000000024bc222bc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024bbfa5b8 (__TEXT,__text) external _engsynClearInput
000000024bbfa7a8 (__TEXT,__text) external _engsynClose
000000024bbfa848 (__TEXT,__text) external _engsynDeleteDict
000000024bbfa8c8 (__TEXT,__text) external _engsynDictFindFirst
000000024bbfa8d4 (__TEXT,__text) external _engsynDictFindNext
000000024bbfa8e0 (__TEXT,__text) external _engsynDictLookup
000000024bbfa1e0 (__TEXT,__text) external _engsynEnd
000000024bbfa554 (__TEXT,__text) external _engsynFlush
000000024bbfa840 (__TEXT,__text) external _engsynGetDict
000000024bbfa3a0 (__TEXT,__text) external _engsynGetLastError
000000024bbfa780 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024bbfa760 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024bbfa88c (__TEXT,__text) external _engsynLoadDict
000000024bbfa7e8 (__TEXT,__text) external _engsynNewDict
000000024bbfa660 (__TEXT,__text) external _engsynOutputPlaying
000000024bbfa694 (__TEXT,__text) external _engsynPause
000000024bbfa2fc (__TEXT,__text) external _engsynProcessRemaining
000000024bbfa25c (__TEXT,__text) external _engsynProcessSentences
000000024bbfa4f4 (__TEXT,__text) external _engsynReadErrorMessage
000000024bbfa4a0 (__TEXT,__text) external _engsynReadPhonemes
000000024bbfa74c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024bbfa758 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024bbfa75c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024bbfa740 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024bbfa728 (__TEXT,__text) external _engsynRegisterWordCallback
000000024bbfa734 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024bbfa3d8 (__TEXT,__text) external _engsynRestart
000000024bbfa8a8 (__TEXT,__text) external _engsynSaveDict
000000024bbfa62c (__TEXT,__text) external _engsynSetAbort
000000024bbfa844 (__TEXT,__text) external _engsynSetDict
000000024bbfa6ec (__TEXT,__text) external _engsynSetDurationCallback
000000024bbfa6f0 (__TEXT,__text) external _engsynSetKlattConstHook
000000024bbfa70c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024bbfa6d0 (__TEXT,__text) external _engsynSetSynthToCallback
000000024bbfa6b4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024bbfa0e8 (__TEXT,__text) external _engsynStart
000000024bbfa8b8 (__TEXT,__text) external _engsynUpdateDict
000000024bbfa79c (__TEXT,__text) external _engsynWantPhonemeIndices
000000024bbfb858 (__TEXT,__text) external _ensureInputStream
000000024bc15ef0 (__TEXT,__text) non-external _ensure_spaces
000000024bc08c20 (__TEXT,__text) external _enum_field
000000024bb9110c (__TEXT,__text) external _environment_anno
000000024bc19a44 (__TEXT,__text) external _errorIgnore
000000024bc17694 (__TEXT,__text) external _errorKlattIgnore
000000024bc19a4c (__TEXT,__text) external _errorStd
000000024bbb31f4 (__TEXT,__text) external _estimate_nsylls
000000024bbee330 (__TEXT,__text) external _estimate_numsylls
000000024bc04acc (__TEXT,__text) external _etiwinMain
000000024bc04b40 (__TEXT,__text) external _etiwinMainDLL
000000024bb9b58c (__TEXT,__text) external _exclam_phrase
000000024bc04f74 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024bc16930 (__TEXT,__text) non-external _expand_cols
000000024bc16864 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024bb8a494 (__TEXT,__text) external _extend_vals
000000024bbfc87c (__TEXT,__text) non-external _extract
000000024bbfc004 (__TEXT,__text) external _extractInputStreamString
000000024bc09394 (__TEXT,__text) external _extract_string
000000024bb8b58c (__TEXT,__text) external _f0_step
000000024bc17128 (__TEXT,__text) external _f0_stepi
000000026fec35b8 (__DATA,__common) external _f1d
000000024bc04dc0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024bc0c2dc (__TEXT,__text) non-external _fdel
000000024bc0be04 (__TEXT,__text) non-external _fdeldel
000000024bb7f120 (__TEXT,__text) non-external _fence
000000024bb819f8 (__TEXT,__text) non-external _fence
000000024bb832d8 (__TEXT,__text) non-external _fence
000000024bb852fc (__TEXT,__text) non-external _fence
000000024bb88040 (__TEXT,__text) non-external _fence
000000024bb89684 (__TEXT,__text) non-external _fence
000000024bb8abe0 (__TEXT,__text) non-external _fence
000000024bb8b468 (__TEXT,__text) non-external _fence
000000024bb8b80c (__TEXT,__text) non-external _fence
000000024bb8dc70 (__TEXT,__text) non-external _fence
000000024bb8f1c0 (__TEXT,__text) non-external _fence
000000024bb8f750 (__TEXT,__text) non-external _fence
000000024bb950f8 (__TEXT,__text) non-external _fence
000000024bb96330 (__TEXT,__text) non-external _fence
000000024bb98430 (__TEXT,__text) non-external _fence
000000024bb9ed64 (__TEXT,__text) non-external _fence
000000024bba0ef4 (__TEXT,__text) non-external _fence
000000024bbaf56c (__TEXT,__text) non-external _fence
000000024bbafec0 (__TEXT,__text) non-external _fence
000000024bbb21e4 (__TEXT,__text) non-external _fence
000000024bbb3460 (__TEXT,__text) non-external _fence
000000024bbbb828 (__TEXT,__text) non-external _fence
000000024bbbbac8 (__TEXT,__text) non-external _fence
000000024bbbe19c (__TEXT,__text) non-external _fence
000000024bbc2544 (__TEXT,__text) non-external _fence
000000024bbc7af4 (__TEXT,__text) non-external _fence
000000024bbcd5e4 (__TEXT,__text) non-external _fence
000000024bbd191c (__TEXT,__text) non-external _fence
000000024bbd4078 (__TEXT,__text) non-external _fence
000000024bbdd3e8 (__TEXT,__text) non-external _fence
000000024bbdd7e0 (__TEXT,__text) non-external _fence
000000024bbde47c (__TEXT,__text) non-external _fence
000000024bbe3d24 (__TEXT,__text) non-external _fence
000000024bbe4588 (__TEXT,__text) non-external _fence
000000024bbe8568 (__TEXT,__text) non-external _fence
000000024bbea0b8 (__TEXT,__text) non-external _fence
000000024bbecaac (__TEXT,__text) non-external _fence
000000024bbeeee4 (__TEXT,__text) non-external _fence
000000024bbef1b4 (__TEXT,__text) non-external _fence
000000024bbf0f28 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000024bc081c4 (__TEXT,__text) external _field_name
000000024bc08c50 (__TEXT,__text) external _field_value
000000024bc1a094 (__TEXT,__text) external _fileExists
000000024bc1a244 (__TEXT,__text) external _fileFindInPath
000000024bc1a1b0 (__TEXT,__text) external _fileFindProgDir
000000024bc1a154 (__TEXT,__text) external _fileModTime
000000024bc1a0f4 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000024bc0990c (__TEXT,__text) external _fill_stream_list
000000024bb883e0 (__TEXT,__text) external _filter_by_range
000000024bb8c64c (__TEXT,__text) external _final_voiced_release
000000024bc1e0b0 (__TEXT,__text) non-external _findInputFile
000000024bc1e264 (__TEXT,__text) non-external _findOutputElement
000000024bc1e210 (__TEXT,__text) non-external _findOutputFile
000000024bb85f44 (__TEXT,__text) external _find_acoustic_nuc
000000024bbc25c0 (__TEXT,__text) external _find_chi_nucleus
000000024bbe8760 (__TEXT,__text) external _find_chi_obligatory_phrase
000000024bbe8a90 (__TEXT,__text) external _find_chi_potential_phrase
000000024bb7ff6c (__TEXT,__text) external _find_lang_obligatory_phrase
000000024bb80084 (__TEXT,__text) external _find_lang_potential_phrase
000000024bbb3ff4 (__TEXT,__text) external _find_last_syll
000000024bbac49c (__TEXT,__text) external _find_next_token
000000024bbac6f0 (__TEXT,__text) external _find_next_word
000000024bb8074c (__TEXT,__text) external _find_nucleus
000000024bc149e0 (__TEXT,__text) external _find_off
000000024bbb189c (__TEXT,__text) external _find_pair_of_single_quotes
000000024bbacc18 (__TEXT,__text) external _find_prev_word_optional_comma
000000024bbaca1c (__TEXT,__text) external _find_previous_word
000000024bc149a4 (__TEXT,__text) external _find_sync
000000024bb9967c (__TEXT,__text) external _find_unpuncted_phrases
000000024bc0e9b8 (__TEXT,__text) external _findsync
000000024bc081e8 (__TEXT,__text) external _first_field
000000024bc08ec4 (__TEXT,__text) external _first_fieldval
000000024bbb80d4 (__TEXT,__text) external _first_root_vow
000000024bc109b4 (__TEXT,__text) non-external _firstdefd
000000024bbfdd20 (__TEXT,__text) external _floatDur
000000024bbfe0b0 (__TEXT,__text) external _flushDelayedSynthQueue
000000024bbc629c (__TEXT,__text) external _fname_adjust_dur
000000024bbe7b30 (__TEXT,__text) external _followed_by_er
000000024bbada58 (__TEXT,__text) external _followed_by_hyphen
000000024bc158f8 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
000000024bc04058 (__TEXT,__text) external _for_adv
000000024bc04228 (__TEXT,__text) external _for_cont_from
000000024bc02fa8 (__TEXT,__text) external _for_loop_preamble
000000024bc04148 (__TEXT,__text) external _for_test
000000024bc03984 (__TEXT,__text) external _forall_adv_l
000000024bc03a68 (__TEXT,__text) external _forall_adv_over_l
000000024bc03bac (__TEXT,__text) external _forall_adv_over_r
000000024bc03aec (__TEXT,__text) external _forall_adv_r
000000024bc039ec (__TEXT,__text) external _forall_adv_upto_l
000000024bc03b34 (__TEXT,__text) external _forall_adv_upto_r
000000024bc03fd0 (__TEXT,__text) external _forall_cont_from
000000024bc03f30 (__TEXT,__text) external _forall_to_test
000000024bc02bb8 (__TEXT,__text) external _forceErrorBacktrack
000000024bb966ec (__TEXT,__text) external _forced_synthesis
000000024bc03c2c (__TEXT,__text) external _forto_adv_l
000000024bc03d3c (__TEXT,__text) external _forto_adv_over_l
000000024bc03eb8 (__TEXT,__text) external _forto_adv_over_r
000000024bc03dc0 (__TEXT,__text) external _forto_adv_r
000000024bc03c8c (__TEXT,__text) external _forto_adv_upto_l
000000024bc03e1c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000024bc125fc (__TEXT,__text) external _freeDeltaHeapObject
000000024bc1273c (__TEXT,__text) external _freeDeltaHeapTo
000000024bc03528 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bc042e8 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bc070c4 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bc07f08 (__TEXT,__text) non-external _freeDeltaStackTo
000000024bc126fc (__TEXT,__text) non-external _freeDynaMem
000000024bc139f4 (__TEXT,__text) external _free_heap
000000024bc14f50 (__TEXT,__text) non-external _free_lines
000000024bc09ad0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000024bc0fdac (__TEXT,__text) external _gcql
000000024bc0fdfc (__TEXT,__text) external _gcqr
000000024bc0289c (__TEXT,__text) external _gen_copy
000000024bc027b8 (__TEXT,__text) external _gencur_framedur
000000024bc02818 (__TEXT,__text) external _gencur_params
000000024bc0280c (__TEXT,__text) external _gencur_timestm
000000024bc026d4 (__TEXT,__text) external _gendef_framedur
000000024bc02734 (__TEXT,__text) external _gendef_params
000000024bc02728 (__TEXT,__text) external _gendef_timestm
000000024bc02648 (__TEXT,__text) external _generate
000000024bb8dcec (__TEXT,__text) external _generate_acoustic_vals
000000024bbe4604 (__TEXT,__text) external _generate_chi_diaphones
000000024bb8531c (__TEXT,__text) external _generate_durations
000000024bbd193c (__TEXT,__text) external _generate_tone
000000024bbfc594 (__TEXT,__text) external _getDeltaCcodeParm
000000024bc1287c (__TEXT,__text) external _getDeltaHeapSegNumber
000000024bbf95b8 (__TEXT,__text) external _getEngsynError
000000024bbf958c (__TEXT,__text) external _getEngsynErrorRange
000000024bbfa1d4 (__TEXT,__text) external _getFullPathName
000000024bbf9fdc (__TEXT,__text) external _getObject
000000024bc04bac (__TEXT,__text) external _getProgramName
000000024bbcf190 (__TEXT,__text) external _get_chi_fric_trans_dur
000000024bbceb80 (__TEXT,__text) external _get_chi_nas_trans_dur
000000024bbdd464 (__TEXT,__text) external _get_chi_nuclear_accent
000000024bbd052c (__TEXT,__text) external _get_chi_son_trans_dur
000000024bbcfc34 (__TEXT,__text) external _get_chi_stop_trans_dur
000000024bbcd604 (__TEXT,__text) external _get_chi_trans_dur
000000024bbcdcb0 (__TEXT,__text) external _get_chi_vow_trans_dur
000000024bb93020 (__TEXT,__text) external _get_formant_voice_vals
000000024bba0398 (__TEXT,__text) external _get_indices
000000024bb96ba8 (__TEXT,__text) external _get_input
000000024bb8025c (__TEXT,__text) external _get_lang_nuclear_accent
000000024bb80560 (__TEXT,__text) external _get_nuc_AV
000000024bb9cc38 (__TEXT,__text) external _get_nuclear_accent
000000024bbb429c (__TEXT,__text) external _get_numRootSylls
000000024bc02be0 (__TEXT,__text) external _get_parm
000000024bb86810 (__TEXT,__text) external _get_pause_trans_dur
000000024bbdb09c (__TEXT,__text) external _get_preformant_var
000000024bbc71a8 (__TEXT,__text) external _get_stanchi_non_vowels
000000024bbcbe9c (__TEXT,__text) external _get_stanchi_nuc_AV
000000024bb96fac (__TEXT,__text) external _get_tok
000000024bbf06c4 (__TEXT,__text) external _get_tone_level
000000024bbd2fd4 (__TEXT,__text) external _get_tone_value
000000024bb80950 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000024bc0f5cc (__TEXT,__text) non-external _getgptr
000000024bc0f668 (__TEXT,__text) non-external _getlptr
000000024bb972ac (__TEXT,__text) external _gettok
000000024bc0d264 (__TEXT,__text) non-external _gettok
000000026fec33a8 (__DATA,__common) external _globalJustGetLanguage
000000024bc04bc0 (__TEXT,__text) external _goto_1
000000024bc04bc4 (__TEXT,__text) external _halt
000000024bbb0e50 (__TEXT,__text) external _handle_SPR
000000024bba14a8 (__TEXT,__text) external _handle_end_of_delta
000000024bb920a0 (__TEXT,__text) external _handle_invalid_anno
000000024bb98f48 (__TEXT,__text) external _handle_non_phrasal_commas
000000024bb8e048 (__TEXT,__text) external _handle_pause
000000024bc19f80 (__TEXT,__text) external _hasExtension
000000024bc1a4a8 (__TEXT,__text) external _hashDelete
000000024bc1a608 (__TEXT,__text) external _hashDeleteInt
000000024bc1a82c (__TEXT,__text) external _hashDeleteString
000000024bc1a558 (__TEXT,__text) external _hashInsertInt
000000024bc1a734 (__TEXT,__text) external _hashInsertString
000000024bc1a9ac (__TEXT,__text) external _hashIterConstruct
000000024bc1aa20 (__TEXT,__text) external _hashIterInt
000000024bc1a9d0 (__TEXT,__text) external _hashIterNext
000000024bc1aa38 (__TEXT,__text) external _hashIterRef
000000024bc1aa2c (__TEXT,__text) external _hashIterString
000000024bc1a5bc (__TEXT,__text) external _hashLookupInt
000000024bc1a7d4 (__TEXT,__text) external _hashLookupString
000000024bc1a690 (__TEXT,__text) external _hashMoveInt
000000024bc1a8ec (__TEXT,__text) external _hashMoveString
000000024bc1a3c8 (__TEXT,__text) external _hashNew
000000026fec3347 (__DATA,__bss) non-external _heading_string.buf
000000024bb80d90 (__TEXT,__text) external _high_low_star_tone
000000024bb80e20 (__TEXT,__text) external _high_star_low_tone
000000024bb80b50 (__TEXT,__text) external _high_tone
000000024bbfdda8 (__TEXT,__text) external _holdSynthDevice
000000024bba4c78 (__TEXT,__text) external _hyphen
000000024bbab43c (__TEXT,__text) external _hyphen_between_nums
000000024bc04fe4 (__TEXT,__text) external _if_testeq
000000024bc0524c (__TEXT,__text) external _if_testeq_v_i
000000024bc04fac (__TEXT,__text) external _if_testeq_v_lng
000000024bc050c4 (__TEXT,__text) external _if_testge
000000024bc052bc (__TEXT,__text) external _if_testge_v_i
000000024bc0508c (__TEXT,__text) external _if_testge_v_lng
000000024bc05134 (__TEXT,__text) external _if_testgt
000000024bc052f4 (__TEXT,__text) external _if_testgt_v_i
000000024bc050fc (__TEXT,__text) external _if_testgt_v_lng
000000024bc05054 (__TEXT,__text) external _if_testle
000000024bc05284 (__TEXT,__text) external _if_testle_v_i
000000024bc0501c (__TEXT,__text) external _if_testle_v_lng
000000024bc051a4 (__TEXT,__text) external _if_testlt
000000024bc0532c (__TEXT,__text) external _if_testlt_v_i
000000024bc0516c (__TEXT,__text) external _if_testlt_v_lng
000000024bc05214 (__TEXT,__text) external _if_testneq
000000024bc05364 (__TEXT,__text) external _if_testneq_v_i
000000024bc051dc (__TEXT,__text) external _if_testneq_v_lng
000000024bbaa61c (__TEXT,__text) external _in_brackets
000000024bbaa3a4 (__TEXT,__text) external _in_quotes
000000024bbb7e6c (__TEXT,__text) external _in_syllable
000000024bb83fa4 (__TEXT,__text) external _increment_output_file_number
000000024bbf9e24 (__TEXT,__text) external _initDllLink
000000024bc03718 (__TEXT,__text) external _initGlobalVars
000000024bbfe770 (__TEXT,__text) external _initStreamArray
000000024bbf95c4 (__TEXT,__text) external _initStreamArrays
000000024bbbb924 (__TEXT,__text) external _init_chi_vars
000000024bb84310 (__TEXT,__text) external _init_current_word_ptrs
000000024bc1c8ac (__TEXT,__text) external _init_delete
000000024bb9fe88 (__TEXT,__text) external _init_delta
000000024bb8150c (__TEXT,__text) external _init_lang_vars
000000024bc16760 (__TEXT,__text) non-external _init_line
000000024bbd3544 (__TEXT,__text) external _init_mcvoice_vars
000000024bc1c7c0 (__TEXT,__text) external _init_new
000000024bb84a88 (__TEXT,__text) external _init_phr_feature_vars
000000024bb84828 (__TEXT,__text) external _init_phrase_vars
000000024bb81a18 (__TEXT,__text) external _init_platform
000000024bba5f4c (__TEXT,__text) external _init_ptr_End_reproc_string
000000024bc094c0 (__TEXT,__text) external _init_stream
000000024bb8e588 (__TEXT,__text) external _init_syll_acoustic_vars
000000024bb84edc (__TEXT,__text) external _init_syll_vars
000000024bb84070 (__TEXT,__text) external _init_symbolic_vars
000000024bb8411c (__TEXT,__text) external _init_tm_vars
000000024bbf98ac (__TEXT,__text) external _init_user_dicts
000000024bb83354 (__TEXT,__text) external _init_vars
000000024bbb30ec (__TEXT,__text) external _init_word
000000024bb84278 (__TEXT,__text) external _init_word_ptrs
000000024bb843bc (__TEXT,__text) external _init_word_vars
000000024bc01cd8 (__TEXT,__text) external _initdelta
000000024bc123e8 (__TEXT,__text) external _initializeDeltaHeap
000000024bc128f4 (__TEXT,__text) external _initializeDeltaStack
000000024bbf9a98 (__TEXT,__text) external _initializeIO
000000024bbf2804 (__TEXT,__text) external _input_type_anno
000000024bbfd28c (__TEXT,__text) external _ins_rdtoks
000000024bc095ec (__TEXT,__text) external _ins_sync
000000024bc094e0 (__TEXT,__text) external _ins_tok_named
000000024bbfcf58 (__TEXT,__text) external _ins_tokens
000000024bc05cdc (__TEXT,__text) external _ins_tokens_f
000000024bc05bb8 (__TEXT,__text) external _ins_tokens_i
000000024bc05954 (__TEXT,__text) external _ins_tokens_l
000000024bc05a84 (__TEXT,__text) external _ins_tokens_lng
000000024bc0584c (__TEXT,__text) external _ins_tokens_s
000000024bbfdfcc (__TEXT,__text) external _insertDelayedSynthIndex
000000024bbfdf78 (__TEXT,__text) external _insertPhoneme
000000024bbfe068 (__TEXT,__text) external _insertSynthIndex
000000024bc02154 (__TEXT,__text) external _insert_2pt
000000024bc05f14 (__TEXT,__text) external _insert_2pt_f
000000024bc05ed4 (__TEXT,__text) external _insert_2pt_i
000000024bc05e54 (__TEXT,__text) external _insert_2pt_l
000000024bc05e94 (__TEXT,__text) external _insert_2pt_lng
000000024bc05e14 (__TEXT,__text) external _insert_2pt_s
000000024bc021c8 (__TEXT,__text) external _insert_2ptv
000000024bb896a4 (__TEXT,__text) external _insert_acoustic_vals
000000024bb86c48 (__TEXT,__text) external _insert_burst_dur
000000024bb97f78 (__TEXT,__text) external _insert_char_count
000000024bbea0d8 (__TEXT,__text) external _insert_chi_spr_phone
000000024bbee014 (__TEXT,__text) external _insert_chi_syll
000000024bb99424 (__TEXT,__text) external _insert_comma_phrase
000000024bb8659c (__TEXT,__text) external _insert_dur
000000024bbb4838 (__TEXT,__text) external _insert_final_stress
000000024bbb4974 (__TEXT,__text) external _insert_initial_stress
000000024bc02308 (__TEXT,__text) external _insert_l
000000024bc023d8 (__TEXT,__text) external _insert_lv
000000024bb98e38 (__TEXT,__text) external _insert_major_phrase
000000024bbab710 (__TEXT,__text) external _insert_non_phrase_pause
000000024bc15bf0 (__TEXT,__text) non-external _insert_padding
000000024bb85830 (__TEXT,__text) external _insert_pause_durs
000000024bbb4680 (__TEXT,__text) external _insert_penult_stress
000000024bb9b094 (__TEXT,__text) external _insert_phrase
000000024bb9dfb0 (__TEXT,__text) external _insert_phrase_pause
000000024bc02370 (__TEXT,__text) external _insert_r
000000024bbb4ab8 (__TEXT,__text) external _insert_root_final_stress
000000024bc02518 (__TEXT,__text) external _insert_rv
000000024bbb52b0 (__TEXT,__text) external _insert_space
000000024bc15fd8 (__TEXT,__text) non-external _insert_space
000000024bc1557c (__TEXT,__text) external _insert_spaces
000000024bb7fb84 (__TEXT,__text) external _insert_spr_phone
000000024bbb4550 (__TEXT,__text) external _insert_stress
000000024bbb5c24 (__TEXT,__text) external _insert_stress_pattern
000000024bc09b2c (__TEXT,__text) external _insert_string
000000024bb8e634 (__TEXT,__text) external _insert_syll_level_vals
000000024bc15a0c (__TEXT,__text) external _insert_token
000000024bc15bf8 (__TEXT,__text) non-external _insert_token_name
000000024bb853e4 (__TEXT,__text) external _insert_transitions
000000024bb9acb0 (__TEXT,__text) external _insert_unpuncted_phrase
000000024bb9a188 (__TEXT,__text) external _insert_unpuncted_phrases
000000024bb958d8 (__TEXT,__text) external _insert_userdict_root
000000024bb93d54 (__TEXT,__text) external _insert_voice_change_pause
000000024bbb2dac (__TEXT,__text) external _insert_word
000000024bbade88 (__TEXT,__text) external _inside_orig_inp_token
000000024bb95a6c (__TEXT,__text) external _internal_dict_lookup
000000024bba2140 (__TEXT,__text) external _interpret_single_char_modes
000000024bb95558 (__TEXT,__text) external _isLegalWord
000000024bb8fc2c (__TEXT,__text) external _is_afterslash_char
000000024bbecefc (__TEXT,__text) external _is_foreign_word
000000024bbad944 (__TEXT,__text) external _is_hyphenated_word
000000024bbb741c (__TEXT,__text) external _is_in_parentheses
000000024bbe301c (__TEXT,__text) external _is_math_exp
000000024bba42bc (__TEXT,__text) external _is_pathname
000000024bbe2944 (__TEXT,__text) external _is_phone_or_postcode
000000024bbb7f98 (__TEXT,__text) external _is_spr
000000024bc082c0 (__TEXT,__text) external _is_token_next
000000024bc082a0 (__TEXT,__text) external _is_token_prev
000000024bb803fc (__TEXT,__text) external _isitAlt
000000024bb80354 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000024bc19370 (__TEXT,__text) external _klattSetVolumeMultiplier
000000024bc1764c (__TEXT,__text) external _klatt_delete
000000024bc175cc (__TEXT,__text) external _klatt_new
000000024bb7fa38 (__TEXT,__text) external _lang_hyphen_between_nums
000000024bb7fe84 (__TEXT,__text) external _lang_non_phrasal_comma
000000024bb804a4 (__TEXT,__text) external _lang_phrase_level_rules
000000024bb7fd84 (__TEXT,__text) external _lang_specific_SPR
000000024bb7f140 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000024bc08308 (__TEXT,__text) external _left_context
000000024bc08270 (__TEXT,__text) external _left_delta
000000024bc08644 (__TEXT,__text) non-external _legal_double
000000024bb92198 (__TEXT,__text) external _legal_end_of_anno
000000024bc085dc (__TEXT,__text) non-external _legal_int
000000024bc08584 (__TEXT,__text) non-external _legal_long
000000024bba4834 (__TEXT,__text) external _letter_sequence
000000024bc14a10 (__TEXT,__text) external _lf_print_delta
000000024bc16158 (__TEXT,__text) non-external _lf_put_disp_line
000000024bbf8f8c (__TEXT,__text) external _link_delete
000000024bbf8e54 (__TEXT,__text) external _link_new
000000024bc0cd8c (__TEXT,__text) external _lithex
000000024bc10bf4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000024bc1df8c (__TEXT,__text) external _logicalFileAddPhysical
000000024bc1e4bc (__TEXT,__text) external _logicalFileFindPhysical
000000024bc1df74 (__TEXT,__text) external _logicalFileInputBuffer
000000024bc1d0d4 (__TEXT,__text) external _logicalFileName
000000024bc1d668 (__TEXT,__text) external _logicalFileOpen
000000024bc1e3e4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000024bc1dfb0 (__TEXT,__text) external _logicalFileRemovePhysical
000000024bc1cf3c (__TEXT,__text) external _logicalIOCleanup
000000024bc1cd14 (__TEXT,__text) external _logicalIOInit
000000024bc1ccd0 (__TEXT,__text) external _logio_delete
000000024bc1cbec (__TEXT,__text) external _logio_new
000000024bbaad14 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000024bb80c70 (__TEXT,__text) external _low_high_star_tone
000000024bb80d00 (__TEXT,__text) external _low_star_high_tone
000000024bb80be0 (__TEXT,__text) external _low_tone
000000024bbadffc (__TEXT,__text) external _lowercase_and_normalize
000000024bc06470 (__TEXT,__text) external _lpta_ctxtl
000000024bc06508 (__TEXT,__text) external _lpta_ctxtr
000000024bc06450 (__TEXT,__text) external _lpta_leftmost
000000024bc063d0 (__TEXT,__text) external _lpta_loadf
000000024bc06360 (__TEXT,__text) external _lpta_loadi
000000024bc062d0 (__TEXT,__text) external _lpta_loadlng
000000024bc06228 (__TEXT,__text) external _lpta_loadp
000000024bc01574 (__TEXT,__text) external _lpta_loadp_setscan_l
000000024bc015c4 (__TEXT,__text) external _lpta_loadp_setscan_r
000000024bc06230 (__TEXT,__text) external _lpta_loadpn
000000024bc06238 (__TEXT,__text) external _lpta_loadv
000000024bc065a0 (__TEXT,__text) external _lpta_movel
000000024bc06638 (__TEXT,__text) external _lpta_mover
000000024bc06460 (__TEXT,__text) external _lpta_rightmost
000000024bc05824 (__TEXT,__text) external _lpta_rpta_loadp
000000024bc06950 (__TEXT,__text) external _lpta_storep
000000024bc066c0 (__TEXT,__text) external _lpta_tstctxtl
000000024bc06774 (__TEXT,__text) external _lpta_tstctxtr
000000024bc0682c (__TEXT,__text) external _lpta_tstmovel
000000024bc068c8 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000024bc0c45c (__TEXT,__text) external _mapsyncs
000000024bc020e4 (__TEXT,__text) external _mark_f
000000024bc02070 (__TEXT,__text) external _mark_i
000000024bc01f90 (__TEXT,__text) external _mark_l
000000024bc02004 (__TEXT,__text) external _mark_lng
000000024bbadd60 (__TEXT,__text) external _mark_non_letter
000000024bb9da4c (__TEXT,__text) external _mark_nuclear_accent
000000024bb99c9c (__TEXT,__text) external _mark_potential_phrase_breaks
000000024bc01f24 (__TEXT,__text) external _mark_s
000000024bbb1b18 (__TEXT,__text) external _mark_spr_syll_vals
000000024bbadbe4 (__TEXT,__text) external _mark_uppercase
000000024bc01e60 (__TEXT,__text) external _mark_v
000000024bb9624c (__TEXT,__text) external _mark_word_categories
000000024bbb72b8 (__TEXT,__text) external _mark_word_str_annot
000000024bbb4e00 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000024bc01c5c (__TEXT,__text) external _merge
000000024bba1700 (__TEXT,__text) external _merge_adjacent_spaces
000000024bc09724 (__TEXT,__text) external _merge_sync
000000024bba5c5c (__TEXT,__text) external _misc_chars
