0000000186d6e074 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000186d6e034 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
0000000186d6e060 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000186d6e04c (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000186d6e020 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000186d6d526 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_10BitLumaWide
0000000186d6d533 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_12BitLumaFull
0000000186d6d23d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_16_videorange
0000000186d6d518 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_8BitLumaVideo
0000000186d6d1d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20kBlack_widegamut16_y
0000000186d6d300 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE20planeBitsPerElement8
0000000186d6d539 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlackCount_64BitRGBA
0000000186d6d51c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_10BitLumaVideo
0000000186d6d1c8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_10MSBof16_CbCr
0000000186d6d530 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_12BitLumaVideo
0000000186d6d1cc (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21kBlack_12MSBof16_CbCr
0000000186d6d318 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement10
0000000186d6d310 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement12
0000000186d6d308 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement16
0000000186d6d3f8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement32
0000000186d6d320 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement40
0000000186d6d400 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE21planeBitsPerElement64
0000000186d6d550 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22kBlackCount_8bitPacked
0000000186d6d498 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement160
0000000186d6d328 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement224
0000000186d6d360 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement328
0000000186d6d330 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE22planeBitsPerElement816
00000001df6efb08 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlackCombined_8BitFull
0000000186d6d557 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlackCount_10bitPacked
0000000186d6d559 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlackCount_12bitPacked
0000000186d6d211 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_101010_widegamut
0000000186d6d1d2 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video10MSBof16_y
0000000186d6d1d4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23kBlack_video12MSBof16_y
0000000186d6d340 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1020
0000000186d6d350 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1224
0000000186d6d450 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement1632
0000000186d6d408 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeBitsPerElement8168
0000000186d6d25c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE23planeTileDimensionsHTPC
0000000186d6d3d8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24addressFormatInterchange
00000001df6efb58 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_10BitFull
00000001df6efb68 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_10BitWide
00000001df6efbd8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_12BitFull
00000001df6efaf0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_64BitRGBA
00000001df6efaf8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlackCombined_8BitVideo
0000000186d6d205 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24kBlack_101010_videorange
0000000186d6d370 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE24planeCompressionLumaOnly
0000000186d6d388 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25addressFormatAVEReference
00000001df6efb48 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE25kBlackCombined_10BitVideo
00000001df6efbc8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE25kBlackCombined_12BitVideo
00000001df6efac8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE25kBlackCombined_16BitVideo
0000000186d6d551 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25kBlackCount_10bitLumaOnly
0000000186d6d53a (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25kBlackCount_8bitWithAlpha
0000000186d6d420 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25planeBitsPerElement102016
0000000186d6d438 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25planeBitsPerElement122416
0000000186d6d460 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE25planeBitsPerElement163216
0000000186d6d3a0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE26addressFormatLumaAndChroma
0000000186d6d235 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27kBlack_1212121212_widegamut
0000000186d6d23f (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27kBlack_1616_cbcr_videorange
0000000186d6d478 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeBitsPerElement16161616
0000000186d6d284 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX16x16
0000000186d6d2b4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX32x64
0000000186d6d2a4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsAGX64x64
0000000186d6d274 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE27planeTileDimensionsHTPC32x4
00000001df6efbe8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCombined_ARGB2101010LE
0000000186d6d53d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_10bit_16BitAlpha
0000000186d6d540 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_12bit_16BitAlpha
0000000186d6d54b (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlackCount_16bit_16BitAlpha
0000000186d6d215 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlack_101010_cbcr_widegamut
0000000186d6d21d (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28kBlack_1212121212_videorange
0000000186d6d3e4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeInterchangeUncompressed
0000000186d6d500 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling420WithAlpha
0000000186d6d4e8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling422WithAlpha
0000000186d6d4d0 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeSubSampling444WithAlpha
0000000186d6d2c4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE28planeTileDimensionsAGX64x128
00000001df6efb20 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE29kBlackCombined_8BitFullPacked
0000000186d6d209 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29kBlack_101010_cbcr_videorange
0000000186d6d390 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeCompressionLumaAndChroma
0000000186d6d2d4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeTileDimensionsAGX128x128
0000000186d6d26c (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE29planeTileDimensionsHTPC_bayer
00000001df6efb88 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_10BitFullPacked
00000001df6efa70 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_10BitWidePacked
00000001df6efba8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_12BitFullPacked
00000001df6efb18 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE30kBlackCombined_8BitVideoPacked
0000000186d6d380 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31addressFormatLumaOnlyCompressed
00000001df6efb78 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE31kBlackCombined_10BitVideoPacked
00000001df6efb98 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE31kBlackCombined_12BitVideoPacked
0000000186d6d17e (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE31kBlack_8IndexedGray_WhiteIsZero
00000001df6efb38 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE32kBlackCombined_10BitLumaOnlyFull
00000001df6efb28 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlackCombined_10BitLumaOnlyVideo
0000000186d6d225 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33kBlack_1212121212_cbcr_videorange
0000000186d6d294 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE33planeTileDimensionsAGX32x32x16x16
00000001df6efa40 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCombined_8BitVideo_8BitAlpha
0000000186d6d543 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_10bitPacked_16BitAlpha
0000000186d6d546 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE34kBlackCount_12bitPacked_16BitAlpha
00000001df6efa58 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_10BitVideo_16BitAlpha
00000001df6efab0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_12BitVideo_16BitAlpha
00000001df6efad8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE36kBlackCombined_16BitVideo_16BitAlpha
00000001df6efbc0 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE38kBlackCombined_10BitFullPackedOnePlane
00000001df6efbb8 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE39kBlackCombined_10BitVideoPackedOnePlane
00000001df6efa80 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_10BitVideoPacked_16BitAlpha
00000001df6efa98 (__DATA,__data) non-external __ZZL26_pixelFormatDictionaryInitvE42kBlackCombined_12BitVideoPacked_16BitAlpha
0000000186d6d2e4 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE42planeTileDimensionsAGX32x32x16x16withAlpha
0000000186d6d3a8 (__TEXT,__const) non-external __ZZL26_pixelFormatDictionaryInitvE8planeAGX
00000001df6f0009 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE21sVerboseCompatibility
00000001df6f0008 (__DATA,__bss) non-external __ZZL29reportIncompatiblePixelBufferP10__CVBufferPK14__CFDictionaryPKcE9sDidCheck
00000001df6efbf2 (__DATA,__data) non-external __ZZL29shouldSupportCAForInterchangevE23supportCAForInterchange
00000001df6efe2e (__DATA,__bss) non-external __ZZL29shouldSupportCAForInterchangevE24didCheckCAForInterchange
00000001df6efd3b (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE22sForceIOSurfaceBacking
00000001df6efd3a (__DATA,__bss) non-external __ZZL30forceIOSurfaceBackingByDefaultvE9sDidCheck
00000001df6efe23 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE6result
00000001df6efe22 (__DATA,__bss) non-external __ZZL31isCoreAnimation_10BitRGBCapablevE8didCheck
00000001df6efe25 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE6result
00000001df6efe24 (__DATA,__bss) non-external __ZZL33isCoreAnimation_10BitYCbCrCapablevE8didCheck
00000001df6efe27 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE6result
00000001df6efe26 (__DATA,__bss) non-external __ZZL33isCoreAnimation_12BitYCbCrCapablevE8didCheck
00000001df6efbf1 (__DATA,__data) non-external __ZZL33shouldSupportv216ForCoreAnimationvE19sShouldSupport16Bit
00000001df6efe21 (__DATA,__bss) non-external __ZZL33shouldSupportv216ForCoreAnimationvE9sDidCheck
00000001df6efbf0 (__DATA,__data) non-external __ZZL33shouldSupporty416ForCoreAnimationvE19sShouldSupport16Bit
00000001df6efe20 (__DATA,__bss) non-external __ZZL33shouldSupporty416ForCoreAnimationvE9sDidCheck
00000001df6efd39 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE27sShouldPrefetchOnAllocation
00000001df6efd38 (__DATA,__bss) non-external __ZZL35shouldPrefetchOnAllocationByDefaultvE9sDidCheck
0000000186d6d55b (__TEXT,__const) non-external __ZZL39_registerBiPlanarPixelFormatDescriptionjiiihhPK10__CFStringhP14__CFDictionaryP9__CFArrayE11kBlack_CbCr
00000001df6efe2c (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE6result
00000001df6efe2d (__DATA,__bss) non-external __ZZL39areUniversalCompressionFormatsSupportedvE8didCheck
00000001df6efc38 (__DATA,__data) non-external __ZZN13CVPixelBufferC1EPKvE4once
00000001df6f002d (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sHasPref
00000001df6f0030 (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE8sProfile
00000001df6f002c (__DATA,__bss) non-external __ZZN15CVOpenGLContext16getOpenGLProfileEPiE9sDidCheck
00000001df6efe38 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE18sCVEAGLContextOnce
00000001df6efe40 (__DATA,__bss) non-external __ZZN17CVOpenGLESContext15initWithContextEPvE19sCVEAGLContextClass
00000001df6efd28 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool17createPixelBufferEPK13__CFAllocatorPK14__CFDictionaryPiE11ktrace_seed
00000001df6efd18 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE23sIOSurfaceNotifierQueue
00000001df6efd20 (__DATA,__bss) non-external __ZZN17CVPixelBufferPool27initializeIOSurfaceTrackingEvE27sIOSurfaceNotifierSetupOnce
00000001df6efea0 (__DATA,__bss) non-external __ZZN19CVMetalTextureCache36createTextureBackingFromImageBackingEPK13__CFAllocatorP14CVImageBackingP13CVImageBufferPK14__CFDictionaryPiE11ktrace_seed
00000001df6efda8 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking15lockBaseAddressEyE11ktrace_seed
00000001df6ef810 (__DATA,__data) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE6result
00000001df6efd98 (__DATA,__bss) non-external __ZZN20CVPixelBufferBacking30getDefaultBytesPerRowAlignmentEvE8didCheck
00000001df6f0024 (__DATA,__bss) non-external __ZZN27CVPixelBufferTextureBacking28create422yuvOffscreenTextureEP13CVImageBufferE8fixState
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000186d4f62c (__TEXT,__text) non-external ____ZN17CVOpenGLESContext15initWithContextEPv_block_invoke
0000000186d3e270 (__TEXT,__text) non-external ____ZN17CVPixelBufferPool27initializeIOSurfaceTrackingEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e5daf3a0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001e5daec20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001ef208188 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ef2096b8 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___cxa_guard_abort (from libc++)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
0000000186d4ffec (__TEXT,__text) non-external (was a private external) __cvTrackingGetCFAllocator
00000001df6f00a0 (__DATA,__common) non-external (was a private external) __cvUseTrackingAllocator
00000001df6ef8d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411
00000001df6ef8e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_411_odd
00000001df6ef8b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i
00000001df6ef8c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420i_odd
00000001df6ef898 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p
00000001df6ef8a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_420p_odd
00000001df6ef878 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422
00000001df6ef888 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_422_odd
00000001df6ef8f8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i
00000001df6ef908 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420i_odd
00000001df6ef918 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p
00000001df6ef928 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_2vuy_DV420p_odd
00000001df6ef868 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_YCbCr_444A
00000001df6ef998 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411
00000001df6ef9a8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_411_odd
00000001df6ef978 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i
00000001df6ef988 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420i_odd
00000001df6ef958 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p
00000001df6ef968 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_420p_odd
00000001df6ef938 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422
00000001df6ef948 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_422_odd
00000001df6ef9b8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i
00000001df6ef9c8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420i_odd
00000001df6ef9d8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p
00000001df6ef9e8 (__DATA,__data) non-external (was a private external) __kCVGLSLFragmentShader_yuvs_DV420p_odd
00000001df6ef858 (__DATA,__data) non-external (was a private external) __kCVGLSLGeneralVertexShader
00000001e5daf430 (__DATA_CONST,__const) non-external (was a private external) __kCVMetalTextureParams
00000001e5daec40 (__DATA_CONST,__const) non-external (was a private external) __kCVOpenGLESTextureParams
00000001df6ef8d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411
00000001df6ef8e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_411_odd
00000001df6ef8b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i
00000001df6ef8c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420i_odd
00000001df6ef890 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p
00000001df6ef8a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_420p_odd
00000001df6ef870 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422
00000001df6ef880 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_422_odd
00000001df6ef8f0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i
00000001df6ef900 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420i_odd
00000001df6ef910 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p
00000001df6ef920 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_2vuy_DV420p_odd
00000001df6ef860 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_YCbCr_444A
00000001df6ef990 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411
00000001df6ef9a0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_411_odd
00000001df6ef970 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i
00000001df6ef980 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420i_odd
00000001df6ef950 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p
00000001df6ef960 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_420p_odd
00000001df6ef930 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422
00000001df6ef940 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_422_odd
00000001df6ef9b0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i
00000001df6ef9c0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420i_odd
00000001df6ef9d0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p
00000001df6ef9e0 (__DATA,__data) non-external (was a private external) __kCVOpenGLFragmentProgram_yuvs_DV420p_odd
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _arc4random (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000186d2c0d8 (__TEXT,__text) non-external (was a private external) _canRunMetal
                 (undefined) external _cglsAttachDrawable (from CoreGraphics)
                 (undefined) external _cglsAttachPBuffer (from CoreGraphics)
                 (undefined) external _cglsCreateContext (from CoreGraphics)
                 (undefined) external _cglsCreatePBuffer (from CoreGraphics)
                 (undefined) external _cglsDestroyContext (from CoreGraphics)
                 (undefined) external _cglsDestroyPBuffer (from CoreGraphics)
                 (undefined) external _cglsGetVirtualScreen (from CoreGraphics)
                 (undefined) external _cglsSetInteger (from CoreGraphics)
                 (undefined) external _cglsTexImagePBuffer (from CoreGraphics)
0000000186d6cd58 (__TEXT,__const) non-external (was a private external) _chromaSiteWeights
00000001df6efcd0 (__DATA,__bss) non-external _cvCGColorSpaceCreateWithName
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
0000000186d43a98 (__TEXT,__text) non-external (was a private external) _dumpToQTESWithParams
                 (undefined) external _dyld_get_active_platform (from libSystem)
                 (undefined) external _fclose (from libSystem)
0000000186d1f3d4 (__TEXT,__text) non-external _fig_ktrace_initialize
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001df6f00b8 (__DATA,__common) external _gCVKTraceEnabled
00000001df6f0048 (__DATA,__common) non-external (was a private external) _gPixelBufferPoolsAlive
00000001df6ef798 (__DATA,__data) non-external (was a private external) _gPixelBufferPoolsAliveMutex
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _glActiveTexture (from OpenGL)
                 (undefined) external _glAttachShader (from OpenGL)
                 (undefined) external _glBindAttribLocation (from OpenGL)
                 (undefined) external _glBindBuffer (from OpenGL)
                 (undefined) external _glBindFramebuffer (from OpenGL)
                 (undefined) external _glBindFramebufferEXT (from OpenGL)
                 (undefined) external _glBindProgramARB (from OpenGL)
                 (undefined) external _glBindTexture (from OpenGL)
                 (undefined) external _glBindVertexArray (from OpenGL)
                 (undefined) external _glBufferData (from OpenGL)
                 (undefined) external _glCheckFramebufferStatus (from OpenGL)
                 (undefined) external _glCheckFramebufferStatusEXT (from OpenGL)
                 (undefined) external _glClientActiveTexture (from OpenGL)
                 (undefined) external _glClientActiveTextureARB (from OpenGL)
                 (undefined) external _glCompileShader (from OpenGL)
                 (undefined) external _glCreateProgram (from OpenGL)
                 (undefined) external _glCreateShader (from OpenGL)
                 (undefined) external _glDeleteBuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffers (from OpenGL)
                 (undefined) external _glDeleteFramebuffersEXT (from OpenGL)
                 (undefined) external _glDeleteProgram (from OpenGL)
                 (undefined) external _glDeleteProgramsARB (from OpenGL)
                 (undefined) external _glDeleteShader (from OpenGL)
                 (undefined) external _glDeleteTextures (from OpenGL)
                 (undefined) external _glDeleteVertexArraysAPPLE (from OpenGL)
                 (undefined) external _glDetachShader (from OpenGL)
                 (undefined) external _glDisable (from OpenGL)
                 (undefined) external _glDisableClientState (from OpenGL)
                 (undefined) external _glDrawArrays (from OpenGL)
                 (undefined) external _glEnable (from OpenGL)
                 (undefined) external _glEnableClientState (from OpenGL)
                 (undefined) external _glEnableVertexAttribArray (from OpenGL)
                 (undefined) external _glFinishObjectAPPLE (from OpenGL)
                 (undefined) external _glFlush (from OpenGL)
                 (undefined) external _glFramebufferTexture2D (from OpenGL)
                 (undefined) external _glFramebufferTexture2DEXT (from OpenGL)
                 (undefined) external _glGenBuffers (from OpenGL)
                 (undefined) external _glGenFramebuffers (from OpenGL)
                 (undefined) external _glGenFramebuffersEXT (from OpenGL)
                 (undefined) external _glGenProgramsARB (from OpenGL)
                 (undefined) external _glGenTextures (from OpenGL)
                 (undefined) external _glGenVertexArrays (from OpenGL)
                 (undefined) external _glGetIntegerv (from OpenGL)
