0000000202999920 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000202989da8 (__TEXT,__text) external _preceded_by_token
0000000202895d40 (__TEXT,__text) external _precedes_end_quote
00000002028a75e0 (__TEXT,__text) external _precedes_number
00000002028a3320 (__TEXT,__text) external _preceding_disk_word
0000000202872f6c (__TEXT,__text) external _prenucl_f0
0000000202957e70 (__TEXT,__text) external _prep_phrase
0000000202889e10 (__TEXT,__text) external _prestored_voice_anno
000000020298a558 (__TEXT,__text) non-external _prev_abs_split
000000020298a1f4 (__TEXT,__text) external _prev_non_blank
000000020295b530 (__TEXT,__text) external _prev_phrase_triggers_voc
000000020298a59c (__TEXT,__text) non-external _prev_ptr_split
0000000202989910 (__TEXT,__text) external _prev_sync
000000020297c8b8 (__TEXT,__text) external _prev_token
0000000202983960 (__TEXT,__text) non-external _prinsert
0000000202973028 (__TEXT,__text) external _printAllStreamArrays
0000000202973024 (__TEXT,__text) external _printStreamArrays
000000020288728c (__TEXT,__text) external _print_F_trans
00000002028ae1c0 (__TEXT,__text) external _print_after_word_chars
00000002028adce4 (__TEXT,__text) external _print_between_word_chars
00000002029883c8 (__TEXT,__text) external _print_delta
0000000202978ce8 (__TEXT,__text) external _print_delta1
000000020295ea84 (__TEXT,__text) external _print_fren_SPR
000000020288ec54 (__TEXT,__text) external _print_interword_chars
0000000202978e44 (__TEXT,__text) external _print_lit
000000020288e85c (__TEXT,__text) external _print_normalized_inp
0000000202874534 (__TEXT,__text) external _print_prompt
00000002028ad7dc (__TEXT,__text) external _print_spr
0000000202978dc8 (__TEXT,__text) external _print_stream
0000000202887740 (__TEXT,__text) external _print_streamarrays_from_delta
0000000202978e88 (__TEXT,__text) external _print_tvar
0000000202978e50 (__TEXT,__text) external _print_var
00000002028ade0c (__TEXT,__text) external _print_word_stress
0000000202899cf0 (__TEXT,__text) external _printouts
000000020288787c (__TEXT,__text) external _process_annotation
00000002028a1490 (__TEXT,__text) external _process_final_apostrophe
00000002028a1208 (__TEXT,__text) external _process_final_parenthetical
00000002028a0a6c (__TEXT,__text) external _process_hostname
0000000202898eb8 (__TEXT,__text) external _process_input
00000002028a0fa8 (__TEXT,__text) external _process_pathname
00000002028a3044 (__TEXT,__text) external _process_trailing_period
0000000202870854 (__TEXT,__text) external _proclitic
0000000202976010 (__TEXT,__text) external _proj_def
0000000202975fa8 (__TEXT,__text) external _proj_def_mult
000000020297606c (__TEXT,__text) external _proj_l
00000002029760c8 (__TEXT,__text) external _proj_r
000000020297e800 (__TEXT,__text) non-external _project_rl
000000020297dc70 (__TEXT,__text) external _project_sync
00000002028a6878 (__TEXT,__text) external _project_word_boundary_sync
00000002028b34ec (__TEXT,__text) external _promote_word
000000021ae6457e (__DATA,__data) non-external _pronounced_final_s_setentries
0000000202983908 (__TEXT,__text) non-external _prrange
0000000202983624 (__TEXT,__text) non-external _prstuff
0000000202977a20 (__TEXT,__text) external _prt_tvar
000000020289c41c (__TEXT,__text) external _punctuation
00000002029773a0 (__TEXT,__text) external _push_ptr_init
000000020297d86c (__TEXT,__text) external _pvlist_name
000000020297d858 (__TEXT,__text) external _pvlist_size
000000020297d89c (__TEXT,__text) external _pvlist_val
00000002029479a4 (__TEXT,__text) external _q_rules
0000000202894e44 (__TEXT,__text) external _question_phrase
000000020289efcc (__TEXT,__text) external _quote_mark
0000000202948004 (__TEXT,__text) external _r_rules
000000020298ae00 (__TEXT,__text) external _rb_alloc
000000020298af1c (__TEXT,__text) external _rb_free
000000020298b604 (__TEXT,__text) external _rb_getc
000000020298b814 (__TEXT,__text) external _rb_gets
000000020298b1b4 (__TEXT,__text) external _rb_insc
000000020298b268 (__TEXT,__text) external _rb_inscn
000000020298b5f8 (__TEXT,__text) external _rb_lines
000000020298b700 (__TEXT,__text) external _rb_push
000000020298af7c (__TEXT,__text) external _rb_putc
000000020298b358 (__TEXT,__text) external _rb_puts
000000020298b3f0 (__TEXT,__text) external _rb_puts_v
000000020298b4c4 (__TEXT,__text) external _rb_stradd
000000020298b638 (__TEXT,__text) external _rb_strdel
000000020298b844 (__TEXT,__text) external _rb_width
0000000202981be0 (__TEXT,__text) non-external _rdtokverr
0000000202982528 (__TEXT,__text) non-external _reach
0000000202981288 (__TEXT,__text) non-external _readErrorReport
0000000202978a38 (__TEXT,__text) external _read_2pt
000000020287434c (__TEXT,__text) external _read_end
0000000202978a8c (__TEXT,__text) external _read_l
0000000202978b3c (__TEXT,__text) external _read_nvar
00000002028a34fc (__TEXT,__text) external _read_punct_by_name
0000000202978ae4 (__TEXT,__text) external _read_r
0000000202978b8c (__TEXT,__text) external _read_tvar
00000002028d51e8 (__TEXT,__text) external _realize_floating_tone
00000002028812c0 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000202986ee0 (__TEXT,__text) external _recordDeltaHeapPos
000000020294ec18 (__TEXT,__text) external _reduce_duplicate_cons
000000020296ffd0 (__TEXT,__text) external _reg
00000002029703f0 (__TEXT,__text) external _registerLanguage
0000000202970204 (__TEXT,__text) external _registerPhoneme
00000002029726d8 (__TEXT,__text) external _registerPhonemeCallback
0000000202970768 (__TEXT,__text) external _registerSAPIVoice
00000002029726c8 (__TEXT,__text) external _registerSynthIndexCallback
00000002029705b4 (__TEXT,__text) external _registerVoice
0000000202874b44 (__TEXT,__text) external _register_SAPI_voices
00000002028b689c (__TEXT,__text) external _register_fren_phones
000000020298a414 (__TEXT,__text) non-external _register_sync
0000000202875148 (__TEXT,__text) external _register_voices
0000000202955694 (__TEXT,__text) external _relpro
0000000202975f98 (__TEXT,__text) external _remfence
000000020299247c (__TEXT,__text) non-external _removeInputFile
000000020299260c (__TEXT,__text) non-external _removeOutputElement
0000000202972878 (__TEXT,__text) external _resetDelayedSynthQueue
0000000202986d78 (__TEXT,__text) external _resetDeltaHeap
0000000202987018 (__TEXT,__text) external _resetDeltaStack
000000020296de0c (__TEXT,__text) external _resetEngsynError
0000000202972f94 (__TEXT,__text) external _resetStreamArrayC
0000000202972f54 (__TEXT,__text) external _resetStreamArrayStreamC
00000002028b5418 (__TEXT,__text) external _reset_endptr
00000002028b5650 (__TEXT,__text) external _reset_endptr_bounded
00000002028aad48 (__TEXT,__text) external _reset_enum_ptr
00000002028b9768 (__TEXT,__text) external _reset_fren_sent_vars
000000020288e730 (__TEXT,__text) external _reset_gcat_vars
0000000202873b28 (__TEXT,__text) external _reset_lang_sent_vars
00000002028a6d90 (__TEXT,__text) external _reset_left_endptr
00000002028ba004 (__TEXT,__text) external _reset_phnol_vars
0000000202897c18 (__TEXT,__text) external _reset_phrase_vars
0000000202876550 (__TEXT,__text) external _reset_sent_vars
000000020289b0e4 (__TEXT,__text) external _reset_token_vars
00000002028b080c (__TEXT,__text) external _reset_word_vals
000000020298dc20 (__TEXT,__text) non-external _resize
000000020297c908 (__TEXT,__text) external _right_context
000000020297c850 (__TEXT,__text) external _right_delta
0000000202985188 (__TEXT,__text) non-external _rmost
000000020297aa04 (__TEXT,__text) external _rpta_ctxtl
000000020297aa8c (__TEXT,__text) external _rpta_ctxtr
000000020297a9a8 (__TEXT,__text) external _rpta_leftmost
000000020297a960 (__TEXT,__text) external _rpta_loadf
000000020297a8e8 (__TEXT,__text) external _rpta_loadi
000000020297a868 (__TEXT,__text) external _rpta_loadl
000000020297a77c (__TEXT,__text) external _rpta_loadp
0000000202975a90 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000202975adc (__TEXT,__text) external _rpta_loadp_setscan_r
000000020297a784 (__TEXT,__text) external _rpta_loadpn
000000020297a7d4 (__TEXT,__text) external _rpta_loadv
000000020297ab18 (__TEXT,__text) external _rpta_movel
000000020297aba0 (__TEXT,__text) external _rpta_mover
000000020297a9b8 (__TEXT,__text) external _rpta_rightmost
000000020297aeec (__TEXT,__text) external _rpta_storep
000000020297ac3c (__TEXT,__text) external _rpta_tstctxtl
000000020297ad10 (__TEXT,__text) external _rpta_tstctxtr
000000020297adb8 (__TEXT,__text) external _rpta_tstmovel
000000020297ae4c (__TEXT,__text) external _rpta_tstmover
000000020287afa0 (__TEXT,__text) external _run_filters
000000020289991c (__TEXT,__text) external _run_speech_module
0000000202899830 (__TEXT,__text) external _run_text_module
0000000202977d20 (__TEXT,__text) external _runtime_delete
0000000202977cc0 (__TEXT,__text) external _runtime_new
00000002029480fc (__TEXT,__text) external _s_rules
00000002028931b4 (__TEXT,__text) external _said_phrase
00000002028b4578 (__TEXT,__text) external _same_inp
0000000202977740 (__TEXT,__text) external _save_var
00000002029756c4 (__TEXT,__text) external _savescptr
000000020297575c (__TEXT,__text) external _savetok
000000020298ba04 (__TEXT,__text) external _scaleValue100i
0000000202879cb4 (__TEXT,__text) external _scale_transdur
0000000202879b38 (__TEXT,__text) external _scale_word_final_trans
000000020294003c (__TEXT,__text) external _schwa_deletion
00000002028f7650 (__TEXT,__text) external _schwa_reduction
00000002028952d0 (__TEXT,__text) external _semicolon_phrase
00000002029708e8 (__TEXT,__text) external _sendArrayParameters
000000020293bbe0 (__TEXT,__text) external _separate_number_sequences
00000002028a2f54 (__TEXT,__text) external _separate_tokens
0000000202980cd0 (__TEXT,__text) non-external _seqscan
0000000202970e10 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000202970e00 (__TEXT,__text) external _setDeltaReturnCode
000000020296de00 (__TEXT,__text) external _setEngsynError
000000020296de24 (__TEXT,__text) external _setEngsynErrorRange
00000002029928d0 (__TEXT,__text) external _setInterrupt
000000020296e1ac (__TEXT,__text) external _setNonSequential
00000002029726b8 (__TEXT,__text) external _setSynthDurationCallback
0000000202972650 (__TEXT,__text) external _setSynthToCallback
00000002029725d4 (__TEXT,__text) external _setSynthToNamedFile
000000020298dd8c (__TEXT,__text) non-external _setUsed
00000002029738e0 (__TEXT,__text) external _setUserDictInputStream
0000000202876b10 (__TEXT,__text) external _set_adjacent_word_ptrs
000000020296ddcc (__TEXT,__text) external _set_dict_delete
000000020296d52c (__TEXT,__text) external _set_dict_new
000000020287a8cc (__TEXT,__text) external _set_end_of_pause_trans
00000002028819ac (__TEXT,__text) external _set_f0_range_ptrs
0000000202880fac (__TEXT,__text) external _set_f0_wind_and_base
00000002028d4dd8 (__TEXT,__text) external _set_first_postnuc_value
000000020297db28 (__TEXT,__text) external _set_fld_value
00000002028d5d64 (__TEXT,__text) external _set_floating_tone_targets
0000000202929450 (__TEXT,__text) external _set_floating_tones
00000002028b95b8 (__TEXT,__text) external _set_fren_global_constants
0000000202875ccc (__TEXT,__text) external _set_global_constants
000000020287edcc (__TEXT,__text) external _set_klattparms
0000000202873bc4 (__TEXT,__text) external _set_lang_global_constants
00000002028a3260 (__TEXT,__text) external _set_letter_name_wordcats
0000000202894520 (__TEXT,__text) external _set_min_token_vals
000000020287f160 (__TEXT,__text) external _set_num_formants
00000002028866cc (__TEXT,__text) external _set_phone_offset_vals
000000020290b7ac (__TEXT,__text) external _set_phr_init_form_vals
00000002028930cc (__TEXT,__text) external _set_phrase_defaults
0000000202893498 (__TEXT,__text) external _set_said_phr_vals
00000002029773dc (__TEXT,__text) external _set_saved_ptrs
0000000202884054 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002028791c0 (__TEXT,__text) external _set_syll_offset_vals
0000000202877504 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002028d9d18 (__TEXT,__text) external _set_t3_pointer
00000002028d7ffc (__TEXT,__text) external _set_t3_position
000000020287630c (__TEXT,__text) external _set_voice_param_constants
0000000202896364 (__TEXT,__text) external _set_window_size
000000020287b8a8 (__TEXT,__text) external _set_word_default_acoustic_vals
00000002029793b4 (__TEXT,__text) external _setd_lookup
0000000202970edc (__TEXT,__text) external _setdlookup
000000020287a5d0 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002029809a8 (__TEXT,__text) external _setnonseqIndex
0000000202975914 (__TEXT,__text) external _setscan_l
0000000202975b28 (__TEXT,__text) external _setscan_nof_l
0000000202975b78 (__TEXT,__text) external _setscan_nof_r
00000002029759a8 (__TEXT,__text) external _setscan_r
0000000202975520 (__TEXT,__text) external _settvar_f
00000002029754d8 (__TEXT,__text) external _settvar_i
0000000202975448 (__TEXT,__text) external _settvar_l
0000000202975490 (__TEXT,__text) external _settvar_lng
0000000202975400 (__TEXT,__text) external _settvar_s
0000000202975568 (__TEXT,__text) external _settvar_v
0000000202874ff4 (__TEXT,__text) external _setup_lang_reg
00000002028f8280 (__TEXT,__text) external _sf_default_shortening
0000000202989bf0 (__TEXT,__text) non-external _shift_table_right
0000000202881f88 (__TEXT,__text) external _shift_tone
00000002028a5420 (__TEXT,__text) external _shortdash
000000020296e544 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002028a01b4 (__TEXT,__text) external _single_chars
00000002028a7c40 (__TEXT,__text) external _single_chars_count_inp
000000020288fdc4 (__TEXT,__text) external _single_chars_forced_syn
00000002028a7a38 (__TEXT,__text) external _single_chars_to_punct
000000020289ffe4 (__TEXT,__text) external _single_chars_token
00000002028a2cf4 (__TEXT,__text) external _single_letter
000000020297c728 (__TEXT,__text) external _single_letter_stream
0000000202952750 (__TEXT,__text) external _six_dix_final_con
000000020287b1b4 (__TEXT,__text) external _size_filter
00000002028a4fdc (__TEXT,__text) external _skip_delimiters
00000002028a4410 (__TEXT,__text) external _skip_punct_and_delimiters
000000020289eb60 (__TEXT,__text) external _slash
00000002028a5eac (__TEXT,__text) external _slash_before_measure
000000020289b450 (__TEXT,__text) external _space
0000000202988e20 (__TEXT,__text) non-external _space_syncs
000000020289f214 (__TEXT,__text) external _span_inverted_punct
00000002028a1668 (__TEXT,__text) external _spell_out_alphanum
00000002028aae34 (__TEXT,__text) external _spell_out_large_num
00000002028a0994 (__TEXT,__text) external _spell_out_sequence
00000002028a7958 (__TEXT,__text) external _spell_out_token
000000020288bc84 (__TEXT,__text) external _spellout_mode_anno
000000021ae7ce04 (__DATA,__common) external _spine_changed
000000020288bb40 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002028e5750 (__TEXT,__text) external _stanfren_vals
00000002029790fc (__TEXT,__text) external _startcmd
0000000202977e10 (__TEXT,__text) external _startloop
00000002029213a0 (__TEXT,__text) external _starts_major_phrase
00000002029167d8 (__TEXT,__text) external _starts_phrase
00000002029790ec (__TEXT,__text) external _startstmt
00000002029790e8 (__TEXT,__text) external _startstmt_e
00000002029790e4 (__TEXT,__text) external _startstmt_l
000000020297b758 (__TEXT,__text) external _starttest
000000020297b738 (__TEXT,__text) external _starttest_e
000000020297b6f4 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000021c8ebec0 (__AUTH,__data) external _stdErrorFileClass_glob
0000000202992fb0 (__TEXT,__text) external _stdErrorFileClose
0000000202992fac (__TEXT,__text) external _stdErrorFileEof
0000000202992f40 (__TEXT,__text) external _stdErrorFileOpen
0000000202992f48 (__TEXT,__text) external _stdErrorFileRead
0000000202992f4c (__TEXT,__text) external _stdErrorFileWrite
000000021c8ebe40 (__AUTH,__data) external _stdTermFileClass_glob
0000000202992f3c (__TEXT,__text) external _stdTermFileClose
0000000202992f38 (__TEXT,__text) external _stdTermFileEof
0000000202992e48 (__TEXT,__text) external _stdTermFileOpen
0000000202992e50 (__TEXT,__text) external _stdTermFileRead
0000000202992ed8 (__TEXT,__text) external _stdTermFileWrite
0000000202973150 (__TEXT,__text) external _stmarray_delete
0000000202973114 (__TEXT,__text) external _stmarray_new
000000020297254c (__TEXT,__text) external _stopSynthesizing
000000020298e218 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000020298e2bc (__TEXT,__text) external _strdup
0000000202973104 (__TEXT,__text) external _streamArrayCount
000000020297ef28 (__TEXT,__text) external _streamName
000000020297c710 (__TEXT,__text) external _stream_name
0000000202928fd0 (__TEXT,__text) external _strengthen_last_in_a_sequence
0000000202931c6c (__TEXT,__text) external _stress_before_FW
000000020293274c (__TEXT,__text) external _stress_conj
000000020293237c (__TEXT,__text) external _stress_functed_adv
0000000202931178 (__TEXT,__text) external _stress_pros
000000020293182c (__TEXT,__text) external _stress_relpros
00000002028f74e8 (__TEXT,__text) external _stress_zero_syll
0000000202879628 (__TEXT,__text) external _stretch_focus
000000020298eebc (__TEXT,__text) non-external _stringHashFunction
000000021ae5c679 (__DATA,__data) non-external _string_1
000000021ae5e7c8 (__DATA,__data) non-external _string_1
000000021ae5c689 (__DATA,__data) non-external _string_10
000000021ae5e185 (__DATA,__data) non-external _string_103
000000021ae5c7f6 (__DATA,__data) non-external _string_13
000000021ae5c7df (__DATA,__data) non-external _string_14
000000021ae5c67b (__DATA,__data) non-external _string_15
000000021ae5c618 (__DATA,__data) non-external _string_16
000000021ae5c681 (__DATA,__data) non-external _string_17
000000021ae5e834 (__DATA,__data) non-external _string_185
000000021ae5c686 (__DATA,__data) non-external _string_21
000000021ae5c682 (__DATA,__data) non-external _string_23
000000021ae5c7e0 (__DATA,__data) non-external _string_25
000000021ae5eb26 (__DATA,__data) non-external _string_25
000000021ae5c810 (__DATA,__data) non-external _string_3
000000021ae5c7f7 (__DATA,__data) non-external _string_30
000000021ae5c68a (__DATA,__data) non-external _string_31
000000021ae5e0d5 (__DATA,__data) non-external _string_34
000000021ae5e496 (__DATA,__data) non-external _string_36
000000021ae5c6e1 (__DATA,__data) non-external _string_37
000000021ae5c7eb (__DATA,__data) non-external _string_4
000000021ae5e7c9 (__DATA,__data) non-external _string_46
000000021ae5c68b (__DATA,__data) non-external _string_47
000000021ae5c66c (__DATA,__data) non-external _string_5
000000021ae5c67a (__DATA,__data) non-external _string_5
000000021ae5eb21 (__DATA,__data) non-external _string_5
000000021ae5e109 (__DATA,__data) non-external _string_57
000000021ae5c6c0 (__DATA,__data) non-external _string_6
000000021ae5c68e (__DATA,__data) non-external _string_60
000000021ae5c68f (__DATA,__data) non-external _string_64
000000021ae5c66d (__DATA,__data) non-external _string_7
000000021ae5c680 (__DATA,__data) non-external _string_7
000000021ae5c6fb (__DATA,__data) non-external _string_7
000000021ae5e9a3 (__DATA,__data) non-external _string_78
000000021ae5e9a6 (__DATA,__data) non-external _string_79
000000021ae5c66e (__DATA,__data) non-external _string_8
000000021ae5c6f0 (__DATA,__data) non-external _string_8
000000021ae5c6fc (__DATA,__data) non-external _string_93
00000002028b1da0 (__TEXT,__text) external _string_to_number
00000002028b19a4 (__TEXT,__text) external _string_to_short
000000020298e798 (__TEXT,__text) external _stripFileName
000000020298e758 (__TEXT,__text) external _stripPath
00000002028b3ee4 (__TEXT,__text) external _strip_last_digit
000000020295e6ac (__TEXT,__text) external _strip_ment
000000020295e224 (__TEXT,__text) external _strip_s
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncpy (from libSystem)
000000020298e4fc (__TEXT,__text) external _strncpyWithEllipsis
000000020297cb28 (__TEXT,__text) non-external _strprefix
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtok (from libSystem)
                 (undefined) external _strtol (from libSystem)
0000000202956ee8 (__TEXT,__text) external _subj_pro
0000000202922844 (__TEXT,__text) external _subj_vs_obj
0000000202954da0 (__TEXT,__text) external _subord_conj
00000002028eef54 (__TEXT,__text) external _subval
0000000202979290 (__TEXT,__text) external _succeed
00000002029827b0 (__TEXT,__text) external _svgetc
0000000202982740 (__TEXT,__text) external _svgeterr
0000000202982778 (__TEXT,__text) external _svgeti
0000000202982748 (__TEXT,__text) external _svgetimp
000000020298274c (__TEXT,__text) external _svgetl
0000000202982744 (__TEXT,__text) external _svgetmsg
00000002029835b0 (__TEXT,__text) non-external _svgetptrs
00000002029827f8 (__TEXT,__text) external _svgets
00000002029827d4 (__TEXT,__text) external _svgetu
00000002029828a8 (__TEXT,__text) external _svputc
0000000202982848 (__TEXT,__text) external _svputerr
0000000202982938 (__TEXT,__text) external _svputgptrs
0000000202982878 (__TEXT,__text) external _svputi
000000020298284c (__TEXT,__text) external _svputl
000000020298293c (__TEXT,__text) external _svputlptrs
00000002029828e8 (__TEXT,__text) external _svputs
00000002029828c8 (__TEXT,__text) external _svputu
0000000202872904 (__TEXT,__text) external _symbolic_rules
000000020297d844 (__TEXT,__text) external _sync_in_stm
0000000202988f34 (__TEXT,__text) external _sync_in_ticks
000000020297c86c (__TEXT,__text) external _sync_to_left
000000020297c85c (__TEXT,__text) external _sync_to_right
000000020297c948 (__TEXT,__text) external _syncmark_equ
000000020297c954 (__TEXT,__text) external _syncmark_order
0000000202972534 (__TEXT,__text) external _synthDevicePlaying
0000000202971cc4 (__TEXT,__text) external _synthesize
000000020287eb7c (__TEXT,__text) external _synthesizeRange
000000020296e6ec (__TEXT,__text) external _synthesizingWord
0000000202937f8c (__TEXT,__text) external _t_intercole
0000000202948db0 (__TEXT,__text) external _t_rules
00000002029790f8 (__TEXT,__text) external _tag
00000002029790f4 (__TEXT,__text) external _tag_e
00000002029790f0 (__TEXT,__text) external _tag_l
000000020295aaa0 (__TEXT,__text) external _tag_phrase
000000020297993c (__TEXT,__text) external _testFldeq
000000020297c484 (__TEXT,__text) external _test_eof
000000020297c2a8 (__TEXT,__text) external _test_fence
000000020293ccb0 (__TEXT,__text) external _test_for_fren_ordinal
0000000202914fdc (__TEXT,__text) external _test_for_t_intercole
000000020297c4a8 (__TEXT,__text) external _test_hasval
000000020297c03c (__TEXT,__text) external _test_ptr
00000002028b307c (__TEXT,__text) external _test_stress_annot
000000020297b8bc (__TEXT,__text) external _test_string
000000020297bf48 (__TEXT,__text) external _test_string_f
000000020297be84 (__TEXT,__text) external _test_string_i
000000020297bcc4 (__TEXT,__text) external _test_string_l
000000020297bd88 (__TEXT,__text) external _test_string_lng
000000020297bb3c (__TEXT,__text) external _test_string_s
000000020297c1d4 (__TEXT,__text) external _test_synch
000000020297c0b4 (__TEXT,__text) external _test_time
000000020297b778 (__TEXT,__text) external _testeq
00000002029798cc (__TEXT,__text) external _testeq_tvars
000000020297b7c0 (__TEXT,__text) external _testge
000000020297b7a8 (__TEXT,__text) external _testgt
000000020297b7f0 (__TEXT,__text) external _testle
000000020297b7d8 (__TEXT,__text) external _testlt
000000020297b790 (__TEXT,__text) external _testneq
0000000202979904 (__TEXT,__text) external _testneq_tvars
0000000202899624 (__TEXT,__text) external _text_index
0000000202888d08 (__TEXT,__text) external _textnorm_anno
000000020289b8cc (__TEXT,__text) external _three_letter_extension
000000020297705c (__TEXT,__text) external _throwDeltaErrorNow
0000000202971bd4 (__TEXT,__text) external _timeDuration
000000020297d410 (__TEXT,__text) external _time_field_value
000000020297c740 (__TEXT,__text) external _time_stream
0000000202870770 (__TEXT,__text) external _tok_dict
00000002028a0880 (__TEXT,__text) external _tok_dict_entry
000000020289bf68 (__TEXT,__text) external _tok_lookup
00000002028b1b90 (__TEXT,__text) external _token_to_digit
00000002028b161c (__TEXT,__text) external _token_to_number
000000021ae7ce78 (__DATA,__common) external _total_ins
00000002029422a4 (__TEXT,__text) external _tout_liaison
000000021ae7ce48 (__DATA,__common) external _tracelog
00000002029725c0 (__TEXT,__text) external _turnLazyWriteOff
00000002029725a8 (__TEXT,__text) external _turnLazyWriteOn
000000020294e864 (__TEXT,__text) external _u_rules
000000021ae65a36 (__DATA,__data) non-external _unambiguous_verb_stems1_setentries
000000021ae6b7c0 (__DATA,__data) non-external _unambiguous_verb_stems2_setentries
000000020297cdb4 (__TEXT,__text) external _unique_value
00000002029700ec (__TEXT,__text) external _unreg
0000000202989670 (__TEXT,__text) non-external _unregister_sync
000000020298976c (__TEXT,__text) non-external _update_token
000000020296e74c (__TEXT,__text) external _userIndexCallback
000000020288d698 (__TEXT,__text) external _user_abbr_dict
000000020288cecc (__TEXT,__text) external _user_dict_error
000000020288cc54 (__TEXT,__text) external _user_rootdict
0000000202949468 (__TEXT,__text) external _v_rules
0000000202996940 (__TEXT,__const) non-external _vactdtbl_glob
00000002029873a4 (__TEXT,__text) external _vadd
00000002029846c0 (__TEXT,__text) external _val_expr
00000002029791d0 (__TEXT,__text) external _val_expr1
00000002029846e8 (__TEXT,__text) external _val_expr2
0000000202881e20 (__TEXT,__text) external _valid_f0_posn
000000020297c958 (__TEXT,__text) external _valid_prefix
000000020297cc80 (__TEXT,__text) external _valid_prefix_char
0000000202970c50 (__TEXT,__text) non-external _valueSetReset
000000020298118c (__TEXT,__text) non-external _var_rderr
000000020298ad74 (__TEXT,__text) external _vardesc
000000021ae7ce80 (__DATA,__common) external _vargc
000000021ae7ce88 (__DATA,__common) external _vargv
0000000202980ef0 (__TEXT,__text) external _varloc
00000002029879b0 (__TEXT,__text) external _vassign
00000002029774e0 (__TEXT,__text) external _vback
000000021ae7ce90 (__DATA,__common) external _vbkreps
000000021ae7b940 (__DATA,__data) external _vbkrstat
000000021ae7ce98 (__DATA,__common) external _vcallproc
00000002029801e4 (__TEXT,__text) external _vchkseqbad
0000000202980c10 (__TEXT,__text) external _vclrctxt
0000000202990f58 (__TEXT,__text) external _vcmdend
0000000202990d98 (__TEXT,__text) external _vcmdinit
0000000202986248 (__TEXT,__text) external _vcomp_pta
0000000202987b90 (__TEXT,__text) external _vcompare
0000000202987dc4 (__TEXT,__text) external _vcompareTypeCheck
0000000202985fb4 (__TEXT,__text) external _vctxt_tv
000000020297e9ec (__TEXT,__text) external _vctxtinit
000000020297ec5c (__TEXT,__text) external _vdef_proj
0000000202980958 (__TEXT,__text) external _vdelCleanup
000000020297f620 (__TEXT,__text) external _vdel_1pt
000000020297f298 (__TEXT,__text) external _vdel_2pt
00000002029808c0 (__TEXT,__text) external _vdelinit
000000021ae7ce4c (__DATA,__common) external _vdelta_changed
0000000202971248 (__TEXT,__text) external _vdictinit
00000002029877a0 (__TEXT,__text) external _vdiv
00000002029880ec (__TEXT,__text) external _vdltinit
0000000202984434 (__TEXT,__text) external _vdur
0000000202984070 (__TEXT,__text) external _vdur_ass
0000000202977784 (__TEXT,__text) external _ventproc
0000000202941260 (__TEXT,__text) external _verb_liaison
000000020290eb2c (__TEXT,__text) external _verb_no_override_rules
0000000202958e70 (__TEXT,__text) external _verb_phrase
000000021ae7d000 (__DATA,__common) external _verrbuf
000000021ae7d190 (__DATA,__common) external _verrlvl
00000002029922d0 (__TEXT,__text) external _vf_clrbuf
000000020299155c (__TEXT,__text) external _vf_eof
000000020299221c (__TEXT,__text) external _vf_getc
00000002029920a8 (__TEXT,__text) external _vf_gets
00000002029917ec (__TEXT,__text) external _vf_printf
0000000202991958 (__TEXT,__text) external _vf_puts
000000020299228c (__TEXT,__text) external _vf_ungetc
000000020299201c (__TEXT,__text) external _vfclose_lf
00000002029914bc (__TEXT,__text) external _vfdef_lf
00000002029914c0 (__TEXT,__text) external _vffind_lf
000000020296d064 (__TEXT,__text) non-external _vfg0000
000000020296d06c (__TEXT,__text) non-external _vfg0001
000000020296d070 (__TEXT,__text) non-external _vfg0002
000000020296d074 (__TEXT,__text) non-external _vfg0003
000000020296d078 (__TEXT,__text) non-external _vfg0004
000000020296d080 (__TEXT,__text) non-external _vfg0005
000000020296d084 (__TEXT,__text) non-external _vfg0006
000000020296d0a0 (__TEXT,__text) non-external _vfg0007
000000020296d0a4 (__TEXT,__text) non-external _vfg0008
000000020296d0a8 (__TEXT,__text) non-external _vfg0009
000000020296d0b0 (__TEXT,__text) non-external _vfg0010
000000020296d0b4 (__TEXT,__text) non-external _vfg0011
000000020296d0b8 (__TEXT,__text) non-external _vfg0012
000000020296d0bc (__TEXT,__text) non-external _vfg0013
000000020296d0c0 (__TEXT,__text) non-external _vfg0014
000000020296d0c4 (__TEXT,__text) non-external _vfg0015
000000020296d0cc (__TEXT,__text) non-external _vfg0016
