0000000239634c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023956522c (__TEXT,__text) external _convert_single_digit
00000002395fd0b0 (__TEXT,__text) external _convert_span_date
00000002395fbbb8 (__TEXT,__text) external _convert_span_digits_to_words
00000002395ff2c0 (__TEXT,__text) external _convert_span_double
0000000239601d2c (__TEXT,__text) external _convert_span_fraction
0000000239600488 (__TEXT,__text) external _convert_span_hundreds
0000000239600c64 (__TEXT,__text) external _convert_span_millions
00000002395fbe48 (__TEXT,__text) external _convert_span_monetary_exp
00000002395fcb48 (__TEXT,__text) external _convert_span_ordinal
0000000239602dc4 (__TEXT,__text) external _convert_span_roman_num
00000002395ffe84 (__TEXT,__text) external _convert_span_single_digit
00000002396010c8 (__TEXT,__text) external _convert_span_teens
0000000239600134 (__TEXT,__text) external _convert_span_thousands
00000002395fda1c (__TEXT,__text) external _convert_span_time
0000000239601594 (__TEXT,__text) external _convert_span_twenties
0000000239565448 (__TEXT,__text) external _convert_thousands
0000000239594e64 (__TEXT,__text) external _convert_to_lowercase
00000002395f1a40 (__TEXT,__text) external _coord_conj
00000002395f5f04 (__TEXT,__text) external _coordinated_NPs
00000002395a2488 (__TEXT,__text) external _copy_stress_to_phones
00000002395a65b8 (__TEXT,__text) external _copy_string
00000002395a6894 (__TEXT,__text) external _copy_token
0000000239612578 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000002395a76dc (__TEXT,__text) external _count_chars
00000002395a77b8 (__TEXT,__text) external _count_cumulative_chars
000000023959d3f0 (__TEXT,__text) external _count_digits
0000000239582100 (__TEXT,__text) external _count_input
00000002395821fc (__TEXT,__text) external _count_normalized_inp
00000002395a74e0 (__TEXT,__text) external _count_sylls
00000002395822b0 (__TEXT,__text) external _count_unnormalized_inp
000000023960fc98 (__TEXT,__text) external _createStreamArrays
000000023959301c (__TEXT,__text) external _create_final_sync
00000002395995f4 (__TEXT,__text) external _create_sentence
00000002395fa178 (__TEXT,__text) external _create_span_syllables
0000000239623534 (__TEXT,__text) non-external _ctxt_clstr
0000000256ab1878 (__DATA,__common) external _curr_ins
00000002395d6fd8 (__TEXT,__text) external _deaccent_vowel
000000023957998c (__TEXT,__text) external _define_all_params_for_silence
000000023961ab8c (__TEXT,__text) external _del_sync
000000023961ab6c (__TEXT,__text) external _del_two_point
000000023960ffd0 (__TEXT,__text) external _deleteStreamArray
000000023960ffc8 (__TEXT,__text) external _deleteStreamArrayStream
0000000239613218 (__TEXT,__text) external _delete_1pt
000000023958d75c (__TEXT,__text) external _delete_2_more
0000000239613274 (__TEXT,__text) external _delete_2pt
000000023959afa4 (__TEXT,__text) external _delete_comma_sync
00000002395a5c34 (__TEXT,__text) external _delete_inp_from_left
00000002395a5d28 (__TEXT,__text) external _delete_inp_from_right
00000002395a145c (__TEXT,__text) external _delete_invalid_SPR
00000002395a5fe8 (__TEXT,__text) external _delete_morph_from_left
00000002395a60d4 (__TEXT,__text) external _delete_morph_from_right
00000002395a5e10 (__TEXT,__text) external _delete_phone_from_left
00000002395a5efc (__TEXT,__text) external _delete_phone_from_right
00000002395a61c0 (__TEXT,__text) external _delete_syll_from_left
00000002395a62ac (__TEXT,__text) external _delete_syll_from_right
000000023956e10c (__TEXT,__text) external _delete_voice_change_pause
00000002395848d8 (__TEXT,__text) external _delimit_major_phrase
00000002395846d8 (__TEXT,__text) external _delimit_sentence
0000000256aa22d1 (__DATA,__data) non-external _delimit_sentence.proj_str
000000023960f864 (__TEXT,__text) external _deltaCleanup
0000000239614004 (__TEXT,__text) external _deltaErrorThrown
0000000239623f58 (__TEXT,__text) external _deltaHeapCleanup
0000000239624f38 (__TEXT,__text) external _deltaReinit
000000023960a518 (__TEXT,__text) external _delta_delete
0000000239626390 (__TEXT,__text) external _delta_erase
000000023961bd68 (__TEXT,__text) external _delta_lib_delete
000000023961bd14 (__TEXT,__text) external _delta_lib_new
0000000239604bd8 (__TEXT,__text) external _delta_new
00000002395a57a0 (__TEXT,__text) external _demote_word
00000002395e56f4 (__TEXT,__text) external _destress_city_names
00000002395e5a44 (__TEXT,__text) external _destress_nps
00000002395e5308 (__TEXT,__text) external _destress_number_pairs
00000002395d16b8 (__TEXT,__text) external _det_vs_pro
00000002395e8254 (__TEXT,__text) external _determine_span_gender
0000000257daa750 (__AUTH,__data) external _dialogFileClass_glob
000000023957c6a0 (__TEXT,__text) external _dict_anno
000000023960e328 (__TEXT,__text) non-external _dictinit
00000002395dad00 (__TEXT,__text) external _disambig_inf
00000002395db174 (__TEXT,__text) external _disambig_past_part
00000002395d8730 (__TEXT,__text) external _disambig_span_content_word
00000002395d13f0 (__TEXT,__text) external _disambig_span_functword
00000002395d8f20 (__TEXT,__text) external _disambiguate_algo
00000002395d920c (__TEXT,__text) external _disambiguate_como
0000000239566088 (__TEXT,__text) external _disambiguate_content_word
00000002395d9724 (__TEXT,__text) external _disambiguate_contra
00000002395d9a10 (__TEXT,__text) external _disambiguate_fuera
0000000239565fd0 (__TEXT,__text) external _disambiguate_functword
00000002395d9c9c (__TEXT,__text) external _disambiguate_mucho
00000002395d9d84 (__TEXT,__text) external _disambiguate_ni
00000002395d9e6c (__TEXT,__text) external _disambiguate_para
00000002395d9fbc (__TEXT,__text) external _disambiguate_segun
00000002395da320 (__TEXT,__text) external _disambiguate_si
00000002395da5e0 (__TEXT,__text) external _disambiguate_sobre
00000002395da91c (__TEXT,__text) external _disambiguate_tanto
0000000257daa790 (__AUTH,__data) external _diskFileClass_glob
000000023962f8e8 (__TEXT,__text) external _diskFileClose
000000023962f894 (__TEXT,__text) external _diskFileEof
000000023962f680 (__TEXT,__text) external _diskFileOpen
000000023962f6e0 (__TEXT,__text) external _diskFileRead
000000023962f828 (__TEXT,__text) external _diskFileWrite
000000023961f0c8 (__TEXT,__text) external _disptok
000000023956d858 (__TEXT,__text) external _distribute_nucdur
0000000239599918 (__TEXT,__text) external _divide_char_count_token
000000023961adc4 (__TEXT,__text) external _divide_time
00000002396244e0 (__TEXT,__text) external _divzero
000000023960dd04 (__TEXT,__text) external _dlangCleanup
000000023960f9b0 (__TEXT,__text) external _dlang_delete
000000023960f8b4 (__TEXT,__text) external _dlang_new
000000023961ee34 (__TEXT,__text) non-external _dlt_rderr
00000002395716f4 (__TEXT,__text) external _doAF
0000000239570f30 (__TEXT,__text) external _doAV
0000000239576134 (__TEXT,__text) external _doF
00000002395714bc (__TEXT,__text) external _doFNP
00000002395715d8 (__TEXT,__text) external _doFNZ
00000002395774bc (__TEXT,__text) external _do_FTZ_FTP
0000000239576f1c (__TEXT,__text) external _do_fric_amps
00000002395776cc (__TEXT,__text) external _do_non_son_amps
0000000239577cd8 (__TEXT,__text) external _do_pt_voicing
0000000239577e7c (__TEXT,__text) external _do_release
0000000239576390 (__TEXT,__text) external _do_son_amps
00000002395cf4b4 (__TEXT,__text) external _do_span_voice_bar
0000000239578370 (__TEXT,__text) external _do_voice_bar
0000000239623338 (__TEXT,__text) non-external _dupsync
00000002396212c0 (__TEXT,__text) non-external _dur2
0000000239612814 (__TEXT,__text) external _dur_ass
0000000239616080 (__TEXT,__text) external _dur_expr
000000023962215c (__TEXT,__text) non-external _durcalc
0000000256ab1870 (__DATA,__common) external _durval
000000023962a900 (__TEXT,__text) external _dynaBufAddChar
000000023962ab50 (__TEXT,__text) external _dynaBufAddDynaBuf
000000023962aacc (__TEXT,__text) external _dynaBufAddInt
000000023962aa08 (__TEXT,__text) external _dynaBufAddString
000000023962acbc (__TEXT,__text) external _dynaBufAtEnd
000000023962accc (__TEXT,__text) external _dynaBufChar
000000023962ad28 (__TEXT,__text) external _dynaBufContents
000000023962acf8 (__TEXT,__text) external _dynaBufCurrentChar
000000023962a8b0 (__TEXT,__text) external _dynaBufDelete
000000023962ac24 (__TEXT,__text) external _dynaBufDeleteChars
000000023962ad30 (__TEXT,__text) external _dynaBufExtract
0000000257daa7d0 (__AUTH,__data) external _dynaBufFileClass_glob
000000023962fb20 (__TEXT,__text) external _dynaBufFileClose
000000023962faf0 (__TEXT,__text) external _dynaBufFileEof
000000023962f918 (__TEXT,__text) external _dynaBufFileOpen
000000023962f97c (__TEXT,__text) external _dynaBufFileRead
000000023962fac4 (__TEXT,__text) external _dynaBufFileWrite
000000023962ac74 (__TEXT,__text) external _dynaBufLength
000000023962aca8 (__TEXT,__text) external _dynaBufMoveAbs
000000023962ac7c (__TEXT,__text) external _dynaBufMoveRel
000000023962a7cc (__TEXT,__text) external _dynaBufNew
000000023962a8ec (__TEXT,__text) external _dynaBufReset
000000023960b734 (__TEXT,__text) external _eciLinkCleanup
000000023960c690 (__TEXT,__text) external _eciLinkDataFromECI
000000023960c6ec (__TEXT,__text) external _eciLinkDataToECI
000000023960c654 (__TEXT,__text) external _eciLinkDelete
0000000257daa710 (__AUTH,__data) external _eciLinkFileClass_glob
000000023960c5f0 (__TEXT,__text) external _eciLinkNew
000000023960c5ec (__TEXT,__text) external _ecilink_delete
000000023960c598 (__TEXT,__text) external _ecilink_new
000000023956eec0 (__TEXT,__text) external _eightkHz_filter
000000023958e674 (__TEXT,__text) external _ellipsis
000000023960b3d0 (__TEXT,__text) external _eloqc_delete
000000023960b380 (__TEXT,__text) external _eloqc_new
00000002395902c8 (__TEXT,__text) external _email_address
000000023957ad38 (__TEXT,__text) external _emphasis_anno
00000002395967d8 (__TEXT,__text) external _end_of_sentence
0000000239599300 (__TEXT,__text) external _end_of_token
000000023959389c (__TEXT,__text) external _end_of_word
000000023960bf44 (__TEXT,__text) external _engsynClearInput
000000023960c0fc (__TEXT,__text) external _engsynClose
000000023960c190 (__TEXT,__text) external _engsynDeleteDict
000000023960c218 (__TEXT,__text) external _engsynDictFindFirst
000000023960c224 (__TEXT,__text) external _engsynDictFindNext
000000023960c230 (__TEXT,__text) external _engsynDictLookup
000000023960bb6c (__TEXT,__text) external _engsynEnd
000000023960bee0 (__TEXT,__text) external _engsynFlush
000000023960c188 (__TEXT,__text) external _engsynGetDict
000000023960bd2c (__TEXT,__text) external _engsynGetLastError
000000023960c0d4 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000023960c0b4 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000023960c1dc (__TEXT,__text) external _engsynLoadDict
000000023960c13c (__TEXT,__text) external _engsynNewDict
000000023960bfec (__TEXT,__text) external _engsynOutputPlaying
000000023960c020 (__TEXT,__text) external _engsynPause
000000023960bc88 (__TEXT,__text) external _engsynProcessRemaining
000000023960bbe8 (__TEXT,__text) external _engsynProcessSentences
000000023960be80 (__TEXT,__text) external _engsynReadErrorMessage
000000023960be2c (__TEXT,__text) external _engsynReadPhonemes
000000023960c0a0 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000023960c0ac (__TEXT,__text) external _engsynRegisterIndexCallback
000000023960c0b0 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000023960c094 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000023960c07c (__TEXT,__text) external _engsynRegisterWordCallback
000000023960c088 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000023960bd64 (__TEXT,__text) external _engsynRestart
000000023960c1f8 (__TEXT,__text) external _engsynSaveDict
000000023960bfb8 (__TEXT,__text) external _engsynSetAbort
000000023960c18c (__TEXT,__text) external _engsynSetDict
000000023960c078 (__TEXT,__text) external _engsynSetDurationCallback
000000023960c05c (__TEXT,__text) external _engsynSetSynthToCallback
000000023960c040 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000023960ba74 (__TEXT,__text) external _engsynStart
000000023960c208 (__TEXT,__text) external _engsynUpdateDict
000000023960c0f0 (__TEXT,__text) external _engsynWantPhonemeIndices
000000023960d0a0 (__TEXT,__text) external _ensureInputStream
00000002396272cc (__TEXT,__text) non-external _ensure_spaces
00000002395f5ac0 (__TEXT,__text) external _entry_phrase_to_left
000000023961a108 (__TEXT,__text) external _enum_field
000000023957bc30 (__TEXT,__text) external _environment_anno
000000023962adb4 (__TEXT,__text) external _errorIgnore
0000000239628a18 (__TEXT,__text) external _errorKlattIgnore
000000023962adbc (__TEXT,__text) external _errorStd
000000023956686c (__TEXT,__text) external _estimate_lang_nsylls
00000002395a3164 (__TEXT,__text) external _estimate_nsylls
00000002395fb1c8 (__TEXT,__text) external _estimate_span_nsylls
0000000239615f38 (__TEXT,__text) external _etiwinMain
0000000239615fac (__TEXT,__text) external _etiwinMainDLL
0000000239587cac (__TEXT,__text) external _exclam_phrase
00000002396163e0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000239627cf4 (__TEXT,__text) non-external _expand_cols
0000000239627c24 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000239571860 (__TEXT,__text) external _extend_vals
000000023960e050 (__TEXT,__text) non-external _extract
000000023960d82c (__TEXT,__text) external _extractInputStreamString
000000023961a878 (__TEXT,__text) external _extract_string
00000002395748c0 (__TEXT,__text) external _f0_step
000000023962849c (__TEXT,__text) external _f0_stepi
0000000256ab1808 (__DATA,__common) external _f1d
000000023961622c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000023961d72c (__TEXT,__text) non-external _fdel
000000023961d250 (__TEXT,__text) non-external _fdeldel
0000000239564b7c (__TEXT,__text) non-external _fence
0000000239568228 (__TEXT,__text) non-external _fence
0000000239569b08 (__TEXT,__text) non-external _fence
000000023956bb9c (__TEXT,__text) non-external _fence
000000023956e780 (__TEXT,__text) non-external _fence
0000000239570a2c (__TEXT,__text) non-external _fence
0000000239572308 (__TEXT,__text) non-external _fence
0000000239572bac (__TEXT,__text) non-external _fence
0000000239576114 (__TEXT,__text) non-external _fence
0000000239578b5c (__TEXT,__text) non-external _fence
000000023957a0ac (__TEXT,__text) non-external _fence
000000023957a65c (__TEXT,__text) non-external _fence
000000023957f924 (__TEXT,__text) non-external _fence
0000000239580ab8 (__TEXT,__text) non-external _fence
00000002395820e0 (__TEXT,__text) non-external _fence
0000000239584218 (__TEXT,__text) non-external _fence
000000023958bec0 (__TEXT,__text) non-external _fence
000000023958db9c (__TEXT,__text) non-external _fence
000000023959d1a8 (__TEXT,__text) non-external _fence
000000023959fb34 (__TEXT,__text) non-external _fence
00000002395a200c (__TEXT,__text) non-external _fence
00000002395a388c (__TEXT,__text) non-external _fence
00000002395aab68 (__TEXT,__text) non-external _fence
00000002395aae44 (__TEXT,__text) non-external _fence
00000002395abe7c (__TEXT,__text) non-external _fence
00000002395afdb0 (__TEXT,__text) non-external _fence
00000002395b5060 (__TEXT,__text) non-external _fence
00000002395b923c (__TEXT,__text) non-external _fence
00000002395bd6dc (__TEXT,__text) non-external _fence
00000002395c0e6c (__TEXT,__text) non-external _fence
00000002395c41ac (__TEXT,__text) non-external _fence
00000002395d1374 (__TEXT,__text) non-external _fence
00000002395e4164 (__TEXT,__text) non-external _fence
00000002395e6958 (__TEXT,__text) non-external _fence
00000002395e6f20 (__TEXT,__text) non-external _fence
00000002395e998c (__TEXT,__text) non-external _fence
00000002395ebc5c (__TEXT,__text) non-external _fence
00000002395efad0 (__TEXT,__text) non-external _fence
00000002395f8250 (__TEXT,__text) non-external _fence
00000002395f8ec4 (__TEXT,__text) non-external _fence
00000002395fa124 (__TEXT,__text) non-external _fence
00000002395fb928 (__TEXT,__text) non-external _fence
00000002395fbb3c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000239619674 (__TEXT,__text) external _field_name
000000023961a138 (__TEXT,__text) external _field_value
000000023962b414 (__TEXT,__text) external _fileExists
000000023962b590 (__TEXT,__text) external _fileFindInPath
000000023962b500 (__TEXT,__text) external _fileFindProgDir
000000023962b4b4 (__TEXT,__text) external _fileModTime
000000023962b464 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000023961adec (__TEXT,__text) external _fill_stream_list
000000023956eb20 (__TEXT,__text) external _filter_by_range
000000023957737c (__TEXT,__text) external _final_voiced_release
000000023962f12c (__TEXT,__text) non-external _findInputFile
000000023962f2e0 (__TEXT,__text) non-external _findOutputElement
000000023962f28c (__TEXT,__text) non-external _findOutputFile
000000023956c780 (__TEXT,__text) external _find_acoustic_nuc
00000002395662d8 (__TEXT,__text) external _find_lang_obligatory_phrase
00000002395663d8 (__TEXT,__text) external _find_lang_potential_phrase
00000002395a4440 (__TEXT,__text) external _find_last_syll
0000000239575c18 (__TEXT,__text) external _find_most_stressed_syll
0000000239599d50 (__TEXT,__text) external _find_next_token
0000000239599f94 (__TEXT,__text) external _find_next_word
0000000239566cb8 (__TEXT,__text) external _find_nucleus
0000000239625dc0 (__TEXT,__text) external _find_off
00000002395a1548 (__TEXT,__text) external _find_pair_of_single_quotes
000000023959a4ac (__TEXT,__text) external _find_prev_word_optional_comma
000000023959a2b0 (__TEXT,__text) external _find_previous_word
00000002395b50dc (__TEXT,__text) external _find_span_nucleus
00000002395f1334 (__TEXT,__text) external _find_span_obligatory_phrase
00000002395f14d8 (__TEXT,__text) external _find_span_potential_phrase
0000000239625d84 (__TEXT,__text) external _find_sync
000000023958592c (__TEXT,__text) external _find_unpuncted_phrases
000000023961fe18 (__TEXT,__text) external _findsync
0000000239619698 (__TEXT,__text) external _first_field
000000023961a3ac (__TEXT,__text) external _first_fieldval
0000000239573798 (__TEXT,__text) external _first_postnucl_accent
00000002395a80bc (__TEXT,__text) external _first_root_vow
0000000239621e38 (__TEXT,__text) non-external _firstdefd
000000023960f490 (__TEXT,__text) external _floatDur
000000023960f7f0 (__TEXT,__text) external _flushDelayedSynthQueue
000000023959b2c4 (__TEXT,__text) external _followed_by_hyphen
0000000239626cd8 (__TEXT,__text) external _followed_by_token
000000023958ad94 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002396154d4 (__TEXT,__text) external _for_adv
00000002396156a4 (__TEXT,__text) external _for_cont_from
0000000239614408 (__TEXT,__text) external _for_loop_preamble
00000002396155c4 (__TEXT,__text) external _for_test
0000000239614df4 (__TEXT,__text) external _forall_adv_l
0000000239614ed8 (__TEXT,__text) external _forall_adv_over_l
000000023961501c (__TEXT,__text) external _forall_adv_over_r
0000000239614f5c (__TEXT,__text) external _forall_adv_r
0000000239614e5c (__TEXT,__text) external _forall_adv_upto_l
0000000239614fa4 (__TEXT,__text) external _forall_adv_upto_r
0000000239615440 (__TEXT,__text) external _forall_cont_from
00000002396153a0 (__TEXT,__text) external _forall_to_test
0000000239614014 (__TEXT,__text) external _forceErrorBacktrack
00000002395824a8 (__TEXT,__text) external _forced_synthesis
000000023961509c (__TEXT,__text) external _forto_adv_l
00000002396151ac (__TEXT,__text) external _forto_adv_over_l
0000000239615328 (__TEXT,__text) external _forto_adv_over_r
0000000239615230 (__TEXT,__text) external _forto_adv_r
00000002396150fc (__TEXT,__text) external _forto_adv_upto_l
000000023961528c (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000239623a10 (__TEXT,__text) external _freeDeltaHeapObject
0000000239623b50 (__TEXT,__text) external _freeDeltaHeapTo
0000000239614988 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239615770 (__TEXT,__text) non-external _freeDeltaStackTo
000000023961855c (__TEXT,__text) non-external _freeDeltaStackTo
00000002396193b0 (__TEXT,__text) non-external _freeDeltaStackTo
0000000239623b10 (__TEXT,__text) non-external _freeDynaMem
0000000239624df4 (__TEXT,__text) external _free_heap
000000023962632c (__TEXT,__text) non-external _free_lines
000000023961afc0 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000239621220 (__TEXT,__text) external _gcql
0000000239621270 (__TEXT,__text) external _gcqr
0000000239613d38 (__TEXT,__text) external _gen_copy
0000000239613c54 (__TEXT,__text) external _gencur_framedur
0000000239613cb4 (__TEXT,__text) external _gencur_params
0000000239613ca8 (__TEXT,__text) external _gencur_timestm
0000000239613b70 (__TEXT,__text) external _gendef_framedur
0000000239613bd0 (__TEXT,__text) external _gendef_params
0000000239613bc4 (__TEXT,__text) external _gendef_timestm
0000000239613ae4 (__TEXT,__text) external _generate
0000000239578bd8 (__TEXT,__text) external _generate_acoustic_vals
000000023956bbbc (__TEXT,__text) external _generate_durations
0000000239572c28 (__TEXT,__text) external _generate_intonation
00000002395ebcb8 (__TEXT,__text) external _generate_span_diaphons
000000023960dd68 (__TEXT,__text) external _getDeltaCcodeParm
0000000239623c90 (__TEXT,__text) external _getDeltaHeapSegNumber
000000023960af48 (__TEXT,__text) external _getEngsynError
000000023960af1c (__TEXT,__text) external _getEngsynErrorRange
000000023960bb60 (__TEXT,__text) external _getFullPathName
000000023960b970 (__TEXT,__text) external _getObject
0000000239616018 (__TEXT,__text) external _getProgramName
00000002395e18c0 (__TEXT,__text) external _get_context_gender
00000002395e636c (__TEXT,__text) external _get_end_of_noun_series
000000023957d9a4 (__TEXT,__text) external _get_formant_voice_vals
00000002395d35f4 (__TEXT,__text) external _get_gender_number
000000023958d56c (__TEXT,__text) external _get_indices
0000000239582984 (__TEXT,__text) external _get_input
0000000239566acc (__TEXT,__text) external _get_nuc_AV
0000000239589368 (__TEXT,__text) external _get_nuclear_accent
00000002395a46d4 (__TEXT,__text) external _get_numRootSylls
00000002395d6030 (__TEXT,__text) external _get_number
000000023959d9d4 (__TEXT,__text) external _get_number_info
000000023961403c (__TEXT,__text) external _get_parm
000000023956cec4 (__TEXT,__text) external _get_pause_trans_dur
00000002395c292c (__TEXT,__text) external _get_span_fric_trans_dur
00000002395c2540 (__TEXT,__text) external _get_span_nas_trans_dur
00000002395c3484 (__TEXT,__text) external _get_span_son_trans_dur
00000002395c2e8c (__TEXT,__text) external _get_span_stop_trans_dur
00000002395c1360 (__TEXT,__text) external _get_span_trans_dur
00000002395c2800 (__TEXT,__text) external _get_span_trill_trans_dur
00000002395c176c (__TEXT,__text) external _get_span_vow_trans_dur
00000002395c2144 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
00000002395b8a08 (__TEXT,__text) external _get_stanspan_non_vowels
00000002395b925c (__TEXT,__text) external _get_stanspan_nuc_AV
0000000239582d88 (__TEXT,__text) external _get_tok
0000000239566eb8 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000239620a38 (__TEXT,__text) non-external _getgptr
0000000239620ad4 (__TEXT,__text) non-external _getlptr
0000000239583090 (__TEXT,__text) external _gettok
000000023961e6b8 (__TEXT,__text) non-external _gettok
0000000256ab1600 (__DATA,__common) external _globalJustGetLanguage
000000023961602c (__TEXT,__text) external _goto_1
0000000239565d2c (__TEXT,__text) external _gramm_cat_dict_lookup
0000000239616030 (__TEXT,__text) external _halt
00000002395a0ab4 (__TEXT,__text) external _handle_SPR
000000023958e138 (__TEXT,__text) external _handle_end_of_delta
000000023957c9e4 (__TEXT,__text) external _handle_invalid_anno
00000002395850c0 (__TEXT,__text) external _handle_non_phrasal_commas
0000000239578f34 (__TEXT,__text) external _handle_pause
000000023962b300 (__TEXT,__text) external _hasExtension
000000023962b7e8 (__TEXT,__text) external _hashDelete
000000023962b950 (__TEXT,__text) external _hashDeleteInt
000000023962bb74 (__TEXT,__text) external _hashDeleteString
000000023962b898 (__TEXT,__text) external _hashInsertInt
000000023962ba7c (__TEXT,__text) external _hashInsertString
000000023962bcf4 (__TEXT,__text) external _hashIterConstruct
000000023962bd68 (__TEXT,__text) external _hashIterInt
000000023962bd18 (__TEXT,__text) external _hashIterNext
000000023962bd80 (__TEXT,__text) external _hashIterRef
000000023962bd74 (__TEXT,__text) external _hashIterString
000000023962b904 (__TEXT,__text) external _hashLookupInt
000000023962bb1c (__TEXT,__text) external _hashLookupString
000000023962b9d8 (__TEXT,__text) external _hashMoveInt
000000023962bc34 (__TEXT,__text) external _hashMoveString
000000023962b728 (__TEXT,__text) external _hashNew
0000000256ab1577 (__DATA,__bss) non-external _heading_string.buf
0000000239567354 (__TEXT,__text) external _high_low_star_tone
00000002395673f8 (__TEXT,__text) external _high_star_low_tone
00000002395670c4 (__TEXT,__text) external _high_tone
000000023960f518 (__TEXT,__text) external _holdSynthDevice
0000000239591a90 (__TEXT,__text) external _hyphen
0000000239598698 (__TEXT,__text) external _hyphen_between_nums
0000000239616450 (__TEXT,__text) external _if_testeq
00000002396166b8 (__TEXT,__text) external _if_testeq_v_i
0000000239616418 (__TEXT,__text) external _if_testeq_v_lng
0000000239616530 (__TEXT,__text) external _if_testge
0000000239616728 (__TEXT,__text) external _if_testge_v_i
00000002396164f8 (__TEXT,__text) external _if_testge_v_lng
00000002396165a0 (__TEXT,__text) external _if_testgt
0000000239616760 (__TEXT,__text) external _if_testgt_v_i
0000000239616568 (__TEXT,__text) external _if_testgt_v_lng
00000002396164c0 (__TEXT,__text) external _if_testle
00000002396166f0 (__TEXT,__text) external _if_testle_v_i
0000000239616488 (__TEXT,__text) external _if_testle_v_lng
0000000239616610 (__TEXT,__text) external _if_testlt
0000000239616798 (__TEXT,__text) external _if_testlt_v_i
00000002396165d8 (__TEXT,__text) external _if_testlt_v_lng
0000000239616680 (__TEXT,__text) external _if_testneq
00000002396167d0 (__TEXT,__text) external _if_testneq_v_i
0000000239616648 (__TEXT,__text) external _if_testneq_v_lng
0000000239597874 (__TEXT,__text) external _in_brackets
00000002395975f8 (__TEXT,__text) external _in_quotes
00000002395a7e4c (__TEXT,__text) external _in_syllable
000000023956a7c8 (__TEXT,__text) external _increment_output_file_number
000000023960b7b8 (__TEXT,__text) external _initDllLink
0000000239614b78 (__TEXT,__text) external _initGlobalVars
000000023960fd98 (__TEXT,__text) external _initStreamArray
000000023960af54 (__TEXT,__text) external _initStreamArrays
000000023956ab28 (__TEXT,__text) external _init_current_word_ptrs
000000023962d9c4 (__TEXT,__text) external _init_delete
000000023958d01c (__TEXT,__text) external _init_delta
00000002395812cc (__TEXT,__text) external _init_gcat_vars
0000000239567bcc (__TEXT,__text) external _init_lang_vars
0000000239627b20 (__TEXT,__text) non-external _init_line
000000023962d91c (__TEXT,__text) external _init_new
000000023957442c (__TEXT,__text) external _init_nuclwrd_vars
000000023956b214 (__TEXT,__text) external _init_phr_feature_vars
00000002395730f4 (__TEXT,__text) external _init_phrase_inton_vars
000000023956afc4 (__TEXT,__text) external _init_phrase_vars
0000000239568248 (__TEXT,__text) external _init_platform
0000000239592e20 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002395aac5c (__TEXT,__text) external _init_span_vars
000000023961a9a4 (__TEXT,__text) external _init_stream
0000000239579474 (__TEXT,__text) external _init_syll_acoustic_vars
0000000239573358 (__TEXT,__text) external _init_syll_inton_vars
000000023956b680 (__TEXT,__text) external _init_syll_vars
000000023956a894 (__TEXT,__text) external _init_symbolic_vars
000000023956a93c (__TEXT,__text) external _init_tm_vars
000000023960b244 (__TEXT,__text) external _init_user_dicts
0000000239569b84 (__TEXT,__text) external _init_vars
00000002395740b0 (__TEXT,__text) external _init_voice_vars
00000002395a2f44 (__TEXT,__text) external _init_word
0000000239573250 (__TEXT,__text) external _init_word_inton_vars
000000023956aa90 (__TEXT,__text) external _init_word_ptrs
000000023956abd4 (__TEXT,__text) external _init_word_vars
0000000239613148 (__TEXT,__text) external _initdelta
0000000239623804 (__TEXT,__text) external _initializeDeltaHeap
0000000239623d08 (__TEXT,__text) external _initializeDeltaStack
