                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f16317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff843ae16f0 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff843ae1240 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff801f308df (__TEXT,__text) non-external _writetcp
00007ff801f364bc (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff801f35340 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff801f3732d (__TEXT,__text) external _xdr_array
00007ff801f2f5fc (__TEXT,__text) external _xdr_authunix_parms
00007ff801f19448 (__TEXT,__text) external _xdr_bool
00007ff801f36ef7 (__TEXT,__text) external _xdr_bytes
00007ff801f35491 (__TEXT,__text) external _xdr_callhdr
00007ff801f34f52 (__TEXT,__text) external _xdr_callmsg
00007ff801f36e8d (__TEXT,__text) external _xdr_char
00007ff801f35331 (__TEXT,__text) external _xdr_des_block
00007ff801f2d726 (__TEXT,__text) external _xdr_domainname
00007ff801f374f8 (__TEXT,__text) external _xdr_double
00007ff801f36eed (__TEXT,__text) external _xdr_enum
00007ff801f374a5 (__TEXT,__text) external _xdr_float
00007ff801f36c2f (__TEXT,__text) external _xdr_free
00007ff801f37305 (__TEXT,__text) external _xdr_hyper
00007ff801f36c59 (__TEXT,__text) external _xdr_int
00007ff801f36dd3 (__TEXT,__text) external _xdr_int16_t
00007ff801f19615 (__TEXT,__text) external _xdr_int32_t
00007ff801f37173 (__TEXT,__text) external _xdr_int64_t
00007ff801f2d735 (__TEXT,__text) external _xdr_keydat
00007ff801f36cb3 (__TEXT,__text) external _xdr_long
00007ff801f37319 (__TEXT,__text) external _xdr_longlong_t
00007ff801f2d74b (__TEXT,__text) external _xdr_mapname
00007ff801f36fdc (__TEXT,__text) external _xdr_netobj
00007ff801f194ae (__TEXT,__text) external _xdr_opaque
00007ff801f352f8 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff801f2d75a (__TEXT,__text) external _xdr_peername
00007ff801f343a9 (__TEXT,__text) external _xdr_pmap
00007ff801f343f9 (__TEXT,__text) external _xdr_pmaplist
00007ff801f381ee (__TEXT,__text) external _xdr_pointer
00007ff801f38138 (__TEXT,__text) external _xdr_reference
00007ff801f353cd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff801f3542b (__TEXT,__text) external _xdr_replymsg
00007ff801f3459b (__TEXT,__text) external _xdr_rmtcall_args
00007ff801f34681 (__TEXT,__text) external _xdr_rmtcallres
00007ff801f36d19 (__TEXT,__text) external _xdr_short
00007ff801f3707b (__TEXT,__text) external _xdr_string
00007ff801f36ebd (__TEXT,__text) external _xdr_u_char
00007ff801f3730f (__TEXT,__text) external _xdr_u_hyper
00007ff801f195bb (__TEXT,__text) external _xdr_u_int
00007ff801f36e30 (__TEXT,__text) external _xdr_u_int16_t
00007ff801f19561 (__TEXT,__text) external _xdr_u_int32_t
00007ff801f3723c (__TEXT,__text) external _xdr_u_int64_t
00007ff801f36ce6 (__TEXT,__text) external _xdr_u_long
00007ff801f37323 (__TEXT,__text) external _xdr_u_longlong_t
00007ff801f36d76 (__TEXT,__text) external _xdr_u_short
00007ff801f36ff2 (__TEXT,__text) external _xdr_union
00007ff801f2d769 (__TEXT,__text) external _xdr_valdat
00007ff801f37452 (__TEXT,__text) external _xdr_vector
00007ff801f36c4e (__TEXT,__text) external _xdr_void
00007ff801f37164 (__TEXT,__text) external _xdr_wrapstring
00007ff801f2ee7d (__TEXT,__text) external _xdr_x_passwd
00007ff801f2d77f (__TEXT,__text) external _xdr_ypbind_binding
00007ff801f2d7b9 (__TEXT,__text) external _xdr_ypbind_resp
00007ff801f2d808 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff801f2d812 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff801f2d852 (__TEXT,__text) external _xdr_ypmaplist
00007ff801f2ef24 (__TEXT,__text) external _xdr_yppasswd
00007ff801f2d88e (__TEXT,__text) external _xdr_ypreq_key
00007ff801f2d8ce (__TEXT,__text) external _xdr_ypreq_nokey
00007ff801f2d8fe (__TEXT,__text) external _xdr_ypresp_all
00007ff801f2da82 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff801f2d940 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff801f2d980 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff801f2d9bc (__TEXT,__text) external _xdr_ypresp_master
00007ff801f2d9ec (__TEXT,__text) external _xdr_ypresp_order
00007ff801f2da48 (__TEXT,__text) external _xdr_ypresp_val
00007ff801f2da78 (__TEXT,__text) external _xdr_ypstat
00007ff801f3bb30 (__TEXT,__const) non-external _xdr_zero
00007ff801f3758c (__TEXT,__text) external _xdrmem_create
00007ff801f376d1 (__TEXT,__text) non-external _xdrmem_destroy
00007ff801f37610 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff801f376d7 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff801f375b9 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff801f3767c (__TEXT,__text) non-external _xdrmem_getpos
00007ff801f37731 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff801f376c9 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff8400943e0 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff840094398 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff801f37649 (__TEXT,__text) non-external _xdrmem_putbytes
00007ff801f37704 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff801f375e6 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff801f37696 (__TEXT,__text) non-external _xdrmem_setpos
00007ff801f37752 (__TEXT,__text) external _xdrrec_create
00007ff801f3b32d (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff801f38015 (__TEXT,__text) non-external _xdrrec_destroy
00007ff801f37c2d (__TEXT,__text) external _xdrrec_endofrecord
00007ff801f37bd1 (__TEXT,__text) external _xdrrec_eof
00007ff801f37df9 (__TEXT,__text) non-external _xdrrec_getbytes
00007ff801f37d32 (__TEXT,__text) non-external _xdrrec_getlong
00007ff801f37ef5 (__TEXT,__text) non-external _xdrrec_getpos
00007ff801f37fca (__TEXT,__text) non-external _xdrrec_inline
00007ff840094428 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff801f37e71 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff801f37d93 (__TEXT,__text) non-external _xdrrec_putlong
00007ff801f37f48 (__TEXT,__text) non-external _xdrrec_setpos
00007ff801f37902 (__TEXT,__text) external _xdrrec_skiprecord
00007ff801f38257 (__TEXT,__text) external _xdrstdio_create
00007ff801f3838f (__TEXT,__text) non-external _xdrstdio_destroy
00007ff801f382f4 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff801f3827d (__TEXT,__text) non-external _xdrstdio_getlong
00007ff801f38354 (__TEXT,__text) non-external _xdrstdio_getpos
00007ff801f38387 (__TEXT,__text) non-external _xdrstdio_inline
00007ff840094470 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff801f38324 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff801f382bb (__TEXT,__text) non-external _xdrstdio_putlong
00007ff801f3836f (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff843ae1848 (__DATA,__bss) non-external _xports
00007ff801f355d8 (__TEXT,__text) external _xprt_register
00007ff801f3565d (__TEXT,__text) external _xprt_unregister
00007ff801f2dc24 (__TEXT,__text) external _yp_all
00007ff801f2e2e0 (__TEXT,__text) external _yp_bind
00007ff801f2e361 (__TEXT,__text) external _yp_first
00007ff843ae1788 (__DATA,__bss) non-external _yp_first.proto
00007ff801f2e57b (__TEXT,__text) external _yp_get_default_domain
00007ff801f2e5bf (__TEXT,__text) external _yp_maplist
00007ff843ae178c (__DATA,__bss) non-external _yp_maplist.proto
00007ff801f2e6d5 (__TEXT,__text) external _yp_master
00007ff843ae1790 (__DATA,__bss) non-external _yp_master.proto
00007ff801f2ea1f (__TEXT,__text) external _yp_match
00007ff843ae17f0 (__DATA,__bss) non-external _yp_match.proto
00007ff801f2ec21 (__TEXT,__text) external _yp_next
00007ff843ae17f4 (__DATA,__bss) non-external _yp_next.proto
00007ff801f2e85b (__TEXT,__text) external _yp_order
00007ff843ae1794 (__DATA,__bss) non-external _yp_order.proto
00007ff801f2e2ec (__TEXT,__text) external _yp_unbind
00007ff801f2e9d9 (__TEXT,__text) external _yperr_string
00007ff843ae17a0 (__DATA,__bss) non-external _yperr_string.err
00007ff801f2ef59 (__TEXT,__text) external _ypprot_err
00007ff843ae14d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff843ae14d8 (__DATA,__common) non-external (was a private external) _ypresp_data
