00007fff809e1c30 (__DATA,__data) non-external _.compoundliteral
00007fff22b9f8a8 (__TEXT,__text) non-external _sb_annotation_set_integer
00007fff22ba94a8 (__TEXT,__text) non-external _sb_bitmask_release
00007fff22b82c13 (__TEXT,__text) non-external _sb_buffer_alloc
00007fff22ba266a (__TEXT,__text) non-external _sb_buffer_compare_data
00007fff22b956da (__TEXT,__text) non-external _sb_buffer_get_byte_count
00007fff22b9577f (__TEXT,__text) non-external _sb_buffer_get_hash
00007fff22b96eab (__TEXT,__text) non-external _sb_buffer_is_equivalent
00007fff22b8f16b (__TEXT,__text) non-external _sb_buffer_release
00007fff22b95b7b (__TEXT,__text) non-external _sb_buffer_retain
00007fff22baa31b (__TEXT,__text) non-external _sb_buffer_with_contents_of_file
00007fff22b95722 (__TEXT,__text) non-external _sb_buffer_with_data_pointer
00007fff22b95142 (__TEXT,__text) non-external _sb_byteset_add_byte
00007fff22ba9e7a (__TEXT,__text) non-external _sb_byteset_copy
00007fff22b953b3 (__TEXT,__text) non-external _sb_byteset_get_population
00007fff22b9ee9b (__TEXT,__text) non-external _sb_byteset_is_equivalent
00007fff22b975ab (__TEXT,__text) non-external _sb_byteset_iterate_ranges
00007fff22b9529b (__TEXT,__text) non-external _sb_byteset_negate
00007fff22b950fc (__TEXT,__text) non-external _sb_byteset_new
00007fff22b95241 (__TEXT,__text) non-external _sb_byteset_release
00007fff22b951ee (__TEXT,__text) non-external _sb_byteset_retain
00007fff22b97702 (__TEXT,__text) non-external _sb_byteset_union
00007fff22b82aba (__TEXT,__text) non-external _sb_calloc
00007fff22baabad (__TEXT,__text) non-external _sb_condition_boolean
00007fff22b923ed (__TEXT,__text) non-external _sb_condition_conjunction
00007fff22ba2076 (__TEXT,__text) non-external _sb_condition_constant
00007fff22b8fa0e (__TEXT,__text) non-external _sb_condition_disjunction
00007fff22b9b264 (__TEXT,__text) non-external _sb_condition_is_conjunction
00007fff22b926bc (__TEXT,__text) non-external _sb_condition_is_contrary
00007fff22b9a562 (__TEXT,__text) non-external _sb_condition_is_disjunction
00007fff22b92b7c (__TEXT,__text) non-external _sb_condition_is_equivalent
00007fff22ba0c5c (__TEXT,__text) non-external _sb_condition_is_integer
00007fff22b9b4b7 (__TEXT,__text) non-external _sb_condition_is_pattern
00007fff22b8f5d2 (__TEXT,__text) non-external _sb_condition_is_regex
00007fff22b9b61c (__TEXT,__text) non-external _sb_condition_is_transposable
00007fff22b8f63d (__TEXT,__text) non-external _sb_condition_list_append
00007fff22b9bbf0 (__TEXT,__text) non-external _sb_condition_list_contains_condition
00007fff22b9b806 (__TEXT,__text) non-external _sb_condition_list_copy
00007fff22b95c9e (__TEXT,__text) non-external _sb_condition_list_every_condition_matches_predicate
00007fff22ba9ef7 (__TEXT,__text) non-external _sb_condition_list_filter
00007fff22b91e0f (__TEXT,__text) non-external _sb_condition_list_get_hash
00007fff22b9ea18 (__TEXT,__text) non-external _sb_condition_list_is_equivalent
00007fff22b91f8b (__TEXT,__text) non-external _sb_condition_list_iterate
00007fff22b9c1ee (__TEXT,__text) non-external _sb_condition_list_iterate_reverse
00007fff22b8d98a (__TEXT,__text) non-external _sb_condition_list_new
00007fff22b8e0c2 (__TEXT,__text) non-external _sb_condition_list_release
00007fff22b9b914 (__TEXT,__text) non-external _sb_condition_list_remove
00007fff22b9ca30 (__TEXT,__text) non-external _sb_condition_matches_subset
00007fff22b9a3a8 (__TEXT,__text) non-external _sb_condition_negation
00007fff22ba1d27 (__TEXT,__text) non-external _sb_condition_network
00007fff22b8f298 (__TEXT,__text) non-external _sb_condition_new
00007fff22b95096 (__TEXT,__text) non-external _sb_condition_pattern
00007fff22b8fdd3 (__TEXT,__text) non-external _sb_condition_pattern_path
00007fff22b8f8d8 (__TEXT,__text) non-external _sb_condition_release
00007fff22b8f54c (__TEXT,__text) non-external _sb_condition_set_source_info
00007fff22b95ab5 (__TEXT,__text) non-external _sb_condition_string
00007fff22b82784 (__TEXT,__text) non-external _sb_context_intern_string
00007fff22b8ddda (__TEXT,__text) non-external _sb_context_release
00007fff22b8dd58 (__TEXT,__text) non-external _sb_context_release_modification
00007fff22b82637 (__TEXT,__text) non-external _sb_context_retain
00007fff22baa6be (__TEXT,__text) non-external _sb_context_retain_modification
00007fff22ba9186 (__TEXT,__text) non-external _sb_error_fatal
00007fff22ba9416 (__TEXT,__text) non-external _sb_error_fatal_for_instruction
00007fff22ba922e (__TEXT,__text) non-external _sb_error_for_instruction
00007fff22b9558e (__TEXT,__text) non-external _sb_error_new
00007fff8720fa60 (__DATA_CONST,__const) non-external _sb_error_out_of_memory.oom_error
00007fff22b95474 (__TEXT,__text) non-external _sb_error_set_unsupported_with_format
00007fff22ba900a (__TEXT,__text) non-external _sb_error_set_with_description
00007fff22ba90e4 (__TEXT,__text) non-external _sb_error_set_with_format
00007fff22ba9064 (__TEXT,__text) non-external _sb_error_set_with_formatv
00007fff22b8c27d (__TEXT,__text) non-external _sb_filter_accepts_type
00007fff809e8a5e (__DATA,__bss) non-external _sb_filter_get_max_machtrap._max_machtrap
00007fff809e8a5c (__DATA,__bss) non-external _sb_filter_get_max_syscall._max_syscall
00007fff22baa657 (__TEXT,__text) non-external _sb_filter_has_named_value
00007fff805e0358 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.filterset
00007fff805e0350 (__DATA_DIRTY,__bss) non-external _sb_filter_has_side_effects.onceToken
00007fff22b8e4ab (__TEXT,__text) non-external _sb_fsa_acceptor
00007fff22b90e5b (__TEXT,__text) non-external _sb_fsa_copy
00007fff22b90c9d (__TEXT,__text) non-external _sb_fsa_disjunction
00007fff22b910a0 (__TEXT,__text) non-external _sb_fsa_get_recognizer_child
00007fff22b9d0cb (__TEXT,__text) non-external _sb_fsa_is_backtracking_recognizer
00007fff22b9cfc2 (__TEXT,__text) non-external _sb_fsa_matches_subset
00007fff22b9741f (__TEXT,__text) non-external _sb_fsa_recognizer_byteset
00007fff22b977fe (__TEXT,__text) non-external _sb_fsa_recognizer_byteset_skip
00007fff22b9738d (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte
00007fff22b94ffd (__TEXT,__text) non-external _sb_fsa_recognizer_seek_byte_with_retry
00007fff22b90a62 (__TEXT,__text) non-external _sb_fsa_recognizer_sequence
00007fff22b90c4c (__TEXT,__text) non-external _sb_fsa_recognizer_terminal
00007fff22baa7dc (__TEXT,__text) non-external _sb_fsa_recognizer_variable
00007fff22b8f040 (__TEXT,__text) non-external _sb_fsa_release
00007fff22b91c30 (__TEXT,__text) non-external _sb_fsa_release_indegree
00007fff22b8ef7d (__TEXT,__text) non-external _sb_fsa_retain
00007fff22b90bc9 (__TEXT,__text) non-external _sb_fsa_retain_indegree
00007fff22b97270 (__TEXT,__text) non-external _sb_fsa_set_recognizer_child
00007fff22b82b17 (__TEXT,__text) non-external _sb_hash_compute
00007fff22ba3c73 (__TEXT,__text) non-external _sb_inspect_subsystem
00007fff22b82e4a (__TEXT,__text) non-external _sb_instr_action
00007fff22b8fcf6 (__TEXT,__text) non-external _sb_instr_conditional
00007fff22b9ef06 (__TEXT,__text) non-external _sb_instr_get_action_modifiers
00007fff22b9a649 (__TEXT,__text) non-external _sb_instr_get_jump_target
00007fff22b9a093 (__TEXT,__text) non-external _sb_instr_is_equivalent
00007fff22b82eb3 (__TEXT,__text) non-external _sb_instr_new
00007fff22b83066 (__TEXT,__text) non-external _sb_instr_release
00007fff22b9a256 (__TEXT,__text) non-external _sb_instr_replace
00007fff22b82f63 (__TEXT,__text) non-external _sb_instr_retain
00007fff22b9a7c2 (__TEXT,__text) non-external _sb_instr_set_condition
00007fff22b95a10 (__TEXT,__text) non-external _sb_instr_set_false_branch
00007fff22b9c94b (__TEXT,__text) non-external _sb_instr_set_true_branch
00007fff22b82fbe (__TEXT,__text) non-external _sb_instr_track
00007fff22b82b71 (__TEXT,__text) non-external _sb_malloc
00007fff22b92e01 (__TEXT,__text) non-external _sb_modifier_requires_argument
00007fff22b8dbf4 (__TEXT,__text) non-external _sb_modifiers_iterate
00007fff22b8dc6b (__TEXT,__text) non-external _sb_modifiers_release
00007fff22ba531a (__TEXT,__text) non-external _sb_msgfilter_release
00007fff22ba14b7 (__TEXT,__text) non-external _sb_mutable_buffer_make_immutable
00007fff22b983de (__TEXT,__text) non-external _sb_mutable_buffer_new
00007fff22ba15d0 (__TEXT,__text) non-external _sb_mutable_buffer_release
00007fff22b9f93e (__TEXT,__text) non-external _sb_mutable_buffer_set_minimum_size
00007fff22b9f9c6 (__TEXT,__text) non-external _sb_mutable_buffer_write
00007fff22ba3727 (__TEXT,__text) non-external (was a private external) _sb_packbuff_free
00007fff22bab37a (__TEXT,__text) non-external _sb_packbuff_free.cold.1
00007fff22ba3794 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_bytes
00007fff22ba37a8 (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_item_value_type
00007fff22ba379e (__TEXT,__text) non-external (was a private external) _sb_packbuff_get_size
00007fff22ba36c5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_init_with_buffer
00007fff22ba36bb (__TEXT,__text) non-external (was a private external) _sb_packbuff_new
00007fff22ba35b2 (__TEXT,__text) non-external (was a private external) _sb_packbuff_new_with_tag
00007fff22ba3967 (__TEXT,__text) non-external _sb_packbuff_pack_item
00007fff22bab40f (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.1
00007fff22bab432 (__TEXT,__text) non-external _sb_packbuff_pack_item.cold.2
00007fff22ba3abc (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_key_with_string_value
00007fff22ba3a89 (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_string
00007fff22ba394e (__TEXT,__text) non-external (was a private external) _sb_packbuff_pack_uint32
00007fff22ba3624 (__TEXT,__text) non-external _sb_packbuff_realloc
00007fff22ba381a (__TEXT,__text) non-external _sb_packbuff_unpack_item
00007fff22bab3ec (__TEXT,__text) non-external _sb_packbuff_unpack_item.cold.1
00007fff22ba3b6b (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_key_with_string_value
00007fff22ba38df (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_string
00007fff22ba37c5 (__TEXT,__text) non-external (was a private external) _sb_packbuff_unpack_uint32
00007fff22b95918 (__TEXT,__text) non-external _sb_pattern_is_disjoint_with_regex
00007fff22b8efd8 (__TEXT,__text) non-external _sb_pattern_new
00007fff22b8e3e4 (__TEXT,__text) non-external _sb_pattern_prefix
00007fff22b92fe0 (__TEXT,__text) non-external _sb_pattern_regex
00007fff22b8f4aa (__TEXT,__text) non-external _sb_pattern_release
00007fff22b8f457 (__TEXT,__text) non-external _sb_pattern_retain
00007fff22b9604a (__TEXT,__text) non-external _sb_pattern_serialize
00007fff22ba4fd8 (__TEXT,__text) non-external _sb_pattern_var_release
00007fff22ba4f83 (__TEXT,__text) non-external _sb_pattern_var_retain
00007fff22ba50c9 (__TEXT,__text) non-external _sb_pattern_var_set_ordinal
00007fff22ba5287 (__TEXT,__text) non-external _sb_pattern_varset_get_available_ordinal
00007fff22ba2152 (__TEXT,__text) non-external _sb_pattern_varset_release
00007fff22ba20a4 (__TEXT,__text) non-external _sb_pattern_varset_retain
00007fff22ba8fbc (__TEXT,__text) non-external _sb_policy_get_entry_point
00007fff22ba8f2a (__TEXT,__text) non-external _sb_policy_is_equivalent
00007fff22ba8e8e (__TEXT,__text) non-external _sb_policy_is_operation_supported
00007fff22ba8ece (__TEXT,__text) non-external _sb_policy_iterate_entry_points
00007fff22ba8b23 (__TEXT,__text) non-external _sb_policy_new
00007fff22ba8e02 (__TEXT,__text) non-external _sb_policy_release
00007fff22ba8d66 (__TEXT,__text) non-external _sb_policy_set_entry_point
00007fff22b98326 (__TEXT,__text) non-external _sb_profile_release
00007fff22ba2101 (__TEXT,__text) non-external _sb_profile_set_pattern_variables
00007fff22ba2276 (__TEXT,__text) non-external _sb_program_add_source_buffer
00007fff22ba9d91 (__TEXT,__text) non-external _sb_program_add_source_path
00007fff22b82c94 (__TEXT,__text) non-external _sb_program_source_alloc
00007fff22b96b94 (__TEXT,__text) non-external _sb_realloc
00007fff22b957d9 (__TEXT,__text) non-external _sb_regex_release
00007fff22b978c2 (__TEXT,__text) non-external _sb_sbpl_parser_finalize
00007fff22b831e8 (__TEXT,__text) non-external _sb_sbpl_parser_new
00007fff22b97abd (__TEXT,__text) non-external _sb_sbpl_parser_parse_string
00007fff22b980ae (__TEXT,__text) non-external _sb_sbpl_parser_release
00007fff22b956a8 (__TEXT,__text) non-external _sb_textbuf_get_length
00007fff22b9003a (__TEXT,__text) non-external _sb_textbuf_with_normalized_string_copy
00007fff22b8268e (__TEXT,__text) non-external _sb_textbuf_with_string_copy
00007fff22b95878 (__TEXT,__text) non-external _sb_textbuf_with_substring_copy
00007fff22b996a7 (__TEXT,__text) non-external _sb_transform_eliminate_common_subexpressions_profile
00007fff22baa1ae (__TEXT,__text) non-external _sb_transform_expand_logical_conditions
00007fff22b9be79 (__TEXT,__text) non-external _sb_transform_expand_logical_conditions_profile
00007fff22ba656e (__TEXT,__text) non-external _sb_transform_resolve_jumps_policy
00007fff22b99708 (__TEXT,__text) non-external _sb_transform_synthesize_logical_conditions_profile
00007fff22b97f9b (__TEXT,__text) non-external _sb_visitor_has_visited
00007fff22b97bf5 (__TEXT,__text) non-external _sb_visitor_new
00007fff22b9802e (__TEXT,__text) non-external _sb_visitor_release
00007fff22bc2d40 (__TEXT,__const) non-external _sbpl1_scm
00007fff22ba746f (__TEXT,__text) non-external _sbpl_enter_message_filter_context
00007fff22ba75fb (__TEXT,__text) non-external _sbpl_leave_message_filter_context
00007fff22bc2ae0 (__TEXT,__const) non-external _sbpl_scm
00007fff22b97963 (__TEXT,__text) non-external (was a private external) _scheme_call
00007fff22b8b3fc (__TEXT,__text) non-external (was a private external) _scheme_define
00007fff22b98152 (__TEXT,__text) non-external (was a private external) _scheme_deinit
00007fff22b84204 (__TEXT,__text) non-external (was a private external) _scheme_enable_full_backtraces
00007fff22ba2a7c (__TEXT,__text) non-external (was a private external) _scheme_error
00007fff22ba2e8b (__TEXT,__text) non-external (was a private external) _scheme_errorf
00007fff22b971c9 (__TEXT,__text) non-external (was a private external) _scheme_get_external_data
00007fff22b97926 (__TEXT,__text) non-external (was a private external) _scheme_global
00007fff22b83b9e (__TEXT,__text) non-external (was a private external) _scheme_init_custom_alloc
00007fff22b83b5a (__TEXT,__text) non-external (was a private external) _scheme_init_new
00007fff22b8b972 (__TEXT,__text) non-external (was a private external) _scheme_load_file
00007fff22b84d16 (__TEXT,__text) non-external (was a private external) _scheme_load_string
00007fff22b8cb0c (__TEXT,__text) non-external (was a private external) _scheme_push_string
00007fff22ba2f7a (__TEXT,__text) non-external (was a private external) _scheme_quit
00007fff22b84cf2 (__TEXT,__text) non-external (was a private external) _scheme_set_error_port_string
00007fff22b84c34 (__TEXT,__text) non-external (was a private external) _scheme_set_external_data
00007fff22b84c43 (__TEXT,__text) non-external (was a private external) _scheme_set_output_port_string
00007fff22ba28df (__TEXT,__text) non-external (was a private external) _scheme_write_to_string
00007fff22b91310 (__TEXT,__text) non-external _shallow_copy_node
00007fff22b9c6b9 (__TEXT,__text) non-external _skip_redundant_instructions
                 (undefined) external _snprintf (from libSystem)
00007fff22b9e8f4 (__TEXT,__text) non-external _split_node
                 (undefined) external _sscanf (from libSystem)
00007fff22b84a69 (__TEXT,__text) non-external _store_string
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
00007fff22b971bf (__TEXT,__text) non-external (was a private external) _string_length
00007fff22b8e3d9 (__TEXT,__text) non-external (was a private external) _string_value
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strnlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strsep (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _strtod (from libSystem)
                 (undefined) external _strtol (from libSystem)
00007fff22b8b44a (__TEXT,__text) non-external (was a private external) _symname
00007fff22b99759 (__TEXT,__text) non-external _synthesize_logical_conditions
00007fff22baa0cf (__TEXT,__text) non-external _synthesize_logical_conditions_policy
00007fff8720eb80 (__DATA_CONST,__const) non-external _tests
00007fff22b86735 (__TEXT,__text) non-external _token
00007fff22b97d6c (__TEXT,__text) non-external _traverse_postorder
00007fff22baac27 (__TEXT,__text) non-external _type_mismatch_error
                 (undefined) external _ungetc (from libSystem)
00007fff22ba88ef (__TEXT,__text) non-external _unicode_decompose
00007fff22b90a03 (__TEXT,__text) non-external _unicode_decomposeable
00007fff22ba897b (__TEXT,__text) non-external _unicode_recursive_decompose
00007fff22bc60c0 (__TEXT,__const) non-external _utf_extrabytes
                 (undefined) external _uuid_unparse_lower (from libSystem)
00007fff22ba6a4c (__TEXT,__text) non-external _variable_quote
                 (undefined) external _vasprintf (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
                 (undefined) weak external _voucher_mach_msg_set (from libSystem)
00007fff22b8b4c2 (__TEXT,__text) non-external _xpc2sc
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_bool_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_int64_get_value (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uint64_get_value (from libSystem)
                 (undefined) external _xpc_uuid_get_bytes (from libSystem)
                 (undefined) external dyld_stub_binder (from libSystem)
