                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ba28 (__TEXT,__text) non-external _LI_get_thread_info
00000001804adbf0 (__TEXT,__text) external _xdr_u_longlong_t
00000001804ad4bc (__TEXT,__text) external _xdr_u_short
00000001804ad7f4 (__TEXT,__text) external _xdr_union
00000001804a3158 (__TEXT,__text) external _xdr_valdat
00000001804add34 (__TEXT,__text) external _xdr_vector
00000001804ad324 (__TEXT,__text) external _xdr_void
00000001804ad9d4 (__TEXT,__text) external _xdr_wrapstring
00000001804a4b9c (__TEXT,__text) external _xdr_x_passwd
00000001804a3168 (__TEXT,__text) external _xdr_ypbind_binding
00000001804a31c0 (__TEXT,__text) external _xdr_ypbind_resp
00000001804a324c (__TEXT,__text) external _xdr_ypbind_resptype
00000001804a3250 (__TEXT,__text) external _xdr_ypbind_setdom
00000001804a32b4 (__TEXT,__text) external _xdr_ypmaplist
00000001804a4c40 (__TEXT,__text) external _xdr_yppasswd
00000001804a3318 (__TEXT,__text) external _xdr_ypreq_key
00000001804a337c (__TEXT,__text) external _xdr_ypreq_nokey
00000001804a33cc (__TEXT,__text) external _xdr_ypresp_all
00000001804a362c (__TEXT,__text) external _xdr_ypresp_all_seq
00000001804a3438 (__TEXT,__text) external _xdr_ypresp_key_val
00000001804a349c (__TEXT,__text) external _xdr_ypresp_maplist
00000001804a3500 (__TEXT,__text) external _xdr_ypresp_master
00000001804a3550 (__TEXT,__text) external _xdr_ypresp_order
00000001804a35d8 (__TEXT,__text) external _xdr_ypresp_val
00000001804a3628 (__TEXT,__text) external _xdr_ypstat
00000001804b3038 (__TEXT,__const) non-external _xdr_zero
00000001804adf08 (__TEXT,__text) external _xdrmem_create
00000001804ae0bc (__TEXT,__text) non-external _xdrmem_destroy
00000001804adfa4 (__TEXT,__text) non-external _xdrmem_getbytes
00000001804ae0c0 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00000001804adf34 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00000001804ae05c (__TEXT,__text) non-external _xdrmem_getpos
00000001804ae128 (__TEXT,__text) non-external _xdrmem_inline_aligned
00000001804ae0b4 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00000001ead009c0 (__AUTH_CONST,__const) non-external _xdrmem_ops_aligned
00000001ead00978 (__AUTH_CONST,__const) non-external _xdrmem_ops_unaligned
00000001804ae004 (__TEXT,__text) non-external _xdrmem_putbytes
00000001804ae0f4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00000001804adf68 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00000001804ae074 (__TEXT,__text) non-external _xdrmem_setpos
00000001804ae154 (__TEXT,__text) external _xdrrec_create
00000001804b1f64 (__TEXT,__text) non-external _xdrrec_create.cold.1
00000001804aeb9c (__TEXT,__text) non-external _xdrrec_destroy
00000001804ae68c (__TEXT,__text) external _xdrrec_endofrecord
00000001804ae620 (__TEXT,__text) external _xdrrec_eof
00000001804ae8d4 (__TEXT,__text) non-external _xdrrec_getbytes
00000001804ae7d4 (__TEXT,__text) non-external _xdrrec_getlong
00000001804aea18 (__TEXT,__text) non-external _xdrrec_getpos
00000001804aeb40 (__TEXT,__text) non-external _xdrrec_inline
00000001ead00a08 (__AUTH_CONST,__const) non-external _xdrrec_ops
00000001804ae974 (__TEXT,__text) non-external _xdrrec_putbytes
00000001804ae864 (__TEXT,__text) non-external _xdrrec_putlong
00000001804aea8c (__TEXT,__text) non-external _xdrrec_setpos
00000001804ae310 (__TEXT,__text) external _xdrrec_skiprecord
00000001804aee74 (__TEXT,__text) external _xdrstdio_create
00000001804af020 (__TEXT,__text) non-external _xdrstdio_destroy
00000001804aef34 (__TEXT,__text) non-external _xdrstdio_getbytes
00000001804aee90 (__TEXT,__text) non-external _xdrstdio_getlong
00000001804aefc4 (__TEXT,__text) non-external _xdrstdio_getpos
00000001804af018 (__TEXT,__text) non-external _xdrstdio_inline
00000001ead00a50 (__AUTH_CONST,__const) non-external _xdrstdio_ops
00000001804aef7c (__TEXT,__text) non-external _xdrstdio_putbytes
00000001804aeef0 (__TEXT,__text) non-external _xdrstdio_putlong
00000001804aefec (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00000001e7985998 (__DATA,__bss) non-external _xports
00000001804ab974 (__TEXT,__text) external _xprt_register
00000001804aba28 (__TEXT,__text) external _xprt_unregister
00000001804a3824 (__TEXT,__text) external _yp_all
00000001804a3f14 (__TEXT,__text) external _yp_bind
00000001804a3fbc (__TEXT,__text) external _yp_first
00000001e79858e0 (__DATA,__bss) non-external _yp_first.proto
00000001804a4200 (__TEXT,__text) external _yp_get_default_domain
00000001804a4258 (__TEXT,__text) external _yp_maplist
00000001e79858e4 (__DATA,__bss) non-external _yp_maplist.proto
00000001804a4368 (__TEXT,__text) external _yp_master
00000001e79858e8 (__DATA,__bss) non-external _yp_master.proto
00000001804a473c (__TEXT,__text) external _yp_match
00000001e7985940 (__DATA,__bss) non-external _yp_match.proto
00000001804a4944 (__TEXT,__text) external _yp_next
00000001e7985944 (__DATA,__bss) non-external _yp_next.proto
00000001804a4524 (__TEXT,__text) external _yp_order
00000001e79858ec (__DATA,__bss) non-external _yp_order.proto
00000001804a3f1c (__TEXT,__text) external _yp_unbind
00000001804a46dc (__TEXT,__text) external _yperr_string
00000001e79858ed (__DATA,__bss) non-external _yperr_string.err
00000001804a4c94 (__TEXT,__text) external _ypprot_err
00000001e7985640 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00000001e7985648 (__DATA,__common) non-external (was a private external) _ypresp_data
