0000000202efadfc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___vsprintf_chk (from libSystem)
0000000202e291e8 (__TEXT,__text) external _abbr
0000000202e5f0ac (__TEXT,__text) external _abbr_before_num
0000000202e590a0 (__TEXT,__text) external _abbreviation
0000000202edbecc (__TEXT,__text) external _abort_1
0000000202ee1d10 (__TEXT,__text) external _absoluteSyncNum
0000000202ee1d00 (__TEXT,__text) external _absoluteSyncNumPtr
0000000202e68e9c (__TEXT,__text) external _absval
0000000202ebec80 (__TEXT,__text) external _accented_vowel
0000000202e5a410 (__TEXT,__text) external _acronym
0000000202e294c4 (__TEXT,__text) external _acrotest
0000000202ed0758 (__TEXT,__text) external _act_dict_delete
0000000202ed06d8 (__TEXT,__text) external _act_dict_new
0000000202edc248 (__TEXT,__text) external _actd_goto
0000000202edc098 (__TEXT,__text) external _actd_lookup
0000000202ed3f28 (__TEXT,__text) external _actdlookup
0000000202ef408c (__TEXT,__text) non-external _addLogicalFile
0000000202e35704 (__TEXT,__text) external _addStreamArrayPtVal
0000000202ed5c70 (__TEXT,__text) external _addStreamArrayPtValC
0000000202e354c8 (__TEXT,__text) external _addStreamArraySsVal
0000000202ed5cc4 (__TEXT,__text) external _addStreamArraySsValC
0000000202e93ba0 (__TEXT,__text) external _add_TL_to_trill
0000000202e7a518 (__TEXT,__text) external _add_dur
0000000202e3730c (__TEXT,__text) external _add_f0_for_new_voice
0000000202e380a4 (__TEXT,__text) external _add_f0_for_next_voice
0000000202e35260 (__TEXT,__text) external _add_filtered_val
0000000202ec822c (__TEXT,__text) external _add_gend_to_span_roman_num
0000000202ec5de8 (__TEXT,__text) external _add_gender_to_hundreds
0000000202ec7948 (__TEXT,__text) external _add_gender_to_span_fraction
0000000202e7c0a4 (__TEXT,__text) external _add_mex_dur
0000000202ec437c (__TEXT,__text) external _add_span_currency_units
0000000202eade14 (__TEXT,__text) external _add_span_plural
0000000202ec367c (__TEXT,__text) external _add_span_point_digits
0000000202ec4e88 (__TEXT,__text) external _add_span_subunits
0000000202eeb7ec (__TEXT,__text) non-external _add_tokens
0000000202ed8d88 (__TEXT,__text) external _addfence
0000000202e338d8 (__TEXT,__text) external _adjust_AH_AF_for_TLv_w
0000000202e347b0 (__TEXT,__text) external _adjust_AV_for_fem_voice
0000000202e4db74 (__TEXT,__text) external _adjust_accents
0000000202e2acf8 (__TEXT,__text) external _adjust_lg_specific_accents
0000000202e29e34 (__TEXT,__text) external _adjust_num_in_ordinal
0000000202ec5058 (__TEXT,__text) external _adjust_num_in_span_ordinal
0000000202e5d384 (__TEXT,__text) external _adjust_numbers
0000000202e4a85c (__TEXT,__text) external _adjust_prev_phr_pause
0000000202e7b8b0 (__TEXT,__text) external _adjust_single_word
0000000202ea9960 (__TEXT,__text) external _adjust_span_accents
0000000202ea9dfc (__TEXT,__text) external _adjust_span_word_stress
0000000202e4d574 (__TEXT,__text) external _adjust_word_stress
0000000202e49690 (__TEXT,__text) external _adjust_words_in_phrase
0000000202ed8c4c (__TEXT,__text) external _advanc
0000000202ed8c6c (__TEXT,__text) external _advance_tok
0000000202edf904 (__TEXT,__text) non-external _allchrs
0000000202ee99dc (__TEXT,__text) external _allocDeltaHeapObject
0000000202ee9910 (__TEXT,__text) non-external _allocDynaSegment
0000000202eeae78 (__TEXT,__text) external _alloc_sync
0000000202eeaedc (__TEXT,__text) external _alloc_tok
0000000202ee06bc (__TEXT,__text) external _allow_left_ctxt
0000000202ee0700 (__TEXT,__text) external _allow_right_ctxt
0000000202e5f718 (__TEXT,__text) external _ambig_abbr
0000000202ed1578 (__TEXT,__text) external _annoCallback
0000000202e54844 (__TEXT,__text) external _apostrophe
0000000202e4262c (__TEXT,__text) external _apply_breathiness_val
0000000202e4924c (__TEXT,__text) external _apply_comma_phr_rules
0000000202e42288 (__TEXT,__text) external _apply_head_size_val
0000000202e2aa40 (__TEXT,__text) external _apply_lang_comma_rules
0000000202e31fb0 (__TEXT,__text) external _apply_min_durs
0000000202e42360 (__TEXT,__text) external _apply_pitch_baseline_val
0000000202e4246c (__TEXT,__text) external _apply_pitch_fluct_val
0000000202e42544 (__TEXT,__text) external _apply_roughness_val
0000000202e50dc4 (__TEXT,__text) external _apply_rules
0000000202eb3c80 (__TEXT,__text) external _apply_span_a_rules
0000000202eb1c1c (__TEXT,__text) external _apply_span_b_rules
0000000202eb3bbc (__TEXT,__text) external _apply_span_c_cedilla_rules
0000000202eb1ce0 (__TEXT,__text) external _apply_span_c_rules
0000000202ebbce8 (__TEXT,__text) external _apply_span_comma_rules
0000000202eb1f60 (__TEXT,__text) external _apply_span_d_rules
0000000202eb3ee8 (__TEXT,__text) external _apply_span_e_rules
0000000202eb297c (__TEXT,__text) external _apply_span_enye_rules
0000000202eb2024 (__TEXT,__text) external _apply_span_f_rules
0000000202eb20e8 (__TEXT,__text) external _apply_span_g_rules
0000000202eb23ac (__TEXT,__text) external _apply_span_h_rules
0000000202eb41bc (__TEXT,__text) external _apply_span_i_rules
0000000202eb24f0 (__TEXT,__text) external _apply_span_j_rules
0000000202eb25b4 (__TEXT,__text) external _apply_span_k_rules
0000000202eb2678 (__TEXT,__text) external _apply_span_l_rules
0000000202eb27a4 (__TEXT,__text) external _apply_span_m_rules
0000000202eb2868 (__TEXT,__text) external _apply_span_n_rules
0000000202eb44b4 (__TEXT,__text) external _apply_span_o_rules
0000000202eb2a40 (__TEXT,__text) external _apply_span_p_rules
0000000202eb2c84 (__TEXT,__text) external _apply_span_q_rules
0000000202eb2d94 (__TEXT,__text) external _apply_span_r_rules
0000000202eb2f98 (__TEXT,__text) external _apply_span_s_rules
0000000202eb344c (__TEXT,__text) external _apply_span_t_rules
0000000202eb489c (__TEXT,__text) external _apply_span_u_rules
0000000202eb3510 (__TEXT,__text) external _apply_span_v_rules
0000000202eb35d4 (__TEXT,__text) external _apply_span_w_rules
0000000202eb3698 (__TEXT,__text) external _apply_span_x_rules
0000000202eb3880 (__TEXT,__text) external _apply_span_y_rules
0000000202eb3af8 (__TEXT,__text) external _apply_span_z_rules
0000000202e31438 (__TEXT,__text) external _apply_speed_anno
0000000202e428c8 (__TEXT,__text) external _apply_speed_val
0000000202e421b0 (__TEXT,__text) external _apply_vocal_tract_val
0000000202e42704 (__TEXT,__text) external _apply_volume_val
0000000202ed5e2c (__TEXT,__text) external _arrayStreamFind
0000000202ed5eb0 (__TEXT,__text) external _arrayStreamFirstVal
0000000202ed5ee8 (__TEXT,__text) external _arrayStreamLastOffset
0000000202ed5ed8 (__TEXT,__text) external _arrayStreamNextVal
0000000202ef4c08 (__TEXT,__text) non-external _assignInputFile
0000000202ef4ab0 (__TEXT,__text) non-external _assignOutputFile
0000000202e3d9d4 (__TEXT,__text) external _assign_acoustic_vals
0000000202e4cd20 (__TEXT,__text) external _assign_alt_quest_features
0000000202e2b2c8 (__TEXT,__text) external _assign_cons_durs
0000000202e4c7dc (__TEXT,__text) external _assign_currPhr_vals
0000000202e4cdcc (__TEXT,__text) external _assign_default_quest_features
0000000202ec8e2c (__TEXT,__text) external _assign_gend_to_span_roman_num
0000000202ec4218 (__TEXT,__text) external _assign_gender_to_currency
0000000202e29d84 (__TEXT,__text) external _assign_gender_to_number
0000000202ec7ad4 (__TEXT,__text) external _assign_gender_to_span_number
0000000202e4bb70 (__TEXT,__text) external _assign_major_phr_features
0000000202e7bf60 (__TEXT,__text) external _assign_mex_start_dur
0000000202e2b378 (__TEXT,__text) external _assign_nuc_durs
0000000202e30dc8 (__TEXT,__text) external _assign_phone_durs
0000000202e4cb2c (__TEXT,__text) external _assign_phr_final_anno_features
0000000202e41af8 (__TEXT,__text) external _assign_prestored_voice_vals
0000000202e4c710 (__TEXT,__text) external _assign_sent_final_features
0000000202e7a338 (__TEXT,__text) external _assign_span_nuc_durs
0000000202e7a460 (__TEXT,__text) external _assign_span_start_dur
0000000202ebe408 (__TEXT,__text) external _assign_span_stress
0000000202ebe6a4 (__TEXT,__text) external _assign_span_suffix_stress
0000000202ebff10 (__TEXT,__text) external _assign_span_syll_init_con
0000000202e4efe8 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000202e6633c (__TEXT,__text) external _assign_user_stress
0000000202e4cc74 (__TEXT,__text) external _assign_wh_quest_features
0000000202ed849c (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000202ef10f4 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
0000000202ea16f0 (__TEXT,__text) external _aux_vs_verb
0000000202ede3fc (__TEXT,__text) external _back
0000000202ede404 (__TEXT,__text) external _back_nboa
0000000202ef15c0 (__TEXT,__text) external _bareFilename
0000000202e5c234 (__TEXT,__text) external _beg_of_word
0000000202ea77f8 (__TEXT,__text) external _begins_verb_phrase
0000000202eed158 (__TEXT,__text) external _bet_tokens
0000000202e5fd34 (__TEXT,__text) external _between_proper_names
0000000202e2c010 (__TEXT,__text) external _boundary_tone
0000000202e56cc8 (__TEXT,__text) external _bracket
0000000202ec9e3c (__TEXT,__text) external _break_into_mex_phones
0000000202eabdf8 (__TEXT,__text) external _break_into_span_morphs
0000000202ebf9f8 (__TEXT,__text) external _break_into_span_syllables
0000000202e29fe4 (__TEXT,__text) external _breakup_spr_phones
0000000202ede2bc (__TEXT,__text) external _bsclear
0000000202ede2e4 (__TEXT,__text) external _bsclr_pushca
0000000202ede3e4 (__TEXT,__text) external _bspop_boa
0000000202ede3e8 (__TEXT,__text) external _bspop_vbot
0000000202ede378 (__TEXT,__text) external _bspush_boa
0000000202ede318 (__TEXT,__text) external _bspush_ca
0000000202edcac8 (__TEXT,__text) external _bspush_ca_boa
0000000202ede330 (__TEXT,__text) external _bspush_ca_scan
0000000202edcb00 (__TEXT,__text) external _bspush_ca_scan_boa
0000000202ede398 (__TEXT,__text) external _bspush_nboa
0000000202ede3b8 (__TEXT,__text) external _bspush_vbot
0000000202e5bc80 (__TEXT,__text) external _build_phrase_final_structure
0000000202e48ad0 (__TEXT,__text) external _build_phrases
0000000202e67268 (__TEXT,__text) external _build_words
0000000202ef43b8 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
0000000202ed8460 (__TEXT,__text) external _c_assvar
0000000202edbee0 (__TEXT,__text) external _c_code
000000021b7a4aa2 (__DATA,__data) non-external _c_z_ar_stem_setentries
0000000202ee3ac8 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000202eee7ac (__TEXT,__text) external _calcIntoni
0000000202eee68c (__TEXT,__text) external _calcMidline
0000000202eee83c (__TEXT,__text) external _calcSpeedFactori
0000000202e83338 (__TEXT,__text) external _calculate_values
0000000202edc088 (__TEXT,__text) external _call
0000000202edc08c (__TEXT,__text) external _call2
0000000202ed67d4 (__TEXT,__text) external _callInsertLastDictString
0000000202e3e514 (__TEXT,__text) external _callInternalSynthesizer
0000000202ed5244 (__TEXT,__text) external _callPlayFile
0000000202ed138c (__TEXT,__text) external _callSetEngsynError
0000000202ed5044 (__TEXT,__text) external _callSynthesizeArray
0000000202ed6784 (__TEXT,__text) external _callUserDictLookup
                 (undefined) external _calloc (from libSystem)
0000000202ee03e8 (__TEXT,__text) external _can_del_sync
0000000202eed5dc (__TEXT,__text) non-external _can_split_abs_line
0000000202eed638 (__TEXT,__text) non-external _can_split_ptr_line
0000000202eed57c (__TEXT,__text) non-external _can_split_stream_line
0000000202e93a58 (__TEXT,__text) external _cast_ph_L
0000000202e9439c (__TEXT,__text) external _cast_ph_j
0000000202ed9e70 (__TEXT,__text) external _catchDeltaError
0000000202ed0c18 (__TEXT,__text) external _catchEngsynError
0000000202ed9e1c (__TEXT,__text) external _ccode_delete
0000000202edbdbc (__TEXT,__text) external _ccode_misc_delete
0000000202edbda8 (__TEXT,__text) external _ccode_misc_new
0000000202ed9dd4 (__TEXT,__text) external _ccode_new
0000000202ef1358 (__TEXT,__text) external _changeExtension
0000000202ef13fc (__TEXT,__text) external _changeMatchingExt
0000000202eecdcc (__TEXT,__text) external _change_field
0000000202e29104 (__TEXT,__text) external _char_name
0000000202ed0c48 (__TEXT,__text) external _checkEngsynError
0000000202ef4894 (__TEXT,__text) external _checkInterrupt
0000000202ee4118 (__TEXT,__text) non-external _chk_ftok
0000000202ee4038 (__TEXT,__text) non-external _chk_itok
0000000202ed81fc (__TEXT,__text) external _chkokass
0000000202ed81f8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
0000000202ed8b84 (__TEXT,__text) external _chstream
0000000202ef11f4 (__TEXT,__text) external _cleanLiteral
0000000202edac48 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202ede2c0 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202ede514 (__TEXT,__text) non-external _clearDeltaStackBack
0000000202e51118 (__TEXT,__text) external _clear_delta
0000000202ee37ec (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
0000000202ed13b0 (__TEXT,__text) external _closeIO
0000000202edbae0 (__TEXT,__text) external _closeLF
0000000202eebcb8 (__TEXT,__text) external _close_ddisp
0000000202e2cab4 (__TEXT,__text) external _close_platform
0000000202edbeb0 (__TEXT,__text) external _code_end
0000000202eecfb8 (__TEXT,__text) external _col_next_sync
0000000202eecf78 (__TEXT,__text) external _col_prev_sync
0000000202e4a1b8 (__TEXT,__text) external _comma_at_end_quote
0000000202ebbf6c (__TEXT,__text) external _comma_before_conj
0000000202ebc098 (__TEXT,__text) external _comma_before_short_adverbial
0000000202e4c014 (__TEXT,__text) external _comma_phrase
0000000202e9b354 (__TEXT,__text) external _compare_gender
0000000202e9b214 (__TEXT,__text) external _compare_number
0000000202ede608 (__TEXT,__text) external _compare_ptas
0000000202ede630 (__TEXT,__text) external _compare_tvars
0000000202e2b0f4 (__TEXT,__text) external _con_vals
0000000202e7a5d0 (__TEXT,__text) external _conext_adjust
0000000202ed8c90 (__TEXT,__text) external _conj_merge
0000000202e7935c (__TEXT,__text) external _cons_syll_phone_adjust
0000000202e628d0 (__TEXT,__text) external _convert_1_or_2_digits
0000000202e61e40 (__TEXT,__text) external _convert_digits
0000000202e61cf4 (__TEXT,__text) external _convert_digits_to_words
0000000202e29718 (__TEXT,__text) external _convert_double
0000000202e297d0 (__TEXT,__text) external _convert_hundreds
0000000202e295a8 (__TEXT,__text) external _convert_lang_digits_to_words
0000000202e29940 (__TEXT,__text) external _convert_millions
0000000202e299f8 (__TEXT,__text) external _convert_monetary_exp
0000000202e62530 (__TEXT,__text) external _convert_numbers
0000000202e29b7c (__TEXT,__text) external _convert_roman_num
0000000202ec8a38 (__TEXT,__text) external _convert_roman_num_to_ordinal
0000000202e629b0 (__TEXT,__text) external _convert_roman_nums
0000000202e29660 (__TEXT,__text) external _convert_single_digit
0000000202ec250c (__TEXT,__text) external _convert_span_date
0000000202ec1110 (__TEXT,__text) external _convert_span_digits_to_words
0000000202ec475c (__TEXT,__text) external _convert_span_double
0000000202ec7304 (__TEXT,__text) external _convert_span_fraction
0000000202ec596c (__TEXT,__text) external _convert_span_hundreds
0000000202ec6144 (__TEXT,__text) external _convert_span_millions
0000000202ec13ac (__TEXT,__text) external _convert_span_monetary_exp
0000000202ec200c (__TEXT,__text) external _convert_span_ordinal
0000000202ec8458 (__TEXT,__text) external _convert_span_roman_num
0000000202ec52f4 (__TEXT,__text) external _convert_span_single_digit
0000000202ec65bc (__TEXT,__text) external _convert_span_teens
0000000202ec5604 (__TEXT,__text) external _convert_span_thousands
0000000202ec2ee8 (__TEXT,__text) external _convert_span_time
0000000202ec6b40 (__TEXT,__text) external _convert_span_twenties
0000000202e29888 (__TEXT,__text) external _convert_thousands
0000000202e594e0 (__TEXT,__text) external _convert_to_lowercase
0000000202eb7064 (__TEXT,__text) external _coord_conj
0000000202ebb404 (__TEXT,__text) external _coordinated_NPs
0000000202e66fcc (__TEXT,__text) external _copy_stress_to_phones
0000000202e6b014 (__TEXT,__text) external _copy_string
0000000202e6b2dc (__TEXT,__text) external _copy_token
0000000202ed83d4 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000202e6c090 (__TEXT,__text) external _count_chars
0000000202e6c198 (__TEXT,__text) external _count_cumulative_chars
0000000202e61f08 (__TEXT,__text) external _count_digits
0000000202e468c8 (__TEXT,__text) external _count_input
0000000202e469d0 (__TEXT,__text) external _count_normalized_inp
0000000202e6beac (__TEXT,__text) external _count_sylls
0000000202e46a88 (__TEXT,__text) external _count_unnormalized_inp
0000000202ed5ae4 (__TEXT,__text) external _createStreamArrays
0000000202e57710 (__TEXT,__text) external _create_final_sync
0000000202e5de70 (__TEXT,__text) external _create_sentence
0000000202ebf67c (__TEXT,__text) external _create_span_syllables
0000000202ee9498 (__TEXT,__text) non-external _ctxt_clstr
000000021b7ab470 (__DATA,__common) external _curr_ins
0000000202e433a0 (__TEXT,__text) external _currency_anno
0000000202e9be54 (__TEXT,__text) external _deaccent_vowel
0000000202e3db10 (__TEXT,__text) external _define_all_params_for_silence
0000000202ee0a4c (__TEXT,__text) external _del_sync
0000000202ee0a2c (__TEXT,__text) external _del_two_point
0000000202ed5e1c (__TEXT,__text) external _deleteStreamArray
0000000202ed5e14 (__TEXT,__text) external _deleteStreamArrayStream
0000000202ed9050 (__TEXT,__text) external _delete_1pt
0000000202e51d24 (__TEXT,__text) external _delete_2_more
0000000202ed90b0 (__TEXT,__text) external _delete_2pt
0000000202e5f890 (__TEXT,__text) external _delete_comma_sync
0000000202e6a6f0 (__TEXT,__text) external _delete_inp_from_left
0000000202e6a7c4 (__TEXT,__text) external _delete_inp_from_right
0000000202e65df8 (__TEXT,__text) external _delete_invalid_SPR
0000000202e6aa48 (__TEXT,__text) external _delete_morph_from_left
0000000202e6ab20 (__TEXT,__text) external _delete_morph_from_right
0000000202e6a898 (__TEXT,__text) external _delete_phone_from_left
0000000202e6a970 (__TEXT,__text) external _delete_phone_from_right
0000000202e6abf8 (__TEXT,__text) external _delete_syll_from_left
0000000202e6acd0 (__TEXT,__text) external _delete_syll_from_right
0000000202e323c8 (__TEXT,__text) external _delete_voice_change_pause
0000000202e49108 (__TEXT,__text) external _delimit_major_phrase
0000000202e48eec (__TEXT,__text) external _delimit_sentence
000000021b79bee1 (__DATA,__data) non-external _delimit_sentence.proj_str
0000000202ed5690 (__TEXT,__text) external _deltaCleanup
0000000202ed9e80 (__TEXT,__text) external _deltaErrorThrown
0000000202ee9ffc (__TEXT,__text) external _deltaHeapCleanup
0000000202eeb008 (__TEXT,__text) external _deltaReinit
0000000202ed012c (__TEXT,__text) external _delta_delete
0000000202eec2f0 (__TEXT,__text) external _delta_erase
0000000202ee1cc0 (__TEXT,__text) external _delta_lib_delete
0000000202ee1c6c (__TEXT,__text) external _delta_lib_new
0000000202eca2f8 (__TEXT,__text) external _delta_new
0000000202e6a2a0 (__TEXT,__text) external _demote_word
0000000202eaa974 (__TEXT,__text) external _destress_city_names
0000000202eaac78 (__TEXT,__text) external _destress_nps
0000000202eaa604 (__TEXT,__text) external _destress_number_pairs
0000000202e95f08 (__TEXT,__text) external _det_vs_pro
0000000202ead5a4 (__TEXT,__text) external _determine_span_gender
000000021d2c4620 (__AUTH,__data) external _dialogFileClass_glob
0000000202e40a90 (__TEXT,__text) external _dict_anno
0000000202ed40f4 (__TEXT,__text) non-external _dictinit
0000000202ea04c4 (__TEXT,__text) external _disambig_inf
0000000202ea09e0 (__TEXT,__text) external _disambig_past_part
0000000202e9d864 (__TEXT,__text) external _disambig_span_content_word
0000000202e95c4c (__TEXT,__text) external _disambig_span_functword
0000000202e9e08c (__TEXT,__text) external _disambiguate_algo
0000000202e9e43c (__TEXT,__text) external _disambiguate_como
0000000202e2a580 (__TEXT,__text) external _disambiguate_content_word
0000000202e9ea2c (__TEXT,__text) external _disambiguate_contra
0000000202e9ee04 (__TEXT,__text) external _disambiguate_fuera
0000000202e2a4d0 (__TEXT,__text) external _disambiguate_functword
0000000202e9f180 (__TEXT,__text) external _disambiguate_mucho
0000000202e9f2b4 (__TEXT,__text) external _disambiguate_ni
0000000202e9f3e8 (__TEXT,__text) external _disambiguate_para
0000000202e9f57c (__TEXT,__text) external _disambiguate_segun
0000000202e9f98c (__TEXT,__text) external _disambiguate_si
0000000202e9fd00 (__TEXT,__text) external _disambiguate_sobre
0000000202ea00cc (__TEXT,__text) external _disambiguate_tanto
000000021d2c4660 (__AUTH,__data) external _diskFileClass_glob
0000000202ef5a14 (__TEXT,__text) external _diskFileClose
0000000202ef59c0 (__TEXT,__text) external _diskFileEof
0000000202ef57d4 (__TEXT,__text) external _diskFileOpen
0000000202ef5834 (__TEXT,__text) external _diskFileRead
0000000202ef595c (__TEXT,__text) external _diskFileWrite
0000000202ee4f5c (__TEXT,__text) external _disptok
0000000202e31b88 (__TEXT,__text) external _distribute_nucdur
0000000202e5e1b0 (__TEXT,__text) external _divide_char_count_token
0000000202ee0c7c (__TEXT,__text) external _divide_time
0000000202eea59c (__TEXT,__text) external _divzero
0000000202ed3ab8 (__TEXT,__text) external _dlangCleanup
0000000202ed57d4 (__TEXT,__text) external _dlang_delete
0000000202ed56e0 (__TEXT,__text) external _dlang_new
0000000202ee4d3c (__TEXT,__text) non-external _dlt_rderr
0000000202e35af4 (__TEXT,__text) external _doAF
0000000202e353c8 (__TEXT,__text) external _doAV
0000000202e3a410 (__TEXT,__text) external _doF
0000000202e358ec (__TEXT,__text) external _doFNP
0000000202e359f0 (__TEXT,__text) external _doFNZ
0000000202e3b6c0 (__TEXT,__text) external _do_FTZ_FTP
0000000202e3b14c (__TEXT,__text) external _do_fric_amps
0000000202e3b8cc (__TEXT,__text) external _do_non_son_amps
0000000202e3be98 (__TEXT,__text) external _do_pt_voicing
0000000202e3c034 (__TEXT,__text) external _do_release
0000000202e3a67c (__TEXT,__text) external _do_son_amps
0000000202e93b08 (__TEXT,__text) external _do_span_voice_bar
0000000202e3c524 (__TEXT,__text) external _do_voice_bar
0000000202ee92a4 (__TEXT,__text) non-external _dupsync
0000000202ee72dc (__TEXT,__text) non-external _dur2
0000000202ed8644 (__TEXT,__text) external _dur_ass
0000000202edbf08 (__TEXT,__text) external _dur_expr
0000000202ee8170 (__TEXT,__text) non-external _durcalc
000000021b7ab468 (__DATA,__common) external _durval
0000000202ef0ad4 (__TEXT,__text) external _dynaBufAddChar
0000000202ef0d24 (__TEXT,__text) external _dynaBufAddDynaBuf
0000000202ef0ca0 (__TEXT,__text) external _dynaBufAddInt
0000000202ef0bdc (__TEXT,__text) external _dynaBufAddString
0000000202ef0e90 (__TEXT,__text) external _dynaBufAtEnd
0000000202ef0ea0 (__TEXT,__text) external _dynaBufChar
0000000202ef0efc (__TEXT,__text) external _dynaBufContents
0000000202ef0ecc (__TEXT,__text) external _dynaBufCurrentChar
0000000202ef0a84 (__TEXT,__text) external _dynaBufDelete
0000000202ef0df8 (__TEXT,__text) external _dynaBufDeleteChars
0000000202ef0f04 (__TEXT,__text) external _dynaBufExtract
000000021d2c46a0 (__AUTH,__data) external _dynaBufFileClass_glob
0000000202ef5c44 (__TEXT,__text) external _dynaBufFileClose
0000000202ef5c14 (__TEXT,__text) external _dynaBufFileEof
0000000202ef5a44 (__TEXT,__text) external _dynaBufFileOpen
0000000202ef5aa8 (__TEXT,__text) external _dynaBufFileRead
0000000202ef5be8 (__TEXT,__text) external _dynaBufFileWrite
0000000202ef0e48 (__TEXT,__text) external _dynaBufLength
0000000202ef0e7c (__TEXT,__text) external _dynaBufMoveAbs
0000000202ef0e50 (__TEXT,__text) external _dynaBufMoveRel
0000000202ef09a4 (__TEXT,__text) external _dynaBufNew
0000000202ef0ac0 (__TEXT,__text) external _dynaBufReset
0000000202ed1400 (__TEXT,__text) external _eciLinkCleanup
0000000202ed23a8 (__TEXT,__text) external _eciLinkDataFromECI
0000000202ed23fc (__TEXT,__text) external _eciLinkDataToECI
0000000202ed236c (__TEXT,__text) external _eciLinkDelete
000000021d2c45e0 (__AUTH,__data) external _eciLinkFileClass_glob
0000000202ed2310 (__TEXT,__text) external _eciLinkNew
0000000202ed230c (__TEXT,__text) external _ecilink_delete
0000000202ed22b8 (__TEXT,__text) external _ecilink_new
0000000202e33378 (__TEXT,__text) external _eightkHz_filter
0000000202e52e94 (__TEXT,__text) external _ellipsis
0000000202ed10e4 (__TEXT,__text) external _eloqc_delete
0000000202ed1098 (__TEXT,__text) external _eloqc_new
0000000202e54a9c (__TEXT,__text) external _email_address
0000000202e3f11c (__TEXT,__text) external _emphasis_anno
0000000202e5afc8 (__TEXT,__text) external _end_of_sentence
0000000202e5db84 (__TEXT,__text) external _end_of_token
0000000202e57f50 (__TEXT,__text) external _end_of_word
0000000202ed1c54 (__TEXT,__text) external _engsynClearInput
0000000202ed1e08 (__TEXT,__text) external _engsynClose
0000000202ed1e98 (__TEXT,__text) external _engsynDeleteDict
0000000202ed1f18 (__TEXT,__text) external _engsynDictFindFirst
0000000202ed1f24 (__TEXT,__text) external _engsynDictFindNext
0000000202ed1f30 (__TEXT,__text) external _engsynDictLookup
0000000202ed18b0 (__TEXT,__text) external _engsynEnd
0000000202ed1bf0 (__TEXT,__text) external _engsynFlush
0000000202ed1e90 (__TEXT,__text) external _engsynGetDict
0000000202ed1a48 (__TEXT,__text) external _engsynGetLastError
0000000202ed1de0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
0000000202ed1dc0 (__TEXT,__text) external _engsynInsertSynthesisIndex
0000000202ed1edc (__TEXT,__text) external _engsynLoadDict
0000000202ed1e48 (__TEXT,__text) external _engsynNewDict
0000000202ed1cf8 (__TEXT,__text) external _engsynOutputPlaying
0000000202ed1d2c (__TEXT,__text) external _engsynPause
0000000202ed19b0 (__TEXT,__text) external _engsynProcessRemaining
0000000202ed1924 (__TEXT,__text) external _engsynProcessSentences
0000000202ed1b90 (__TEXT,__text) external _engsynReadErrorMessage
0000000202ed1b44 (__TEXT,__text) external _engsynReadPhonemes
0000000202ed1dac (__TEXT,__text) external _engsynRegisterAnnoCallback
0000000202ed1db8 (__TEXT,__text) external _engsynRegisterIndexCallback
0000000202ed1dbc (__TEXT,__text) external _engsynRegisterPhonemeCallback
0000000202ed1da0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
0000000202ed1d88 (__TEXT,__text) external _engsynRegisterWordCallback
0000000202ed1d94 (__TEXT,__text) external _engsynRegisterWordIndexCallback
0000000202ed1a80 (__TEXT,__text) external _engsynRestart
0000000202ed1ef8 (__TEXT,__text) external _engsynSaveDict
0000000202ed1cc4 (__TEXT,__text) external _engsynSetAbort
0000000202ed1e94 (__TEXT,__text) external _engsynSetDict
0000000202ed1d84 (__TEXT,__text) external _engsynSetDurationCallback
0000000202ed1d68 (__TEXT,__text) external _engsynSetSynthToCallback
0000000202ed1d4c (__TEXT,__text) external _engsynSetSynthToNamedFile
0000000202ed17c0 (__TEXT,__text) external _engsynStart
0000000202ed1f08 (__TEXT,__text) external _engsynUpdateDict
0000000202ed1dfc (__TEXT,__text) external _engsynWantPhonemeIndices
