                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240672104 (__TEXT,__text) external _DRBufferAsResource
000000024066c158 (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_4pairIN2re9SharedPtrINS2_13DirectTextureEEENS3_INS2_19DirectTextureUpdateEEEEERNS_9allocatorIS8_EEED2Ev
000000024065823c (__TEXT,__text) non-external (was a private external) __ZNSt3__114__split_bufferINS_8functionIFvPN2re11DirectFenceEEEERNS_9allocatorIS6_EEED2Ev
000000024065eac0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re15DestroyResourceEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065d048 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16CreateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065eac0 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16DirectResourceIdEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065d648 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re16UpdateDirectMeshEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065e178 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re18CreateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065e460 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re18UpdateDirectBufferEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065e758 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19CreateDirectPayloadEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065dac8 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19CreateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024065dd38 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re19UpdateDirectTextureEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024067076c (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re22DirectMeshVertexLayoutEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
000000024066d1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS8_m
00000002406706d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re25DirectMeshVertexAttributeEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS7_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
0000000240658a20 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS9_m
000000024066c0a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
000000024066c0a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
000000024066c0a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSD_m
0000000240658188 (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERSB_m
00000002406587fc (__TEXT,__text) non-external (was a private external) __ZNSt3__119__allocate_at_leastB9nqn210106INS_9allocatorImEEEENS_19__allocation_resultINS_16allocator_traitsIT_E7pointerEEERS5_m
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_10DirectMeshEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_12DirectBufferEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_13DirectTextureEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_16DirectMeshUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_18DirectBufferUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_19DirectTextureUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMaterialUpdateEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_20DirectMemoryResourceEEEEEPvEEEEEclB9nqn210106EPSB_
000000024066a0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__122__hash_node_destructorINS_9allocatorINS_11__hash_nodeINS_17__hash_value_typeIN2re16DirectResourceIdENS4_9SharedPtrINS4_24DirectMaterialParametersEEEEEPvEEEEEclB9nqn210106EPSB_
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
000000024066f504 (__TEXT,__text) non-external (was a private external) __ZNSt3__125__throw_bad_function_callB9nqn210106Ev
000000024065d0a4 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re16CreateDirectMeshEEEPS3_EEvRT_T0_S8_S8_
000000024065e7b0 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re19CreateDirectPayloadEEEPS3_EEvRT_T0_S8_S8_
000000024066d230 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re24DirectResourcesReuseList5EntryEEEPS4_EEvRT_T0_S9_S9_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_10DirectMeshEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_11DirectFenceEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_12DirectBufferEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_13DirectTextureEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_20DirectMemoryResourceEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_24DirectResourcesReuseListEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_28DirectResourcesPendingCommitEEEEEPS5_EEvRT_T0_SA_SA_
0000000240658a68 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorIN2re9SharedPtrINS2_29DirectResourcesResolvedCommitEEEEEPS5_EEvRT_T0_SA_SA_
000000024066c0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_10DirectMeshEEENS4_INS3_16DirectMeshUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
000000024066c0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_12DirectBufferEEENS4_INS3_18DirectBufferUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
000000024066c0ec (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_4pairIN2re9SharedPtrINS3_13DirectTextureEEENS4_INS3_19DirectTextureUpdateEEEEEEEPS9_EEvRT_T0_SE_SE_
00000002406581d0 (__TEXT,__text) non-external (was a private external) __ZNSt3__134__uninitialized_allocator_relocateB9nqn210106INS_9allocatorINS_8functionIFvPN2re11DirectFenceEEEEEEPS7_EEvRT_T0_SC_SC_
000000024066bc34 (__TEXT,__text) non-external (was a private external) __ZNSt3__14lockB9nqn210106IN2re10UnfairLockES2_EEvRT_RT0_
00000002406699c4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIKN2re16DirectResourceIdENS1_9SharedPtrINS1_20DirectMemoryResourceEEEEC2B9nqn210106IRA16_KhRKS6_Li0EEEOT_OT0_
000000024066c1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_10DirectMeshEEENS2_INS1_16DirectMeshUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
000000024066c1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_12DirectBufferEEENS2_INS1_18DirectBufferUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
000000024066c1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__14pairIN2re9SharedPtrINS1_13DirectTextureEEENS2_INS1_19DirectTextureUpdateEEEEC2B9nqn210106IRS4_RKS6_Li0EEEOT_OT0_
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065e8c8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE7reserveEm
00000002406616d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re15DestroyResourceENS_9allocatorIS2_EEE9push_backB9nqn210106EOS2_
000000024065cb80 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065d200 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE24__emplace_back_slow_pathIJS2_EEEPS2_DpOT_
000000024065cdb0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16CreateDirectMeshENS_9allocatorIS2_EEE7reserveEm
000000024066b340 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
0000000240666350 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE6resizeEm
000000024066a550 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEE8__appendEm
000000024066b2d8 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16DirectResourceIdENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065d390 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re16UpdateDirectMeshENS_9allocatorIS2_EEE7reserveEm
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065ded0 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18CreateDirectBufferENS_9allocatorIS2_EEE7reserveEm
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065e1d4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re18UpdateDirectBufferENS_9allocatorIS2_EEE7reserveEm
000000024065cad4 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065cb28 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE5clearB9nqn210106Ev
000000024065e4bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE7reserveEm
000000024066159c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectPayloadENS_9allocatorIS2_EEE9push_backB9nqn210106EOS2_
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065d7ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19CreateDirectTextureENS_9allocatorIS2_EEE7reserveEm
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065db24 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re19UpdateDirectTextureENS_9allocatorIS2_EEE7reserveEm
000000024067071c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065c47c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEE7reserveEm
00000002406626fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re22DirectMeshVertexLayoutENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
000000024066d180 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE11__vallocateB9nqn210106Em
000000024066a510 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE13__vdeallocateEv
000000024066a4bc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__destroy_vectorclB9nqn210106Ev
000000024066d100 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE16__init_with_sizeB9nqn210106IPS3_S8_EEvT_T0_m
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE20__throw_length_errorB9nqn210106Ev
0000000240666484 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5clearB9nqn210106Ev
000000024066cf70 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE5eraseENS_11__wrap_iterIPKS3_EESA_
000000024066c99c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re24DirectResourcesReuseList5EntryENS_9allocatorIS3_EEE9push_backB9nqn210106EOS3_
0000000240670694 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE11__vallocateB9nqn210106Em
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE20__throw_length_errorB9nqn210106Ev
000000024065c2ac (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEE7reserveEm
0000000240662694 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re25DirectMeshVertexAttributeENS_9allocatorIS2_EEEC2B9nqn210106ERKS5_
0000000240669a04 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
000000024066bd48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
000000024066be48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE7reserveEm
0000000240668a8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_10DirectMeshEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_11DirectFenceEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240669a04 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
000000024066bd48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240658518 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE6resizeEm
000000024066be48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE7reserveEm
00000002406588ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE8__appendEm
0000000240668a8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_12DirectBufferEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
0000000240669a04 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE13__vdeallocateEv
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
000000024066bd48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE24__emplace_back_slow_pathIJRKS4_EEEPS4_DpOT_
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240658518 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE6resizeEm
000000024066be48 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE7reserveEm
00000002406588ec (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE8__appendEm
0000000240668a8c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_13DirectTextureEEENS_9allocatorIS4_EEE9push_backB9nqn210106ERKS4_
0000000240658844 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE16__destroy_vectorclB9nqn210106Ev
0000000240658014 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE20__throw_length_errorB9nqn210106Ev
0000000240658898 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE5clearB9nqn210106Ev
0000000240658518 (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN2re9SharedPtrINS1_20DirectMemoryResourceEEENS_9allocatorIS4_EEE6resizeEm
