                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
                 (indirect) external _llroundl (for _llroundl)
                 (undefined) external _llroundl$fenv_access_off (from libSystem)
                 (indirect) external _llroundl$fenv_access_off (for _llroundl$fenv_access_off)
                 (undefined) external _localeconv (from libSystem)
                 (indirect) external _localeconv (for _localeconv)
                 (undefined) external _log (from libSystem)
                 (indirect) external _log (for _log)
                 (undefined) external _log$fenv_access_off (from libSystem)
                 (indirect) external _log$fenv_access_off (for _log$fenv_access_off)
                 (undefined) external _log10 (from libSystem)
                 (indirect) external _log10 (for _log10)
                 (undefined) external _log10$fenv_access_off (from libSystem)
                 (indirect) external _log10$fenv_access_off (for _log10$fenv_access_off)
                 (undefined) external _log10f (from libSystem)
                 (indirect) external _log10f (for _log10f)
                 (undefined) external _log10f$fenv_access_off (from libSystem)
                 (indirect) external _log10f$fenv_access_off (for _log10f$fenv_access_off)
                 (undefined) external _log10l (from libSystem)
                 (indirect) external _log10l (for _log10l)
                 (undefined) external _log10l$fenv_access_off (from libSystem)
                 (indirect) external _log10l$fenv_access_off (for _log10l$fenv_access_off)
                 (undefined) external _log1p (from libSystem)
                 (indirect) external _log1p (for _log1p)
                 (undefined) external _log1p$fenv_access_off (from libSystem)
                 (indirect) external _log1p$fenv_access_off (for _log1p$fenv_access_off)
                 (undefined) external _log1pf (from libSystem)
                 (indirect) external _log1pf (for _log1pf)
                 (undefined) external _log1pf$fenv_access_off (from libSystem)
                 (indirect) external _log1pf$fenv_access_off (for _log1pf$fenv_access_off)
                 (undefined) external _log1pl (from libSystem)
                 (indirect) external _log1pl (for _log1pl)
                 (undefined) external _log1pl$fenv_access_off (from libSystem)
                 (indirect) external _log1pl$fenv_access_off (for _log1pl$fenv_access_off)
                 (undefined) external _log2 (from libSystem)
                 (indirect) external _log2 (for _log2)
                 (undefined) external _log2$fenv_access_off (from libSystem)
                 (indirect) external _log2$fenv_access_off (for _log2$fenv_access_off)
                 (undefined) external _log2f (from libSystem)
                 (indirect) external _log2f (for _log2f)
                 (undefined) external _log2f$fenv_access_off (from libSystem)
                 (indirect) external _log2f$fenv_access_off (for _log2f$fenv_access_off)
                 (undefined) external _log2l (from libSystem)
                 (indirect) external _log2l (for _log2l)
                 (undefined) external _log2l$fenv_access_off (from libSystem)
                 (indirect) external _log2l$fenv_access_off (for _log2l$fenv_access_off)
                 (undefined) external _logb (from libSystem)
                 (indirect) external _logb (for _logb)
                 (undefined) external _logb$fenv_access_off (from libSystem)
                 (indirect) external _logb$fenv_access_off (for _logb$fenv_access_off)
                 (undefined) external _logbf (from libSystem)
                 (indirect) external _logbf (for _logbf)
                 (undefined) external _logbf$fenv_access_off (from libSystem)
                 (indirect) external _logbf$fenv_access_off (for _logbf$fenv_access_off)
                 (undefined) external _logbl (from libSystem)
                 (indirect) external _logbl (for _logbl)
                 (undefined) external _logbl$fenv_access_off (from libSystem)
                 (indirect) external _logbl$fenv_access_off (for _logbl$fenv_access_off)
                 (undefined) external _logf (from libSystem)
                 (indirect) external _logf (for _logf)
                 (undefined) external _logf$fenv_access_off (from libSystem)
                 (indirect) external _logf$fenv_access_off (for _logf$fenv_access_off)
                 (undefined) external _logl (from libSystem)
                 (indirect) external _logl (for _logl)
                 (undefined) external _logl$fenv_access_off (from libSystem)
                 (indirect) external _logl$fenv_access_off (for _logl$fenv_access_off)
                 (undefined) external _lrint (from libSystem)
                 (indirect) external _lrint (for _lrint)
                 (undefined) external _lrint$fenv_access_off (from libSystem)
                 (indirect) external _lrint$fenv_access_off (for _lrint$fenv_access_off)
                 (undefined) external _lrintf (from libSystem)
                 (indirect) external _lrintf (for _lrintf)
                 (undefined) external _lrintf$fenv_access_off (from libSystem)
                 (indirect) external _lrintf$fenv_access_off (for _lrintf$fenv_access_off)
                 (undefined) external _lrintl (from libSystem)
                 (indirect) external _lrintl (for _lrintl)
                 (undefined) external _lrintl$fenv_access_off (from libSystem)
                 (indirect) external _lrintl$fenv_access_off (for _lrintl$fenv_access_off)
                 (undefined) external _lround (from libSystem)
                 (indirect) external _lround (for _lround)
                 (undefined) external _lround$fenv_access_off (from libSystem)
                 (indirect) external _lround$fenv_access_off (for _lround$fenv_access_off)
                 (undefined) external _lroundf (from libSystem)
                 (indirect) external _lroundf (for _lroundf)
                 (undefined) external _lroundf$fenv_access_off (from libSystem)
                 (indirect) external _lroundf$fenv_access_off (for _lroundf$fenv_access_off)
                 (undefined) external _lroundl (from libSystem)
                 (indirect) external _lroundl (for _lroundl)
                 (undefined) external _lroundl$fenv_access_off (from libSystem)
                 (indirect) external _lroundl$fenv_access_off (for _lroundl$fenv_access_off)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (indirect) external _mach_absolute_time (for _mach_absolute_time)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (indirect) external _mach_continuous_time (for _mach_continuous_time)
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_mod_refs (from libSystem)
                 (undefined) external _mach_ports_lookup (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (indirect) external _mach_timebase_info (for _mach_timebase_info)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _matherr (from libSystem)
                 (indirect) external _matherr (for _matherr)
                 (undefined) external _matrix_identity_double2x2 (from libSystem)
                 (indirect) external _matrix_identity_double2x2 (for _matrix_identity_double2x2)
                 (undefined) external _matrix_identity_double3x3 (from libSystem)
                 (indirect) external _matrix_identity_double3x3 (for _matrix_identity_double3x3)
                 (undefined) external _matrix_identity_double4x4 (from libSystem)
                 (indirect) external _matrix_identity_double4x4 (for _matrix_identity_double4x4)
                 (undefined) external _matrix_identity_float2x2 (from libSystem)
                 (indirect) external _matrix_identity_float2x2 (for _matrix_identity_float2x2)
                 (undefined) external _matrix_identity_float3x3 (from libSystem)
                 (indirect) external _matrix_identity_float3x3 (for _matrix_identity_float3x3)
                 (undefined) external _matrix_identity_float4x4 (from libSystem)
                 (indirect) external _matrix_identity_float4x4 (for _matrix_identity_float4x4)
                 (undefined) external _mblen (from libSystem)
                 (indirect) external _mblen (for _mblen)
                 (undefined) external _mbrlen (from libSystem)
                 (indirect) external _mbrlen (for _mbrlen)
                 (undefined) external _mbrtowc (from libSystem)
                 (indirect) external _mbrtowc (for _mbrtowc)
                 (undefined) external _mbsinit (from libSystem)
                 (indirect) external _mbsinit (for _mbsinit)
                 (undefined) external _mbsnrtowcs (from libSystem)
                 (indirect) external _mbsnrtowcs (for _mbsnrtowcs)
                 (undefined) external _mbsrtowcs (from libSystem)
                 (indirect) external _mbsrtowcs (for _mbsrtowcs)
                 (undefined) external _mbstowcs (from libSystem)
                 (indirect) external _mbstowcs (for _mbstowcs)
                 (undefined) external _mbtowc (from libSystem)
                 (indirect) external _mbtowc (for _mbtowc)
                 (undefined) external _memccpy (from libSystem)
                 (indirect) external _memccpy (for _memccpy)
                 (undefined) external _memchr (from libSystem)
                 (indirect) external _memchr (for _memchr)
                 (undefined) external _memcmp (from libSystem)
                 (indirect) external _memcmp (for _memcmp)
                 (undefined) external _memcpy (from libSystem)
                 (indirect) external _memcpy (for _memcpy)
                 (undefined) external _memmem (from libSystem)
                 (indirect) external _memmem (for _memmem)
                 (undefined) external _memmove (from libSystem)
                 (indirect) external _memmove (for _memmove)
                 (undefined) external _memset (from libSystem)
                 (indirect) external _memset (for _memset)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (indirect) external _memset_pattern16 (for _memset_pattern16)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (indirect) external _memset_pattern4 (for _memset_pattern4)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (indirect) external _memset_pattern8 (for _memset_pattern8)
                 (undefined) external _memset_s (from libSystem)
                 (indirect) external _memset_s (for _memset_s)
                 (undefined) external _mergesort (from libSystem)
                 (indirect) external _mergesort (for _mergesort)
                 (undefined) external _mergesort_b (from libSystem)
                 (indirect) external _mergesort_b (for _mergesort_b)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_deallocate (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _modf (from libSystem)
                 (indirect) external _modf (for _modf)
                 (undefined) external _modf$fenv_access_off (from libSystem)
                 (indirect) external _modf$fenv_access_off (for _modf$fenv_access_off)
                 (undefined) external _modff (from libSystem)
                 (indirect) external _modff (for _modff)
                 (undefined) external _modff$fenv_access_off (from libSystem)
                 (indirect) external _modff$fenv_access_off (for _modff$fenv_access_off)
                 (undefined) external _modfl (from libSystem)
                 (indirect) external _modfl (for _modfl)
                 (undefined) external _modfl$fenv_access_off (from libSystem)
                 (indirect) external _modfl$fenv_access_off (for _modfl$fenv_access_off)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nan (from libSystem)
                 (indirect) external _nan (for _nan)
                 (undefined) external _nanf (from libSystem)
                 (indirect) external _nanf (for _nanf)
                 (undefined) external _nanl (from libSystem)
                 (indirect) external _nanl (for _nanl)
00007ff800033462 (__TEXT,__text) external _nanoseconds_to_absolutetime
00007ff80005903f (__TEXT,__text) non-external _nanoseconds_to_absolutetime.cold.1
                 (undefined) external _nearbyint (from libSystem)
                 (indirect) external _nearbyint (for _nearbyint)
                 (undefined) external _nearbyint$fenv_access_off (from libSystem)
                 (indirect) external _nearbyint$fenv_access_off (for _nearbyint$fenv_access_off)
                 (undefined) external _nearbyintf (from libSystem)
                 (indirect) external _nearbyintf (for _nearbyintf)
                 (undefined) external _nearbyintf$fenv_access_off (from libSystem)
                 (indirect) external _nearbyintf$fenv_access_off (for _nearbyintf$fenv_access_off)
                 (undefined) external _nearbyintl (from libSystem)
                 (indirect) external _nearbyintl (for _nearbyintl)
                 (undefined) external _nearbyintl$fenv_access_off (from libSystem)
                 (indirect) external _nearbyintl$fenv_access_off (for _nearbyintl$fenv_access_off)
                 (undefined) external _nextafter (from libSystem)
                 (indirect) external _nextafter (for _nextafter)
                 (undefined) external _nextafter$fenv_access_off (from libSystem)
                 (indirect) external _nextafter$fenv_access_off (for _nextafter$fenv_access_off)
                 (undefined) external _nextafterd (from libSystem)
                 (indirect) external _nextafterd (for _nextafterd)
                 (undefined) external _nextafterf (from libSystem)
                 (indirect) external _nextafterf (for _nextafterf)
                 (undefined) external _nextafterf$fenv_access_off (from libSystem)
                 (indirect) external _nextafterf$fenv_access_off (for _nextafterf$fenv_access_off)
                 (undefined) external _nextafterl (from libSystem)
                 (indirect) external _nextafterl (for _nextafterl)
                 (undefined) external _nextafterl$fenv_access_off (from libSystem)
                 (indirect) external _nextafterl$fenv_access_off (for _nextafterl$fenv_access_off)
                 (undefined) external _nexttoward (from libSystem)
                 (indirect) external _nexttoward (for _nexttoward)
                 (undefined) external _nexttoward$fenv_access_off (from libSystem)
                 (indirect) external _nexttoward$fenv_access_off (for _nexttoward$fenv_access_off)
                 (undefined) external _nexttowardf (from libSystem)
                 (indirect) external _nexttowardf (for _nexttowardf)
                 (undefined) external _nexttowardf$fenv_access_off (from libSystem)
                 (indirect) external _nexttowardf$fenv_access_off (for _nexttowardf$fenv_access_off)
                 (undefined) external _nexttowardl (from libSystem)
                 (indirect) external _nexttowardl (for _nexttowardl)
                 (undefined) external _nexttowardl$fenv_access_off (from libSystem)
                 (indirect) external _nexttowardl$fenv_access_off (for _nexttowardl$fenv_access_off)
                 (undefined) external _nextwctype (from libSystem)
                 (indirect) external _nextwctype (for _nextwctype)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_eventlink_activate (from libSystem)
                 (undefined) external _os_eventlink_associate (from libSystem)
                 (undefined) external _os_eventlink_cancel (from libSystem)
                 (undefined) external _os_eventlink_create_with_port (from libSystem)
                 (undefined) external _os_eventlink_disassociate (from libSystem)
                 (undefined) external _os_eventlink_signal (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait (from libSystem)
                 (undefined) external _os_eventlink_signal_and_wait_until (from libSystem)
                 (undefined) external _os_eventlink_wait (from libSystem)
                 (undefined) external _os_eventlink_wait_until (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (indirect) external _os_log_type_enabled (for _os_log_type_enabled)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_owned (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_trylock (from libSystem)
                 (undefined) external _os_unfair_recursive_lock_unlock (from libSystem)
                 (undefined) external _os_workgroup_create_with_port (from libSystem)
                 (undefined) external _os_workgroup_join (from libSystem)
                 (undefined) external _os_workgroup_leave (from libSystem)
00007ff800058f98 (__TEXT,__text) external _panic
                 (undefined) external _pow (from libSystem)
                 (indirect) external _pow (for _pow)
                 (undefined) external _pow$fenv_access_off (from libSystem)
                 (indirect) external _pow$fenv_access_off (for _pow$fenv_access_off)
                 (undefined) external _powf (from libSystem)
                 (indirect) external _powf (for _powf)
                 (undefined) external _powf$fenv_access_off (from libSystem)
                 (indirect) external _powf$fenv_access_off (for _powf$fenv_access_off)
                 (undefined) external _powl (from libSystem)
                 (indirect) external _powl (for _powl)
                 (undefined) external _powl$fenv_access_off (from libSystem)
                 (indirect) external _powl$fenv_access_off (for _powl$fenv_access_off)
                 (undefined) external _pthread_attr_destroy (from libSystem)
                 (undefined) external _pthread_attr_getschedparam (from libSystem)
                 (undefined) external _pthread_attr_init (from libSystem)
                 (undefined) external _pthread_attr_setdetachstate (from libSystem)
                 (undefined) external _pthread_attr_setschedparam (from libSystem)
                 (undefined) external _pthread_attr_setschedpolicy (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_destroy (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_signal (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_join (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_trylock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_destroy (from libSystem)
                 (undefined) external _pthread_rwlock_init (from libSystem)
                 (undefined) external _pthread_rwlock_rdlock (from libSystem)
                 (undefined) external _pthread_rwlock_unlock (from libSystem)
                 (undefined) external _pthread_rwlock_wrlock (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pthread_threadid_np (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (indirect) external _qsort (for _qsort)
                 (undefined) external _qsort_b (from libSystem)
                 (indirect) external _qsort_b (for _qsort_b)
                 (undefined) external _qsort_r (from libSystem)
                 (indirect) external _qsort_r (for _qsort_r)
                 (undefined) external _radixsort (from libSystem)
                 (indirect) external _radixsort (for _radixsort)
00007ff800033458 (__TEXT,__text) external _read_random
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _remainder (from libSystem)
                 (indirect) external _remainder (for _remainder)
                 (undefined) external _remainder$fenv_access_off (from libSystem)
                 (indirect) external _remainder$fenv_access_off (for _remainder$fenv_access_off)
                 (undefined) external _remainderf (from libSystem)
                 (indirect) external _remainderf (for _remainderf)
                 (undefined) external _remainderf$fenv_access_off (from libSystem)
                 (indirect) external _remainderf$fenv_access_off (for _remainderf$fenv_access_off)
                 (undefined) external _remainderl (from libSystem)
                 (indirect) external _remainderl (for _remainderl)
                 (undefined) external _remainderl$fenv_access_off (from libSystem)
                 (indirect) external _remainderl$fenv_access_off (for _remainderl$fenv_access_off)
                 (undefined) external _remquo (from libSystem)
                 (indirect) external _remquo (for _remquo)
                 (undefined) external _remquo$fenv_access_off (from libSystem)
                 (indirect) external _remquo$fenv_access_off (for _remquo$fenv_access_off)
                 (undefined) external _remquof (from libSystem)
                 (indirect) external _remquof (for _remquof)
                 (undefined) external _remquof$fenv_access_off (from libSystem)
                 (indirect) external _remquof$fenv_access_off (for _remquof$fenv_access_off)
                 (undefined) external _remquol (from libSystem)
                 (indirect) external _remquol (for _remquol)
                 (undefined) external _remquol$fenv_access_off (from libSystem)
                 (indirect) external _remquol$fenv_access_off (for _remquol$fenv_access_off)
                 (undefined) external _rindex (from libSystem)
                 (indirect) external _rindex (for _rindex)
                 (undefined) external _rint (from libSystem)
                 (indirect) external _rint (for _rint)
                 (undefined) external _rint$fenv_access_off (from libSystem)
                 (indirect) external _rint$fenv_access_off (for _rint$fenv_access_off)
                 (undefined) external _rintf (from libSystem)
                 (indirect) external _rintf (for _rintf)
                 (undefined) external _rintf$fenv_access_off (from libSystem)
                 (indirect) external _rintf$fenv_access_off (for _rintf$fenv_access_off)
                 (undefined) external _rintl (from libSystem)
                 (indirect) external _rintl (for _rintl)
                 (undefined) external _rintl$fenv_access_off (from libSystem)
                 (indirect) external _rintl$fenv_access_off (for _rintl$fenv_access_off)
                 (undefined) external _rinttol (from libSystem)
                 (indirect) external _rinttol (for _rinttol)
                 (undefined) external _round (from libSystem)
                 (indirect) external _round (for _round)
                 (undefined) external _round$fenv_access_off (from libSystem)
                 (indirect) external _round$fenv_access_off (for _round$fenv_access_off)
                 (undefined) external _roundf (from libSystem)
                 (indirect) external _roundf (for _roundf)
                 (undefined) external _roundf$fenv_access_off (from libSystem)
                 (indirect) external _roundf$fenv_access_off (for _roundf$fenv_access_off)
                 (undefined) external _roundl (from libSystem)
                 (indirect) external _roundl (for _roundl)
                 (undefined) external _roundl$fenv_access_off (from libSystem)
                 (indirect) external _roundl$fenv_access_off (for _roundl$fenv_access_off)
                 (undefined) external _roundtol (from libSystem)
                 (indirect) external _roundtol (for _roundtol)
                 (undefined) external _rpmatch (from libSystem)
                 (indirect) external _rpmatch (for _rpmatch)
                 (undefined) external _scalb (from libSystem)
                 (indirect) external _scalb (for _scalb)
                 (undefined) external _scalbln (from libSystem)
                 (indirect) external _scalbln (for _scalbln)
                 (undefined) external _scalbln$fenv_access_off (from libSystem)
                 (indirect) external _scalbln$fenv_access_off (for _scalbln$fenv_access_off)
                 (undefined) external _scalblnf (from libSystem)
                 (indirect) external _scalblnf (for _scalblnf)
                 (undefined) external _scalblnf$fenv_access_off (from libSystem)
                 (indirect) external _scalblnf$fenv_access_off (for _scalblnf$fenv_access_off)
                 (undefined) external _scalblnl (from libSystem)
                 (indirect) external _scalblnl (for _scalblnl)
                 (undefined) external _scalblnl$fenv_access_off (from libSystem)
                 (indirect) external _scalblnl$fenv_access_off (for _scalblnl$fenv_access_off)
                 (undefined) external _scalbn (from libSystem)
                 (indirect) external _scalbn (for _scalbn)
                 (undefined) external _scalbn$fenv_access_off (from libSystem)
                 (indirect) external _scalbn$fenv_access_off (for _scalbn$fenv_access_off)
                 (undefined) external _scalbnf (from libSystem)
                 (indirect) external _scalbnf (for _scalbnf)
                 (undefined) external _scalbnf$fenv_access_off (from libSystem)
                 (indirect) external _scalbnf$fenv_access_off (for _scalbnf$fenv_access_off)
                 (undefined) external _scalbnl (from libSystem)
                 (indirect) external _scalbnl (for _scalbnl)
                 (undefined) external _scalbnl$fenv_access_off (from libSystem)
                 (indirect) external _scalbnl$fenv_access_off (for _scalbnl$fenv_access_off)
                 (undefined) external _setlocale (from libSystem)
                 (indirect) external _setlocale (for _setlocale)
                 (undefined) external _signgam (from libSystem)
                 (indirect) external _signgam (for _signgam)
                 (undefined) external _significand (from libSystem)
                 (indirect) external _significand (for _significand)
                 (undefined) external _sin (from libSystem)
                 (indirect) external _sin (for _sin)
                 (undefined) external _sin$fenv_access_off (from libSystem)
                 (indirect) external _sin$fenv_access_off (for _sin$fenv_access_off)
                 (undefined) external _sinf (from libSystem)
                 (indirect) external _sinf (for _sinf)
                 (undefined) external _sinf$fenv_access_off (from libSystem)
                 (indirect) external _sinf$fenv_access_off (for _sinf$fenv_access_off)
                 (undefined) external _sinh (from libSystem)
                 (indirect) external _sinh (for _sinh)
                 (undefined) external _sinh$fenv_access_off (from libSystem)
                 (indirect) external _sinh$fenv_access_off (for _sinh$fenv_access_off)
                 (undefined) external _sinhf (from libSystem)
                 (indirect) external _sinhf (for _sinhf)
                 (undefined) external _sinhf$fenv_access_off (from libSystem)
                 (indirect) external _sinhf$fenv_access_off (for _sinhf$fenv_access_off)
                 (undefined) external _sinhl (from libSystem)
                 (indirect) external _sinhl (for _sinhl)
                 (undefined) external _sinhl$fenv_access_off (from libSystem)
                 (indirect) external _sinhl$fenv_access_off (for _sinhl$fenv_access_off)
                 (undefined) external _sinl (from libSystem)
                 (indirect) external _sinl (for _sinl)
                 (undefined) external _sinl$fenv_access_off (from libSystem)
                 (indirect) external _sinl$fenv_access_off (for _sinl$fenv_access_off)
                 (undefined) external _snprintf (from libSystem)
                 (indirect) external _snprintf (for _snprintf)
                 (undefined) external _sqrt (from libSystem)
                 (indirect) external _sqrt (for _sqrt)
                 (undefined) external _sqrt$fenv_access_off (from libSystem)
                 (indirect) external _sqrt$fenv_access_off (for _sqrt$fenv_access_off)
                 (undefined) external _sqrtf (from libSystem)
                 (indirect) external _sqrtf (for _sqrtf)
                 (undefined) external _sqrtf$fenv_access_off (from libSystem)
                 (indirect) external _sqrtf$fenv_access_off (for _sqrtf$fenv_access_off)
                 (undefined) external _sqrtl (from libSystem)
                 (indirect) external _sqrtl (for _sqrtl)
                 (undefined) external _sqrtl$fenv_access_off (from libSystem)
                 (indirect) external _sqrtl$fenv_access_off (for _sqrtl$fenv_access_off)
                 (undefined) external _sradixsort (from libSystem)
                 (indirect) external _sradixsort (for _sradixsort)
                 (undefined) external _sscanf (from libSystem)
                 (indirect) external _sscanf (for _sscanf)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _stpncpy (from libSystem)
                 (indirect) external _stpncpy (for _stpncpy)
                 (undefined) external _strcasecmp (from libSystem)
                 (indirect) external _strcasecmp (for _strcasecmp)
                 (undefined) external _strcasestr (from libSystem)
                 (indirect) external _strcasestr (for _strcasestr)
                 (undefined) external _strchr (from libSystem)
                 (indirect) external _strchr (for _strchr)
                 (undefined) external _strcmp (from libSystem)
                 (indirect) external _strcmp (for _strcmp)
                 (undefined) external _strcoll (from libSystem)
                 (indirect) external _strcoll (for _strcoll)
                 (undefined) external _strcpy (from libSystem)
                 (undefined) external _strcspn (from libSystem)
                 (indirect) external _strcspn (for _strcspn)
                 (undefined) external _strdup (from libSystem)
                 (indirect) external _strdup (for _strdup)
                 (undefined) external _strerror (from libSystem)
                 (indirect) external _strerror (for _strerror)
                 (undefined) external _strerror_r (from libSystem)
                 (indirect) external _strerror_r (for _strerror_r)
                 (undefined) external _strlcat (from libSystem)
                 (indirect) external _strlcat (for _strlcat)
                 (undefined) external _strlcpy (from libSystem)
                 (indirect) external _strlcpy (for _strlcpy)
                 (undefined) external _strlen (from libSystem)
                 (indirect) external _strlen (for _strlen)
                 (undefined) external _strmode (from libSystem)
                 (indirect) external _strmode (for _strmode)
                 (undefined) external _strncasecmp (from libSystem)
                 (indirect) external _strncasecmp (for _strncasecmp)
                 (undefined) external _strncat (from libSystem)
                 (indirect) external _strncat (for _strncat)
                 (undefined) external _strncmp (from libSystem)
                 (indirect) external _strncmp (for _strncmp)
                 (undefined) external _strncpy (from libSystem)
                 (indirect) external _strncpy (for _strncpy)
                 (undefined) external _strndup (from libSystem)
                 (indirect) external _strndup (for _strndup)
                 (undefined) external _strnlen (from libSystem)
                 (indirect) external _strnlen (for _strnlen)
                 (undefined) external _strnstr (from libSystem)
                 (indirect) external _strnstr (for _strnstr)
                 (undefined) external _strpbrk (from libSystem)
                 (indirect) external _strpbrk (for _strpbrk)
                 (undefined) external _strrchr (from libSystem)
                 (indirect) external _strrchr (for _strrchr)
                 (undefined) external _strsep (from libSystem)
                 (indirect) external _strsep (for _strsep)
                 (undefined) external _strsignal (from libSystem)
                 (indirect) external _strsignal (for _strsignal)
                 (undefined) external _strsignal_r (from libSystem)
                 (indirect) external _strsignal_r (for _strsignal_r)
                 (undefined) external _strspn (from libSystem)
                 (indirect) external _strspn (for _strspn)
                 (undefined) external _strstr (from libSystem)
                 (indirect) external _strstr (for _strstr)
                 (undefined) external _strtod (from libSystem)
                 (indirect) external _strtod (for _strtod)
                 (undefined) external _strtof (from libSystem)
                 (indirect) external _strtof (for _strtof)
                 (undefined) external _strtoimax (from libSystem)
                 (indirect) external _strtoimax (for _strtoimax)
                 (undefined) external _strtok (from libSystem)
                 (indirect) external _strtok (for _strtok)
                 (undefined) external _strtok_r (from libSystem)
                 (indirect) external _strtok_r (for _strtok_r)
                 (undefined) external _strtol (from libSystem)
                 (indirect) external _strtol (for _strtol)
                 (undefined) external _strtold (from libSystem)
                 (indirect) external _strtold (for _strtold)
                 (undefined) external _strtoll (from libSystem)
                 (indirect) external _strtoll (for _strtoll)
                 (undefined) external _strtoq (from libSystem)
                 (indirect) external _strtoq (for _strtoq)
                 (undefined) external _strtoul (from libSystem)
                 (indirect) external _strtoul (for _strtoul)
                 (undefined) external _strtoull (from libSystem)
                 (indirect) external _strtoull (for _strtoull)
                 (undefined) external _strtoumax (from libSystem)
                 (indirect) external _strtoumax (for _strtoumax)
                 (undefined) external _strtouq (from libSystem)
                 (indirect) external _strtouq (for _strtouq)
                 (undefined) external _strxfrm (from libSystem)
                 (indirect) external _strxfrm (for _strxfrm)
                 (undefined) external _swab (from libSystem)
