000000000003c1d0 (__DATA,__data) external _NDR_record
00000000000042e8 (__TEXT,__text) external _proc_track_dirty
000000000000fe70 (__TEXT,__text) external _proc_udata_info
000000000002e440 (__TEXT,__text) external _proc_uuid_policy
0000000000023288 (__TEXT,__text) external _processor_assign
0000000000023114 (__TEXT,__text) external _processor_control
0000000000022dec (__TEXT,__text) external _processor_exit
00000000000233bc (__TEXT,__text) external _processor_get_assignment
0000000000022f00 (__TEXT,__text) external _processor_info
000000000001bf30 (__TEXT,__text) external _processor_set_create
000000000001bdd8 (__TEXT,__text) external _processor_set_default
0000000000021eb0 (__TEXT,__text) external _processor_set_destroy
000000000002293c (__TEXT,__text) external _processor_set_info
0000000000021fc8 (__TEXT,__text) external _processor_set_max_priority
0000000000022644 (__TEXT,__text) external _processor_set_policy_control
0000000000022220 (__TEXT,__text) external _processor_set_policy_disable
00000000000220f4 (__TEXT,__text) external _processor_set_policy_enable
00000000000227cc (__TEXT,__text) external _processor_set_stack_usage
0000000000021ce4 (__TEXT,__text) external _processor_set_statistics
000000000002234c (__TEXT,__text) external _processor_set_tasks
0000000000022b44 (__TEXT,__text) external _processor_set_tasks_with_flavor
00000000000224c8 (__TEXT,__text) external _processor_set_threads
0000000000022cd8 (__TEXT,__text) external _processor_start
0000000000014c2c (__TEXT,__text) external _pselect
0000000000006df8 (__TEXT,__text) external _pselect$DARWIN_EXTSN
000000000000f93c (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000000014d74 (__TEXT,__text) external _pselect$NOCANCEL
000000000000cbec (__TEXT,__text) non-external (was a private external) _pthread_current_stack_contains_np
0000000000002ba0 (__TEXT,__text) external _pthread_getugid_np
0000000000009af0 (__TEXT,__text) external _pthread_setugid_np
0000000000009160 (__TEXT,__text) external _ptrace
00000000000045c4 (__TEXT,__text) external _pwrite
000000000002d31c (__TEXT,__text) external _pwrite$NOCANCEL
000000000002e468 (__TEXT,__text) external _pwritev
000000000002d344 (__TEXT,__text) external _pwritev$NOCANCEL
000000000000f674 (__TEXT,__text) external _quota
0000000000006f50 (__TEXT,__text) external _quotactl
0000000000001cec (__TEXT,__text) external _read
0000000000002f64 (__TEXT,__text) external _read$NOCANCEL
00000000000033e0 (__TEXT,__text) external _readlink
000000000002e490 (__TEXT,__text) external _readlinkat
000000000002e4b8 (__TEXT,__text) external _readv
000000000002d36c (__TEXT,__text) external _readv$NOCANCEL
0000000000007764 (__TEXT,__text) non-external (was a private external) _realloc
000000000000cb90 (__TEXT,__text) non-external (was a private external) _reallocf
000000000000f060 (__TEXT,__text) external _reboot
000000000000f068 (__TEXT,__text) external _reboot_np
0000000000005440 (__TEXT,__text) external _recvfrom
0000000000005324 (__TEXT,__text) external _recvfrom$NOCANCEL
0000000000005798 (__TEXT,__text) external _recvmsg
000000000002d3bc (__TEXT,__text) external _recvmsg$NOCANCEL
000000000002e4e0 (__TEXT,__text) external _recvmsg_x
000000000002e508 (__TEXT,__text) external _register_uexc_handler
0000000000005d14 (__TEXT,__text) external _removexattr
0000000000004adc (__TEXT,__text) external _rename
0000000000010f6c (__TEXT,__text) external _rename_ext
000000000000f0fc (__TEXT,__text) external _renameat
0000000000010f00 (__TEXT,__text) external _renameatx_np
0000000000010f2c (__TEXT,__text) external _renamex_np
000000000002e530 (__TEXT,__text) external _revoke
0000000000004b44 (__TEXT,__text) external _rmdir
000000000002e558 (__TEXT,__text) external _searchfs
0000000000005530 (__TEXT,__text) external _select
000000000000b548 (__TEXT,__text) external _select$DARWIN_EXTSN
00000000000052fc (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
00000000000052d0 (__TEXT,__text) external _select$NOCANCEL
0000000000009d8c (__TEXT,__text) external _sem_close
00000000000148cc (__TEXT,__text) external _sem_destroy
00000000000148ec (__TEXT,__text) external _sem_getvalue
000000000001490c (__TEXT,__text) external _sem_init
0000000000016d50 (__TEXT,__text) external _sem_open
000000000002e580 (__TEXT,__text) external _sem_post
000000000002e5a8 (__TEXT,__text) external _sem_trywait
000000000002e5d0 (__TEXT,__text) external _sem_unlink
000000000002e5f8 (__TEXT,__text) external _sem_wait
000000000002d434 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000000003e20 (__TEXT,__text) external _semaphore_create
00000000000041c4 (__TEXT,__text) external _semaphore_destroy
0000000000003f94 (__TEXT,__text) external _semaphore_signal
000000000000f744 (__TEXT,__text) external _semaphore_signal_all
0000000000000fe8 (__TEXT,__text) external _semaphore_signal_all_trap
000000000000f748 (__TEXT,__text) external _semaphore_signal_thread
0000000000000ff4 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000000000fdc (__TEXT,__text) external _semaphore_signal_trap
0000000000005a24 (__TEXT,__text) external _semaphore_timedwait
000000000000f750 (__TEXT,__text) external _semaphore_timedwait_signal
0000000000001024 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000000001018 (__TEXT,__text) external _semaphore_timedwait_trap
0000000000003f90 (__TEXT,__text) external _semaphore_wait
000000000000f74c (__TEXT,__text) external _semaphore_wait_signal
000000000000100c (__TEXT,__text) external _semaphore_wait_signal_trap
0000000000001000 (__TEXT,__text) external _semaphore_wait_trap
0000000000016dc4 (__TEXT,__text) external _semctl
000000000002e620 (__TEXT,__text) external _semget
000000000002e648 (__TEXT,__text) external _semop
0000000000016da4 (__TEXT,__text) external _semsys
000000000002e670 (__TEXT,__text) external _sendfile
0000000000006890 (__TEXT,__text) external _sendmsg
0000000000005374 (__TEXT,__text) external _sendmsg$NOCANCEL
000000000002e698 (__TEXT,__text) external _sendmsg_x
0000000000005418 (__TEXT,__text) external _sendto
00000000000052a8 (__TEXT,__text) external _sendto$NOCANCEL
0000000000004614 (__TEXT,__text) external _setattrlist
000000000002e6c0 (__TEXT,__text) external _setattrlistat
00000000000172c4 (__TEXT,__text) external _setaudit
000000000002e6e8 (__TEXT,__text) external _setaudit_addr
000000000002e710 (__TEXT,__text) external _setauid
0000000000009b40 (__TEXT,__text) external _setegid
0000000000009b18 (__TEXT,__text) external _seteuid
0000000000009894 (__TEXT,__text) external _setgid
000000000002e738 (__TEXT,__text) external _setgroups
00000000000082c8 (__TEXT,__text) external _setiopolicy_np
0000000000008e80 (__TEXT,__text) external _setitimer
000000000000bec0 (__TEXT,__text) external _setpgid
0000000000008960 (__TEXT,__text) external _setpriority
000000000002e760 (__TEXT,__text) external _setprivexec
000000000000f68c (__TEXT,__text) external _setquota
000000000002d4ac (__TEXT,__text) external _setregid
000000000002d4d4 (__TEXT,__text) external _setreuid
0000000000003bfc (__TEXT,__text) external _setrlimit
000000000002d4fc (__TEXT,__text) external _setsgroups_np
0000000000008fdc (__TEXT,__text) external _setsid
0000000000005258 (__TEXT,__text) external _setsockopt
00000000000098bc (__TEXT,__text) external _setuid
000000000002d574 (__TEXT,__text) external _setwgroups_np
00000000000048bc (__TEXT,__text) external _setxattr
0000000000011fd8 (__TEXT,__text) external _sfi_get_class_offtime
0000000000012000 (__TEXT,__text) external _sfi_process_get_flags
0000000000011fec (__TEXT,__text) external _sfi_process_set_flags
0000000000009ddc (__TEXT,__text) external _sfi_set_class_offtime
0000000000016d6c (__TEXT,__text) external _shm_open
000000000002e788 (__TEXT,__text) external _shm_unlink
000000000002e7b0 (__TEXT,__text) external _shmat
000000000002d63c (__TEXT,__text) external _shmctl
000000000002e7d8 (__TEXT,__text) external _shmdt
000000000002e800 (__TEXT,__text) external _shmget
0000000000016de0 (__TEXT,__text) external _shmsys
00000000000054b8 (__TEXT,__text) external _shutdown
000000000002e828 (__TEXT,__text) external _sigpending
0000000000004574 (__TEXT,__text) external _sigprocmask
0000000000015b54 (__TEXT,__text) external _sigsuspend
0000000000007e90 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000000005188 (__TEXT,__text) external _socket
000000000002e850 (__TEXT,__text) external _socket_delegate
000000000000534c (__TEXT,__text) external _socketpair
0000000000011dac (__TEXT,__text) external _stackshot_capture_with_config
0000000000011d40 (__TEXT,__text) external _stackshot_config_create
0000000000011ef4 (__TEXT,__text) external _stackshot_config_dealloc
0000000000011ea0 (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000000011e08 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000000011e14 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000000011e54 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000000011d90 (__TEXT,__text) external _stackshot_config_set_flags
0000000000011e78 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000000011d74 (__TEXT,__text) external _stackshot_config_set_pid
0000000000011e30 (__TEXT,__text) external _stackshot_config_set_size_hint
000000000000bf10 (__TEXT,__text) external _stat
000000000000bf10 (__TEXT,__text) external _stat64
000000000002e8c8 (__TEXT,__text) external _statfs
000000000002e8c8 (__TEXT,__text) external _statfs64
000000000000cc58 (__TEXT,__text) non-external (was a private external) _strchr
0000000000006afc (__TEXT,__text) non-external (was a private external) _strcmp
000000000000cc68 (__TEXT,__text) non-external (was a private external) _strlcat
0000000000007a10 (__TEXT,__text) non-external (was a private external) _strlcpy
0000000000002ca4 (__TEXT,__text) non-external (was a private external) _strlen
000000000000cc78 (__TEXT,__text) non-external (was a private external) _strncmp
000000000000cc88 (__TEXT,__text) non-external (was a private external) _strnlen
000000000003c270 (__DATA,__bss) non-external _supported
000000000002e8f0 (__TEXT,__text) external _swapon
00000000000010d8 (__TEXT,__text) external _swtch
00000000000010cc (__TEXT,__text) external _swtch_pri
0000000000006840 (__TEXT,__text) external _symlink
000000000002e918 (__TEXT,__text) external _symlinkat
000000000002e940 (__TEXT,__text) external _sync
00000000000033a8 (__TEXT,__text) external _syscall
00000000000010e4 (__TEXT,__text) external _syscall_thread_switch
0000000000011fc4 (__TEXT,__text) external _system_get_sfi_window
000000000002e968 (__TEXT,__text) external _system_override
0000000000009e18 (__TEXT,__text) external _system_set_sfi_window
000000000003c220 (__DATA,__common) non-external (was a private external) _system_version_compat_check_path_suffix
000000000003c228 (__DATA,__common) external _system_version_compat_mode
000000000003c230 (__DATA,__common) non-external (was a private external) _system_version_compat_open_shim
000000000002555c (__TEXT,__text) external _task_assign
0000000000025690 (__TEXT,__text) external _task_assign_default
0000000000023b94 (__TEXT,__text) external _task_create
0000000000027b00 (__TEXT,__text) external _task_create_identity_token
0000000000027dc8 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000000000f04 (__TEXT,__text) external _task_dyld_process_info_notify_get
00000000000279dc (__TEXT,__text) external _task_dyld_process_info_notify_register
000000000000106c (__TEXT,__text) external _task_for_pid
00000000000268ec (__TEXT,__text) external _task_generate_corpse
00000000000257b8 (__TEXT,__text) external _task_get_assignment
0000000000026e08 (__TEXT,__text) external _task_get_dyld_image_infos
0000000000024fac (__TEXT,__text) external _task_get_emulation_vector
000000000002765c (__TEXT,__text) external _task_get_exc_guard_behavior
000000000000b9d4 (__TEXT,__text) external _task_get_exception_ports
0000000000027ef0 (__TEXT,__text) external _task_get_exception_ports_info
00000000000264e4 (__TEXT,__text) external _task_get_mach_voucher
00000000000016c8 (__TEXT,__text) external _task_get_special_port
0000000000025aec (__TEXT,__text) external _task_get_state
0000000000027c58 (__TEXT,__text) external _task_identity_token_get_task_port
000000000000189c (__TEXT,__text) external _task_info
0000000000027494 (__TEXT,__text) external _task_inspect
000000000002e990 (__TEXT,__text) external _task_inspect_for_pid
0000000000026a44 (__TEXT,__text) external _task_map_corpse_info
0000000000027340 (__TEXT,__text) external _task_map_corpse_info_64
0000000000001060 (__TEXT,__text) external _task_name_for_pid
0000000000024d04 (__TEXT,__text) external _task_policy
00000000000249e8 (__TEXT,__text) external _task_policy_get
00000000000036d8 (__TEXT,__text) external _task_policy_set
000000000002634c (__TEXT,__text) external _task_purgable_info
000000000002e9b8 (__TEXT,__text) external _task_read_for_pid
00000000000271ec (__TEXT,__text) external _task_register_dyld_get_process_state
0000000000026b98 (__TEXT,__text) external _task_register_dyld_image_infos
00000000000270bc (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000000026f90 (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
000000000000118c (__TEXT,__text) external _task_restartable_ranges_register
0000000000003c2c (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000000023f38 (__TEXT,__text) external _task_resume
0000000000026238 (__TEXT,__text) external _task_resume2
0000000000024be0 (__TEXT,__text) external _task_sample
000000000000f770 (__TEXT,__text) external _task_self_
0000000000000fac (__TEXT,__text) external _task_self_trap
0000000000028330 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000000024e8c (__TEXT,__text) external _task_set_emulation
0000000000025134 (__TEXT,__text) external _task_set_emulation_vector
0000000000027788 (__TEXT,__text) external _task_set_exc_guard_behavior
000000000000a82c (__TEXT,__text) external _task_set_exception_ports
000000000000ac94 (__TEXT,__text) external _task_set_info
0000000000026654 (__TEXT,__text) external _task_set_mach_voucher
0000000000025fa0 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000000025910 (__TEXT,__text) external _task_set_policy
0000000000016e20 (__TEXT,__text) external _task_set_port_space
0000000000025268 (__TEXT,__text) external _task_set_ras_pc
00000000000022bc (__TEXT,__text) external _task_set_special_port
0000000000025d78 (__TEXT,__text) external _task_set_state
0000000000023e24 (__TEXT,__text) external _task_suspend
00000000000260e0 (__TEXT,__text) external _task_suspend2
000000000002441c (__TEXT,__text) external _task_swap_exception_ports
0000000000026778 (__TEXT,__text) external _task_swap_mach_voucher
0000000000023d10 (__TEXT,__text) external _task_terminate
0000000000028458 (__TEXT,__text) external _task_test_async_upcall_propagation
000000000002820c (__TEXT,__text) external _task_test_sync_upcall
0000000000009490 (__TEXT,__text) external _task_threads
0000000000026cd0 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000000025388 (__TEXT,__text) external _task_zone_info
0000000000011fc0 (__TEXT,__text) external _terminate_with_payload
000000000000ac58 (__TEXT,__text) external _terminate_with_reason
0000000000028fa4 (__TEXT,__text) external _thread_abort
00000000000290b8 (__TEXT,__text) external _thread_abort_safely
0000000000029b08 (__TEXT,__text) external _thread_assign
0000000000029c2c (__TEXT,__text) external _thread_assign_default
000000000002a460 (__TEXT,__text) external _thread_convert_thread_state
000000000002404c (__TEXT,__text) external _thread_create
00000000000241a4 (__TEXT,__text) external _thread_create_running
00000000000291cc (__TEXT,__text) external _thread_depress_abort
00000000000040e4 (__TEXT,__text) external _thread_destruct_special_reply_port
0000000000029d40 (__TEXT,__text) external _thread_get_assignment
0000000000009e2c (__TEXT,__text) external _thread_get_exception_ports
000000000002a72c (__TEXT,__text) external _thread_get_exception_ports_info
000000000002a058 (__TEXT,__text) external _thread_get_mach_voucher
0000000000010dcc (__TEXT,__text) external _thread_get_register_pointer_values
00000000000292e0 (__TEXT,__text) external _thread_get_special_port
000000000000109c (__TEXT,__text) external _thread_get_special_reply_port
0000000000009608 (__TEXT,__text) external _thread_get_state
0000000000007eec (__TEXT,__text) external _thread_info
0000000000005fe0 (__TEXT,__text) external _thread_policy
00000000000098e4 (__TEXT,__text) external _thread_policy_get
0000000000006fa0 (__TEXT,__text) external _thread_policy_set
0000000000028e90 (__TEXT,__text) external _thread_resume
00000000000298bc (__TEXT,__text) external _thread_sample
0000000000000fa0 (__TEXT,__text) external _thread_self_trap
000000000002e9e0 (__TEXT,__text) external _thread_selfcounts
0000000000007250 (__TEXT,__text) external _thread_set_exception_ports
000000000002a1c8 (__TEXT,__text) external _thread_set_mach_voucher
0000000000010d94 (__TEXT,__text) external _thread_set_policy
0000000000029450 (__TEXT,__text) external _thread_set_special_port
0000000000028b54 (__TEXT,__text) external _thread_set_state
0000000000028d7c (__TEXT,__text) external _thread_suspend
0000000000029584 (__TEXT,__text) external _thread_swap_exception_ports
000000000002a2ec (__TEXT,__text) external _thread_swap_mach_voucher
00000000000064cc (__TEXT,__text) external _thread_switch
000000000002858c (__TEXT,__text) external _thread_terminate
0000000000018f74 (__TEXT,__text) external _thread_wire
000000000002f9f8 (__TEXT,__const) non-external _times_now
000000000002ea08 (__TEXT,__text) external _tracker_action
000000000002ea30 (__TEXT,__text) external _truncate
000000000000647c (__TEXT,__text) external _umask
000000000002ea58 (__TEXT,__text) external _undelete
0000000000004e84 (__TEXT,__text) external _unlink
000000000000a158 (__TEXT,__text) external _unlinkat
000000000000ca20 (__TEXT,__text) external _unmount
000000000002ea80 (__TEXT,__text) external _usrctl
0000000000010cd0 (__TEXT,__text) external _utimensat
00000000000064a4 (__TEXT,__text) external _utimes
000000000002eaa8 (__TEXT,__text) external _vfs_purge
0000000000003268 (__TEXT,__text) external _vm_allocate
00000000000190a8 (__TEXT,__text) external _vm_allocate_cpm
000000000002b084 (__TEXT,__text) external _vm_behavior_set
0000000000003f98 (__TEXT,__text) external _vm_copy
000000000000334c (__TEXT,__text) external _vm_deallocate
000000000002aa48 (__TEXT,__text) external _vm_inherit
0000000000040038 (__DATA_DIRTY,__common) external _vm_kernel_page_mask
0000000000040040 (__DATA_DIRTY,__common) external _vm_kernel_page_shift
0000000000040030 (__DATA_DIRTY,__common) external _vm_kernel_page_size
000000000002b1ac (__TEXT,__text) external _vm_machine_attribute
000000000000c6dc (__TEXT,__text) external _vm_map
000000000002b2f4 (__TEXT,__text) external _vm_map_page_query
000000000002af5c (__TEXT,__text) external _vm_msync
0000000000040050 (__DATA_DIRTY,__common) external _vm_page_mask
0000000000040058 (__DATA_DIRTY,__common) external _vm_page_shift
0000000000040048 (__DATA_DIRTY,__common) external _vm_page_size
000000000002ead0 (__TEXT,__text) external _vm_pressure_monitor
0000000000005794 (__TEXT,__text) external _vm_protect
0000000000004758 (__TEXT,__text) external _vm_purgable_control
0000000000009b68 (__TEXT,__text) external _vm_read
000000000002ab70 (__TEXT,__text) external _vm_read_list
000000000002ae1c (__TEXT,__text) external _vm_read_overwrite
00000000000089c4 (__TEXT,__text) external _vm_region_64
0000000000008bf0 (__TEXT,__text) external _vm_region_recurse_64
00000000000034d0 (__TEXT,__text) external _vm_remap
00000000000171d4 (__TEXT,__text) external _vm_remap_new
0000000000018e3c (__TEXT,__text) external _vm_wire
000000000002ace4 (__TEXT,__text) external _vm_write
00000000000044fc (__TEXT,__text) external _voucher_mach_msg_adopt
0000000000002240 (__TEXT,__text) external _voucher_mach_msg_clear
00000000000044e4 (__TEXT,__text) external _voucher_mach_msg_revert
0000000000001e04 (__TEXT,__text) external _voucher_mach_msg_set
000000000003c208 (__DATA,__common) external _vprintf_stderr_func
000000000000c954 (__TEXT,__text) external _wait4
000000000002eaf8 (__TEXT,__text) external _waitid
000000000002d810 (__TEXT,__text) external _waitid$NOCANCEL
0000000000016028 (__TEXT,__text) external _work_interval_copy_port
0000000000009214 (__TEXT,__text) external _work_interval_create
0000000000015ef4 (__TEXT,__text) external _work_interval_destroy
0000000000015c30 (__TEXT,__text) external _work_interval_get_flags_from_port
00000000000092dc (__TEXT,__text) external _work_interval_instance_alloc
0000000000015d54 (__TEXT,__text) external _work_interval_instance_clear
0000000000015e8c (__TEXT,__text) external _work_interval_instance_finish
0000000000015d68 (__TEXT,__text) external _work_interval_instance_free
0000000000015dd4 (__TEXT,__text) external _work_interval_instance_get_complexity
0000000000015da4 (__TEXT,__text) external _work_interval_instance_get_deadline
0000000000015dbc (__TEXT,__text) external _work_interval_instance_get_finish
0000000000009320 (__TEXT,__text) external _work_interval_instance_get_id
0000000000015d8c (__TEXT,__text) external _work_interval_instance_get_start
0000000000015d84 (__TEXT,__text) external _work_interval_instance_set_complexity
0000000000015d74 (__TEXT,__text) external _work_interval_instance_set_deadline
0000000000015d7c (__TEXT,__text) external _work_interval_instance_set_finish
0000000000015d6c (__TEXT,__text) external _work_interval_instance_set_start
0000000000015dec (__TEXT,__text) external _work_interval_instance_start
0000000000015e38 (__TEXT,__text) external _work_interval_instance_update
0000000000015f98 (__TEXT,__text) external _work_interval_join
0000000000015fdc (__TEXT,__text) external _work_interval_join_port
0000000000016014 (__TEXT,__text) external _work_interval_leave
0000000000015ca4 (__TEXT,__text) external _work_interval_notify
0000000000015d08 (__TEXT,__text) external _work_interval_notify_simple
0000000000004ab4 (__TEXT,__text) external _write
0000000000004df4 (__TEXT,__text) external _write$NOCANCEL
0000000000004da4 (__TEXT,__text) external _writev
000000000002d838 (__TEXT,__text) external _writev$NOCANCEL
