                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f0e317 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _vasprintf (from libsystem_c)
00007ff843acc240 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff801f288df (__TEXT,__text) non-external _writetcp
00007ff801f2e4bc (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff801f2d340 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff801f2f32d (__TEXT,__text) external _xdr_array
00007ff801f275fc (__TEXT,__text) external _xdr_authunix_parms
00007ff801f11448 (__TEXT,__text) external _xdr_bool
00007ff801f2eef7 (__TEXT,__text) external _xdr_bytes
00007ff801f2d491 (__TEXT,__text) external _xdr_callhdr
00007ff801f2cf52 (__TEXT,__text) external _xdr_callmsg
00007ff801f2ee8d (__TEXT,__text) external _xdr_char
00007ff801f2d331 (__TEXT,__text) external _xdr_des_block
00007ff801f25726 (__TEXT,__text) external _xdr_domainname
00007ff801f2f4f8 (__TEXT,__text) external _xdr_double
00007ff801f2eeed (__TEXT,__text) external _xdr_enum
00007ff801f2f4a5 (__TEXT,__text) external _xdr_float
00007ff801f2ec2f (__TEXT,__text) external _xdr_free
00007ff801f2f305 (__TEXT,__text) external _xdr_hyper
00007ff801f2ec59 (__TEXT,__text) external _xdr_int
00007ff801f2edd3 (__TEXT,__text) external _xdr_int16_t
00007ff801f11615 (__TEXT,__text) external _xdr_int32_t
00007ff801f2f173 (__TEXT,__text) external _xdr_int64_t
00007ff801f25735 (__TEXT,__text) external _xdr_keydat
00007ff801f2ecb3 (__TEXT,__text) external _xdr_long
00007ff801f2f319 (__TEXT,__text) external _xdr_longlong_t
00007ff801f2574b (__TEXT,__text) external _xdr_mapname
00007ff801f2efdc (__TEXT,__text) external _xdr_netobj
00007ff801f114ae (__TEXT,__text) external _xdr_opaque
00007ff801f2d2f8 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00007ff801f2575a (__TEXT,__text) external _xdr_peername
00007ff801f2c3a9 (__TEXT,__text) external _xdr_pmap
00007ff801f2c3f9 (__TEXT,__text) external _xdr_pmaplist
00007ff801f301ee (__TEXT,__text) external _xdr_pointer
00007ff801f30138 (__TEXT,__text) external _xdr_reference
00007ff801f2d3cd (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00007ff801f2d42b (__TEXT,__text) external _xdr_replymsg
00007ff801f2c59b (__TEXT,__text) external _xdr_rmtcall_args
00007ff801f2c681 (__TEXT,__text) external _xdr_rmtcallres
00007ff801f2ed19 (__TEXT,__text) external _xdr_short
00007ff801f2f07b (__TEXT,__text) external _xdr_string
00007ff801f2eebd (__TEXT,__text) external _xdr_u_char
00007ff801f2f30f (__TEXT,__text) external _xdr_u_hyper
00007ff801f115bb (__TEXT,__text) external _xdr_u_int
00007ff801f2ee30 (__TEXT,__text) external _xdr_u_int16_t
00007ff801f11561 (__TEXT,__text) external _xdr_u_int32_t
00007ff801f2f23c (__TEXT,__text) external _xdr_u_int64_t
00007ff801f2ece6 (__TEXT,__text) external _xdr_u_long
00007ff801f2f323 (__TEXT,__text) external _xdr_u_longlong_t
00007ff801f2ed76 (__TEXT,__text) external _xdr_u_short
00007ff801f2eff2 (__TEXT,__text) external _xdr_union
00007ff801f25769 (__TEXT,__text) external _xdr_valdat
00007ff801f2f452 (__TEXT,__text) external _xdr_vector
00007ff801f2ec4e (__TEXT,__text) external _xdr_void
00007ff801f2f164 (__TEXT,__text) external _xdr_wrapstring
00007ff801f26e7d (__TEXT,__text) external _xdr_x_passwd
00007ff801f2577f (__TEXT,__text) external _xdr_ypbind_binding
00007ff801f257b9 (__TEXT,__text) external _xdr_ypbind_resp
00007ff801f25808 (__TEXT,__text) external _xdr_ypbind_resptype
00007ff801f25812 (__TEXT,__text) external _xdr_ypbind_setdom
00007ff801f25852 (__TEXT,__text) external _xdr_ypmaplist
00007ff801f26f24 (__TEXT,__text) external _xdr_yppasswd
00007ff801f2588e (__TEXT,__text) external _xdr_ypreq_key
00007ff801f258ce (__TEXT,__text) external _xdr_ypreq_nokey
00007ff801f258fe (__TEXT,__text) external _xdr_ypresp_all
00007ff801f25a82 (__TEXT,__text) external _xdr_ypresp_all_seq
00007ff801f25940 (__TEXT,__text) external _xdr_ypresp_key_val
00007ff801f25980 (__TEXT,__text) external _xdr_ypresp_maplist
00007ff801f259bc (__TEXT,__text) external _xdr_ypresp_master
00007ff801f259ec (__TEXT,__text) external _xdr_ypresp_order
00007ff801f25a48 (__TEXT,__text) external _xdr_ypresp_val
00007ff801f25a78 (__TEXT,__text) external _xdr_ypstat
00007ff801f33b30 (__TEXT,__const) non-external _xdr_zero
00007ff801f2f58c (__TEXT,__text) external _xdrmem_create
00007ff801f2f6d1 (__TEXT,__text) non-external _xdrmem_destroy
00007ff801f2f610 (__TEXT,__text) non-external _xdrmem_getbytes
00007ff801f2f6d7 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00007ff801f2f5b9 (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00007ff801f2f67c (__TEXT,__text) non-external _xdrmem_getpos
00007ff801f2f731 (__TEXT,__text) non-external _xdrmem_inline_aligned
00007ff801f2f6c9 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00007ff840094220 (__DATA_CONST,__const) non-external _xdrmem_ops_aligned
00007ff8400941d8 (__DATA_CONST,__const) non-external _xdrmem_ops_unaligned
00007ff801f2f649 (__TEXT,__text) non-external _xdrmem_putbytes
00007ff801f2f704 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00007ff801f2f5e6 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00007ff801f2f696 (__TEXT,__text) non-external _xdrmem_setpos
00007ff801f2f752 (__TEXT,__text) external _xdrrec_create
00007ff801f3332d (__TEXT,__text) non-external _xdrrec_create.cold.1
00007ff801f30015 (__TEXT,__text) non-external _xdrrec_destroy
00007ff801f2fc2d (__TEXT,__text) external _xdrrec_endofrecord
00007ff801f2fbd1 (__TEXT,__text) external _xdrrec_eof
00007ff801f2fdf9 (__TEXT,__text) non-external _xdrrec_getbytes
00007ff801f2fd32 (__TEXT,__text) non-external _xdrrec_getlong
00007ff801f2fef5 (__TEXT,__text) non-external _xdrrec_getpos
00007ff801f2ffca (__TEXT,__text) non-external _xdrrec_inline
00007ff840094268 (__DATA_CONST,__const) non-external _xdrrec_ops
00007ff801f2fe71 (__TEXT,__text) non-external _xdrrec_putbytes
00007ff801f2fd93 (__TEXT,__text) non-external _xdrrec_putlong
00007ff801f2ff48 (__TEXT,__text) non-external _xdrrec_setpos
00007ff801f2f902 (__TEXT,__text) external _xdrrec_skiprecord
00007ff801f30257 (__TEXT,__text) external _xdrstdio_create
00007ff801f3038f (__TEXT,__text) non-external _xdrstdio_destroy
00007ff801f302f4 (__TEXT,__text) non-external _xdrstdio_getbytes
00007ff801f3027d (__TEXT,__text) non-external _xdrstdio_getlong
00007ff801f30354 (__TEXT,__text) non-external _xdrstdio_getpos
00007ff801f30387 (__TEXT,__text) non-external _xdrstdio_inline
00007ff8400942b0 (__DATA_CONST,__const) non-external _xdrstdio_ops
00007ff801f30324 (__TEXT,__text) non-external _xdrstdio_putbytes
00007ff801f302bb (__TEXT,__text) non-external _xdrstdio_putlong
00007ff801f3036f (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00007ff843acc848 (__DATA,__bss) non-external _xports
00007ff801f2d5d8 (__TEXT,__text) external _xprt_register
00007ff801f2d65d (__TEXT,__text) external _xprt_unregister
00007ff801f25c24 (__TEXT,__text) external _yp_all
00007ff801f262e0 (__TEXT,__text) external _yp_bind
00007ff801f26361 (__TEXT,__text) external _yp_first
00007ff843acc788 (__DATA,__bss) non-external _yp_first.proto
00007ff801f2657b (__TEXT,__text) external _yp_get_default_domain
00007ff801f265bf (__TEXT,__text) external _yp_maplist
00007ff843acc78c (__DATA,__bss) non-external _yp_maplist.proto
00007ff801f266d5 (__TEXT,__text) external _yp_master
00007ff843acc790 (__DATA,__bss) non-external _yp_master.proto
00007ff801f26a1f (__TEXT,__text) external _yp_match
00007ff843acc7f0 (__DATA,__bss) non-external _yp_match.proto
00007ff801f26c21 (__TEXT,__text) external _yp_next
00007ff843acc7f4 (__DATA,__bss) non-external _yp_next.proto
00007ff801f2685b (__TEXT,__text) external _yp_order
00007ff843acc794 (__DATA,__bss) non-external _yp_order.proto
00007ff801f262ec (__TEXT,__text) external _yp_unbind
00007ff801f269d9 (__TEXT,__text) external _yperr_string
00007ff843acc7a0 (__DATA,__bss) non-external _yperr_string.err
00007ff801f26f59 (__TEXT,__text) external _ypprot_err
00007ff843acc4d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00007ff843acc4d8 (__DATA,__common) non-external (was a private external) _ypresp_data
