00000002725144a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272422424 (__TEXT,__text) external _apply_vocal_tract_val
0000000272422910 (__TEXT,__text) external _apply_volume_val
00000002724edb70 (__TEXT,__text) external _arrayStreamFind
00000002724edbf8 (__TEXT,__text) external _arrayStreamFirstVal
00000002724edc48 (__TEXT,__text) external _arrayStreamLastOffset
00000002724edc20 (__TEXT,__text) external _arrayStreamNextVal
000000027250c308 (__TEXT,__text) non-external _assignInputFile
000000027250c17c (__TEXT,__text) non-external _assignOutputFile
000000027241dc98 (__TEXT,__text) external _assign_acoustic_vals
000000027242befc (__TEXT,__text) external _assign_alt_quest_features
000000027240b6d8 (__TEXT,__text) external _assign_cons_durs
000000027242ba80 (__TEXT,__text) external _assign_currPhr_vals
0000000272489b58 (__TEXT,__text) external _assign_default_compound_stress
000000027242bf90 (__TEXT,__text) external _assign_default_quest_features
000000027246c420 (__TEXT,__text) external _assign_ger_nuc_durs
00000002724ddce4 (__TEXT,__text) external _assign_ger_particle_stress
00000002724df100 (__TEXT,__text) external _assign_ger_root_stress
00000002724dff28 (__TEXT,__text) external _assign_ger_secondary_stress
00000002724dd0e4 (__TEXT,__text) external _assign_ger_stress
00000002724e118c (__TEXT,__text) external _assign_ger_syll_init_con
00000002724c2820 (__TEXT,__text) external _assign_ger_vowel_diaphons
000000027242b138 (__TEXT,__text) external _assign_major_phr_features
0000000272489fb4 (__TEXT,__text) external _assign_marked_compound_stress
000000027240b76c (__TEXT,__text) external _assign_nuc_durs
00000002724115c0 (__TEXT,__text) external _assign_phone_durs
000000027242bd44 (__TEXT,__text) external _assign_phr_final_anno_features
0000000272421dc8 (__TEXT,__text) external _assign_prestored_voice_vals
000000027242b9cc (__TEXT,__text) external _assign_sent_final_features
000000027246c6ac (__TEXT,__text) external _assign_start_dur
00000002724dd3c0 (__TEXT,__text) external _assign_stress_in_daword
000000027242e114 (__TEXT,__text) external _assign_unpuncted_phr_vals
0000000272442604 (__TEXT,__text) external _assign_user_stress
000000027242be68 (__TEXT,__text) external _assign_wh_quest_features
00000002724f03b4 (__TEXT,__text) external _assok
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
0000000272508608 (__TEXT,__text) external _atoiOK
                 (undefined) external _atol (from libSystem)
00000002724ceadc (__TEXT,__text) external _ausser
00000002724f6064 (__TEXT,__text) external _back
00000002724f606c (__TEXT,__text) external _back_nboa
0000000272508a70 (__TEXT,__text) external _bareFilename
000000027243aa80 (__TEXT,__text) external _beg_of_word
0000000272504a08 (__TEXT,__text) external _bet_tokens
000000027240c808 (__TEXT,__text) external _boundary_tone
0000000272434e00 (__TEXT,__text) external _bracket
00000002724b357c (__TEXT,__text) external _break_into_ger_morphs
00000002724e0a94 (__TEXT,__text) external _break_into_ger_syllables
00000002724c7c5c (__TEXT,__text) external _break_into_stanger_phones
000000027240a61c (__TEXT,__text) external _breakup_spr_phones
00000002724f5ef8 (__TEXT,__text) external _bsclear
00000002724f5f1c (__TEXT,__text) external _bsclr_pushca
00000002724f604c (__TEXT,__text) external _bspop_boa
00000002724f6050 (__TEXT,__text) external _bspop_vbot
00000002724f5fc8 (__TEXT,__text) external _bspush_boa
00000002724f5f58 (__TEXT,__text) external _bspush_ca
00000002724f47e4 (__TEXT,__text) external _bspush_ca_boa
00000002724f5f80 (__TEXT,__text) external _bspush_ca_scan
00000002724f481c (__TEXT,__text) external _bspush_ca_scan_boa
00000002724f5ff0 (__TEXT,__text) external _bspush_nboa
00000002724f6018 (__TEXT,__text) external _bspush_vbot
000000027243a694 (__TEXT,__text) external _build_phrase_final_structure
0000000272428278 (__TEXT,__text) external _build_phrases
0000000272443660 (__TEXT,__text) external _build_words
000000027250ba58 (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
00000002724f0378 (__TEXT,__text) external _c_assvar
00000002724f3bcc (__TEXT,__text) external _c_code
00000002724fb5f0 (__TEXT,__text) non-external _cacheDeletedDeltaObject
0000000272505d44 (__TEXT,__text) external _calcIntoni
0000000272505c48 (__TEXT,__text) external _calcMidline
0000000272505dd0 (__TEXT,__text) external _calcSpeedFactori
00000002724f3da8 (__TEXT,__text) external _call
00000002724f3dac (__TEXT,__text) external _call2
00000002724ee5f4 (__TEXT,__text) external _callInsertLastDictString
000000027241e750 (__TEXT,__text) external _callInternalSynthesizer
00000002724ece30 (__TEXT,__text) external _callPlayFile
00000002724e8f10 (__TEXT,__text) external _callSetEngsynError
00000002724ecc40 (__TEXT,__text) external _callSynthesizeArray
00000002724ee5a0 (__TEXT,__text) external _callUserDictLookup
00000002724f7ec4 (__TEXT,__text) external _can_del_sync
0000000272504ea0 (__TEXT,__text) non-external _can_split_abs_line
0000000272504f00 (__TEXT,__text) non-external _can_split_ptr_line
0000000272504e34 (__TEXT,__text) non-external _can_split_stream_line
00000002724f1c00 (__TEXT,__text) external _catchDeltaError
00000002724e8770 (__TEXT,__text) external _catchEngsynError
00000002724f1ba8 (__TEXT,__text) external _ccode_delete
00000002724f3abc (__TEXT,__text) external _ccode_misc_delete
00000002724f3aa8 (__TEXT,__text) external _ccode_misc_new
00000002724f1b50 (__TEXT,__text) external _ccode_new
0000000272508850 (__TEXT,__text) external _changeExtension
00000002725088cc (__TEXT,__text) external _changeMatchingExt
0000000272504690 (__TEXT,__text) external _change_field
00000002724099fc (__TEXT,__text) external _char_name
00000002724e87a0 (__TEXT,__text) external _checkEngsynError
000000027250bf30 (__TEXT,__text) external _checkInterrupt
00000002724fc3a4 (__TEXT,__text) non-external _chk_ftok
00000002724fbb10 (__TEXT,__text) non-external _chk_itok
00000002724f00ec (__TEXT,__text) external _chkokass
00000002724f00e8 (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
00000002724f0a2c (__TEXT,__text) external _chstream
0000000272508700 (__TEXT,__text) external _cleanLiteral
00000002724f29a4 (__TEXT,__text) non-external _clearDeltaStackBack
00000002724f5efc (__TEXT,__text) non-external _clearDeltaStackBack
00000002724f6130 (__TEXT,__text) non-external _clearDeltaStackBack
000000027242f808 (__TEXT,__text) external _clear_delta
00000002724fb2f4 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000002724e8f34 (__TEXT,__text) external _closeIO
00000002724f383c (__TEXT,__text) external _closeLF
00000002725034cc (__TEXT,__text) external _close_ddisp
000000027240d2ec (__TEXT,__text) external _close_platform
00000002724f3bb0 (__TEXT,__text) external _code_end
0000000272504868 (__TEXT,__text) external _col_next_sync
0000000272504828 (__TEXT,__text) external _col_prev_sync
0000000272429858 (__TEXT,__text) external _comma_at_end_quote
000000027242b434 (__TEXT,__text) external _comma_phrase
00000002724f6240 (__TEXT,__text) external _compare_ptas
00000002724f6268 (__TEXT,__text) external _compare_tvars
0000000272487850 (__TEXT,__text) external _compound_con_cluster
00000002724894b8 (__TEXT,__text) external _compound_stress_adjustment
000000027240b4c4 (__TEXT,__text) external _con_vals
00000002724f0b54 (__TEXT,__text) external _conj_merge
0000000272459a3c (__TEXT,__text) external _continuation_phr_phrase_tone
00000002724cf918 (__TEXT,__text) external _continuation_phrase
000000027244035c (__TEXT,__text) external _convert_1_or_2_digits
000000027240a1c0 (__TEXT,__text) external _convert_billions
000000027243f8f8 (__TEXT,__text) external _convert_digits
000000027243f400 (__TEXT,__text) external _convert_digits_to_words
0000000272409f70 (__TEXT,__text) external _convert_double
00000002724bf590 (__TEXT,__text) external _convert_ger_billions
00000002724b942c (__TEXT,__text) external _convert_ger_date
00000002724b84f8 (__TEXT,__text) external _convert_ger_digits_to_words
00000002724bc084 (__TEXT,__text) external _convert_ger_double
00000002724baa98 (__TEXT,__text) external _convert_ger_fraction
00000002724befc0 (__TEXT,__text) external _convert_ger_hundreds
00000002724bf1ec (__TEXT,__text) external _convert_ger_millions
00000002724b87bc (__TEXT,__text) external _convert_ger_monetary_exp
00000002724bb0d8 (__TEXT,__text) external _convert_ger_ordinal
00000002724bffb0 (__TEXT,__text) external _convert_ger_roman_num
00000002724be6e0 (__TEXT,__text) external _convert_ger_single_digit
00000002724bf8bc (__TEXT,__text) external _convert_ger_teens
00000002724bed18 (__TEXT,__text) external _convert_ger_thousands
00000002724ba0b8 (__TEXT,__text) external _convert_ger_time
000000027240a004 (__TEXT,__text) external _convert_hundreds
0000000272409e48 (__TEXT,__text) external _convert_lang_digits_to_words
000000027240a12c (__TEXT,__text) external _convert_millions
000000027240a254 (__TEXT,__text) external _convert_monetary_exp
0000000272440020 (__TEXT,__text) external _convert_numbers
0000000272409edc (__TEXT,__text) external _convert_single_digit
000000027240a098 (__TEXT,__text) external _convert_thousands
00000002724beb94 (__TEXT,__text) external _convert_to_ger_year
00000002724376f8 (__TEXT,__text) external _convert_to_lowercase
00000002724cb52c (__TEXT,__text) external _coord_conj
00000002724970cc (__TEXT,__text) external _coord_vs_verb
00000002724433e8 (__TEXT,__text) external _copy_stress_to_phones
00000002724471a4 (__TEXT,__text) external _copy_string
0000000272447484 (__TEXT,__text) external _copy_token
00000002724f02d8 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
0000000272448144 (__TEXT,__text) external _count_chars
000000027244821c (__TEXT,__text) external _count_cumulative_chars
000000027243f9c0 (__TEXT,__text) external _count_digits
00000002724262bc (__TEXT,__text) external _count_input
0000000272426398 (__TEXT,__text) external _count_normalized_inp
0000000272447f44 (__TEXT,__text) external _count_sylls
0000000272426448 (__TEXT,__text) external _count_unnormalized_inp
00000002724ed7e8 (__TEXT,__text) external _createStreamArrays
00000002724358b4 (__TEXT,__text) external _create_final_sync
00000002724e0804 (__TEXT,__text) external _create_ger_syllables
000000027243c4e8 (__TEXT,__text) external _create_sentence
0000000272500ca0 (__TEXT,__text) non-external _ctxt_clstr
00000002972eba78 (__DATA,__common) external _curr_ins
00000002724cf710 (__TEXT,__text) external _date_phrase
00000002724cf43c (__TEXT,__text) external _day_date
000000027241ddd4 (__TEXT,__text) external _define_all_params_for_silence
00000002724f8500 (__TEXT,__text) external _del_sync
00000002724f84e0 (__TEXT,__text) external _del_two_point
00000002724edb54 (__TEXT,__text) external _deleteStreamArray
00000002724edb48 (__TEXT,__text) external _deleteStreamArrayStream
00000002724f0f24 (__TEXT,__text) external _delete_1pt
000000027243040c (__TEXT,__text) external _delete_2_more
00000002724f0f84 (__TEXT,__text) external _delete_2pt
000000027243dcc8 (__TEXT,__text) external _delete_comma_sync
00000002724468a4 (__TEXT,__text) external _delete_inp_from_left
0000000272446984 (__TEXT,__text) external _delete_inp_from_right
0000000272441f50 (__TEXT,__text) external _delete_invalid_SPR
0000000272446c1c (__TEXT,__text) external _delete_morph_from_left
0000000272446cfc (__TEXT,__text) external _delete_morph_from_right
0000000272446a64 (__TEXT,__text) external _delete_phone_from_left
0000000272446b40 (__TEXT,__text) external _delete_phone_from_right
0000000272446ddc (__TEXT,__text) external _delete_syll_from_left
0000000272446eb8 (__TEXT,__text) external _delete_syll_from_right
0000000272412e10 (__TEXT,__text) external _delete_voice_change_pause
0000000272428858 (__TEXT,__text) external _delimit_major_phrase
0000000272428680 (__TEXT,__text) external _delimit_sentence
00000002972cfeb1 (__DATA,__data) non-external _delimit_sentence.proj_str
00000002724ed2c4 (__TEXT,__text) external _deltaCleanup
00000002724f1c10 (__TEXT,__text) external _deltaErrorThrown
00000002725016b8 (__TEXT,__text) external _deltaHeapCleanup
00000002725027c8 (__TEXT,__text) external _deltaReinit
00000002724e78f0 (__TEXT,__text) external _delta_delete
0000000272503b80 (__TEXT,__text) external _delta_erase
00000002724f97cc (__TEXT,__text) external _delta_lib_delete
00000002724f9764 (__TEXT,__text) external _delta_lib_new
00000002724e2fd8 (__TEXT,__text) external _delta_new
000000027244643c (__TEXT,__text) external _demote_word
00000002724a2108 (__TEXT,__text) external _destress_adverbs
00000002724ab3e0 (__TEXT,__text) external _destress_determiners
00000002724b029c (__TEXT,__text) external _destress_ein_paar
00000002724ab648 (__TEXT,__text) external _destress_mal
00000002724ab88c (__TEXT,__text) external _destress_mehr
00000002724abce0 (__TEXT,__text) external _destress_pro2
00000002724ac0a8 (__TEXT,__text) external _destress_sehr
00000002724aea58 (__TEXT,__text) external _destress_sep_prfxs
000000027249df04 (__TEXT,__text) external _destress_verb_in_adv_verb
00000002724ad0cc (__TEXT,__text) external _destress_verbs
00000002724ac300 (__TEXT,__text) external _destress_zwanziger_words
00000002724c17e8 (__TEXT,__text) external _devoice_obstruent
00000002999c1af8 (__AUTH,__data) external _dialogFileClass_glob
0000000272420d04 (__TEXT,__text) external _dict_anno
00000002724ebd18 (__TEXT,__text) non-external _dictinit
00000002724911b4 (__TEXT,__text) external _disambig_bis
000000027249106c (__TEXT,__text) external _disambig_coord_adv
0000000272491358 (__TEXT,__text) external _disambig_da
0000000272493674 (__TEXT,__text) external _disambig_ger_content_word
0000000272490cd8 (__TEXT,__text) external _disambig_ger_functword
0000000272491554 (__TEXT,__text) external _disambig_halt
0000000272491740 (__TEXT,__text) external _disambig_ihr
00000002724919dc (__TEXT,__text) external _disambig_meinen
0000000272493228 (__TEXT,__text) external _disambig_prep_post
00000002724928b4 (__TEXT,__text) external _disambig_sein
0000000272492be0 (__TEXT,__text) external _disambig_wart
0000000272492efc (__TEXT,__text) external _disambig_was
000000027240ab18 (__TEXT,__text) external _disambiguate_content_word
000000027240aa84 (__TEXT,__text) external _disambiguate_functword
00000002999c1b38 (__AUTH,__data) external _diskFileClass_glob
000000027250d0f4 (__TEXT,__text) external _diskFileClose
000000027250d0a0 (__TEXT,__text) external _diskFileEof
000000027250ce74 (__TEXT,__text) external _diskFileOpen
000000027250cee0 (__TEXT,__text) external _diskFileRead
000000027250d034 (__TEXT,__text) external _diskFileWrite
00000002724fc938 (__TEXT,__text) external _disptok
0000000272412618 (__TEXT,__text) external _distribute_nucdur
000000027243c7d8 (__TEXT,__text) external _divide_char_count_token
00000002724f8734 (__TEXT,__text) external _divide_time
0000000272501cf0 (__TEXT,__text) external _divzero
00000002724eb6f0 (__TEXT,__text) external _dlangCleanup
00000002724ed460 (__TEXT,__text) external _dlang_delete
00000002724ed314 (__TEXT,__text) external _dlang_new
00000002724fc6cc (__TEXT,__text) non-external _dlt_rderr
000000027241603c (__TEXT,__text) external _doAF
0000000272415940 (__TEXT,__text) external _doAV
000000027241a19c (__TEXT,__text) external _doF
0000000272415e6c (__TEXT,__text) external _doFNP
0000000272415f40 (__TEXT,__text) external _doFNZ
000000027241b984 (__TEXT,__text) external _do_FTZ_FTP
000000027241ac54 (__TEXT,__text) external _do_fric_amps
00000002724758d0 (__TEXT,__text) external _do_ger_glot_stop
00000002724757c8 (__TEXT,__text) external _do_ger_h_amps
000000027246b500 (__TEXT,__text) external _do_glot
000000027241aeb8 (__TEXT,__text) external _do_glot_onset
000000027240b5bc (__TEXT,__text) external _do_h_amps
00000002724b3410 (__TEXT,__text) external _do_morphology
000000027241bb38 (__TEXT,__text) external _do_non_son_amps
000000027241c0d4 (__TEXT,__text) external _do_pt_voicing
000000027241c274 (__TEXT,__text) external _do_release
000000027241a410 (__TEXT,__text) external _do_son_amps
000000027241c844 (__TEXT,__text) external _do_voice_bar
0000000272500ab0 (__TEXT,__text) non-external _dupsync
00000002724fe9fc (__TEXT,__text) non-external _dur2
000000027246ea90 (__TEXT,__text) external _dur_adjustments
00000002724f056c (__TEXT,__text) external _dur_ass
00000002724f3bf4 (__TEXT,__text) external _dur_expr
00000002724ff8c8 (__TEXT,__text) non-external _durcalc
00000002972eba70 (__DATA,__common) external _durval
0000000272507fc8 (__TEXT,__text) external _dynaBufAddChar
0000000272508220 (__TEXT,__text) external _dynaBufAddDynaBuf
000000027250819c (__TEXT,__text) external _dynaBufAddInt
00000002725080d0 (__TEXT,__text) external _dynaBufAddString
0000000272508398 (__TEXT,__text) external _dynaBufAtEnd
00000002725083a8 (__TEXT,__text) external _dynaBufChar
0000000272508400 (__TEXT,__text) external _dynaBufContents
00000002725083d0 (__TEXT,__text) external _dynaBufCurrentChar
0000000272507f78 (__TEXT,__text) external _dynaBufDelete
0000000272508300 (__TEXT,__text) external _dynaBufDeleteChars
0000000272508408 (__TEXT,__text) external _dynaBufExtract
00000002999c1b78 (__AUTH,__data) external _dynaBufFileClass_glob
000000027250d338 (__TEXT,__text) external _dynaBufFileClose
000000027250d304 (__TEXT,__text) external _dynaBufFileEof
000000027250d128 (__TEXT,__text) external _dynaBufFileOpen
000000027250d18c (__TEXT,__text) external _dynaBufFileRead
000000027250d2d4 (__TEXT,__text) external _dynaBufFileWrite
0000000272508350 (__TEXT,__text) external _dynaBufLength
0000000272508384 (__TEXT,__text) external _dynaBufMoveAbs
0000000272508358 (__TEXT,__text) external _dynaBufMoveRel
0000000272507e6c (__TEXT,__text) external _dynaBufNew
0000000272507fb4 (__TEXT,__text) external _dynaBufReset
00000002724e8f80 (__TEXT,__text) external _eciLinkCleanup
00000002724e9fc0 (__TEXT,__text) external _eciLinkDataFromECI
00000002724ea01c (__TEXT,__text) external _eciLinkDataToECI
00000002724e9f74 (__TEXT,__text) external _eciLinkDelete
00000002999c1ab8 (__AUTH,__data) external _eciLinkFileClass_glob
00000002724e9efc (__TEXT,__text) external _eciLinkNew
00000002724e9ef8 (__TEXT,__text) external _ecilink_delete
00000002724e9ea4 (__TEXT,__text) external _ecilink_new
0000000272413ab4 (__TEXT,__text) external _eightkHz_filter
0000000272431234 (__TEXT,__text) external _ellipsis
00000002724e8c40 (__TEXT,__text) external _eloqc_delete
00000002724e8be0 (__TEXT,__text) external _eloqc_new
0000000272432dbc (__TEXT,__text) external _email_address
000000027241f2c4 (__TEXT,__text) external _emphasis_anno
00000002724b3d50 (__TEXT,__text) external _end_morph_analysis
0000000272439a14 (__TEXT,__text) external _end_of_sentence
000000027243c244 (__TEXT,__text) external _end_of_token
00000002724360f0 (__TEXT,__text) external _end_of_word
00000002724594bc (__TEXT,__text) external _eng_boundary_tone
0000000272459224 (__TEXT,__text) external _eng_first_postnucl_accent
0000000272457fbc (__TEXT,__text) external _eng_high_low_star_tone
0000000272457c9c (__TEXT,__text) external _eng_high_star_low_tone
0000000272457264 (__TEXT,__text) external _eng_high_tone
00000002724578c4 (__TEXT,__text) external _eng_low_high_star_tone
00000002724579d0 (__TEXT,__text) external _eng_low_star_high_tone
00000002724575fc (__TEXT,__text) external _eng_low_tone
0000000272458e00 (__TEXT,__text) external _eng_nucl_high_low_star_tone
0000000272458d08 (__TEXT,__text) external _eng_nucl_high_star_low_tone
00000002724580b0 (__TEXT,__text) external _eng_nucl_high_tone
00000002724588cc (__TEXT,__text) external _eng_nucl_low_high_star_tone
00000002724590d4 (__TEXT,__text) external _eng_nucl_low_star_high_tone
00000002724587f4 (__TEXT,__text) external _eng_nucl_low_tone
0000000272456158 (__TEXT,__text) external _eng_phr_initial_F0
000000027245973c (__TEXT,__text) external _eng_phrase_tone
0000000272456654 (__TEXT,__text) external _eng_position_t_ptrs
0000000272456cdc (__TEXT,__text) external _eng_postnucl_f0
00000002724565a8 (__TEXT,__text) external _eng_prenucl_f0
00000002724e97cc (__TEXT,__text) external _engsynClearInput
00000002724e99c0 (__TEXT,__text) external _engsynClose
00000002724e9a68 (__TEXT,__text) external _engsynDeleteDict
00000002724e9b04 (__TEXT,__text) external _engsynDictFindFirst
00000002724e9b10 (__TEXT,__text) external _engsynDictFindNext
00000002724e9b1c (__TEXT,__text) external _engsynDictLookup
00000002724e93f4 (__TEXT,__text) external _engsynEnd
00000002724e9768 (__TEXT,__text) external _engsynFlush
00000002724e9a60 (__TEXT,__text) external _engsynGetDict
00000002724e95b4 (__TEXT,__text) external _engsynGetLastError
00000002724e9998 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000002724e9978 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000002724e9ac8 (__TEXT,__text) external _engsynLoadDict
00000002724e9a00 (__TEXT,__text) external _engsynNewDict
00000002724e9874 (__TEXT,__text) external _engsynOutputPlaying
00000002724e98ac (__TEXT,__text) external _engsynPause
00000002724e9510 (__TEXT,__text) external _engsynProcessRemaining
00000002724e9470 (__TEXT,__text) external _engsynProcessSentences
00000002724e9708 (__TEXT,__text) external _engsynReadErrorMessage
00000002724e96b4 (__TEXT,__text) external _engsynReadPhonemes
00000002724e9964 (__TEXT,__text) external _engsynRegisterAnnoCallback
00000002724e9970 (__TEXT,__text) external _engsynRegisterIndexCallback
00000002724e9974 (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000002724e9958 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000002724e9940 (__TEXT,__text) external _engsynRegisterWordCallback
00000002724e994c (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000002724e95ec (__TEXT,__text) external _engsynRestart
00000002724e9ae4 (__TEXT,__text) external _engsynSaveDict
00000002724e9840 (__TEXT,__text) external _engsynSetAbort
00000002724e9a64 (__TEXT,__text) external _engsynSetDict
00000002724e9904 (__TEXT,__text) external _engsynSetDurationCallback
00000002724e9908 (__TEXT,__text) external _engsynSetKlattConstHook
00000002724e9924 (__TEXT,__text) external _engsynSetKlattDynamicHook
00000002724e98e8 (__TEXT,__text) external _engsynSetSynthToCallback
00000002724e98cc (__TEXT,__text) external _engsynSetSynthToNamedFile
00000002724e92fc (__TEXT,__text) external _engsynStart
00000002724e9af4 (__TEXT,__text) external _engsynUpdateDict
00000002724e99b4 (__TEXT,__text) external _engsynWantPhonemeIndices
00000002724eaa64 (__TEXT,__text) external _ensureInputStream
0000000272504a40 (__TEXT,__text) non-external _ensure_spaces
00000002724f7af8 (__TEXT,__text) external _enum_field
00000002724201c8 (__TEXT,__text) external _environment_anno
0000000272508474 (__TEXT,__text) external _errorIgnore
00000002725061b0 (__TEXT,__text) external _errorKlattIgnore
000000027250847c (__TEXT,__text) external _errorStd
00000002724e18d0 (__TEXT,__text) external _estimate_ger_nsylls
000000027240b270 (__TEXT,__text) external _estimate_lang_nsylls
0000000272443f78 (__TEXT,__text) external _estimate_nsylls
00000002724f3ac0 (__TEXT,__text) external _etiwinMain
00000002724f3b34 (__TEXT,__text) external _etiwinMainDLL
000000027242b758 (__TEXT,__text) external _exclam_phrase
00000002724f3f54 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000002725054c8 (__TEXT,__text) non-external _expand_cols
00000002725053c0 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000272416198 (__TEXT,__text) external _extend_vals
00000002724eba44 (__TEXT,__text) non-external _extract
00000002724eb1ac (__TEXT,__text) external _extractInputStreamString
00000002724f81fc (__TEXT,__text) external _extract_string
0000000272418c48 (__TEXT,__text) external _f0_step
0000000272505c70 (__TEXT,__text) external _f0_stepi
00000002972eba08 (__DATA,__common) external _f1d
00000002724f3db4 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000002724fb180 (__TEXT,__text) non-external _fdel
00000002724facb0 (__TEXT,__text) non-external _fdeldel
00000002724098f8 (__TEXT,__text) non-external _fence
000000027240cefc (__TEXT,__text) non-external _fence
000000027240e7ac (__TEXT,__text) non-external _fence
0000000272410538 (__TEXT,__text) non-external _fence
0000000272413390 (__TEXT,__text) non-external _fence
00000002724154d4 (__TEXT,__text) non-external _fence
00000002724168a0 (__TEXT,__text) non-external _fence
00000002724170d0 (__TEXT,__text) non-external _fence
000000027241a17c (__TEXT,__text) non-external _fence
000000027241ceac (__TEXT,__text) non-external _fence
000000027241e670 (__TEXT,__text) non-external _fence
000000027241ebd4 (__TEXT,__text) non-external _fence
0000000272423c8c (__TEXT,__text) non-external _fence
0000000272424d64 (__TEXT,__text) non-external _fence
000000027242629c (__TEXT,__text) non-external _fence
0000000272428200 (__TEXT,__text) non-external _fence
000000027242ede0 (__TEXT,__text) non-external _fence
0000000272430804 (__TEXT,__text) non-external _fence
000000027243f3e0 (__TEXT,__text) non-external _fence
00000002724405c8 (__TEXT,__text) non-external _fence
0000000272442b94 (__TEXT,__text) non-external _fence
00000002724446ec (__TEXT,__text) non-external _fence
000000027244b748 (__TEXT,__text) non-external _fence
000000027244edfc (__TEXT,__text) non-external _fence
0000000272451e90 (__TEXT,__text) non-external _fence
0000000272452b88 (__TEXT,__text) non-external _fence
00000002724560e0 (__TEXT,__text) non-external _fence
000000027245a120 (__TEXT,__text) non-external _fence
000000027246c170 (__TEXT,__text) non-external _fence
000000027246ff10 (__TEXT,__text) non-external _fence
00000002724763d8 (__TEXT,__text) non-external _fence
0000000272483fc4 (__TEXT,__text) non-external _fence
000000027248a880 (__TEXT,__text) non-external _fence
000000027249910c (__TEXT,__text) non-external _fence
00000002724b3398 (__TEXT,__text) non-external _fence
00000002724b6820 (__TEXT,__text) non-external _fence
00000002724b8480 (__TEXT,__text) non-external _fence
00000002724c0898 (__TEXT,__text) non-external _fence
00000002724c1b98 (__TEXT,__text) non-external _fence
00000002724c8ab8 (__TEXT,__text) non-external _fence
00000002724d1f8c (__TEXT,__text) non-external _fence
00000002724d58c4 (__TEXT,__text) non-external _fence
00000002724dbc20 (__TEXT,__text) non-external _fence
00000002724dd06c (__TEXT,__text) non-external _fence
00000002724e078c (__TEXT,__text) non-external _fence
00000002724e2a38 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000002724f70f8 (__TEXT,__text) external _field_name
00000002724f7b30 (__TEXT,__text) external _field_value
0000000272508ab4 (__TEXT,__text) external _fileExists
0000000272508c64 (__TEXT,__text) external _fileFindInPath
0000000272508bd0 (__TEXT,__text) external _fileFindProgDir
0000000272508b74 (__TEXT,__text) external _fileModTime
0000000272508b14 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000002724f875c (__TEXT,__text) external _fill_stream_list
000000027241372c (__TEXT,__text) external _filter_by_range
000000027248582c (__TEXT,__text) external _final_compound_word
00000002972dc844 (__DATA,__data) non-external _final_compound_words_setentries
000000027241b870 (__TEXT,__text) external _final_voiced_release
000000027250c930 (__TEXT,__text) non-external _findInputFile
000000027250cadc (__TEXT,__text) non-external _findOutputElement
000000027250ca88 (__TEXT,__text) non-external _findOutputFile
00000002724111a4 (__TEXT,__text) external _find_acoustic_nuc
000000027248403c (__TEXT,__text) external _find_compound
000000027246c1e8 (__TEXT,__text) external _find_ger_nucleus
00000002724cac4c (__TEXT,__text) external _find_ger_obligatory_phrase
00000002724caf38 (__TEXT,__text) external _find_ger_potential_phrase
000000027240ad20 (__TEXT,__text) external _find_lang_obligatory_phrase
000000027240ae30 (__TEXT,__text) external _find_lang_potential_phrase
0000000272445260 (__TEXT,__text) external _find_last_syll
0000000272419d9c (__TEXT,__text) external _find_most_stressed_syll
000000027243cbc0 (__TEXT,__text) external _find_next_token
000000027243cdc4 (__TEXT,__text) external _find_next_word
000000027240b65c (__TEXT,__text) external _find_nucleus
00000002725035a8 (__TEXT,__text) external _find_off
0000000272442224 (__TEXT,__text) external _find_pair_of_single_quotes
000000027243d280 (__TEXT,__text) external _find_prev_word_optional_comma
000000027243d0c0 (__TEXT,__text) external _find_previous_word
000000027250356c (__TEXT,__text) external _find_sync
0000000272429760 (__TEXT,__text) external _find_unpuncted_phrases
000000027249cc1c (__TEXT,__text) external _find_verb_inflection
00000002724fd690 (__TEXT,__text) external _findsync
00000002724f7124 (__TEXT,__text) external _first_field
00000002724f7d64 (__TEXT,__text) external _first_fieldval
0000000272417b68 (__TEXT,__text) external _first_postnucl_accent
0000000272448a80 (__TEXT,__text) external _first_root_vow
00000002724ff570 (__TEXT,__text) non-external _firstdefd
