0000000251cce618 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000251cc6918 (__TEXT,__text) external _hashNew
0000000276e830ef (__DATA,__bss) non-external _heading_string.buf
0000000251c9b854 (__TEXT,__text) external _high_vowel_devoicing
0000000251caa2f8 (__TEXT,__text) external _holdSynthDevice
0000000251c90124 (__TEXT,__text) external _ident_to_left
0000000251c91520 (__TEXT,__text) external _ident_to_right
0000000251cb1534 (__TEXT,__text) external _if_testeq
0000000251cb179c (__TEXT,__text) external _if_testeq_v_i
0000000251cb14fc (__TEXT,__text) external _if_testeq_v_lng
0000000251cb1614 (__TEXT,__text) external _if_testge
0000000251cb180c (__TEXT,__text) external _if_testge_v_i
0000000251cb15dc (__TEXT,__text) external _if_testge_v_lng
0000000251cb1684 (__TEXT,__text) external _if_testgt
0000000251cb1844 (__TEXT,__text) external _if_testgt_v_i
0000000251cb164c (__TEXT,__text) external _if_testgt_v_lng
0000000251cb15a4 (__TEXT,__text) external _if_testle
0000000251cb17d4 (__TEXT,__text) external _if_testle_v_i
0000000251cb156c (__TEXT,__text) external _if_testle_v_lng
0000000251cb16f4 (__TEXT,__text) external _if_testlt
0000000251cb187c (__TEXT,__text) external _if_testlt_v_i
0000000251cb16bc (__TEXT,__text) external _if_testlt_v_lng
0000000251cb1764 (__TEXT,__text) external _if_testneq
0000000251cb18b4 (__TEXT,__text) external _if_testneq_v_i
0000000251cb172c (__TEXT,__text) external _if_testneq_v_lng
0000000251c751e8 (__TEXT,__text) external _in_brackets
0000000251c75088 (__TEXT,__text) external _in_quotes
0000000251c81aec (__TEXT,__text) external _in_syllable
0000000251c525e0 (__TEXT,__text) external _increment_output_file_number
0000000251ca6374 (__TEXT,__text) external _initDllLink
0000000251cafc68 (__TEXT,__text) external _initGlobalVars
0000000251caacc0 (__TEXT,__text) external _initStreamArray
0000000251ca5b14 (__TEXT,__text) external _initStreamArrays
0000000251c4f910 (__TEXT,__text) external _init_accphr_inton_vars
0000000251c539f0 (__TEXT,__text) external _init_accphr_vars
0000000251c52938 (__TEXT,__text) external _init_current_word_ptrs
0000000251cc8dfc (__TEXT,__text) external _init_delete
0000000251c70a2c (__TEXT,__text) external _init_delta
0000000251c82bd0 (__TEXT,__text) external _init_jap_accphr_inton_vars
0000000251c82b38 (__TEXT,__text) external _init_jap_symbolic_vars
0000000251c82a00 (__TEXT,__text) external _init_jap_vars
0000000251c4fcdc (__TEXT,__text) external _init_lang_vars
0000000251cc2cb0 (__TEXT,__text) non-external _init_line
0000000251cc8d10 (__TEXT,__text) external _init_new
0000000251c5c3b8 (__TEXT,__text) external _init_nuclwrd_vars
0000000251c53214 (__TEXT,__text) external _init_phr_feature_vars
0000000251c5b4d4 (__TEXT,__text) external _init_phrase_inton_vars
0000000251c52dbc (__TEXT,__text) external _init_phrase_vars
0000000251c5005c (__TEXT,__text) external _init_platform
0000000251c73218 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000251cb5a10 (__TEXT,__text) external _init_stream
0000000251c60988 (__TEXT,__text) external _init_syll_acoustic_vars
0000000251c5b6d8 (__TEXT,__text) external _init_syll_inton_vars
0000000251c535fc (__TEXT,__text) external _init_syll_vars
0000000251c526ac (__TEXT,__text) external _init_symbolic_vars
0000000251c52754 (__TEXT,__text) external _init_tm_vars
0000000251ca5dfc (__TEXT,__text) external _init_user_dicts
0000000251c5198c (__TEXT,__text) external _init_vars
0000000251c5c038 (__TEXT,__text) external _init_voice_vars
0000000251c7cfe4 (__TEXT,__text) external _init_word
0000000251c5b63c (__TEXT,__text) external _init_word_inton_vars
0000000251c528a0 (__TEXT,__text) external _init_word_ptrs
0000000251c529e4 (__TEXT,__text) external _init_word_vars
0000000251cae228 (__TEXT,__text) external _initdelta
0000000251cbe938 (__TEXT,__text) external _initializeDeltaHeap
0000000251cbee44 (__TEXT,__text) external _initializeDeltaStack
0000000251ca5fe8 (__TEXT,__text) external _initializeIO
0000000251ca97dc (__TEXT,__text) external _ins_rdtoks
0000000251cb5b3c (__TEXT,__text) external _ins_sync
0000000251cb5a30 (__TEXT,__text) external _ins_tok_named
0000000251ca94a8 (__TEXT,__text) external _ins_tokens
0000000251cb222c (__TEXT,__text) external _ins_tokens_f
0000000251cb2108 (__TEXT,__text) external _ins_tokens_i
0000000251cb1ea4 (__TEXT,__text) external _ins_tokens_l
0000000251cb1fd4 (__TEXT,__text) external _ins_tokens_lng
0000000251cb1d9c (__TEXT,__text) external _ins_tokens_s
0000000251caa51c (__TEXT,__text) external _insertDelayedSynthIndex
0000000251caa4c8 (__TEXT,__text) external _insertPhoneme
0000000251caa5b8 (__TEXT,__text) external _insertSynthIndex
0000000251cae6a4 (__TEXT,__text) external _insert_2pt
0000000251cb2464 (__TEXT,__text) external _insert_2pt_f
0000000251cb2424 (__TEXT,__text) external _insert_2pt_i
0000000251cb23a4 (__TEXT,__text) external _insert_2pt_l
0000000251cb23e4 (__TEXT,__text) external _insert_2pt_lng
0000000251cb2364 (__TEXT,__text) external _insert_2pt_s
0000000251cae718 (__TEXT,__text) external _insert_2ptv
0000000251c9cd2c (__TEXT,__text) external _insert_acc_phrases
0000000251c592c8 (__TEXT,__text) external _insert_acoustic_vals
0000000251c55b84 (__TEXT,__text) external _insert_burst_dur
0000000251c6a604 (__TEXT,__text) external _insert_char_count
0000000251c6ec14 (__TEXT,__text) external _insert_comma_phrase
0000000251c5544c (__TEXT,__text) external _insert_dur
0000000251c5c970 (__TEXT,__text) external _insert_f0
0000000251c7edb4 (__TEXT,__text) external _insert_final_stress
0000000251c7eeec (__TEXT,__text) external _insert_initial_stress
0000000251c9d050 (__TEXT,__text) external _insert_jap_spr_phone
0000000251cae858 (__TEXT,__text) external _insert_l
0000000251cae928 (__TEXT,__text) external _insert_lv
0000000251c6b138 (__TEXT,__text) external _insert_major_phrase
0000000251c76164 (__TEXT,__text) external _insert_non_phrase_pause
0000000251cc2140 (__TEXT,__text) non-external _insert_padding
0000000251c543d8 (__TEXT,__text) external _insert_pause_durs
0000000251c7ec0c (__TEXT,__text) external _insert_penult_stress
0000000251c6c1dc (__TEXT,__text) external _insert_phrase
0000000251c5bdf0 (__TEXT,__text) external _insert_phrase_final_tones
0000000251c6e858 (__TEXT,__text) external _insert_phrase_pause
0000000251c5d42c (__TEXT,__text) external _insert_preset_phrase_tone
0000000251cae8c0 (__TEXT,__text) external _insert_r
0000000251c7f02c (__TEXT,__text) external _insert_root_final_stress
0000000251caea68 (__TEXT,__text) external _insert_rv
0000000251c7fa54 (__TEXT,__text) external _insert_space
0000000251cc2528 (__TEXT,__text) non-external _insert_space
0000000251cc1acc (__TEXT,__text) external _insert_spaces
0000000251c4edf0 (__TEXT,__text) external _insert_spr_phone
0000000251c7eab8 (__TEXT,__text) external _insert_stress
0000000251cb607c (__TEXT,__text) external _insert_string
0000000251c60a34 (__TEXT,__text) external _insert_syll_level_vals
0000000251c5ba2c (__TEXT,__text) external _insert_target_t3
0000000251cc1f5c (__TEXT,__text) external _insert_token
0000000251cc2148 (__TEXT,__text) non-external _insert_token_name
0000000251c53ea0 (__TEXT,__text) external _insert_transitions
0000000251c6bdb4 (__TEXT,__text) external _insert_unpuncted_phrase
0000000251c6b4c8 (__TEXT,__text) external _insert_unpuncted_phrases
0000000251c67f64 (__TEXT,__text) external _insert_userdict_root
0000000251c6641c (__TEXT,__text) external _insert_voice_change_pause
0000000251c7cc9c (__TEXT,__text) external _insert_word
0000000251c7f210 (__TEXT,__text) external _insert_zero_sylls
0000000251c77ce4 (__TEXT,__text) external _inside_orig_inp_token
0000000251c680f8 (__TEXT,__text) external _internal_dict_lookup
0000000251c73648 (__TEXT,__text) external _interpret_single_char_modes
0000000251c67be4 (__TEXT,__text) external _isLegalWord
0000000251c8b8e8 (__TEXT,__text) external _is_accented_phrase
0000000251c81ee8 (__TEXT,__text) external _is_after_h
0000000251c6222c (__TEXT,__text) external _is_afterslash_char
0000000251c77790 (__TEXT,__text) external _is_hyphenated_word
0000000251c81080 (__TEXT,__text) external _is_in_parentheses
0000000251c89148 (__TEXT,__text) external _is_jap_target_syll
0000000251c972f0 (__TEXT,__text) external _is_retroflex_d
0000000251c81c18 (__TEXT,__text) external _is_spr
0000000251c5b79c (__TEXT,__text) external _is_target_syll
0000000251cb4810 (__TEXT,__text) external _is_token_next
0000000251cb47f0 (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
0000000251c8a21c (__TEXT,__text) external _jap_boundary_tone
0000000251c84794 (__TEXT,__text) external _jap_char_name
0000000276e81a10 (__DATA,__data) non-external _jap_char_name_actentries
0000000251c924ec (__TEXT,__text) external _jap_con_vals
0000000251c88340 (__TEXT,__text) external _jap_cons_dur_adjust
0000000251c852fc (__TEXT,__text) external _jap_cons_durs
0000000251c8b1dc (__TEXT,__text) external _jap_first_postnucl_accent
0000000251c8b588 (__TEXT,__text) external _jap_insert_phrase_final_tones
0000000251c89460 (__TEXT,__text) external _jap_nucl_high_tone
0000000251c94d38 (__TEXT,__text) external _jap_ph_N
0000000251c879a4 (__TEXT,__text) external _jap_ph_N_dur
0000000251c95a94 (__TEXT,__text) external _jap_ph_S
0000000251c86fc8 (__TEXT,__text) external _jap_ph_S_dur
0000000251c95f28 (__TEXT,__text) external _jap_ph_Z
0000000251c874b4 (__TEXT,__text) external _jap_ph_Z_dur
0000000251c98d98 (__TEXT,__text) external _jap_ph_a
0000000251c92954 (__TEXT,__text) external _jap_ph_b
0000000251c862e4 (__TEXT,__text) external _jap_ph_b_dur
0000000251c92c60 (__TEXT,__text) external _jap_ph_c
0000000251c86a80 (__TEXT,__text) external _jap_ph_c_dur
0000000251c93064 (__TEXT,__text) external _jap_ph_d
0000000251c8648c (__TEXT,__text) external _jap_ph_d_dur
0000000251c99430 (__TEXT,__text) external _jap_ph_e
0000000251c935c0 (__TEXT,__text) external _jap_ph_f
0000000251c86930 (__TEXT,__text) external _jap_ph_f_dur
0000000251c937a8 (__TEXT,__text) external _jap_ph_g
0000000251c866a0 (__TEXT,__text) external _jap_ph_g_dur
0000000251c869d8 (__TEXT,__text) external _jap_ph_h_dur
0000000251c999cc (__TEXT,__text) external _jap_ph_i
0000000251c94254 (__TEXT,__text) external _jap_ph_k
0000000251c85f78 (__TEXT,__text) external _jap_ph_k_dur
0000000251c94628 (__TEXT,__text) external _jap_ph_m
0000000251c875cc (__TEXT,__text) external _jap_ph_m_dur
0000000251c94960 (__TEXT,__text) external _jap_ph_n
0000000251c877bc (__TEXT,__text) external _jap_ph_n_dur
0000000251c9969c (__TEXT,__text) external _jap_ph_o
0000000251c93cec (__TEXT,__text) external _jap_ph_p
0000000251c858e4 (__TEXT,__text) external _jap_ph_p_dur
0000000251c96704 (__TEXT,__text) external _jap_ph_r
0000000251c88044 (__TEXT,__text) external _jap_ph_r_dur
0000000251c956b0 (__TEXT,__text) external _jap_ph_s
0000000251c86c80 (__TEXT,__text) external _jap_ph_s_dur
0000000251c93f50 (__TEXT,__text) external _jap_ph_t
0000000251c85c0c (__TEXT,__text) external _jap_ph_t_dur
0000000251c99f1c (__TEXT,__text) external _jap_ph_u
0000000251c96130 (__TEXT,__text) external _jap_ph_w
0000000251c87db8 (__TEXT,__text) external _jap_ph_w_dur
0000000251c96398 (__TEXT,__text) external _jap_ph_y
0000000251c87e88 (__TEXT,__text) external _jap_ph_y_dur
0000000251c95484 (__TEXT,__text) external _jap_ph_z
0000000251c872e0 (__TEXT,__text) external _jap_ph_z_dur
0000000251c89208 (__TEXT,__text) external _jap_phr_initial_F0
0000000251c9b750 (__TEXT,__text) external _jap_phrase_level_rules
0000000251c9cbdc (__TEXT,__text) external _jap_phrase_type
0000000251c8a734 (__TEXT,__text) external _jap_position_t_ptrs
0000000251c9ed0c (__TEXT,__text) external _jap_symbolic_rules
0000000251c8c14c (__TEXT,__text) external _jap_trans_features
0000000251c88d8c (__TEXT,__text) external _jpn_init_syll_inton_vars
0000000251cc58c0 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000251cc3b9c (__TEXT,__text) external _klatt_delete
0000000251cc3b1c (__TEXT,__text) external _klatt_new
0000000251c4f29c (__TEXT,__text) external _lang_phrase_level_rules
0000000251c4efa8 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000251cb4858 (__TEXT,__text) external _left_context
0000000251cb47c0 (__TEXT,__text) external _left_delta
0000000251cb4b94 (__TEXT,__text) non-external _legal_double
0000000251c6485c (__TEXT,__text) external _legal_end_of_anno
0000000251cb4b2c (__TEXT,__text) non-external _legal_int
0000000251cb4ad4 (__TEXT,__text) non-external _legal_long
0000000251c72d48 (__TEXT,__text) external _letter_sequence
0000000251cc0f60 (__TEXT,__text) external _lf_print_delta
0000000251cc26a8 (__TEXT,__text) non-external _lf_put_disp_line
0000000251ca5564 (__TEXT,__text) external _link_delete
0000000251ca5430 (__TEXT,__text) external _link_new
0000000251cb92dc (__TEXT,__text) external _lithex
0000000251cbd144 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
0000000251cca4dc (__TEXT,__text) external _logicalFileAddPhysical
0000000251ccaa0c (__TEXT,__text) external _logicalFileFindPhysical
0000000251cca4c4 (__TEXT,__text) external _logicalFileInputBuffer
0000000251cc9624 (__TEXT,__text) external _logicalFileName
0000000251cc9bb8 (__TEXT,__text) external _logicalFileOpen
0000000251cca934 (__TEXT,__text) external _logicalFileRemoveAllPhysical
0000000251cca500 (__TEXT,__text) external _logicalFileRemovePhysical
0000000251cc948c (__TEXT,__text) external _logicalIOCleanup
0000000251cc9264 (__TEXT,__text) external _logicalIOInit
0000000251cc9220 (__TEXT,__text) external _logio_delete
0000000251cc913c (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
0000000251c77e5c (__TEXT,__text) external _lowercase_and_normalize
0000000251cb29c0 (__TEXT,__text) external _lpta_ctxtl
0000000251cb2a58 (__TEXT,__text) external _lpta_ctxtr
0000000251cb29a0 (__TEXT,__text) external _lpta_leftmost
0000000251cb2920 (__TEXT,__text) external _lpta_loadf
0000000251cb28b0 (__TEXT,__text) external _lpta_loadi
0000000251cb2820 (__TEXT,__text) external _lpta_loadlng
0000000251cb2778 (__TEXT,__text) external _lpta_loadp
0000000251cadac4 (__TEXT,__text) external _lpta_loadp_setscan_l
0000000251cadb14 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000251cb2780 (__TEXT,__text) external _lpta_loadpn
0000000251cb2788 (__TEXT,__text) external _lpta_loadv
0000000251cb2af0 (__TEXT,__text) external _lpta_movel
0000000251cb2b88 (__TEXT,__text) external _lpta_mover
0000000251cb29b0 (__TEXT,__text) external _lpta_rightmost
0000000251cb1d74 (__TEXT,__text) external _lpta_rpta_loadp
0000000251cb2ea0 (__TEXT,__text) external _lpta_storep
0000000251cb2c10 (__TEXT,__text) external _lpta_tstctxtl
0000000251cb2cc4 (__TEXT,__text) external _lpta_tstctxtr
0000000251cb2d7c (__TEXT,__text) external _lpta_tstmovel
0000000251cb2e18 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000251cb89ac (__TEXT,__text) external _mapsyncs
0000000251cae634 (__TEXT,__text) external _mark_f
0000000251c7c16c (__TEXT,__text) external _mark_h
0000000251cae5c0 (__TEXT,__text) external _mark_i
0000000251cae4e0 (__TEXT,__text) external _mark_l
0000000251cae554 (__TEXT,__text) external _mark_lng
0000000251c77bc4 (__TEXT,__text) external _mark_non_letter
0000000251c6e308 (__TEXT,__text) external _mark_nuclear_accent
0000000251cae474 (__TEXT,__text) external _mark_s
0000000251c7b4b4 (__TEXT,__text) external _mark_spr_syll_vals
0000000251c7e984 (__TEXT,__text) external _mark_syll_stress
0000000251c77a2c (__TEXT,__text) external _mark_uppercase
0000000251cae3b0 (__TEXT,__text) external _mark_v
0000000251c688d8 (__TEXT,__text) external _mark_word_categories
0000000251c80f1c (__TEXT,__text) external _mark_word_str_annot
0000000251c7f5a0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000251cae1ac (__TEXT,__text) external _merge
0000000251c721e8 (__TEXT,__text) external _merge_adjacent_spaces
0000000251cb5c74 (__TEXT,__text) external _merge_sync
0000000251c73108 (__TEXT,__text) external _misc_chars
0000000251c5815c (__TEXT,__text) external _modify_breathiness_for_femV
0000000251c5a3f4 (__TEXT,__text) external _modulate_nas_AV
0000000251c5a174 (__TEXT,__text) external _modulate_noise
0000000251c5c834 (__TEXT,__text) external _modulate_pwind
0000000251cc3824 (__TEXT,__text) external _modulate_pwindi
0000000251cc3884 (__TEXT,__text) external _modulo
0000000251c80508 (__TEXT,__text) external _modulus
0000000251cb1bf8 (__TEXT,__text) external _move_f
0000000251cb1af8 (__TEXT,__text) external _move_i
0000000251cb19fc (__TEXT,__text) external _move_lng
0000000251ca6288 (__TEXT,__text) external _multitask
0000000251c9a654 (__TEXT,__text) external _nasalize_jap_vow
0000000251c58838 (__TEXT,__text) external _nasalize_vow
0000000251cb33ac (__TEXT,__text) external _ncompare
0000000251cb3400 (__TEXT,__text) external _ncompare_s
0000000251cc1e90 (__TEXT,__text) non-external _new_sync
0000000251cc27d4 (__TEXT,__text) non-external _next_abs_split
0000000251cb476c (__TEXT,__text) external _next_field
0000000251cb5478 (__TEXT,__text) external _next_fieldval
0000000251cc2308 (__TEXT,__text) external _next_non_blank
0000000251cc2824 (__TEXT,__text) non-external _next_ptr_split
0000000251cc1bc8 (__TEXT,__text) non-external _next_space_or_sync
0000000251cc2784 (__TEXT,__text) non-external _next_stream_split
0000000251cc19b0 (__TEXT,__text) external _next_sync
0000000251cb4844 (__TEXT,__text) external _next_token
0000000251c693c4 (__TEXT,__text) external _no_readin
0000000251c6ff38 (__TEXT,__text) external _no_words_in_delta
0000000251cad75c (__TEXT,__text) external _noass
0000000251cb4f68 (__TEXT,__text) external _non_unique_value
0000000251cb1108 (__TEXT,__text) external _noop1
0000000251c4ed40 (__TEXT,__text) external _normalize_letters
0000000251c71b18 (__TEXT,__text) external _normalize_text
0000000251cc8e54 (__TEXT,__text) external _notspecialvar
0000000251cb3324 (__TEXT,__text) external _npop
0000000251cb31ec (__TEXT,__text) external _npush_f
0000000251cb3218 (__TEXT,__text) external _npush_fld
0000000251cb31c0 (__TEXT,__text) external _npush_i
0000000251cb3168 (__TEXT,__text) external _npush_l
0000000251cb3194 (__TEXT,__text) external _npush_lng
0000000251cb313c (__TEXT,__text) external _npush_s
0000000251cb30b4 (__TEXT,__text) external _npush_v
0000000251cb30f8 (__TEXT,__text) external _npush_vf
0000000251c5b8a0 (__TEXT,__text) external _nucl_f0
0000000251c4fafc (__TEXT,__text) external _nucl_high_tone
0000000251c4f4a0 (__TEXT,__text) external _nucleus_vals
000000027886ed90 (__AUTH,__data) external _nullFileClass_glob
0000000251ccb1dc (__TEXT,__text) external _nullFileClose
0000000251ccb1d4 (__TEXT,__text) external _nullFileEof
0000000251ccb1a0 (__TEXT,__text) external _nullFileOpen
0000000251ccb1a8 (__TEXT,__text) external _nullFileRead
0000000251ccb1d0 (__TEXT,__text) external _nullFileWrite
0000000276e82080 (__DATA,__bss) non-external _null_str
0000000276e82081 (__DATA,__bss) non-external _null_str
0000000276e82082 (__DATA,__bss) non-external _null_str
0000000276e82085 (__DATA,__bss) non-external _null_str
0000000276e82086 (__DATA,__bss) non-external _null_str
0000000276e82089 (__DATA,__bss) non-external _null_str
0000000276e8208a (__DATA,__bss) non-external _null_str
0000000276e8208e (__DATA,__bss) non-external _null_str
0000000276e8208f (__DATA,__bss) non-external _null_str
0000000276e82095 (__DATA,__bss) non-external _null_str
0000000276e82096 (__DATA,__bss) non-external _null_str
0000000276e82097 (__DATA,__bss) non-external _null_str
0000000251cb1160 (__TEXT,__text) external _nullines
0000000251cb115c (__TEXT,__text) external _nullines_l
0000000251cb46d8 (__TEXT,__text) external _num_fields
0000000251cb4678 (__TEXT,__text) external _num_fields_in_stream
0000000251cb4670 (__TEXT,__text) external _num_streams
0000000251cc2368 (__TEXT,__text) external _num_to_sync
0000000251c6b3b4 (__TEXT,__text) external _num_tokens_in_range
0000000251c80d94 (__TEXT,__text) external _num_words_in_range
0000000251cca0ec (__TEXT,__text) non-external _openInputFile
0000000251cca148 (__TEXT,__text) non-external _openOutputFile
0000000251cb0d08 (__TEXT,__text) external _open_append
0000000251cb0c50 (__TEXT,__text) external _open_input
0000000251cb0cac (__TEXT,__text) external _open_output
0000000251cb14c0 (__TEXT,__text) external _pause
0000000251c62f00 (__TEXT,__text) external _pause_anno
0000000251cbef2c (__TEXT,__text) external _peekDeltaStackNext
0000000251cbeef8 (__TEXT,__text) external _peekDeltaStackStart
0000000251c6c370 (__TEXT,__text) external _period_phrase
0000000251c91dc8 (__TEXT,__text) external _pf_non_final_accented_syll
0000000251c91c3c (__TEXT,__text) external _pf_word_final_syll
0000000251c62a98 (__TEXT,__text) external _phr_final_anno
0000000251c4f9b4 (__TEXT,__text) external _phr_initial_F0
0000000251c62cd8 (__TEXT,__text) external _phr_prediction_anno
0000000251c63ca8 (__TEXT,__text) external _phrase_accent_anno
0000000251c8f334 (__TEXT,__text) external _phrase_final_dur
0000000251c8ef68 (__TEXT,__text) external _phrase_initial_dur
0000000251c7c044 (__TEXT,__text) external _phrase_level_rules
0000000251c8f278 (__TEXT,__text) external _phrase_medial_dur
0000000251c4fba0 (__TEXT,__text) external _phrase_tone
0000000251ca6438 (__TEXT,__text) external _placePhoneme
0000000251ca6528 (__TEXT,__text) external _placePhonemeText
0000000251cc1c98 (__TEXT,__text) external _place_char
0000000251cc1a04 (__TEXT,__text) non-external _place_char_in_stream
0000000251cc1ca0 (__TEXT,__text) external _place_sync
0000000251cbefe0 (__TEXT,__text) external _popDeltaStackTop
0000000251c4fa58 (__TEXT,__text) external _position_t_ptrs
0000000251c6b2ec (__TEXT,__text) external _post_comma_phrase
0000000251c75694 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000251c9072c (__TEXT,__text) external _pre_con_shortening_rules
0000000251c903b4 (__TEXT,__text) external _pre_voice_lengthening
0000000251cc1e00 (__TEXT,__text) external _preceded_by_token
0000000251c76db0 (__TEXT,__text) external _precedes_number
0000000251c64a50 (__TEXT,__text) external _prestored_voice_anno
0000000251cc2608 (__TEXT,__text) non-external _prev_abs_split
0000000251cc2288 (__TEXT,__text) external _prev_non_blank
0000000251cc2658 (__TEXT,__text) non-external _prev_ptr_split
0000000251cc1944 (__TEXT,__text) external _prev_sync
0000000251cb4834 (__TEXT,__text) external _prev_token
0000000251cbbabc (__TEXT,__text) non-external _prinsert
0000000251caaf10 (__TEXT,__text) external _printAllStreamArrays
0000000251caaf08 (__TEXT,__text) external _printStreamArrays
0000000251c617d8 (__TEXT,__text) external _print_F_trans
0000000251c7a3b4 (__TEXT,__text) external _print_after_word_chars
0000000251c79f0c (__TEXT,__text) external _print_between_word_chars
0000000251cc0218 (__TEXT,__text) external _print_delta
0000000251cb0d6c (__TEXT,__text) external _print_delta1
0000000251c9da6c (__TEXT,__text) external _print_jap_SPR
0000000251cb0ee4 (__TEXT,__text) external _print_lit
0000000251c50538 (__TEXT,__text) external _print_prompt
0000000251c79a38 (__TEXT,__text) external _print_spr
0000000251cb0e60 (__TEXT,__text) external _print_stream
0000000251c61c6c (__TEXT,__text) external _print_streamarrays_from_delta
0000000251cb0f28 (__TEXT,__text) external _print_tvar
0000000251cb0ef0 (__TEXT,__text) external _print_var
0000000251c7a018 (__TEXT,__text) external _print_word_stress
0000000251c7097c (__TEXT,__text) external _printouts
0000000251c61d68 (__TEXT,__text) external _process_annotation
0000000251c76350 (__TEXT,__text) external _process_final_parenthetical
0000000251c6fba4 (__TEXT,__text) external _process_input
0000000251c742fc (__TEXT,__text) external _process_trailing_period
0000000251cae0a8 (__TEXT,__text) external _proj_def
0000000251cae040 (__TEXT,__text) external _proj_def_mult
0000000251cae100 (__TEXT,__text) external _proj_l
0000000251cae15c (__TEXT,__text) external _proj_r
0000000251cb6790 (__TEXT,__text) non-external _project_rl
0000000251cb5c20 (__TEXT,__text) external _project_sync
0000000251c75df0 (__TEXT,__text) external _project_word_boundary_sync
0000000251c7f914 (__TEXT,__text) external _promote_word
0000000251cbba64 (__TEXT,__text) non-external _prrange
0000000251cbb750 (__TEXT,__text) non-external _prstuff
0000000251cafaa0 (__TEXT,__text) external _prt_tvar
0000000251c724ec (__TEXT,__text) external _punctuation
0000000251caf42c (__TEXT,__text) external _push_ptr_init
0000000251cb580c (__TEXT,__text) external _pvlist_name
0000000251cb57f8 (__TEXT,__text) external _pvlist_size
0000000251cb583c (__TEXT,__text) external _pvlist_val
0000000251c6c4fc (__TEXT,__text) external _question_phrase
0000000251cc2ba4 (__TEXT,__text) external _rb_alloc
0000000251cc2ce4 (__TEXT,__text) external _rb_free
0000000251cc339c (__TEXT,__text) external _rb_getc
0000000251cc35ac (__TEXT,__text) external _rb_gets
0000000251cc2f7c (__TEXT,__text) external _rb_insc
0000000251cc3034 (__TEXT,__text) external _rb_inscn
0000000251cc3390 (__TEXT,__text) external _rb_lines
0000000251cc3498 (__TEXT,__text) external _rb_push
0000000251cc2d48 (__TEXT,__text) external _rb_putc
0000000251cc3128 (__TEXT,__text) external _rb_puts
0000000251cc31c4 (__TEXT,__text) external _rb_puts_v
0000000251cc3264 (__TEXT,__text) external _rb_stradd
0000000251cc33d0 (__TEXT,__text) external _rb_strdel
0000000251cc35dc (__TEXT,__text) external _rb_width
0000000251cb9b14 (__TEXT,__text) non-external _rdtokverr
0000000251cba584 (__TEXT,__text) non-external _reach
0000000251cb924c (__TEXT,__text) non-external _readErrorReport
0000000251cb0a9c (__TEXT,__text) external _read_2pt
0000000251c5032c (__TEXT,__text) external _read_end
0000000251cb0af0 (__TEXT,__text) external _read_l
0000000251cb0ba8 (__TEXT,__text) external _read_nvar
0000000251c74510 (__TEXT,__text) external _read_punct_by_name
0000000251cb0b4c (__TEXT,__text) external _read_r
0000000251cb0bf8 (__TEXT,__text) external _read_tvar
0000000251c5c798 (__TEXT,__text) external _realize_prenucl_tone
0000000251cbed6c (__TEXT,__text) external _recordDeltaHeapPos
0000000251c9a8e0 (__TEXT,__text) external _reduce_long_vowel_coarticulation
0000000251c91b00 (__TEXT,__text) external _reduce_nucleus
0000000251ca7d30 (__TEXT,__text) external _reg
0000000251ca819c (__TEXT,__text) external _registerLanguage
0000000251ca7fa8 (__TEXT,__text) external _registerPhoneme
0000000251caa4b8 (__TEXT,__text) external _registerPhonemeCallback
0000000251ca854c (__TEXT,__text) external _registerSAPIVoice
0000000251caa4a8 (__TEXT,__text) external _registerSynthIndexCallback
0000000251ca8390 (__TEXT,__text) external _registerVoice
0000000251c50af4 (__TEXT,__text) external _register_SAPI_voices
0000000251c82e70 (__TEXT,__text) external _register_jap_phones
0000000251cc24b0 (__TEXT,__text) non-external _register_sync
0000000251c510d0 (__TEXT,__text) external _register_voices
0000000251cae030 (__TEXT,__text) external _remfence
0000000251cca658 (__TEXT,__text) non-external _removeInputFile
0000000251cca7f0 (__TEXT,__text) non-external _removeOutputElement
0000000251caa65c (__TEXT,__text) external _resetDelayedSynthQueue
0000000251cbec08 (__TEXT,__text) external _resetDeltaHeap
0000000251cbeeb0 (__TEXT,__text) external _resetDeltaStack
0000000251ca5ab8 (__TEXT,__text) external _resetEngsynError
0000000251caae70 (__TEXT,__text) external _resetStreamArrayC
0000000251caae30 (__TEXT,__text) external _resetStreamArrayStreamC
