                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021d5b2c78 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021f72acd8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13UsdLuxListAPIE
000000021f72b1e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13UsdRiLightAPIE
000000021f726338 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13UsdSchemaBaseE
000000021f72c738 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13UsdUIBackdropE
000000021f721560 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13Usd_CrateDataE
000000021d5a19d0 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi1EEE
000000021d5a19f8 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi2EEE
000000021d5a1a20 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi3EEE
000000021d5a1a48 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__13_TestPlugBaseILi4EEE
000000021f734c18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14HdBufferSourceE
000000021f7355f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14HdMeshTopologyE
000000021f735860 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14HdRenderBufferE
000000021f729220 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14UsdGeomCapsuleE
000000021f72b660 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14UsdRiRisObjectE
000000021f72b768 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14UsdRiRslShaderE
000000021f72b7c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14UsdRiSplineAPIE
000000021f72a580 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__14UsdShadeShaderE
000000021f734e58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15HdChangeTrackerE
000000021f7360b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15HdSceneDelegateE
000000021f71eef8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15NdrParserPluginE
000000021f71b8e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15SdfAbstractDataE
000000021f712a38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15TfDiagnosticMgrE
000000021f7131f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15TfSimpleRefBaseE
000000021f7142a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15TraceCollection7VisitorE
000000021f729380 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomCylinderE
000000021f729538 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdGeomModelAPIE
000000021f72a940 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDiskLightE
000000021f72a9f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxDomeLightE
000000021f72ae48 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxRectLightE
000000021f72aea0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdLuxShadowAPIE
000000021f72dc88 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsJointE
000000021f72df48 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdPhysicsSceneE
000000021f72b710 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiRisPatternE
000000021f72b870 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdRiTextureAPIE
000000021f72c210 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdSkelSkeletonE
000000021f729ee0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__15UsdVolFieldBaseE
000000021f718ff0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16ArMemoryResolverE
000000021f734be0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HdBufferResourceE
000000021d5abaf0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HdExtComputationE
000000021f735918 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HdRenderDelegateE
000000021f735ec0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HdRendererPluginE
000000021f736cc0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HdVtBufferSourceE
000000021f7348c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16HfPluginRegistryE
000000021f71f8b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16PcpErrorArcCycleE
000000021f7206f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16PcpMapExpression8VariableE
000000021d5a2730 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINS_12VtDictionaryEEE
000000021d5a2820 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES8_NS1_4lessIS8_EENS6_INS1_4pairIKS8_S8_EEEEEEEE
000000021d5a2910 (__AUTH,__const_weak) weak external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16Sdf_LsdMapEditorINSt3__13mapINS_7SdfPathES3_NS1_4lessIS3_EENS1_9allocatorINS1_4pairIKS3_S3_EEEEEEEE
000000021f7253d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdAPISchemaBaseE
000000021f725678 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdCollectionAPIE
000000021f7290b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomBoundableE
000000021f729430 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomImageableE
000000021f729590 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomMotionAPIE
000000021f729c38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdGeomXformableE
000000021f72aef8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdLuxShapingAPIE
000000021f72afa8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdRenderProductE
000000021f72b2f0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiMaterialAPIE
000000021f72b348 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdRiPxrAovLightE
000000021f72a298 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdShadeMaterialE
000000021f72ba50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdSkelAnimationE
000000021f728978 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdUsdFileFormatE
000000021f729f38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdVolFieldAssetE
000000021f734508 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16UsdXpcFileFormatE
000000021f725000 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__16Usd_UsdzResolverE
000000021f718508 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17ArDefaultResolverE
000000021f718a58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17ArFilesystemAssetE
000000021f718458 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17ArPackageResolverE
000000021f718f98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17ArResolverContext8_UntypedE
000000021f735e88 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17HdRenderPassStateE
000000021f736080 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17HdRprimCollectionE
000000021f71e890 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17SdfTextFileFormatE
000000021d5a2fe0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17SdrShaderPropertyE
000000021f714468 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17TraceReporterBaseE
000000021f729640 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomNurbsPatchE
000000021f729698 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdGeomPointBasedE
000000021f72ab90 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdLuxLightFilterE
000000021f72ac80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdLuxLightPortalE
000000021f72ad40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdLuxPluginLightE
000000021f72adf0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdLuxPortalLightE
000000021f72af50 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdLuxSphereLightE
000000021f734360 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdMtlxFileFormatE
000000021f72dd38 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdPhysicsMassAPIE
000000021f72b000 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdRenderSettingsE
000000021f72a7a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdShadeNodeGraph22ConnectableAPIBehaviorE
000000021f72a748 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdShadeNodeGraphE
000000021f72beb0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelBindingAPIE
000000021f72bf08 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdSkelBlendShapeE
000000021f728a68 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdaFileFormatE
000000021f728b58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdcFileFormatE
000000021f728c58 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__17UsdUsdzFileFormatE
000000021f734b28 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18HdBufferArrayRangeE
000000021f734d40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18HdNullBufferSourceE
000000021f735fc8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18HdResourceRegistryE
000000021f736448 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18HdUnitTestDelegateE
000000021f71edd0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18NdrDiscoveryPluginE
000000021f72dff8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicDataE
000000021f731248 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_EmptyHolderE
000000021f731278 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic12_ErrorHolderE
000000021f7312a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic14_VtValueHolderE
000000021f7312d8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdAbc_AlembicUtil17_SampleForAlembic7_HolderE
000000021f729058 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomBasisCurvesE
000000021f7295e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomNurbsCurvesE
000000021f729a80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdGeomPrimvarsAPIE
000000021f72a998 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdLuxDistantLightE
000000021f72db80 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsDriveAPIE
000000021f72dce0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdPhysicsLimitAPIE
000000021f72b608 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisIntegratorE
000000021f72b6b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiRisOslPatternE
000000021f72b818 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdRiStatementsAPIE
000000021f72a528 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdShadeNodeDefAPIE
000000021f729f90 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolField3DAssetE
000000021f729fe8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__18UsdVolOpenVDBAssetE
000000021f72a8e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxCylinderLightE
000000021f72aa48 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdLuxGeometryLightE
000000021f7342a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdMtlxParserPluginE
000000021f72b240 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightFilterAPIE
000000021f72b298 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiLightPortalAPIE
000000021f72b450 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdRiPxrEnvDayLightE
000000021f72a240 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19UsdShadeCoordSysAPIE
000000021f714f78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__19VtStreamOutIteratorE
000000021f7293d8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__20UsdGeomHermiteCurvesE
000000021f72a040 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__20UsdMediaSpatialAudioE
000000021f72dc30 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__20UsdPhysicsFixedJointE
000000021f72b058 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__20UsdRenderSettingsAPIE
000000021f7287c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__20UsdStageCacheRequestE
000000021d5abe58 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21HdAggregationStrategyE
000000021f734a18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21HdBasisCurvesTopologyE
000000021d5ab9e8 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21Hd_ExtCompInputSourceE
000000021f71fc78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21PcpErrorSublayerCycleE
000000021f729858 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomPointInstancerE
000000021f729cb0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21UsdGeomXformCommonAPIE
000000021f72dd90 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21UsdPhysicsMaterialAPIE
000000021f72b0b0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21UsdRenderSettingsBaseE
000000021f72c790 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__21UsdUINodeGraphNodeAPIE
000000021f734ca8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22HdComputedBufferSourceE
000000021f71fa70 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22PcpErrorMutedAssetPathE
000000021f71fa98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22PcpErrorTargetPathBaseE
000000021f71f110 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22Pcp_LayerStackRegistryE
000000021d5a2130 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22Sdf_SubLayerListEditorE
000000021f713fc8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22Trace_EventTreeBuilder19_CounterAccumulatorE
000000021f713f78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22Trace_EventTreeBuilderE
000000021f729d28 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdDeformersBlendShapeE
000000021d5a88b0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdLux_DiscoveryPluginE
000000021f734218 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdMtlxDiscoveryPluginE
000000021f72da78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsCollisionAPIE
000000021f72def0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdPhysicsRigidBodyAPIE
000000021f72b558 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdRiPxrRodLightFilterE
000000021f72a098 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdShadeConnectableAPIE
000000021f72c7e8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__22UsdUISceneGraphPrimAPIE
000000021d5ab8c0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23HdExtCompCpuComputationE
000000021f7351a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23HdExtComputationContextE
000000021f71f9f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23PcpErrorInvalidPrimPathE
000000021f7135c0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23TfTypeWasDeclaredNoticeE
000000021f714398 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23TraceCounterAccumulatorE
000000021f72e1b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdAbcAlembicFileFormatE
000000021f72b160 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdHydraDiscoveryPluginE
000000021f72ad98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdLuxPluginLightFilterE
000000021f72db28 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdPhysicsDistanceJointE
000000021f72de98 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdPhysicsRevoluteJointE
000000021f72b3a0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdRiPxrBarnLightFilterE
000000021f72b500 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23UsdRiPxrRampLightFilterE
000000021f724700 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__23Usd_UntypedInterpolatorE
000000021f735f18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24HdRendererPluginRegistryE
000000021f736b68 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24Hd_AdjacencyBufferSourceE
000000021f71f908 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24PcpErrorCapacityExceededE
000000021f71fa48 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24PcpErrorInvalidAssetPathE
000000021f714308 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24TraceCollectionAvailableE
000000021f72dad0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24UsdPhysicsCollisionGroupE
000000021f72de40 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24UsdPhysicsPrismaticJointE
000000021f72dfa0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__24UsdPhysicsSphericalJointE
000000021f72d348 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25AaplUsdGclCodecFileFormatE
000000021d5ab838 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25Hd_CompExtCompInputSourceE
000000021f735248 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25Hd_FlatNormalsComputationE
000000021f71f9d0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25PcpErrorInternalAssetPathE
000000021f71fb10 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25PcpErrorInvalidTargetPathE
000000021f71ce18 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25SdfLayerStateDelegateBaseE
000000021f72b3f8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25UsdRiPxrCookieLightFilterE
000000021f736f78 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__25UsdShadersDiscoveryPluginE
000000021d5abd10 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26Hd_SceneExtCompInputSourceE
000000021f71fcc8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26PcpErrorUnresolvedPrimPathE
000000021f71ba60 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26SdfAbstractDataSpecVisitorE
000000021f713eb0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26Trace_AggregateTreeBuilderE
000000021f729e30 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26UsdDeformersDeformableMeshE
000000021f72dbd8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26UsdPhysicsFilteredPairsAPIE
000000021f72dde8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26UsdPhysicsMeshCollisionAPIE
000000021f72b4a8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26UsdRiPxrIntMultLightFilterE
000000021f72a408 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__26UsdShadeMaterialBindingAPIE
000000021f736290 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27Hd_SmoothNormalsComputationE
000000021f71f8e0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27PcpErrorArcPermissionDeniedE
000000021f71fbb0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27PcpErrorInvalidSublayerPathE
000000021f71cec0 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27SdfSimpleLayerStateDelegateE
000000021f7129b8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27TfDebugSymbolsChangedNoticeE
000000021f7144c8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27TraceReporterDataSourceBaseE
000000021f729dd8 (__AUTH_CONST,__const) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27UsdDeformersSkinDeformerAPIE
000000021d5a88e0 (__AUTH,__const_weak) external __ZTVN38pxrInternal_v0_21__aapl__pxrReserved__27UsdLux_LightDefParserPluginE
