0000000182ccbb88 (__DATA,__data) external _NDR_record
0000000180ba5e54 (__TEXT,__text) external _proc_set_cpumon_params
0000000180ba5fd8 (__TEXT,__text) external _proc_set_cpumon_params_fatal
0000000180ba6814 (__TEXT,__text) external _proc_set_csm
0000000180ba6594 (__TEXT,__text) external _proc_set_delayidlesleep
0000000180ba5a44 (__TEXT,__text) external _proc_set_dirty
0000000180ba674c (__TEXT,__text) external _proc_set_no_smt
0000000180ba6534 (__TEXT,__text) external _proc_set_owner_vmpressure
0000000180ba61c0 (__TEXT,__text) external _proc_set_wakemon_defaults
0000000180ba613c (__TEXT,__text) external _proc_set_wakemon_params
0000000180ba6260 (__TEXT,__text) external _proc_setcpu_percentage
0000000180ba5964 (__TEXT,__text) external _proc_setpcontrol
0000000180ba53f8 (__TEXT,__text) external _proc_setthread_cpupercent
0000000180ba68d8 (__TEXT,__text) external _proc_setthread_csm
0000000180ba67b0 (__TEXT,__text) external _proc_setthread_no_smt
0000000180ba5bfc (__TEXT,__text) external _proc_signal_delegate
0000000180ba5d00 (__TEXT,__text) external _proc_signal_with_audittoken
0000000180ba6744 (__TEXT,__text) external _proc_suppress
0000000180ba5b80 (__TEXT,__text) external _proc_terminate
0000000180ba5ddc (__TEXT,__text) external _proc_terminate_all_rsr
0000000180ba5c6c (__TEXT,__text) external _proc_terminate_delegate
0000000180ba5d5c (__TEXT,__text) external _proc_terminate_with_audittoken
0000000180b9fb98 (__TEXT,__text) external _proc_trace_log
0000000180ba59e4 (__TEXT,__text) external _proc_track_dirty
0000000180ba54e8 (__TEXT,__text) external _proc_udata_info
0000000180b9fbc4 (__TEXT,__text) external _proc_uuid_policy
0000000180bc0c14 (__TEXT,__text) external _processor_assign
0000000180bc0abc (__TEXT,__text) external _processor_control
0000000180bc0798 (__TEXT,__text) external _processor_exit
0000000180bc0d40 (__TEXT,__text) external _processor_get_assignment
0000000180bc08a8 (__TEXT,__text) external _processor_info
0000000180bb7454 (__TEXT,__text) external _processor_set_create
0000000180bb72f8 (__TEXT,__text) external _processor_set_default
0000000180bbf870 (__TEXT,__text) external _processor_set_destroy
0000000180bc02ec (__TEXT,__text) external _processor_set_info
0000000180bbf984 (__TEXT,__text) external _processor_set_max_priority
0000000180bbffec (__TEXT,__text) external _processor_set_policy_control
0000000180bbfbc4 (__TEXT,__text) external _processor_set_policy_disable
0000000180bbfaa4 (__TEXT,__text) external _processor_set_policy_enable
0000000180bc0160 (__TEXT,__text) external _processor_set_stack_usage
0000000180bbf68c (__TEXT,__text) external _processor_set_statistics
0000000180bbfce4 (__TEXT,__text) external _processor_set_tasks
0000000180bc04f4 (__TEXT,__text) external _processor_set_tasks_with_flavor
0000000180bbfe68 (__TEXT,__text) external _processor_set_threads
0000000180bc0688 (__TEXT,__text) external _processor_start
0000000180bae370 (__TEXT,__text) external _pselect
0000000180bb0654 (__TEXT,__text) external _pselect$DARWIN_EXTSN
0000000180ba42a8 (__TEXT,__text) external _pselect$DARWIN_EXTSN$NOCANCEL
0000000180bae530 (__TEXT,__text) external _pselect$NOCANCEL
0000000180b9c244 (__TEXT,__text) external _pthread_getugid_np
0000000180b9d994 (__TEXT,__text) external _pthread_setugid_np
0000000180b9d3b0 (__TEXT,__text) external _ptrace
0000000180b9fbf0 (__TEXT,__text) external _pwrite
0000000180b9d3e8 (__TEXT,__text) external _pwrite$NOCANCEL
0000000180b9fc1c (__TEXT,__text) external _pwritev
0000000180b9d414 (__TEXT,__text) external _pwritev$NOCANCEL
0000000180ba3c14 (__TEXT,__text) external _quota
0000000180b9fc48 (__TEXT,__text) external _quotactl
0000000180b9fc74 (__TEXT,__text) external _read
0000000180b9d440 (__TEXT,__text) external _read$NOCANCEL
0000000180b9fca0 (__TEXT,__text) external _readlink
0000000180b9fccc (__TEXT,__text) external _readlinkat
0000000180b9fcf8 (__TEXT,__text) external _readv
0000000180b9d46c (__TEXT,__text) external _readv$NOCANCEL
0000000180ba07d8 (__TEXT,__text) non-external _reallocf
0000000180ba1e5c (__TEXT,__text) external _reboot
0000000180ba1e64 (__TEXT,__text) external _reboot_np
0000000180bae338 (__TEXT,__text) external _record_system_event_as_kernel
0000000180b9d4f0 (__TEXT,__text) external _recvfrom
0000000180b9d51c (__TEXT,__text) external _recvfrom$NOCANCEL
0000000180b9d548 (__TEXT,__text) external _recvmsg
0000000180b9d574 (__TEXT,__text) external _recvmsg$NOCANCEL
0000000180b9fd24 (__TEXT,__text) external _recvmsg_x
0000000180b9fd50 (__TEXT,__text) external _register_uexc_handler
0000000180b9fd7c (__TEXT,__text) external _removexattr
0000000180bb0600 (__TEXT,__text) external _rename
0000000180ba745c (__TEXT,__text) external _rename_ext
0000000180ba1ff8 (__TEXT,__text) external _renameat
0000000180ba73f0 (__TEXT,__text) external _renameatx_np
0000000180ba741c (__TEXT,__text) external _renamex_np
0000000180b9fda8 (__TEXT,__text) external _revoke
0000000180bafe38 (__TEXT,__text) external _rmdir
0000000180b9fdd4 (__TEXT,__text) external _searchfs
0000000180bae33c (__TEXT,__text) external _select
0000000180b9d650 (__TEXT,__text) external _select$DARWIN_EXTSN
0000000180b9d67c (__TEXT,__text) external _select$DARWIN_EXTSN$NOCANCEL
0000000180bae4fc (__TEXT,__text) external _select$NOCANCEL
0000000180b9fe00 (__TEXT,__text) external _sem_close
0000000180bada78 (__TEXT,__text) external _sem_destroy
0000000180badaa0 (__TEXT,__text) external _sem_getvalue
0000000180badac8 (__TEXT,__text) external _sem_init
0000000180b9b874 (__TEXT,__text) external _sem_open
0000000180b9fe2c (__TEXT,__text) external _sem_post
0000000180b9fe58 (__TEXT,__text) external _sem_trywait
0000000180b9fe84 (__TEXT,__text) external _sem_unlink
0000000180b9feb0 (__TEXT,__text) external _sem_wait
0000000180b9d6d4 (__TEXT,__text) external _sem_wait$NOCANCEL
0000000180bc3224 (__TEXT,__text) external _semaphore_create
0000000180bc338c (__TEXT,__text) external _semaphore_destroy
0000000180ba3ff8 (__TEXT,__text) external _semaphore_signal
0000000180ba3ffc (__TEXT,__text) external _semaphore_signal_all
0000000180b9b444 (__TEXT,__text) external _semaphore_signal_all_trap
0000000180ba4000 (__TEXT,__text) external _semaphore_signal_thread
0000000180b9b450 (__TEXT,__text) external _semaphore_signal_thread_trap
0000000180b9b438 (__TEXT,__text) external _semaphore_signal_trap
0000000180ba4008 (__TEXT,__text) external _semaphore_timedwait
0000000180ba4014 (__TEXT,__text) external _semaphore_timedwait_signal
0000000180b9b480 (__TEXT,__text) external _semaphore_timedwait_signal_trap
0000000180b9b474 (__TEXT,__text) external _semaphore_timedwait_trap
0000000180ba4004 (__TEXT,__text) external _semaphore_wait
0000000180ba4010 (__TEXT,__text) external _semaphore_wait_signal
0000000180b9b468 (__TEXT,__text) external _semaphore_wait_signal_trap
0000000180b9b45c (__TEXT,__text) external _semaphore_wait_trap
0000000180b9b8f8 (__TEXT,__text) external _semctl
0000000180b9fedc (__TEXT,__text) external _semget
0000000180b9ff08 (__TEXT,__text) external _semop
0000000180b9b8d4 (__TEXT,__text) external _semsys
0000000180b9ff34 (__TEXT,__text) external _sendfile
0000000180b9d7b0 (__TEXT,__text) external _sendmsg
0000000180b9d7dc (__TEXT,__text) external _sendmsg$NOCANCEL
0000000180b9ff60 (__TEXT,__text) external _sendmsg_x
0000000180b9d808 (__TEXT,__text) external _sendto
0000000180b9d834 (__TEXT,__text) external _sendto$NOCANCEL
0000000180b9d860 (__TEXT,__text) external _setattrlist
0000000180b9ff8c (__TEXT,__text) external _setattrlistat
0000000180bb27bc (__TEXT,__text) external _setaudit
0000000180b9ffb8 (__TEXT,__text) external _setaudit_addr
0000000180b9ffe4 (__TEXT,__text) external _setauid
0000000180ba0010 (__TEXT,__text) external _setegid
0000000180ba003c (__TEXT,__text) external _seteuid
0000000180ba0068 (__TEXT,__text) external _setgid
0000000180ba0094 (__TEXT,__text) external _setgroups
0000000180ba4210 (__TEXT,__text) external _setiopolicy_np
0000000180ba00c0 (__TEXT,__text) external _setitimer
0000000180ba00ec (__TEXT,__text) external _setpgid
0000000180ba9d44 (__TEXT,__text) external _setpriority
0000000180ba0118 (__TEXT,__text) external _setprivexec
0000000180ba3c44 (__TEXT,__text) external _setquota
0000000180b9d8e4 (__TEXT,__text) external _setregid
0000000180b9d910 (__TEXT,__text) external _setreuid
0000000180bae6bc (__TEXT,__text) external _setrlimit
0000000180b9d968 (__TEXT,__text) external _setsgroups_np
0000000180ba0144 (__TEXT,__text) external _setsid
0000000180ba0170 (__TEXT,__text) external _setsockopt
0000000180ba019c (__TEXT,__text) external _setuid
0000000180b9da18 (__TEXT,__text) external _setwgroups_np
0000000180ba01c8 (__TEXT,__text) external _setxattr
0000000180baa344 (__TEXT,__text) external _sfi_get_class_offtime
0000000180baa36c (__TEXT,__text) external _sfi_process_get_flags
0000000180baa358 (__TEXT,__text) external _sfi_process_set_flags
0000000180baa330 (__TEXT,__text) external _sfi_set_class_offtime
0000000180b9b894 (__TEXT,__text) external _shm_open
0000000180ba01f4 (__TEXT,__text) external _shm_unlink
0000000180ba0220 (__TEXT,__text) external _shmat
0000000180b9db20 (__TEXT,__text) external _shmctl
0000000180ba024c (__TEXT,__text) external _shmdt
0000000180ba0278 (__TEXT,__text) external _shmget
0000000180b9b918 (__TEXT,__text) external _shmsys
0000000180ba02a4 (__TEXT,__text) external _shutdown
0000000180ba02d0 (__TEXT,__text) external _sigpending
0000000180ba02fc (__TEXT,__text) external _sigprocmask
0000000180bafd98 (__TEXT,__text) external _sigsuspend
0000000180bae6c4 (__TEXT,__text) external _sigsuspend$NOCANCEL
0000000180ba0328 (__TEXT,__text) external _socket
0000000180ba0354 (__TEXT,__text) external _socket_delegate
0000000180b9dc80 (__TEXT,__text) external _socketpair
0000000180ba9b34 (__TEXT,__text) external _stackshot_capture_with_config
0000000180ba9ab4 (__TEXT,__text) external _stackshot_config_create
0000000180ba9ca4 (__TEXT,__text) external _stackshot_config_dealloc
0000000180ba9c4c (__TEXT,__text) external _stackshot_config_dealloc_buffer
0000000180ba9bb4 (__TEXT,__text) external _stackshot_config_get_stackshot_buffer
0000000180ba9bc0 (__TEXT,__text) external _stackshot_config_get_stackshot_size
0000000180ba9c00 (__TEXT,__text) external _stackshot_config_set_delta_timestamp
0000000180ba9b18 (__TEXT,__text) external _stackshot_config_set_flags
0000000180ba9c24 (__TEXT,__text) external _stackshot_config_set_pagetable_mask
0000000180ba9afc (__TEXT,__text) external _stackshot_config_set_pid
0000000180ba9bdc (__TEXT,__text) external _stackshot_config_set_size_hint
0000000180ba0380 (__TEXT,__text) external _stat
0000000180ba0380 (__TEXT,__text) external _stat64
0000000180ba03ac (__TEXT,__text) external _statfs
0000000180ba03ac (__TEXT,__text) external _statfs64
0000000180ba7810 (__TEXT,__text) external _statfs_ext
0000000182ccbd08 (__DATA,__bss) non-external _supported
0000000180ba03d8 (__TEXT,__text) external _swapon
0000000180b9b540 (__TEXT,__text) external _swtch
0000000180b9b534 (__TEXT,__text) external _swtch_pri
0000000180ba0404 (__TEXT,__text) external _symlink
0000000180ba0430 (__TEXT,__text) external _symlinkat
0000000180ba045c (__TEXT,__text) external _sync
0000000180b9dd30 (__TEXT,__text) external _syscall
0000000180b9b54c (__TEXT,__text) external _syscall_thread_switch
0000000180baa31c (__TEXT,__text) external _system_get_sfi_window
0000000180ba0488 (__TEXT,__text) external _system_override
0000000180baa308 (__TEXT,__text) external _system_set_sfi_window
0000000180bc4170 (__TEXT,__text) external _task_assign
0000000180bc429c (__TEXT,__text) external _task_assign_default
0000000180bc15d4 (__TEXT,__text) external _task_create
0000000180bc66a8 (__TEXT,__text) external _task_create_identity_token
0000000180bc6970 (__TEXT,__text) external _task_dyld_process_info_notify_deregister
0000000180b9b360 (__TEXT,__text) external _task_dyld_process_info_notify_get
0000000180bc658c (__TEXT,__text) external _task_dyld_process_info_notify_register
0000000180b9b4c8 (__TEXT,__text) external _task_for_pid
0000000180bc5430 (__TEXT,__text) external _task_generate_corpse
0000000180bc43b8 (__TEXT,__text) external _task_get_assignment
0000000180bc595c (__TEXT,__text) external _task_get_dyld_image_infos
0000000180bc3bc4 (__TEXT,__text) external _task_get_emulation_vector
0000000180bc61e8 (__TEXT,__text) external _task_get_exc_guard_behavior
0000000180bc29b4 (__TEXT,__text) external _task_get_exception_ports
0000000180bc6a8c (__TEXT,__text) external _task_get_exception_ports_info
0000000180bc502c (__TEXT,__text) external _task_get_mach_voucher
0000000180bc2290 (__TEXT,__text) external _task_get_special_port
0000000180bc46d4 (__TEXT,__text) external _task_get_state
0000000180bc6804 (__TEXT,__text) external _task_identity_token_get_task_port
0000000180bc1cb0 (__TEXT,__text) external _task_info
0000000180bc600c (__TEXT,__text) external _task_inspect
0000000180ba04b4 (__TEXT,__text) external _task_inspect_for_pid
0000000180bc558c (__TEXT,__text) external _task_map_corpse_info
0000000180bc5ea0 (__TEXT,__text) external _task_map_corpse_info_64
0000000180bc70c0 (__TEXT,__text) external _task_map_kcdata_object_64
0000000180b9b4bc (__TEXT,__text) external _task_name_for_pid
0000000180bc3934 (__TEXT,__text) external _task_policy
0000000180bc3604 (__TEXT,__text) external _task_policy_get
0000000180bc34a8 (__TEXT,__text) external _task_policy_set
0000000180bc4e88 (__TEXT,__text) external _task_purgable_info
0000000180ba04e0 (__TEXT,__text) external _task_read_for_pid
0000000180bc5d38 (__TEXT,__text) external _task_register_dyld_get_process_state
0000000180bc56f4 (__TEXT,__text) external _task_register_dyld_image_infos
0000000180bc5c14 (__TEXT,__text) external _task_register_dyld_set_dyld_state
0000000180bc5aec (__TEXT,__text) external _task_register_dyld_shared_cache_image_info
0000000180bc722c (__TEXT,__text) external _task_register_hardened_exception_handler
0000000180bcbcc4 (__TEXT,__text) external _task_restartable_ranges_register
0000000180bcbe64 (__TEXT,__text) external _task_restartable_ranges_synchronize
0000000180bc2180 (__TEXT,__text) external _task_resume
0000000180bc4d78 (__TEXT,__text) external _task_resume2
0000000180bc3818 (__TEXT,__text) external _task_sample
0000000180ba4034 (__TEXT,__text) external _task_self_
0000000180b9b408 (__TEXT,__text) external _task_self_trap
0000000180bc6e78 (__TEXT,__text) external _task_set_corpse_forking_behavior
0000000180bc3aac (__TEXT,__text) external _task_set_emulation
0000000180bc3d50 (__TEXT,__text) external _task_set_emulation_vector
0000000180bc632c (__TEXT,__text) external _task_set_exc_guard_behavior
0000000180bc2884 (__TEXT,__text) external _task_set_exception_ports
0000000180bc1ecc (__TEXT,__text) external _task_set_info
0000000180bc5198 (__TEXT,__text) external _task_set_mach_voucher
0000000180bc4ac8 (__TEXT,__text) external _task_set_phys_footprint_limit
0000000180bc4514 (__TEXT,__text) external _task_set_policy
0000000180bb195c (__TEXT,__text) external _task_set_port_space
0000000180bc3e80 (__TEXT,__text) external _task_set_ras_pc
0000000180bc23fc (__TEXT,__text) external _task_set_special_port
0000000180bc491c (__TEXT,__text) external _task_set_state
0000000180bc2070 (__TEXT,__text) external _task_suspend
0000000180bc4c1c (__TEXT,__text) external _task_suspend2
0000000180bc2c78 (__TEXT,__text) external _task_swap_exception_ports
0000000180bc52b4 (__TEXT,__text) external _task_swap_mach_voucher
0000000180bc1754 (__TEXT,__text) external _task_terminate
0000000180bc6f94 (__TEXT,__text) external _task_test_async_upcall_propagation
0000000180bc6d5c (__TEXT,__text) external _task_test_sync_upcall
0000000180bc1864 (__TEXT,__text) external _task_threads
0000000180bc5828 (__TEXT,__text) external _task_unregister_dyld_image_infos
0000000180bc3f98 (__TEXT,__text) external _task_zone_info
0000000180baa158 (__TEXT,__text) external _terminate_with_payload
0000000180baa144 (__TEXT,__text) external _terminate_with_reason
0000000180bc7e74 (__TEXT,__text) external _thread_abort
0000000180bc7f84 (__TEXT,__text) external _thread_abort_safely
0000000180bca2d4 (__TEXT,__text) external _thread_adopt_exception_handler
0000000180bc946c (__TEXT,__text) external _thread_assign
0000000180bc9588 (__TEXT,__text) external _thread_assign_default
0000000180bc9da4 (__TEXT,__text) external _thread_convert_thread_state
0000000180bc2528 (__TEXT,__text) external _thread_create
0000000180bc2684 (__TEXT,__text) external _thread_create_running
0000000180bc8094 (__TEXT,__text) external _thread_depress_abort
0000000180bb1a8c (__TEXT,__text) external _thread_destruct_special_reply_port
0000000180bc9698 (__TEXT,__text) external _thread_get_assignment
0000000180bc8768 (__TEXT,__text) external _thread_get_exception_ports
0000000180bca004 (__TEXT,__text) external _thread_get_exception_ports_info
0000000180bc99a0 (__TEXT,__text) external _thread_get_mach_voucher
0000000180ba71ec (__TEXT,__text) external _thread_get_register_pointer_values
0000000180bc81a4 (__TEXT,__text) external _thread_get_special_port
0000000180b9b504 (__TEXT,__text) external _thread_get_special_reply_port
0000000180bc7860 (__TEXT,__text) external _thread_get_state
0000000180bc843c (__TEXT,__text) external _thread_info
0000000180ba7030 (__TEXT,__text) external _thread_policy
0000000180bc9020 (__TEXT,__text) external _thread_policy_get
0000000180ba70c4 (__TEXT,__text) external _thread_policy_set
0000000180bc7d64 (__TEXT,__text) external _thread_resume
0000000180bc9234 (__TEXT,__text) external _thread_sample
0000000180b9b3fc (__TEXT,__text) external _thread_self_trap
0000000180ba050c (__TEXT,__text) external _thread_selfcounts
0000000180bc8638 (__TEXT,__text) external _thread_set_exception_ports
0000000180bc9b0c (__TEXT,__text) external _thread_set_mach_voucher
0000000180ba7158 (__TEXT,__text) external _thread_set_policy
0000000180bc8310 (__TEXT,__text) external _thread_set_special_port
0000000180bc7aa8 (__TEXT,__text) external _thread_set_state
0000000180bc7c54 (__TEXT,__text) external _thread_suspend
0000000180bc8a2c (__TEXT,__text) external _thread_swap_exception_ports
0000000180bc9c28 (__TEXT,__text) external _thread_swap_mach_voucher
0000000180ba3f34 (__TEXT,__text) external _thread_switch
0000000180bc735c (__TEXT,__text) external _thread_terminate
0000000180bb45fc (__TEXT,__text) external _thread_wire
0000000180bce1a0 (__TEXT,__const) non-external _times_now
0000000180ba0538 (__TEXT,__text) external _tracker_action
0000000182d5ff88 (__AUTH_CONST,__const) non-external _traffic_rule_types
0000000180ba0564 (__TEXT,__text) external _truncate
0000000180ba0590 (__TEXT,__text) external _umask
0000000180ba05bc (__TEXT,__text) external _undelete
0000000180ba05e8 (__TEXT,__text) external _ungraftdmg
0000000180bafda4 (__TEXT,__text) external _unlink
0000000180ba1fc0 (__TEXT,__text) external _unlinkat
0000000180ba0614 (__TEXT,__text) external _unmount
0000000180ba0640 (__TEXT,__text) external _usrctl
0000000180ba6f68 (__TEXT,__text) external _utimensat
0000000180ba066c (__TEXT,__text) external _utimes
0000000180ba0698 (__TEXT,__text) external _vfs_purge
0000000180bb2150 (__TEXT,__text) external _vm_allocate
0000000180bb4728 (__TEXT,__text) external _vm_allocate_cpm
0000000180bcacf0 (__TEXT,__text) external _vm_behavior_set
0000000180bca964 (__TEXT,__text) external _vm_copy
0000000180bb2190 (__TEXT,__text) external _vm_deallocate
0000000180bca404 (__TEXT,__text) external _vm_inherit
0000000182ccbd40 (__DATA,__common) external _vm_kernel_page_mask
0000000182ccbd48 (__DATA,__common) external _vm_kernel_page_shift
0000000182ccbd38 (__DATA,__common) external _vm_kernel_page_size
0000000180bcaf9c (__TEXT,__text) external _vm_machine_attribute
0000000180bb247c (__TEXT,__text) external _vm_map
0000000180bcb284 (__TEXT,__text) external _vm_map_page_query
0000000180bcabd0 (__TEXT,__text) external _vm_msync
0000000182ccbd60 (__DATA,__common) external _vm_page_mask
0000000182ccbd4c (__DATA,__common) external _vm_page_shift
0000000182ccbd68 (__DATA,__common) external _vm_page_size
0000000180ba06c4 (__TEXT,__text) external _vm_pressure_monitor
0000000180bb2194 (__TEXT,__text) external _vm_protect
0000000180bb2728 (__TEXT,__text) external _vm_purgable_control
0000000180bb2640 (__TEXT,__text) external _vm_read
0000000180bca6ac (__TEXT,__text) external _vm_read_list
0000000180bcaa80 (__TEXT,__text) external _vm_read_overwrite
0000000180bcb604 (__TEXT,__text) external _vm_region_64
0000000180bcb3e8 (__TEXT,__text) external _vm_region_recurse_64
0000000180bb2518 (__TEXT,__text) external _vm_remap
0000000180bb25ac (__TEXT,__text) external _vm_remap_new
0000000180c9fd68 (__DATA_CONST,__const) non-external _vm_tag_descriptions
0000000180bb44cc (__TEXT,__text) external _vm_wire
0000000180bca830 (__TEXT,__text) external _vm_write
0000000180ba0a8c (__TEXT,__text) external _voucher_mach_msg_adopt
0000000180ba0a70 (__TEXT,__text) external _voucher_mach_msg_clear
0000000180ba0aac (__TEXT,__text) external _voucher_mach_msg_revert
0000000180ba0a50 (__TEXT,__text) external _voucher_mach_msg_set
0000000182ccbd28 (__DATA,__common) external _vprintf_stderr_func
0000000180b9e018 (__TEXT,__text) external _wait4
0000000180ba06f0 (__TEXT,__text) external _waitid
0000000180b9e044 (__TEXT,__text) external _waitid$NOCANCEL
0000000180bb0560 (__TEXT,__text) external _work_interval_copy_port
0000000180bafe64 (__TEXT,__text) external _work_interval_create
0000000180bb0340 (__TEXT,__text) external _work_interval_destroy
0000000180baff4c (__TEXT,__text) external _work_interval_get_flags_from_port
0000000180bb00b8 (__TEXT,__text) external _work_interval_instance_alloc
0000000180bb0110 (__TEXT,__text) external _work_interval_instance_clear
0000000180bb02c0 (__TEXT,__text) external _work_interval_instance_finish
0000000180bb0124 (__TEXT,__text) external _work_interval_instance_free
0000000180bb01dc (__TEXT,__text) external _work_interval_instance_get_complexity
0000000180bb01ac (__TEXT,__text) external _work_interval_instance_get_deadline
0000000180bb01c4 (__TEXT,__text) external _work_interval_instance_get_finish
0000000180bb01f4 (__TEXT,__text) external _work_interval_instance_get_id
0000000180bb0194 (__TEXT,__text) external _work_interval_instance_get_start
0000000180bb01fc (__TEXT,__text) external _work_interval_instance_get_telemetry_data
0000000180bb018c (__TEXT,__text) external _work_interval_instance_set_complexity
0000000180bb017c (__TEXT,__text) external _work_interval_instance_set_deadline
0000000180bb0184 (__TEXT,__text) external _work_interval_instance_set_finish
0000000180bb0174 (__TEXT,__text) external _work_interval_instance_set_start
0000000180bb0218 (__TEXT,__text) external _work_interval_instance_start
0000000180bb0268 (__TEXT,__text) external _work_interval_instance_update
0000000180bb04b4 (__TEXT,__text) external _work_interval_join
0000000180bb050c (__TEXT,__text) external _work_interval_join_port
0000000180bb054c (__TEXT,__text) external _work_interval_leave
0000000180baffdc (__TEXT,__text) external _work_interval_notify
0000000180bb0058 (__TEXT,__text) external _work_interval_notify_simple
0000000180ba071c (__TEXT,__text) external _write
0000000180b9e0f4 (__TEXT,__text) external _write$NOCANCEL
0000000180ba0748 (__TEXT,__text) external _writev
0000000180b9e120 (__TEXT,__text) external _writev$NOCANCEL
