000000023b139b18 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000023b11c06c (__TEXT,__text) external _insert_2pt_s
000000023b118430 (__TEXT,__text) external _insert_2ptv
000000023b067a6c (__TEXT,__text) external _insert_acoustic_vals
000000023b064334 (__TEXT,__text) external _insert_burst_dur
000000023b07b5b0 (__TEXT,__text) external _insert_char_count
000000023b07cc88 (__TEXT,__text) external _insert_comma_phrase
000000023b0dcaec (__TEXT,__text) external _insert_compound
000000023b063bd4 (__TEXT,__text) external _insert_dur
000000023b06bf3c (__TEXT,__text) external _insert_f0
000000023b0fcfe4 (__TEXT,__text) external _insert_fin_large_number
000000023b106cd8 (__TEXT,__text) external _insert_fin_spr_phone
000000023b09b78c (__TEXT,__text) external _insert_final_stress
000000023b101454 (__TEXT,__text) external _insert_gem_con
000000023b0f5458 (__TEXT,__text) external _insert_harmonic_vow
000000023b09b8c8 (__TEXT,__text) external _insert_initial_stress
000000023b11856c (__TEXT,__text) external _insert_l
000000023b05b590 (__TEXT,__text) external _insert_lang_large_number
000000023b11863c (__TEXT,__text) external _insert_lv
000000023b07c578 (__TEXT,__text) external _insert_major_phrase
000000023b08f804 (__TEXT,__text) external _insert_non_phrase_pause
000000023b0faa8c (__TEXT,__text) external _insert_number_word
000000023b12bd90 (__TEXT,__text) non-external _insert_padding
000000023b062a88 (__TEXT,__text) external _insert_pause_durs
000000023b09b5ec (__TEXT,__text) external _insert_penult_stress
000000023b07ea04 (__TEXT,__text) external _insert_phrase
000000023b06ac74 (__TEXT,__text) external _insert_phrase_final_tones
000000023b08176c (__TEXT,__text) external _insert_phrase_pause
000000023b06aef0 (__TEXT,__text) external _insert_preset_phrase_tone
000000023b1185d4 (__TEXT,__text) external _insert_r
000000023b09ba0c (__TEXT,__text) external _insert_root_final_stress
000000023b118784 (__TEXT,__text) external _insert_rv
000000023b093e0c (__TEXT,__text) external _insert_single_digit
000000023b09c420 (__TEXT,__text) external _insert_space
000000023b12c184 (__TEXT,__text) non-external _insert_space
000000023b12b72c (__TEXT,__text) external _insert_spaces
000000023b05bad8 (__TEXT,__text) external _insert_spr_phone
000000023b09b48c (__TEXT,__text) external _insert_stress
000000023b11fdec (__TEXT,__text) external _insert_string
000000023b1065d0 (__TEXT,__text) external _insert_suffix
000000023b070a84 (__TEXT,__text) external _insert_syll_level_vals
000000023b06a8b0 (__TEXT,__text) external _insert_target_t3
000000023b12bbac (__TEXT,__text) external _insert_token
000000023b12bd98 (__TEXT,__text) non-external _insert_token_name
000000023b06254c (__TEXT,__text) external _insert_transitions
000000023b07e6f4 (__TEXT,__text) external _insert_unpuncted_phrase
000000023b07dcf4 (__TEXT,__text) external _insert_unpuncted_phrases
000000023b077940 (__TEXT,__text) external _insert_userdict_root
000000023b075e20 (__TEXT,__text) external _insert_voice_change_pause
000000023b099604 (__TEXT,__text) external _insert_word
000000023b09bbec (__TEXT,__text) external _insert_zero_sylls
000000023b0915f0 (__TEXT,__text) external _inside_orig_inp_token
000000023b077aec (__TEXT,__text) external _internal_dict_lookup
000000023b08550c (__TEXT,__text) external _interpret_single_char_modes
000000023b0cbb60 (__TEXT,__text) external _intervocalic_l
000000023b0775a4 (__TEXT,__text) external _isLegalWord
000000023b0ad574 (__TEXT,__text) external _is_accentable_syllable
000000023b0e152c (__TEXT,__text) external _is_adposition
000000023b0dfcc4 (__TEXT,__text) external _is_adverb
000000023b09ebc4 (__TEXT,__text) external _is_after_h
000000023b072284 (__TEXT,__text) external _is_afterslash_char
000000023b106170 (__TEXT,__text) external _is_ambig_suffix
000000023b0e3860 (__TEXT,__text) external _is_antaa_verb
000000023b0de1dc (__TEXT,__text) external _is_back_vow
000000023b0f48d8 (__TEXT,__text) external _is_case_ending
000000023b0ecfd4 (__TEXT,__text) external _is_comparative_nounadj
000000023b0ecc08 (__TEXT,__text) external _is_early_focus
000000023b0fbf20 (__TEXT,__text) external _is_fin_date
000000023b0f813c (__TEXT,__text) external _is_fin_fraction
000000023b0de03c (__TEXT,__text) external _is_front_vow
000000023b101c8c (__TEXT,__text) external _is_geminate_env
000000023b0e58e4 (__TEXT,__text) external _is_huomata_verb
000000023b090e68 (__TEXT,__text) external _is_hyphenated_word
000000023b09dd58 (__TEXT,__text) external _is_in_parentheses
000000023b0dcea4 (__TEXT,__text) external _is_initial_construct_word
000000023b0e83bc (__TEXT,__text) external _is_johtua_verb
000000023b0e7e30 (__TEXT,__text) external _is_laajeta_verb
000000023b0ba1e4 (__TEXT,__text) external _is_left_pseudo_diphthong
000000023b105d08 (__TEXT,__text) external _is_noun_suffix_sequence
000000023b0f3694 (__TEXT,__text) external _is_nounadj
000000023b0e66f8 (__TEXT,__text) external _is_nousta_verb
000000023b0df628 (__TEXT,__text) external _is_number
000000023b08763c (__TEXT,__text) external _is_pathname
000000023b0dc880 (__TEXT,__text) external _is_possible_compound
000000023b09da7c (__TEXT,__text) external _is_proper_name
000000023b0e2d24 (__TEXT,__text) external _is_puhua_verb
000000023b0ba4d8 (__TEXT,__text) external _is_right_pseudo_diphthong
000000023b0de7bc (__TEXT,__text) external _is_root_with_disharmonic_vows
000000023b0e7350 (__TEXT,__text) external _is_saada_verb
000000023b09e900 (__TEXT,__text) external _is_spr
000000023b105a38 (__TEXT,__text) external _is_suffix_sequence
000000023b06a478 (__TEXT,__text) external _is_target_syll
000000023b0e7920 (__TEXT,__text) external _is_tarvita_verb
000000023b11e540 (__TEXT,__text) external _is_token_next
000000023b11e520 (__TEXT,__text) external _is_token_prev
000000023b0dff9c (__TEXT,__text) external _is_verb
000000023b10518c (__TEXT,__text) external _is_word_boundary
000000023b0f98c8 (__TEXT,__text) external _is_year
000000023b05c7e0 (__TEXT,__text) external _isitAlt
000000023b05c730 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000023b12f4b4 (__TEXT,__text) external _klattSetVolumeMultiplier
000000023b12d7a0 (__TEXT,__text) external _klatt_delete
000000023b12d730 (__TEXT,__text) external _klatt_new
000000023b05ba1c (__TEXT,__text) external _lang_hyphen_between_nums
000000023b05c3c0 (__TEXT,__text) external _lang_non_phrasal_comma
000000023b05ca64 (__TEXT,__text) external _lang_phrase_level_rules
000000023b05bc78 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000023b11e588 (__TEXT,__text) external _left_context
000000023b11e4f0 (__TEXT,__text) external _left_delta
000000023b11e8e0 (__TEXT,__text) non-external _legal_double
000000023b074280 (__TEXT,__text) external _legal_end_of_anno
000000023b11e878 (__TEXT,__text) non-external _legal_int
000000023b11e820 (__TEXT,__text) non-external _legal_long
000000023b0dcff0 (__TEXT,__text) external _legal_root_init_cons
000000023b087ba4 (__TEXT,__text) external _letter_sequence
000000023b12abc0 (__TEXT,__text) external _lf_print_delta
000000023b12c304 (__TEXT,__text) non-external _lf_put_disp_line
000000023b10f434 (__TEXT,__text) external _link_delete
000000023b10f31c (__TEXT,__text) external _link_new
000000023b122fac (__TEXT,__text) external _lithex
000000023b126e48 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000023b133dd8 (__TEXT,__text) external _logicalFileAddPhysical
000000023b134304 (__TEXT,__text) external _logicalFileFindPhysical
000000023b133dc0 (__TEXT,__text) external _logicalFileInputBuffer
000000023b132f8c (__TEXT,__text) external _logicalFileName
000000023b133508 (__TEXT,__text) external _logicalFileOpen
000000023b134230 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000023b133dfc (__TEXT,__text) external _logicalFileRemovePhysical
000000023b132df4 (__TEXT,__text) external _logicalIOCleanup
000000023b132bd4 (__TEXT,__text) external _logicalIOInit
000000023b132b94 (__TEXT,__text) external _logio_delete
000000023b132acc (__TEXT,__text) external _logio_new
000000023b08e124 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000023b05d2f0 (__TEXT,__text) external _low_high_star_tone
000000023b05d394 (__TEXT,__text) external _low_star_high_tone
000000023b05d24c (__TEXT,__text) external _low_tone
000000023b09175c (__TEXT,__text) external _lowercase_and_normalize
000000023b11c6d8 (__TEXT,__text) external _lpta_ctxtl
000000023b11c770 (__TEXT,__text) external _lpta_ctxtr
000000023b11c6b8 (__TEXT,__text) external _lpta_leftmost
000000023b11c638 (__TEXT,__text) external _lpta_loadf
000000023b11c5c8 (__TEXT,__text) external _lpta_loadi
000000023b11c538 (__TEXT,__text) external _lpta_loadlng
000000023b11c490 (__TEXT,__text) external _lpta_loadp
000000023b1177a4 (__TEXT,__text) external _lpta_loadp_setscan_l
000000023b1177f8 (__TEXT,__text) external _lpta_loadp_setscan_r
000000023b11c498 (__TEXT,__text) external _lpta_loadpn
000000023b11c4a0 (__TEXT,__text) external _lpta_loadv
000000023b11c808 (__TEXT,__text) external _lpta_movel
000000023b11c8a0 (__TEXT,__text) external _lpta_mover
000000023b11c6c8 (__TEXT,__text) external _lpta_rightmost
000000023b11ba68 (__TEXT,__text) external _lpta_rpta_loadp
000000023b11cbb8 (__TEXT,__text) external _lpta_storep
000000023b11c928 (__TEXT,__text) external _lpta_tstctxtl
000000023b11c9dc (__TEXT,__text) external _lpta_tstctxtr
000000023b11ca94 (__TEXT,__text) external _lpta_tstmovel
000000023b11cb30 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc (from libSystem)
000000023b122678 (__TEXT,__text) external _mapsyncs
000000023b05c0ac (__TEXT,__text) external _mark_content_word
000000023b118338 (__TEXT,__text) external _mark_f
000000023b0df4e0 (__TEXT,__text) external _mark_fin_content_word
000000023b05bf94 (__TEXT,__text) external _mark_function_word
000000023b098a38 (__TEXT,__text) external _mark_h
000000023b1182c4 (__TEXT,__text) external _mark_i
000000023b1181e4 (__TEXT,__text) external _mark_l
000000023b118258 (__TEXT,__text) external _mark_lng
000000023b0914c8 (__TEXT,__text) external _mark_non_letter
000000023b081214 (__TEXT,__text) external _mark_nuclear_accent
000000023b07d800 (__TEXT,__text) external _mark_potential_phrase_breaks
000000023b118178 (__TEXT,__text) external _mark_s
000000023b097da4 (__TEXT,__text) external _mark_spr_syll_vals
000000023b05c308 (__TEXT,__text) external _mark_subcategory
000000023b09b350 (__TEXT,__text) external _mark_syll_stress
000000023b09134c (__TEXT,__text) external _mark_uppercase
000000023b1180a0 (__TEXT,__text) external _mark_v
000000023b0782f4 (__TEXT,__text) external _mark_word_categories
000000023b09d914 (__TEXT,__text) external _mark_word_str_annot
000000023b09bf70 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000023b117e9c (__TEXT,__text) external _merge
000000023b084ad0 (__TEXT,__text) external _merge_adjacent_spaces
000000023b0f4ed4 (__TEXT,__text) external _merge_case_ending
000000023b11f9d4 (__TEXT,__text) external _merge_sync
000000023b088f64 (__TEXT,__text) external _misc_chars
000000023b0f246c (__TEXT,__text) external _modify_abbr
000000023b0668e0 (__TEXT,__text) external _modify_breathiness_for_femV
000000023b068bac (__TEXT,__text) external _modulate_burst
000000023b068ea8 (__TEXT,__text) external _modulate_nas_AV
000000023b06893c (__TEXT,__text) external _modulate_noise
000000023b06be00 (__TEXT,__text) external _modulate_pwind
000000023b12d420 (__TEXT,__text) external _modulate_pwindi
000000023b12d480 (__TEXT,__text) external _modulo
000000023b09cee0 (__TEXT,__text) external _modulus
000000023b05b2e0 (__TEXT,__text) external _monetary_exp
000000023b11b8e8 (__TEXT,__text) external _move_f
000000023b11b7e4 (__TEXT,__text) external _move_i
000000023b11b6e8 (__TEXT,__text) external _move_lng
000000023b110498 (__TEXT,__text) external _multitask
000000023b0ff600 (__TEXT,__text) external _n_rules
000000023b066fbc (__TEXT,__text) external _nasalize_vow
000000023b11d0c4 (__TEXT,__text) external _ncompare
000000023b11d118 (__TEXT,__text) external _ncompare_s
000000025859c087 (__DATA,__data) non-external _neutral_huomata_verbs_setentries
00000002585906a6 (__DATA,__data) non-external _neutral_lla_verbs_setentries
000000025859993a (__DATA,__data) non-external _neutral_sta_verbs_setentries
000000023b12baf0 (__TEXT,__text) non-external _new_sync
000000023b12c434 (__TEXT,__text) non-external _next_abs_split
000000023b11e49c (__TEXT,__text) external _next_field
000000023b11f1e0 (__TEXT,__text) external _next_fieldval
000000023b12bf64 (__TEXT,__text) external _next_non_blank
000000023b12c484 (__TEXT,__text) non-external _next_ptr_split
000000023b12b828 (__TEXT,__text) non-external _next_space_or_sync
000000023b12c3e4 (__TEXT,__text) non-external _next_stream_split
000000023b12b610 (__TEXT,__text) external _next_sync
000000023b11e574 (__TEXT,__text) external _next_token
000000023b0ce92c (__TEXT,__text) external _nf_three_ph_r
000000023b07a360 (__TEXT,__text) external _no_readin
000000023b082bec (__TEXT,__text) external _no_words_in_delta
000000023b117438 (__TEXT,__text) external _noass
000000023b11ecc8 (__TEXT,__text) external _non_unique_value
000000023b11adf4 (__TEXT,__text) external _noop1
000000023b0f069c (__TEXT,__text) external _normalize_fin_letters
000000023b05b228 (__TEXT,__text) external _normalize_letters
000000023b08432c (__TEXT,__text) external _normalize_text
000000023b1327ec (__TEXT,__text) external _notspecialvar
00000002585832a1 (__DATA,__data) non-external _nounadj_verbs_setentries
000000023b11d03c (__TEXT,__text) external _npop
000000023b11cf04 (__TEXT,__text) external _npush_f
000000023b11cf30 (__TEXT,__text) external _npush_fld
000000023b11ced8 (__TEXT,__text) external _npush_i
000000023b11ce80 (__TEXT,__text) external _npush_l
000000023b11ceac (__TEXT,__text) external _npush_lng
000000023b11ce54 (__TEXT,__text) external _npush_s
000000023b11cdcc (__TEXT,__text) external _npush_v
000000023b11ce10 (__TEXT,__text) external _npush_vf
000000025858c75a (__DATA,__data) non-external _ntua_verbs_setentries
000000023b06a548 (__TEXT,__text) external _nucl_f0
000000023b05d988 (__TEXT,__text) external _nucl_high_low_star_tone
000000023b05da2c (__TEXT,__text) external _nucl_high_star_low_tone
000000023b05d79c (__TEXT,__text) external _nucl_high_tone
000000023b05d8e4 (__TEXT,__text) external _nucl_low_high_star_tone
000000023b05dad0 (__TEXT,__text) external _nucl_low_star_high_tone
000000023b05d840 (__TEXT,__text) external _nucl_low_tone
000000023b05cc50 (__TEXT,__text) external _nucleus_vals
0000000259881808 (__AUTH,__data) external _nullFileClass_glob
000000023b134aa4 (__TEXT,__text) external _nullFileClose
000000023b134aa0 (__TEXT,__text) external _nullFileEof
000000023b134a6c (__TEXT,__text) external _nullFileOpen
000000023b134a74 (__TEXT,__text) external _nullFileRead
000000023b134a9c (__TEXT,__text) external _nullFileWrite
00000002585c4c68 (__DATA,__bss) non-external _null_str
00000002585c4c69 (__DATA,__bss) non-external _null_str
00000002585c4c6a (__DATA,__bss) non-external _null_str
00000002585c4c6d (__DATA,__bss) non-external _null_str
00000002585c4c6e (__DATA,__bss) non-external _null_str
00000002585c4c71 (__DATA,__bss) non-external _null_str
00000002585c4c72 (__DATA,__bss) non-external _null_str
00000002585c4c76 (__DATA,__bss) non-external _null_str
00000002585c4c77 (__DATA,__bss) non-external _null_str
00000002585c4c78 (__DATA,__bss) non-external _null_str
00000002585c4c79 (__DATA,__bss) non-external _null_str
00000002585c4c7a (__DATA,__bss) non-external _null_str
00000002585c4c7b (__DATA,__bss) non-external _null_str
00000002585c4c7c (__DATA,__bss) non-external _null_str
00000002585c4c7d (__DATA,__bss) non-external _null_str
00000002585c4c7e (__DATA,__bss) non-external _null_str
00000002585c4c7f (__DATA,__bss) non-external _null_str
00000002585c4c80 (__DATA,__bss) non-external _null_str
000000023b11ae4c (__TEXT,__text) external _nullines
000000023b11ae48 (__TEXT,__text) external _nullines_l
000000023b11e404 (__TEXT,__text) external _num_fields
000000023b11e3a4 (__TEXT,__text) external _num_fields_in_stream
000000023b11e39c (__TEXT,__text) external _num_streams
000000023b12bfc4 (__TEXT,__text) external _num_to_sync
000000023b07e480 (__TEXT,__text) external _num_tokens_in_range
000000023b09d774 (__TEXT,__text) external _num_words_in_range
000000025859a550 (__DATA,__data) non-external _oida_verbs_setentries
000000023b1339e8 (__TEXT,__text) non-external _openInputFile
000000023b133a44 (__TEXT,__text) non-external _openOutputFile
000000023b11a9f4 (__TEXT,__text) external _open_append
000000023b11a93c (__TEXT,__text) external _open_input
000000023b11a998 (__TEXT,__text) external _open_output
000000023b0ff78c (__TEXT,__text) external _p_rules
000000023b0861e8 (__TEXT,__text) external _parenthesis
000000023b11b1ac (__TEXT,__text) external _pause
000000023b072cb8 (__TEXT,__text) external _pause_anno
000000023b128bc0 (__TEXT,__text) external _peekDeltaStackNext
000000023b128b8c (__TEXT,__text) external _peekDeltaStackStart
000000023b07eb90 (__TEXT,__text) external _period_phrase
000000023b072824 (__TEXT,__text) external _phr_final_anno
000000023b05d654 (__TEXT,__text) external _phr_initial_F0
000000023b072a64 (__TEXT,__text) external _phr_prediction_anno
000000023b0b9b38 (__TEXT,__text) external _phrase_final_adjust
000000023b0b99c8 (__TEXT,__text) external _phrase_init_adjust
000000023b078a94 (__TEXT,__text) external _phrase_level_printouts
000000023b098908 (__TEXT,__text) external _phrase_level_rules
000000023b05db74 (__TEXT,__text) external _phrase_tone
000000023b11064c (__TEXT,__text) external _placePhoneme
000000023b11073c (__TEXT,__text) external _placePhonemeText
000000023b12b8f8 (__TEXT,__text) external _place_char
000000023b12b664 (__TEXT,__text) non-external _place_char_in_stream
000000023b12b900 (__TEXT,__text) external _place_sync
000000023b0cb8e0 (__TEXT,__text) external _point_af
000000023b128c74 (__TEXT,__text) external _popDeltaStackTop
000000023b05d6f8 (__TEXT,__text) external _position_t_ptrs
000000023b0efe1c (__TEXT,__text) external _possible_root_to_left
000000023b0f01e4 (__TEXT,__text) external _possible_root_to_right
000000023b07cb1c (__TEXT,__text) external _post_comma_phrase
000000023b05d580 (__TEXT,__text) external _postnucl_f0
000000023b100c20 (__TEXT,__text) external _postvoc_glide
000000023b08ec68 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000023b12ba60 (__TEXT,__text) external _preceded_by_token
000000023b07fa60 (__TEXT,__text) external _precedes_end_quote
000000023b090330 (__TEXT,__text) external _precedes_number
000000023b05d104 (__TEXT,__text) external _prenucl_f0
000000023b074484 (__TEXT,__text) external _prestored_voice_anno
000000023b12c264 (__TEXT,__text) non-external _prev_abs_split
000000023b12bedc (__TEXT,__text) external _prev_non_blank
000000023b12c2b4 (__TEXT,__text) non-external _prev_ptr_split
000000023b12b5a4 (__TEXT,__text) external _prev_sync
000000023b11e564 (__TEXT,__text) external _prev_token
000000023b1257a8 (__TEXT,__text) non-external _prinsert
000000023b114dac (__TEXT,__text) external _printAllStreamArrays
000000023b114da8 (__TEXT,__text) external _printStreamArrays
000000023b071828 (__TEXT,__text) external _print_F_trans
000000023b09676c (__TEXT,__text) external _print_after_word_chars
000000023b0962a0 (__TEXT,__text) external _print_between_word_chars
000000023b129e98 (__TEXT,__text) external _print_delta
000000023b11aa58 (__TEXT,__text) external _print_delta1
000000023b107b5c (__TEXT,__text) external _print_fin_SPR
000000023b0790bc (__TEXT,__text) external _print_interword_chars
000000023b11abd0 (__TEXT,__text) external _print_lit
000000023b078c74 (__TEXT,__text) external _print_normalized_inp
000000023b05e82c (__TEXT,__text) external _print_prompt
000000023b095d10 (__TEXT,__text) external _print_spr
000000023b11ab4c (__TEXT,__text) external _print_stream
000000023b071cd4 (__TEXT,__text) external _print_streamarrays_from_delta
000000023b11ac14 (__TEXT,__text) external _print_tvar
000000023b11abdc (__TEXT,__text) external _print_var
000000023b0963d4 (__TEXT,__text) external _print_word_stress
000000023b083688 (__TEXT,__text) external _printouts
000000023b071dd0 (__TEXT,__text) external _process_annotation
000000023b08a9d8 (__TEXT,__text) external _process_final_apostrophe
000000023b08a904 (__TEXT,__text) external _process_final_parenthetical
000000023b08a09c (__TEXT,__text) external _process_hostname
000000023b082854 (__TEXT,__text) external _process_input
000000023b08a69c (__TEXT,__text) external _process_pathname
000000023b08c58c (__TEXT,__text) external _process_trailing_period
000000023b117d98 (__TEXT,__text) external _proj_def
000000023b117d30 (__TEXT,__text) external _proj_def_mult
000000023b117df0 (__TEXT,__text) external _proj_l
000000023b117e4c (__TEXT,__text) external _proj_r
000000023b1204a4 (__TEXT,__text) non-external _project_rl
000000023b11f984 (__TEXT,__text) external _project_sync
000000023b08f4b0 (__TEXT,__text) external _project_word_boundary_sync
000000023b09c2e0 (__TEXT,__text) external _promote_word
000000023b125750 (__TEXT,__text) non-external _prrange
000000023b12543c (__TEXT,__text) non-external _prstuff
000000023b119780 (__TEXT,__text) external _prt_tvar
000000023b085c5c (__TEXT,__text) external _punctuation
000000023b119108 (__TEXT,__text) external _push_ptr_init
000000023b11f570 (__TEXT,__text) external _pvlist_name
000000023b11f55c (__TEXT,__text) external _pvlist_size
000000023b11f5a0 (__TEXT,__text) external _pvlist_val
000000023b0ffa18 (__TEXT,__text) external _q_rules
000000023b07ed1c (__TEXT,__text) external _question_phrase
000000023b0886c4 (__TEXT,__text) external _quote_mark
000000023b0ffb90 (__TEXT,__text) external _r_rules
000000023b12c808 (__TEXT,__text) external _rb_alloc
000000023b12c924 (__TEXT,__text) external _rb_free
000000023b12cfd0 (__TEXT,__text) external _rb_getc
000000023b12d1e0 (__TEXT,__text) external _rb_gets
000000023b12cba8 (__TEXT,__text) external _rb_insc
000000023b12cc60 (__TEXT,__text) external _rb_inscn
000000023b12cfc4 (__TEXT,__text) external _rb_lines
000000023b12d0cc (__TEXT,__text) external _rb_push
000000023b12c988 (__TEXT,__text) external _rb_putc
000000023b12cd54 (__TEXT,__text) external _rb_puts
000000023b12cdf0 (__TEXT,__text) external _rb_puts_v
000000023b12ce90 (__TEXT,__text) external _rb_stradd
000000023b12d004 (__TEXT,__text) external _rb_strdel
000000023b12d210 (__TEXT,__text) external _rb_width
000000023b1237fc (__TEXT,__text) non-external _rdtokverr
000000023b124264 (__TEXT,__text) non-external _reach
000000023b122f1c (__TEXT,__text) non-external _readErrorReport
000000023b11a788 (__TEXT,__text) external _read_2pt
000000023b05e628 (__TEXT,__text) external _read_end
000000023b11a7dc (__TEXT,__text) external _read_l
000000023b11a894 (__TEXT,__text) external _read_nvar
000000023b08c850 (__TEXT,__text) external _read_punct_by_name
000000023b11a838 (__TEXT,__text) external _read_r
000000023b11a8e4 (__TEXT,__text) external _read_tvar
000000023b06bb78 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
000000023b128a04 (__TEXT,__text) external _recordDeltaHeapPos
000000023b0da62c (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000023b111df8 (__TEXT,__text) external _reg
000000023b112248 (__TEXT,__text) external _registerLanguage
000000023b112048 (__TEXT,__text) external _registerPhoneme
000000023b11447c (__TEXT,__text) external _registerPhonemeCallback
000000023b1125f4 (__TEXT,__text) external _registerSAPIVoice
000000023b11446c (__TEXT,__text) external _registerSynthIndexCallback
000000023b11242c (__TEXT,__text) external _registerVoice
000000023b05ede4 (__TEXT,__text) external _register_SAPI_voices
000000023b09fbf4 (__TEXT,__text) external _register_fin_phones
000000023b12c10c (__TEXT,__text) non-external _register_sync
000000023b05f3c8 (__TEXT,__text) external _register_voices
000000023b117d20 (__TEXT,__text) external _remfence
000000023b133f54 (__TEXT,__text) non-external _removeInputFile
000000023b1340ec (__TEXT,__text) non-external _removeOutputElement
000000023b11461c (__TEXT,__text) external _resetDelayedSynthQueue
000000023b12889c (__TEXT,__text) external _resetDeltaHeap
000000023b128b44 (__TEXT,__text) external _resetDeltaStack
000000023b10fcc8 (__TEXT,__text) external _resetEngsynError
000000023b114d18 (__TEXT,__text) external _resetStreamArrayC
000000023b114cd8 (__TEXT,__text) external _resetStreamArrayStreamC
000000023b09e320 (__TEXT,__text) external _reset_endptr
000000023b09e578 (__TEXT,__text) external _reset_endptr_bounded
000000023b0937ac (__TEXT,__text) external _reset_enum_ptr
000000023b09f808 (__TEXT,__text) external _reset_fin_sent_vars
000000023b078be0 (__TEXT,__text) external _reset_gcat_vars
000000023b05dd48 (__TEXT,__text) external _reset_lang_sent_vars
000000023b081988 (__TEXT,__text) external _reset_phrase_vars
000000023b060740 (__TEXT,__text) external _reset_sent_vars
000000023b084998 (__TEXT,__text) external _reset_token_vars
000000023b099870 (__TEXT,__text) external _reset_word_vals
000000023b12f61c (__TEXT,__text) non-external _resize
000000023b11e5b4 (__TEXT,__text) external _right_context
000000023b11e4fc (__TEXT,__text) external _right_delta
000000023b126d44 (__TEXT,__text) non-external _rmost
000000023b0dccd4 (__TEXT,__text) external _root_disharmonic_vows
000000023b0f008c (__TEXT,__text) external _roots_dict_entry
000000023b0efb4c (__TEXT,__text) external _roots_dict_lookup
000000023b11c724 (__TEXT,__text) external _rpta_ctxtl
000000023b11c7bc (__TEXT,__text) external _rpta_ctxtr
000000023b11c6c0 (__TEXT,__text) external _rpta_leftmost
000000023b11c678 (__TEXT,__text) external _rpta_loadf
000000023b11c600 (__TEXT,__text) external _rpta_loadi
000000023b11c580 (__TEXT,__text) external _rpta_loadl
000000023b11c494 (__TEXT,__text) external _rpta_loadp
000000023b11784c (__TEXT,__text) external _rpta_loadp_setscan_l
000000023b1178a0 (__TEXT,__text) external _rpta_loadp_setscan_r
000000023b11c49c (__TEXT,__text) external _rpta_loadpn
000000023b11c4ec (__TEXT,__text) external _rpta_loadv
000000023b11c854 (__TEXT,__text) external _rpta_movel
000000023b11c8e4 (__TEXT,__text) external _rpta_mover
000000023b11c6d0 (__TEXT,__text) external _rpta_rightmost
000000023b11cc20 (__TEXT,__text) external _rpta_storep
000000023b11c97c (__TEXT,__text) external _rpta_tstctxtl
000000023b11ca40 (__TEXT,__text) external _rpta_tstctxtr
000000023b11cae0 (__TEXT,__text) external _rpta_tstmovel
000000023b11cb74 (__TEXT,__text) external _rpta_tstmover
000000023b0657a8 (__TEXT,__text) external _run_filters
000000023b0832e4 (__TEXT,__text) external _run_speech_module
000000023b08322c (__TEXT,__text) external _run_text_module
000000023b119aa0 (__TEXT,__text) external _runtime_delete
000000023b119a40 (__TEXT,__text) external _runtime_new
00000002585b7191 (__DATA,__data) non-external _s_final_roots_setentries
000000023b0ffcf8 (__TEXT,__text) external _s_rules
000000023b07d198 (__TEXT,__text) external _said_phrase
000000023b09d3d8 (__TEXT,__text) external _same_inp
000000023b1194a4 (__TEXT,__text) external _save_var
000000023b11744c (__TEXT,__text) external _savescptr
000000023b1174ec (__TEXT,__text) external _savetok
000000023b12d3bc (__TEXT,__text) external _scaleValue100i
000000023b06464c (__TEXT,__text) external _scale_transdur
000000023b0644a4 (__TEXT,__text) external _scale_word_final_trans
000000023b07f1c0 (__TEXT,__text) external _semicolon_phrase
000000023b1126fc (__TEXT,__text) external _sendArrayParameters
000000023b08c4ac (__TEXT,__text) external _separate_tokens
000000023b122948 (__TEXT,__text) non-external _seqscan
000000023b112c14 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000023b112c04 (__TEXT,__text) external _setDeltaReturnCode
000000023b10fcbc (__TEXT,__text) external _setEngsynError
000000023b10fce0 (__TEXT,__text) external _setEngsynErrorRange
000000023b1343a8 (__TEXT,__text) external _setInterrupt
000000023b110068 (__TEXT,__text) external _setNonSequential
000000023b11445c (__TEXT,__text) external _setSynthDurationCallback
000000023b1143f4 (__TEXT,__text) external _setSynthToCallback
000000023b114378 (__TEXT,__text) external _setSynthToNamedFile
000000023b12f788 (__TEXT,__text) non-external _setUsed
000000023b115660 (__TEXT,__text) external _setUserDictInputStream
000000023b060eb0 (__TEXT,__text) external _set_adjacent_word_ptrs
000000023b0fb524 (__TEXT,__text) external _set_currency_word_case
000000023b10fc88 (__TEXT,__text) external _set_dict_delete
