
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/speechmaintenanced (for architecture x86_64):
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9fontNamesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9gpsStatusyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9languagesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9lensModelyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9longitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9pageCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9pageWidthyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9playCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9startDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9timestampyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9userOwnedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperOMa (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperOMn (from AppIntentSchemas)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC0F0C11appEntitiesAC03AppH0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC10deniedAppsSaySSGvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC12entityLimitsAC06EntityJ0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC15limitAllocationAC05LimitJ0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC010overallAppG5LimitSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC06perAppG7MinimumSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC22perAppIncrementalLimitSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC13LmeAssignmentC12templateNameSSvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC13LmeAssignmentC7tagNameSSvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC0H8StrategyOMn (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC22TransformationFunctionOMn (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC22allocationStrategyEnumAE0hJ0OSgvg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC26transformationFunctionEnumAE014TransformationJ0OSgvg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC29proportionTransformationAlphaSdvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC17AllLmeAssignmentsC07primaryH0AC0H10AssignmentCvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC17AllLmeAssignmentsC09extractedH0SDySSAC0H10AssignmentCGSgvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC17AllLmeAssignmentsCMn (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC6configAC0F0CSgvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC6sharedACvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition11CESRCascadeO15readCascadeSets9itemTypesShySo5CCSetCySo13CCItemContent_So0L7MessageCXcSo0l4MetaM0_AJXcGGShys6UInt16VG_tYaKFZ (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition11CESRCascadeO15readCascadeSets9itemTypesShySo5CCSetCySo13CCItemContent_So0L7MessageCXcSo0l4MetaM0_AJXcGGShys6UInt16VG_tYaKFZTu (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition11CESRCascadeO31enumerateAllRepresentativeItems2of5usingySo5CCSetCySo13CCItemContent_So0M7MessageCXcSo0m4MetaN0_AKXcG_SbSo12CCSharedItemCySoAI_AKXcGKctKFZ (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition12CESRSMErrorsO11errorDomainSSvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition12CESRSMErrorsO9errorCodeSivg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition12CESRSMErrorsON (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition12CESRSMErrorsOs5ErrorAAMc (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingC02isF9Supported5forId8inDomainSbSS_SStF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingC13lmeAssignment5forId8inDomain7withKeyAA0C13ProfileConfigC17AllLmeAssignmentsCSgSS_S2StF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingC19speechProfileConfig13schemaLibraryAcA0ciJ0C0J0C_16AppIntentSchemas06SchemaL0Ctcfc (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingC32displayRepresentationIndexingKeySSvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingCMa (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition20CESAAppEntityMappingCMn (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition22EnrichedSharedItemTypeV06sharedG014setDescriptors020appIntentsConformingH00lmN6DomainACSo08CCSharedG0CySo13CCItemContent_So0Q7MessageCXcG_SaySo15CCSetDescriptorCGSSSgAQtcfC (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition22EnrichedSharedItemTypeVMn (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition22EnrichedSharedItemTypeVN (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition27CESREntityExtractionMetricsVACycfC (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition28CESASpeechProfileSelfHelpersC11componentIdAC10Foundation4UUIDV_tcfc (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition28CESASpeechProfileSelfHelpersCMa (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition28speechMaintenanceServiceNameSSvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition30CESREntityExtractionSelfHelperC18logProcessingEnded7metricsyAA0eF7MetricsV_tF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition30CESREntityExtractionSelfHelperC19logProcessingFailed6errorsySaySS11errorDomain_Si0M4CodetG_tF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition30CESREntityExtractionSelfHelperC20logProcessingStartedyyF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition30CESREntityExtractionSelfHelperC23logInitializationFailed11errorDomain0L4CodeySS_SitF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition30CESREntityExtractionSelfHelperC24logInitializationStartedyyF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition32CESRSMExtractionProcessingErrorsO11errorDomainSSvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition32CESRSMExtractionProcessingErrorsO9errorCodeSivg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition32CESRSMExtractionProcessingErrorsON (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition32CESRSMExtractionProcessingErrorsOs5ErrorAAMc (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition35CESRSMExtractionIntializationErrorsO11errorDomainSSvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition35CESRSMExtractionIntializationErrorsO9errorCodeSivg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s2os6LoggerV29CoreEmbeddedSpeechRecognitionE8smloggerACvau (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s6Darwin5errnos5Int32Vvg (from libswift_DarwinFoundation1)
                 (undefined) external _$s8Dispatch0A3QoSV7utilityACvgZ (from libswiftDispatch)
                 (undefined) external _$s8Dispatch0A3QoSVMa (from libswiftDispatch)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBbWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sBoWV (from libswiftCore)
                 (undefined) external _$sSH13_rawHashValue4seedS2i_tFTq (from libswiftCore)
                 (undefined) external _$sSH4hash4intoys6HasherVz_tFTq (from libswiftCore)
                 (undefined) external _$sSH9hashValueSivgTq (from libswiftCore)
                 (undefined) external _$sSHMp (from libswiftCore)
                 (undefined) external _$sSHSQTb (from libswiftCore)
                 (undefined) external _$sSQ2eeoiySbx_xtFZTq (from libswiftCore)
                 (undefined) external _$sSQMp (from libswiftCore)
                 (undefined) external _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF (from Foundation)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS10describingSSx_tclufC (from libswiftCore)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sSS4hash4intoys6HasherVz_tF (from libswiftCore)
                 (undefined) external _$sSS6appendyySSF (from libswiftCore)
                 (undefined) external _$sSS7cStringSSSPys4Int8VG_tcfC (from libswiftCore)
                 (undefined) external _$sSS8UTF8ViewV13_foreignCountSiyF (from libswiftCore)
                 (undefined) external _$sSS9hashValueSivg (from libswiftCore)
                 (undefined) external _$sSSN (from libswiftCore)
                 (undefined) external _$sSSSHsWP (from libswiftCore)
                 (undefined) external _$sSa034_makeUniqueAndReserveCapacityIfNotB0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa10FoundationE19_bridgeToObjectiveCSo7NSArrayCyF (from Foundation)
                 (undefined) external _$sSa10FoundationE36_unconditionallyBridgeFromObjectiveCySayxGSo7NSArrayCSgFZ (from Foundation)
                 (undefined) external _$sSa16_createNewBuffer14bufferIsUnique15minimumCapacity13growForAppendySb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSa28_allocateBufferUninitialized15minimumCapacitys06_ArrayB0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$sSa37_appendElementAssumeUniqueAndCapacity_03newB0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$sSayxGSTsMc (from libswiftCore)
                 (undefined) external _$sSayxGSlsMc (from libswiftCore)
                 (undefined) external _$sSbN (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScA15unownedExecutorScevgTq (from libswift_Concurrency)
                 (undefined) external _$sScAMp (from libswift_Concurrency)
                 (undefined) external _$sScC12continuation8functionScCyxq_GSccyxq_G_SStcfC (from libswift_Concurrency)
                 (undefined) external _$sScC6resume8throwingyq_n_tF (from libswift_Concurrency)
                 (undefined) external _$sScC6resume9returningyxn_tF (from libswift_Concurrency)
                 (undefined) external _$sScP10backgroundScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$sScPs23CustomStringConvertiblesMc (from libswift_Concurrency)
                 (undefined) external _$sScT6cancelyyF (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE11isCancelledSbvgZ (from libswift_Concurrency)
                 (undefined) external _$sScTss5NeverORszABRs_rlE15currentPriorityScPvgZ (from libswift_Concurrency)
                 (undefined) external _$sSf10FoundationE19_bridgeToObjectiveCSo8NSNumberCyF (from Foundation)
                 (undefined) external _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ (from Foundation)
                 (undefined) external _$sSh11descriptionSSvg (from libswiftCore)
                 (undefined) external _$sSh15minimumCapacityShyxGSi_tcfC (from libswiftCore)
                 (undefined) external _$sSh5IndexV8_asCocoas02__C3SetVAAVvM (from libswiftCore)
                 (undefined) external _$sSh5IndexVMn (from libswiftCore)
                 (undefined) external _$sSh8IteratorV6_cocoaAByx_Gs10__CocoaSetVAACn_tcfC (from libswiftCore)
                 (undefined) external _$sSiN (from libswiftCore)
                 (undefined) external _$sSis23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$sSo11CCItemFieldC29CoreEmbeddedSpeechRecognitionE14hasStringValueSbvg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$sSo11CCItemFieldC29CoreEmbeddedSpeechRecognitionE16hasRepeatedValueSbvg (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$sSo13os_log_type_ta0A0E4infoABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5debugABvgZ (from libswiftos)
                 (undefined) external _$sSo13os_log_type_ta0A0E5errorABvgZ (from libswiftos)
                 (undefined) external _$sSo15CCSetDescriptorC29CoreEmbeddedSpeechRecognitionE14isAppPartitionSbyF (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVMn (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE10AttributesVs10SetAlgebraACMc (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyO7inherityA2EmFWC (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE20AutoreleaseFrequencyOMa (from libswiftDispatch)
                 (undefined) external _$sSo17OS_dispatch_queueC8DispatchE5label3qos10attributes20autoreleaseFrequency6targetABSS_AC0D3QoSVAbCE10AttributesVAbCE011AutoreleaseI0OABSgtcfC (from libswiftDispatch)
                 (undefined) external _$sSo19BMUseCaseIdentifiera29CoreEmbeddedSpeechRecognitionE19asrAppEntityRankingABvgZ (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$sSo8NSNumberC10FoundationE14integerLiteralABSi_tcfC (from Foundation)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE13_rawHashValue4seedS2i_tF (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectC10ObjectiveCE2eeoiySbAB_ABtFZ (from libswiftObjectiveC)
                 (undefined) external _$sSo8NSObjectCSH10ObjectiveCMc (from libswiftObjectiveC)
                 (undefined) external _$ss018_bridgeAnyObjectToB0yypyXlSgF (from libswiftCore)
                 (undefined) external _$ss042_stdlib_isOSVersionAtLeastOrVariantVersiondE0yBi1_Bw_BwBwBwBwBwtF (from libswiftCore)
                 (undefined) external _$ss10SetAlgebraPyxqd__ncSTRd__7ElementQyd__ACRtzlufCTj (from libswiftCore)
                 (undefined) external _$ss10_HashTableV11startBucketAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10_HashTableV12previousHole6beforeAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10_HashTableV8nextHole9atOrAfterAB6BucketVAF_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV10startIndexAB0D0Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV12makeIteratorAB0D0CyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV16handleBitPatternSuvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV3ages5Int32Vvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5IndexV7elementyXlvg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV5countSivg (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV6member3foryXlSgyXl_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV7element2atyXlAB5IndexV_tF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV8IteratorC4nextyXlSgyF (from libswiftCore)
                 (undefined) external _$ss10__CocoaSetV9formIndex5after8isUniqueyAB0D0Vz_SbtF (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC4copy8originalAByxGs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC6resize8original8capacity4moveAByxGs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC7convert_8capacityAByxGs07__CocoaA0V_SitFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageC8allocate8capacityAByxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss11_SetStorageCMn (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV16_foreignCopyUTF84intoSiSgSrys5UInt8VG_tF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsV4growyySiF (from libswiftCore)
                 (undefined) external _$ss11_StringGutsVN (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV19_getElementSlowPathyyXlSiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss12_ArrayBufferV20_consumeAndCreateNew14bufferIsUnique15minimumCapacity13growForAppendAByxGSb_SiSbtFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss13_StringObjectV10sharedUTF8SRys5UInt8VGvg (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV034_makeUniqueAndReserveCapacityIfNotD0yyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV12_endMutationyyFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV15reserveCapacityyySiFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV28_allocateBufferUninitialized15minimumCapacitys01_abD0VyxGSi_tFZ (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV36_reserveCapacityAssumingUniqueBuffer8oldCountySi_tFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss15ContiguousArrayV37_appendElementAssumeUniqueAndCapacity_03newD0ySi_xntFyXl_Ts5 (from libswiftCore)
                 (undefined) external _$ss17_assertionFailure__4file4line5flagss5NeverOs12StaticStringV_SSAHSus6UInt32VtF (from libswiftCore)
                 (undefined) external _$ss18_CocoaArrayWrapperV8endIndexSivg (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC4copy8originalAByxq_Gs05__RawaB0C_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC6resize8original8capacity4moveAByxq_Gs05__RawaB0C_SiSbtFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageC8allocate8capacityAByxq_GSi_tFZ (from libswiftCore)
                 (undefined) external _$ss18_DictionaryStorageCMn (from libswiftCore)
                 (undefined) external _$ss20__StaticArrayStorageCN (from libswiftCore)
                 (undefined) external _$ss22_minimumMergeRunLengthyS2iF (from libswiftCore)
                 (undefined) external _$ss23CustomStringConvertibleP11descriptionSSvgTj (from libswiftCore)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss27_stringCompareWithSmolCheck__9expectingSbs11_StringGutsV_ADs01_G16ComparisonResultOtF (from libswiftCore)
                 (undefined) external _$ss4Int8VMn (from libswiftCore)
                 (undefined) external _$ss4Int8VN (from libswiftCore)
                 (undefined) external _$ss50ELEMENT_TYPE_OF_SET_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss53KEY_TYPE_OF_DICTIONARY_VIOLATES_HASHABLE_REQUIREMENTSys5NeverOypXpF (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$ss5ErrorP10FoundationE20localizedDescriptionSSvg (from Foundation)
                 (undefined) external _$ss5ErrorP19_getEmbeddedNSErroryXlSgyFTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP5_codeSivgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP7_domainSSvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorP9_userInfoyXlSgvgTq (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE19_getEmbeddedNSErroryXlSgyF (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE5_codeSivg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5NeverON (from libswiftCore)
                 (undefined) external _$ss5NeverOs5ErrorsWP (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed5bytes5countS2i_s6UInt64VSitFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6UInt16VMn (from libswiftCore)
                 (undefined) external _$ss6UInt16VN (from libswiftCore)
                 (undefined) external _$ss6UInt16Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss6UInt32VMn (from libswiftCore)
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _CCSetDescriptorKeySourceIdentifier (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CCAppEntityDisplayRepresentation (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCAppIntentsIndexedEntityContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCAppIntentsIndexedEntityMetaContent (from IntelligencePlatformLibrary)
                 (undefined) external _OBJC_CLASS_$_CCFullSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCItemInstance (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetChangeRegistry (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetChangeXPCListener (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetDescriptor (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_CCSetDonation (from CascadeSets)
                 (undefined) external _OBJC_CLASS_$_LNAssistantDefinedSchemaConformance (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$__EARExtractedEntity (from EmbeddedAcousticRecognition)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
