00000002034dad34 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002034ba160 (__TEXT,__text) external _forceErrorBacktrack
000000020341dbe4 (__TEXT,__text) external _forced_synthesis
00000002034bb1e4 (__TEXT,__text) external _forto_adv_l
00000002034bb2e0 (__TEXT,__text) external _forto_adv_over_l
00000002034bb454 (__TEXT,__text) external _forto_adv_over_r
00000002034bb360 (__TEXT,__text) external _forto_adv_r
00000002034bb244 (__TEXT,__text) external _forto_adv_upto_l
00000002034bb3bc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000002034c9d8c (__TEXT,__text) external _freeDeltaHeapObject
00000002034c9ecc (__TEXT,__text) external _freeDeltaHeapTo
00000002034baac8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034bb808 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034be6e8 (__TEXT,__text) non-external _freeDeltaStackTo
00000002034bf58c (__TEXT,__text) non-external _freeDeltaStackTo
00000002034c9e8c (__TEXT,__text) non-external _freeDynaMem
00000002034cb1b8 (__TEXT,__text) external _free_heap
00000002034cc558 (__TEXT,__text) non-external _free_lines
00000002034c1138 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000020349b6d4 (__TEXT,__text) external _g_rules
00000002034c750c (__TEXT,__text) external _gcql
00000002034c755c (__TEXT,__text) external _gcqr
00000002034b9dd0 (__TEXT,__text) external _gen_copy
00000002034b9ce8 (__TEXT,__text) external _gencur_framedur
00000002034b9d54 (__TEXT,__text) external _gencur_params
00000002034b9d48 (__TEXT,__text) external _gencur_timestm
00000002034b9c00 (__TEXT,__text) external _gendef_framedur
00000002034b9c6c (__TEXT,__text) external _gendef_params
00000002034b9c60 (__TEXT,__text) external _gendef_timestm
00000002034b9b74 (__TEXT,__text) external _generate
000000020341400c (__TEXT,__text) external _generate_acoustic_vals
000000020349a3c0 (__TEXT,__text) external _generate_diaphones
0000000203406f64 (__TEXT,__text) external _generate_durations
000000020340e0b8 (__TEXT,__text) external _generate_intonation
00000002034b3e04 (__TEXT,__text) external _getDeltaCcodeParm
00000002034ca00c (__TEXT,__text) external _getDeltaHeapSegNumber
00000002034b0f2c (__TEXT,__text) external _getEngsynError
00000002034b0f00 (__TEXT,__text) external _getEngsynErrorRange
00000002034b1b74 (__TEXT,__text) external _getFullPathName
00000002034b1970 (__TEXT,__text) external _getObject
00000002034bc170 (__TEXT,__text) external _getProgramName
0000000203418d1c (__TEXT,__text) external _get_formant_voice_vals
00000002034943e4 (__TEXT,__text) external _get_gender_number
0000000203428408 (__TEXT,__text) external _get_indices
000000020341e074 (__TEXT,__text) external _get_input
000000020348b86c (__TEXT,__text) external _get_nonpickup_word
0000000203401ee4 (__TEXT,__text) external _get_nuc_AV
0000000203424558 (__TEXT,__text) external _get_nuclear_accent
00000002034401dc (__TEXT,__text) external _get_numRootSylls
0000000203438758 (__TEXT,__text) external _get_number_info
00000002034ba188 (__TEXT,__text) external _get_parm
00000002034081c4 (__TEXT,__text) external _get_pause_trans_dur
000000020346cd94 (__TEXT,__text) external _get_por_nas_tilt_amp
000000020346b8ec (__TEXT,__text) external _get_por_non_vowels
000000020346cec0 (__TEXT,__text) external _get_por_nuc_AV
0000000203476840 (__TEXT,__text) external _get_por_obstr_trans_dur
000000020347730c (__TEXT,__text) external _get_por_son_trans_dur
00000002034751fc (__TEXT,__text) external _get_por_trans_dur
0000000203476670 (__TEXT,__text) external _get_por_trill_trans_dur
000000020347562c (__TEXT,__text) external _get_por_vow_trans_dur
0000000203476228 (__TEXT,__text) external _get_portl_high_pal_trans_dur
000000020341e430 (__TEXT,__text) external _get_tok
00000002034022a0 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
00000002034c6a90 (__TEXT,__text) non-external _getgptr
00000002034c6b2c (__TEXT,__text) non-external _getlptr
000000020341e6f4 (__TEXT,__text) external _gettok
00000002034c4960 (__TEXT,__text) non-external _gettok
000000020349713c (__TEXT,__text) external _gliding
000000021b88fa00 (__DATA,__common) external _globalJustGetLanguage
00000002034bc184 (__TEXT,__text) external _goto_1
0000000203400fb0 (__TEXT,__text) external _gramm_cat_dict_lookup
000000020349b974 (__TEXT,__text) external _h_rules
00000002034bc188 (__TEXT,__text) external _halt
000000020343c3ac (__TEXT,__text) external _handle_SPR
000000020342919c (__TEXT,__text) external _handle_end_of_delta
0000000203417df0 (__TEXT,__text) external _handle_invalid_anno
0000000203420814 (__TEXT,__text) external _handle_non_phrasal_commas
00000002034142ec (__TEXT,__text) external _handle_pause
00000002034d17b0 (__TEXT,__text) external _hasExtension
00000002034d1ca8 (__TEXT,__text) external _hashDelete
00000002034d1e04 (__TEXT,__text) external _hashDeleteInt
00000002034d201c (__TEXT,__text) external _hashDeleteString
00000002034d1d54 (__TEXT,__text) external _hashInsertInt
00000002034d1f28 (__TEXT,__text) external _hashInsertString
00000002034d2188 (__TEXT,__text) external _hashIterConstruct
00000002034d21fc (__TEXT,__text) external _hashIterInt
00000002034d21ac (__TEXT,__text) external _hashIterNext
00000002034d2214 (__TEXT,__text) external _hashIterRef
00000002034d2208 (__TEXT,__text) external _hashIterString
00000002034d1dbc (__TEXT,__text) external _hashLookupInt
00000002034d1fc4 (__TEXT,__text) external _hashLookupString
00000002034d1e88 (__TEXT,__text) external _hashMoveInt
00000002034d20c8 (__TEXT,__text) external _hashMoveString
00000002034d1bf0 (__TEXT,__text) external _hashNew
000000021b88f8ff (__DATA,__bss) non-external _heading_string.buf
000000020340271c (__TEXT,__text) external _high_low_star_tone
00000002034027b8 (__TEXT,__text) external _high_star_low_tone
00000002034024ac (__TEXT,__text) external _high_tone
00000002034b5614 (__TEXT,__text) external _holdSynthDevice
000000020342c978 (__TEXT,__text) external _hyphen
0000000203433330 (__TEXT,__text) external _hyphen_between_nums
000000020349e384 (__TEXT,__text) external _i_acute_rules
000000020349dfb8 (__TEXT,__text) external _i_rules
0000000203438aec (__TEXT,__text) external _identify_ordinal
00000002034bc5b8 (__TEXT,__text) external _if_testeq
00000002034bc834 (__TEXT,__text) external _if_testeq_v_i
00000002034bc57c (__TEXT,__text) external _if_testeq_v_lng
00000002034bc6a0 (__TEXT,__text) external _if_testge
00000002034bc8ac (__TEXT,__text) external _if_testge_v_i
00000002034bc664 (__TEXT,__text) external _if_testge_v_lng
00000002034bc714 (__TEXT,__text) external _if_testgt
00000002034bc8e8 (__TEXT,__text) external _if_testgt_v_i
00000002034bc6d8 (__TEXT,__text) external _if_testgt_v_lng
00000002034bc62c (__TEXT,__text) external _if_testle
00000002034bc870 (__TEXT,__text) external _if_testle_v_i
00000002034bc5f0 (__TEXT,__text) external _if_testle_v_lng
00000002034bc788 (__TEXT,__text) external _if_testlt
00000002034bc924 (__TEXT,__text) external _if_testlt_v_i
00000002034bc74c (__TEXT,__text) external _if_testlt_v_lng
00000002034bc7fc (__TEXT,__text) external _if_testneq
00000002034bc960 (__TEXT,__text) external _if_testneq_v_i
00000002034bc7c0 (__TEXT,__text) external _if_testneq_v_lng
0000000203432494 (__TEXT,__text) external _in_brackets
000000020343233c (__TEXT,__text) external _in_quotes
00000002034436fc (__TEXT,__text) external _in_syllable
0000000203405ac8 (__TEXT,__text) external _increment_output_file_number
00000002034b17b8 (__TEXT,__text) external _initDllLink
00000002034bacb8 (__TEXT,__text) external _initGlobalVars
00000002034b5eb4 (__TEXT,__text) external _initStreamArray
00000002034b0f38 (__TEXT,__text) external _initStreamArrays
0000000203405de4 (__TEXT,__text) external _init_current_word_ptrs
00000002034d3e08 (__TEXT,__text) external _init_delete
0000000203427f64 (__TEXT,__text) external _init_delta
000000020341c974 (__TEXT,__text) external _init_gcat_vars
0000000203402f30 (__TEXT,__text) external _init_lang_vars
00000002034cdfb8 (__TEXT,__text) non-external _init_line
00000002034d3d60 (__TEXT,__text) external _init_new
000000020340f6c4 (__TEXT,__text) external _init_nuclwrd_vars
00000002034064ec (__TEXT,__text) external _init_phr_feature_vars
000000020340e51c (__TEXT,__text) external _init_phrase_inton_vars
00000002034062c4 (__TEXT,__text) external _init_phrase_vars
0000000203403540 (__TEXT,__text) external _init_platform
000000020344704c (__TEXT,__text) external _init_por_vars
00000002034aa5b4 (__TEXT,__text) external _init_por_word_vars
000000020342db9c (__TEXT,__text) external _init_ptr_End_reproc_string
00000002034c0b3c (__TEXT,__text) external _init_stream
00000002034147b0 (__TEXT,__text) external _init_syll_acoustic_vars
000000020340e758 (__TEXT,__text) external _init_syll_inton_vars
0000000203406918 (__TEXT,__text) external _init_syll_vars
0000000203405b88 (__TEXT,__text) external _init_symbolic_vars
0000000203405c2c (__TEXT,__text) external _init_tm_vars
00000002034b1228 (__TEXT,__text) external _init_user_dicts
0000000203404eb8 (__TEXT,__text) external _init_vars
000000020340f384 (__TEXT,__text) external _init_voice_vars
000000020343e8c4 (__TEXT,__text) external _init_word
000000020340e668 (__TEXT,__text) external _init_word_inton_vars
0000000203405d50 (__TEXT,__text) external _init_word_ptrs
0000000203405e8c (__TEXT,__text) external _init_word_vars
00000002034b9258 (__TEXT,__text) external _initdelta
00000002034c9b88 (__TEXT,__text) external _initializeDeltaHeap
00000002034ca084 (__TEXT,__text) external _initializeDeltaStack
00000002034b13fc (__TEXT,__text) external _initializeIO
00000002034b4b0c (__TEXT,__text) external _ins_rdtoks
00000002034c0c60 (__TEXT,__text) external _ins_sync
00000002034c0b58 (__TEXT,__text) external _ins_tok_named
00000002034b47d0 (__TEXT,__text) external _ins_tokens
00000002034bd2c0 (__TEXT,__text) external _ins_tokens_f
00000002034bd1b4 (__TEXT,__text) external _ins_tokens_i
00000002034bcf4c (__TEXT,__text) external _ins_tokens_l
00000002034bd068 (__TEXT,__text) external _ins_tokens_lng
00000002034bce30 (__TEXT,__text) external _ins_tokens_s
00000002034b580c (__TEXT,__text) external _insertDelayedSynthIndex
00000002034b57b8 (__TEXT,__text) external _insertPhoneme
00000002034b58a4 (__TEXT,__text) external _insertSynthIndex
0000000203493d8c (__TEXT,__text) external _insert_1_2
00000002034b96d4 (__TEXT,__text) external _insert_2pt
00000002034bd4fc (__TEXT,__text) external _insert_2pt_f
00000002034bd4bc (__TEXT,__text) external _insert_2pt_i
00000002034bd43c (__TEXT,__text) external _insert_2pt_l
00000002034bd47c (__TEXT,__text) external _insert_2pt_lng
00000002034bd3fc (__TEXT,__text) external _insert_2pt_s
00000002034b9750 (__TEXT,__text) external _insert_2ptv
000000020340beec (__TEXT,__text) external _insert_acoustic_vals
0000000203408630 (__TEXT,__text) external _insert_burst_dur
000000020341f318 (__TEXT,__text) external _insert_char_count
0000000203420ca4 (__TEXT,__text) external _insert_comma_phrase
0000000203407f48 (__TEXT,__text) external _insert_dur
0000000203492bb4 (__TEXT,__text) external _insert_e_before_hundreds
0000000203410108 (__TEXT,__text) external _insert_f0
00000002034408a0 (__TEXT,__text) external _insert_final_stress
0000000203492fe0 (__TEXT,__text) external _insert_gender
0000000203492f08 (__TEXT,__text) external _insert_hundreds_ending
00000002034409f0 (__TEXT,__text) external _insert_initial_stress
00000002034b9870 (__TEXT,__text) external _insert_l
000000020340043c (__TEXT,__text) external _insert_lang_large_number
00000002034b9940 (__TEXT,__text) external _insert_lv
00000002034204dc (__TEXT,__text) external _insert_major_phrase
00000002034347a8 (__TEXT,__text) external _insert_non_phrase_pause
0000000203492a88 (__TEXT,__text) external _insert_ordinal_ending
00000002034933f4 (__TEXT,__text) external _insert_ordinal_stem
00000002034cd188 (__TEXT,__text) non-external _insert_padding
0000000203407414 (__TEXT,__text) external _insert_pause_durs
000000020344070c (__TEXT,__text) external _insert_penult_stress
0000000203422a28 (__TEXT,__text) external _insert_phrase
000000020340ef8c (__TEXT,__text) external _insert_phrase_final_tones
0000000203425864 (__TEXT,__text) external _insert_phrase_pause
00000002034a8558 (__TEXT,__text) external _insert_por_final_stress
00000002034926dc (__TEXT,__text) external _insert_por_large_number
00000002034a861c (__TEXT,__text) external _insert_por_penult_stress
00000002034a6a9c (__TEXT,__text) external _insert_por_spr_phone
000000020340f1d0 (__TEXT,__text) external _insert_preset_phrase_tone
00000002034b98d8 (__TEXT,__text) external _insert_r
0000000203440b40 (__TEXT,__text) external _insert_root_final_stress
00000002034b9a68 (__TEXT,__text) external _insert_rv
0000000203439508 (__TEXT,__text) external _insert_single_digit
0000000203441498 (__TEXT,__text) external _insert_space
00000002034cd558 (__TEXT,__text) non-external _insert_space
00000002034ccb6c (__TEXT,__text) external _insert_spaces
0000000203400d2c (__TEXT,__text) external _insert_spr_phone
00000002034405a8 (__TEXT,__text) external _insert_stress
00000002034c1198 (__TEXT,__text) external _insert_string
0000000203414850 (__TEXT,__text) external _insert_syll_level_vals
000000020340ec3c (__TEXT,__text) external _insert_target_t3
00000002034ccfc4 (__TEXT,__text) external _insert_token
00000002034cd190 (__TEXT,__text) non-external _insert_token_name
0000000203407034 (__TEXT,__text) external _insert_transitions
00000002034226f8 (__TEXT,__text) external _insert_unpuncted_phrase
0000000203421db4 (__TEXT,__text) external _insert_unpuncted_phrases
000000020341b638 (__TEXT,__text) external _insert_userdict_root
0000000203419a50 (__TEXT,__text) external _insert_voice_change_pause
000000020343e464 (__TEXT,__text) external _insert_word
0000000203440d04 (__TEXT,__text) external _insert_zero_sylls
00000002034365bc (__TEXT,__text) external _inside_orig_inp_token
000000020341b7ec (__TEXT,__text) external _internal_dict_lookup
0000000203429e8c (__TEXT,__text) external _interpret_single_char_modes
000000020341b2d4 (__TEXT,__text) external _isLegalWord
00000002034859a8 (__TEXT,__text) external _is_accented_wh_word
000000020341601c (__TEXT,__text) external _is_afterslash_char
000000020347f328 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000020347f6ac (__TEXT,__text) external _is_antepenult_stress
0000000203485b50 (__TEXT,__text) external _is_emphatic_word
00000002034a0ae0 (__TEXT,__text) external _is_exclam_verb
0000000203486bcc (__TEXT,__text) external _is_first_adjacent_noun_accent
0000000203435e2c (__TEXT,__text) external _is_hyphenated_word
0000000203442cd8 (__TEXT,__text) external _is_in_parentheses
0000000203486f3c (__TEXT,__text) external _is_initial_matrix_verb
0000000203486170 (__TEXT,__text) external _is_minor_phrase
000000020346b64c (__TEXT,__text) external _is_minor_phrase_edge
000000020349eccc (__TEXT,__text) external _is_nasalized_vowel
0000000203482168 (__TEXT,__text) external _is_nounadj
000000020346b228 (__TEXT,__text) external _is_open_class
000000020342bf34 (__TEXT,__text) external _is_pathname
000000020346b798 (__TEXT,__text) external _is_phon_phrase_edge
000000020348b490 (__TEXT,__text) external _is_postnuclear_expr
0000000203442a08 (__TEXT,__text) external _is_proper_name
00000002034a0908 (__TEXT,__text) external _is_quotative_verb
0000000203485e44 (__TEXT,__text) external _is_sentential_adverb
000000020346b124 (__TEXT,__text) external _is_simple_nucleus
0000000203443830 (__TEXT,__text) external _is_spr
000000020348694c (__TEXT,__text) external _is_start_VP
000000020340e848 (__TEXT,__text) external _is_target_syll
00000002034bf964 (__TEXT,__text) external _is_token_next
00000002034bf944 (__TEXT,__text) external _is_token_prev
0000000203401b3c (__TEXT,__text) external _isitAlt
0000000203401a54 (__TEXT,__text) external _isitWH
00000002034a3e6c (__TEXT,__text) external _isit_por_Alt
00000002034a3bcc (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000020349ba8c (__TEXT,__text) external _j_rules
000000020349bb50 (__TEXT,__text) external _k_rules
00000002034d0b20 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002034ceed0 (__TEXT,__text) external _klatt_delete
00000002034cee60 (__TEXT,__text) external _klatt_new
000000020349bc14 (__TEXT,__text) external _l_rules
00000002034009b8 (__TEXT,__text) external _lang_hyphen_between_nums
0000000203401678 (__TEXT,__text) external _lang_non_phrasal_comma
0000000203401e34 (__TEXT,__text) external _lang_phrase_level_rules
0000000203400ec4 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002034bf9ac (__TEXT,__text) external _left_context
00000002034bf914 (__TEXT,__text) external _left_delta
00000002034bfcd8 (__TEXT,__text) non-external _legal_double
0000000203417f04 (__TEXT,__text) external _legal_end_of_anno
00000002034a4ec8 (__TEXT,__text) external _legal_initial_consonants
00000002034bfc70 (__TEXT,__text) non-external _legal_int
00000002034bfc18 (__TEXT,__text) non-external _legal_long
000000020342c430 (__TEXT,__text) external _letter_sequence
00000002034cc090 (__TEXT,__text) external _lf_print_delta
00000002034cd6b0 (__TEXT,__text) non-external _lf_put_disp_line
00000002034b06b4 (__TEXT,__text) external _link_delete
00000002034b059c (__TEXT,__text) external _link_new
00000002034c4478 (__TEXT,__text) external _lithex
00000002034c835c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002034d53d0 (__TEXT,__text) external _logicalFileAddPhysical
00000002034d58fc (__TEXT,__text) external _logicalFileFindPhysical
00000002034d53b8 (__TEXT,__text) external _logicalFileInputBuffer
00000002034d4600 (__TEXT,__text) external _logicalFileName
00000002034d4b70 (__TEXT,__text) external _logicalFileOpen
00000002034d5828 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002034d53f4 (__TEXT,__text) external _logicalFileRemovePhysical
00000002034d4468 (__TEXT,__text) external _logicalIOCleanup
00000002034d425c (__TEXT,__text) external _logicalIOInit
00000002034d421c (__TEXT,__text) external _logio_delete
00000002034d4154 (__TEXT,__text) external _logio_new
0000000203432bec (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002034025e4 (__TEXT,__text) external _low_high_star_tone
0000000203402680 (__TEXT,__text) external _low_star_high_tone
0000000203402548 (__TEXT,__text) external _low_tone
0000000203436724 (__TEXT,__text) external _lowercase_and_normalize
00000002034bda90 (__TEXT,__text) external _lpta_ctxtl
00000002034bdb18 (__TEXT,__text) external _lpta_ctxtr
00000002034bda70 (__TEXT,__text) external _lpta_leftmost
00000002034bd9f0 (__TEXT,__text) external _lpta_loadf
00000002034bd980 (__TEXT,__text) external _lpta_loadi
00000002034bd8f0 (__TEXT,__text) external _lpta_loadlng
00000002034bd848 (__TEXT,__text) external _lpta_loadp
00000002034b8ac8 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002034b8b14 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002034bd850 (__TEXT,__text) external _lpta_loadpn
00000002034bd858 (__TEXT,__text) external _lpta_loadv
00000002034bdba0 (__TEXT,__text) external _lpta_movel
00000002034bdc30 (__TEXT,__text) external _lpta_mover
00000002034bda80 (__TEXT,__text) external _lpta_rightmost
00000002034bce08 (__TEXT,__text) external _lpta_rpta_loadp
00000002034bdf60 (__TEXT,__text) external _lpta_storep
00000002034bdcb0 (__TEXT,__text) external _lpta_tstctxtl
00000002034bdd74 (__TEXT,__text) external _lpta_tstctxtr
00000002034bde3c (__TEXT,__text) external _lpta_tstmovel
00000002034bded8 (__TEXT,__text) external _lpta_tstmover
000000020349be78 (__TEXT,__text) external _m_rules
                 (undefined) external _malloc (from libSystem)
00000002034c3ad0 (__TEXT,__text) external _mapsyncs
000000020347dd34 (__TEXT,__text) external _mark_adverb
000000020347c430 (__TEXT,__text) external _mark_aux_verb
0000000203401238 (__TEXT,__text) external _mark_content_word
00000002034782a8 (__TEXT,__text) external _mark_determiners
00000002034b9664 (__TEXT,__text) external _mark_f
00000002034010f4 (__TEXT,__text) external _mark_function_word
00000002034b95f0 (__TEXT,__text) external _mark_i
000000020347d754 (__TEXT,__text) external _mark_inf
00000002034b9510 (__TEXT,__text) external _mark_l
00000002034b9584 (__TEXT,__text) external _mark_lng
00000002034364a4 (__TEXT,__text) external _mark_non_letter
000000020347ea3c (__TEXT,__text) external _mark_noun_verb
000000020347d220 (__TEXT,__text) external _mark_noun_verb_from_sets
000000020347e25c (__TEXT,__text) external _mark_nounadj_by_rule
000000020347cc30 (__TEXT,__text) external _mark_nounadj_from_sets
0000000203425340 (__TEXT,__text) external _mark_nuclear_accent
000000020347848c (__TEXT,__text) external _mark_number
000000020347c91c (__TEXT,__text) external _mark_numbers
000000020347c140 (__TEXT,__text) external _mark_por_content_word
00000002034781d8 (__TEXT,__text) external _mark_por_funct_words
0000000203483370 (__TEXT,__text) external _mark_por_subcategory
000000020342191c (__TEXT,__text) external _mark_potential_phrase_breaks
000000020347d39c (__TEXT,__text) external _mark_prespart
000000020347c2f8 (__TEXT,__text) external _mark_proper_name
00000002034b94a4 (__TEXT,__text) external _mark_s
000000020343d004 (__TEXT,__text) external _mark_spr_syll_vals
0000000203401590 (__TEXT,__text) external _mark_subcategory
0000000203440450 (__TEXT,__text) external _mark_syll_stress
00000002034362f4 (__TEXT,__text) external _mark_uppercase
00000002034b93dc (__TEXT,__text) external _mark_v
000000020347dfec (__TEXT,__text) external _mark_verb_by_rule
000000020347d050 (__TEXT,__text) external _mark_verb_from_sets
000000020341c140 (__TEXT,__text) external _mark_word_categories
00000002034428b4 (__TEXT,__text) external _mark_word_str_annot
0000000203441058 (__TEXT,__text) external _mark_word_stress
000000020347f138 (__TEXT,__text) external _match_por_paradigm_verb
000000020347ef54 (__TEXT,__text) external _match_verb_pattern
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002034b91ec (__TEXT,__text) external _merge
0000000203429430 (__TEXT,__text) external _merge_adjacent_spaces
00000002034c0d90 (__TEXT,__text) external _merge_sync
0000000203496960 (__TEXT,__text) external _mid_vowel_lowering
000000020342d8b4 (__TEXT,__text) external _misc_chars
00000002034a3844 (__TEXT,__text) external _misc_phrase
000000020340ace4 (__TEXT,__text) external _modify_breathiness_for_femV
000000020340cf14 (__TEXT,__text) external _modulate_burst
000000020340d208 (__TEXT,__text) external _modulate_nas_AV
000000020340cce0 (__TEXT,__text) external _modulate_noise
000000020340ffd8 (__TEXT,__text) external _modulate_pwind
00000002034ceb3c (__TEXT,__text) external _modulate_pwindi
00000002034ceba0 (__TEXT,__text) external _modulo
0000000203441ecc (__TEXT,__text) external _modulus
00000002034001ac (__TEXT,__text) external _monetary_exp
00000002034bcca0 (__TEXT,__text) external _move_f
00000002034bcba4 (__TEXT,__text) external _move_i
00000002034bcab0 (__TEXT,__text) external _move_lng
00000002034b1664 (__TEXT,__text) external _multitask
000000020349bf3c (__TEXT,__text) external _n_rules
000000020340b308 (__TEXT,__text) external _nasalize_vow
00000002034be48c (__TEXT,__text) external _ncompare
00000002034be4d4 (__TEXT,__text) external _ncompare_s
00000002034ccf08 (__TEXT,__text) non-external _new_sync
00000002034cd7c4 (__TEXT,__text) non-external _next_abs_split
00000002034bf8c0 (__TEXT,__text) external _next_field
00000002034c05b8 (__TEXT,__text) external _next_fieldval
00000002034cd34c (__TEXT,__text) external _next_non_blank
00000002034cd808 (__TEXT,__text) non-external _next_ptr_split
00000002034ccc58 (__TEXT,__text) non-external _next_space_or_sync
00000002034cd774 (__TEXT,__text) non-external _next_stream_split
00000002034cca5c (__TEXT,__text) external _next_sync
00000002034bf998 (__TEXT,__text) external _next_token
000000020341e1f4 (__TEXT,__text) external _no_readin
00000002034274d8 (__TEXT,__text) external _no_words_in_delta
00000002034b8780 (__TEXT,__text) external _noass
00000002034c009c (__TEXT,__text) external _non_unique_value
00000002034981fc (__TEXT,__text) external _nonverb_e_lowering
0000000203498880 (__TEXT,__text) external _nonverb_o_lowering
00000002034bc17c (__TEXT,__text) external _noop1
00000002034000fc (__TEXT,__text) external _normalize_letters
000000020348d1e0 (__TEXT,__text) external _normalize_por_letters
0000000203428c94 (__TEXT,__text) external _normalize_text
00000002034d3e60 (__TEXT,__text) external _notspecialvar
00000002034a309c (__TEXT,__text) external _noun_phrase
000000020348241c (__TEXT,__text) external _noun_vs_verb
000000021b889cc3 (__DATA,__data) non-external _nounadjs_setentries
00000002034be410 (__TEXT,__text) external _npop
00000002034be2d4 (__TEXT,__text) external _npush_f
00000002034be300 (__TEXT,__text) external _npush_fld
00000002034be2a8 (__TEXT,__text) external _npush_i
00000002034be250 (__TEXT,__text) external _npush_l
00000002034be27c (__TEXT,__text) external _npush_lng
00000002034be224 (__TEXT,__text) external _npush_s
00000002034be1ac (__TEXT,__text) external _npush_v
00000002034be1e8 (__TEXT,__text) external _npush_vf
000000020340e8f0 (__TEXT,__text) external _nucl_f0
0000000203402c2c (__TEXT,__text) external _nucl_high_low_star_tone
0000000203402cc8 (__TEXT,__text) external _nucl_high_star_low_tone
0000000203402a58 (__TEXT,__text) external _nucl_high_tone
0000000203402b90 (__TEXT,__text) external _nucl_low_high_star_tone
0000000203402d64 (__TEXT,__text) external _nucl_low_star_high_tone
0000000203402af4 (__TEXT,__text) external _nucl_low_tone
000000020340201c (__TEXT,__text) external _nucleus_vals
000000021d2ef7b0 (__AUTH,__data) external _nullFileClass_glob
00000002034d60b8 (__TEXT,__text) external _nullFileClose
00000002034d60b4 (__TEXT,__text) external _nullFileEof
00000002034d6084 (__TEXT,__text) external _nullFileOpen
00000002034d608c (__TEXT,__text) external _nullFileRead
00000002034d60b0 (__TEXT,__text) external _nullFileWrite
000000021b88e890 (__DATA,__bss) non-external _null_str
000000021b88e891 (__DATA,__bss) non-external _null_str
000000021b88e892 (__DATA,__bss) non-external _null_str
000000021b88e895 (__DATA,__bss) non-external _null_str
000000021b88e896 (__DATA,__bss) non-external _null_str
000000021b88e899 (__DATA,__bss) non-external _null_str
000000021b88e89a (__DATA,__bss) non-external _null_str
000000021b88e89e (__DATA,__bss) non-external _null_str
000000021b88e8a2 (__DATA,__bss) non-external _null_str
000000021b88e8a3 (__DATA,__bss) non-external _null_str
000000021b88e8a4 (__DATA,__bss) non-external _null_str
000000021b88e8a5 (__DATA,__bss) non-external _null_str
000000021b88e8a6 (__DATA,__bss) non-external _null_str
000000021b88e8aa (__DATA,__bss) non-external _null_str
000000021b88e8ab (__DATA,__bss) non-external _null_str
000000021b88e8ac (__DATA,__bss) non-external _null_str
000000021b88e8b0 (__DATA,__bss) non-external _null_str
00000002034bc1d4 (__TEXT,__text) external _nullines
00000002034bc1d0 (__TEXT,__text) external _nullines_l
00000002034bf828 (__TEXT,__text) external _num_fields
00000002034bf7c8 (__TEXT,__text) external _num_fields_in_stream
00000002034bf7c0 (__TEXT,__text) external _num_streams
00000002034cd3ac (__TEXT,__text) external _num_to_sync
000000020342245c (__TEXT,__text) external _num_tokens_in_range
000000020344273c (__TEXT,__text) external _num_words_in_range
000000020349e678 (__TEXT,__text) external _o_acute_rules
000000020349e73c (__TEXT,__text) external _o_circon_rules
000000020349e448 (__TEXT,__text) external _o_rules
000000020349e854 (__TEXT,__text) external _o_tilda_rules
000000020348cd5c (__TEXT,__text) external _one_syllable
00000002034d5010 (__TEXT,__text) non-external _openInputFile
00000002034d506c (__TEXT,__text) non-external _openOutputFile
00000002034bbd5c (__TEXT,__text) external _open_append
00000002034bbcb4 (__TEXT,__text) external _open_input
00000002034bbd08 (__TEXT,__text) external _open_output
000000020349c078 (__TEXT,__text) external _p_rules
000000020342ab70 (__TEXT,__text) external _parenthesis
00000002034bc510 (__TEXT,__text) external _pause
0000000203416a40 (__TEXT,__text) external _pause_anno
00000002034ca164 (__TEXT,__text) external _peekDeltaStackNext
00000002034ca130 (__TEXT,__text) external _peekDeltaStackStart
0000000203422bc8 (__TEXT,__text) external _period_phrase
00000002034165bc (__TEXT,__text) external _phr_final_anno
0000000203402920 (__TEXT,__text) external _phr_initial_F0
