00000002684dc9a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026846c758 (__TEXT,__text) external _mark_floating_tone
00000002684678c8 (__TEXT,__text) external _mark_fren_conjunctions
00000002684520a0 (__TEXT,__text) external _mark_fren_content_word
0000000268467d1c (__TEXT,__text) external _mark_fren_demonstratives
0000000268467748 (__TEXT,__text) external _mark_fren_prepositions
0000000268467f7c (__TEXT,__text) external _mark_fren_pronouns
0000000268467a5c (__TEXT,__text) external _mark_fren_relative_pronouns
0000000268465c00 (__TEXT,__text) external _mark_fren_subcategory
0000000268467e70 (__TEXT,__text) external _mark_fren_wh_adjectives
00000002683b6e34 (__TEXT,__text) external _mark_function_word
00000002684a7c6c (__TEXT,__text) external _mark_high_vowel_deletion
00000002684b98f0 (__TEXT,__text) external _mark_i
00000002684b9818 (__TEXT,__text) external _mark_l
00000002684b9884 (__TEXT,__text) external _mark_lng
00000002683ed2bc (__TEXT,__text) external _mark_non_letter
000000026845ef60 (__TEXT,__text) external _mark_nounadj_subcat
0000000268456ba8 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002684550a4 (__TEXT,__text) external _mark_nounadjs_from_sets
00000002683dbd84 (__TEXT,__text) external _mark_nuclear_accent
000000026845233c (__TEXT,__text) external _mark_number_from_inp
00000002684583d0 (__TEXT,__text) external _mark_number_from_var
0000000268456458 (__TEXT,__text) external _mark_pastparts_by_rule
00000002683d7f2c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002684b97ac (__TEXT,__text) external _mark_s
00000002683f31cc (__TEXT,__text) external _mark_spr_syll_vals
000000026845803c (__TEXT,__text) external _mark_subcat_nouns_from_sets
00000002683b726c (__TEXT,__text) external _mark_subcategory
00000002683f6244 (__TEXT,__text) external _mark_syll_stress
0000000268454150 (__TEXT,__text) external _mark_tion_words
00000002683ed11c (__TEXT,__text) external _mark_uppercase
00000002684b96dc (__TEXT,__text) external _mark_v
0000000268457bb4 (__TEXT,__text) external _mark_verbs_by_rule
000000026845573c (__TEXT,__text) external _mark_verbs_from_sets
00000002683d26bc (__TEXT,__text) external _mark_word_categories
00000002683f8888 (__TEXT,__text) external _mark_word_str_annot
00000002683f6e28 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002684b94e0 (__TEXT,__text) external _merge
00000002683df234 (__TEXT,__text) external _merge_adjacent_spaces
00000002684c0e10 (__TEXT,__text) external _merge_sync
00000002684951d4 (__TEXT,__text) external _mid_vowel_alternations
0000000268415164 (__TEXT,__text) external _minor_phrase_r_edge
00000002683e3d54 (__TEXT,__text) external _misc_chars
00000002683c0f90 (__TEXT,__text) external _modify_breathiness_for_femV
00000002683c30d8 (__TEXT,__text) external _modulate_burst
00000002683c347c (__TEXT,__text) external _modulate_nas_AV
00000002683c2e50 (__TEXT,__text) external _modulate_noise
00000002683c633c (__TEXT,__text) external _modulate_pwind
00000002684ce754 (__TEXT,__text) external _modulate_pwindi
00000002684ce7b4 (__TEXT,__text) external _modulo
00000002683f7e44 (__TEXT,__text) external _modulus
00000002683b5f30 (__TEXT,__text) external _monetary_exp
00000002684bcee4 (__TEXT,__text) external _move_f
00000002684bcdec (__TEXT,__text) external _move_i
00000002684bccf8 (__TEXT,__text) external _move_lng
00000002684590c8 (__TEXT,__text) external _move_past_nounadj_pl
000000026841dac0 (__TEXT,__text) external _move_t1_begin_prev_syllable
000000026841dda0 (__TEXT,__text) external _move_t1_end_prev_syllable
00000002684b1568 (__TEXT,__text) external _multitask
000000026848a2ec (__TEXT,__text) external _n_rules
00000002683c1660 (__TEXT,__text) external _nasalize_vow
00000002684be5f8 (__TEXT,__text) external _ncompare
00000002684be64c (__TEXT,__text) external _ncompare_s
00000002684864ac (__TEXT,__text) external _ne_vow_elision
00000002684cce3c (__TEXT,__text) non-external _new_sync
00000002684cd70c (__TEXT,__text) non-external _next_abs_split
00000002684bf978 (__TEXT,__text) external _next_field
00000002684c0640 (__TEXT,__text) external _next_fieldval
00000002684cd270 (__TEXT,__text) external _next_non_blank
00000002684a2f0c (__TEXT,__text) external _next_phone_is_vowel
00000002684cd754 (__TEXT,__text) non-external _next_ptr_split
00000002684ccb6c (__TEXT,__text) non-external _next_space_or_sync
00000002684cd6c4 (__TEXT,__text) non-external _next_stream_split
00000002684cc950 (__TEXT,__text) external _next_sync
00000002684bfa60 (__TEXT,__text) external _next_token
000000026849cf58 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002683d48b0 (__TEXT,__text) external _no_readin
00000002683dd404 (__TEXT,__text) external _no_words_in_delta
00000002684b8ad4 (__TEXT,__text) external _noass
00000002684c016c (__TEXT,__text) external _non_unique_value
00000002684bc39c (__TEXT,__text) external _noop1
00000002684780cc (__TEXT,__text) external _normalize_fren_letters
00000002683b5d74 (__TEXT,__text) external _normalize_letters
00000002683deab8 (__TEXT,__text) external _normalize_text
00000002684d3cf4 (__TEXT,__text) external _notspecialvar
000000026845257c (__TEXT,__text) external _noun_no_override_rules
000000026849a6a8 (__TEXT,__text) external _noun_phrase
000000026848476c (__TEXT,__text) external _noun_phrase_liaison
000000026845fe2c (__TEXT,__text) external _noun_vs_prep
00000002684600f0 (__TEXT,__text) external _noun_vs_verb
0000000268459c3c (__TEXT,__text) external _nounadj_stem_change
0000000268459b5c (__TEXT,__text) external _nounadj_stem_change_lookups
00000002684be570 (__TEXT,__text) external _npop
00000002684be454 (__TEXT,__text) external _npush_f
00000002684be480 (__TEXT,__text) external _npush_fld
00000002684be428 (__TEXT,__text) external _npush_i
00000002684be3d0 (__TEXT,__text) external _npush_l
00000002684be3fc (__TEXT,__text) external _npush_lng
00000002684be3a4 (__TEXT,__text) external _npush_s
00000002684be31c (__TEXT,__text) external _npush_v
00000002684be360 (__TEXT,__text) external _npush_vf
000000026843c908 (__TEXT,__text) external _nucdur_shortening
00000002683c4998 (__TEXT,__text) external _nucl_f0
00000002683b8a14 (__TEXT,__text) external _nucl_high_low_star_tone
00000002683b8ab4 (__TEXT,__text) external _nucl_high_star_low_tone
00000002683b8834 (__TEXT,__text) external _nucl_high_tone
00000002683b8974 (__TEXT,__text) external _nucl_low_high_star_tone
00000002683b8b54 (__TEXT,__text) external _nucl_low_star_high_tone
00000002683b88d4 (__TEXT,__text) external _nucl_low_tone
00000002683b7dc0 (__TEXT,__text) external _nucleus_vals
00000002962c6900 (__AUTH,__data) external _nullFileClass_glob
00000002684d6050 (__TEXT,__text) external _nullFileClose
00000002684d6048 (__TEXT,__text) external _nullFileEof
00000002684d6014 (__TEXT,__text) external _nullFileOpen
00000002684d6018 (__TEXT,__text) external _nullFileRead
00000002684d6040 (__TEXT,__text) external _nullFileWrite
0000000293a43740 (__DATA,__bss) non-external _null_str
0000000293a43741 (__DATA,__bss) non-external _null_str
0000000293a43742 (__DATA,__bss) non-external _null_str
0000000293a43745 (__DATA,__bss) non-external _null_str
0000000293a43746 (__DATA,__bss) non-external _null_str
0000000293a43749 (__DATA,__bss) non-external _null_str
0000000293a4374a (__DATA,__bss) non-external _null_str
0000000293a4374e (__DATA,__bss) non-external _null_str
0000000293a4374f (__DATA,__bss) non-external _null_str
0000000293a43757 (__DATA,__bss) non-external _null_str
0000000293a43758 (__DATA,__bss) non-external _null_str
0000000293a43759 (__DATA,__bss) non-external _null_str
0000000293a4375a (__DATA,__bss) non-external _null_str
0000000293a4375b (__DATA,__bss) non-external _null_str
0000000293a4375c (__DATA,__bss) non-external _null_str
0000000293a4375d (__DATA,__bss) non-external _null_str
0000000293a4375e (__DATA,__bss) non-external _null_str
0000000293a4375f (__DATA,__bss) non-external _null_str
0000000293a43760 (__DATA,__bss) non-external _null_str
0000000293a43761 (__DATA,__bss) non-external _null_str
00000002684bc3f4 (__TEXT,__text) external _nullines
00000002684bc3f0 (__TEXT,__text) external _nullines_l
00000002684bf8e8 (__TEXT,__text) external _num_fields
00000002684bf888 (__TEXT,__text) external _num_fields_in_stream
00000002684bf880 (__TEXT,__text) external _num_streams
00000002684cd2d0 (__TEXT,__text) external _num_to_sync
00000002683d8b18 (__TEXT,__text) external _num_tokens_in_range
00000002683f86e8 (__TEXT,__text) external _num_words_in_range
0000000268491c0c (__TEXT,__text) external _o_circ_rules
0000000268491034 (__TEXT,__text) external _o_rules
000000026843a76c (__TEXT,__text) external _onset_effects
00000002684d4f60 (__TEXT,__text) non-external _openInputFile
00000002684d4fbc (__TEXT,__text) non-external _openOutputFile
00000002684bbfd0 (__TEXT,__text) external _open_append
00000002684a51b4 (__TEXT,__text) external _open_final_syll
00000002684bbf18 (__TEXT,__text) external _open_input
00000002684bbf74 (__TEXT,__text) external _open_output
0000000268485300 (__TEXT,__text) external _other_liaison
000000026848a55c (__TEXT,__text) external _p_rules
00000002683d9a2c (__TEXT,__text) external _paren_phrase
00000002683e0ac8 (__TEXT,__text) external _parenthesis
0000000268482ba8 (__TEXT,__text) external _particle_vow_elision
00000002684bc758 (__TEXT,__text) external _pause
00000002683cd180 (__TEXT,__text) external _pause_anno
00000002684c9e3c (__TEXT,__text) external _peekDeltaStackNext
00000002684c9e08 (__TEXT,__text) external _peekDeltaStackStart
00000002683d9334 (__TEXT,__text) external _period_phrase
00000002683ccccc (__TEXT,__text) external _phr_final_anno
00000002683b86f4 (__TEXT,__text) external _phr_initial_F0
00000002683ccf50 (__TEXT,__text) external _phr_prediction_anno
00000002683d2f08 (__TEXT,__text) external _phrase_level_printouts
00000002683f3e28 (__TEXT,__text) external _phrase_level_rules
00000002683b8bf4 (__TEXT,__text) external _phrase_tone
0000000293a2cd3e (__DATA,__data) non-external _pl_modal_verbs_setentries
00000002684b171c (__TEXT,__text) external _placePhoneme
00000002684b180c (__TEXT,__text) external _placePhonemeText
00000002684ccc3c (__TEXT,__text) external _place_char
00000002684cc9a4 (__TEXT,__text) non-external _place_char_in_stream
00000002684ccc44 (__TEXT,__text) external _place_sync
00000002684c9ef0 (__TEXT,__text) external _popDeltaStackTop
00000002683b8794 (__TEXT,__text) external _position_t_ptrs
00000002684660b0 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002683d6f5c (__TEXT,__text) external _post_comma_phrase
00000002683b8624 (__TEXT,__text) external _postnucl_f0
00000002683eaa5c (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026848292c (__TEXT,__text) external _pre_syll_phonology
00000002684394fc (__TEXT,__text) external _pre_vocalic_adjustments
00000002684ccda4 (__TEXT,__text) external _preceded_by_token
00000002683da444 (__TEXT,__text) external _precedes_end_quote
00000002683ec0b4 (__TEXT,__text) external _precedes_number
00000002683e7bc0 (__TEXT,__text) external _preceding_disk_word
00000002683b81c4 (__TEXT,__text) external _prenucl_f0
000000026849ae08 (__TEXT,__text) external _prep_phrase
00000002683cea24 (__TEXT,__text) external _prestored_voice_anno
00000002684cd564 (__TEXT,__text) non-external _prev_abs_split
00000002684cd1f4 (__TEXT,__text) external _prev_non_blank
000000026849e82c (__TEXT,__text) external _prev_phrase_triggers_voc
00000002684cd5ac (__TEXT,__text) non-external _prev_ptr_split
00000002684cc8e8 (__TEXT,__text) external _prev_sync
00000002684bfa50 (__TEXT,__text) external _prev_token
00000002684c6ae8 (__TEXT,__text) non-external _prinsert
00000002684b621c (__TEXT,__text) external _printAllStreamArrays
00000002684b6214 (__TEXT,__text) external _printStreamArrays
00000002683cbc0c (__TEXT,__text) external _print_F_trans
00000002683f20a0 (__TEXT,__text) external _print_after_word_chars
00000002683f1b40 (__TEXT,__text) external _print_between_word_chars
00000002684cb254 (__TEXT,__text) external _print_delta
00000002684bc034 (__TEXT,__text) external _print_delta1
00000002684a173c (__TEXT,__text) external _print_fren_SPR
00000002683d35c4 (__TEXT,__text) external _print_interword_chars
00000002684bc1a4 (__TEXT,__text) external _print_lit
00000002683d3194 (__TEXT,__text) external _print_normalized_inp
00000002683b973c (__TEXT,__text) external _print_prompt
00000002683f15f8 (__TEXT,__text) external _print_spr
00000002684bc120 (__TEXT,__text) external _print_stream
00000002683cc0b8 (__TEXT,__text) external _print_streamarrays_from_delta
00000002684bc1e8 (__TEXT,__text) external _print_tvar
00000002684bc1b0 (__TEXT,__text) external _print_var
00000002683f1c60 (__TEXT,__text) external _print_word_stress
00000002683dded0 (__TEXT,__text) external _printouts
00000002683cc1b4 (__TEXT,__text) external _process_annotation
00000002683e5a44 (__TEXT,__text) external _process_final_apostrophe
00000002683e57c8 (__TEXT,__text) external _process_final_parenthetical
00000002683e4f38 (__TEXT,__text) external _process_hostname
00000002683dd07c (__TEXT,__text) external _process_input
00000002683e5560 (__TEXT,__text) external _process_pathname
00000002683e78e8 (__TEXT,__text) external _process_trailing_period
00000002683b5a20 (__TEXT,__text) external _proclitic
00000002684b93d4 (__TEXT,__text) external _proj_def
00000002684b936c (__TEXT,__text) external _proj_def_mult
00000002684b9430 (__TEXT,__text) external _proj_l
00000002684b948c (__TEXT,__text) external _proj_r
00000002684c18e8 (__TEXT,__text) non-external _project_rl
00000002684c0dbc (__TEXT,__text) external _project_sync
00000002683eb380 (__TEXT,__text) external _project_word_boundary_sync
00000002683f7198 (__TEXT,__text) external _promote_word
0000000293a2c366 (__DATA,__data) non-external _pronounced_final_s_setentries
00000002684c6a8c (__TEXT,__text) non-external _prrange
00000002684c6798 (__TEXT,__text) non-external _prstuff
00000002684bad68 (__TEXT,__text) external _prt_tvar
00000002683e04b4 (__TEXT,__text) external _punctuation
00000002684ba708 (__TEXT,__text) external _push_ptr_init
00000002684c09a8 (__TEXT,__text) external _pvlist_name
00000002684c0994 (__TEXT,__text) external _pvlist_size
00000002684c09d8 (__TEXT,__text) external _pvlist_val
000000026848a96c (__TEXT,__text) external _q_rules
00000002683d94dc (__TEXT,__text) external _question_phrase
00000002683e33c0 (__TEXT,__text) external _quote_mark
000000026848afb8 (__TEXT,__text) external _r_rules
00000002684cdaf0 (__TEXT,__text) external _rb_alloc
00000002684cdc44 (__TEXT,__text) external _rb_free
00000002684ce338 (__TEXT,__text) external _rb_getc
00000002684ce544 (__TEXT,__text) external _rb_gets
00000002684cdf34 (__TEXT,__text) external _rb_insc
00000002684cdfe8 (__TEXT,__text) external _rb_inscn
00000002684ce32c (__TEXT,__text) external _rb_lines
00000002684ce434 (__TEXT,__text) external _rb_push
00000002684cdca8 (__TEXT,__text) external _rb_putc
00000002684ce0d8 (__TEXT,__text) external _rb_puts
00000002684ce170 (__TEXT,__text) external _rb_puts_v
00000002684ce204 (__TEXT,__text) external _rb_stradd
00000002684ce36c (__TEXT,__text) external _rb_strdel
00000002684ce574 (__TEXT,__text) external _rb_width
00000002684c4b88 (__TEXT,__text) non-external _rdtokverr
00000002684c5604 (__TEXT,__text) non-external _reach
00000002684c4394 (__TEXT,__text) non-external _readErrorReport
00000002684bbd48 (__TEXT,__text) external _read_2pt
00000002683b953c (__TEXT,__text) external _read_end
00000002684bbda0 (__TEXT,__text) external _read_l
00000002684bbe70 (__TEXT,__text) external _read_nvar
00000002683e7d84 (__TEXT,__text) external _read_punct_by_name
00000002684bbe10 (__TEXT,__text) external _read_r
00000002684bbec0 (__TEXT,__text) external _read_tvar
00000002684186b0 (__TEXT,__text) external _realize_floating_tone
00000002683c6090 (__TEXT,__text) external _realize_prenucl_tone
00000002684c9c88 (__TEXT,__text) external _recordDeltaHeapPos
00000002684920b4 (__TEXT,__text) external _reduce_duplicate_cons
00000002684b3038 (__TEXT,__text) external _reg
00000002684b34a4 (__TEXT,__text) external _registerLanguage
00000002684b32b0 (__TEXT,__text) external _registerPhoneme
00000002684b57bc (__TEXT,__text) external _registerPhonemeCallback
00000002684b3858 (__TEXT,__text) external _registerSAPIVoice
00000002684b57ac (__TEXT,__text) external _registerSynthIndexCallback
00000002684b369c (__TEXT,__text) external _registerVoice
00000002683b9d9c (__TEXT,__text) external _register_SAPI_voices
00000002683fa158 (__TEXT,__text) external _register_fren_phones
00000002684cd410 (__TEXT,__text) non-external _register_sync
00000002683ba3fc (__TEXT,__text) external _register_voices
00000002684982f0 (__TEXT,__text) external _relpro
00000002684b935c (__TEXT,__text) external _remfence
00000002684d54e0 (__TEXT,__text) non-external _removeInputFile
00000002684d566c (__TEXT,__text) non-external _removeOutputElement
00000002684b5964 (__TEXT,__text) external _resetDelayedSynthQueue
00000002684c9b20 (__TEXT,__text) external _resetDeltaHeap
00000002684c9dc0 (__TEXT,__text) external _resetDeltaStack
00000002684b0d7c (__TEXT,__text) external _resetEngsynError
00000002684b6178 (__TEXT,__text) external _resetStreamArrayC
00000002684b6138 (__TEXT,__text) external _resetStreamArrayStreamC
00000002683f92b4 (__TEXT,__text) external _reset_endptr
00000002683f94d0 (__TEXT,__text) external _reset_endptr_bounded
00000002683eecbc (__TEXT,__text) external _reset_enum_ptr
00000002683fc66c (__TEXT,__text) external _reset_fren_sent_vars
00000002683d3054 (__TEXT,__text) external _reset_gcat_vars
00000002683b8dc4 (__TEXT,__text) external _reset_lang_sent_vars
00000002683eb89c (__TEXT,__text) external _reset_left_endptr
00000002683fcf1c (__TEXT,__text) external _reset_phnol_vars
00000002683dc57c (__TEXT,__text) external _reset_phrase_vars
00000002683bb6cc (__TEXT,__text) external _reset_sent_vars
00000002683df118 (__TEXT,__text) external _reset_token_vars
00000002683f450c (__TEXT,__text) external _reset_word_vals
00000002684d0864 (__TEXT,__text) non-external _resize
00000002684bfab4 (__TEXT,__text) external _right_context
00000002684bf9dc (__TEXT,__text) external _right_delta
00000002684c7fa0 (__TEXT,__text) non-external _rmost
00000002684bdcd4 (__TEXT,__text) external _rpta_ctxtl
00000002684bdd60 (__TEXT,__text) external _rpta_ctxtr
00000002684bdc78 (__TEXT,__text) external _rpta_leftmost
00000002684bdc30 (__TEXT,__text) external _rpta_loadf
00000002684bdbb8 (__TEXT,__text) external _rpta_loadi
00000002684bdb2c (__TEXT,__text) external _rpta_loadl
00000002684bda1c (__TEXT,__text) external _rpta_loadp
00000002684b8edc (__TEXT,__text) external _rpta_loadp_setscan_l
00000002684b8f2c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002684bda24 (__TEXT,__text) external _rpta_loadpn
00000002684bda80 (__TEXT,__text) external _rpta_loadv
00000002684bdde8 (__TEXT,__text) external _rpta_movel
00000002684bde68 (__TEXT,__text) external _rpta_mover
00000002684bdc88 (__TEXT,__text) external _rpta_rightmost
00000002684be188 (__TEXT,__text) external _rpta_storep
00000002684bdefc (__TEXT,__text) external _rpta_tstctxtl
00000002684bdfb4 (__TEXT,__text) external _rpta_tstctxtr
00000002684be054 (__TEXT,__text) external _rpta_tstmovel
00000002684be0e4 (__TEXT,__text) external _rpta_tstmover
00000002683bfe2c (__TEXT,__text) external _run_filters
00000002683ddabc (__TEXT,__text) external _run_speech_module
00000002683dd9e4 (__TEXT,__text) external _run_text_module
00000002684bb090 (__TEXT,__text) external _runtime_delete
00000002684bb030 (__TEXT,__text) external _runtime_new
000000026848b0ac (__TEXT,__text) external _s_rules
00000002683d77f4 (__TEXT,__text) external _said_phrase
00000002683f8368 (__TEXT,__text) external _same_inp
00000002684baa94 (__TEXT,__text) external _save_var
00000002684b8ae8 (__TEXT,__text) external _savescptr
00000002684b8b88 (__TEXT,__text) external _savetok
00000002684ce6f4 (__TEXT,__text) external _scaleValue100i
00000002683bee94 (__TEXT,__text) external _scale_transdur
00000002683bed00 (__TEXT,__text) external _scale_word_final_trans
00000002684831d8 (__TEXT,__text) external _schwa_deletion
000000026843b68c (__TEXT,__text) external _schwa_reduction
00000002683d995c (__TEXT,__text) external _semicolon_phrase
00000002684b3974 (__TEXT,__text) external _sendArrayParameters
000000026847f030 (__TEXT,__text) external _separate_number_sequences
00000002683e780c (__TEXT,__text) external _separate_tokens
00000002684c3e0c (__TEXT,__text) non-external _seqscan
00000002684b3ec0 (__TEXT,__text) external _setDeltaCcodeReturnValue
00000002684b3eb0 (__TEXT,__text) external _setDeltaReturnCode
00000002684b0d70 (__TEXT,__text) external _setEngsynError
00000002684b0d94 (__TEXT,__text) external _setEngsynErrorRange
00000002684d5924 (__TEXT,__text) external _setInterrupt
00000002684b5778 (__TEXT,__text) external _setKlattConstantHook
00000002684b5754 (__TEXT,__text) external _setKlattDynamicHook
00000002684b1114 (__TEXT,__text) external _setNonSequential
00000002684b579c (__TEXT,__text) external _setSynthDurationCallback
00000002684b56e8 (__TEXT,__text) external _setSynthToCallback
00000002684b566c (__TEXT,__text) external _setSynthToNamedFile
00000002684d09e8 (__TEXT,__text) non-external _setUsed
00000002684b6bb4 (__TEXT,__text) external _setUserDictInputStream
00000002683bbcb0 (__TEXT,__text) external _set_adjacent_word_ptrs
00000002684b0d38 (__TEXT,__text) external _set_dict_delete
00000002684b0360 (__TEXT,__text) external _set_dict_new
00000002683bfaac (__TEXT,__text) external _set_end_of_pause_trans
00000002683c67cc (__TEXT,__text) external _set_f0_range_ptrs
00000002683c5d74 (__TEXT,__text) external _set_f0_wind_and_base
0000000268418264 (__TEXT,__text) external _set_first_postnuc_value
00000002684c0c70 (__TEXT,__text) external _set_fld_value
0000000268419304 (__TEXT,__text) external _set_floating_tone_targets
000000026846c964 (__TEXT,__text) external _set_floating_tones
00000002683fc4b0 (__TEXT,__text) external _set_fren_global_constants
00000002683bae54 (__TEXT,__text) external _set_global_constants
00000002683c3a9c (__TEXT,__text) external _set_klattparms
00000002683b8e64 (__TEXT,__text) external _set_lang_global_constants
00000002683e7af4 (__TEXT,__text) external _set_letter_name_wordcats
00000002683d8c28 (__TEXT,__text) external _set_min_token_vals
00000002683c3e30 (__TEXT,__text) external _set_num_formants
00000002683cb0f0 (__TEXT,__text) external _set_phone_offset_vals
0000000268450504 (__TEXT,__text) external _set_phr_init_form_vals
00000002683d76f8 (__TEXT,__text) external _set_phrase_defaults
00000002683d7b14 (__TEXT,__text) external _set_said_phr_vals
00000002684ba744 (__TEXT,__text) external _set_saved_ptrs
00000002683c8da8 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002683be37c (__TEXT,__text) external _set_syll_offset_vals
00000002683bc6fc (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026841d104 (__TEXT,__text) external _set_t3_pointer
000000026841b3e4 (__TEXT,__text) external _set_t3_position
00000002683bb484 (__TEXT,__text) external _set_voice_param_constants
00000002683dab14 (__TEXT,__text) external _set_window_size
00000002683c074c (__TEXT,__text) external _set_word_default_acoustic_vals
00000002684bc6cc (__TEXT,__text) external _setd_lookup
00000002684b3f98 (__TEXT,__text) external _setdlookup
00000002683bf798 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
00000002684c3ac4 (__TEXT,__text) external _setnonseqIndex
00000002684b8d3c (__TEXT,__text) external _setscan_l
00000002684b8f7c (__TEXT,__text) external _setscan_nof_l
00000002684b8fc8 (__TEXT,__text) external _setscan_nof_r
00000002684b8ddc (__TEXT,__text) external _setscan_r
00000002684b891c (__TEXT,__text) external _settvar_f
00000002684b88d4 (__TEXT,__text) external _settvar_i
00000002684b8844 (__TEXT,__text) external _settvar_l
00000002684b888c (__TEXT,__text) external _settvar_lng
00000002684b87fc (__TEXT,__text) external _settvar_s
00000002684b8964 (__TEXT,__text) external _settvar_v
00000002683ba2a8 (__TEXT,__text) external _setup_lang_reg
000000026843c3cc (__TEXT,__text) external _sf_default_shortening
00000002684ccbd4 (__TEXT,__text) non-external _shift_table_right
00000002683c6e34 (__TEXT,__text) external _shift_tone
00000002683e9e90 (__TEXT,__text) external _shortdash
00000002684b1518 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
00000002683e4634 (__TEXT,__text) external _single_chars
00000002683ec6fc (__TEXT,__text) external _single_chars_count_inp
00000002683d4578 (__TEXT,__text) external _single_chars_forced_syn
00000002683ec500 (__TEXT,__text) external _single_chars_to_punct
00000002683e4474 (__TEXT,__text) external _single_chars_token
00000002683e75c8 (__TEXT,__text) external _single_letter
00000002684bf8b8 (__TEXT,__text) external _single_letter_stream
0000000268495be0 (__TEXT,__text) external _six_dix_final_con
00000002683c0044 (__TEXT,__text) external _size_filter
00000002683e9a70 (__TEXT,__text) external _skip_delimiters
00000002683e8e68 (__TEXT,__text) external _skip_punct_and_delimiters
00000002683e2ef8 (__TEXT,__text) external _slash
00000002683ea978 (__TEXT,__text) external _slash_before_measure
00000002683df458 (__TEXT,__text) external _space
00000002684cbd64 (__TEXT,__text) non-external _space_syncs
00000002683e35f0 (__TEXT,__text) external _span_inverted_punct
00000002683e5c04 (__TEXT,__text) external _spell_out_alphanum
00000002683eed80 (__TEXT,__text) external _spell_out_large_num
00000002683e4e6c (__TEXT,__text) external _spell_out_sequence
00000002683ec434 (__TEXT,__text) external _spell_out_token
00000002683d09c4 (__TEXT,__text) external _spellout_mode_anno
0000000293a44c04 (__DATA,__common) external _spine_changed
00000002683d084c (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000268428f78 (__TEXT,__text) external _stanfren_vals
00000002684bc3ec (__TEXT,__text) external _startcmd
00000002684bb158 (__TEXT,__text) external _startloop
0000000268465420 (__TEXT,__text) external _starts_major_phrase
000000026845ab0c (__TEXT,__text) external _starts_phrase
00000002684bc3dc (__TEXT,__text) external _startstmt
00000002684bc3d8 (__TEXT,__text) external _startstmt_e
00000002684bc3d4 (__TEXT,__text) external _startstmt_l
00000002684be994 (__TEXT,__text) external _starttest
00000002684be964 (__TEXT,__text) external _starttest_e
00000002684be910 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002962c6940 (__AUTH,__data) external _stdErrorFileClass_glob
00000002684d600c (__TEXT,__text) external _stdErrorFileClose
00000002684d6004 (__TEXT,__text) external _stdErrorFileEof
00000002684d5f84 (__TEXT,__text) external _stdErrorFileOpen
00000002684d5f88 (__TEXT,__text) external _stdErrorFileRead
00000002684d5f90 (__TEXT,__text) external _stdErrorFileWrite
00000002962c68c0 (__AUTH,__data) external _stdTermFileClass_glob
00000002684d5f7c (__TEXT,__text) external _stdTermFileClose
00000002684d5f74 (__TEXT,__text) external _stdTermFileEof
00000002684d5e78 (__TEXT,__text) external _stdTermFileOpen
00000002684d5e7c (__TEXT,__text) external _stdTermFileRead
00000002684d5f00 (__TEXT,__text) external _stdTermFileWrite
00000002684b6380 (__TEXT,__text) external _stmarray_delete
00000002684b6328 (__TEXT,__text) external _stmarray_new
00000002684b55e4 (__TEXT,__text) external _stopSynthesizing
00000002684d0e6c (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
00000002684d0f14 (__TEXT,__text) external _strdup
00000002684b6318 (__TEXT,__text) external _streamArrayCount
00000002684c2064 (__TEXT,__text) external _streamName
00000002684bf8a0 (__TEXT,__text) external _stream_name
000000026846c4e0 (__TEXT,__text) external _strengthen_last_in_a_sequence
0000000268475838 (__TEXT,__text) external _stress_before_FW
00000002684763e0 (__TEXT,__text) external _stress_conj
0000000268475f9c (__TEXT,__text) external _stress_functed_adv
0000000268474ccc (__TEXT,__text) external _stress_pros
0000000268475400 (__TEXT,__text) external _stress_relpros
000000026843b528 (__TEXT,__text) external _stress_zero_syll
00000002683be7fc (__TEXT,__text) external _stretch_focus
00000002684d1b38 (__TEXT,__text) non-external _stringHashFunction
0000000293a24461 (__DATA,__data) non-external _string_1
0000000293a265b0 (__DATA,__data) non-external _string_1
0000000293a24471 (__DATA,__data) non-external _string_10
0000000293a25f6d (__DATA,__data) non-external _string_103
0000000293a245de (__DATA,__data) non-external _string_13
0000000293a245c7 (__DATA,__data) non-external _string_14
0000000293a24463 (__DATA,__data) non-external _string_15
