0000000212662c60 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002125ffe78 (__TEXT,__text) external _match_gender_number
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002126410c8 (__TEXT,__text) external _merge
00000002125bc3a0 (__TEXT,__text) external _merge_adjacent_spaces
0000000212648be8 (__TEXT,__text) external _merge_sync
00000002125fd564 (__TEXT,__text) external _mex_ph_L
00000002125fdba8 (__TEXT,__text) external _mex_ph_j
00000002125c0b4c (__TEXT,__text) external _misc_chars
00000002126235dc (__TEXT,__text) external _misc_phrase
000000021259d8cc (__TEXT,__text) external _modify_breathiness_for_femV
000000021259fb9c (__TEXT,__text) external _modulate_burst
000000021259fe98 (__TEXT,__text) external _modulate_nas_AV
000000021259f92c (__TEXT,__text) external _modulate_noise
00000002125a2d80 (__TEXT,__text) external _modulate_pwind
0000000212656644 (__TEXT,__text) external _modulate_pwindi
00000002126566a4 (__TEXT,__text) external _modulo
00000002125d44f0 (__TEXT,__text) external _modulus
0000000212592f8c (__TEXT,__text) external _monetary_exp
0000000212644b14 (__TEXT,__text) external _move_f
0000000212644a10 (__TEXT,__text) external _move_i
0000000212644914 (__TEXT,__text) external _move_lng
00000002126396d4 (__TEXT,__text) external _multitask
000000021259dfa8 (__TEXT,__text) external _nasalize_vow
00000002126462f0 (__TEXT,__text) external _ncompare
0000000212646344 (__TEXT,__text) external _ncompare_s
0000000212654d14 (__TEXT,__text) non-external _new_sync
0000000212655658 (__TEXT,__text) non-external _next_abs_split
00000002126476c8 (__TEXT,__text) external _next_field
00000002126483f4 (__TEXT,__text) external _next_fieldval
0000000212655188 (__TEXT,__text) external _next_non_blank
00000002126556a8 (__TEXT,__text) non-external _next_ptr_split
0000000212654a4c (__TEXT,__text) non-external _next_space_or_sync
0000000212655608 (__TEXT,__text) non-external _next_stream_split
0000000212654834 (__TEXT,__text) external _next_sync
00000002126477a0 (__TEXT,__text) external _next_token
00000002125b0b24 (__TEXT,__text) external _no_readin
0000000212619248 (__TEXT,__text) external _no_span_double_phone
00000002125ba4d0 (__TEXT,__text) external _no_words_in_delta
0000000212640664 (__TEXT,__text) external _noass
0000000212647edc (__TEXT,__text) external _non_unique_value
0000000212644020 (__TEXT,__text) external _noop1
0000000212592ed4 (__TEXT,__text) external _normalize_letters
0000000212614f50 (__TEXT,__text) external _normalize_span_letters
00000002125bbc28 (__TEXT,__text) external _normalize_text
000000021265ba0c (__TEXT,__text) external _notspecialvar
000000021262328c (__TEXT,__text) external _noun_phrase
000000021260a250 (__TEXT,__text) external _noun_vs_adj
000000021260a970 (__TEXT,__text) external _noun_vs_verb
0000000212646268 (__TEXT,__text) external _npop
0000000212646130 (__TEXT,__text) external _npush_f
000000021264615c (__TEXT,__text) external _npush_fld
0000000212646104 (__TEXT,__text) external _npush_i
00000002126460ac (__TEXT,__text) external _npush_l
00000002126460d8 (__TEXT,__text) external _npush_lng
0000000212646080 (__TEXT,__text) external _npush_s
0000000212645ff8 (__TEXT,__text) external _npush_v
000000021264603c (__TEXT,__text) external _npush_vf
00000002125a1518 (__TEXT,__text) external _nucl_f0
00000002125958b4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000212595958 (__TEXT,__text) external _nucl_high_star_low_tone
00000002125956c8 (__TEXT,__text) external _nucl_high_tone
0000000212595810 (__TEXT,__text) external _nucl_low_high_star_tone
00000002125959fc (__TEXT,__text) external _nucl_low_star_high_tone
000000021259576c (__TEXT,__text) external _nucl_low_tone
0000000212594c24 (__TEXT,__text) external _nucleus_vals
00000002308e44c8 (__AUTH,__data) external _nullFileClass_glob
000000021265dcc4 (__TEXT,__text) external _nullFileClose
000000021265dcc0 (__TEXT,__text) external _nullFileEof
000000021265dc8c (__TEXT,__text) external _nullFileOpen
000000021265dc94 (__TEXT,__text) external _nullFileRead
000000021265dcbc (__TEXT,__text) external _nullFileWrite
000000022f299b08 (__DATA,__bss) non-external _null_str
000000022f299b09 (__DATA,__bss) non-external _null_str
000000022f299b0a (__DATA,__bss) non-external _null_str
000000022f299b0d (__DATA,__bss) non-external _null_str
000000022f299b0e (__DATA,__bss) non-external _null_str
000000022f299b11 (__DATA,__bss) non-external _null_str
000000022f299b12 (__DATA,__bss) non-external _null_str
000000022f299b16 (__DATA,__bss) non-external _null_str
000000022f299b17 (__DATA,__bss) non-external _null_str
000000022f299b18 (__DATA,__bss) non-external _null_str
000000022f299b19 (__DATA,__bss) non-external _null_str
000000022f299b1a (__DATA,__bss) non-external _null_str
000000022f299b22 (__DATA,__bss) non-external _null_str
000000022f299b28 (__DATA,__bss) non-external _null_str
000000022f299b29 (__DATA,__bss) non-external _null_str
0000000212644078 (__TEXT,__text) external _nullines
0000000212644074 (__TEXT,__text) external _nullines_l
0000000212647630 (__TEXT,__text) external _num_fields
00000002126475d0 (__TEXT,__text) external _num_fields_in_stream
00000002126475c8 (__TEXT,__text) external _num_streams
00000002126551e8 (__TEXT,__text) external _num_to_sync
00000002125b5054 (__TEXT,__text) external _num_tokens_in_range
00000002125d4d7c (__TEXT,__text) external _num_words_in_range
0000000212606574 (__TEXT,__text) external _odd_gender_nouns
000000021265cc08 (__TEXT,__text) non-external _openInputFile
000000021265cc64 (__TEXT,__text) non-external _openOutputFile
0000000212643c20 (__TEXT,__text) external _open_append
0000000212643b68 (__TEXT,__text) external _open_input
0000000212643bc4 (__TEXT,__text) external _open_output
00000002125b5f74 (__TEXT,__text) external _paren_phrase
00000002125bdb34 (__TEXT,__text) external _parenthesis
00000002126443d8 (__TEXT,__text) external _pause
00000002125a9574 (__TEXT,__text) external _pause_anno
0000000212651de4 (__TEXT,__text) external _peekDeltaStackNext
0000000212651db0 (__TEXT,__text) external _peekDeltaStackStart
00000002125b5850 (__TEXT,__text) external _period_phrase
00000002125a90e8 (__TEXT,__text) external _phr_final_anno
0000000212595580 (__TEXT,__text) external _phr_initial_F0
00000002125a9324 (__TEXT,__text) external _phr_prediction_anno
00000002125e36d8 (__TEXT,__text) external _phrase_final_dur
00000002125af248 (__TEXT,__text) external _phrase_level_printouts
00000002125d0358 (__TEXT,__text) external _phrase_level_rules
0000000212595aa0 (__TEXT,__text) external _phrase_tone
0000000212639888 (__TEXT,__text) external _placePhoneme
0000000212639978 (__TEXT,__text) external _placePhonemeText
0000000212654b1c (__TEXT,__text) external _place_char
0000000212654888 (__TEXT,__text) non-external _place_char_in_stream
0000000212654b24 (__TEXT,__text) external _place_sync
0000000212651e98 (__TEXT,__text) external _popDeltaStackTop
0000000212595624 (__TEXT,__text) external _position_t_ptrs
00000002125b343c (__TEXT,__text) external _post_comma_phrase
00000002125954ac (__TEXT,__text) external _postnucl_f0
00000002125c6f44 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
0000000212654c84 (__TEXT,__text) external _preceded_by_token
00000002125b6928 (__TEXT,__text) external _precedes_end_quote
00000002125c86a0 (__TEXT,__text) external _precedes_number
0000000212616d60 (__TEXT,__text) external _preceding_span_sing
0000000212595030 (__TEXT,__text) external _prenucl_f0
0000000212620968 (__TEXT,__text) external _prep_phrase
00000002125aacf0 (__TEXT,__text) external _prestored_voice_anno
0000000212655488 (__TEXT,__text) non-external _prev_abs_split
0000000212655100 (__TEXT,__text) external _prev_non_blank
00000002126554d8 (__TEXT,__text) non-external _prev_ptr_split
00000002126547c8 (__TEXT,__text) external _prev_sync
0000000212647790 (__TEXT,__text) external _prev_token
000000021264e9cc (__TEXT,__text) non-external _prinsert
000000021263dfd8 (__TEXT,__text) external _printAllStreamArrays
000000021263dfd4 (__TEXT,__text) external _printStreamArrays
00000002125a80dc (__TEXT,__text) external _print_F_trans
00000002125ce4f0 (__TEXT,__text) external _print_after_word_chars
00000002125ce060 (__TEXT,__text) external _print_between_word_chars
00000002126530bc (__TEXT,__text) external _print_delta
0000000212643c84 (__TEXT,__text) external _print_delta1
00000002125af850 (__TEXT,__text) external _print_interword_chars
0000000212643dfc (__TEXT,__text) external _print_lit
00000002125af408 (__TEXT,__text) external _print_normalized_inp
0000000212596720 (__TEXT,__text) external _print_prompt
0000000212626280 (__TEXT,__text) external _print_span_SPR
00000002125cdbc0 (__TEXT,__text) external _print_spr
0000000212643d78 (__TEXT,__text) external _print_stream
00000002125a8590 (__TEXT,__text) external _print_streamarrays_from_delta
0000000212643e40 (__TEXT,__text) external _print_tvar
0000000212643e08 (__TEXT,__text) external _print_var
00000002125ce168 (__TEXT,__text) external _print_word_stress
00000002125baf7c (__TEXT,__text) external _printouts
000000021260b668 (__TEXT,__text) external _pro_vs_content
00000002125a868c (__TEXT,__text) external _process_annotation
00000002125c2778 (__TEXT,__text) external _process_final_apostrophe
00000002125c2524 (__TEXT,__text) external _process_final_parenthetical
00000002125d9928 (__TEXT,__text) external _process_function_successes
00000002125c1d14 (__TEXT,__text) external _process_hostname
00000002125ba134 (__TEXT,__text) external _process_input
00000002125c22bc (__TEXT,__text) external _process_pathname
000000021262c5ec (__TEXT,__text) external _process_span_fraction
00000002125c40d8 (__TEXT,__text) external _process_trailing_period
0000000212640fc4 (__TEXT,__text) external _proj_def
0000000212640f5c (__TEXT,__text) external _proj_def_mult
000000021264101c (__TEXT,__text) external _proj_l
0000000212641078 (__TEXT,__text) external _proj_r
00000002126496c4 (__TEXT,__text) non-external _project_rl
0000000212648b98 (__TEXT,__text) external _project_sync
00000002125c7810 (__TEXT,__text) external _project_word_boundary_sync
00000002125d38f0 (__TEXT,__text) external _promote_word
000000021264e974 (__TEXT,__text) non-external _prrange
000000021264e660 (__TEXT,__text) non-external _prstuff
00000002126429ac (__TEXT,__text) external _prt_tvar
00000002125bd55c (__TEXT,__text) external _punctuation
0000000212642334 (__TEXT,__text) external _push_ptr_init
0000000212648784 (__TEXT,__text) external _pvlist_name
0000000212648770 (__TEXT,__text) external _pvlist_size
00000002126487b4 (__TEXT,__text) external _pvlist_val
00000002125b59e8 (__TEXT,__text) external _question_phrase
00000002125c0200 (__TEXT,__text) external _quote_mark
0000000212655a2c (__TEXT,__text) external _rb_alloc
0000000212655b48 (__TEXT,__text) external _rb_free
00000002126561f4 (__TEXT,__text) external _rb_getc
0000000212656404 (__TEXT,__text) external _rb_gets
0000000212655dcc (__TEXT,__text) external _rb_insc
0000000212655e84 (__TEXT,__text) external _rb_inscn
00000002126561e8 (__TEXT,__text) external _rb_lines
00000002126562f0 (__TEXT,__text) external _rb_push
0000000212655bac (__TEXT,__text) external _rb_putc
0000000212655f78 (__TEXT,__text) external _rb_puts
0000000212656014 (__TEXT,__text) external _rb_puts_v
00000002126560b4 (__TEXT,__text) external _rb_stradd
0000000212656228 (__TEXT,__text) external _rb_strdel
0000000212656434 (__TEXT,__text) external _rb_width
000000021264ca20 (__TEXT,__text) non-external _rdtokverr
0000000212605398 (__TEXT,__text) external _reaccent_vowel
000000021264d488 (__TEXT,__text) non-external _reach
000000021264c140 (__TEXT,__text) non-external _readErrorReport
00000002126439b4 (__TEXT,__text) external _read_2pt
000000021259651c (__TEXT,__text) external _read_end
0000000212643a08 (__TEXT,__text) external _read_l
0000000212643ac0 (__TEXT,__text) external _read_nvar
00000002125c43a8 (__TEXT,__text) external _read_punct_by_name
0000000212643a64 (__TEXT,__text) external _read_r
0000000212643b10 (__TEXT,__text) external _read_tvar
00000002125a2b30 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
0000000212651c28 (__TEXT,__text) external _recordDeltaHeapPos
000000021263b034 (__TEXT,__text) external _reg
000000021263b47c (__TEXT,__text) external _registerLanguage
000000021263b280 (__TEXT,__text) external _registerPhoneme
000000021263d6a8 (__TEXT,__text) external _registerPhonemeCallback
000000021263b820 (__TEXT,__text) external _registerSAPIVoice
000000021263d698 (__TEXT,__text) external _registerSynthIndexCallback
000000021263b65c (__TEXT,__text) external _registerVoice
0000000212596cdc (__TEXT,__text) external _register_SAPI_voices
00000002125d6be4 (__TEXT,__text) external _register_span_phones
0000000212655330 (__TEXT,__text) non-external _register_sync
00000002125972c0 (__TEXT,__text) external _register_voices
0000000212622204 (__TEXT,__text) external _relpro
0000000212640f4c (__TEXT,__text) external _remfence
000000021265d174 (__TEXT,__text) non-external _removeInputFile
000000021265d30c (__TEXT,__text) non-external _removeOutputElement
000000021263d848 (__TEXT,__text) external _resetDelayedSynthQueue
0000000212651ac0 (__TEXT,__text) external _resetDeltaHeap
0000000212651d68 (__TEXT,__text) external _resetDeltaStack
0000000212638f04 (__TEXT,__text) external _resetEngsynError
000000021263df44 (__TEXT,__text) external _resetStreamArrayC
000000021263df04 (__TEXT,__text) external _resetStreamArrayStreamC
00000002125d59b0 (__TEXT,__text) external _reset_endptr
00000002125d5c08 (__TEXT,__text) external _reset_endptr_bounded
00000002125cbbc0 (__TEXT,__text) external _reset_enum_ptr
00000002125af374 (__TEXT,__text) external _reset_gcat_vars
0000000212595c7c (__TEXT,__text) external _reset_lang_sent_vars
00000002125b8a54 (__TEXT,__text) external _reset_phrase_vars
0000000212598630 (__TEXT,__text) external _reset_sent_vars
00000002125d8d58 (__TEXT,__text) external _reset_span_sent_vars
00000002125bc27c (__TEXT,__text) external _reset_token_vars
00000002125d0d80 (__TEXT,__text) external _reset_word_vals
0000000212658840 (__TEXT,__text) non-external _resize
00000002126477e0 (__TEXT,__text) external _right_context
0000000212647728 (__TEXT,__text) external _right_delta
000000021264ff68 (__TEXT,__text) non-external _rmost
0000000212645950 (__TEXT,__text) external _rpta_ctxtl
00000002126459e8 (__TEXT,__text) external _rpta_ctxtr
00000002126458ec (__TEXT,__text) external _rpta_leftmost
00000002126458a4 (__TEXT,__text) external _rpta_loadf
000000021264582c (__TEXT,__text) external _rpta_loadi
00000002126457ac (__TEXT,__text) external _rpta_loadl
00000002126456c0 (__TEXT,__text) external _rpta_loadp
0000000212640a78 (__TEXT,__text) external _rpta_loadp_setscan_l
0000000212640acc (__TEXT,__text) external _rpta_loadp_setscan_r
00000002126456c8 (__TEXT,__text) external _rpta_loadpn
0000000212645718 (__TEXT,__text) external _rpta_loadv
0000000212645a80 (__TEXT,__text) external _rpta_movel
0000000212645b10 (__TEXT,__text) external _rpta_mover
00000002126458fc (__TEXT,__text) external _rpta_rightmost
0000000212645e4c (__TEXT,__text) external _rpta_storep
0000000212645ba8 (__TEXT,__text) external _rpta_tstctxtl
0000000212645c6c (__TEXT,__text) external _rpta_tstctxtr
0000000212645d0c (__TEXT,__text) external _rpta_tstmovel
0000000212645da0 (__TEXT,__text) external _rpta_tstmover
000000021259c7b0 (__TEXT,__text) external _run_filters
00000002125babd4 (__TEXT,__text) external _run_speech_module
00000002125bab1c (__TEXT,__text) external _run_text_module
0000000212642ccc (__TEXT,__text) external _runtime_delete
0000000212642c6c (__TEXT,__text) external _runtime_new
00000002125b3cfc (__TEXT,__text) external _said_phrase
00000002125d49e4 (__TEXT,__text) external _same_inp
00000002126426d0 (__TEXT,__text) external _save_var
0000000212640678 (__TEXT,__text) external _savescptr
0000000212640718 (__TEXT,__text) external _savetok
00000002126565e0 (__TEXT,__text) external _scaleValue100i
000000021259b674 (__TEXT,__text) external _scale_transdur
000000021259b4cc (__TEXT,__text) external _scale_word_final_trans
00000002125e3af4 (__TEXT,__text) external _secondary_stress_short
00000002125b5ea4 (__TEXT,__text) external _semicolon_phrase
000000021263b928 (__TEXT,__text) external _sendArrayParameters
0000000212624874 (__TEXT,__text) external _sent_initial_imperative
00000002125c3ff8 (__TEXT,__text) external _separate_tokens
000000021264bb6c (__TEXT,__text) non-external _seqscan
000000021263be40 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000021263be30 (__TEXT,__text) external _setDeltaReturnCode
0000000212638ef8 (__TEXT,__text) external _setEngsynError
0000000212638f1c (__TEXT,__text) external _setEngsynErrorRange
000000021265d5c8 (__TEXT,__text) external _setInterrupt
00000002126392a4 (__TEXT,__text) external _setNonSequential
000000021263d688 (__TEXT,__text) external _setSynthDurationCallback
000000021263d620 (__TEXT,__text) external _setSynthToCallback
000000021263d5a4 (__TEXT,__text) external _setSynthToNamedFile
00000002126589ac (__TEXT,__text) non-external _setUsed
000000021263e88c (__TEXT,__text) external _setUserDictInputStream
0000000212638ec4 (__TEXT,__text) external _set_dict_delete
0000000212638b6c (__TEXT,__text) external _set_dict_new
000000021259c2fc (__TEXT,__text) external _set_end_of_pause_trans
00000002125a320c (__TEXT,__text) external _set_f0_range_ptrs
00000002125a280c (__TEXT,__text) external _set_f0_wind_and_base
00000002125ebe88 (__TEXT,__text) external _set_first_postnuc_value
0000000212648a4c (__TEXT,__text) external _set_fld_value
0000000212597d9c (__TEXT,__text) external _set_global_constants
00000002125a05b0 (__TEXT,__text) external _set_klattparms
0000000212595d20 (__TEXT,__text) external _set_lang_global_constants
00000002125c42dc (__TEXT,__text) external _set_letter_name_wordcats
00000002125b515c (__TEXT,__text) external _set_min_token_vals
00000002125a0930 (__TEXT,__text) external _set_num_formants
00000002125a76d8 (__TEXT,__text) external _set_phone_offset_vals
00000002125b3c14 (__TEXT,__text) external _set_phrase_defaults
00000002125b3fd8 (__TEXT,__text) external _set_said_phr_vals
0000000212642370 (__TEXT,__text) external _set_saved_ptrs
00000002125a51a0 (__TEXT,__text) external _set_seg_default_acoustic_vals
00000002125d8b98 (__TEXT,__text) external _set_span_global_constants
000000021259ab2c (__TEXT,__text) external _set_syll_offset_vals
0000000212599150 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002125983e8 (__TEXT,__text) external _set_voice_param_constants
00000002125b6ec0 (__TEXT,__text) external _set_window_size
000000021259d0c8 (__TEXT,__text) external _set_word_default_acoustic_vals
000000021264434c (__TEXT,__text) external _setd_lookup
000000021263bf0c (__TEXT,__text) external _setdlookup
000000021259bff8 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000021264b844 (__TEXT,__text) external _setnonseqIndex
00000002126408ec (__TEXT,__text) external _setscan_l
0000000212640b20 (__TEXT,__text) external _setscan_nof_l
0000000212640b74 (__TEXT,__text) external _setscan_nof_r
0000000212640980 (__TEXT,__text) external _setscan_r
00000002126404ac (__TEXT,__text) external _settvar_f
0000000212640464 (__TEXT,__text) external _settvar_i
00000002126403d4 (__TEXT,__text) external _settvar_l
000000021264041c (__TEXT,__text) external _settvar_lng
000000021264038c (__TEXT,__text) external _settvar_s
00000002126404f4 (__TEXT,__text) external _settvar_v
0000000212597150 (__TEXT,__text) external _setup_lang_reg
0000000212654ab4 (__TEXT,__text) non-external _shift_table_right
00000002125a399c (__TEXT,__text) external _shift_tone
00000002125c6158 (__TEXT,__text) external _shortdash
00000002125e3620 (__TEXT,__text) external _shorten_unstress
0000000212639684 (__TEXT,__text) non-external _showDialogs
000000022f290b31 (__DATA,__data) non-external _simple_ar_stem_setentries
000000022f294e39 (__DATA,__data) non-external _simple_ir_stem_setentries
                 (undefined) external _sinf (from libSystem)
00000002125c1408 (__TEXT,__text) external _single_chars
00000002125c8ca4 (__TEXT,__text) external _single_chars_count_inp
00000002125b07e0 (__TEXT,__text) external _single_chars_forced_syn
00000002125c8ac8 (__TEXT,__text) external _single_chars_to_punct
00000002125c124c (__TEXT,__text) external _single_chars_token
00000002125c3eec (__TEXT,__text) external _single_letter
0000000212647600 (__TEXT,__text) external _single_letter_stream
000000021259c9c4 (__TEXT,__text) external _size_filter
00000002125c5d38 (__TEXT,__text) external _skip_delimiters
00000002125c5234 (__TEXT,__text) external _skip_punct_and_delimiters
00000002125bff64 (__TEXT,__text) external _slash
00000002125c69ec (__TEXT,__text) external _slash_before_measure
00000002125bc5a4 (__TEXT,__text) external _space
0000000212653c38 (__TEXT,__text) non-external _space_syncs
000000021262f964 (__TEXT,__text) external _span_1
00000002125d9eac (__TEXT,__text) external _span_abbr
000000022f28ee08 (__DATA,__data) non-external _span_abbr_actentries
0000000212615690 (__TEXT,__text) external _span_acrotest
00000002125ee0e0 (__TEXT,__text) external _span_boundary_tone
00000002125db528 (__TEXT,__text) external _span_char_name
00000002125fafe8 (__TEXT,__text) external _span_coart_Fv
00000002125f21dc (__TEXT,__text) external _span_con_vals
00000002125ddde0 (__TEXT,__text) external _span_cons_durs
00000002125fb5bc (__TEXT,__text) external _span_dental_Fv
0000000212627574 (__TEXT,__text) external _span_dictassigned_stress
0000000212627ea0 (__TEXT,__text) external _span_final_str
00000002125edfb8 (__TEXT,__text) external _span_first_postnucl_accent
00000002125d93d4 (__TEXT,__text) external _span_funct_dict
00000002125d8ed0 (__TEXT,__text) external _span_funct_words
00000002125ed618 (__TEXT,__text) external _span_high_low_star_tone
00000002125f98f4 (__TEXT,__text) external _span_high_pal_Fv
00000002125ed574 (__TEXT,__text) external _span_high_star_low_tone
00000002125eceec (__TEXT,__text) external _span_high_tone
0000000212617324 (__TEXT,__text) external _span_hyphen_between_nums
00000002125fc0b4 (__TEXT,__text) external _span_intd_Fv
00000002125c0408 (__TEXT,__text) external _span_inverted_punct
00000002125fa8a8 (__TEXT,__text) external _span_labial_Fv
0000000212616048 (__TEXT,__text) external _span_legal_final_cons
0000000212615b38 (__TEXT,__text) external _span_legal_initial_cons
00000002125ed42c (__TEXT,__text) external _span_low_high_star_tone
00000002125ed4d0 (__TEXT,__text) external _span_low_star_high_tone
00000002125ed274 (__TEXT,__text) external _span_low_tone
000000021262c9c4 (__TEXT,__text) external _span_monetary_exp
000000021261db5c (__TEXT,__text) external _span_non_phrasal_comma
00000002125ede70 (__TEXT,__text) external _span_nucl_high_low_star_tone
00000002125eddcc (__TEXT,__text) external _span_nucl_high_star_low_tone
00000002125ed6bc (__TEXT,__text) external _span_nucl_high_tone
00000002125edaf4 (__TEXT,__text) external _span_nucl_low_high_star_tone
00000002125edf14 (__TEXT,__text) external _span_nucl_low_star_high_tone
00000002125ed900 (__TEXT,__text) external _span_nucl_low_tone
00000002125f9530 (__TEXT,__text) external _span_pal_Fv
0000000212627ca4 (__TEXT,__text) external _span_penult_str
00000002125f6ce8 (__TEXT,__text) external _span_ph_B
00000002125df26c (__TEXT,__text) external _span_ph_B_dur
00000002125f727c (__TEXT,__text) external _span_ph_D
00000002125e17d4 (__TEXT,__text) external _span_ph_D_dur
00000002125f75a4 (__TEXT,__text) external _span_ph_G
00000002125dfcc4 (__TEXT,__text) external _span_ph_G_dur
00000002125f4288 (__TEXT,__text) external _span_ph_L
00000002125e07c8 (__TEXT,__text) external _span_ph_L_dur
00000002125f8b9c (__TEXT,__text) external _span_ph_N
00000002125e2164 (__TEXT,__text) external _span_ph_N_dur
00000002125f5764 (__TEXT,__text) external _span_ph_R
00000002125e0bc4 (__TEXT,__text) external _span_ph_R_dur
00000002125f67ac (__TEXT,__text) external _span_ph_S
00000002125e13b0 (__TEXT,__text) external _span_ph_S_dur
00000002125f69d0 (__TEXT,__text) external _span_ph_T
00000002125e1604 (__TEXT,__text) external _span_ph_T_dur
00000002125f40e8 (__TEXT,__text) external _span_ph_Y
00000002125e22a8 (__TEXT,__text) external _span_ph_Y_dur
00000002125f687c (__TEXT,__text) external _span_ph_Z
00000002125e1564 (__TEXT,__text) external _span_ph_Z_dur
00000002125f3014 (__TEXT,__text) external _span_ph_b
00000002125df108 (__TEXT,__text) external _span_ph_b_dur
00000002125f3394 (__TEXT,__text) external _span_ph_d
00000002125df3f0 (__TEXT,__text) external _span_ph_d_dur
00000002125f5ec8 (__TEXT,__text) external _span_ph_f
00000002125e0c64 (__TEXT,__text) external _span_ph_f_dur
00000002125f3888 (__TEXT,__text) external _span_ph_g
00000002125df860 (__TEXT,__text) external _span_ph_g_dur
00000002125e27cc (__TEXT,__text) external _span_ph_glot_dur
00000002125f637c (__TEXT,__text) external _span_ph_j
00000002125e2208 (__TEXT,__text) external _span_ph_j_dur
00000002125f2bdc (__TEXT,__text) external _span_ph_k
00000002125deb98 (__TEXT,__text) external _span_ph_k_dur
00000002125f4348 (__TEXT,__text) external _span_ph_l
00000002125e0470 (__TEXT,__text) external _span_ph_l_dur
00000002125f824c (__TEXT,__text) external _span_ph_m
00000002125e1c90 (__TEXT,__text) external _span_ph_m_dur
00000002125f7a28 (__TEXT,__text) external _span_ph_n
00000002125e19ec (__TEXT,__text) external _span_ph_n_dur
00000002125f8ec0 (__TEXT,__text) external _span_ph_ng
00000002125e1f60 (__TEXT,__text) external _span_ph_ng_dur
00000002125f27e4 (__TEXT,__text) external _span_ph_p
00000002125de5b8 (__TEXT,__text) external _span_ph_p_dur
00000002125f4ad4 (__TEXT,__text) external _span_ph_r
00000002125e0888 (__TEXT,__text) external _span_ph_r_dur
00000002125f5f80 (__TEXT,__text) external _span_ph_s
00000002125e0dd4 (__TEXT,__text) external _span_ph_s_dur
00000002125f2910 (__TEXT,__text) external _span_ph_t
00000002125de8cc (__TEXT,__text) external _span_ph_t_dur
00000002125f3c58 (__TEXT,__text) external _span_ph_w
00000002125dfda4 (__TEXT,__text) external _span_ph_w_dur
00000002125f4038 (__TEXT,__text) external _span_ph_y
00000002125dff60 (__TEXT,__text) external _span_ph_y_dur
00000002125f6034 (__TEXT,__text) external _span_ph_z
00000002125e11f4 (__TEXT,__text) external _span_ph_z_dur
00000002125eb768 (__TEXT,__text) external _span_phr_initial_F0
0000000212617a18 (__TEXT,__text) external _span_phrase_level_rules
00000002125ec5f4 (__TEXT,__text) external _span_phrase_tone
00000002125ec0f4 (__TEXT,__text) external _span_position_t_ptrs
000000021261dcd4 (__TEXT,__text) external _span_post_comma_phrase
00000002125ec1ac (__TEXT,__text) external _span_postnucl_f0
00000002125ec418 (__TEXT,__text) external _span_postnucl_high_tone
00000002125ec030 (__TEXT,__text) external _span_prenucl_f0
000000021261e1dc (__TEXT,__text) external _span_said_phrase
00000002126121f0 (__TEXT,__text) external _span_specific_word_cases
00000002126299b4 (__TEXT,__text) external _span_symbolic_rules
00000002125dc5d0 (__TEXT,__text) external _span_tok_dict
00000002125eee9c (__TEXT,__text) external _span_trans_features
00000002125f9bcc (__TEXT,__text) external _span_trill_Fv
00000002125fca74 (__TEXT,__text) external _span_velar_Fv
00000002125dcea4 (__TEXT,__text) external _span_words
00000002125e4cf8 (__TEXT,__text) external _spec_adjust_dur
00000002125c2944 (__TEXT,__text) external _spell_out_alphanum
00000002125cbca8 (__TEXT,__text) external _spell_out_large_num
00000002125c1c44 (__TEXT,__text) external _spell_out_sequence
00000002125c89f8 (__TEXT,__text) external _spell_out_token
00000002125acba8 (__TEXT,__text) external _spellout_mode_anno
000000022f29ae04 (__DATA,__common) external _spine_changed
000000021260478c (__TEXT,__text) external _spot_clitic
00000002125aca58 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
00000002125e88e0 (__TEXT,__text) external _stanspan_ph_a
00000002125e81f0 (__TEXT,__text) external _stanspan_ph_e
00000002125e79d8 (__TEXT,__text) external _stanspan_ph_i
00000002125e9f78 (__TEXT,__text) external _stanspan_ph_o
00000002125e9494 (__TEXT,__text) external _stanspan_ph_u
00000002125eae88 (__TEXT,__text) external _stanspan_ph_w
00000002125eadd0 (__TEXT,__text) external _stanspan_ph_y
00000002125e77d8 (__TEXT,__text) external _stanspan_vals
0000000212644070 (__TEXT,__text) external _startcmd
0000000212642d94 (__TEXT,__text) external _startloop
0000000212644060 (__TEXT,__text) external _startstmt
000000021264405c (__TEXT,__text) external _startstmt_e
0000000212644058 (__TEXT,__text) external _startstmt_l
0000000212646664 (__TEXT,__text) external _starttest
0000000212646644 (__TEXT,__text) external _starttest_e
0000000212646600 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
00000002308e4508 (__AUTH,__data) external _stdErrorFileClass_glob
000000021265dc88 (__TEXT,__text) external _stdErrorFileClose
