                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
000000018006042c (__TEXT,__text) non-external _DiToMD5
00000001800660e0 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
000000018004b448 (__TEXT,__text) non-external __ZL13IOThreadStartPv
0000000180073800 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
000000018007382c (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
0000000180073858 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
000000018006e9c0 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
0000000180065ed8 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
0000000180045730 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000001800730f4 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
0000000180073120 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
000000018007314c (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
0000000180073178 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
000000018006ffb0 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
0000000180065bb0 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
000000018007158c (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
000000018006eac0 (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
0000000180043f88 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001800729dc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
0000000180072a08 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180072a34 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
0000000180072a60 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180044be0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
0000000180072e0c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
0000000180072e38 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
0000000180072e64 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
0000000180072e90 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
0000000180072ed0 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.5
0000000180072efc (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.6
000000018004c55c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
0000000180073934 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
0000000180073960 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
000000018007398c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001800739b8 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001800739e4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
0000000180073a10 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
0000000180073a3c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
0000000182ba0948 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
0000000180061c3c (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
000000018006c91c (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
000000018006d990 (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
000000018006ea90 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
000000018004c4f4 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
0000000180043e24 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001800728a8 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001800728d4 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
0000000180072900 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
000000018007292c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
0000000180072958 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.5
0000000180072984 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.6
00000001800729b0 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.7
000000018006eb90 (__TEXT,__text) non-external __ZL16OSDictionary_NewP11OSMetaClass
000000018006ec18 (__TEXT,__text) non-external __ZL16OSMappedFile_NewP11OSMetaClass
0000000180041fa4 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject
0000000180072030 (__TEXT,__text) non-external __ZL16OSObjectAllocateP11OSMetaClasstPP8OSObject.cold.1
000000018006f340 (__TEXT,__text) non-external __ZL16OSOrderedSet_NewP11OSMetaClass
00000001800415cc (__TEXT,__text) non-external __ZL16getCFEncodedDataP12parser_statePj
0000000180061bb4 (__TEXT,__text) non-external __ZL17IOCommandPool_NewP11OSMetaClass
0000000180066078 (__TEXT,__text) non-external __ZL18IOReportLegend_NewP11OSMetaClass
00000001800498c0 (__TEXT,__text) non-external __ZL18OSObjectQueueIndexP8OSObjectPKc
000000018003ff5c (__TEXT,__text) non-external __ZL18OSUnserializeerrorP12parser_statePKc
0000000180063814 (__TEXT,__text) non-external __ZL19IODispatchQueue_NewP11OSMetaClass
0000000180065fa8 (__TEXT,__text) non-external __ZL19IOStateReporter_NewP11OSMetaClass
000000018004f20c (__TEXT,__text) non-external __ZL19OSArrayContainerizeP7OSArray
000000018004fb88 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj
0000000180073fbc (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.1
0000000180073fe8 (__TEXT,__text) non-external __ZL19OSSerializationSizeP15OSSerializationj.cold.2
000000018004fbe4 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj
0000000180074014 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.1
0000000180074040 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.2
000000018007406c (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.3
0000000180074098 (__TEXT,__text) non-external __ZL19OSSerializationSizePKjj.cold.4
000000018006f3c8 (__TEXT,__text) non-external __ZL19OSSerialization_NewP11OSMetaClass
0000000182ba0958 (__DATA,__bss) non-external __ZL19OSUniqueStringsLock
000000018005bb0c (__TEXT,__text) non-external __ZL19channelListWithDataP6OSData
0000000182ba0950 (__DATA,__bss) non-external __ZL19gIODispatchQueueKey
0000000180063d6c (__TEXT,__text) non-external __ZL20IODispatchSource_NewP11OSMetaClass
0000000180065f40 (__TEXT,__text) non-external __ZL20IOSimpleReporter_NewP11OSMetaClass
000000018004f2d4 (__TEXT,__text) non-external __ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE
000000018004edf4 (__TEXT,__text) non-external __ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm
00000001800519b0 (__TEXT,__text) non-external __ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE
0000000180045ea8 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec
0000000180073228 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.1
0000000180073254 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.2
0000000180073280 (__TEXT,__text) non-external __ZL21_IODispatchQueueSleepP26IODispatchQueue_LocalIVarsyPv8timespec.cold.3
0000000180075fe0 (__TEXT,__const) non-external __ZL21__CFPLDataDecodeTable
000000018006520c (__TEXT,__text) non-external __ZL22IOMemoryDescriptor_NewP11OSMetaClass
0000000180066010 (__TEXT,__text) non-external __ZL23IOHistogramReporter_NewP11OSMetaClass
000000018004f460 (__TEXT,__text) non-external __ZL23OSArraySetValueInternalP7OSArraymP8OSObjectb
0000000180050144 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry
00000001800741cc (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.1
00000001800741f8 (__TEXT,__text) non-external __ZL23OSCollectionEntryTypeIDP15OSSerialization17OSCollectionEntry.cold.2
0000000182ba0940 (__DATA,__bss) non-external __ZL23gIOExecutableSDKVersion
00000001800706c0 (__TEXT,__text) non-external __ZL24IOExtensiblePaniclog_NewP11OSMetaClass
0000000180079c20 (__TEXT,__const) non-external __ZL24OSClassDescription_OSSet
000000018004e628 (__TEXT,__text) non-external __ZL24OSDictionaryContainerizeP12OSDictionary
000000018006bef0 (__TEXT,__text) non-external __ZL25IOTimerDispatchSource_NewP11OSMetaClass
0000000180079320 (__TEXT,__const) non-external __ZL25OSClassDescription_OSData
000000018004e6ec (__TEXT,__text) non-external __ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E
0000000180052ebc (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE
00000001800743dc (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.1
0000000180074408 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.2
0000000180074434 (__TEXT,__text) non-external __ZL25OSSerializationArrayApplyP15OSSerializationjjU13block_pointerFbmyE.cold.3
000000018006f520 (__TEXT,__text) non-external __ZL25_IOBlockStorageDevice_NewP11OSMetaClass
0000000180045e44 (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy
00000001800731fc (__TEXT,__text) non-external __ZL25convert_mach_time_to_nsecPy.cold.1
0000000180078ce0 (__TEXT,__const) non-external __ZL26OSClassDescription_OSArray
000000018007a568 (__TEXT,__const) non-external __ZL27OSClassDescription_IOThread
0000000180078ba0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSAction
0000000180078f60 (__TEXT,__const) non-external __ZL27OSClassDescription_OSBundle
00000001800796e0 (__TEXT,__const) non-external __ZL27OSClassDescription_OSNumber
0000000180079860 (__TEXT,__const) non-external __ZL27OSClassDescription_OSObject
0000000180079d60 (__TEXT,__const) non-external __ZL27OSClassDescription_OSString
000000018004066c (__TEXT,__text) non-external __ZL27PE_parse_boot_argn_internalPKcPvib
0000000180061688 (__TEXT,__text) non-external __ZL28IOBufferMemoryDescriptor_NewP11OSMetaClass
0000000180045974 (__TEXT,__text) non-external __ZL28IODispatchQueueBlockFunctionPv
00000001800765b8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOCommand
0000000180077fb8 (__TEXT,__const) non-external __ZL28OSClassDescription_IOService
0000000180078e20 (__TEXT,__const) non-external __ZL28OSClassDescription_OSBoolean
000000018004ed04 (__TEXT,__text) non-external __ZL28OSDictionaryGetValueInternalP12OSDictionaryP8OSObjectPKc
000000018004e930 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_
0000000180073e30 (__TEXT,__text) non-external __ZL28OSDictionarySetValueInternalP12OSDictionaryP8OSObjectPKcS2_.cold.1
0000000180062824 (__TEXT,__text) non-external __ZL29IODataQueueDispatchSource_NewP11OSMetaClass
0000000180064644 (__TEXT,__text) non-external __ZL29IOInterruptDispatchSource_NewP11OSMetaClass
00000001800774f8 (__TEXT,__const) non-external __ZL29OSClassDescription_IOReporter
000000018004eeb0 (__TEXT,__text) non-external __ZL29OSCollectionEntryGetStringPtrP15OSSerialization17OSCollectionEntry
000000018007a200 (__TEXT,__const) non-external __ZL30OSClassDescription_IOEventLink
00000001800773b8 (__TEXT,__const) non-external __ZL30OSClassDescription_IOMemoryMap
000000018007a710 (__TEXT,__const) non-external __ZL30OSClassDescription_IOWorkGroup
00000001800791e0 (__TEXT,__const) non-external __ZL30OSClassDescription_OSContainer
0000000180052bd8 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE
0000000180074300 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.1
000000018007432c (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.2
0000000180074358 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.3
0000000180074384 (__TEXT,__text) non-external __ZL30OSSerializationDictionaryApplyP15OSSerializationjU13block_pointerFbmyyE.cold.4
000000018004db88 (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj
0000000180073c4c (__TEXT,__text) non-external __ZL30OSSerializationGetStringLengthPKj.cold.1
00000001800466d0 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv
0000000180073304 (__TEXT,__text) non-external __ZL31IOInterruptDispatchSourceThreadPv.cold.1
0000000180076908 (__TEXT,__const) non-external __ZL31OSClassDescription_IODMACommand
00000001800786d8 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserClient
0000000180078a00 (__TEXT,__const) non-external __ZL31OSClassDescription_IOUserServer
00000001800790a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSCollection
0000000180079460 (__TEXT,__const) non-external __ZL31OSClassDescription_OSDictionary
00000001800795a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSMappedFile
00000001800799a0 (__TEXT,__const) non-external __ZL31OSClassDescription_OSOrderedSet
000000018004f010 (__TEXT,__text) non-external __ZL31OSCollectionEntryGetUInt64ValueP15OSSerialization17OSCollectionEntry
00000001800766f8 (__TEXT,__const) non-external __ZL32OSClassDescription_IOCommandPool
0000000182ba0944 (__DATA,__bss) non-external __ZL32gIOTimerInterruptDispatchLeakFix
00000001800779f8 (__TEXT,__const) non-external __ZL33OSClassDescription_IOReportLegend
0000000180076cd0 (__TEXT,__const) non-external __ZL34OSClassDescription_IODispatchQueue
0000000180077778 (__TEXT,__const) non-external __ZL34OSClassDescription_IOStateReporter
0000000180079ae0 (__TEXT,__const) non-external __ZL34OSClassDescription_OSSerialization
0000000180076e98 (__TEXT,__const) non-external __ZL35OSClassDescription_IODispatchSource
0000000180077638 (__TEXT,__const) non-external __ZL35OSClassDescription_IOSimpleReporter
0000000180077250 (__TEXT,__const) non-external __ZL37OSClassDescription_IOMemoryDescriptor
00000001800778b8 (__TEXT,__const) non-external __ZL38OSClassDescription_IOHistogramReporter
000000018006ac2c (__TEXT,__text) non-external __ZL39IOServiceNotificationDispatchSource_NewP11OSMetaClass
000000018007a428 (__TEXT,__const) non-external __ZL39OSClassDescription_IOExtensiblePaniclog
000000018004d8d0 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj
0000000180073bc8 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.1
0000000180073bf4 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.2
0000000180073c20 (__TEXT,__text) non-external __ZL39OSCreateObjectFromSerializationInternalP15OSSerializationj.cold.3
00000001800784f8 (__TEXT,__const) non-external __ZL40OSClassDescription_IOTimerDispatchSource
0000000180079f18 (__TEXT,__const) non-external __ZL40OSClassDescription__IOBlockStorageDevice
000000018006d824 (__TEXT,__text) non-external __ZL42OSAction_IOUserClient_KernelCompletion_NewP11OSMetaClass
0000000180076478 (__TEXT,__const) non-external __ZL43OSClassDescription_IOBufferMemoryDescriptor
000000018006b5cc (__TEXT,__text) non-external __ZL44IOServiceStateNotificationDispatchSource_NewP11OSMetaClass
0000000180076b50 (__TEXT,__const) non-external __ZL44OSClassDescription_IODataQueueDispatchSource
0000000180077080 (__TEXT,__const) non-external __ZL44OSClassDescription_IOInterruptDispatchSource
0000000180075b9f (__TEXT,__const) non-external __ZL4yyr1
0000000180075b7e (__TEXT,__const) non-external __ZL4yyr2
000000018006fe44 (__TEXT,__text) non-external __ZL51OSAction__IOBlockStorageDevice_KernelCompletion_NewP11OSMetaClass
0000000180078178 (__TEXT,__const) non-external __ZL54OSClassDescription_IOServiceNotificationDispatchSource
0000000180078858 (__TEXT,__const) non-external __ZL57OSClassDescription_OSAction_IOUserClient_KernelCompletion
0000000180078340 (__TEXT,__const) non-external __ZL59OSClassDescription_IOServiceStateNotificationDispatchSource
000000018007a058 (__TEXT,__const) non-external __ZL66OSClassDescription_OSAction__IOBlockStorageDevice_KernelCompletion
000000018004cd08 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_
0000000180073a94 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.1
0000000180073ac0 (__TEXT,__text) non-external __ZL6ServerPvP17mach_msg_header_tS1_.cold.2
0000000180040f60 (__TEXT,__text) non-external __ZL6getTagP12parser_statePcPiPA32_cS4_
0000000180075948 (__TEXT,__const) non-external __ZL6yypact
0000000180075a7c (__TEXT,__const) non-external __ZL7yycheck
0000000180075bc0 (__TEXT,__const) non-external __ZL7yypgoto
0000000180075ae9 (__TEXT,__const) non-external __ZL7yytable
000000018005faa4 (__TEXT,__text) non-external __ZL8deepcopyP7OSArray
0000000180060004 (__TEXT,__text) non-external __ZL8deepcopyP8OSObject
0000000180075b56 (__TEXT,__const) non-external __ZL8yydefact
0000000180043484 (__TEXT,__text) non-external __ZL9DidActionP8OSAction
0000000180072590 (__TEXT,__text) non-external __ZL9DidActionP8OSAction.cold.1
000000018006f430 (__TEXT,__text) non-external __ZL9OSSet_NewP11OSMetaClass
0000000180041b50 (__TEXT,__text) non-external __ZL9argnumcpyxPvj
0000000180075be0 (__TEXT,__const) non-external __ZL9crc32_tab
0000000182ba0530 (__DATA,__bss) non-external __ZL9gBootArgs
00000001800417e4 (__TEXT,__text) non-external __ZL9getNumberP12parser_state
0000000180041908 (__TEXT,__text) non-external __ZL9getStringP12parser_statePi
0000000180041388 (__TEXT,__text) non-external __ZL9newObjectP12parser_state
0000000180075bcf (__TEXT,__const) non-external __ZL9yydefgoto
000000018005c494 (__TEXT,__text) external __ZN10IOReporter10addChannelEyPKc
000000018005c73c (__TEXT,__text) external __ZN10IOReporter12createLegendEv
000000018005c064 (__TEXT,__text) external __ZN10IOReporter12updateReportEP19IOReportChannelListjRjRPhRm
000000018005bbfc (__TEXT,__text) external __ZN10IOReporter15configureReportEP19IOReportChannelListjRj
000000018005bd48 (__TEXT,__text) external __ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor
000000018005b974 (__TEXT,__text) external __ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj
000000018005c310 (__TEXT,__text) external __ZN10IOReporter4freeEv
000000018004beb0 (__TEXT,__text) external __ZN11IOEventLink10InvalidateEv
