00000001fff5117c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001fff34528 (__TEXT,__text) non-external _clearDeltaStackBack
00000001fff3477c (__TEXT,__text) non-external _clearDeltaStackBack
00000001ffe99b30 (__TEXT,__text) external _clear_delta
00000001fff39a54 (__TEXT,__text) external _clearnonseqIndex
                 (undefined) external _clock (from libSystem)
00000001fff27650 (__TEXT,__text) external _closeIO
00000001fff31d50 (__TEXT,__text) external _closeLF
00000001fff41f2c (__TEXT,__text) external _close_ddisp
00000001ffe74f78 (__TEXT,__text) external _close_platform
00000001fff32120 (__TEXT,__text) external _code_end
00000001fff43224 (__TEXT,__text) external _col_next_sync
00000001fff431e4 (__TEXT,__text) external _col_prev_sync
00000001ffe93a00 (__TEXT,__text) external _comma_at_end_quote
00000001ffe955b8 (__TEXT,__text) external _comma_phrase
00000001fff34870 (__TEXT,__text) external _compare_ptas
00000001fff34898 (__TEXT,__text) external _compare_tvars
00000001ffef4424 (__TEXT,__text) external _compound_con_cluster
00000001ffef3b60 (__TEXT,__text) external _compound_vow_cluster
00000001ffe73450 (__TEXT,__text) external _con_vals
00000001fff2ef00 (__TEXT,__text) external _conj_merge
000000021785f8cb (__DATA,__data) non-external _construct_forms_setentries
00000001ffeaa9c0 (__TEXT,__text) external _convert_1_or_2_digits
00000001fff12b68 (__TEXT,__text) external _convert_date
00000001ffea99f8 (__TEXT,__text) external _convert_digits
00000001ffea98d0 (__TEXT,__text) external _convert_digits_to_words
00000001ffe71e30 (__TEXT,__text) external _convert_double
00000001fff12ddc (__TEXT,__text) external _convert_fin_1_or_2_digits
00000001fff0dcd4 (__TEXT,__text) external _convert_fin_date
00000001fff0eda8 (__TEXT,__text) external _convert_fin_digits
00000001fff0d080 (__TEXT,__text) external _convert_fin_digits_to_words
00000001fff12264 (__TEXT,__text) external _convert_fin_double
00000001fff134e4 (__TEXT,__text) external _convert_fin_fraction
00000001fff13160 (__TEXT,__text) external _convert_fin_fraction_char
00000001fff13b58 (__TEXT,__text) external _convert_fin_hundreds
00000001fff0d2f8 (__TEXT,__text) external _convert_fin_monetary_exp
00000001fff0e404 (__TEXT,__text) external _convert_fin_sports_time
00000001fff0dfec (__TEXT,__text) external _convert_fin_time
00000001ffe71ef0 (__TEXT,__text) external _convert_hundreds
00000001ffe71bc8 (__TEXT,__text) external _convert_lang_digits_to_words
00000001ffeaa3ac (__TEXT,__text) external _convert_large_numbers
00000001fff0fa1c (__TEXT,__text) external _convert_mixed_num
00000001ffe71fb0 (__TEXT,__text) external _convert_monetary_exp
00000001ffeaa0f4 (__TEXT,__text) external _convert_numbers
00000001ffeaaaa4 (__TEXT,__text) external _convert_roman_nums
00000001ffe71d70 (__TEXT,__text) external _convert_single_digit
00000001ffea18f4 (__TEXT,__text) external _convert_to_lowercase
00000001fff19f48 (__TEXT,__text) external _coord_conj
00000001ffeafab0 (__TEXT,__text) external _copy_stress_to_phones
00000001ffeb3aa8 (__TEXT,__text) external _copy_string
00000001ffeb3d74 (__TEXT,__text) external _copy_token
00000001fff2e648 (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
00000001ffeb4aa8 (__TEXT,__text) external _count_chars
00000001ffeb4bac (__TEXT,__text) external _count_cumulative_chars
00000001ffea9ac8 (__TEXT,__text) external _count_digits
00000001ffe9038c (__TEXT,__text) external _count_input
00000001ffe90490 (__TEXT,__text) external _count_normalized_inp
00000001ffeb48c0 (__TEXT,__text) external _count_sylls
00000001ffe90548 (__TEXT,__text) external _count_unnormalized_inp
00000001fff2bd84 (__TEXT,__text) external _createStreamArrays
00000001ffe9fde8 (__TEXT,__text) external _create_final_sync
00000001ffea5c1c (__TEXT,__text) external _create_sentence
00000001fff1f0a4 (__TEXT,__text) external _create_syllables
00000001fff3f6b8 (__TEXT,__text) non-external _ctxt_clstr
0000000217876270 (__DATA,__common) external _curr_ins
00000001ffe87738 (__TEXT,__text) external _define_all_params_for_silence
00000001fff36cb4 (__TEXT,__text) external _del_sync
00000001fff36c94 (__TEXT,__text) external _del_two_point
00000001fff2c0bc (__TEXT,__text) external _deleteStreamArray
00000001fff2c0b4 (__TEXT,__text) external _deleteStreamArrayStream
00000001fff2f2c0 (__TEXT,__text) external _delete_1pt
00000001ffe9a73c (__TEXT,__text) external _delete_2_more
00000001fff2f320 (__TEXT,__text) external _delete_2pt
00000001ffea7608 (__TEXT,__text) external _delete_comma_sync
00000001ffeb3108 (__TEXT,__text) external _delete_inp_from_left
00000001ffeb31ec (__TEXT,__text) external _delete_inp_from_right
00000001ffeae1b0 (__TEXT,__text) external _delete_invalid_SPR
00000001ffeb34a0 (__TEXT,__text) external _delete_morph_from_left
00000001ffeb3588 (__TEXT,__text) external _delete_morph_from_right
00000001ffeb32d0 (__TEXT,__text) external _delete_phone_from_left
00000001ffeb33b8 (__TEXT,__text) external _delete_phone_from_right
00000001ffeb3670 (__TEXT,__text) external _delete_syll_from_left
00000001ffeb3758 (__TEXT,__text) external _delete_syll_from_right
00000001ffe7b598 (__TEXT,__text) external _delete_voice_change_pause
00000001ffe92b58 (__TEXT,__text) external _delimit_major_phrase
00000001ffe92958 (__TEXT,__text) external _delimit_sentence
000000021782eecd (__DATA,__data) non-external _delimit_sentence.proj_str
00000001fff2b924 (__TEXT,__text) external _deltaCleanup
00000001fff300f0 (__TEXT,__text) external _deltaErrorThrown
00000001fff40244 (__TEXT,__text) external _deltaHeapCleanup
00000001fff41264 (__TEXT,__text) external _deltaReinit
00000001fff26344 (__TEXT,__text) external _delta_delete
00000001fff42564 (__TEXT,__text) external _delta_erase
00000001fff37f2c (__TEXT,__text) external _delta_lib_delete
00000001fff37ed8 (__TEXT,__text) external _delta_lib_new
00000001fff20178 (__TEXT,__text) external _delta_new
00000001ffeb2cc4 (__TEXT,__text) external _demote_word
00000001fff04978 (__TEXT,__text) external _destress_adpos
00000001fff04c4c (__TEXT,__text) external _destress_adv
00000001fff04d54 (__TEXT,__text) external _destress_nps
00000001fff044e0 (__TEXT,__text) external _destress_verbs
0000000217862ce8 (__DATA,__data) non-external _deverbal_endings_setentries
000000021914e058 (__AUTH,__data) external _dialogFileClass_glob
00000001ffe8a670 (__TEXT,__text) external _dict_anno
00000001fff2a380 (__TEXT,__text) non-external _dictinit
00000001fff00b30 (__TEXT,__text) external _disambig_adpos_verb
00000001fff01170 (__TEXT,__text) external _disambig_adv_verb
00000001fff0194c (__TEXT,__text) external _disambig_coord_verb
00000001fff01360 (__TEXT,__text) external _disambig_dem_verb
00000001fff00830 (__TEXT,__text) external _disambig_fin_content_word
00000001fff01cf4 (__TEXT,__text) external _disambig_fin_functword
00000001fff00fe4 (__TEXT,__text) external _disambig_nounadj_verb
00000001fff016e4 (__TEXT,__text) external _disambig_pro2_rel
00000001ffe729f8 (__TEXT,__text) external _disambiguate_content_word
00000001ffe72940 (__TEXT,__text) external _disambiguate_functword
00000001ffef3778 (__TEXT,__text) external _disharmonic_vows
000000021914e098 (__AUTH,__data) external _diskFileClass_glob
00000001fff4bcb4 (__TEXT,__text) external _diskFileClose
00000001fff4bc60 (__TEXT,__text) external _diskFileEof
00000001fff4ba74 (__TEXT,__text) external _diskFileOpen
00000001fff4bad4 (__TEXT,__text) external _diskFileRead
00000001fff4bbfc (__TEXT,__text) external _diskFileWrite
00000001fff3b1c4 (__TEXT,__text) external _disptok
00000001ffe7ad64 (__TEXT,__text) external _distribute_nucdur
00000001ffea5f48 (__TEXT,__text) external _divide_char_count_token
00000001fff36ee4 (__TEXT,__text) external _divide_time
00000001fff407fc (__TEXT,__text) external _divzero
00000001fff29d58 (__TEXT,__text) external _dlangCleanup
00000001fff2ba68 (__TEXT,__text) external _dlang_delete
00000001fff2b974 (__TEXT,__text) external _dlang_new
00000001fff3afa4 (__TEXT,__text) non-external _dlt_rderr
00000001ffe7ee84 (__TEXT,__text) external _doAF
00000001ffe7e76c (__TEXT,__text) external _doAV
00000001ffe83684 (__TEXT,__text) external _doF
00000001ffe7ec84 (__TEXT,__text) external _doFNP
00000001ffe7ed84 (__TEXT,__text) external _doFNZ
00000001ffe84eb0 (__TEXT,__text) external _do_FTZ_FTP
00000001ffee70b0 (__TEXT,__text) external _do_fin_h_amps
00000001ffededf8 (__TEXT,__text) external _do_fin_voice_bar
00000001ffe8404c (__TEXT,__text) external _do_fric_amps
00000001ffe84298 (__TEXT,__text) external _do_glot_onset
00000001ffe73590 (__TEXT,__text) external _do_h_amps
00000001ffe850a4 (__TEXT,__text) external _do_non_son_amps
00000001ffe85684 (__TEXT,__text) external _do_pt_voicing
00000001ffe85820 (__TEXT,__text) external _do_release
00000001ffe838f0 (__TEXT,__text) external _do_son_amps
00000001ffe85dac (__TEXT,__text) external _do_voice_bar
00000001fff3f4c4 (__TEXT,__text) non-external _dupsync
00000001fff3d52c (__TEXT,__text) non-external _dur2
00000001fff2e8b4 (__TEXT,__text) external _dur_ass
00000001fff32178 (__TEXT,__text) external _dur_expr
00000001fff3e390 (__TEXT,__text) non-external _durcalc
0000000217876268 (__DATA,__common) external _durval
00000001fff46d6c (__TEXT,__text) external _dynaBufAddChar
00000001fff46fbc (__TEXT,__text) external _dynaBufAddDynaBuf
00000001fff46f38 (__TEXT,__text) external _dynaBufAddInt
00000001fff46e74 (__TEXT,__text) external _dynaBufAddString
00000001fff47128 (__TEXT,__text) external _dynaBufAtEnd
00000001fff47138 (__TEXT,__text) external _dynaBufChar
00000001fff47194 (__TEXT,__text) external _dynaBufContents
00000001fff47164 (__TEXT,__text) external _dynaBufCurrentChar
00000001fff46d1c (__TEXT,__text) external _dynaBufDelete
00000001fff47090 (__TEXT,__text) external _dynaBufDeleteChars
00000001fff4719c (__TEXT,__text) external _dynaBufExtract
000000021914e0d8 (__AUTH,__data) external _dynaBufFileClass_glob
00000001fff4bee4 (__TEXT,__text) external _dynaBufFileClose
00000001fff4beb4 (__TEXT,__text) external _dynaBufFileEof
00000001fff4bce4 (__TEXT,__text) external _dynaBufFileOpen
00000001fff4bd48 (__TEXT,__text) external _dynaBufFileRead
00000001fff4be88 (__TEXT,__text) external _dynaBufFileWrite
00000001fff470e0 (__TEXT,__text) external _dynaBufLength
00000001fff47114 (__TEXT,__text) external _dynaBufMoveAbs
00000001fff470e8 (__TEXT,__text) external _dynaBufMoveRel
00000001fff46c3c (__TEXT,__text) external _dynaBufNew
00000001fff46d58 (__TEXT,__text) external _dynaBufReset
00000001fff16f5c (__TEXT,__text) external _e_rules
00000001fff276a0 (__TEXT,__text) external _eciLinkCleanup
00000001fff28648 (__TEXT,__text) external _eciLinkDataFromECI
00000001fff2869c (__TEXT,__text) external _eciLinkDataToECI
00000001fff2860c (__TEXT,__text) external _eciLinkDelete
000000021914e018 (__AUTH,__data) external _eciLinkFileClass_glob
00000001fff285b0 (__TEXT,__text) external _eciLinkNew
00000001fff285ac (__TEXT,__text) external _ecilink_delete
00000001fff28558 (__TEXT,__text) external _ecilink_new
00000001ffe7c718 (__TEXT,__text) external _eightkHz_filter
00000001ffe9b85c (__TEXT,__text) external _ellipsis
00000001fff27384 (__TEXT,__text) external _eloqc_delete
00000001fff27338 (__TEXT,__text) external _eloqc_new
00000001ffe9d3b8 (__TEXT,__text) external _email_address
00000001ffe88da0 (__TEXT,__text) external _emphasis_anno
00000001ffea3610 (__TEXT,__text) external _end_of_sentence
00000001ffea592c (__TEXT,__text) external _end_of_token
00000001ffea05f0 (__TEXT,__text) external _end_of_word
00000001fff27ef4 (__TEXT,__text) external _engsynClearInput
00000001fff280a8 (__TEXT,__text) external _engsynClose
00000001fff28138 (__TEXT,__text) external _engsynDeleteDict
00000001fff281b8 (__TEXT,__text) external _engsynDictFindFirst
00000001fff281c4 (__TEXT,__text) external _engsynDictFindNext
00000001fff281d0 (__TEXT,__text) external _engsynDictLookup
00000001fff27b50 (__TEXT,__text) external _engsynEnd
00000001fff27e90 (__TEXT,__text) external _engsynFlush
00000001fff28130 (__TEXT,__text) external _engsynGetDict
00000001fff27ce8 (__TEXT,__text) external _engsynGetLastError
00000001fff28080 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
00000001fff28060 (__TEXT,__text) external _engsynInsertSynthesisIndex
00000001fff2817c (__TEXT,__text) external _engsynLoadDict
00000001fff280e8 (__TEXT,__text) external _engsynNewDict
00000001fff27f98 (__TEXT,__text) external _engsynOutputPlaying
00000001fff27fcc (__TEXT,__text) external _engsynPause
00000001fff27c50 (__TEXT,__text) external _engsynProcessRemaining
00000001fff27bc4 (__TEXT,__text) external _engsynProcessSentences
00000001fff27e30 (__TEXT,__text) external _engsynReadErrorMessage
00000001fff27de4 (__TEXT,__text) external _engsynReadPhonemes
00000001fff2804c (__TEXT,__text) external _engsynRegisterAnnoCallback
00000001fff28058 (__TEXT,__text) external _engsynRegisterIndexCallback
00000001fff2805c (__TEXT,__text) external _engsynRegisterPhonemeCallback
00000001fff28040 (__TEXT,__text) external _engsynRegisterUserIndexCallback
00000001fff28028 (__TEXT,__text) external _engsynRegisterWordCallback
00000001fff28034 (__TEXT,__text) external _engsynRegisterWordIndexCallback
00000001fff27d20 (__TEXT,__text) external _engsynRestart
00000001fff28198 (__TEXT,__text) external _engsynSaveDict
00000001fff27f64 (__TEXT,__text) external _engsynSetAbort
00000001fff28134 (__TEXT,__text) external _engsynSetDict
00000001fff28024 (__TEXT,__text) external _engsynSetDurationCallback
00000001fff28008 (__TEXT,__text) external _engsynSetSynthToCallback
00000001fff27fec (__TEXT,__text) external _engsynSetSynthToNamedFile
00000001fff27a60 (__TEXT,__text) external _engsynStart
00000001fff281a8 (__TEXT,__text) external _engsynUpdateDict
00000001fff2809c (__TEXT,__text) external _engsynWantPhonemeIndices
00000001fff290e0 (__TEXT,__text) external _ensureInputStream
00000001fff4340c (__TEXT,__text) non-external _ensure_spaces
00000001fff36244 (__TEXT,__text) external _enum_field
00000001ffe89c2c (__TEXT,__text) external _environment_anno
00000001fff47220 (__TEXT,__text) external _errorIgnore
00000001fff44e8c (__TEXT,__text) external _errorKlattIgnore
00000001fff47228 (__TEXT,__text) external _errorStd
00000001fff1f8e4 (__TEXT,__text) external _estimate_fin_nsylls
00000001ffe73210 (__TEXT,__text) external _estimate_lang_nsylls
00000001ffeb04f8 (__TEXT,__text) external _estimate_nsylls
00000001fff32030 (__TEXT,__text) external _etiwinMain
00000001fff320a4 (__TEXT,__text) external _etiwinMainDLL
00000001ffe95938 (__TEXT,__text) external _exclam_phrase
00000001fff324b4 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
00000001fff4412c (__TEXT,__text) non-external _expand_cols
00000001fff44044 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
00000001ffe7efd8 (__TEXT,__text) external _extend_vals
00000001fff2a0bc (__TEXT,__text) non-external _extract
00000001fff29810 (__TEXT,__text) external _extractInputStreamString
00000001fff369ac (__TEXT,__text) external _extract_string
00000001ffe81f40 (__TEXT,__text) external _f0_step
00000001fff44918 (__TEXT,__text) external _f0_stepi
0000000217876208 (__DATA,__common) external _f1d
00000001fff32304 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
00000001fff398ec (__TEXT,__text) non-external _fdel
00000001fff39418 (__TEXT,__text) non-external _fdeldel
00000001ffe715e4 (__TEXT,__text) non-external _fence
00000001ffe74b50 (__TEXT,__text) non-external _fence
00000001ffe7645c (__TEXT,__text) non-external _fence
00000001ffe78c0c (__TEXT,__text) non-external _fence
00000001ffe7bfd0 (__TEXT,__text) non-external _fence
00000001ffe7e288 (__TEXT,__text) non-external _fence
00000001ffe7fb7c (__TEXT,__text) non-external _fence
00000001ffe8041c (__TEXT,__text) non-external _fence
00000001ffe83650 (__TEXT,__text) non-external _fence
00000001ffe86810 (__TEXT,__text) non-external _fence
00000001ffe880ac (__TEXT,__text) non-external _fence
00000001ffe88694 (__TEXT,__text) non-external _fence
00000001ffe8da18 (__TEXT,__text) non-external _fence
00000001ffe8ec7c (__TEXT,__text) non-external _fence
00000001ffe90358 (__TEXT,__text) non-external _fence
00000001ffe924e4 (__TEXT,__text) non-external _fence
00000001ffe9903c (__TEXT,__text) non-external _fence
00000001ffe9ad20 (__TEXT,__text) non-external _fence
00000001ffea989c (__TEXT,__text) non-external _fence
00000001ffeac85c (__TEXT,__text) non-external _fence
00000001ffeaf1a4 (__TEXT,__text) non-external _fence
00000001ffeb0ea4 (__TEXT,__text) non-external _fence
00000001ffeb6380 (__TEXT,__text) non-external _fence
00000001ffeba3c8 (__TEXT,__text) non-external _fence
00000001ffebd214 (__TEXT,__text) non-external _fence
00000001ffec4024 (__TEXT,__text) non-external _fence
00000001ffec94d0 (__TEXT,__text) non-external _fence
00000001ffecd7c8 (__TEXT,__text) non-external _fence
00000001ffed31e4 (__TEXT,__text) non-external _fence
00000001ffee9c04 (__TEXT,__text) non-external _fence
00000001ffef218c (__TEXT,__text) non-external _fence
00000001ffef568c (__TEXT,__text) non-external _fence
00000001fff02d00 (__TEXT,__text) non-external _fence
00000001fff06374 (__TEXT,__text) non-external _fence
00000001fff070e8 (__TEXT,__text) non-external _fence
00000001fff0d04c (__TEXT,__text) non-external _fence
00000001fff14dec (__TEXT,__text) non-external _fence
00000001fff19480 (__TEXT,__text) non-external _fence
00000001fff1a8ac (__TEXT,__text) non-external _fence
00000001fff1d7e4 (__TEXT,__text) non-external _fence
00000001fff1f028 (__TEXT,__text) non-external _fence
00000001fff1fef0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
00000001fff357f8 (__TEXT,__text) external _field_name
00000001fff36274 (__TEXT,__text) external _field_value
00000001fff47894 (__TEXT,__text) external _fileExists
00000001fff47a00 (__TEXT,__text) external _fileFindInPath
00000001fff47970 (__TEXT,__text) external _fileFindProgDir
00000001fff47924 (__TEXT,__text) external _fileModTime
00000001fff478dc (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
00000001fff36f0c (__TEXT,__text) external _fill_stream_list
00000001ffe7c37c (__TEXT,__text) external _filter_by_range
00000001ffec4850 (__TEXT,__text) external _fin_2stress_acc
00000001ffeba3fc (__TEXT,__text) external _fin_abbr
00000001fff07ad4 (__TEXT,__text) external _fin_acrotest
00000001ffee17c4 (__TEXT,__text) external _fin_alv_sibilant_Fv
00000001ffec88dc (__TEXT,__text) external _fin_boundary_tone
00000001ffebb0a0 (__TEXT,__text) external _fin_char_name
00000001ffeb9cbc (__TEXT,__text) external _fin_compounds
0000000217831940 (__DATA,__data) non-external _fin_compounds_actentries
00000001ffed3218 (__TEXT,__text) external _fin_con_vals
00000001ffebd248 (__TEXT,__text) external _fin_cons_durs
00000001ffecef34 (__TEXT,__text) external _fin_context_adjust
00000001ffedf4f0 (__TEXT,__text) external _fin_dental_Fv
00000001ffebc1cc (__TEXT,__text) external _fin_digits
00000001ffed2304 (__TEXT,__text) external _fin_final_glide_dur
00000001ffec8794 (__TEXT,__text) external _fin_first_postnucl_accent
00000001ffef5708 (__TEXT,__text) external _fin_funct_words
00000001ffeb8d90 (__TEXT,__text) external _fin_gramm_cat_dict
00000001ffec6f48 (__TEXT,__text) external _fin_high_low_star_tone
00000001ffee69e8 (__TEXT,__text) external _fin_high_pal_Fv
00000001ffec6ea8 (__TEXT,__text) external _fin_high_star_low_tone
00000001ffec59e4 (__TEXT,__text) external _fin_high_tone
00000001fff0c408 (__TEXT,__text) external _fin_hyphenated_compound
00000001ffee60c4 (__TEXT,__text) external _fin_intervocalic_r
00000001ffeddd84 (__TEXT,__text) external _fin_labial_Fv
00000001fff0830c (__TEXT,__text) external _fin_legal_final_cons
00000001fff07e30 (__TEXT,__text) external _fin_legal_initial_cons
00000001ffec6d68 (__TEXT,__text) external _fin_low_high_star_tone
00000001ffec6e08 (__TEXT,__text) external _fin_low_star_high_tone
00000001ffec6c34 (__TEXT,__text) external _fin_low_tone
00000001fff11c44 (__TEXT,__text) external _fin_monetary_exp
00000001ffef1180 (__TEXT,__text) external _fin_nas_vow
00000001fff194fc (__TEXT,__text) external _fin_non_phrasal_comma
00000001ffec8654 (__TEXT,__text) external _fin_nucl_high_low_star_tone
00000001ffec85b4 (__TEXT,__text) external _fin_nucl_high_star_low_tone
00000001ffec6fe8 (__TEXT,__text) external _fin_nucl_high_tone
00000001ffec7c74 (__TEXT,__text) external _fin_nucl_low_high_star_tone
00000001ffec86f4 (__TEXT,__text) external _fin_nucl_low_star_high_tone
00000001ffec7aa4 (__TEXT,__text) external _fin_nucl_low_tone
00000001ffedf144 (__TEXT,__text) external _fin_pal_Fv
00000001ffed9944 (__TEXT,__text) external _fin_ph_G
00000001ffec29b8 (__TEXT,__text) external _fin_ph_G_dur
00000001ffedc644 (__TEXT,__text) external _fin_ph_R
00000001ffec107c (__TEXT,__text) external _fin_ph_R_dur
00000001ffed6560 (__TEXT,__text) external _fin_ph_S
00000001ffec19ec (__TEXT,__text) external _fin_ph_S_dur
00000001ffed6720 (__TEXT,__text) external _fin_ph_Z
00000001ffec1bc4 (__TEXT,__text) external _fin_ph_Z_dur
00000001ffed3cb0 (__TEXT,__text) external _fin_ph_b
00000001ffebf1ec (__TEXT,__text) external _fin_ph_b_dur
00000001ffed4454 (__TEXT,__text) external _fin_ph_d
00000001ffebf598 (__TEXT,__text) external _fin_ph_d_dur
00000001ffed5b90 (__TEXT,__text) external _fin_ph_f
00000001ffec122c (__TEXT,__text) external _fin_ph_f_dur
00000001ffed54e8 (__TEXT,__text) external _fin_ph_g
00000001ffebfa44 (__TEXT,__text) external _fin_ph_g_dur
00000001ffedce00 (__TEXT,__text) external _fin_ph_j
00000001ffec00bc (__TEXT,__text) external _fin_ph_j_dur
00000001ffed4e80 (__TEXT,__text) external _fin_ph_k
00000001ffebe8dc (__TEXT,__text) external _fin_ph_k_dur
00000001ffeda334 (__TEXT,__text) external _fin_ph_l
00000001ffec0474 (__TEXT,__text) external _fin_ph_l_dur
00000001ffed693c (__TEXT,__text) external _fin_ph_m
00000001ffec2500 (__TEXT,__text) external _fin_ph_m_dur
00000001ffed8510 (__TEXT,__text) external _fin_ph_n
00000001ffec1d4c (__TEXT,__text) external _fin_ph_n_dur
00000001ffed36d8 (__TEXT,__text) external _fin_ph_p
00000001ffebd848 (__TEXT,__text) external _fin_ph_p_dur
00000001ffedc028 (__TEXT,__text) external _fin_ph_r
00000001ffec0b38 (__TEXT,__text) external _fin_ph_r_dur
00000001ffed5fa8 (__TEXT,__text) external _fin_ph_s
00000001ffec14e8 (__TEXT,__text) external _fin_ph_s_dur
00000001ffed3f64 (__TEXT,__text) external _fin_ph_t
00000001ffebde30 (__TEXT,__text) external _fin_ph_t_dur
00000001ffed5d5c (__TEXT,__text) external _fin_ph_v
00000001ffec1378 (__TEXT,__text) external _fin_ph_v_dur
00000001ffedd8e0 (__TEXT,__text) external _fin_ph_w
00000001ffebfd68 (__TEXT,__text) external _fin_ph_w_dur
00000001ffed62bc (__TEXT,__text) external _fin_ph_z
00000001ffec1874 (__TEXT,__text) external _fin_ph_z_dur
00000001ffec40a0 (__TEXT,__text) external _fin_phr_initial_F0
00000001ffec5644 (__TEXT,__text) external _fin_phrase_tone
00000001ffec4e30 (__TEXT,__text) external _fin_position_t_ptrs
00000001fff195d0 (__TEXT,__text) external _fin_post_comma_phrase
00000001ffec5250 (__TEXT,__text) external _fin_postnucl_f0
00000001ffec54a4 (__TEXT,__text) external _fin_postnucl_high_tone
00000001ffec452c (__TEXT,__text) external _fin_prenucl_f0
00000001ffeb9f2c (__TEXT,__text) external _fin_roots
00000001fff196f8 (__TEXT,__text) external _fin_said_phrase
00000001fff12f00 (__TEXT,__text) external _fin_single_digits
00000001fff1ff24 (__TEXT,__text) external _fin_symbolic_rules
00000001ffebc7f0 (__TEXT,__text) external _fin_symbols
00000001ffee5e60 (__TEXT,__text) external _fin_three_ph_r
00000001ffebbf20 (__TEXT,__text) external _fin_tok_dict
00000001ffec9504 (__TEXT,__text) external _fin_trans_features
00000001ffee4634 (__TEXT,__text) external _fin_trill_Fv
00000001ffee5994 (__TEXT,__text) external _fin_two_ph_r
00000001ffee06c0 (__TEXT,__text) external _fin_velar_Fv
00000001ffe84d70 (__TEXT,__text) external _final_voiced_release
00000001fff4b4c4 (__TEXT,__text) non-external _findInputFile
00000001fff4b670 (__TEXT,__text) non-external _findOutputElement
00000001fff4b624 (__TEXT,__text) non-external _findOutputFile
00000001ffe79844 (__TEXT,__text) external _find_acoustic_nuc
00000001ffef7734 (__TEXT,__text) external _find_cardinal_number
00000001ffef2a20 (__TEXT,__text) external _find_compound
00000001fff0f06c (__TEXT,__text) external _find_end_of_num_sequence
00000001ffecd844 (__TEXT,__text) external _find_fin_nucleus
00000001fff19b50 (__TEXT,__text) external _find_fin_obligatory_phrase
00000001fff19d90 (__TEXT,__text) external _find_fin_potential_phrase
00000001ffe72c88 (__TEXT,__text) external _find_lang_obligatory_phrase
00000001ffe72db0 (__TEXT,__text) external _find_lang_potential_phrase
00000001ffeb1988 (__TEXT,__text) external _find_last_syll
00000001ffe82f70 (__TEXT,__text) external _find_most_stressed_syll
00000001ffea6348 (__TEXT,__text) external _find_next_token
00000001ffea658c (__TEXT,__text) external _find_next_word
00000001ffe7365c (__TEXT,__text) external _find_nucleus
00000001fff42004 (__TEXT,__text) external _find_off
00000001ffeae464 (__TEXT,__text) external _find_pair_of_single_quotes
00000001fff0af44 (__TEXT,__text) external _find_potential_case_ending
00000001ffea6ab0 (__TEXT,__text) external _find_prev_word_optional_comma
00000001ffea68b4 (__TEXT,__text) external _find_previous_word
00000001ffef4954 (__TEXT,__text) external _find_root_boundary
00000001fff41fc8 (__TEXT,__text) external _find_sync
00000001ffe938dc (__TEXT,__text) external _find_unpuncted_phrases
00000001ffef801c (__TEXT,__text) external _find_verb_inflection
00000001fff3bea4 (__TEXT,__text) external _findsync
00000001fff3581c (__TEXT,__text) external _first_field
00000001fff364e8 (__TEXT,__text) external _first_fieldval
00000001ffe80f84 (__TEXT,__text) external _first_postnucl_accent
00000001ffeb5458 (__TEXT,__text) external _first_root_vow
00000001fff3e06c (__TEXT,__text) non-external _firstdefd
00000001fff2b550 (__TEXT,__text) external _floatDur
00000001fff2b8b0 (__TEXT,__text) external _flushDelayedSynthQueue
00000001ffea793c (__TEXT,__text) external _followed_by_hyphen
00000001fff42e5c (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
00000001fff31578 (__TEXT,__text) external _for_adv
00000001fff31708 (__TEXT,__text) external _for_cont_from
00000001fff304e0 (__TEXT,__text) external _for_loop_preamble
00000001fff31648 (__TEXT,__text) external _for_test
00000001fff30edc (__TEXT,__text) external _forall_adv_l
00000001fff30fc0 (__TEXT,__text) external _forall_adv_over_l
00000001fff31104 (__TEXT,__text) external _forall_adv_over_r
00000001fff31044 (__TEXT,__text) external _forall_adv_r
00000001fff30f44 (__TEXT,__text) external _forall_adv_upto_l
00000001fff3108c (__TEXT,__text) external _forall_adv_upto_r
00000001fff31510 (__TEXT,__text) external _forall_cont_from
00000001fff31470 (__TEXT,__text) external _forall_to_test
00000001fff30100 (__TEXT,__text) external _forceErrorBacktrack
00000001ffe9070c (__TEXT,__text) external _forced_synthesis
00000001fff31184 (__TEXT,__text) external _forto_adv_l
00000001fff31280 (__TEXT,__text) external _forto_adv_over_l
00000001fff313f4 (__TEXT,__text) external _forto_adv_over_r
00000001fff31300 (__TEXT,__text) external _forto_adv_r
00000001fff311e4 (__TEXT,__text) external _forto_adv_upto_l
00000001fff3135c (__TEXT,__text) external _forto_adv_upto_r
