                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000271e3f518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002687f7200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AASgt 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002687f6128 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport020PrecipitationPlatterD4KindO
00000002687f6200 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport20ChartLineStrokeStyleO
00000002687f8850 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport22DetailChartDataElementV10ValueLabelO
00000002687f74de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28HumidityPlatterStringBuilderV18SecondSentenceKindO
00000002687f67a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport28PressurePlatterStringBuilderV0D12SentenceKindO
00000002687f6550 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport29PrecipitationTomorrowSentenceO
00000002687f5a2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport30PrecipitationTotalStringAmountV6FormatO
00000002687f72ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport31ConditionDetailChartHeaderInputV0G4KindO
00000002687f66be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport33PrecipitationWithinOneDaySentenceO
00000002687f6598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport34PrecipitationWithinTenDaysSentenceO
00000002687f5e78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport35DetailChartDataPointValueCalculatorV9CacheKeysO
00000002687f65ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport36PrecipitationWithinSevenDaysSentenceO
00000002687f601e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport37PrecipitationTotalHeroStringTimeframeO
00000002687f686e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 17WeatherAppSupport9ChartKindO
00000002687f5fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 17WeatherAppSupport020PrecipitationPlatterD4KindO 10Foundation4DateV AD8TimeZoneV
00000002687f5fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10Foundation4DateV AA8TimeZoneV
00000002687f661a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10WeatherKit13PrecipitationO 0A10AppSupport0C17TotalStringAmountV
00000002687f7214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 17WeatherAppSupport27ChartPointMarkSeriesContent33_B2A50B1A3DF99CA0BB09CA7B8B9DEE24LLV AA0def19BorderAndAnnotationgH0ACLLV
00000002687f5c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27PrecipitationCalculatorTypeP
00000002687f5c64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport27UVISummaryStringBuilderTypeP
00000002687f5c74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport28WindPlatterStringBuilderTypeP
00000002687f57e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport30HumidityTitleStringBuilderTypeP
00000002687f5c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32HumidityPlatterStringBuilderTypeP
00000002687f5c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PrecipitationEventCalculatorTypeP
00000002687f5c54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport32PressurePlatterStringBuilderTypeP
00000002687f5c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport33AirQualityDetailStringBuilderTypeP
00000002687f5c34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34ConditionsPlatterStringBuilderTypeP
00000002687f5c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport34VisibilityPlatterStringBuilderTypeP
00000002687f5c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport35TemperaturePlatterStringBuilderTypeP
00000002687f5c2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport36ConditionsFeelsLikeStringBuilderTypeP
00000002687f5992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37ConditionTemperatureStringBuilderTypeP
00000002687f63fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37DetailChartSeriesValuesCalculatorTypeP
00000002687f5c44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport37PrecipitationPlatterStringBuilderTypeP
00000002687f63f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39DetailChartDataPointValueCalculatorTypeP
00000002687f5c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport39PrecipitationTotalHeroStringBuilderTypeP
00000002687f599a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport43ConditionsTemperatureRangeStringBuilderTypeP
00000002687f5c1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 17WeatherAppSupport45PrecipitationTotalPlatterViewModelFactoryTypeP
00000002687f651c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000002687f84be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAyAAy__________G_____y_____GGAEySiSgGGAEy_____GG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO 12CoreGraphics7CGFloatV
00000002687f8578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____G_____G_AAyAAy_____ACG_____GSgAAyAJ_____Gt 7SwiftUI15ModifiedContentV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingH0V AA6CircleV AA07_ShadowJ0V AA010_BlendModeJ0V
00000002687f84fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________G_____y_____GGAEySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO
00000002687f837c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy__________y_____GGACy_____SgGGACySiSgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
00000002687f7658 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAyAAy_____y_____G_____y_____GG_____G_____G 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V AA16_BlendModeEffectV AA18_AspectRatioLayoutV
00000002687f855c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____G 7SwiftUI15ModifiedContentV AA6CircleV AA18_AspectRatioLayoutV AA16_BlendModeEffectV
00000002687f8528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________G_____y_____GG 7SwiftUI15ModifiedContentV AA4TextV AA13_OffsetEffectV AA30_EnvironmentKeyWritingModifierV AA0E9AlignmentO
00000002687f83b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy__________y_____GGACy_____SgGG 7SwiftUI15ModifiedContentV AA4TextV AA30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV AA4FontV
00000002687f77dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____G_____y_____GG_____G 7SwiftUI15ModifiedContentV AA6CanvasV AA9EmptyViewV AA24_ForegroundStyleModifierV AA017HierarchicalShapeI0V AA16_BlendModeEffectV
00000002687f869a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y______ACSgQPGADGACG 6Charts18BuilderConditionalV AA0B5TupleV 17WeatherAppSupport14StyledLineMark33_36154BB107ABB4790711F5F4C91CBD71LLV
00000002687f7eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yAAy_____y_____yAAyAAyAAy__________G_____G_____G_AAyAAy_____AEG_____GSgAAyAL_____GtGG_____GAEG 7SwiftUI15ModifiedContentV AA6ZStackV AA9TupleViewV AA5ImageV AA18_AspectRatioLayoutV AA15_RotationEffectV AA08_PaddingK0V AA6CircleV AA07_ShadowM0V AA010_BlendModeM0V AA017_CompositingGroupM0V
00000002687f6d16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySNy_____GG s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000002687f8814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 6Charts14PlottableValueV
00000002687f6484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000002687f6c0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
00000002687f6988 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts8AreaMarkV
00000002687f70d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y_____y_____y___________Qo_______y_____yAFG_____GQo_______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE15foregroundStyleyQrqd__AA05ShapeO0Rd__lFQO AiGE16compositingLayer5styleQrqd__AA011PlaceholderM4ViewVyxGXE_tAA0U0Rd__lFQO AiGE6symbolyQrqd__AG0i6SymbolP0Rd__lFQO AG9PointMarkV AG05BasiciwP0V AA08ModifiedM0V AO AA16_BlendModeEffectV AA14LinearGradientV
00000002687f6f86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GAB_____y_____y_____y___________y_Qo_Qo_______y_____yAFG_____GQo_______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE10annotation8position9alignment7spacing18overflowResolution7contentQrAG18AnnotationPositionV_AA9AlignmentV12CoreGraphics7CGFloatVSgAG0u8OverflowS0Vqd__yXEtAA4ViewRd__lFQO AiGE16compositingLayer5styleQrqd__AA011PlaceholderM4ViewVyxGXE_tAaZRd__lFQO AiGE6symbolyQrqd__AG0I11SymbolShapeRd__lFQO AG9PointMarkV AG05BasicI11SymbolShapeV12strokeBorder9lineWidthQrAV_tFQO AA08ModifiedM0V A2_ AA16_BlendModeEffectV AA4TextV
00000002687f8744 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GSd_____y______Qo_G 7SwiftUI7ForEachV 17WeatherAppSupport22DetailChartDataElementV 6Charts0I7ContentPAGE6shadow5color6radius1x1yQrAA5ColorV_12CoreGraphics7CGFloatVA2StFQO AG8LineMarkV
00000002687f7556 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 7SwiftUI11EnvironmentV
00000002687f6afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG 6Charts14PlottableValueV
00000002687f7546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
00000002687f74a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_G 10Foundation24FloatingPointFormatStyleV7PercentV
00000002687f606e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySd_____G 9WeatherUI13StringBuilderC 0A3Kit07CurrentA0V
00000002687f8410 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiSgG 7SwiftUI30_EnvironmentKeyWritingModifierV
00000002687f663a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000002687f5b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG 10Foundation11MeasurementV
00000002687f5d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCG5speed_ADSg4gustAC0C4UnitAC0dE0t 10Foundation11MeasurementV
00000002687f5cd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg 10Foundation11MeasurementV
00000002687f5e36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo11NSUnitSpeedCGSg_AEt 10Foundation11MeasurementV
00000002687f5a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG 10Foundation11MeasurementV
00000002687f5ae4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG11measurement_Sb7isTracet 10Foundation11MeasurementV
00000002687f5a5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3max_Sb7isTracet 10Foundation11MeasurementV
00000002687f5a36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG3min_AD3maxt 10Foundation11MeasurementV
00000002687f5d42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG5value_AC4unitt 10Foundation11MeasurementV
00000002687f5aa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo12NSUnitLengthCG6amount_t 10Foundation11MeasurementV
00000002687f5b2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG 10Foundation11MeasurementV
00000002687f5e00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG5value_AC4unit_____6value2t 10Foundation11MeasurementV 10WeatherKit13PressureTrendO
00000002687f6776 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCG7average_AD3lowt 10Foundation11MeasurementV
00000002687f6466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUnitPressureCGSg 10Foundation11MeasurementV
00000002687f5788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG 10Foundation11MeasurementV
00000002687f746a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG11lowDewPoint_AD04highdE0t 10Foundation11MeasurementV
00000002687f5da2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG5value_AC4unitt 10Foundation11MeasurementV
00000002687f74b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCG8dewPoint_t 10Foundation11MeasurementV
00000002687f5cea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg 10Foundation11MeasurementV
00000002687f5d6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg5value_AC4unitAD6value2t 10Foundation11MeasurementV
00000002687f5e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSUnitTemperatureCGSg_AEt 10Foundation11MeasurementV
00000002687f70aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_Qo_ 6Charts21BasicChartSymbolShapeV12strokeBorder9lineWidthQr12CoreGraphics7CGFloatV_tFQO
00000002687f78b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____4text______7degreestG s23_ContiguousArrayStorageC 7SwiftUI4TextV 12CoreGraphics7CGFloatV
00000002687f5ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA03DayA0V
00000002687f5802 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA04HourA0V
00000002687f62f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 10WeatherKit8ForecastV AA06MinuteA0V
00000002687f6b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 6Charts14PlottableValueV 10Foundation4DateV
00000002687f7ca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA15LayoutDirectionO
00000002687f7c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI11EnvironmentV AA19ContentSizeCategoryO
00000002687f7842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI24_ForegroundStyleModifierV AA017HierarchicalShapeD0V
00000002687f5942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI26UIViewRepresentableContextV 17WeatherAppSupport15TextViewWrapper33_60F1DCCF57C539BA000BCF575D4E6620LLV
00000002687f83f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV 12CoreGraphics7CGFloatV
00000002687f8422 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI30_EnvironmentKeyWritingModifierV AA13TextAlignmentO
00000002687f7834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 7SwiftUI6CanvasV AA9EmptyViewV
00000002687f5f30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation4DateV
00000002687f5b9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 10Foundation8CalendarV9ComponentO
00000002687f5f14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002687f7806 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s19PartialRangeThroughV 7SwiftUI15DynamicTypeSizeO
00000002687f6bf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6baa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6be2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6bb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6daa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f6d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f6d8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f6b80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO10CodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO14WindCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO17UvIndexCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18HumidityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO18PressureCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20ConditionsCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO20VisibilityCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6b56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport15DetailConditionO28PrecipitationTotalCodingKeys33_8390FFBC813A887896BE90C0D6F03735LLO
00000002687f6d80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO10CodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f6d72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO16ActualCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f6d64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 17WeatherAppSupport20TemperatureChartKindO19FeelsLikeCodingKeys33_3B683C1A55F6D2A383FF0D3185027FC9LLO
00000002687f5f22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation4DateV
00000002687f5b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation8CalendarV9ComponentO
00000002687f7518 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit04HourD0V
00000002687f6d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10WeatherKit0D5AlertV
00000002687f74fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 12CoreGraphics7CGFloatV
00000002687f6d08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 13WeatherDaemon20InterpolationElementV
00000002687f750a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport21DominantPrecipitationO
00000002687f6648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV03RowK0V
00000002687f660c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 17WeatherAppSupport34PrecipitationTotalPlatterViewModelV07SectionK0V
00000002687f882e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 7SwiftUI5ColorV
00000002687f59b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 9WeatherUI0D11DescriptionV8ArgumentO
00000002687f78d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000002687f7412 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____GSg 10WeatherKit8ForecastV AA06MinuteA0V
00000002687f6414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSG 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002687f5ed0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SSGSg 13TeaFoundation5CacheC 17WeatherAppSupport35DetailChartDataPointValueCalculatorV0C4KeysO
00000002687f5768 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SdG 13TeaFoundation5CacheC 17WeatherAppSupport32HumidityChartHeaderStringBuilderC0C3Key33_BB8950427DD3E9FBEA6FCD092CB1B669LLV
