00000002735b5a78 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002734d7fe8 (__TEXT,__text) external _is_in_parentheses
000000027353c5a4 (__TEXT,__text) external _is_infinitive_from_context
0000000273539a50 (__TEXT,__text) external _is_infl_or_pastpart
000000027356d990 (__TEXT,__text) external _is_liaison_con
000000027357acf8 (__TEXT,__text) external _is_low_rising_comma_phrase
00000002735796ac (__TEXT,__text) external _is_member_of_list
00000002734f8930 (__TEXT,__text) external _is_minor_phrase_break
0000000273549768 (__TEXT,__text) external _is_minor_phrase_edge
00000002735531a8 (__TEXT,__text) external _is_monosyllable
000000027356dfc4 (__TEXT,__text) external _is_nasal_vow
0000000273537d28 (__TEXT,__text) external _is_noun_or_adj
000000027353b550 (__TEXT,__text) external _is_nounadj_from_context
00000002735805c0 (__TEXT,__text) external _is_one_syll
00000002735392d8 (__TEXT,__text) external _is_past_participle
00000002734c2338 (__TEXT,__text) external _is_pathname
0000000273570fb4 (__TEXT,__text) external _is_prenom_modifier
00000002734fcf44 (__TEXT,__text) external _is_prev_syll_accented
0000000273549db0 (__TEXT,__text) external _is_previous_NP_within_NP
00000002734d7d1c (__TEXT,__text) external _is_proper_name
0000000273545000 (__TEXT,__text) external _is_single_digit
00000002734d8af8 (__TEXT,__text) external _is_spr
000000027356dbfc (__TEXT,__text) external _is_t_pron_s_in_ti
00000002734a5b40 (__TEXT,__text) external _is_target_syll
0000000273598d84 (__TEXT,__text) external _is_token_next
0000000273598d60 (__TEXT,__text) external _is_token_prev
000000027353ad00 (__TEXT,__text) external _is_verb_from_context
0000000273547ae4 (__TEXT,__text) external _is_weak_accented_funct_word
000000027354860c (__TEXT,__text) external _is_weak_initial_accent
0000000273548740 (__TEXT,__text) external _is_weak_number_accent
0000000273548080 (__TEXT,__text) external _is_weak_verb
00000002734993e0 (__TEXT,__text) external _isitAlt
0000000273499300 (__TEXT,__text) external _isitWH
000000027357b6ec (__TEXT,__text) external _isit_fren_Alt
000000027357b324 (__TEXT,__text) external _isit_fren_WH
                 (undefined) external _isspace (from libSystem)
00000002735656d0 (__TEXT,__text) external _j_rules
0000000273565808 (__TEXT,__text) external _k_rules
00000002735a992c (__TEXT,__text) external _klattSetVolumeMultiplier
00000002735a7ce4 (__TEXT,__text) external _klatt_delete
00000002735a7c68 (__TEXT,__text) external _klatt_new
00000002735658e8 (__TEXT,__text) external _l_rules
00000002734986f0 (__TEXT,__text) external _lang_hyphen_between_nums
0000000273498f5c (__TEXT,__text) external _lang_non_phrasal_comma
00000002734996dc (__TEXT,__text) external _lang_phrase_level_rules
0000000273498914 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
0000000273562140 (__TEXT,__text) external _le_de_vow_elision
0000000273598dd8 (__TEXT,__text) external _left_context
0000000273598d30 (__TEXT,__text) external _left_delta
0000000273599114 (__TEXT,__text) non-external _legal_double
00000002734af608 (__TEXT,__text) external _legal_end_of_anno
000000027359909c (__TEXT,__text) non-external _legal_int
0000000273599034 (__TEXT,__text) non-external _legal_long
00000002734c28bc (__TEXT,__text) external _letter_sequence
00000002735a5154 (__TEXT,__text) external _lf_print_delta
00000002735a680c (__TEXT,__text) non-external _lf_put_disp_line
000000027356062c (__TEXT,__text) external _liaison_expressions
000000027355ff80 (__TEXT,__text) external _liaison_gcat_context
000000027355fdc8 (__TEXT,__text) external _liaison_phone_context
000000027355ed74 (__TEXT,__text) external _liaison_rules
00000002735896fc (__TEXT,__text) external _link_delete
00000002735895ac (__TEXT,__text) external _link_new
000000027359d768 (__TEXT,__text) external _lithex
00000002735a1358 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002735ae3a8 (__TEXT,__text) external _logicalFileAddPhysical
00000002735ae8a8 (__TEXT,__text) external _logicalFileFindPhysical
00000002735ae390 (__TEXT,__text) external _logicalFileInputBuffer
00000002735ad548 (__TEXT,__text) external _logicalFileName
00000002735adab8 (__TEXT,__text) external _logicalFileOpen
00000002735ae7d8 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002735ae3cc (__TEXT,__text) external _logicalFileRemovePhysical
00000002735ad3b0 (__TEXT,__text) external _logicalIOCleanup
00000002735ad184 (__TEXT,__text) external _logicalIOInit
00000002735ad140 (__TEXT,__text) external _logio_delete
00000002735ad05c (__TEXT,__text) external _logio_new
00000002734c9894 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
0000000273499d00 (__TEXT,__text) external _low_high_star_tone
0000000273499d7c (__TEXT,__text) external _low_star_high_tone
0000000273499c84 (__TEXT,__text) external _low_tone
00000002734ccc70 (__TEXT,__text) external _lowercase_and_normalize
0000000273596fe8 (__TEXT,__text) external _lpta_ctxtl
0000000273597074 (__TEXT,__text) external _lpta_ctxtr
0000000273596fc8 (__TEXT,__text) external _lpta_leftmost
0000000273596f48 (__TEXT,__text) external _lpta_loadf
0000000273596ed8 (__TEXT,__text) external _lpta_loadi
0000000273596e30 (__TEXT,__text) external _lpta_loadlng
0000000273596d70 (__TEXT,__text) external _lpta_loadp
00000002735922a0 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002735922f8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000273596d78 (__TEXT,__text) external _lpta_loadpn
0000000273596d80 (__TEXT,__text) external _lpta_loadv
0000000273597100 (__TEXT,__text) external _lpta_movel
0000000273597184 (__TEXT,__text) external _lpta_mover
0000000273596fd8 (__TEXT,__text) external _lpta_rightmost
00000002735963d0 (__TEXT,__text) external _lpta_rpta_loadp
0000000273597484 (__TEXT,__text) external _lpta_storep
0000000273597200 (__TEXT,__text) external _lpta_tstctxtl
00000002735972ac (__TEXT,__text) external _lpta_tstctxtr
0000000273597364 (__TEXT,__text) external _lpta_tstmovel
00000002735973f8 (__TEXT,__text) external _lpta_tstmover
0000000273565e3c (__TEXT,__text) external _m_rules
0000000273515380 (__TEXT,__text) external _make_canfren_word_stress_adjustments
0000000273514fa8 (__TEXT,__text) external _make_canfren_word_syll_adjustments
000000027351587c (__TEXT,__text) external _make_syllable_stress_adjustments
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000027359ce84 (__TEXT,__text) external _mapsyncs
00000002735475b4 (__TEXT,__text) external _mark_acc_phr
000000027354742c (__TEXT,__text) external _mark_acc_phr_pos
00000002735533e4 (__TEXT,__text) external _mark_acc_phr_strength
0000000273535678 (__TEXT,__text) external _mark_adverbs_by_rule
00000002735335d8 (__TEXT,__text) external _mark_adverbs_from_sets
000000027353021c (__TEXT,__text) external _mark_ant_words
0000000273539008 (__TEXT,__text) external _mark_cats_on_compounds
0000000273536c0c (__TEXT,__text) external _mark_compound_nouns
0000000273498c14 (__TEXT,__text) external _mark_content_word
0000000273530f3c (__TEXT,__text) external _mark_ent_words
0000000273532520 (__TEXT,__text) external _mark_er_words
0000000273592db0 (__TEXT,__text) external _mark_f
00000002735492cc (__TEXT,__text) external _mark_floating_tone
000000027354447c (__TEXT,__text) external _mark_fren_conjunctions
000000027352fbd4 (__TEXT,__text) external _mark_fren_content_word
0000000273544894 (__TEXT,__text) external _mark_fren_demonstratives
000000027354431c (__TEXT,__text) external _mark_fren_prepositions
0000000273544aa4 (__TEXT,__text) external _mark_fren_pronouns
00000002735445f0 (__TEXT,__text) external _mark_fren_relative_pronouns
0000000273542930 (__TEXT,__text) external _mark_fren_subcategory
00000002735449c0 (__TEXT,__text) external _mark_fren_wh_adjectives
0000000273498b04 (__TEXT,__text) external _mark_function_word
0000000273582e00 (__TEXT,__text) external _mark_high_vowel_deletion
0000000273592d4c (__TEXT,__text) external _mark_i
0000000273592c84 (__TEXT,__text) external _mark_l
0000000273592ce8 (__TEXT,__text) external _mark_lng
00000002734cca44 (__TEXT,__text) external _mark_non_letter
000000027353c1a8 (__TEXT,__text) external _mark_nounadj_subcat
00000002735343e4 (__TEXT,__text) external _mark_nounadjs_by_rule
00000002735329bc (__TEXT,__text) external _mark_nounadjs_from_sets
00000002734bc3a4 (__TEXT,__text) external _mark_nuclear_accent
000000027352fe48 (__TEXT,__text) external _mark_number_from_inp
0000000273535b60 (__TEXT,__text) external _mark_number_from_var
0000000273533ce4 (__TEXT,__text) external _mark_pastparts_by_rule
00000002734b8860 (__TEXT,__text) external _mark_potential_phrase_breaks
0000000273592c20 (__TEXT,__text) external _mark_s
00000002734d2990 (__TEXT,__text) external _mark_spr_syll_vals
00000002735357e8 (__TEXT,__text) external _mark_subcat_nouns_from_sets
0000000273498ea8 (__TEXT,__text) external _mark_subcategory
00000002734d5870 (__TEXT,__text) external _mark_syll_stress
0000000273531b08 (__TEXT,__text) external _mark_tion_words
00000002734cc8c8 (__TEXT,__text) external _mark_uppercase
0000000273592b50 (__TEXT,__text) external _mark_v
00000002735353a0 (__TEXT,__text) external _mark_verbs_by_rule
000000027353302c (__TEXT,__text) external _mark_verbs_from_sets
00000002734b32b4 (__TEXT,__text) external _mark_word_categories
00000002734d7be8 (__TEXT,__text) external _mark_word_str_annot
00000002734d6350 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000273592954 (__TEXT,__text) external _merge
00000002734bf6d4 (__TEXT,__text) external _merge_adjacent_spaces
000000027359a0f8 (__TEXT,__text) external _merge_sync
00000002735704d0 (__TEXT,__text) external _mid_vowel_alternations
00000002734f4394 (__TEXT,__text) external _minor_phrase_r_edge
00000002734c3ea4 (__TEXT,__text) external _misc_chars
00000002734a23cc (__TEXT,__text) external _modify_breathiness_for_femV
00000002734a43e0 (__TEXT,__text) external _modulate_burst
00000002734a476c (__TEXT,__text) external _modulate_nas_AV
00000002734a4174 (__TEXT,__text) external _modulate_noise
00000002734a7424 (__TEXT,__text) external _modulate_pwind
00000002735a7974 (__TEXT,__text) external _modulate_pwindi
00000002735a79d4 (__TEXT,__text) external _modulo
00000002734d71fc (__TEXT,__text) external _modulus
0000000273497e48 (__TEXT,__text) external _monetary_exp
0000000273596268 (__TEXT,__text) external _move_f
000000027359616c (__TEXT,__text) external _move_i
0000000273596074 (__TEXT,__text) external _move_lng
00000002735367a0 (__TEXT,__text) external _move_past_nounadj_pl
00000002734fc7d0 (__TEXT,__text) external _move_t1_begin_prev_syllable
00000002734fca94 (__TEXT,__text) external _move_t1_end_prev_syllable
000000027358aa94 (__TEXT,__text) external _multitask
0000000273566088 (__TEXT,__text) external _n_rules
00000002734a2a84 (__TEXT,__text) external _nasalize_vow
000000027359796c (__TEXT,__text) external _ncompare
00000002735979c0 (__TEXT,__text) external _ncompare_s
00000002735625d0 (__TEXT,__text) external _ne_vow_elision
00000002735a6068 (__TEXT,__text) non-external _new_sync
00000002735a6920 (__TEXT,__text) non-external _next_abs_split
0000000273598cd8 (__TEXT,__text) external _next_field
0000000273599944 (__TEXT,__text) external _next_fieldval
00000002735a6494 (__TEXT,__text) external _next_non_blank
000000027357e218 (__TEXT,__text) external _next_phone_is_vowel
00000002735a6968 (__TEXT,__text) non-external _next_ptr_split
00000002735a5d98 (__TEXT,__text) non-external _next_space_or_sync
00000002735a68d8 (__TEXT,__text) non-external _next_stream_split
00000002735a5b7c (__TEXT,__text) external _next_sync
0000000273598dc0 (__TEXT,__text) external _next_token
00000002735782f0 (__TEXT,__text) external _no_pause_btw_coordinated_NPs
00000002734b53f0 (__TEXT,__text) external _no_readin
00000002734bd9f8 (__TEXT,__text) external _no_words_in_delta
0000000273591f44 (__TEXT,__text) external _noass
0000000273599488 (__TEXT,__text) external _non_unique_value
0000000273595728 (__TEXT,__text) external _noop1
000000027355497c (__TEXT,__text) external _normalize_fren_letters
0000000273497cd8 (__TEXT,__text) external _normalize_letters
00000002734befd0 (__TEXT,__text) external _normalize_text
00000002735acdb0 (__TEXT,__text) external _notspecialvar
0000000273530054 (__TEXT,__text) external _noun_no_override_rules
0000000273575af0 (__TEXT,__text) external _noun_phrase
0000000273560984 (__TEXT,__text) external _noun_phrase_liaison
000000027353cfb4 (__TEXT,__text) external _noun_vs_prep
000000027353d250 (__TEXT,__text) external _noun_vs_verb
000000027353726c (__TEXT,__text) external _nounadj_stem_change
00000002735371ac (__TEXT,__text) external _nounadj_stem_change_lookups
00000002735978e4 (__TEXT,__text) external _npop
00000002735977bc (__TEXT,__text) external _npush_f
00000002735977ec (__TEXT,__text) external _npush_fld
000000027359778c (__TEXT,__text) external _npush_i
000000027359772c (__TEXT,__text) external _npush_l
000000027359775c (__TEXT,__text) external _npush_lng
00000002735976fc (__TEXT,__text) external _npush_s
0000000273597674 (__TEXT,__text) external _npush_v
00000002735976b8 (__TEXT,__text) external _npush_vf
000000027351aa14 (__TEXT,__text) external _nucdur_shortening
00000002734a5bd8 (__TEXT,__text) external _nucl_f0
000000027349a208 (__TEXT,__text) external _nucl_high_low_star_tone
000000027349a284 (__TEXT,__text) external _nucl_high_star_low_tone
000000027349a094 (__TEXT,__text) external _nucl_high_tone
000000027349a18c (__TEXT,__text) external _nucl_low_high_star_tone
000000027349a300 (__TEXT,__text) external _nucl_low_star_high_tone
000000027349a110 (__TEXT,__text) external _nucl_low_tone
000000027349985c (__TEXT,__text) external _nucleus_vals
0000000299dc20e0 (__AUTH,__data) external _nullFileClass_glob
00000002735af094 (__TEXT,__text) external _nullFileClose
00000002735af08c (__TEXT,__text) external _nullFileEof
00000002735af058 (__TEXT,__text) external _nullFileOpen
00000002735af05c (__TEXT,__text) external _nullFileRead
00000002735af084 (__TEXT,__text) external _nullFileWrite
000000029781c940 (__DATA,__bss) non-external _null_str
000000029781c941 (__DATA,__bss) non-external _null_str
000000029781c942 (__DATA,__bss) non-external _null_str
000000029781c945 (__DATA,__bss) non-external _null_str
000000029781c946 (__DATA,__bss) non-external _null_str
000000029781c949 (__DATA,__bss) non-external _null_str
000000029781c94a (__DATA,__bss) non-external _null_str
000000029781c94e (__DATA,__bss) non-external _null_str
000000029781c94f (__DATA,__bss) non-external _null_str
000000029781c957 (__DATA,__bss) non-external _null_str
000000029781c958 (__DATA,__bss) non-external _null_str
000000029781c959 (__DATA,__bss) non-external _null_str
000000029781c95a (__DATA,__bss) non-external _null_str
000000029781c95b (__DATA,__bss) non-external _null_str
000000029781c95c (__DATA,__bss) non-external _null_str
000000029781c95d (__DATA,__bss) non-external _null_str
000000029781c95e (__DATA,__bss) non-external _null_str
000000029781c95f (__DATA,__bss) non-external _null_str
000000029781c960 (__DATA,__bss) non-external _null_str
000000029781c961 (__DATA,__bss) non-external _null_str
000000027359576c (__TEXT,__text) external _nullines
0000000273595768 (__TEXT,__text) external _nullines_l
0000000273598c40 (__TEXT,__text) external _num_fields
0000000273598bc8 (__TEXT,__text) external _num_fields_in_stream
0000000273598bc0 (__TEXT,__text) external _num_streams
00000002735a64f4 (__TEXT,__text) external _num_to_sync
00000002734b9404 (__TEXT,__text) external _num_tokens_in_range
00000002734d7a5c (__TEXT,__text) external _num_words_in_range
000000027356d28c (__TEXT,__text) external _o_circ_rules
000000027356c758 (__TEXT,__text) external _o_rules
0000000273518950 (__TEXT,__text) external _onset_effects
00000002735adfcc (__TEXT,__text) non-external _openInputFile
00000002735ae028 (__TEXT,__text) non-external _openOutputFile
000000027359535c (__TEXT,__text) external _open_append
0000000273580418 (__TEXT,__text) external _open_final_syll
00000002735952a4 (__TEXT,__text) external _open_input
0000000273595300 (__TEXT,__text) external _open_output
00000002735614e0 (__TEXT,__text) external _other_liaison
00000002735662c8 (__TEXT,__text) external _p_rules
00000002734ba1cc (__TEXT,__text) external _paren_phrase
00000002734c0e04 (__TEXT,__text) external _parenthesis
000000027355eee8 (__TEXT,__text) external _particle_vow_elision
0000000273595acc (__TEXT,__text) external _pause
00000002734ae028 (__TEXT,__text) external _pause_anno
00000002735a30cc (__TEXT,__text) external _peekDeltaStackNext
00000002735a3098 (__TEXT,__text) external _peekDeltaStackStart
00000002734b9b84 (__TEXT,__text) external _period_phrase
00000002734adbc0 (__TEXT,__text) external _phr_final_anno
0000000273499f9c (__TEXT,__text) external _phr_initial_F0
00000002734ade28 (__TEXT,__text) external _phr_prediction_anno
00000002734b3ae8 (__TEXT,__text) external _phrase_level_printouts
00000002734d35ac (__TEXT,__text) external _phrase_level_rules
000000027349a37c (__TEXT,__text) external _phrase_tone
0000000297805f3e (__DATA,__data) non-external _pl_modal_verbs_setentries
000000027358ac68 (__TEXT,__text) external _placePhoneme
000000027358ad58 (__TEXT,__text) external _placePhonemeText
00000002735a5e68 (__TEXT,__text) external _place_char
00000002735a5bd0 (__TEXT,__text) non-external _place_char_in_stream
00000002735a5e70 (__TEXT,__text) external _place_sync
00000002735a3180 (__TEXT,__text) external _popDeltaStackTop
000000027349a018 (__TEXT,__text) external _position_t_ptrs
0000000273542d90 (__TEXT,__text) external _poss_vs_obj_vs_nom
00000002734b7998 (__TEXT,__text) external _post_comma_phrase
0000000273499ef0 (__TEXT,__text) external _postnucl_f0
00000002734ca538 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000027355ecb0 (__TEXT,__text) external _pre_syll_phonology
00000002735176fc (__TEXT,__text) external _pre_vocalic_adjustments
00000002735a5fd0 (__TEXT,__text) external _preceded_by_token
00000002734baae4 (__TEXT,__text) external _precedes_end_quote
00000002734cb9e4 (__TEXT,__text) external _precedes_number
00000002734c7a10 (__TEXT,__text) external _preceding_disk_word
0000000273499b8c (__TEXT,__text) external _prenucl_f0
000000027357621c (__TEXT,__text) external _prep_phrase
00000002734af7e0 (__TEXT,__text) external _prestored_voice_anno
00000002735a677c (__TEXT,__text) non-external _prev_abs_split
00000002735a641c (__TEXT,__text) external _prev_non_blank
0000000273579af4 (__TEXT,__text) external _prev_phrase_triggers_voc
00000002735a67c4 (__TEXT,__text) non-external _prev_ptr_split
00000002735a5b14 (__TEXT,__text) external _prev_sync
0000000273598db0 (__TEXT,__text) external _prev_token
000000027359fd58 (__TEXT,__text) non-external _prinsert
000000027358f6e4 (__TEXT,__text) external _printAllStreamArrays
000000027358f6dc (__TEXT,__text) external _printStreamArrays
00000002734acb70 (__TEXT,__text) external _print_F_trans
00000002734d189c (__TEXT,__text) external _print_after_word_chars
00000002734d1364 (__TEXT,__text) external _print_between_word_chars
00000002735a44e0 (__TEXT,__text) external _print_delta
00000002735953c0 (__TEXT,__text) external _print_delta1
000000027357c9d4 (__TEXT,__text) external _print_fren_SPR
00000002734b4134 (__TEXT,__text) external _print_interword_chars
0000000273595530 (__TEXT,__text) external _print_lit
00000002734b3d20 (__TEXT,__text) external _print_normalized_inp
000000027349ae28 (__TEXT,__text) external _print_prompt
00000002734d0e3c (__TEXT,__text) external _print_spr
00000002735954ac (__TEXT,__text) external _print_stream
00000002734ad004 (__TEXT,__text) external _print_streamarrays_from_delta
0000000273595574 (__TEXT,__text) external _print_tvar
000000027359553c (__TEXT,__text) external _print_var
00000002734d1478 (__TEXT,__text) external _print_word_stress
00000002734be430 (__TEXT,__text) external _printouts
00000002734ad108 (__TEXT,__text) external _process_annotation
00000002734c59f0 (__TEXT,__text) external _process_final_apostrophe
00000002734c57a4 (__TEXT,__text) external _process_final_parenthetical
00000002734c4f70 (__TEXT,__text) external _process_hostname
00000002734bd69c (__TEXT,__text) external _process_input
00000002734c5570 (__TEXT,__text) external _process_pathname
00000002734c7778 (__TEXT,__text) external _process_trailing_period
00000002734979f8 (__TEXT,__text) external _proclitic
0000000273592848 (__TEXT,__text) external _proj_def
00000002735927e0 (__TEXT,__text) external _proj_def_mult
00000002735928a4 (__TEXT,__text) external _proj_l
0000000273592900 (__TEXT,__text) external _proj_r
000000027359ac28 (__TEXT,__text) non-external _project_rl
000000027359a0a4 (__TEXT,__text) external _project_sync
00000002734cada4 (__TEXT,__text) external _project_word_boundary_sync
00000002734d6684 (__TEXT,__text) external _promote_word
0000000297805566 (__DATA,__data) non-external _pronounced_final_s_setentries
000000027359fd08 (__TEXT,__text) non-external _prrange
000000027359fa14 (__TEXT,__text) non-external _prstuff
0000000273594110 (__TEXT,__text) external _prt_tvar
00000002734c0844 (__TEXT,__text) external _punctuation
0000000273593ab0 (__TEXT,__text) external _push_ptr_init
0000000273599ca0 (__TEXT,__text) external _pvlist_name
0000000273599c8c (__TEXT,__text) external _pvlist_size
0000000273599cd0 (__TEXT,__text) external _pvlist_val
0000000273566688 (__TEXT,__text) external _q_rules
00000002734b9cdc (__TEXT,__text) external _question_phrase
00000002734c3598 (__TEXT,__text) external _quote_mark
0000000273566c80 (__TEXT,__text) external _r_rules
00000002735a6d34 (__TEXT,__text) external _rb_alloc
00000002735a6e7c (__TEXT,__text) external _rb_free
00000002735a7540 (__TEXT,__text) external _rb_getc
00000002735a774c (__TEXT,__text) external _rb_gets
00000002735a714c (__TEXT,__text) external _rb_insc
00000002735a7200 (__TEXT,__text) external _rb_inscn
00000002735a7534 (__TEXT,__text) external _rb_lines
00000002735a763c (__TEXT,__text) external _rb_push
00000002735a6ee0 (__TEXT,__text) external _rb_putc
00000002735a72f0 (__TEXT,__text) external _rb_puts
00000002735a7388 (__TEXT,__text) external _rb_puts_v
00000002735a740c (__TEXT,__text) external _rb_stradd
00000002735a7574 (__TEXT,__text) external _rb_strdel
00000002735a777c (__TEXT,__text) external _rb_width
000000027359de7c (__TEXT,__text) non-external _rdtokverr
000000027359e890 (__TEXT,__text) non-external _reach
000000027359d6d8 (__TEXT,__text) non-external _readErrorReport
00000002735950d4 (__TEXT,__text) external _read_2pt
000000027349ac60 (__TEXT,__text) external _read_end
000000027359512c (__TEXT,__text) external _read_l
00000002735951fc (__TEXT,__text) external _read_nvar
00000002734c7ba8 (__TEXT,__text) external _read_punct_by_name
000000027359519c (__TEXT,__text) external _read_r
000000027359524c (__TEXT,__text) external _read_tvar
00000002734f7868 (__TEXT,__text) external _realize_floating_tone
00000002734a71a0 (__TEXT,__text) external _realize_prenucl_tone
00000002735a2f18 (__TEXT,__text) external _recordDeltaHeapPos
000000027356d6d8 (__TEXT,__text) external _reduce_duplicate_cons
000000027358c568 (__TEXT,__text) external _reg
000000027358c9a4 (__TEXT,__text) external _registerLanguage
000000027358c7cc (__TEXT,__text) external _registerPhoneme
000000027358ec7c (__TEXT,__text) external _registerPhonemeCallback
000000027358cd20 (__TEXT,__text) external _registerSAPIVoice
000000027358ec6c (__TEXT,__text) external _registerSynthIndexCallback
000000027358cb80 (__TEXT,__text) external _registerVoice
000000027349b410 (__TEXT,__text) external _register_SAPI_voices
00000002734d9410 (__TEXT,__text) external _register_fren_phones
00000002735a6628 (__TEXT,__text) non-external _register_sync
000000027349bac4 (__TEXT,__text) external _register_voices
00000002735737c8 (__TEXT,__text) external _relpro
00000002735927d0 (__TEXT,__text) external _remfence
00000002735ae504 (__TEXT,__text) non-external _removeInputFile
00000002735ae694 (__TEXT,__text) non-external _removeOutputElement
000000027358ee28 (__TEXT,__text) external _resetDelayedSynthQueue
00000002735a2db8 (__TEXT,__text) external _resetDeltaHeap
00000002735a3050 (__TEXT,__text) external _resetDeltaStack
000000027358a2e0 (__TEXT,__text) external _resetEngsynError
000000027358f640 (__TEXT,__text) external _resetStreamArrayC
000000027358f600 (__TEXT,__text) external _resetStreamArrayStreamC
00000002734d8598 (__TEXT,__text) external _reset_endptr
00000002734d879c (__TEXT,__text) external _reset_endptr_bounded
00000002734ce554 (__TEXT,__text) external _reset_enum_ptr
00000002734db8dc (__TEXT,__text) external _reset_fren_sent_vars
00000002734b3bf8 (__TEXT,__text) external _reset_gcat_vars
000000027349a4e8 (__TEXT,__text) external _reset_lang_sent_vars
00000002734cb26c (__TEXT,__text) external _reset_left_endptr
00000002734dc0f8 (__TEXT,__text) external _reset_phnol_vars
00000002734bcb64 (__TEXT,__text) external _reset_phrase_vars
000000027349cdbc (__TEXT,__text) external _reset_sent_vars
00000002734bf5d8 (__TEXT,__text) external _reset_token_vars
00000002734d3c3c (__TEXT,__text) external _reset_word_vals
00000002735a9a78 (__TEXT,__text) non-external _resize
0000000273598e14 (__TEXT,__text) external _right_context
0000000273598d3c (__TEXT,__text) external _right_delta
00000002735a124c (__TEXT,__text) non-external _rmost
000000027359702c (__TEXT,__text) external _rpta_ctxtl
00000002735970b8 (__TEXT,__text) external _rpta_ctxtr
0000000273596fd0 (__TEXT,__text) external _rpta_leftmost
0000000273596f88 (__TEXT,__text) external _rpta_loadf
0000000273596f10 (__TEXT,__text) external _rpta_loadi
0000000273596e84 (__TEXT,__text) external _rpta_loadl
0000000273596d74 (__TEXT,__text) external _rpta_loadp
0000000273592350 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002735923a0 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000273596d7c (__TEXT,__text) external _rpta_loadpn
0000000273596dd8 (__TEXT,__text) external _rpta_loadv
0000000273597140 (__TEXT,__text) external _rpta_movel
00000002735971c0 (__TEXT,__text) external _rpta_mover
0000000273596fe0 (__TEXT,__text) external _rpta_rightmost
00000002735974e0 (__TEXT,__text) external _rpta_storep
0000000273597254 (__TEXT,__text) external _rpta_tstctxtl
000000027359730c (__TEXT,__text) external _rpta_tstctxtr
00000002735973ac (__TEXT,__text) external _rpta_tstmovel
000000027359743c (__TEXT,__text) external _rpta_tstmover
00000002734a12c4 (__TEXT,__text) external _run_filters
00000002734be02c (__TEXT,__text) external _run_speech_module
00000002734bdf78 (__TEXT,__text) external _run_text_module
0000000273594408 (__TEXT,__text) external _runtime_delete
00000002735943a8 (__TEXT,__text) external _runtime_new
0000000273566d4c (__TEXT,__text) external _s_rules
00000002734b8178 (__TEXT,__text) external _said_phrase
00000002734d76f4 (__TEXT,__text) external _same_inp
0000000273593e3c (__TEXT,__text) external _save_var
0000000273591f58 (__TEXT,__text) external _savescptr
0000000273591ff8 (__TEXT,__text) external _savetok
00000002735a7914 (__TEXT,__text) external _scaleValue100i
00000002734a0370 (__TEXT,__text) external _scale_transdur
00000002734a01f0 (__TEXT,__text) external _scale_word_final_trans
000000027355f500 (__TEXT,__text) external _schwa_deletion
0000000273519820 (__TEXT,__text) external _schwa_reduction
00000002734ba124 (__TEXT,__text) external _semicolon_phrase
000000027358ce70 (__TEXT,__text) external _sendArrayParameters
000000027355b4c4 (__TEXT,__text) external _separate_number_sequences
00000002734c76d0 (__TEXT,__text) external _separate_tokens
000000027359d174 (__TEXT,__text) non-external _seqscan
000000027358d3b8 (__TEXT,__text) external _setDeltaCcodeReturnValue
000000027358d3a8 (__TEXT,__text) external _setDeltaReturnCode
000000027358a2d4 (__TEXT,__text) external _setEngsynError
000000027358a2f8 (__TEXT,__text) external _setEngsynErrorRange
00000002735ae950 (__TEXT,__text) external _setInterrupt
000000027358ec38 (__TEXT,__text) external _setKlattConstantHook
000000027358ec14 (__TEXT,__text) external _setKlattDynamicHook
000000027358a678 (__TEXT,__text) external _setNonSequential
000000027358ec5c (__TEXT,__text) external _setSynthDurationCallback
000000027358eba8 (__TEXT,__text) external _setSynthToCallback
000000027358eb2c (__TEXT,__text) external _setSynthToNamedFile
00000002735a9bfc (__TEXT,__text) non-external _setUsed
0000000273590078 (__TEXT,__text) external _setUserDictInputStream
000000027349d2bc (__TEXT,__text) external _set_adjacent_word_ptrs
000000027358a29c (__TEXT,__text) external _set_dict_delete
0000000273589c50 (__TEXT,__text) external _set_dict_new
00000002734a0f18 (__TEXT,__text) external _set_end_of_pause_trans
00000002734a7888 (__TEXT,__text) external _set_f0_range_ptrs
00000002734a6ec4 (__TEXT,__text) external _set_f0_wind_and_base
00000002734f744c (__TEXT,__text) external _set_first_postnuc_value
0000000273599f58 (__TEXT,__text) external _set_fld_value
00000002734f8424 (__TEXT,__text) external _set_floating_tone_targets
