                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactStoreMeContactDidChangeNotification (from Contacts)
                 (undefined) external _CNEmailAddressNormalize (from ContactsFoundation)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INTypedIntentWithIntent (from Intents)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMAppIntentInvocationProperty (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionCandidateInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTranscriptStatementID (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMIntelligenceEngineInteractionTupleInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriAssistantSuggestions (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriAudioHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCallHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriInteractionHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriMessageHistory (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntities (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersEntitiesSiriRemembersEntity (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriRemembersInteraction (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_INIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INIntentResponse (from Intents)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMessage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSchema (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperation (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000029558e578 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC13SiriRemembers18AppIntentProcessor
000000026212e5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC
000000026212e5f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V
000000026212e64a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC05TupleE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212e5de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V
000000026212e644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC09CandidateE0V10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212e60a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7DonatorC
000000026212e5f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO
000000026212e656 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO017SirikitIntentItemH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212e650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO019TranscriptStatementH10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212e662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO10CodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212e65c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers34IntelligenceEngineInteractionStoreC7EventIdO33AppIntentInvocationUUIDCodingKeys33_7184ED37A0B2C0F72B1E9D80A8CEA16BLLO
000000026212db00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6AtomicC
000000026212dfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV
000000026212dfe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6EntityV10CodingKeys33_FA135CF0ED0198C43D6886F2B853227ELLO
000000026212ea48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers6KVPairV
000000026212e4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7MessageV
000000026212f620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV
000000026212f75a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers7_EntityV10CodingKeys33_8111BD0C021D1FE760E5708286F42D80LLO
000000026212dcfc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV
000000026212dd96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8DonationV10CodingKeys33_3835919DF1A5A03CA67DAB0456673228LLO
000000026212eb3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO
000000026212ee28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO011IsDonatedByA10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO10CodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO12IdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO14TypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212edfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO15FieldCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO16DomainCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ede6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO17IsLocalCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18BundleIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18DeviceIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212edf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO18EntityIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19DirectionCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO19StartDateCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212edf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO20EntityTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21ContentHashCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO21DonorStreamCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212edec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO22SharedUserIdCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ede0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24DevicePlatformCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO24HandlingStatusCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212ee10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25DurationSecondsCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212edda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8QueryKeyO25UserDonatorTypeCodingKeys33_C43A33E679169184CE8B94688CD0E498LLO
000000026212f5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers8XPCErrorO
000000026212e178 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO
000000026212e1ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO10CodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e1a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AllCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e1a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO13AnyCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e196 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15FieldCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e19c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO15TokenCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e190 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9FTSFilterO18RawQueryCodingKeys33_01055C2A9463E394CF03CDE480317BB9LLO
000000026212e9c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 13SiriRemembers9JSONValueO
000000026212f9cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
000000026212e5e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V11CandidateIDV
000000026212e5ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 20IntelligencePlatform11ViewServiceC027DefaultResolverInteractionsC0V13UserAlignmentO
000000026212e3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit0A15DefinitionQueryV
000000026212e3aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 7ToolKit24ContainerDefinitionQueryV
000000026212f61a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int64V
000000026212df68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiest 13SiriRemembers11InteractionV AA6EntityV
000000026212df38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SDySSSay_____GG8entitiestSg 13SiriRemembers11InteractionV AA6EntityV
000000026212dbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____11interaction_SaySS______tG8entitiest 13SiriRemembers15_NewInteractionV AA01_C6EntityV
000000026212e5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____4uuid_t 10Foundation4UUIDV
000000026212e56c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9sessionId_Si14statementIndext 10Foundation4UUIDV
000000026212e004 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
000000026212e5c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000026212e5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
000000026212db70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8CalendarV
000000026212db68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation8TimeZoneV
000000026212f72a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal10ForeignKeyV
000000026212ea54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal13DatabaseValueV
000000026212de64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal18StatementArgumentsV
000000026212ea96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC10ColumnTypeV
000000026212f5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC16ForeignKeyActionO
000000026212ea8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 12GRDBInternal8DatabaseC18ConflictResolutionO
000000026212dbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB13DonationCacheC
000000026212e934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB18BiomeStreamDonatorC
000000026212e3dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers0aB32DonationFromAppIntentsTranscriptV
000000026212e840 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers10QueryValueO
000000026212dbba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers11InteractionV
000000026212e8c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12HistoryStatsV
000000026212e8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers12_InteractionV
000000026212d7cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers16InteractionStoreV
000000026212e848 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers25InteractionWithParametersV
000000026212e244 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6EntityV
000000026212ea34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers6KVPairV
000000026212e06e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers7_EntityV
000000026212d8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers8DonationV
000000026212e07c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 13SiriRemembers9FTSFilterO
000000026212e996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V
000000026212e8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V11InteractionV
000000026212e0b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 20IntelligencePlatform11ViewServiceC013SiriRemembersC0V6EntityV
000000026212e398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 7ToolKit19ContainerDefinitionV
000000026212e8f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_Sb8readonlyt 10Foundation3URLV
000000026212e942 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg3url_t 10Foundation3URLV
000000026212d8d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIgl_ 13SiriRemembers16InteractionStoreV
000000026212f0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers10QueryValueO
000000026212d9f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 13SiriRemembers9FTSFilterO
000000026212e950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 12GRDBInternal13DatabaseQueueC
000000026212e910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________Sgt 12GRDBInternal13DatabaseQueueC 10Foundation3URLV
000000026212e4da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10Foundation15ContiguousBytesP
000000026212da60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal13SQLSelectableP
000000026212da78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal14SQLExpressibleP
000000026212e800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 12GRDBInternal24DatabaseValueConvertibleP
000000026212f5c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers0aB12XPCInterfaceP
000000026212d926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers19DonationExtractableP
000000026212e9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers20JSONValueConvertibleP
000000026212f290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 13SiriRemembers29CoreSuggestionsClientProtocolP
000000026212f150 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So13OS_xpc_objectP
000000026212eae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So15CNKeyDescriptorP
000000026212def6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
000000026212d8c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000026212f58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIegg_ s5ErrorP
000000026212e4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 10Foundation15ContiguousBytesP
000000026212de84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal10RowAdapterP
000000026212e808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal14SQLExpressibleP
000000026212e7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 12GRDBInternal24DatabaseValueConvertibleP
000000026212d92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers19DonationExtractableP
000000026212e32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 13SiriRemembers26ToolDatabaseQueryProvidingP
000000026212f146 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So13OS_xpc_objectP
000000026212d854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________yAB_____11interaction_SDySSSay_____GG8entitiest_GGG 13SiriRemembers6AtomicC AA14InteractionKeyV AA0aB5CacheC5EntryC AA0D0V AA6EntityV
000000026212f4c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyx_____yxq__GGG 13SiriRemembers6AtomicC AA0aB5CacheC5EntryC
000000026212f9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySJG s23_ContiguousArrayStorageC
000000026212dac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key_Say_____G5valuetG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
000000026212daa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers12HistoryStatsV
000000026212da08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS3key______5valuetG s23_ContiguousArrayStorageC 13SiriRemembers9JSONValueO
000000026212e3a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG 7ToolKit08CompoundaB14PropertyFilterO
000000026212e3c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
000000026212da8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
000000026212dc12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSay_____GG s17_NativeDictionaryV 13SiriRemembers6EntityV
000000026212d8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG 13SiriRemembers6AtomicC
000000026212db1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSgG s23_ContiguousArrayStorageC
000000026212e494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 10Foundation4DateV
000000026212e482 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSg_____G s17_NativeDictionaryV 20IntelligencePlatform11ViewServiceC013SiriRemembersE0V
000000026212db78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_Say_____GtG s23_ContiguousArrayStorageC 13SiriRemembers6EntityV
000000026212df16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
000000026212e4a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers12HistoryStatsV
000000026212e41e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 13SiriRemembers9JSONValueO
000000026212dea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s18_DictionaryStorageC 13SiriRemembers9JSONValueO
000000026212db98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_______ptG s23_ContiguousArrayStorageC 13SiriRemembers20JSONValueConvertibleP
000000026212de8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS______tG s23_ContiguousArrayStorageC 13SiriRemembers10_NewEntityV
000000026212ea6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
000000026212de0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySaySo8INPersonCGG s23_ContiguousArrayStorageC
000000026212d9ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySdG s23_ContiguousArrayStorageC
000000026212da38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000026212de44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
000000026212e08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal10SQLRequestV s5Int64V
000000026212ea76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal12RecordCursorC 13SiriRemembers6KVPairV
000000026212de76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers12_InteractionV
000000026212e890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers18_InteractionEntityV
000000026212e89e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers22_InteractionWithEntityV
000000026212e878 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers23IPInteractionWithEntityV
000000026212ea5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers6KVPairV
000000026212e056 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 13SiriRemembers7_EntityV
000000026212e7d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V11InteractionV
000000026212e812 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V17InteractionEntityV
000000026212e09c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 12GRDBInternal21QueryInterfaceRequestV 20IntelligencePlatform11ViewServiceC013SiriRemembersG0V6EntityV
000000026212d918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO 10Foundation4DateV
000000026212efb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers11QueryFilterO AA0C5ValueO
000000026212ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA14_KeyValueStoreO
000000026212e8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 13SiriRemembers6AtomicC AA17_InteractionStoreO
