00000002736fde14 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002736e1498 (__TEXT,__text) external _if_testge_v_lng
00000002736e1554 (__TEXT,__text) external _if_testgt
00000002736e174c (__TEXT,__text) external _if_testgt_v_i
00000002736e1518 (__TEXT,__text) external _if_testgt_v_lng
00000002736e1454 (__TEXT,__text) external _if_testle
00000002736e16d4 (__TEXT,__text) external _if_testle_v_i
00000002736e1418 (__TEXT,__text) external _if_testle_v_lng
00000002736e15d4 (__TEXT,__text) external _if_testlt
00000002736e1788 (__TEXT,__text) external _if_testlt_v_i
00000002736e1598 (__TEXT,__text) external _if_testlt_v_lng
00000002736e1654 (__TEXT,__text) external _if_testneq
00000002736e17c4 (__TEXT,__text) external _if_testneq_v_i
00000002736e1618 (__TEXT,__text) external _if_testneq_v_lng
00000002736a8c8c (__TEXT,__text) external _in_brackets
00000002736a8b34 (__TEXT,__text) external _in_quotes
00000002736b49fc (__TEXT,__text) external _in_syllable
0000000273687ec4 (__TEXT,__text) external _increment_output_file_number
00000002736d6430 (__TEXT,__text) external _initDllLink
00000002736dfb4c (__TEXT,__text) external _initGlobalVars
00000002736dad2c (__TEXT,__text) external _initStreamArray
00000002736d5bd8 (__TEXT,__text) external _initStreamArrays
00000002736853bc (__TEXT,__text) external _init_accphr_inton_vars
000000027368910c (__TEXT,__text) external _init_accphr_vars
00000002736881a0 (__TEXT,__text) external _init_current_word_ptrs
00000002736f85f4 (__TEXT,__text) external _init_delete
00000002736a48d4 (__TEXT,__text) external _init_delta
00000002736b5734 (__TEXT,__text) external _init_jap_accphr_inton_vars
00000002736b56c8 (__TEXT,__text) external _init_jap_symbolic_vars
00000002736b55e8 (__TEXT,__text) external _init_jap_vars
000000027368569c (__TEXT,__text) external _init_lang_vars
00000002736f26e4 (__TEXT,__text) non-external _init_line
00000002736f8530 (__TEXT,__text) external _init_new
00000002736911bc (__TEXT,__text) external _init_nuclwrd_vars
0000000273688990 (__TEXT,__text) external _init_phr_feature_vars
00000002736904ac (__TEXT,__text) external _init_phrase_inton_vars
00000002736885a4 (__TEXT,__text) external _init_phrase_vars
0000000273685a0c (__TEXT,__text) external _init_platform
00000002736a6eac (__TEXT,__text) external _init_ptr_End_reproc_string
00000002736e5730 (__TEXT,__text) external _init_stream
00000002736953ec (__TEXT,__text) external _init_syll_acoustic_vars
0000000273690670 (__TEXT,__text) external _init_syll_inton_vars
0000000273688d38 (__TEXT,__text) external _init_syll_vars
0000000273687f70 (__TEXT,__text) external _init_symbolic_vars
0000000273687ff8 (__TEXT,__text) external _init_tm_vars
00000002736d5ec0 (__TEXT,__text) external _init_user_dicts
0000000273687314 (__TEXT,__text) external _init_vars
0000000273690e74 (__TEXT,__text) external _init_voice_vars
00000002736b02c4 (__TEXT,__text) external _init_word
00000002736905f8 (__TEXT,__text) external _init_word_inton_vars
0000000273688128 (__TEXT,__text) external _init_word_ptrs
000000027368822c (__TEXT,__text) external _init_word_vars
00000002736de26c (__TEXT,__text) external _initdelta
00000002736ee380 (__TEXT,__text) external _initializeDeltaHeap
00000002736ee884 (__TEXT,__text) external _initializeDeltaStack
00000002736d60a4 (__TEXT,__text) external _initializeIO
00000002736d9848 (__TEXT,__text) external _ins_rdtoks
00000002736e585c (__TEXT,__text) external _ins_sync
00000002736e5750 (__TEXT,__text) external _ins_tok_named
00000002736d9518 (__TEXT,__text) external _ins_tokens
00000002736e2120 (__TEXT,__text) external _ins_tokens_f
00000002736e2000 (__TEXT,__text) external _ins_tokens_i
00000002736e1da0 (__TEXT,__text) external _ins_tokens_l
00000002736e1ec8 (__TEXT,__text) external _ins_tokens_lng
00000002736e1c94 (__TEXT,__text) external _ins_tokens_s
00000002736da574 (__TEXT,__text) external _insertDelayedSynthIndex
00000002736da528 (__TEXT,__text) external _insertPhoneme
00000002736da610 (__TEXT,__text) external _insertSynthIndex
00000002736de6b4 (__TEXT,__text) external _insert_2pt
00000002736e234c (__TEXT,__text) external _insert_2pt_f
00000002736e230c (__TEXT,__text) external _insert_2pt_i
00000002736e228c (__TEXT,__text) external _insert_2pt_l
00000002736e22cc (__TEXT,__text) external _insert_2pt_lng
00000002736e224c (__TEXT,__text) external _insert_2pt_s
00000002736de734 (__TEXT,__text) external _insert_2ptv
00000002736ce66c (__TEXT,__text) external _insert_acc_phrases
000000027368e4fc (__TEXT,__text) external _insert_acoustic_vals
000000027368b190 (__TEXT,__text) external _insert_burst_dur
000000027369ece8 (__TEXT,__text) external _insert_char_count
00000002736a2ef8 (__TEXT,__text) external _insert_comma_phrase
000000027368aaa0 (__TEXT,__text) external _insert_dur
00000002736916d0 (__TEXT,__text) external _insert_f0
00000002736b1f00 (__TEXT,__text) external _insert_final_stress
00000002736b2038 (__TEXT,__text) external _insert_initial_stress
00000002736ce978 (__TEXT,__text) external _insert_jap_spr_phone
00000002736de81c (__TEXT,__text) external _insert_l
00000002736de8fc (__TEXT,__text) external _insert_lv
000000027369f744 (__TEXT,__text) external _insert_major_phrase
00000002736a9ad8 (__TEXT,__text) external _insert_non_phrase_pause
00000002736f1b98 (__TEXT,__text) non-external _insert_padding
0000000273689aac (__TEXT,__text) external _insert_pause_durs
00000002736b1d88 (__TEXT,__text) external _insert_penult_stress
00000002736a06dc (__TEXT,__text) external _insert_phrase
0000000273690c68 (__TEXT,__text) external _insert_phrase_final_tones
00000002736a2b5c (__TEXT,__text) external _insert_phrase_pause
0000000273692108 (__TEXT,__text) external _insert_preset_phrase_tone
00000002736de890 (__TEXT,__text) external _insert_r
00000002736b2170 (__TEXT,__text) external _insert_root_final_stress
00000002736de9c8 (__TEXT,__text) external _insert_rv
00000002736b2ab4 (__TEXT,__text) external _insert_space
00000002736f1f38 (__TEXT,__text) non-external _insert_space
00000002736f153c (__TEXT,__text) external _insert_spaces
0000000273684a94 (__TEXT,__text) external _insert_spr_phone
00000002736b1c74 (__TEXT,__text) external _insert_stress
00000002736e5dc4 (__TEXT,__text) external _insert_string
0000000273695474 (__TEXT,__text) external _insert_syll_level_vals
0000000273690908 (__TEXT,__text) external _insert_target_t3
00000002736f19d0 (__TEXT,__text) external _insert_token
00000002736f1ba0 (__TEXT,__text) non-external _insert_token_name
00000002736895f4 (__TEXT,__text) external _insert_transitions
00000002736a0328 (__TEXT,__text) external _insert_unpuncted_phrase
000000027369fab4 (__TEXT,__text) external _insert_unpuncted_phrases
000000027369c850 (__TEXT,__text) external _insert_userdict_root
000000027369af24 (__TEXT,__text) external _insert_voice_change_pause
00000002736affd4 (__TEXT,__text) external _insert_word
00000002736b2328 (__TEXT,__text) external _insert_zero_sylls
00000002736ab480 (__TEXT,__text) external _inside_orig_inp_token
000000027369c9c8 (__TEXT,__text) external _internal_dict_lookup
00000002736a729c (__TEXT,__text) external _interpret_single_char_modes
000000027369c4ac (__TEXT,__text) external _isLegalWord
00000002736bdb54 (__TEXT,__text) external _is_accented_phrase
00000002736b4d8c (__TEXT,__text) external _is_after_h
0000000273696d40 (__TEXT,__text) external _is_afterslash_char
00000002736aafa0 (__TEXT,__text) external _is_hyphenated_word
00000002736b400c (__TEXT,__text) external _is_in_parentheses
00000002736bb778 (__TEXT,__text) external _is_jap_target_syll
00000002736c9168 (__TEXT,__text) external _is_retroflex_d
00000002736b4b14 (__TEXT,__text) external _is_spr
0000000273690700 (__TEXT,__text) external _is_target_syll
00000002736e4620 (__TEXT,__text) external _is_token_next
00000002736e45fc (__TEXT,__text) external _is_token_prev
                 (undefined) external _isspace (from libSystem)
00000002736bc5c0 (__TEXT,__text) external _jap_boundary_tone
00000002736b70b0 (__TEXT,__text) external _jap_char_name
0000000297838130 (__DATA,__data) non-external _jap_char_name_actentries
00000002736c441c (__TEXT,__text) external _jap_con_vals
00000002736bac4c (__TEXT,__text) external _jap_cons_dur_adjust
00000002736b7bbc (__TEXT,__text) external _jap_cons_durs
00000002736bd4e8 (__TEXT,__text) external _jap_first_postnucl_accent
00000002736bd874 (__TEXT,__text) external _jap_insert_phrase_final_tones
00000002736bba6c (__TEXT,__text) external _jap_nucl_high_tone
00000002736c6c44 (__TEXT,__text) external _jap_ph_N
00000002736ba2dc (__TEXT,__text) external _jap_ph_N_dur
00000002736c7930 (__TEXT,__text) external _jap_ph_S
00000002736b9924 (__TEXT,__text) external _jap_ph_S_dur
00000002736c7d94 (__TEXT,__text) external _jap_ph_Z
00000002736b9de4 (__TEXT,__text) external _jap_ph_Z_dur
00000002736ca8a4 (__TEXT,__text) external _jap_ph_a
00000002736c48c4 (__TEXT,__text) external _jap_ph_b
00000002736b8c28 (__TEXT,__text) external _jap_ph_b_dur
00000002736c4b84 (__TEXT,__text) external _jap_ph_c
00000002736b93d8 (__TEXT,__text) external _jap_ph_c_dur
00000002736c4f54 (__TEXT,__text) external _jap_ph_d
00000002736b8dd8 (__TEXT,__text) external _jap_ph_d_dur
00000002736caf88 (__TEXT,__text) external _jap_ph_e
00000002736c552c (__TEXT,__text) external _jap_ph_f
00000002736b92c0 (__TEXT,__text) external _jap_ph_f_dur
00000002736c56fc (__TEXT,__text) external _jap_ph_g
00000002736b900c (__TEXT,__text) external _jap_ph_g_dur
00000002736b934c (__TEXT,__text) external _jap_ph_h_dur
00000002736cb4f0 (__TEXT,__text) external _jap_ph_i
00000002736c6180 (__TEXT,__text) external _jap_ph_k
00000002736b88c4 (__TEXT,__text) external _jap_ph_k_dur
00000002736c6574 (__TEXT,__text) external _jap_ph_m
00000002736b9ee8 (__TEXT,__text) external _jap_ph_m_dur
00000002736c6864 (__TEXT,__text) external _jap_ph_n
00000002736ba0e4 (__TEXT,__text) external _jap_ph_n_dur
00000002736cb1d8 (__TEXT,__text) external _jap_ph_o
00000002736c5c58 (__TEXT,__text) external _jap_ph_p
00000002736b81f0 (__TEXT,__text) external _jap_ph_p_dur
00000002736c8540 (__TEXT,__text) external _jap_ph_r
00000002736ba970 (__TEXT,__text) external _jap_ph_r_dur
00000002736c75a4 (__TEXT,__text) external _jap_ph_s
00000002736b95b0 (__TEXT,__text) external _jap_ph_s_dur
00000002736c5e98 (__TEXT,__text) external _jap_ph_t
00000002736b852c (__TEXT,__text) external _jap_ph_t_dur
00000002736cba6c (__TEXT,__text) external _jap_ph_u
00000002736c7f50 (__TEXT,__text) external _jap_ph_w
00000002736ba728 (__TEXT,__text) external _jap_ph_w_dur
00000002736c81c0 (__TEXT,__text) external _jap_ph_y
00000002736ba7d0 (__TEXT,__text) external _jap_ph_y_dur
00000002736c7378 (__TEXT,__text) external _jap_ph_z
00000002736b9c3c (__TEXT,__text) external _jap_ph_z_dur
00000002736bb82c (__TEXT,__text) external _jap_phr_initial_F0
00000002736cd0f4 (__TEXT,__text) external _jap_phrase_level_rules
00000002736ce530 (__TEXT,__text) external _jap_phrase_type
00000002736bca84 (__TEXT,__text) external _jap_position_t_ptrs
00000002736d06ec (__TEXT,__text) external _jap_symbolic_rules
00000002736be228 (__TEXT,__text) external _jap_trans_features
00000002736bb3b4 (__TEXT,__text) external _jpn_init_syll_inton_vars
00000002736f51c8 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002736f3580 (__TEXT,__text) external _klatt_delete
00000002736f3504 (__TEXT,__text) external _klatt_new
0000000273684ea8 (__TEXT,__text) external _lang_phrase_level_rules
0000000273684c10 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002736e4674 (__TEXT,__text) external _left_context
00000002736e45cc (__TEXT,__text) external _left_delta
00000002736e49b0 (__TEXT,__text) non-external _legal_double
0000000273699438 (__TEXT,__text) external _legal_end_of_anno
00000002736e4938 (__TEXT,__text) non-external _legal_int
00000002736e48d0 (__TEXT,__text) non-external _legal_long
00000002736a69f4 (__TEXT,__text) external _letter_sequence
00000002736f09f0 (__TEXT,__text) external _lf_print_delta
00000002736f20a8 (__TEXT,__text) non-external _lf_put_disp_line
00000002736d5648 (__TEXT,__text) external _link_delete
00000002736d54f8 (__TEXT,__text) external _link_new
00000002736e9004 (__TEXT,__text) external _lithex
00000002736ecbf4 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002736f9c44 (__TEXT,__text) external _logicalFileAddPhysical
00000002736fa144 (__TEXT,__text) external _logicalFileFindPhysical
00000002736f9c2c (__TEXT,__text) external _logicalFileInputBuffer
00000002736f8de4 (__TEXT,__text) external _logicalFileName
00000002736f9354 (__TEXT,__text) external _logicalFileOpen
00000002736fa074 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002736f9c68 (__TEXT,__text) external _logicalFileRemovePhysical
00000002736f8c4c (__TEXT,__text) external _logicalIOCleanup
00000002736f8a20 (__TEXT,__text) external _logicalIOInit
00000002736f89dc (__TEXT,__text) external _logio_delete
00000002736f88f8 (__TEXT,__text) external _logio_new
                 (undefined) external _longjmp (from libSystem)
00000002736ab5d4 (__TEXT,__text) external _lowercase_and_normalize
00000002736e2884 (__TEXT,__text) external _lpta_ctxtl
00000002736e2910 (__TEXT,__text) external _lpta_ctxtr
00000002736e2864 (__TEXT,__text) external _lpta_leftmost
00000002736e27e4 (__TEXT,__text) external _lpta_loadf
00000002736e2774 (__TEXT,__text) external _lpta_loadi
00000002736e26cc (__TEXT,__text) external _lpta_loadlng
00000002736e260c (__TEXT,__text) external _lpta_loadp
00000002736ddb3c (__TEXT,__text) external _lpta_loadp_setscan_l
00000002736ddb94 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002736e2614 (__TEXT,__text) external _lpta_loadpn
00000002736e261c (__TEXT,__text) external _lpta_loadv
00000002736e299c (__TEXT,__text) external _lpta_movel
00000002736e2a20 (__TEXT,__text) external _lpta_mover
00000002736e2874 (__TEXT,__text) external _lpta_rightmost
00000002736e1c6c (__TEXT,__text) external _lpta_rpta_loadp
00000002736e2d20 (__TEXT,__text) external _lpta_storep
00000002736e2a9c (__TEXT,__text) external _lpta_tstctxtl
00000002736e2b48 (__TEXT,__text) external _lpta_tstctxtr
00000002736e2c00 (__TEXT,__text) external _lpta_tstmovel
00000002736e2c94 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002736e8720 (__TEXT,__text) external _mapsyncs
00000002736de64c (__TEXT,__text) external _mark_f
00000002736af550 (__TEXT,__text) external _mark_h
00000002736de5e8 (__TEXT,__text) external _mark_i
00000002736de520 (__TEXT,__text) external _mark_l
00000002736de584 (__TEXT,__text) external _mark_lng
00000002736ab390 (__TEXT,__text) external _mark_non_letter
00000002736a25d0 (__TEXT,__text) external _mark_nuclear_accent
00000002736de4bc (__TEXT,__text) external _mark_s
00000002736ae9fc (__TEXT,__text) external _mark_spr_syll_vals
00000002736b1b5c (__TEXT,__text) external _mark_syll_stress
00000002736ab210 (__TEXT,__text) external _mark_uppercase
00000002736de3ec (__TEXT,__text) external _mark_v
000000027369d0c0 (__TEXT,__text) external _mark_word_categories
00000002736b3ed8 (__TEXT,__text) external _mark_word_str_annot
00000002736b2648 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002736de1f0 (__TEXT,__text) external _merge
00000002736a5eac (__TEXT,__text) external _merge_adjacent_spaces
00000002736e5994 (__TEXT,__text) external _merge_sync
00000002736a6dac (__TEXT,__text) external _misc_chars
000000027368d4c8 (__TEXT,__text) external _modify_breathiness_for_femV
000000027368f4c0 (__TEXT,__text) external _modulate_nas_AV
000000027368f24c (__TEXT,__text) external _modulate_noise
0000000273691594 (__TEXT,__text) external _modulate_pwind
00000002736f3210 (__TEXT,__text) external _modulate_pwindi
00000002736f3270 (__TEXT,__text) external _modulo
00000002736b3508 (__TEXT,__text) external _modulus
00000002736e1b04 (__TEXT,__text) external _move_f
00000002736e1a08 (__TEXT,__text) external _move_i
00000002736e1910 (__TEXT,__text) external _move_lng
00000002736d6330 (__TEXT,__text) external _multitask
00000002736cc258 (__TEXT,__text) external _nasalize_jap_vow
000000027368db84 (__TEXT,__text) external _nasalize_vow
00000002736e3208 (__TEXT,__text) external _ncompare
00000002736e325c (__TEXT,__text) external _ncompare_s
00000002736f1904 (__TEXT,__text) non-external _new_sync
00000002736f21bc (__TEXT,__text) non-external _next_abs_split
00000002736e4574 (__TEXT,__text) external _next_field
00000002736e51e0 (__TEXT,__text) external _next_fieldval
00000002736f1d30 (__TEXT,__text) external _next_non_blank
00000002736f2204 (__TEXT,__text) non-external _next_ptr_split
00000002736f1634 (__TEXT,__text) non-external _next_space_or_sync
00000002736f2174 (__TEXT,__text) non-external _next_stream_split
00000002736f1418 (__TEXT,__text) external _next_sync
00000002736e465c (__TEXT,__text) external _next_token
000000027369db5c (__TEXT,__text) external _no_readin
00000002736a3ed4 (__TEXT,__text) external _no_words_in_delta
00000002736dd7e0 (__TEXT,__text) external _noass
00000002736e4d24 (__TEXT,__text) external _non_unique_value
00000002736e0fc4 (__TEXT,__text) external _noop1
0000000273684a08 (__TEXT,__text) external _normalize_letters
00000002736a5868 (__TEXT,__text) external _normalize_text
00000002736f864c (__TEXT,__text) external _notspecialvar
00000002736e3180 (__TEXT,__text) external _npop
00000002736e3058 (__TEXT,__text) external _npush_f
00000002736e3088 (__TEXT,__text) external _npush_fld
00000002736e3028 (__TEXT,__text) external _npush_i
00000002736e2fc8 (__TEXT,__text) external _npush_l
00000002736e2ff8 (__TEXT,__text) external _npush_lng
00000002736e2f98 (__TEXT,__text) external _npush_s
00000002736e2f10 (__TEXT,__text) external _npush_v
00000002736e2f54 (__TEXT,__text) external _npush_vf
00000002736907d0 (__TEXT,__text) external _nucl_f0
0000000273685530 (__TEXT,__text) external _nucl_high_tone
0000000273685034 (__TEXT,__text) external _nucleus_vals
0000000299dc2ba0 (__AUTH,__data) external _nullFileClass_glob
00000002736fa930 (__TEXT,__text) external _nullFileClose
00000002736fa928 (__TEXT,__text) external _nullFileEof
00000002736fa8f4 (__TEXT,__text) external _nullFileOpen
00000002736fa8f8 (__TEXT,__text) external _nullFileRead
00000002736fa920 (__TEXT,__text) external _nullFileWrite
00000002978387a0 (__DATA,__bss) non-external _null_str
00000002978387a1 (__DATA,__bss) non-external _null_str
00000002978387a2 (__DATA,__bss) non-external _null_str
00000002978387a5 (__DATA,__bss) non-external _null_str
00000002978387a6 (__DATA,__bss) non-external _null_str
00000002978387a9 (__DATA,__bss) non-external _null_str
00000002978387aa (__DATA,__bss) non-external _null_str
00000002978387ae (__DATA,__bss) non-external _null_str
00000002978387af (__DATA,__bss) non-external _null_str
00000002978387b5 (__DATA,__bss) non-external _null_str
00000002978387b6 (__DATA,__bss) non-external _null_str
00000002978387b7 (__DATA,__bss) non-external _null_str
00000002736e1008 (__TEXT,__text) external _nullines
00000002736e1004 (__TEXT,__text) external _nullines_l
00000002736e44dc (__TEXT,__text) external _num_fields
00000002736e4464 (__TEXT,__text) external _num_fields_in_stream
00000002736e445c (__TEXT,__text) external _num_streams
00000002736f1d90 (__TEXT,__text) external _num_to_sync
000000027369f9a8 (__TEXT,__text) external _num_tokens_in_range
00000002736b3d70 (__TEXT,__text) external _num_words_in_range
00000002736f9868 (__TEXT,__text) non-external _openInputFile
00000002736f98c4 (__TEXT,__text) non-external _openOutputFile
00000002736e0bf8 (__TEXT,__text) external _open_append
00000002736e0b40 (__TEXT,__text) external _open_input
00000002736e0b9c (__TEXT,__text) external _open_output
00000002736e1368 (__TEXT,__text) external _pause
0000000273697a90 (__TEXT,__text) external _pause_anno
00000002736ee968 (__TEXT,__text) external _peekDeltaStackNext
00000002736ee934 (__TEXT,__text) external _peekDeltaStackStart
00000002736a082c (__TEXT,__text) external _period_phrase
00000002736c3fd0 (__TEXT,__text) external _pf_non_final_accented_syll
00000002736c3e80 (__TEXT,__text) external _pf_word_final_syll
0000000273697620 (__TEXT,__text) external _phr_final_anno
0000000273685438 (__TEXT,__text) external _phr_initial_F0
0000000273697878 (__TEXT,__text) external _phr_prediction_anno
00000002736987fc (__TEXT,__text) external _phrase_accent_anno
00000002736c1454 (__TEXT,__text) external _phrase_final_dur
00000002736c10f8 (__TEXT,__text) external _phrase_initial_dur
00000002736af458 (__TEXT,__text) external _phrase_level_rules
00000002736c13bc (__TEXT,__text) external _phrase_medial_dur
00000002736855ac (__TEXT,__text) external _phrase_tone
00000002736d6504 (__TEXT,__text) external _placePhoneme
00000002736d65f4 (__TEXT,__text) external _placePhonemeText
00000002736f1704 (__TEXT,__text) external _place_char
00000002736f146c (__TEXT,__text) non-external _place_char_in_stream
00000002736f170c (__TEXT,__text) external _place_sync
00000002736eea1c (__TEXT,__text) external _popDeltaStackTop
00000002736854b4 (__TEXT,__text) external _position_t_ptrs
000000027369f904 (__TEXT,__text) external _post_comma_phrase
00000002736a9114 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002736c28e0 (__TEXT,__text) external _pre_con_shortening_rules
00000002736c2588 (__TEXT,__text) external _pre_voice_lengthening
00000002736f186c (__TEXT,__text) external _preceded_by_token
00000002736aa668 (__TEXT,__text) external _precedes_number
0000000273699610 (__TEXT,__text) external _prestored_voice_anno
00000002736f2018 (__TEXT,__text) non-external _prev_abs_split
00000002736f1cb8 (__TEXT,__text) external _prev_non_blank
00000002736f2060 (__TEXT,__text) non-external _prev_ptr_split
00000002736f13b0 (__TEXT,__text) external _prev_sync
00000002736e464c (__TEXT,__text) external _prev_token
00000002736eb5f4 (__TEXT,__text) non-external _prinsert
00000002736daf80 (__TEXT,__text) external _printAllStreamArrays
00000002736daf78 (__TEXT,__text) external _printStreamArrays
0000000273696310 (__TEXT,__text) external _print_F_trans
00000002736ad940 (__TEXT,__text) external _print_after_word_chars
00000002736ad4e0 (__TEXT,__text) external _print_between_word_chars
00000002736efd7c (__TEXT,__text) external _print_delta
00000002736e0c5c (__TEXT,__text) external _print_delta1
00000002736cf564 (__TEXT,__text) external _print_jap_SPR
00000002736e0dcc (__TEXT,__text) external _print_lit
0000000273685e64 (__TEXT,__text) external _print_prompt
00000002736ad068 (__TEXT,__text) external _print_spr
00000002736e0d48 (__TEXT,__text) external _print_stream
0000000273696770 (__TEXT,__text) external _print_streamarrays_from_delta
00000002736e0e10 (__TEXT,__text) external _print_tvar
00000002736e0dd8 (__TEXT,__text) external _print_var
00000002736ad5e0 (__TEXT,__text) external _print_word_stress
00000002736a484c (__TEXT,__text) external _printouts
0000000273696874 (__TEXT,__text) external _process_annotation
00000002736a9cbc (__TEXT,__text) external _process_final_parenthetical
00000002736a3b78 (__TEXT,__text) external _process_input
00000002736a7e80 (__TEXT,__text) external _process_trailing_period
00000002736de0e4 (__TEXT,__text) external _proj_def
00000002736de07c (__TEXT,__text) external _proj_def_mult
00000002736de140 (__TEXT,__text) external _proj_l
00000002736de19c (__TEXT,__text) external _proj_r
00000002736e64c4 (__TEXT,__text) non-external _project_rl
00000002736e5940 (__TEXT,__text) external _project_sync
00000002736a97ec (__TEXT,__text) external _project_word_boundary_sync
00000002736b2988 (__TEXT,__text) external _promote_word
00000002736eb5a4 (__TEXT,__text) non-external _prrange
00000002736eb2b0 (__TEXT,__text) non-external _prstuff
00000002736df9ac (__TEXT,__text) external _prt_tvar
00000002736a6178 (__TEXT,__text) external _punctuation
00000002736df34c (__TEXT,__text) external _push_ptr_init
00000002736e553c (__TEXT,__text) external _pvlist_name
00000002736e5528 (__TEXT,__text) external _pvlist_size
00000002736e556c (__TEXT,__text) external _pvlist_val
00000002736a0964 (__TEXT,__text) external _question_phrase
00000002736f25d0 (__TEXT,__text) external _rb_alloc
00000002736f2718 (__TEXT,__text) external _rb_free
00000002736f2ddc (__TEXT,__text) external _rb_getc
00000002736f2fe8 (__TEXT,__text) external _rb_gets
00000002736f29e8 (__TEXT,__text) external _rb_insc
00000002736f2a9c (__TEXT,__text) external _rb_inscn
00000002736f2dd0 (__TEXT,__text) external _rb_lines
00000002736f2ed8 (__TEXT,__text) external _rb_push
00000002736f277c (__TEXT,__text) external _rb_putc
00000002736f2b8c (__TEXT,__text) external _rb_puts
00000002736f2c24 (__TEXT,__text) external _rb_puts_v
00000002736f2ca8 (__TEXT,__text) external _rb_stradd
00000002736f2e10 (__TEXT,__text) external _rb_strdel
00000002736f3018 (__TEXT,__text) external _rb_width
00000002736e9718 (__TEXT,__text) non-external _rdtokverr
00000002736ea12c (__TEXT,__text) non-external _reach
00000002736e8f74 (__TEXT,__text) non-external _readErrorReport
00000002736e0970 (__TEXT,__text) external _read_2pt
0000000273685c9c (__TEXT,__text) external _read_end
00000002736e09c8 (__TEXT,__text) external _read_l
00000002736e0a98 (__TEXT,__text) external _read_nvar
00000002736a807c (__TEXT,__text) external _read_punct_by_name
00000002736e0a38 (__TEXT,__text) external _read_r
00000002736e0ae8 (__TEXT,__text) external _read_tvar
000000027369151c (__TEXT,__text) external _realize_prenucl_tone
00000002736ee7b4 (__TEXT,__text) external _recordDeltaHeapPos
00000002736cc4b4 (__TEXT,__text) external _reduce_long_vowel_coarticulation
00000002736c3d78 (__TEXT,__text) external _reduce_nucleus
00000002736d7e04 (__TEXT,__text) external _reg
00000002736d8240 (__TEXT,__text) external _registerLanguage
00000002736d8068 (__TEXT,__text) external _registerPhoneme
00000002736da518 (__TEXT,__text) external _registerPhonemeCallback
00000002736d85bc (__TEXT,__text) external _registerSAPIVoice
00000002736da508 (__TEXT,__text) external _registerSynthIndexCallback
00000002736d841c (__TEXT,__text) external _registerVoice
00000002736863c8 (__TEXT,__text) external _register_SAPI_voices
00000002736b59f0 (__TEXT,__text) external _register_jap_phones
00000002736f1ec4 (__TEXT,__text) non-external _register_sync
0000000273686a74 (__TEXT,__text) external _register_voices
00000002736de06c (__TEXT,__text) external _remfence
00000002736f9da0 (__TEXT,__text) non-external _removeInputFile
00000002736f9f30 (__TEXT,__text) non-external _removeOutputElement
00000002736da6c4 (__TEXT,__text) external _resetDelayedSynthQueue
00000002736ee654 (__TEXT,__text) external _resetDeltaHeap
00000002736ee8ec (__TEXT,__text) external _resetDeltaStack
00000002736d5b7c (__TEXT,__text) external _resetEngsynError
00000002736daedc (__TEXT,__text) external _resetStreamArrayC
00000002736dae9c (__TEXT,__text) external _resetStreamArrayStreamC
00000002736b45b4 (__TEXT,__text) external _reset_endptr
00000002736b47b8 (__TEXT,__text) external _reset_endptr_bounded
00000002736b565c (__TEXT,__text) external _reset_jap_sent_vars
0000000273685718 (__TEXT,__text) external _reset_lang_sent_vars
00000002736a2d98 (__TEXT,__text) external _reset_phrase_vars
0000000273687d3c (__TEXT,__text) external _reset_sent_vars
00000002736a5db4 (__TEXT,__text) external _reset_token_vars
00000002736b020c (__TEXT,__text) external _reset_word_vals
00000002736f5314 (__TEXT,__text) non-external _resize
00000002736e46b0 (__TEXT,__text) external _right_context
00000002736e45d8 (__TEXT,__text) external _right_delta
00000002736ecae8 (__TEXT,__text) non-external _rmost
00000002736e28c8 (__TEXT,__text) external _rpta_ctxtl
00000002736e2954 (__TEXT,__text) external _rpta_ctxtr
00000002736e286c (__TEXT,__text) external _rpta_leftmost
00000002736e2824 (__TEXT,__text) external _rpta_loadf
00000002736e27ac (__TEXT,__text) external _rpta_loadi
00000002736e2720 (__TEXT,__text) external _rpta_loadl
00000002736e2610 (__TEXT,__text) external _rpta_loadp
00000002736ddbec (__TEXT,__text) external _rpta_loadp_setscan_l
00000002736ddc3c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002736e2618 (__TEXT,__text) external _rpta_loadpn
00000002736e2674 (__TEXT,__text) external _rpta_loadv
00000002736e29dc (__TEXT,__text) external _rpta_movel
00000002736e2a5c (__TEXT,__text) external _rpta_mover
00000002736e287c (__TEXT,__text) external _rpta_rightmost
