                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
0000000262955106 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE5AssetVyx_GAA0C8BuildingAD7ContextAaIP_AA0ciJ0
00000002629550fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE5AssetVyx_GAA0C8BuildingADs12Identifiable
00000002629550f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE5AssetVyx_GAA0C8BuildingAdA0C0
0000000262955136 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE5AssetVyx_Gs12IdentifiableAD2IDsAIP_SH
00000002629555ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE6TraitsVyx_GAA0C8BuildingAD7ContextAaIP_AA0ciJ0
00000002629555b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE6TraitsVyx_GAA0C8BuildingADs12Identifiable
00000002629555aa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE6TraitsVyx_GAA0C8BuildingAdA0C0
00000002629555ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15FacetCollectionV01_ab6_MusicB0AD01_E13ContentSystemRzrlE6TraitsVyx_Gs12IdentifiableAD2IDsAIP_SH
00000002629564d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation17SQLFunctionResult01_ab6_MusicB0AD14_SQLDebugValue
00000002629564ce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation19SQLFunctionArgument01_ab6_MusicB0AD0f6PackedG0
00000002629564de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation25SQLFunctionPackedArgument01_ab6_MusicB0AD14_SQLDebugValue
00000002629564a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation8SQLValue01_ab6_MusicB010NativeTypeAdEP_AD15_SQLNativeValue
0000000262956488 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation8SQLValue01_ab6_MusicB0AD11SQLBindable
0000000262956490 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation8SQLValue01_ab6_MusicB0AD15SQLColumnResult
00000002629564a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation8SQLValue01_ab6_MusicB0AD17SQLFunctionResult
0000000262956498 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8SonicKit15RelationshipKeyV0A10Foundation8SQLValue01_ab6_MusicB0AD19SQLFunctionArgument
0000000262957266 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10AVURLAssetC015_SonicKit_MusicC0E18AssetDownloadErrorO0B10Foundation0bG4CodeAC8RawValueSY_s17FixedWidthInteger
000000026295725e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10AVURLAssetC015_SonicKit_MusicC0E18AssetDownloadErrorO0B10Foundation0bG4CodeACSY
0000000262957250 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10AVURLAssetC015_SonicKit_MusicC0E18AssetDownloadErrorOSHACSQ
0000000262954fc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15ICHTTPHeaderKeyaSHSCSQ
0000000262954fb4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15ICHTTPHeaderKeyas20_SwiftNewtypeWrapperSCSY
0000000262954fbc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15ICHTTPHeaderKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000262954fcc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25ICStorePlatformAudioTraitaSHSCSQ
0000000262954fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25ICStorePlatformAudioTraitas20_SwiftNewtypeWrapperSCSY
0000000262954fac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25ICStorePlatformAudioTraitas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000262954f80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So34ICStoreHLSAssetInfoKeyProtocolTypeaSHSCSQ
0000000262954f70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So34ICStoreHLSAssetInfoKeyProtocolTypeas20_SwiftNewtypeWrapperSCSY
0000000262954f78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So34ICStoreHLSAssetInfoKeyProtocolTypeas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
0000000262890ba8 (__TEXT,__text) non-external _block_copy_helper
00000002628d1d48 (__TEXT,__text) non-external _block_copy_helper
00000002628dd56c (__TEXT,__text) non-external _block_copy_helper
0000000262914fe8 (__TEXT,__text) non-external _block_copy_helper
0000000262919194 (__TEXT,__text) non-external _block_copy_helper
000000026291cce0 (__TEXT,__text) non-external _block_copy_helper
0000000262920c84 (__TEXT,__text) non-external _block_copy_helper
00000002629210d8 (__TEXT,__text) non-external _block_copy_helper.18
00000002629157a0 (__TEXT,__text) non-external _block_copy_helper.30
000000026291983c (__TEXT,__text) non-external _block_copy_helper.44
0000000285794be8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285797558 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285797b90 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285799510 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285799898 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285799c38 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285799d68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000285799d90 (__AUTH_CONST,__const) non-external _block_descriptor.20
0000000285799560 (__AUTH_CONST,__const) non-external _block_descriptor.32
00000002857998e8 (__AUTH_CONST,__const) non-external _block_descriptor.46
0000000262890bb8 (__TEXT,__text) non-external _block_destroy_helper
00000002628d1d58 (__TEXT,__text) non-external _block_destroy_helper
00000002628dd57c (__TEXT,__text) non-external _block_destroy_helper
0000000262914ff8 (__TEXT,__text) non-external _block_destroy_helper
00000002629191a4 (__TEXT,__text) non-external _block_destroy_helper
000000026291ccf0 (__TEXT,__text) non-external _block_destroy_helper
0000000262920c94 (__TEXT,__text) non-external _block_destroy_helper
00000002629210e8 (__TEXT,__text) non-external _block_destroy_helper.19
00000002629157a8 (__TEXT,__text) non-external _block_destroy_helper.31
0000000262919848 (__TEXT,__text) non-external _block_destroy_helper.45
                 (undefined) external _bzero (from libSystem)
00000002629561c2 (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElement_px7Context0aB005FacetH0PRts_XP
00000002629566fe (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 15SonicFoundation12_SQLBindPair_px4RootAaBPRts_XP
00000002629550ac (__TEXT,__swift5_typeref) non-external (was a private external) _flat unique 8SonicKit13_FacetBuilder_px0C0AaBPRts_XP
0000000262956eda (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C15ContentBehaviorCyAA0cD6SystemCyAA0cD0O7SourcesO0cB0CAI12MediaLibraryCAI17PlaybackEndpointsVGG0aB00d7ManagerE0HPyHC.6
0000000262955048 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7AccountO01_E8BehaviorV0aB00e7ManagerF0HPyHC.3
000000026295717e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7MetricsO01_E8BehaviorV0aB00eF0HPyHC.3
0000000262957470 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO7SessionO01_E8BehaviorV0aB00e7ManagerF0HPyHC.4
0000000262957208 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C6EngineO9PublisherO01_E8BehaviorV0aB0010PublishingF0HPyHC.4
0000000262956b60 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSHHPyHC.92
0000000262956b58 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 015_SonicKit_MusicB00C7ContentO20SourceIdentifierTypeOSLHPyHC.91
00000002629573e8 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 8SonicKit20AVFoundationRendererCy01_ab6_MusicB00eD10DataSourceCyAD0E13ContentSystemCyAD0eH0O7SourcesO0eB0CAL12MediaLibraryCAL17PlaybackEndpointsVGGGAA0D8BehaviorHPyHC.60
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
000000026291925c (__TEXT,__text) non-external _objectdestroy.39Tm
00000002628d2014 (__TEXT,__text) non-external _objectdestroyTm
00000002629150b0 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get_throwing (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClassUnconditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getExtendedExistentialTypeMetadata_unique (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeLayout2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
                 (undefined) external _swift_willThrowTypedImpl (from libswiftCore)
0000000262956dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C13ContentSystemP
0000000262955720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C20ContentSystemLibraryP
0000000262956058 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_C30ContentSystemPlaybackEndpointsP
000000026295581e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB001_c13ContentSystemcB0P
00000002629570d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C10DRMSessionP
0000000262956b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C13ContentSourceP
0000000262956c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C17StorageOperationsP
0000000262956b08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentRawIdentifierP
0000000262956c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C20ContentStorageSystemP
00000002629568ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
000000026295584c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB00cB17StorageOperationsP
000000026295707c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB013SuzeLeaseImplP
0000000262956fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB021SubscriptionLeaseImplP
00000002629565a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB022ContentTypeConvertibleP
000000026295594a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023MediaAPIResourceElementP
00000002629560d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB023PlaybackEndpointRequest33_14CE2BE003DFD1FCB588D72200C0C83BLLP
000000026295612a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB036_PlaybackEndpointRequest_iTunesCloud33_14CE2BE003DFD1FCB588D72200C0C83BLLP
0000000262956094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s015_SonicKit_MusicB038PlaybackEndpointAssetRequestingElementP
00000002629564b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s15SonicFoundation8SQLValueP
000000026295565e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit12FacetElementP
0000000262955704 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSourceP
0000000262956e22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13ContentSystemP
0000000262955114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit13FacetBuildingP
0000000262956c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit14ContentStorageP
0000000262957498 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit16ConfigurationKeyP
000000026295662a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit18ContentEnvironmentP
00000002629574f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit19EngineSpecificationP
000000026295687a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentRawIdentifierP
0000000262956454 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit20ContentSpecificationP
00000002629564fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit22ContentManagerBehaviorP
0000000262956bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit24ContentStorageOperationsP
000000026295695e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26ContentQualifiedIdentifierP
0000000262957438 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit26EngineSessionSpecificationP
000000026295501a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EngineComponentSpecificationP
00000002629571ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit28EnginePublisherSpecificationP
000000026295739c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit30AVFoundationRendererDataSourceP
0000000262955064 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s8SonicKit5FacetP
0000000262954f6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
0000000262955606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
000000026295654c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
000000026295513e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
0000000262954f88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
0000000262955618 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00000002629555e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
0000000262956caa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10Operations_____Qz 8SonicKit14ContentStorageP
0000000262956e7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10SourceType_____Qz 8SonicKit13ContentSystemP
0000000262956d0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 11ContentType_____QzSg 8SonicKit20ContentSpecificationP
0000000262956b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 13RawIdentifier_____Qz 015_SonicKit_MusicB00C26ContentQualifiedIdentifierP
0000000262956e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 17PlaybackEndpoints_____Qz 015_SonicKit_MusicB001_C13ContentSystemP
0000000262956cfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 2ID_____Qz 8SonicKit20ContentSpecificationP
0000000262956730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 4Root_____Qyd__ 15SonicFoundation12_SQLBindPairP
00000002629550d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 5Facet_____Qyd__ 8SonicKit13_FacetBuilderP
0000000262956bba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSourceP
0000000262956522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 7Content_____Qz 8SonicKit13ContentSystemP
