00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
00007ff819288450 (__TEXT,__text) non-external _indexFastFlush
00007ff81925c580 (__TEXT,__text) non-external _indexFindBulk
00007ff81928af90 (__TEXT,__text) non-external _indexGrowDocumentPayloads
00007ff819277390 (__TEXT,__text) non-external _indexMarkDirty
00007ff842ee270c (__DATA,__bss) non-external _indexMarkDirty._COUNT_
00007ff842ee2708 (__DATA,__bss) non-external _indexMarkDirtyForce._COUNT_
00007ff8192965a0 (__TEXT,__text) non-external _indexPerformSync
00007ff819296085 (__TEXT,__text) non-external _indexPerformSyncBulk
00007ff819293905 (__TEXT,__text) non-external _indexPrepareForSyncBulk
00007ff81923bf30 (__TEXT,__text) non-external _indexRestoreFromBuffer
00007ff8191c2f90 (__TEXT,__text) non-external _indexRestoreHeaderFromBuffer
00007ff81937829d (__TEXT,__text) non-external _indexSetGetLiveCount
00007ff819378248 (__TEXT,__text) non-external _indexSetGetNotCompactCount
00007ff8191d241d (__TEXT,__text) non-external _indexSetGetNotMergedCount
00007ff81937843a (__TEXT,__text) non-external _indexSetGetWritableCount
00007ff81929b5e0 (__TEXT,__text) non-external _indexShadowFiles
00007ff842ee2710 (__DATA,__bss) non-external _indexShadowFiles._COUNT_
00007ff819297820 (__TEXT,__text) non-external _indexStoreToBuffer
00007ff8191c2e21 (__TEXT,__text) non-external _indexUpdateHeader
00007ff8193df750 (__TEXT,__text) non-external _indexWriteShutdowState
00007ff819272010 (__TEXT,__text) non-external _index_DeleteIndex
00007ff819272890 (__TEXT,__text) non-external _index_DeleteShadow
00007ff81927f5d0 (__TEXT,__text) non-external _index_FlushCache
00007ff842ee2700 (__DATA,__bss) non-external _index_FlushCache._COUNT_
00007ff843c35578 (__DATA_DIRTY,__bss) non-external _index_FlushCache.physMem
00007ff8193f0210 (__TEXT,__text) non-external _index_comp
00007ff8194984fe (__TEXT,__text) non-external _index_comp.10205
00007ff81948403a (__TEXT,__text) non-external _index_comp.9633
00007ff81929feb0 (__TEXT,__text) non-external _index_compact
00007ff8193e04c0 (__TEXT,__text) non-external _index_header_write
00007ff8193e4ad0 (__TEXT,__text) non-external _index_termUpdateSetShouldFlush
00007ff843c35930 (__DATA_DIRTY,__bss) non-external _index_termUpdateSetShouldFlush.physMem
00007ff8193dd780 (__TEXT,__text) non-external _index_verify
00007ff81950cbd4 (__TEXT,__text) non-external _indexerGetPathForOid
00007ff843c35390 (__DATA_DIRTY,__bss) non-external _indexingZone
00007ff8191c8550 (__TEXT,__text) non-external _inflateDBFData
00007ff819479969 (__TEXT,__text) non-external _initCapabilities
00007ff842ee2778 (__DATA,__bss) non-external _initCharSets.onceToken
00007ff8193492b1 (__TEXT,__text) non-external _initCountsArray_block_invoke
00007ff842ee2498 (__DATA,__bss) non-external _initCountsArray_block_invoke.cfZero
00007ff842ee24a0 (__DATA,__bss) non-external _initCountsArray_block_invoke.onceToken
00007ff842ee2490 (__DATA,__bss) non-external _initCountsArray_block_invoke.zero
00007ff819349300 (__TEXT,__text) non-external _initCountsArray_block_invoke_2
00007ff81925a2eb (__TEXT,__text) non-external _initCredential
00007ff81923f760 (__TEXT,__text) non-external _initIndex
00007ff81950d641 (__TEXT,__text) non-external _initPage
00007ff819240c00 (__TEXT,__text) non-external _initPayload
00007ff819254936 (__TEXT,__text) non-external _initQuery
00007ff842edfa28 (__DATA,__data) non-external _initQuery.once
00007ff842edfa30 (__DATA,__data) non-external _initQuery.treeTypeSet
00007ff819478fc7 (__TEXT,__text) non-external _initWalk
00007ff8194e5740 (__TEXT,__text) non-external _initializeSubIter
00007ff8191fee89 (__TEXT,__text) non-external _innerMoveFiles
00007ff8191f0bd9 (__TEXT,__text) non-external _inner_checkAccessAndScopesForOIDs
00007ff81950f026 (__TEXT,__text) non-external _insertCell
00007ff819210150 (__TEXT,__text) non-external _insertDirectory
00007ff8194603c0 (__TEXT,__text) non-external _insertDirectory.7258
00007ff819461715 (__TEXT,__text) non-external _insertDirectory.7329
00007ff8195153f3 (__TEXT,__text) non-external _insertElement
00007ff81928c620 (__TEXT,__text) non-external _insertFromBurst
00007ff81949aa9c (__TEXT,__text) non-external _instr_release
00007ff81949ab30 (__TEXT,__text) non-external _instr_retain
00007ff819479789 (__TEXT,__text) non-external _internalClose
00007ff8194eb700 (__TEXT,__text) non-external _internal_copy_field_ids
00007ff8192781c0 (__TEXT,__text) non-external _invertValueToUpdateSet
00007ff8191f07b4 (__TEXT,__text) non-external _ipqpop
00007ff8191f0624 (__TEXT,__text) non-external _ipqpush
00007ff8191f7b14 (__TEXT,__text) non-external _isCalendar
00007ff8191f7968 (__TEXT,__text) non-external _isContact
00007ff81938e7f1 (__TEXT,__text) non-external _isEntitledForAttribute
00007ff842ee24b8 (__DATA,__bss) non-external _isEntitledForAttribute._COUNT_
00007ff842ee24b0 (__DATA,__bss) non-external _isEntitledForAttribute.attributeEntitlementMapping
00007ff842ee24a8 (__DATA,__bss) non-external _isEntitledForAttribute.onceToken
00007ff8191fc9e7 (__TEXT,__text) non-external _isRegisteredForCloning
00007ff81947f037 (__TEXT,__text) non-external _isRegisteredForTimeMachine
00007ff8191f7a0b (__TEXT,__text) non-external _isReminder
00007ff8193641f2 (__TEXT,__text) non-external _isSyndicatedContent
00007ff8192bd675 (__TEXT,__text) non-external _itemCounts
00007ff8193d000a (__TEXT,__text) non-external _iterateTermsCallback
00007ff819226107 (__TEXT,__text) non-external _iterateTermsForIndexes
00007ff81949ecb5 (__TEXT,__text) non-external _iterationIsLooping
00007ff843c33da8 (__DATA_DIRTY,__data) non-external _jobsLock
00007ff8191d6f0b (__TEXT,__text) non-external _journalMoves
                 (undefined) external _kAFSCCompressionLevel (from AppleFSCompression)
                 (undefined) external _kAFSCSynchronous (from AppleFSCompression)
                 (undefined) external _kAFSCThrottledIO (from AppleFSCompression)
                 (undefined) external _kCFAbsoluteTimeIntervalSince1970 (from CoreFoundation)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorUseContext (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFBundleVersionKey (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
                 (undefined) external _kCFPreferencesCurrentApplication (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeBagCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLTypeIdentifierKey (from CoreFoundation)
00007ff843c35168 (__DATA_DIRTY,__data) non-external _kCIDocSetCallbacks
00007ff843c35198 (__DATA_DIRTY,__data) non-external _kCIDocSetSetCallbacks
00007ff843c35480 (__DATA_DIRTY,__bss) non-external _kCIQueryZoneAllocator
00007ff842edfad8 (__DATA,__data) non-external _kCStringDictionaryKeyCallBacks
00007ff841510ed0 (__DATA_CONST,__const) non-external _kCStringSetCallBacks
00007ff81951f150 (__TEXT,__const) non-external _kHexDigits
00007ff81951a250 (__TEXT,__const) non-external _kIChatBundleIDCStr
00007ff8414edb00 (__DATA_CONST,__const) non-external (was a private external) _kIndexOptionReadOnly
00007ff842ee1ad8 (__DATA,__bss) non-external _kIndexOptionReadOnly_block_invoke.error_key
00007ff842ee1ae0 (__DATA,__bss) non-external _kIndexOptionReadOnly_block_invoke.sOnce
00007ff842ee2528 (__DATA,__bss) non-external _kIntDictionaryValueCallBacks
00007ff819517ef0 (__TEXT,__const) non-external _kInverseProbabilityLog256
                 (undefined) external _kLSDefaultLocalizedValueKey (from CoreServices)
                 (undefined) external _kMDItemAlbum (from CoreServices)
                 (undefined) external _kMDItemAlternateNames (from CoreServices)
                 (undefined) external _kMDItemAuthorAddresses (from CoreServices)
                 (undefined) external _kMDItemAuthorEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemAuthors (from CoreServices)
                 (undefined) external _kMDItemCity (from CoreServices)
                 (undefined) external _kMDItemComposer (from CoreServices)
                 (undefined) external _kMDItemContentCreationDate (from CoreServices)
                 (undefined) external _kMDItemContentModificationDate (from CoreServices)
                 (undefined) external _kMDItemContributors (from CoreServices)
                 (undefined) external _kMDItemCountry (from CoreServices)
                 (undefined) external _kMDItemCoverage (from CoreServices)
                 (undefined) external _kMDItemCreator (from CoreServices)
                 (undefined) external _kMDItemDateAdded (from CoreServices)
                 (undefined) external _kMDItemDescription (from CoreServices)
                 (undefined) external _kMDItemDirector (from CoreServices)
                 (undefined) external _kMDItemDisplayName (from CoreServices)
                 (undefined) external _kMDItemDueDate (from CoreServices)
                 (undefined) external _kMDItemEditors (from CoreServices)
                 (undefined) external _kMDItemEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemFSContentChangeDate (from CoreServices)
                 (undefined) external _kMDItemFSCreationDate (from CoreServices)
                 (undefined) external _kMDItemFSCreatorCode (from CoreServices)
                 (undefined) external _kMDItemFSFinderFlags (from CoreServices)
                 (undefined) external _kMDItemFSHasCustomIcon (from CoreServices)
                 (undefined) external _kMDItemFSInvisible (from CoreServices)
                 (undefined) external _kMDItemFSIsExtensionHidden (from CoreServices)
                 (undefined) external _kMDItemFSIsStationery (from CoreServices)
                 (undefined) external _kMDItemFSLabel (from CoreServices)
                 (undefined) external _kMDItemFSName (from CoreServices)
                 (undefined) external _kMDItemFSNodeCount (from CoreServices)
                 (undefined) external _kMDItemFSOwnerGroupID (from CoreServices)
                 (undefined) external _kMDItemFSOwnerUserID (from CoreServices)
                 (undefined) external _kMDItemFSSize (from CoreServices)
                 (undefined) external _kMDItemFSTypeCode (from CoreServices)
                 (undefined) external _kMDItemFinderComment (from CoreServices)
                 (undefined) external _kMDItemGenre (from CoreServices)
                 (undefined) external _kMDItemHeadline (from CoreServices)
                 (undefined) external _kMDItemIdentifier (from CoreServices)
                 (undefined) external _kMDItemInformation (from CoreServices)
                 (undefined) external _kMDItemInstantMessageAddresses (from CoreServices)
                 (undefined) external _kMDItemKeywords (from CoreServices)
                 (undefined) external _kMDItemKind (from CoreServices)
                 (undefined) external _kMDItemLogicalSize (from CoreServices)
                 (undefined) external _kMDItemLyricist (from CoreServices)
                 (undefined) external _kMDItemMusicalGenre (from CoreServices)
                 (undefined) external _kMDItemNamedLocation (from CoreServices)
                 (undefined) external _kMDItemOrganizations (from CoreServices)
                 (undefined) external _kMDItemParticipants (from CoreServices)
                 (undefined) external _kMDItemPerformers (from CoreServices)
                 (undefined) external _kMDItemProducer (from CoreServices)
                 (undefined) external _kMDItemProjects (from CoreServices)
                 (undefined) external _kMDItemPublishers (from CoreServices)
                 (undefined) external _kMDItemRecipientAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipientEmailAddresses (from CoreServices)
                 (undefined) external _kMDItemRecipients (from CoreServices)
                 (undefined) external _kMDItemStateOrProvince (from CoreServices)
                 (undefined) external _kMDItemSubject (from CoreServices)
                 (undefined) external _kMDItemTitle (from CoreServices)
00007ff81951a200 (__TEXT,__const) non-external _kMailReadIDCStr
00007ff81951a1e0 (__TEXT,__const) non-external _kMobileMessagesBundleIDCStr
00007ff81951a240 (__TEXT,__const) non-external _kNotesBundleIDCStr
00007ff81951fa60 (__TEXT,__const) non-external _kPostingChunkChangeHintForFormat
00007ff843c33e50 (__DATA_DIRTY,__data) non-external _kQueryNodeUniqueSetValueCallbacks
00007ff8195208e0 (__TEXT,__const) non-external _kSDBTypeSizes
00007ff843c351d0 (__DATA_DIRTY,__data) non-external _kSIDictionaryPropertyIdKeyCallbacks
00007ff8415036b0 (__DATA_CONST,__const) non-external _kSILQCallbacks
00007ff843c33e78 (__DATA_DIRTY,__data) non-external _kSISchedulerDictionaryValueCallBacks
00007ff842ee24f0 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.indexingPool
00007ff842ee24f8 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.once
00007ff842ee2500 (__DATA,__bss) non-external _kSISchedulerDictionaryValueCallBacks_block_invoke_4.poolLock
00007ff842edfb38 (__DATA,__data) non-external _kTrieLevelInfoSetCallbacks
00007ff843c33eb0 (__DATA_DIRTY,__data) non-external _kUInt64DictionaryKeyCallBacks
                 (undefined) external _kUTTagClassFilenameExtension (from CoreServices)
                 (undefined) external _kUTTagClassOSType (from CoreServices)
                 (undefined) external _kUTTypeConformsToKey (from CoreServices)
                 (undefined) external _kUTTypeDescriptionKey (from CoreServices)
00007ff843c33ee0 (__DATA_DIRTY,__data) non-external _kUint64BagCallbacks
                 (undefined) external _kdebug_trace (from libSystem)
00007ff819390e0a (__TEXT,__text) non-external _keycompare
00007ff819509092 (__TEXT,__text) non-external _keycompare.13268
00007ff819402fdc (__TEXT,__text) non-external _la_free
00007ff819401794 (__TEXT,__text) non-external _la_init
00007ff819403074 (__TEXT,__text) non-external _la_new_state_from_state_with_char_at_index
00007ff8194ceae0 (__TEXT,__text) non-external _ldb_readVInt16
00007ff8194bb5f0 (__TEXT,__text) non-external _ldb_update_indexid
00007ff819212810 (__TEXT,__text) non-external _ldb_writeSmallVInt64
00007ff8192129c0 (__TEXT,__text) non-external _ldb_writeVInt64
00007ff819519f40 (__TEXT,__const) non-external _ligatures
00007ff8191e99e3 (__TEXT,__text) non-external _localizedFieldTermMatch
00007ff842ee09a0 (__DATA,__data) non-external _localized_language_defaults
                 (undefined) external _localtime (from libSystem)
00007ff81950da3a (__TEXT,__text) non-external _lockBtree
00007ff842ee0a48 (__DATA,__data) non-external _lockHash
00007ff81929432e (__TEXT,__text) non-external _lock_datastore
00007ff81942b620 (__TEXT,__text) non-external _lockedCountItemsInRange
                 (undefined) external _log (from libSystem)
00007ff819371e9c (__TEXT,__text) non-external _logDeleteEventInCoreAnalyticsWithBundleId
00007ff819372f46 (__TEXT,__text) non-external _logIndexingEventInCoreAnalyticsWithBundleId
00007ff81947e6d0 (__TEXT,__text) non-external _logPLIndexingWatchdogEvent
00007ff8194499b4 (__TEXT,__text) non-external _log_fd_error
00007ff81939c180 (__TEXT,__text) non-external _log_map_access_error
00007ff8193d64a0 (__TEXT,__text) non-external _log_map_access_error.2531
00007ff8193d67f0 (__TEXT,__text) non-external _log_map_access_error_mini
00007ff819349b8f (__TEXT,__text) non-external _lowDiskSpaceCallback
                 (undefined) external _lround (from libSystem)
                 (undefined) external _lseek (from libSystem)
00007ff81944043c (__TEXT,__text) non-external _lt_trie_free
00007ff8194401e4 (__TEXT,__text) non-external _lt_trie_make_with_unicode
00007ff819440277 (__TEXT,__text) non-external _lt_trie_union
00007ff819336971 (__TEXT,__text) non-external _m
                 (undefined) external _mach_error (from libSystem)
                 (undefined) external _mach_error_string (from libSystem)
                 (undefined) external _mach_host_self (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_insert_right (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _madvise (from libSystem)
00007ff8194719bf (__TEXT,__text) non-external _makeAndNode
00007ff8191d004a (__TEXT,__text) non-external _makeAttrFromPolicy
00007ff819472ba7 (__TEXT,__text) non-external _makeNodeForTypes
00007ff819470a83 (__TEXT,__text) non-external _makeORNode
00007ff8192221c9 (__TEXT,__text) non-external _makeOidScopeNode
00007ff843c357a8 (__DATA_DIRTY,__bss) non-external _makeOidScopeNode.prototypeNode
00007ff819476632 (__TEXT,__text) non-external _makeScopeNode
00007ff842ee2d90 (__DATA,__bss) non-external _makeScopeNode.prototypeNode
00007ff819236b6a (__TEXT,__text) non-external _makeThreadId
00007ff843c35690 (__DATA_DIRTY,__bss) non-external _makeThreadId.once
00007ff819504690 (__TEXT,__text) non-external _make_purgeable
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_create_zone (from libSystem)
                 (undefined) external _malloc_default_purgeable_zone (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_make_nonpurgeable (from libSystem)
                 (undefined) external _malloc_make_purgeable (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _malloc_zone_calloc (from libSystem)
                 (undefined) external _malloc_zone_free (from libSystem)
                 (undefined) external _malloc_zone_malloc (from libSystem)
                 (undefined) external _malloc_zone_realloc (from libSystem)
                 (undefined) external _malloc_zone_valloc (from libSystem)
00007ff8192c1b00 (__TEXT,__text) non-external _map_case
00007ff8194d4870 (__TEXT,__text) non-external _map_change_pgnum
00007ff8194caf00 (__TEXT,__text) non-external _map_check_size
00007ff8194cebb0 (__TEXT,__text) non-external _map_delete
00007ff842edfc70 (__DATA,__data) non-external _map_guard_lock
00007ff8194d0040 (__TEXT,__text) non-external _map_insert
00007ff8194ca4c0 (__TEXT,__text) non-external _map_split
00007ff8192b4a60 (__TEXT,__text) non-external _map_update
00007ff819295dc0 (__TEXT,__text) non-external _map_write
00007ff81947d37f (__TEXT,__text) non-external _markItemAsRenderedOrEngaged
00007ff819207ce6 (__TEXT,__text) non-external _markItemAsUsedForField
00007ff81951f980 (__TEXT,__const) non-external _masks
00007ff842ee2560 (__DATA,__bss) non-external _master_fid_rec
00007ff842ee2f90 (__DATA,__bss) non-external _master_fid_rec.13269
00007ff842ee2670 (__DATA,__bss) non-external _master_fid_rec_size
00007ff842ee30a0 (__DATA,__bss) non-external _master_fid_rec_size.13271
00007ff819268d70 (__TEXT,__text) non-external _matche
                 (undefined) external _md_deadline_once_cancel (from MetadataUtilities)
                 (undefined) external _md_deadline_once_create (from MetadataUtilities)
                 (undefined) external _md_deadline_once_release (from MetadataUtilities)
                 (undefined) external _md_deadline_once_run_block_with_lock (from MetadataUtilities)
                 (undefined) external _md_deadline_once_start (from MetadataUtilities)
                 (undefined) external _md_deadline_once_wait (from MetadataUtilities)
00007ff819507439 (__TEXT,__text) non-external _md_fsgetpath_ext
00007ff842ee09d0 (__DATA,__data) non-external _md_fsgetpath_ext.isCurrent
00007ff843c49bb8 (__DATA_DIRTY,__bss) non-external _md_fsgetpath_ext.onceToken
00007ff819507529 (__TEXT,__text) non-external _md_fsgetpath_fast
00007ff8195073e4 (__TEXT,__text) non-external _md_fstat_real
00007ff819507239 (__TEXT,__text) non-external _md_stat_real
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
00007ff819512824 (__TEXT,__text) non-external _memoryTruncate
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff8193e4560 (__TEXT,__text) non-external _mergeAttributesForNewEntryApplier
00007ff842edf980 (__DATA,__data) non-external _mergeCond
00007ff81928e000 (__TEXT,__text) non-external _mergeEntry
00007ff819282530 (__TEXT,__text) non-external _mergeEntryFat
00007ff819283060 (__TEXT,__text) non-external _mergeEntryFlat
00007ff81921b7d0 (__TEXT,__text) non-external _mergeFlushPositions
00007ff8192aa2cc (__TEXT,__text) non-external _mergeIndexData
00007ff842edfc18 (__DATA,__data) non-external _mergeIndexData.sExcReadBufferCallbacks
00007ff842edfc40 (__DATA,__data) non-external _mergeIndexData.sExcReadPositionsCallbacks
00007ff842edfa20 (__DATA,__data) non-external _mergeIndexData.termIdFileCount
00007ff8192b1af7 (__TEXT,__text) non-external _mergeIndexDataTrampoline
00007ff8193e5400 (__TEXT,__text) non-external _mergeIntoUpdateSet
00007ff842edf940 (__DATA,__data) non-external _mergeMutex
00007ff81921854f (__TEXT,__text) non-external _mergeOne
00007ff81922cd28 (__TEXT,__text) non-external _mergeOverlay
00007ff8192898e0 (__TEXT,__text) non-external _mergeRangeCompare
00007ff81944a85c (__TEXT,__text) non-external _merge_checkAgainstUpdates
00007ff819285e9e (__TEXT,__text) non-external _merge_checkAgainstUpdates1
00007ff819228fe7 (__TEXT,__text) non-external _merge_handleUpdate
                 (undefined) external _mergesort (from libSystem)
00007ff81928df9c (__TEXT,__text) non-external _mfree
00007ff8191f7dd0 (__TEXT,__text) non-external _mgetBase
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff819381439 (__TEXT,__text) non-external _migrate_db_callback
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdirat (from libSystem)
                 (undefined) external _mkstempsat_np (from libSystem)
00007ff81928c04e (__TEXT,__text) non-external _mmalloc
                 (undefined) external _mmap (from libSystem)
00007ff819387388 (__TEXT,__text) non-external _mobile_journal_coded
00007ff8193793e0 (__TEXT,__text) non-external _mobile_journal_plist
00007ff819511b4b (__TEXT,__text) non-external _modifyPagePointer
00007ff819231e79 (__TEXT,__text) non-external _moveDirectories
00007ff819231ea6 (__TEXT,__text) non-external _moveDirectoriesInner
00007ff819460615 (__TEXT,__text) non-external _moveDirectory
00007ff8192036f1 (__TEXT,__text) non-external _moveFiles
00007ff81950e188 (__TEXT,__text) non-external _moveToChild
00007ff81950e54b (__TEXT,__text) non-external _moveToLeftmost
00007ff81950e0d8 (__TEXT,__text) non-external _moveToRoot
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _msync (from libSystem)
00007ff8194f0ed0 (__TEXT,__text) non-external _multiply_bias
                 (undefined) external _munmap (from libSystem)
00007ff819245fe8 (__TEXT,__text) non-external _my_vm_reallocate
00007ff819496388 (__TEXT,__text) non-external _nameSpaceFunction
00007ff8193fc4a3 (__TEXT,__text) non-external _negateQuery
00007ff819461398 (__TEXT,__text) non-external _negativeFindChild
00007ff81949851f (__TEXT,__text) non-external _neutralize_AnnotatedPositionOffset_t
00007ff81948405b (__TEXT,__text) non-external _neutralize_oid_t
00007ff819223f7a (__TEXT,__text) non-external _new_live_index
00007ff8193c0dd0 (__TEXT,__text) non-external _newbaseFat
00007ff81922faf0 (__TEXT,__text) non-external _nice_madvise
00007ff843c35568 (__DATA_DIRTY,__bss) non-external _nice_madvise.limit
00007ff8191d3188 (__TEXT,__text) non-external _nice_read_advise
00007ff843c35570 (__DATA_DIRTY,__bss) non-external _nice_read_advise.limit
00007ff81951fd84 (__TEXT,__const) non-external _nodeIDForCanonicalNonVolFSCPath.myList
00007ff8191cb2d0 (__TEXT,__text) non-external _node_alloc
00007ff842ee2ac4 (__DATA,__bss) non-external _node_alloc.node_lock
00007ff8194f0d50 (__TEXT,__text) non-external _node_max_bias
00007ff8192277f0 (__TEXT,__text) non-external _non_compact_callback
00007ff819386844 (__TEXT,__text) non-external _noop
00007ff819406e9e (__TEXT,__text) non-external _normalizePunctuations
00007ff819507299 (__TEXT,__text) non-external _nosymlink_open
                 (undefined) external _notify_post (from libSystem)
00007ff8191c7f40 (__TEXT,__text) non-external _obj_iter_prefetch_page
00007ff8191c7c70 (__TEXT,__text) non-external _obj_iter_resume
                 (undefined) external _objc_msgSend (from libobjc)
00007ff819230eeb (__TEXT,__text) non-external _objectFailedToImport
00007ff81927b603 (__TEXT,__text) non-external _objectHasContent
00007ff819361cd5 (__TEXT,__text) non-external _objectIsMarker
00007ff8194f79eb (__TEXT,__text) non-external _oidPathDepthFromBundleIDUniqueID
00007ff819405fa8 (__TEXT,__text) non-external _oids_for_bundle_callback
                 (undefined) external _open (from libSystem)
00007ff8191c32c5 (__TEXT,__text) non-external _openForwardStore
00007ff842ee0a68 (__DATA,__data) non-external _openHash
00007ff81923cc00 (__TEXT,__text) non-external _openIndex
00007ff819240360 (__TEXT,__text) non-external _openPayload
00007ff8191c1777 (__TEXT,__text) non-external _openReverseStore
00007ff819449184 (__TEXT,__text) non-external _open_child
00007ff81923fad0 (__TEXT,__text) non-external _open_index_file
                 (undefined) external _openat (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
00007ff819496c13 (__TEXT,__text) non-external _oqdispose_AnnotatedPositionOffset_t
00007ff8193f0280 (__TEXT,__text) non-external _oqdispose_PositionOffset_t
00007ff81925c3e0 (__TEXT,__text) non-external _oqinit_offset_t
00007ff8191f0480 (__TEXT,__text) non-external _oqpush_offset_t
00007ff819498d60 (__TEXT,__text) non-external _oqpush_offset_t.10227
00007ff8193d8820 (__TEXT,__text) non-external _oqpush_offset_t.2615
00007ff819458656 (__TEXT,__text) non-external _oqpush_offset_t.6541
00007ff81925f910 (__TEXT,__text) non-external _oqsort_offset_t
00007ff819498676 (__TEXT,__text) non-external _oqsplit_AnnotatedPositionOffset_t
00007ff8193f1c80 (__TEXT,__text) non-external _oqsplit_PositionOffset_t
00007ff819262870 (__TEXT,__text) non-external _oqsplit_offset_t
00007ff819256cd0 (__TEXT,__text) non-external _or_expr
00007ff843c353c0 (__DATA_DIRTY,__bss) non-external _originalInterval
00007ff843c353bc (__DATA_DIRTY,__bss) non-external _originalPercentage
                 (undefined) external _os_lock_lock (from libSystem)
                 (undefined) external _os_lock_unlock (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
