00007ffb43338f60 (__DATA,__data) non-external _.compoundliteral
00007ffb02d6be70 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00007ffb02d6be30 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00007ffb02d6be60 (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00007ffb02d7d540 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00007ffb02d6c500 (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00007ffb02d7d7c0 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00007ffb02d6c690 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00007ffb02d73ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00007ffb02d7b8c0 (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00007ffb02d7fc80 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00007ffb02d7f790 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00007ffb02d6c890 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00007ffb02d78380 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00007ffb02d78300 (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00007ffb02d7d140 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00007ffb02d6caf0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00007ffb02d7d2c0 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00007ffb02d92710 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00007ffb02d738b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00007ffb02d738e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00007ffb02d6cd40 (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00007ffb02d74c30 (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00007ffb02d73e70 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00007ffb02d74370 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00007ffb02d746e0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00007ffb02d748a0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00007ffb02d74ac0 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00007ffb02d7a5f0 (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00007ffb02d74b90 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00007ffb02d86320 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00007ffb02d89be0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00007ffb02d95dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00007ffb02d8e880 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00007ffb02d820b0 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00007ffb02d8e100 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00007ffb02d8e5e0 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00007ffb02d8e370 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00007ffb02d6cd80 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00007ffb02d6d120 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00007ffb02d6d400 (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00007ffb02d7df00 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00007ffb02d7dbf0 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00007ffb02d78bb0 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00007ffb02d7ff90 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00007ffb02d80490 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00007ffb02d6d7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00007ffb02d6da10 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00007ffb02d7dbc0 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00007ffb02d40980 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00007ffb02d73910 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00007ffb02d80b10 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00007ffb02d80b60 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00007ffb02d80d50 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00007ffb02d72550 (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00007ffb02d7d900 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00007ffb02d7da10 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00007ffb02d409a0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00007ffb02d409e0 (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00007ffb02d956d0 (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00007ffb02d7e170 (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00007ffb02d6dd70 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00007ffb02d6e110 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00007ffb02d6e400 (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00007ffb02d7b9b0 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00007ffb02d6e920 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00007ffb02d6eb40 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00007ffb02d79070 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00007ffb02d79390 (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00007ffb02d75010 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00007ffb02d75410 (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00007ffb02d75810 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00007ffb02d75820 (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00007ffb02d6ee40 (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00007ffb02d75ff0 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00007ffb02d7f500 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00007ffb02d6eec0 (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00007ffb02d6ef00 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00007ffb02d6f350 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00007ffb02d7ce40 (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00007ffb02d76140 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00007ffb02d7e650 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00007ffb02d7e490 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00007ffb02d7f4a0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00007ffb02d7eec0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00007ffb02d7f1c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00007ffb02d76180 (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00007ffb02d71e60 (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00007ffb02d71ea0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00007ffb02d71eb0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00007ffb02d40990 (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00007ffb02d76710 (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00007ffb02d794a0 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00007ffb02d7bec0 (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00007ffb02d7c140 (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00007ffb02d721b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00007ffb02d6bdd0 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00007ffb02d73660 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00007ffb02d76b60 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00007ffb02d76c50 (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00007ffb02d77060 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00007ffb02d77080 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00007ffb02d77320 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00007ffb02d7cec0 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00007ffb02d7cf90 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00007ffb02d729b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00007ffb02d7d180 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00007ffb02d775b0 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00007ffb02d77850 (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00007ffb02d7a250 (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00007ffb02d77ae0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00007ffb02d72bf0 (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00007ffb02d72dc0 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00007ffb02d899e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00007ffb02d8d740 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00007ffb02d80ef0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00007ffb02d77ee0 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00007ffb02d77f00 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00007ffb02d7a680 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00007ffb02d92ad0 (__TEXT,__text) non-external (was a private external) _glvmOperationStackPreload
00007ffb02d732f0 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00007ffb02d7d400 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00007ffb02d40870 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00007ffb02d40680 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00007ffb02d40770 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00007ffb02d7db90 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00007ffb02d7cb80 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00007ffb02d7eae0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00007ffb02d7e5a0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00007ffb02d7f4d0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00007ffb02d7f070 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00007ffb02d7f370 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00007ffb02d7ce80 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00007ffb02d78050 (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00007ffb02d782c0 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00007ffb02d6be80 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00007ffb02d6b350 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00007ffb02d6b6e0 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00007ffb02d40790 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00007ffb02d405b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00007ffb02d40900 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00007ffb02d406a0 (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00007ffb02d40950 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00007ffb02d40510 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00007ffb02d40530 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00007ffb02d408b0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00007ffb02d40590 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00007ffb02d404d0 (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00007ffb02d40890 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00007ffb02d40580 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00007ffb02d95740 (__TEXT,__text) external _glvmPreloadFPTransformFour
00007ffb02d92cc0 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00007ffb02d41030 (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00007ffb02d43cd0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00007ffb02d409f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00007ffb02d410f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00007ffb02d43720 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00007ffb02d455c0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00007ffb02d456f0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00007ffb02d40be0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00007ffb02d40ce0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00007ffb02d40d50 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00007ffb02d40f20 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00007ffb02d437a0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00007ffb02d45890 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00007ffb02d45bf0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00007ffb02d46070 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00007ffb02d3f850 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00007ffb02d3f720 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00007ffb02d1da80 (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00007ffb02d240b0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00007ffb02d25630 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00007ffb02d3f760 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00007ffb02d85b60 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb02d895b0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb02d8d310 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb02d922f0 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb02d99890 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00007ffb02d1bf1c (__TEXT,__text) external _glvmSetTextureFormat
00007ffb02d474f0 (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00007ffb02d514e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00007ffb02d54f50 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00007ffb02d5bed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00007ffb02d60d10 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00007ffb02d66080 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00007ffb02d631b0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00007ffb02d56ef0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00007ffb02d5d7d0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00007ffb02d61c00 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00007ffb02d67540 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00007ffb02d63820 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00007ffb02d58110 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00007ffb02d4f770 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00007ffb02d51ed0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00007ffb02d1d990 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00007ffb02d1d9f4 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00007ffb02d47590 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00007ffb02d1cd18 (__TEXT,__text) external _glvmUpdateTextureStructure
00007ffb02d8cdf0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00007ffb02d91ba0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00007ffb02d85290 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
00007ffb431402e0 (__DATA_DIRTY,__bss) non-external _glvm_constants
00007ffb431402d0 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
00007ffb02decc8f (__TEXT,__text) non-external _handleResetPost
00007ffb02decc2f (__TEXT,__text) non-external _handleResetPre
00007ffb02df27b0 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00007ffb02dfae49 (__TEXT,__text) non-external _include_str_getch
00007ffb02dfaf1e (__TEXT,__text) non-external _include_str_ungetch
00007ffb02df1fba (__TEXT,__text) non-external _initAggregateType
00007ffb02dfff02 (__TEXT,__text) non-external _initBinaryOperatorNode
00007ffb02dfff45 (__TEXT,__text) non-external _initDerefNode
00007ffb02da2cf4 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
00007ffb02dffecd (__TEXT,__text) non-external _initUnaryOperatorNode
00007ffb02e20c13 (__TEXT,__text) non-external _inliningNodeReplacement
00007ffb02ddbc74 (__TEXT,__text) non-external _inputForOutput
00007ffb02e4e5f4 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00007ffb02e4e5eb (__TEXT,__text) non-external _instructionIndexHashFunction
00007ffb02e3c5f6 (__TEXT,__text) non-external _iterateQualifiers
00007ffb02dfbd59 (__TEXT,__text) non-external _lAddByte
00007ffb02dfb5d7 (__TEXT,__text) non-external _lFloatConst
00007ffb02dfbc2f (__TEXT,__text) non-external _lNewBlock
00007ffb02dfc2dc (__TEXT,__text) non-external _lReadByte
00007ffb02df7250 (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
00007ffb02e1d01f (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
00007ffb02d0e46f (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
00007ffb02d0e4c7 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00007ffb02d0e5cc (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
00007ffb02d0e648 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
00007ffb02d0e430 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00007ffb02d0e5ba (__TEXT,__text) non-external _llvmir_PPStreamAddOption
00007ffb02d0e52f (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
00007ffb02d0e475 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
00007ffb02d0e4c1 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
00007ffb02d0e469 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
00007ffb02d0e659 (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
00007ffb02d0e427 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00007ffb02df927a (__TEXT,__text) non-external _macro_scan
00007ffb02dd3a1f (__TEXT,__text) non-external _makeCopyFunction
00007ffb02e1d37b (__TEXT,__text) non-external _makeIntConstantNode
00007ffb02d9e5af (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ffb02df9bb4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00007ffb02df9afe (__TEXT,__text) non-external (was a private external) _mem_Alloc
00007ffb02df9a03 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00007ffb02df9abe (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ffb02d9fc5c (__TEXT,__text) non-external _mergeTypes
00007ffb4333d640 (__DATA,__bss) non-external _message
00007ffb4333d630 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
00007ffb43338ee8 (__DATA,__data) non-external _mutex
00007ffb02dddf18 (__TEXT,__text) non-external _nameTablePush
00007ffb4333da70 (__DATA,__bss) non-external _nameTableSets
00007ffb02df9969 (__TEXT,__text) non-external _noop
00007ffb02dfb5d1 (__TEXT,__text) non-external _noop
00007ffb02dd5ae0 (__TEXT,__text) non-external _offsetLayout
00007ffb02df754b (__TEXT,__text) non-external _op_add
00007ffb02df74db (__TEXT,__text) non-external _op_and
00007ffb02df75a9 (__TEXT,__text) non-external _op_cmpl
00007ffb02df7569 (__TEXT,__text) non-external _op_div
00007ffb02df74e5 (__TEXT,__text) non-external _op_eq
00007ffb02df750c (__TEXT,__text) non-external _op_ge
00007ffb02df74ff (__TEXT,__text) non-external _op_gt
00007ffb02df7526 (__TEXT,__text) non-external _op_le
00007ffb02df74b2 (__TEXT,__text) non-external _op_logand
00007ffb02df74a5 (__TEXT,__text) non-external _op_logor
00007ffb02df7519 (__TEXT,__text) non-external _op_lt
00007ffb02df757f (__TEXT,__text) non-external _op_mod
00007ffb02df755e (__TEXT,__text) non-external _op_mul
00007ffb02df74f2 (__TEXT,__text) non-external _op_ne
00007ffb02df759f (__TEXT,__text) non-external _op_neg
00007ffb02df75b3 (__TEXT,__text) non-external _op_not
00007ffb02df74c7 (__TEXT,__text) non-external _op_or
00007ffb02df7597 (__TEXT,__text) non-external _op_pos
00007ffb02df7533 (__TEXT,__text) non-external _op_shl
00007ffb02df753f (__TEXT,__text) non-external _op_shr
00007ffb02df7554 (__TEXT,__text) non-external _op_sub
00007ffb02df74d1 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb02ddcc4d (__TEXT,__text) non-external _outputForInput
00007ffb02dc917d (__TEXT,__text) non-external _packInto
00007ffb02de4835 (__TEXT,__text) non-external _parseInterpolationQualifiers
00007ffb02de468c (__TEXT,__text) non-external _parseLayout
00007ffb02d9fb9b (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
00007ffb02d9f89c (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
00007ffb02e1bfa0 (__TEXT,__text) non-external (was a private external) _phase2AddDef
00007ffb02e1c187 (__TEXT,__text) non-external _phase2Process
00007ffb02e1c414 (__TEXT,__text) non-external _phase2ProcessConstant
00007ffb02e1c4c1 (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
00007ffb02e1c537 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
00007ffb02e1ca15 (__TEXT,__text) non-external _phase2ProcessLValue
00007ffb02e1c46b (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
00007ffb02e1c5d2 (__TEXT,__text) non-external _phase2ProcessRawCall
00007ffb02e1c7b4 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
00007ffb02e1cf3a (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
00007ffb02e1c4f8 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00007ffb02d9e619 (__TEXT,__text) non-external _poolAlloc
00007ffb4333da90 (__DATA,__bss) non-external _poolAllocators
00007ffb02d9e695 (__TEXT,__text) non-external _poolFree
00007ffb02d9e68d (__TEXT,__text) non-external _poolRealloc
00007ffb02e70340 (__TEXT,__const) non-external _pow_10.down
00007ffb02e70240 (__TEXT,__const) non-external _pow_10.up
                 (undefined) external _powf (from libSystem)
00007ffb40e189a0 (__DATA_CONST,__const) non-external (was a private external) _ppstreamOpString
00007ffb02da3c0e (__TEXT,__text) non-external _primitiveTypeOfDeref
                 (undefined) external _printf (from libSystem)
00007ffb02ddca13 (__TEXT,__text) non-external _propagateCopyBindings
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb02deadd0 (__TEXT,__text) non-external (was a private external) _pushdownPrecisionInternal
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
00007ffb02de4eae (__TEXT,__text) non-external _qualifierContextToString
00007ffb02de38c3 (__TEXT,__text) non-external _qualifierMaskToSAFlags
00007ffb02de4a0c (__TEXT,__text) non-external _qualifierMaskToStringBuffer
00007ffb02df75c0 (__TEXT,__text) non-external (was a private external) _readCPPline
00007ffb02d9e80d (__TEXT,__text) non-external _readTOC
00007ffb02e0c92c (__TEXT,__text) non-external (was a private external) _real_serialize_GLPValue
00007ffb02e4a16b (__TEXT,__text) non-external _regEqualsFunction
00007ffb02e4a163 (__TEXT,__text) non-external _regHashFunction
00007ffb02dfc569 (__TEXT,__text) non-external _reget_token
00007ffb02dde0c3 (__TEXT,__text) non-external _remap
00007ffb02e720b0 (__TEXT,__const) non-external (was a private external) _remapSlotToCode
00007ffb02e3fe35 (__TEXT,__text) non-external _renumberTargets
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
00007ffb02de2bb6 (__TEXT,__text) non-external _saInliningNodeReplacement
00007ffb02dfc469 (__TEXT,__text) non-external _scan_token
00007ffb02e16659 (__TEXT,__text) non-external _serializeASTFields
00007ffb02e1133a (__TEXT,__text) non-external _serializeAssignFields
00007ffb02e13e88 (__TEXT,__text) non-external _serializeBlockFields
00007ffb02e17480 (__TEXT,__text) non-external _serializeCallFields
00007ffb02e14284 (__TEXT,__text) non-external _serializeCaseStatementFields
00007ffb02e11460 (__TEXT,__text) non-external _serializeCommaExprFields
00007ffb02e110be (__TEXT,__text) non-external _serializeConstantFields
00007ffb02e1433d (__TEXT,__text) non-external _serializeDefaultStatementFields
00007ffb02e111c8 (__TEXT,__text) non-external _serializeEqualFields
00007ffb02e11111 (__TEXT,__text) non-external _serializeFieldAccessFields
00007ffb02e12758 (__TEXT,__text) non-external _serializeFieldDeclarationFields
00007ffb02e1113a (__TEXT,__text) non-external _serializeFunctionCallFields
00007ffb02e11898 (__TEXT,__text) non-external _serializeFunctionPrototypeFields
00007ffb02e13a30 (__TEXT,__text) non-external _serializeGlobalTypeQualifierFields
00007ffb02e155a0 (__TEXT,__text) non-external _serializeIBPartialDerefFields
00007ffb02e127aa (__TEXT,__text) non-external _serializeInterfaceBlockFields
00007ffb02e12ca0 (__TEXT,__text) non-external _serializeKeywordQualifierFields
00007ffb02e15218 (__TEXT,__text) non-external _serializeLValueFields
