0000000272fa50b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000272e330e0 (__TEXT,__text) non-external _fence
0000000272e34994 (__TEXT,__text) non-external _fence
0000000272e36d50 (__TEXT,__text) non-external _fence
0000000272e39bb0 (__TEXT,__text) non-external _fence
0000000272e3b80c (__TEXT,__text) non-external _fence
0000000272e3cbd8 (__TEXT,__text) non-external _fence
0000000272e3d414 (__TEXT,__text) non-external _fence
0000000272e405d8 (__TEXT,__text) non-external _fence
0000000272e4323c (__TEXT,__text) non-external _fence
0000000272e44a0c (__TEXT,__text) non-external _fence
0000000272e44fa4 (__TEXT,__text) non-external _fence
0000000272e4a12c (__TEXT,__text) non-external _fence
0000000272e4b3a0 (__TEXT,__text) non-external _fence
0000000272e4cad8 (__TEXT,__text) non-external _fence
0000000272e4ea3c (__TEXT,__text) non-external _fence
0000000272e55220 (__TEXT,__text) non-external _fence
0000000272e56c60 (__TEXT,__text) non-external _fence
0000000272e65ac8 (__TEXT,__text) non-external _fence
0000000272e67e20 (__TEXT,__text) non-external _fence
0000000272e6a324 (__TEXT,__text) non-external _fence
0000000272e6c11c (__TEXT,__text) non-external _fence
0000000272e711b0 (__TEXT,__text) non-external _fence
0000000272e73754 (__TEXT,__text) non-external _fence
0000000272e75348 (__TEXT,__text) non-external _fence
0000000272e7bd18 (__TEXT,__text) non-external _fence
0000000272e85128 (__TEXT,__text) non-external _fence
0000000272e878c4 (__TEXT,__text) non-external _fence
0000000272e8a164 (__TEXT,__text) non-external _fence
0000000272e8f66c (__TEXT,__text) non-external _fence
0000000272e97de0 (__TEXT,__text) non-external _fence
0000000272ea0338 (__TEXT,__text) non-external _fence
0000000272ea4e10 (__TEXT,__text) non-external _fence
0000000272eaa5fc (__TEXT,__text) non-external _fence
0000000272eae0c8 (__TEXT,__text) non-external _fence
0000000272ebd1d8 (__TEXT,__text) non-external _fence
0000000272ec1278 (__TEXT,__text) non-external _fence
0000000272ed9db4 (__TEXT,__text) non-external _fence
0000000272f012b4 (__TEXT,__text) non-external _fence
0000000272f03718 (__TEXT,__text) non-external _fence
0000000272f09680 (__TEXT,__text) non-external _fence
0000000272f13050 (__TEXT,__text) non-external _fence
0000000272f1cda8 (__TEXT,__text) non-external _fence
0000000272f37ed8 (__TEXT,__text) non-external _fence
0000000272f432bc (__TEXT,__text) non-external _fence
0000000272f481f4 (__TEXT,__text) non-external _fence
0000000272f51e70 (__TEXT,__text) non-external _fence
0000000272f53150 (__TEXT,__text) non-external _fence
0000000272f5fa5c (__TEXT,__text) non-external _fence
0000000272f61c04 (__TEXT,__text) non-external _fence
0000000272f629e4 (__TEXT,__text) non-external _fence
0000000272f68298 (__TEXT,__text) non-external _fence
0000000272f6b8c8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000272f82690 (__TEXT,__text) external _field_name
0000000272f830c8 (__TEXT,__text) external _field_value
0000000272f9404c (__TEXT,__text) external _fileExists
0000000272f941fc (__TEXT,__text) external _fileFindInPath
0000000272f94168 (__TEXT,__text) external _fileFindProgDir
0000000272f9410c (__TEXT,__text) external _fileModTime
0000000272f940ac (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
0000000272f83cf4 (__TEXT,__text) external _fill_stream_list
0000000272e39f50 (__TEXT,__text) external _filter_by_range
000000029770d223 (__DATA,__data) non-external _final_compound_word_setentries
0000000272f54ca0 (__TEXT,__text) external _final_one
000000029771308a (__DATA,__data) non-external _final_one_stress_setentries
0000000272f575e8 (__TEXT,__text) external _final_two
0000000272e41bfc (__TEXT,__text) external _final_voiced_release
0000000272f97ec8 (__TEXT,__text) non-external _findInputFile
0000000272f98074 (__TEXT,__text) non-external _findOutputElement
0000000272f98020 (__TEXT,__text) non-external _findOutputFile
0000000272e379c4 (__TEXT,__text) external _find_acoustic_nuc
0000000272efeda0 (__TEXT,__text) external _find_an_if
0000000272e2f9f8 (__TEXT,__text) external _find_enclitic_to_left
0000000272e2faf8 (__TEXT,__text) external _find_enclitic_to_right
0000000272f07e18 (__TEXT,__text) external _find_eng_enclitic_to_left
0000000272f0810c (__TEXT,__text) external _find_eng_enclitic_to_right
0000000272eaa674 (__TEXT,__text) external _find_eng_nucleus
0000000272f3a428 (__TEXT,__text) external _find_eng_obligatory_phrase
0000000272f3a928 (__TEXT,__text) external _find_eng_potential_phrase
0000000272e30ec0 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000272e30fe0 (__TEXT,__text) external _find_lang_potential_phrase
0000000272e6cc90 (__TEXT,__text) external _find_last_syll
0000000272e4019c (__TEXT,__text) external _find_most_stressed_syll
0000000272e630a4 (__TEXT,__text) external _find_next_token
0000000272e632b0 (__TEXT,__text) external _find_next_word
0000000272e317d8 (__TEXT,__text) external _find_nucleus
0000000272f8eb40 (__TEXT,__text) external _find_off
0000000272e69954 (__TEXT,__text) external _find_pair_of_single_quotes
0000000272f06970 (__TEXT,__text) external _find_preceding_city_name
0000000272e6375c (__TEXT,__text) external _find_prev_word_optional_comma
0000000272e635a4 (__TEXT,__text) external _find_previous_word
0000000272f032b4 (__TEXT,__text) external _find_root
0000000272f8eb04 (__TEXT,__text) external _find_sync
0000000272e4fe90 (__TEXT,__text) external _find_unpuncted_phrases
0000000272f88c28 (__TEXT,__text) external _findsync
0000000272f826bc (__TEXT,__text) external _first_field
0000000272f832fc (__TEXT,__text) external _first_fieldval
0000000272e3deb0 (__TEXT,__text) external _first_postnucl_accent
0000000272e70844 (__TEXT,__text) external _first_root_vow
0000000272f8ab08 (__TEXT,__text) non-external _firstdefd
0000000272f78434 (__TEXT,__text) external _floatDur
0000000272f787e4 (__TEXT,__text) external _flushDelayedSynthQueue
0000000272e64494 (__TEXT,__text) external _followed_by_hyphen
0000000272f8fa38 (__TEXT,__text) external _followed_by_token
                 (undefined) external _fopen (from libSystem)
0000000272f7e5dc (__TEXT,__text) external _for_adv
0000000272f7e7b4 (__TEXT,__text) external _for_cont_from
0000000272f7d594 (__TEXT,__text) external _for_loop_preamble
0000000272f7e6d0 (__TEXT,__text) external _for_test
0000000272f7df5c (__TEXT,__text) external _forall_adv_l
0000000272f7e028 (__TEXT,__text) external _forall_adv_over_l
0000000272f7e154 (__TEXT,__text) external _forall_adv_over_r
0000000272f7e094 (__TEXT,__text) external _forall_adv_r
0000000272f7dfac (__TEXT,__text) external _forall_adv_upto_l
0000000272f7e0dc (__TEXT,__text) external _forall_adv_upto_r
0000000272f7e548 (__TEXT,__text) external _forall_cont_from
0000000272f7e4a8 (__TEXT,__text) external _forall_to_test
0000000272f7d1b8 (__TEXT,__text) external _forceErrorBacktrack
0000000272e4ce5c (__TEXT,__text) external _forced_synthesis
0000000272f7e1bc (__TEXT,__text) external _forto_adv_l
0000000272f7e2bc (__TEXT,__text) external _forto_adv_over_l
0000000272f7e430 (__TEXT,__text) external _forto_adv_over_r
0000000272f7e338 (__TEXT,__text) external _forto_adv_r
0000000272f7e21c (__TEXT,__text) external _forto_adv_upto_l
0000000272f7e394 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000272f8c71c (__TEXT,__text) external _freeDeltaHeapObject
0000000272f8c858 (__TEXT,__text) external _freeDeltaHeapTo
0000000272f7db04 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272f7e880 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272f81618 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272f82424 (__TEXT,__text) non-external _freeDeltaStackTo
0000000272f8c818 (__TEXT,__text) non-external _freeDynaMem
0000000272f8dc18 (__TEXT,__text) external _free_heap
0000000272f8f0b4 (__TEXT,__text) non-external _free_lines
0000000272f83ee8 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000272f30c6c (__TEXT,__text) external _g_rules
0000000272eba958 (__TEXT,__text) external _ga_ph_l
0000000272f89eec (__TEXT,__text) external _gcql
0000000272f89f40 (__TEXT,__text) external _gcqr
0000000272f7cecc (__TEXT,__text) external _gen_copy
0000000272f7cde4 (__TEXT,__text) external _gencur_framedur
0000000272f7ce58 (__TEXT,__text) external _gencur_params
0000000272f7ce3c (__TEXT,__text) external _gencur_timestm
0000000272f7ccfc (__TEXT,__text) external _gendef_framedur
0000000272f7cd70 (__TEXT,__text) external _gendef_params
0000000272f7cd54 (__TEXT,__text) external _gendef_timestm
0000000272f7cc8c (__TEXT,__text) external _generate
0000000272e432b4 (__TEXT,__text) external _generate_acoustic_vals
0000000272f1ce00 (__TEXT,__text) external _generate_diaphones
0000000272e36d70 (__TEXT,__text) external _generate_durations
0000000272e3d48c (__TEXT,__text) external _generate_intonation
0000000272f76cec (__TEXT,__text) external _getDeltaCcodeParm
0000000272f8c98c (__TEXT,__text) external _getDeltaHeapSegNumber
0000000272f73d4c (__TEXT,__text) external _getEngsynError
0000000272f73d20 (__TEXT,__text) external _getEngsynErrorRange
0000000272f74980 (__TEXT,__text) external _getFullPathName
0000000272f74778 (__TEXT,__text) external _getObject
0000000272f7f138 (__TEXT,__text) external _getProgramName
0000000272f67244 (__TEXT,__text) external _get_UK_nuc_AV
0000000272f0e588 (__TEXT,__text) external _get_currency_type
0000000272f0e8bc (__TEXT,__text) external _get_dollar_type
0000000272ea8858 (__TEXT,__text) external _get_eng_fric_trans_dur
0000000272ea9c14 (__TEXT,__text) external _get_eng_nas_trans_dur
0000000272ea8fa0 (__TEXT,__text) external _get_eng_son_trans_dur
0000000272ea7858 (__TEXT,__text) external _get_eng_stop_trans_dur
0000000272ea4e30 (__TEXT,__text) external _get_eng_trans_dur
0000000272ea5bb0 (__TEXT,__text) external _get_eng_vow_trans_dur
0000000272e48490 (__TEXT,__text) external _get_formant_voice_vals
0000000272e37fbc (__TEXT,__text) external _get_h_dur
0000000272e566ac (__TEXT,__text) external _get_indices
0000000272e4d310 (__TEXT,__text) external _get_input
0000000272e315a4 (__TEXT,__text) external _get_nuc_AV
0000000272e531fc (__TEXT,__text) external _get_nuclear_accent
0000000272e6cefc (__TEXT,__text) external _get_numRootSylls
0000000272e662dc (__TEXT,__text) external _get_number_info
0000000272f7d1e0 (__TEXT,__text) external _get_parm
0000000272e3851c (__TEXT,__text) external _get_pause_trans_dur
0000000272ed747c (__TEXT,__text) external _get_root_POS_from_morph
0000000272e4d6dc (__TEXT,__text) external _get_tok
0000000272e31960 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
0000000272f897cc (__TEXT,__text) non-external _getgptr
0000000272f89868 (__TEXT,__text) non-external _getlptr
0000000272e4d9ac (__TEXT,__text) external _gettok
0000000272f87560 (__TEXT,__text) non-external _gettok
000000029772f200 (__DATA,__common) external _globalJustGetLanguage
0000000272f7f14c (__TEXT,__text) external _goto_1
0000000272e309a4 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000272f2ec54 (__TEXT,__text) external _h_rules
0000000272f7f150 (__TEXT,__text) external _halt
0000000272e68e60 (__TEXT,__text) external _handle_SPR
0000000272f36210 (__TEXT,__text) external _handle_UK_A
0000000272efb05c (__TEXT,__text) external _handle_about
0000000272ed1ebc (__TEXT,__text) external _handle_all_ones
0000000272ef154c (__TEXT,__text) external _handle_always_and_never
0000000272ef7ab8 (__TEXT,__text) external _handle_as_is
0000000272ee2a7c (__TEXT,__text) external _handle_at_least
0000000272ee8ab0 (__TEXT,__text) external _handle_aux_aux
0000000272ef1988 (__TEXT,__text) external _handle_better_than
0000000272efc2bc (__TEXT,__text) external _handle_by
0000000272ef0834 (__TEXT,__text) external _handle_dem
0000000272eea640 (__TEXT,__text) external _handle_do_words
0000000272ee21a4 (__TEXT,__text) external _handle_dont_feel_well
0000000272ee2ce8 (__TEXT,__text) external _handle_each_other
0000000272ee0a20 (__TEXT,__text) external _handle_either_or
0000000272e571bc (__TEXT,__text) external _handle_end_of_delta
0000000272ee8f44 (__TEXT,__text) external _handle_get
0000000272ef38ac (__TEXT,__text) external _handle_have_been
0000000272eecd24 (__TEXT,__text) external _handle_here_and_there
0000000272efc838 (__TEXT,__text) external _handle_in
0000000272efd23c (__TEXT,__text) external _handle_into_and_onto
0000000272e47514 (__TEXT,__text) external _handle_invalid_anno
0000000272ef2c28 (__TEXT,__text) external _handle_is_comma
0000000272eec3a0 (__TEXT,__text) external _handle_just
0000000272ef91dc (__TEXT,__text) external _handle_like
0000000272ef2780 (__TEXT,__text) external _handle_like_this
0000000272ede78c (__TEXT,__text) external _handle_math_words
0000000272ee1cd0 (__TEXT,__text) external _handle_matter
0000000272f0f0bc (__TEXT,__text) external _handle_medial_currency_type
0000000272ee87ec (__TEXT,__text) external _handle_modal_negat
0000000272ef13d8 (__TEXT,__text) external _handle_modal_prep
0000000272ee0be4 (__TEXT,__text) external _handle_named
0000000272e4f6f4 (__TEXT,__text) external _handle_non_phrasal_commas
0000000272ee5d74 (__TEXT,__text) external _handle_non_reduction_of_preps
0000000272ef68f8 (__TEXT,__text) external _handle_not_me
0000000272ef2974 (__TEXT,__text) external _handle_not_this
0000000272ee6b3c (__TEXT,__text) external _handle_now_and_then
0000000272ee1b5c (__TEXT,__text) external _handle_of_mine
0000000272efb774 (__TEXT,__text) external _handle_on
0000000272edf210 (__TEXT,__text) external _handle_only
0000000272efaa90 (__TEXT,__text) external _handle_out
0000000272e43664 (__TEXT,__text) external _handle_pause
0000000272ef5f84 (__TEXT,__text) external _handle_phr_final_be
0000000272ef3520 (__TEXT,__text) external _handle_phr_final_infinitive
0000000272ef2ee4 (__TEXT,__text) external _handle_phr_final_modal
0000000272ef6ad4 (__TEXT,__text) external _handle_phr_final_pronoun
0000000272ef4678 (__TEXT,__text) external _handle_phr_final_pronoun_be
0000000272ee7d8c (__TEXT,__text) external _handle_phr_initial_funct_wds
0000000272ee82a0 (__TEXT,__text) external _handle_phr_initial_wh
0000000272ee3238 (__TEXT,__text) external _handle_please
0000000272f0f3a4 (__TEXT,__text) external _handle_postposed_currency
0000000272efae30 (__TEXT,__text) external _handle_prep_prep
0000000272eef8c0 (__TEXT,__text) external _handle_pro2_cases
0000000272ee9950 (__TEXT,__text) external _handle_quant
0000000272edeb94 (__TEXT,__text) external _handle_reflexive_pronouns
0000000272ed2654 (__TEXT,__text) external _handle_sg_one
0000000272edf464 (__TEXT,__text) external _handle_short_verbs
0000000272ef02e4 (__TEXT,__text) external _handle_since
0000000272eefe64 (__TEXT,__text) external _handle_so_and_too
0000000272ee0e28 (__TEXT,__text) external _handle_so_forth
0000000272eef200 (__TEXT,__text) external _handle_stressed_pronouns
0000000272ef443c (__TEXT,__text) external _handle_tag_questions
0000000272ee252c (__TEXT,__text) external _handle_that_way
0000000272ee10f0 (__TEXT,__text) external _handle_things
0000000272ee5248 (__TEXT,__text) external _handle_this_and_that
0000000272ee773c (__TEXT,__text) external _handle_this_one
0000000272ee2eac (__TEXT,__text) external _handle_this_time
0000000272ee3578 (__TEXT,__text) external _handle_time_adverbials
0000000272ee4e58 (__TEXT,__text) external _handle_titles
0000000272efa0b0 (__TEXT,__text) external _handle_up_and_down
0000000272ee469c (__TEXT,__text) external _handle_wait_a_minute
0000000272ef5284 (__TEXT,__text) external _handle_wh_phr_final_aux
0000000272efcf70 (__TEXT,__text) external _handle_with
0000000272f93f3c (__TEXT,__text) external _hasExtension
0000000272f47bb8 (__TEXT,__text) external _has_lex_prefix
0000000272f94468 (__TEXT,__text) external _hashDelete
0000000272f945cc (__TEXT,__text) external _hashDeleteInt
0000000272f947ec (__TEXT,__text) external _hashDeleteString
0000000272f94518 (__TEXT,__text) external _hashInsertInt
0000000272f946f8 (__TEXT,__text) external _hashInsertString
0000000272f94964 (__TEXT,__text) external _hashIterConstruct
0000000272f949d8 (__TEXT,__text) external _hashIterInt
0000000272f94988 (__TEXT,__text) external _hashIterNext
0000000272f949f0 (__TEXT,__text) external _hashIterRef
0000000272f949e4 (__TEXT,__text) external _hashIterString
0000000272f9457c (__TEXT,__text) external _hashLookupInt
0000000272f94794 (__TEXT,__text) external _hashLookupString
0000000272f94654 (__TEXT,__text) external _hashMoveInt
0000000272f948a8 (__TEXT,__text) external _hashMoveString
0000000272f94388 (__TEXT,__text) external _hashNew
0000000272ed5ff8 (__TEXT,__text) external _hav_vs_modal
0000000272edc920 (__TEXT,__text) external _have_words
000000029772efb7 (__DATA,__bss) non-external _heading_string.buf
0000000272f5ae6c (__TEXT,__text) external _heavy_syllable
0000000272e31e88 (__TEXT,__text) external _high_low_star_tone
0000000272e31f6c (__TEXT,__text) external _high_star_low_tone
0000000272e31af8 (__TEXT,__text) external _high_tone
0000000272f784b8 (__TEXT,__text) external _holdSynthDevice
0000000272e7bd70 (__TEXT,__text) external _homog_roots
0000000272e5ad5c (__TEXT,__text) external _hyphen
0000000272e62080 (__TEXT,__text) external _hyphen_between_nums
0000000272f0874c (__TEXT,__text) external _hyphenated_prefix
0000000272f26d40 (__TEXT,__text) external _i_rules
0000000272f5148c (__TEXT,__text) external _i_to_y
0000000272f0d134 (__TEXT,__text) external _identify_eng_year
0000000272f7f554 (__TEXT,__text) external _if_testeq
0000000272f7f818 (__TEXT,__text) external _if_testeq_v_i
0000000272f7f518 (__TEXT,__text) external _if_testeq_v_lng
0000000272f7f654 (__TEXT,__text) external _if_testge
0000000272f7f890 (__TEXT,__text) external _if_testge_v_i
0000000272f7f618 (__TEXT,__text) external _if_testge_v_lng
0000000272f7f6d4 (__TEXT,__text) external _if_testgt
0000000272f7f8cc (__TEXT,__text) external _if_testgt_v_i
0000000272f7f698 (__TEXT,__text) external _if_testgt_v_lng
0000000272f7f5d4 (__TEXT,__text) external _if_testle
0000000272f7f854 (__TEXT,__text) external _if_testle_v_i
0000000272f7f598 (__TEXT,__text) external _if_testle_v_lng
0000000272f7f754 (__TEXT,__text) external _if_testlt
0000000272f7f908 (__TEXT,__text) external _if_testlt_v_i
0000000272f7f718 (__TEXT,__text) external _if_testlt_v_lng
0000000272f7f7d4 (__TEXT,__text) external _if_testneq
0000000272f7f944 (__TEXT,__text) external _if_testneq_v_i
0000000272f7f798 (__TEXT,__text) external _if_testneq_v_lng
0000000272e61378 (__TEXT,__text) external _in_brackets
0000000272e61238 (__TEXT,__text) external _in_quotes
0000000272e70620 (__TEXT,__text) external _in_syllable
0000000272e355d8 (__TEXT,__text) external _increment_output_file_number
0000000272ed6c5c (__TEXT,__text) external _inf_vs_prep
0000000272f745b0 (__TEXT,__text) external _initDllLink
0000000272f7dccc (__TEXT,__text) external _initGlobalVars
0000000272f78eac (__TEXT,__text) external _initStreamArray
0000000272f73d58 (__TEXT,__text) external _initStreamArrays
0000000272e35958 (__TEXT,__text) external _init_adjacent_word_ptrs
0000000272e358cc (__TEXT,__text) external _init_current_word_ptrs
0000000272f96774 (__TEXT,__text) external _init_delete
0000000272e561d0 (__TEXT,__text) external _init_delta
0000000272e715bc (__TEXT,__text) external _init_eng_morph_vars
0000000272e7134c (__TEXT,__text) external _init_eng_symbolic_vars
0000000272e71258 (__TEXT,__text) external _init_eng_vars
0000000272e4bcfc (__TEXT,__text) external _init_gcat_vars
0000000272e32a68 (__TEXT,__text) external _init_lang_vars
0000000272f90864 (__TEXT,__text) non-external _init_line
0000000272f966b0 (__TEXT,__text) external _init_new
0000000272e3ebb8 (__TEXT,__text) external _init_nuclwrd_vars
0000000272e364b4 (__TEXT,__text) external _init_phr_feature_vars
0000000272e3d8e0 (__TEXT,__text) external _init_phrase_inton_vars
0000000272e362c0 (__TEXT,__text) external _init_phrase_vars
0000000272e33100 (__TEXT,__text) external _init_platform
0000000272e5bed8 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000272f838b0 (__TEXT,__text) external _init_stream
0000000272e43b08 (__TEXT,__text) external _init_syll_acoustic_vars
0000000272e3daf8 (__TEXT,__text) external _init_syll_inton_vars
0000000272e36830 (__TEXT,__text) external _init_syll_vars
0000000272e35684 (__TEXT,__text) external _init_symbolic_vars
0000000272e3570c (__TEXT,__text) external _init_tm_vars
0000000272f74040 (__TEXT,__text) external _init_user_dicts
0000000272e34a0c (__TEXT,__text) external _init_vars
0000000272e3e854 (__TEXT,__text) external _init_voice_vars
0000000272e6b7c8 (__TEXT,__text) external _init_word
0000000272e3da04 (__TEXT,__text) external _init_word_inton_vars
0000000272e35844 (__TEXT,__text) external _init_word_ptrs
0000000272e35e60 (__TEXT,__text) external _init_word_vars
0000000272f7c3ec (__TEXT,__text) external _initdelta
0000000272f8c500 (__TEXT,__text) external _initializeDeltaHeap
0000000272f8ca04 (__TEXT,__text) external _initializeDeltaStack
0000000272f74224 (__TEXT,__text) external _initializeIO
0000000272f779c8 (__TEXT,__text) external _ins_rdtoks
0000000272f839dc (__TEXT,__text) external _ins_sync
0000000272f838d0 (__TEXT,__text) external _ins_tok_named
0000000272f77698 (__TEXT,__text) external _ins_tokens
0000000272f802a0 (__TEXT,__text) external _ins_tokens_f
0000000272f80180 (__TEXT,__text) external _ins_tokens_i
0000000272f7ff20 (__TEXT,__text) external _ins_tokens_l
0000000272f80048 (__TEXT,__text) external _ins_tokens_lng
0000000272f7fe14 (__TEXT,__text) external _ins_tokens_s
0000000272f786f4 (__TEXT,__text) external _insertDelayedSynthIndex
0000000272f786a8 (__TEXT,__text) external _insertPhoneme
0000000272f78790 (__TEXT,__text) external _insertSynthIndex
0000000272f7c834 (__TEXT,__text) external _insert_2pt
0000000272f804cc (__TEXT,__text) external _insert_2pt_f
0000000272f8048c (__TEXT,__text) external _insert_2pt_i
0000000272f8040c (__TEXT,__text) external _insert_2pt_l
0000000272f8044c (__TEXT,__text) external _insert_2pt_lng
0000000272f803cc (__TEXT,__text) external _insert_2pt_s
0000000272f7c8b4 (__TEXT,__text) external _insert_2ptv
0000000272e3b82c (__TEXT,__text) external _insert_acoustic_vals
0000000272f5b8dc (__TEXT,__text) external _insert_adj_stress
0000000272e389a0 (__TEXT,__text) external _insert_burst_dur
0000000272e4e618 (__TEXT,__text) external _insert_char_count
0000000272e4fc68 (__TEXT,__text) external _insert_comma_phrase
0000000272ebd764 (__TEXT,__text) external _insert_compound
0000000272f02d58 (__TEXT,__text) external _insert_dict_root
0000000272e382b4 (__TEXT,__text) external _insert_dur
0000000272f4ffec (__TEXT,__text) external _insert_e
0000000272f11984 (__TEXT,__text) external _insert_eng_large_number
0000000272f51ee8 (__TEXT,__text) external _insert_eng_spr_phone
0000000272f5bf04 (__TEXT,__text) external _insert_eng_stress
0000000272e3f674 (__TEXT,__text) external _insert_f0
0000000272e6d518 (__TEXT,__text) external _insert_final_stress
0000000272e6d64c (__TEXT,__text) external _insert_initial_stress
0000000272f7c99c (__TEXT,__text) external _insert_l
0000000272e30188 (__TEXT,__text) external _insert_lang_large_number
0000000272f7ca7c (__TEXT,__text) external _insert_lv
0000000272e4f4f4 (__TEXT,__text) external _insert_major_phrase
0000000272f104a4 (__TEXT,__text) external _insert_nationality
0000000272e62ec0 (__TEXT,__text) external _insert_non_phrase_pause
0000000272f8fd18 (__TEXT,__text) non-external _insert_padding
0000000272e372e8 (__TEXT,__text) external _insert_pause_durs
0000000272e6d3a4 (__TEXT,__text) external _insert_penult_stress
0000000272e518bc (__TEXT,__text) external _insert_phrase
0000000272e3e45c (__TEXT,__text) external _insert_phrase_final_tones
0000000272e5467c (__TEXT,__text) external _insert_phrase_pause
0000000272f0fc30 (__TEXT,__text) external _insert_point_digits
0000000272f474ec (__TEXT,__text) external _insert_prefix
0000000272e3e694 (__TEXT,__text) external _insert_preset_phrase_tone
0000000272f7ca10 (__TEXT,__text) external _insert_r
0000000272f03098 (__TEXT,__text) external _insert_root
0000000272e6d780 (__TEXT,__text) external _insert_root_final_stress
0000000272f7cb48 (__TEXT,__text) external _insert_rv
0000000272e66dec (__TEXT,__text) external _insert_single_digit
0000000272e6e09c (__TEXT,__text) external _insert_space
0000000272f900b8 (__TEXT,__text) non-external _insert_space
0000000272f8f6bc (__TEXT,__text) external _insert_spaces
0000000272e30684 (__TEXT,__text) external _insert_spr_phone
0000000272e6d290 (__TEXT,__text) external _insert_stress
0000000272e6e9ac (__TEXT,__text) external _insert_stress_pattern
0000000272f5419c (__TEXT,__text) external _insert_stressval
0000000272f83f44 (__TEXT,__text) external _insert_string
0000000272f4f9b8 (__TEXT,__text) external _insert_suffix
0000000272e43b90 (__TEXT,__text) external _insert_syll_level_vals
0000000272e3dfcc (__TEXT,__text) external _insert_target_t3
0000000272f8fb50 (__TEXT,__text) external _insert_token
0000000272f8fd20 (__TEXT,__text) non-external _insert_token_name
0000000272e36e34 (__TEXT,__text) external _insert_transitions
0000000272e515fc (__TEXT,__text) external _insert_unpuncted_phrase
0000000272e50cc4 (__TEXT,__text) external _insert_unpuncted_phrases
0000000272e4a984 (__TEXT,__text) external _insert_userdict_root
0000000272e490a0 (__TEXT,__text) external _insert_voice_change_pause
0000000272e6b1a4 (__TEXT,__text) external _insert_word
0000000272e6d92c (__TEXT,__text) external _insert_zero_sylls
0000000272e64a7c (__TEXT,__text) external _inside_orig_inp_token
0000000272e4abe4 (__TEXT,__text) external _internal_dict_lookup
0000000272e57ee8 (__TEXT,__text) external _interpret_single_char_modes
0000000272e4a5f8 (__TEXT,__text) external _isLegalWord
0000000272ec9d44 (__TEXT,__text) external _is_adj_from_context
0000000272e7099c (__TEXT,__text) external _is_after_h
0000000272e45474 (__TEXT,__text) external _is_afterslash_char
0000000272f40214 (__TEXT,__text) external _is_clause_indicator
0000000272ed6fec (__TEXT,__text) external _is_comparative_adj
0000000272eccdd0 (__TEXT,__text) external _is_copula_verb
0000000272f08ab8 (__TEXT,__text) external _is_day_of_week_abbr
0000000272f077e0 (__TEXT,__text) external _is_direction_abbr
0000000272e6439c (__TEXT,__text) external _is_hyphenated_word
0000000272e6fc4c (__TEXT,__text) external _is_in_parentheses
0000000272f08fb4 (__TEXT,__text) external _is_measure_abbr
0000000272eda240 (__TEXT,__text) external _is_minor_phrase_break
0000000272f07c04 (__TEXT,__text) external _is_month_abbr
0000000272ecbe80 (__TEXT,__text) external _is_noun
0000000272eca350 (__TEXT,__text) external _is_noun_adj_from_context
0000000272ec4ae0 (__TEXT,__text) external _is_noun_contraction
0000000272ec5e2c (__TEXT,__text) external _is_noun_from_context
0000000272f3a0e4 (__TEXT,__text) external _is_noun_phrase
0000000272ecb818 (__TEXT,__text) external _is_noun_verb_from_context
0000000272e5a2a8 (__TEXT,__text) external _is_pathname
0000000272f41704 (__TEXT,__text) external _is_pick_up_word
0000000272ec707c (__TEXT,__text) external _is_plural_noun
0000000272ec4e2c (__TEXT,__text) external _is_plural_verb
0000000272ecc9ec (__TEXT,__text) external _is_preceded_by_adj
0000000272f0f7dc (__TEXT,__text) external _is_prenominal_modifier
0000000272f42800 (__TEXT,__text) external _is_prep_phrase
0000000272e6f9c4 (__TEXT,__text) external _is_proper_name
0000000272f08394 (__TEXT,__text) external _is_sg_abbr
0000000272e70738 (__TEXT,__text) external _is_spr
0000000272f06748 (__TEXT,__text) external _is_state_abbr
0000000272ec50c4 (__TEXT,__text) external _is_superlative_adj
0000000272e3dbc8 (__TEXT,__text) external _is_target_syll
0000000272f07694 (__TEXT,__text) external _is_title_abbr
0000000272f827a0 (__TEXT,__text) external _is_token_next
0000000272f8277c (__TEXT,__text) external _is_token_prev
0000000272f10d84 (__TEXT,__text) external _is_valid_date
0000000272ecc2bc (__TEXT,__text) external _is_verb
