
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
         (undefined) external __os_activity_create (from libSystem)
         (undefined) external __os_activity_current (from libSystem)
         (undefined) external __os_log_impl (from libSystem)
00074f10 (__DATA,__bss) non-external __prefs_observer_init.token
0004182a (__TEXT,__text) non-external __protocolTemplate
00074aec (__DATA,__data) non-external __sc_bundleID
00074d38 (__DATA,__common) external __sc_debug
00074880 (__DATA,__data) non-external __sc_lock
00074bd0 (__DATA,__data) external __sc_log
00074af0 (__DATA,__data) non-external __sc_server
00074d3c (__DATA,__common) external __sc_verbose
00060b6f (__TEXT,__text) external __scprefs_observer_cancel
000608fd (__TEXT,__text) external __scprefs_observer_watch
00074f08 (__DATA,__bss) non-external __scprefs_observer_watch.initialized
0004936d (__TEXT,__text) non-external __serviceOrder
         (undefined) external __tlv_bootstrap (from libSystem)
         (undefined) external __xpc_error_connection_interrupted (from libSystem)
         (undefined) external __xpc_error_key_description (from libSystem)
         (undefined) external __xpc_type_bool (from libSystem)
         (undefined) external __xpc_type_connection (from libSystem)
         (undefined) external __xpc_type_dictionary (from libSystem)
         (undefined) external __xpc_type_error (from libSystem)
         (undefined) external _access (from libSystem)
0001c271 (__TEXT,__text) non-external _acquireNotifyPort
00074ae0 (__DATA,__data) non-external _activeChildren
00035101 (__TEXT,__text) non-external _addAvailableInterfaces
0001ab4c (__TEXT,__text) non-external _addKey
0002a62f (__TEXT,__text) non-external _addPasswordFromKeychain
0002dfb1 (__TEXT,__text) non-external _addPreference
00034d7c (__TEXT,__text) non-external _add_configured_interface
00054100 (__TEXT,__text) non-external _add_configured_interface
00056ea7 (__TEXT,__text) non-external _add_configured_interface
00054c06 (__TEXT,__text) non-external _add_interface
0005777f (__TEXT,__text) non-external _add_interface
0000d057 (__TEXT,__text) non-external _add_interfaces
00050d61 (__TEXT,__text) non-external _add_service
0005376f (__TEXT,__text) non-external _add_target_bond
00053378 (__TEXT,__text) non-external _add_target_bridge
000539ee (__TEXT,__text) non-external _add_target_vlan
000535da (__TEXT,__text) non-external _add_virtual_interface
0005bed3 (__TEXT,__text) non-external _adjuststaleobject
         (undefined) external _audit_session_self (from libSystem)
         (undefined) external _audit_token_to_egid (from libbsm)
         (undefined) external _audit_token_to_euid (from libbsm)
         (undefined) external _audit_token_to_pid (from libbsm)
         (undefined) external _backtrace (from libSystem)
         (undefined) external _backtrace_symbols (from libSystem)
         (undefined) external _bcmp (from libSystem)
00074cd8 (__DATA,__data) non-external _bondStatus_init
         (undefined) external _bootstrap_look_up (from libSystem)
         (undefined) external _bootstrap_look_up2 (from libSystem)
         (undefined) external _bootstrap_port (from libSystem)
         (undefined) external _bootstrap_strerror (from libSystem)
00074ba8 (__DATA,__data) non-external _bundle
00074ad0 (__DATA,__data) non-external _cachedInfo
00060276 (__TEXT,__text) non-external _call_config_callout
00070888 (__DATA,__const) non-external _capabilityMappings
0003b478 (__TEXT,__text) non-external _checkInterfacePassword
0002cfc4 (__TEXT,__text) non-external _checkUserPreferencesPassword
0001a418 (__TEXT,__text) non-external _childForkHandler
0002946d (__TEXT,__text) non-external _childForkHandler
00074adc (__DATA,__data) non-external _childReaped
000192d4 (__TEXT,__text) non-external _childReapedMPCopyDescription
00019312 (__TEXT,__text) non-external _childrenReaped
         (undefined) external _chmod$UNIX2003 (from libSystem)
         (undefined) external _chown (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _closedir$UNIX2003 (from libSystem)
00040588 (__TEXT,__text) non-external _compare_bsdNames
0005fef7 (__TEXT,__text) non-external _config_changed_notification
000143b0 (__TEXT,__text) non-external (was a private external) _configadd
00014653 (__TEXT,__text) non-external (was a private external) _configadd_s
00003669 (__TEXT,__text) non-external (was a private external) _configget
00006b4a (__TEXT,__text) non-external (was a private external) _configget_m
00004d12 (__TEXT,__text) non-external (was a private external) _configlist
000147b3 (__TEXT,__text) non-external (was a private external) _confignotify
00003d74 (__TEXT,__text) non-external (was a private external) _configopen
00014510 (__TEXT,__text) non-external (was a private external) _configremove
0000586a (__TEXT,__text) non-external (was a private external) _configset
000148f6 (__TEXT,__text) non-external (was a private external) _configset_m
00070e80 (__DATA,__const) non-external _configurations
0002c3d9 (__TEXT,__text) non-external _copyAllCallout
0003ac6f (__TEXT,__text) non-external _copyConfigurationPaths
0002c521 (__TEXT,__text) non-external _copyCurrentCallout
000407d1 (__TEXT,__text) non-external _copyIORegistryProperties
0002be6e (__TEXT,__text) non-external _copyInterfaceConfigurationCallout
0005a523 (__TEXT,__text) non-external _copyMyExecutablePath
0002ba1a (__TEXT,__text) non-external _copyNameCallout
0002cd35 (__TEXT,__text) non-external _copyOptionsCallout
0002a8ee (__TEXT,__text) non-external _copyPasswordFromKeychain
0003df73 (__TEXT,__text) non-external _copyPerInterfaceConfigurationPaths
0003b694 (__TEXT,__text) non-external _copySharedSecretID
0002d1cf (__TEXT,__text) non-external _copyUserSharedSecretID
0002d2a9 (__TEXT,__text) non-external _copyUserXAuthID
0003b76e (__TEXT,__text) non-external _copyXAuthID
0003a48a (__TEXT,__text) non-external _copy_display_name
0003904f (__TEXT,__text) non-external _copy_interface_string
00074ed8 (__DATA,__bss) non-external _copy_interface_string.reported
00061101 (__TEXT,__text) non-external _copy_matching_services
000622fa (__TEXT,__text) non-external _copy_path_for_app
0001f386 (__TEXT,__text) non-external _copy_response
00040782 (__TEXT,__text) non-external _copy_string_from_bundle
         (undefined) external _copyconninfo (from libnetwork)
         (undefined) external _copyfile (from libSystem)
         (undefined) external _copyfile_state_alloc (from libSystem)
         (undefined) external _copyfile_state_free (from libSystem)
0002c71f (__TEXT,__text) non-external _createCallout
0000b660 (__TEXT,__text) non-external _createInterface
0007110c (__DATA,__const) non-external _createInterface.bus_dict_keys
00071104 (__DATA,__const) non-external _createInterface.controller_dict_keys
00074c0c (__DATA,__data) non-external _createParentDirectory.group
00050ad3 (__TEXT,__text) non-external _create_bsd_name_service_protocol_mapping
00053faf (__TEXT,__text) non-external _create_migrated_order
00054042 (__TEXT,__text) non-external _create_non_migrated_service_list
0001b2db (__TEXT,__text) non-external _create_request_dictionary
00074d74 (__DATA,__bss) non-external _debug
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_get_context (from libSystem)
         (undefined) external _dispatch_group_async (from libSystem)
         (undefined) external _dispatch_group_create (from libSystem)
         (undefined) external _dispatch_group_notify (from libSystem)
         (undefined) external _dispatch_once (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_resume (from libSystem)
         (undefined) external _dispatch_retain (from libSystem)
         (undefined) external _dispatch_semaphore_create (from libSystem)
         (undefined) external _dispatch_semaphore_signal (from libSystem)
         (undefined) external _dispatch_semaphore_wait (from libSystem)
         (undefined) external _dispatch_set_context (from libSystem)
         (undefined) external _dispatch_set_finalizer_f (from libSystem)
         (undefined) external _dispatch_source_cancel (from libSystem)
         (undefined) external _dispatch_source_create (from libSystem)
         (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
         (undefined) external _dispatch_source_set_event_handler (from libSystem)
         (undefined) external _dispatch_sync (from libSystem)
         (undefined) external _dispatch_time (from libSystem)
         (undefined) external _dlopen (from libSystem)
         (undefined) external _dlsym (from libSystem)
         (undefined) external _dup2 (from libSystem)
         (undefined) external _dyld_process_is_restricted (from libSystem)
         (undefined) external _execv (from libSystem)
         (undefined) external _exit (from libSystem)
0003d671 (__TEXT,__text) non-external _extendedConfigurationTypes
         (undefined) external _fchmod$UNIX2003 (from libSystem)
         (undefined) external _fchown (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fdopen$UNIX2003 (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _fileport_makeport (from libSystem)
00039938 (__TEXT,__text) non-external _findBondInterface
0003999a (__TEXT,__text) non-external _findBridgeInterface
000406f1 (__TEXT,__text) non-external _findInterface
00059540 (__TEXT,__text) non-external _findKeychainItem
0000b3b8 (__TEXT,__text) non-external _findMatchingInterfaces
000399fc (__TEXT,__text) non-external _findVLANInterface
00035b0c (__TEXT,__text) non-external _findVLANInterfaceAndTag
00061bf7 (__TEXT,__text) non-external _find_app_rule
0001f1d8 (__TEXT,__text) non-external _flow_divert_uuid_policy_operate
         (undefined) external _fork (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fputc (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _freeconninfo (from libnetwork)
         (undefined) external _freeifaddrs (from libSystem)
         (undefined) external _fstat$INODE64 (from libSystem)
         (undefined) external _fstatfs$INODE64 (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
00074cf4 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000218fd (__TEXT,__text) non-external _getNameEncoding
0003b5e4 (__TEXT,__text) non-external _getPasswordID
0000e046 (__TEXT,__text) non-external _getPath
0002d128 (__TEXT,__text) non-external _getUserPasswordID
0005b6cf (__TEXT,__text) non-external _get_globalpref
0005ec4c (__TEXT,__text) non-external _get_vpnconfig_connection
         (undefined) external _getattrlist$UNIX2003 (from libSystem)
         (undefined) external _getdtablesize (from libSystem)
         (undefined) external _getegid (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _geteuid (from libSystem)
         (undefined) external _getgrnam_r (from libSystem)
         (undefined) external _getifaddrs (from libSystem)
         (undefined) external _getpid (from libSystem)
         (undefined) external _getprogname (from libSystem)
         (undefined) external _getpwuid_r (from libSystem)
         (undefined) external _getservbyname (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
00074ef4 (__DATA,__bss) non-external _globalauth
00074ef8 (__DATA,__bss) non-external _globalpref
00074f00 (__DATA,__bss) non-external _globalrunloop
00074f14 (__DATA,__bss) non-external _head.0
000152d7 (__TEXT,__text) non-external (was a private external) _helperexec
000151a8 (__TEXT,__text) non-external (was a private external) _helperinit
00054919 (__TEXT,__text) non-external _if_bond_status_req_copy
         (undefined) external _if_indextoname (from libSystem)
         (undefined) external _if_nametoindex (from libSystem)
00070d08 (__DATA,__const) non-external _ifm_shared_option_descriptions
00070900 (__DATA,__const) non-external _ifm_subtype_ethernet_descriptions
0006a674 (__TEXT,__const) non-external _ifm_subtype_ethernet_option_descriptions
00070ca8 (__DATA,__const) non-external _ifm_subtype_ieee80211_descriptions
00070c98 (__DATA,__const) non-external _ifm_subtype_ieee80211_option_descriptions
00070ce8 (__DATA,__const) non-external _ifm_subtype_shared_descriptions
         (undefined) external _index (from libSystem)
         (undefined) external _inet_aton (from libSystem)
00036961 (__TEXT,__text) non-external _inet_dgram_socket
00056c43 (__TEXT,__text) non-external _inet_dgram_socket
00058c10 (__TEXT,__text) non-external _inet_dgram_socket
         (undefined) external _inet_ntop (from libSystem)
         (undefined) external _inet_pton (from libSystem)
         (undefined) external _initgroups (from libSystem)
00074aac (__DATA,__data) non-external _initialized
00074c04 (__DATA,__data) non-external _initialized
00074c10 (__DATA,__data) non-external _initialized
00074c78 (__DATA,__data) non-external _initialized
00074c80 (__DATA,__data) non-external _initialized
00074c8c (__DATA,__data) non-external _initialized
00074cc0 (__DATA,__data) non-external _initialized
00074cc8 (__DATA,__data) non-external _initialized
00074cd0 (__DATA,__data) non-external _initialized
00074ce0 (__DATA,__data) non-external _initialized
0005b318 (__TEXT,__text) non-external _installerEvent
         (undefined) external _ioctl (from libSystem)
00074a78 (__DATA,__data) non-external _iokit_quiet
00061471 (__TEXT,__text) non-external _isA_VPNService
0003fcf3 (__TEXT,__text) non-external _isBuiltin
000401a8 (__TEXT,__text) non-external _isThunderbolt
00001450 (__TEXT,__text) non-external _is_valid_address
00074d94 (__DATA,__bss) non-external _is_valid_address.sin
00074d90 (__DATA,__bss) non-external _is_valid_address.warned
0001f5df (__TEXT,__text) external _isa_xpc_bool
0001f597 (__TEXT,__text) external _isa_xpc_connection
0001f450 (__TEXT,__text) external _isa_xpc_dictionary
0001f627 (__TEXT,__text) external _isa_xpc_error
00060ea5 (__TEXT,__text) non-external _iterate_dir
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFCopyStringDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
         (undefined) external _kCFErrorDomainMach (from CoreFoundation)
         (undefined) external _kCFErrorDomainPOSIX (from CoreFoundation)
00070268 (__DATA,__const) external _kCFErrorDomainSystemConfiguration
00071340 (__DATA,__const) external _kCFErrorDomainVPNTunnel
         (undefined) external _kCFGregorianCalendar (from CoreFoundation)
         (undefined) external _kCFNull (from CoreFoundation)
         (undefined) external _kCFPreferencesAnyHost (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentUser (from CoreFoundation)
         (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
         (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
000703bc (__DATA,__const) external _kCNNetworkInfoKeyBSSID
000703b8 (__DATA,__const) external _kCNNetworkInfoKeySSID
000703b4 (__DATA,__const) external _kCNNetworkInfoKeySSIDData
00071280 (__DATA,__const) external _kSCBondStatusDeviceAggregationStatus
00071284 (__DATA,__const) external _kSCBondStatusDeviceCollecting
00071288 (__DATA,__const) external _kSCBondStatusDeviceDistributing
0006fb74 (__DATA,__const) external _kSCCompAnyRegex
0006fb60 (__DATA,__const) external _kSCCompGlobal
0006fb64 (__DATA,__const) external _kSCCompHostNames
0006fb68 (__DATA,__const) external _kSCCompInterface
0006fb58 (__DATA,__const) external _kSCCompNetwork
0006fb5c (__DATA,__const) external _kSCCompService
0006fb6c (__DATA,__const) external _kSCCompSystem
0006fb70 (__DATA,__const) external _kSCCompUsers
00070560 (__DATA,__const) external _kSCConsoleSessionConsoleSet
0007056c (__DATA,__const) external _kSCConsoleSessionID
00070568 (__DATA,__const) external _kSCConsoleSessionLoginDone
00070574 (__DATA,__const) external _kSCConsoleSessionLoginwindowSafeLogin
00070564 (__DATA,__const) external _kSCConsoleSessionOnConsole
00070570 (__DATA,__const) external _kSCConsoleSessionSystemSafeBoot
0007055c (__DATA,__const) external _kSCConsoleSessionUID
00070558 (__DATA,__const) external _kSCConsoleSessionUserName
000701ec (__DATA,__const) external _kSCDynamicStoreDomainFile
000701f0 (__DATA,__const) external _kSCDynamicStoreDomainPlugin
000701fc (__DATA,__const) external _kSCDynamicStoreDomainPrefs
000701f4 (__DATA,__const) external _kSCDynamicStoreDomainSetup
000701f8 (__DATA,__const) external _kSCDynamicStoreDomainState
00070208 (__DATA,__const) external _kSCDynamicStorePropNetInterfaces
0007020c (__DATA,__const) external _kSCDynamicStorePropNetPrimaryInterface
00070210 (__DATA,__const) external _kSCDynamicStorePropNetPrimaryService
00070214 (__DATA,__const) external _kSCDynamicStorePropNetServiceIDs
00070200 (__DATA,__const) external _kSCDynamicStorePropSetupCurrentSet
00070204 (__DATA,__const) external _kSCDynamicStorePropSetupLastUpdated
00070408 (__DATA,__const) external _kSCDynamicStoreUseHostServer
00070404 (__DATA,__const) external _kSCDynamicStoreUseSessionKeys
0006fbc8 (__DATA,__const) external _kSCEntNet6to4
0006fbcc (__DATA,__const) external _kSCEntNetActiveDuringSleepRequested
0006fbd0 (__DATA,__const) external _kSCEntNetActiveDuringSleepSupported
0006fb78 (__DATA,__const) external _kSCEntNetAirPort
0006fbd4 (__DATA,__const) external _kSCEntNetAppLayer
0006fb7c (__DATA,__const) external _kSCEntNetAppleTalk
0006fbd8 (__DATA,__const) external _kSCEntNetCommCenter
0006fb80 (__DATA,__const) external _kSCEntNetDHCP
0006fb84 (__DATA,__const) external _kSCEntNetDNS
0006fbdc (__DATA,__const) external _kSCEntNetEAPOL
0006fb88 (__DATA,__const) external _kSCEntNetEthernet
0006fb8c (__DATA,__const) external _kSCEntNetFireWire
0006fb94 (__DATA,__const) external _kSCEntNetIPSec
0006fb98 (__DATA,__const) external _kSCEntNetIPv4
0006fbe4 (__DATA,__const) external _kSCEntNetIPv4RouterARPAlive
0006fbe0 (__DATA,__const) external _kSCEntNetIPv4RouterARPFailure
0006fb9c (__DATA,__const) external _kSCEntNetIPv6
0006fbe8 (__DATA,__const) external _kSCEntNetIPv6RouterExpired
0006fb90 (__DATA,__const) external _kSCEntNetInterface
0006fba0 (__DATA,__const) external _kSCEntNetL2TP
0006fba4 (__DATA,__const) external _kSCEntNetLink
0006fbec (__DATA,__const) external _kSCEntNetLinkIssues
0006fbf0 (__DATA,__const) external _kSCEntNetLinkQuality
0006fbf4 (__DATA,__const) external _kSCEntNetLoopback
0006fba8 (__DATA,__const) external _kSCEntNetModem
0006fbf8 (__DATA,__const) external _kSCEntNetNAT64
0006fbfc (__DATA,__const) external _kSCEntNetNAT64PrefixRequest
0006fbac (__DATA,__const) external _kSCEntNetNetInfo
0006fc00 (__DATA,__const) external _kSCEntNetOnDemand
0006fbb0 (__DATA,__const) external _kSCEntNetPPP
0006fbb8 (__DATA,__const) external _kSCEntNetPPPSerial
0006fbb4 (__DATA,__const) external _kSCEntNetPPPoE
0006fbbc (__DATA,__const) external _kSCEntNetPPTP
0006fbc0 (__DATA,__const) external _kSCEntNetProxies
0006fc04 (__DATA,__const) external _kSCEntNetQoSMarkingPolicy
0006fbc4 (__DATA,__const) external _kSCEntNetSMB
0006fc08 (__DATA,__const) external _kSCEntNetService
0006fc0c (__DATA,__const) external _kSCEntNetVPN
000701d8 (__DATA,__const) external _kSCEntUsersConsoleUser
00071268 (__DATA,__const) external _kSCNetworkConfigurationMigrationActionKey
0007126c (__DATA,__const) external _kSCNetworkConfigurationRepair
00070e78 (__DATA,__const) external _kSCNetworkInterfaceIPv4
00070e7c (__DATA,__const) external _kSCNetworkInterfaceLoopback
00070e28 (__DATA,__const) external _kSCNetworkInterfaceType6to4
00070e2c (__DATA,__const) external _kSCNetworkInterfaceTypeBluetooth
00070e30 (__DATA,__const) external _kSCNetworkInterfaceTypeBond
00070e34 (__DATA,__const) external _kSCNetworkInterfaceTypeBridge
00070e38 (__DATA,__const) external _kSCNetworkInterfaceTypeCellular
00070e3c (__DATA,__const) external _kSCNetworkInterfaceTypeEthernet
00070e40 (__DATA,__const) external _kSCNetworkInterfaceTypeFireWire
00070e44 (__DATA,__const) external _kSCNetworkInterfaceTypeIEEE80211
00070e48 (__DATA,__const) external _kSCNetworkInterfaceTypeIPSec
00070e74 (__DATA,__const) external _kSCNetworkInterfaceTypeIPv4
00070e4c (__DATA,__const) external _kSCNetworkInterfaceTypeIrDA
00070e50 (__DATA,__const) external _kSCNetworkInterfaceTypeL2TP
00070e54 (__DATA,__const) external _kSCNetworkInterfaceTypeLoopback
00070e58 (__DATA,__const) external _kSCNetworkInterfaceTypeModem
00070e5c (__DATA,__const) external _kSCNetworkInterfaceTypePPP
00070e60 (__DATA,__const) external _kSCNetworkInterfaceTypePPTP
00070e64 (__DATA,__const) external _kSCNetworkInterfaceTypeSerial
00070e68 (__DATA,__const) external _kSCNetworkInterfaceTypeVLAN
00070e6c (__DATA,__const) external _kSCNetworkInterfaceTypeVPN
00070e70 (__DATA,__const) external _kSCNetworkInterfaceTypeWWAN
00071110 (__DATA,__const) external _kSCNetworkProtocolTypeDNS
00071114 (__DATA,__const) external _kSCNetworkProtocolTypeIPv4
00071118 (__DATA,__const) external _kSCNetworkProtocolTypeIPv6
0007111c (__DATA,__const) external _kSCNetworkProtocolTypeProxies
00071120 (__DATA,__const) external _kSCNetworkProtocolTypeSMB
0006fb44 (__DATA,__const) external _kSCPrefCurrentSet
0006fb48 (__DATA,__const) external _kSCPrefNetworkServices
0006fb4c (__DATA,__const) external _kSCPrefSets
0006fb50 (__DATA,__const) external _kSCPrefSystem
0006fb54 (__DATA,__const) external _kSCPrefVirtualNetworkInterfaces
00070500 (__DATA,__const) external _kSCPreferencesUseEntitlementAuthorization
0006fb3c (__DATA,__const) external _kSCPropConfirmedInterfaceName
0006fb40 (__DATA,__const) external _kSCPropDisableUntilNeeded
0006fb28 (__DATA,__const) external _kSCPropInterfaceName
0006fb2c (__DATA,__const) external _kSCPropMACAddress
0006fe40 (__DATA,__const) external _kSCPropNet6to4Relay
0006fc24 (__DATA,__const) external _kSCPropNetAirPortAllowNetCreation
0006fc28 (__DATA,__const) external _kSCPropNetAirPortAuthPassword
0006fc2c (__DATA,__const) external _kSCPropNetAirPortAuthPasswordEncryption
0006fc30 (__DATA,__const) external _kSCPropNetAirPortJoinMode
0006fc34 (__DATA,__const) external _kSCPropNetAirPortPowerEnabled
0006fc38 (__DATA,__const) external _kSCPropNetAirPortPreferredNetwork
0006fc3c (__DATA,__const) external _kSCPropNetAirPortSavePasswords
0006fc58 (__DATA,__const) external _kSCPropNetAppleTalkConfigMethod
0006fc5c (__DATA,__const) external _kSCPropNetAppleTalkDefaultZone
0006fc60 (__DATA,__const) external _kSCPropNetAppleTalkNetworkID
0006fc64 (__DATA,__const) external _kSCPropNetAppleTalkNodeID
0006fc6c (__DATA,__const) external _kSCPropNetCommCenterAllowNetworkAccess
0006fc70 (__DATA,__const) external _kSCPropNetCommCenterAvailable
0006fc9c (__DATA,__const) external _kSCPropNetDNSConfirmedServiceID
0006fc74 (__DATA,__const) external _kSCPropNetDNSDomainName
0006fc78 (__DATA,__const) external _kSCPropNetDNSOptions
0006fc7c (__DATA,__const) external _kSCPropNetDNSSearchDomains
0006fc80 (__DATA,__const) external _kSCPropNetDNSSearchOrder
0006fc84 (__DATA,__const) external _kSCPropNetDNSServerAddresses
0006fc88 (__DATA,__const) external _kSCPropNetDNSServerPort
0006fc8c (__DATA,__const) external _kSCPropNetDNSServerTimeout
0006fca0 (__DATA,__const) external _kSCPropNetDNSServiceIdentifier
0006fc90 (__DATA,__const) external _kSCPropNetDNSSortList
0006fc94 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchDomains
0006fca4 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchDomainsNoSearch
0006fc98 (__DATA,__const) external _kSCPropNetDNSSupplementalMatchOrders
0006fcb4 (__DATA,__const) external _kSCPropNetEthernetCapabilityAV
0006fcb8 (__DATA,__const) external _kSCPropNetEthernetCapabilityJUMBO_MTU
0006fcbc (__DATA,__const) external _kSCPropNetEthernetCapabilityLRO
0006fcc0 (__DATA,__const) external _kSCPropNetEthernetCapabilityRXCSUM
0006fcc4 (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO
0006fcc8 (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO4
0006fccc (__DATA,__const) external _kSCPropNetEthernetCapabilityTSO6
0006fcd0 (__DATA,__const) external _kSCPropNetEthernetCapabilityTXCSUM
0006fcd4 (__DATA,__const) external _kSCPropNetEthernetCapabilityVLAN_HWTAGGING
0006fcd8 (__DATA,__const) external _kSCPropNetEthernetCapabilityVLAN_MTU
0006fcb0 (__DATA,__const) external _kSCPropNetEthernetMTU
0006fcac (__DATA,__const) external _kSCPropNetEthernetMediaOptions
0006fca8 (__DATA,__const) external _kSCPropNetEthernetMediaSubType
0006fd20 (__DATA,__const) external _kSCPropNetIPSecAuthenticationMethod
0006fd38 (__DATA,__const) external _kSCPropNetIPSecConnectTime
0006fd54 (__DATA,__const) external _kSCPropNetIPSecDisconnectOnWake
0006fd58 (__DATA,__const) external _kSCPropNetIPSecDisconnectOnWakeTimer
0006fd78 (__DATA,__const) external _kSCPropNetIPSecLastCause
0006fd24 (__DATA,__const) external _kSCPropNetIPSecLocalCertificate
0006fd28 (__DATA,__const) external _kSCPropNetIPSecLocalIdentifier
0006fd2c (__DATA,__const) external _kSCPropNetIPSecLocalIdentifierType
0006fd7c (__DATA,__const) external _kSCPropNetIPSecOnDemandEnabled
0006fd80 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsAlways
0006fd88 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsNever
0006fd84 (__DATA,__const) external _kSCPropNetIPSecOnDemandMatchDomainsOnRetry
0006fd3c (__DATA,__const) external _kSCPropNetIPSecRemoteAddress
0006fd30 (__DATA,__const) external _kSCPropNetIPSecSharedSecret
0006fd34 (__DATA,__const) external _kSCPropNetIPSecSharedSecretEncryption
0006fd40 (__DATA,__const) external _kSCPropNetIPSecStatus
0006fd44 (__DATA,__const) external _kSCPropNetIPSecXAuthEnabled
0006fd48 (__DATA,__const) external _kSCPropNetIPSecXAuthName
0006fd4c (__DATA,__const) external _kSCPropNetIPSecXAuthPassword
0006fd50 (__DATA,__const) external _kSCPropNetIPSecXAuthPasswordEncryption
0006fde8 (__DATA,__const) external _kSCPropNetIPv4ARPResolvedHardwareAddress
0006fdec (__DATA,__const) external _kSCPropNetIPv4ARPResolvedIPAddress
0006fdc4 (__DATA,__const) external _kSCPropNetIPv4AdditionalRoutes
0006fd8c (__DATA,__const) external _kSCPropNetIPv4Addresses
0006fda4 (__DATA,__const) external _kSCPropNetIPv4BroadcastAddresses
0006fdc8 (__DATA,__const) external _kSCPropNetIPv4CLAT46
0006fd90 (__DATA,__const) external _kSCPropNetIPv4ConfigMethod
0006fd94 (__DATA,__const) external _kSCPropNetIPv4DHCPClientID
0006fda0 (__DATA,__const) external _kSCPropNetIPv4DestAddresses
0006fdcc (__DATA,__const) external _kSCPropNetIPv4ExcludedRoutes
0006fdd0 (__DATA,__const) external _kSCPropNetIPv4IncludedRoutes
0006fdd8 (__DATA,__const) external _kSCPropNetIPv4RouteDestinationAddress
0006fde0 (__DATA,__const) external _kSCPropNetIPv4RouteGatewayAddress
0006fde4 (__DATA,__const) external _kSCPropNetIPv4RouteInterfaceName
0006fddc (__DATA,__const) external _kSCPropNetIPv4RouteSubnetMask
0006fd98 (__DATA,__const) external _kSCPropNetIPv4Router
0006fd9c (__DATA,__const) external _kSCPropNetIPv4SubnetMasks
0006fe1c (__DATA,__const) external _kSCPropNetIPv6AdditionalRoutes
0006fdf0 (__DATA,__const) external _kSCPropNetIPv6Addresses
0006fdf4 (__DATA,__const) external _kSCPropNetIPv6ConfigMethod
0006fdf8 (__DATA,__const) external _kSCPropNetIPv6DestAddresses
0006fe20 (__DATA,__const) external _kSCPropNetIPv6EnableCGA
0006fe24 (__DATA,__const) external _kSCPropNetIPv6ExcludedRoutes
0006fdfc (__DATA,__const) external _kSCPropNetIPv6Flags
0006fe28 (__DATA,__const) external _kSCPropNetIPv6IncludedRoutes
0006fe2c (__DATA,__const) external _kSCPropNetIPv6PerformPLATDiscovery
0006fe00 (__DATA,__const) external _kSCPropNetIPv6PrefixLength
0006fe30 (__DATA,__const) external _kSCPropNetIPv6RouteDestinationAddress
0006fe38 (__DATA,__const) external _kSCPropNetIPv6RouteGatewayAddress
0006fe3c (__DATA,__const) external _kSCPropNetIPv6RouteInterfaceName
0006fe34 (__DATA,__const) external _kSCPropNetIPv6RoutePrefixLength
0006fe04 (__DATA,__const) external _kSCPropNetIPv6Router
0006fb38 (__DATA,__const) external _kSCPropNetIgnoreLinkStatus
0006fcdc (__DATA,__const) external _kSCPropNetInterfaceDeviceName
0006fce0 (__DATA,__const) external _kSCPropNetInterfaceHardware
0006fce8 (__DATA,__const) external _kSCPropNetInterfaceSubType
