                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8150ca6e8 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8150c3c41 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff8150c3cb0 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff8150c4345 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843f55478 (__DATA,__data) non-external _notify_token
00007ff842028760 (__DATA_CONST,__const) non-external _oidsets
00007ff843f55330 (__DATA,__data) non-external _prof_error_strings
00007ff8150c8117 (__TEXT,__text) external _profile_abandon
00007ff8150c93a4 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff8150c9064 (__TEXT,__text) external _profile_add_relation
00007ff8150c8e60 (__TEXT,__text) external _profile_clear_relation
00007ff8150c7191 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff8150c71da (__TEXT,__text) external _profile_configuration_updated
00007ff8150c7dfb (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff8150c9227 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8150c7498 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff8150c7102 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff8150c6ba7 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff8150c94da (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff8150c95eb (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff8150c963d (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff8150c8078 (__TEXT,__text) external _profile_flush
00007ff8150c7234 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff8150c71eb (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff8150c7436 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff8150c80f8 (__TEXT,__text) external _profile_flush_to_buffer
00007ff8150c80b8 (__TEXT,__text) external _profile_flush_to_file
00007ff8150c810a (__TEXT,__text) external _profile_free_buffer
00007ff8150c74f4 (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff8150c752e (__TEXT,__text) external _profile_free_list
00007ff8150c91d1 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff8150c791d (__TEXT,__text) external _profile_get_boolean
00007ff8150c7815 (__TEXT,__text) external _profile_get_integer
00007ff8150c94c6 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff8150c968e (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff8150c94d0 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff8150c7aeb (__TEXT,__text) external _profile_get_relation_names
00007ff8150c7772 (__TEXT,__text) external _profile_get_string
00007ff8150c7a23 (__TEXT,__text) external _profile_get_subsection_names
00007ff8150c7708 (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff8150c7567 (__TEXT,__text) external _profile_get_values
00007ff8150c7cbf (__TEXT,__text) external _profile_init
00007ff8150c7e9b (__TEXT,__text) external _profile_init_path
00007ff8150c8038 (__TEXT,__text) external _profile_is_modified
00007ff8150c94b9 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff8150c7ff5 (__TEXT,__text) external _profile_is_writable
00007ff8150c7bfc (__TEXT,__text) external _profile_iterator
00007ff8150c7be8 (__TEXT,__text) external _profile_iterator_create
00007ff8150c7bf2 (__TEXT,__text) external _profile_iterator_free
00007ff8150c6ba1 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff8150c74d2 (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff8150c949d (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff8150c6beb (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff8150c9792 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff8150cc94b (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff8150c969d (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff8150c9760 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff8150c6c93 (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff8150c815a (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff8150c7db8 (__TEXT,__text) external _profile_release
00007ff8150c7cb5 (__TEXT,__text) external _profile_release_string
00007ff8150c9b5c (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff8150c9bdd (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff8150c8f42 (__TEXT,__text) external _profile_rename_section
00007ff8150c9b88 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff8150c74e3 (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff8150c6fc4 (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff8150cc928 (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff8150c8c5c (__TEXT,__text) external _profile_update_relation
00007ff8150c9303 (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff8150c870b (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff8150c8abd (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff8150ca558 (__TEXT,__text) external _put_svc_key
00007ff8150ca594 (__TEXT,__text) external _read_service_key
00007ff8150c150e (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff8150c8d8d (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
00007ff8150c8c02 (__TEXT,__text) non-external _skip_over_blanks
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff843f55198 (__DATA,__data) non-external (was a private external) _string_functions
00007ff8150c1541 (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff8150ca5d6 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff8150c151e (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff8150ce6e0 (__TEXT,__const) non-external _whichfields_flags
00007ff8150c729d (__TEXT,__text) non-external _write_data_to_file
