00000001e788340c (__TEXT,__text) non-external _DiToMD5
00000001e7880694 (__TEXT,__text) non-external ____ZL13noChannelNamev_block_invoke
00000001e786fdb8 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke
00000001e7896808 (__TEXT,__text) non-external ____ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb_block_invoke.cold.1
00000001e786523c (__TEXT,__text) non-external ____ZL18isFirstPartyDriverv_block_invoke
00000001e7875d90 (__TEXT,__text) non-external ____ZL19OSArrayContainerizeP7OSArray_block_invoke
00000001e7875eb8 (__TEXT,__text) non-external ____ZL20OSArrayInternalApplyP7OSArrayjU13block_pointerFbmP15OSSerialization17OSCollectionEntryE_block_invoke
00000001e7875c1c (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke
00000001e78970f8 (__TEXT,__text) non-external ____ZL20OSDictionaryGetEntryP12OSDictionaryP8OSObjectPKcPm_block_invoke.cold.1
00000001e7875ff0 (__TEXT,__text) non-external ____ZL21OSArrayIterateObjectsP7OSArrayjU13block_pointerFbP8OSObjectE_block_invoke
00000001e7875a84 (__TEXT,__text) non-external ____ZL24OSDictionaryContainerizeP12OSDictionary_block_invoke
00000001e7875bec (__TEXT,__text) non-external ____ZL25OSDictionaryInternalApplyP12OSDictionaryU13block_pointerFbmP15OSSerialization17OSCollectionEntryS3_E_block_invoke
00000001e7875f20 (__TEXT,__text) non-external ____ZL26OSDictionaryIterateObjectsP12OSDictionaryU13block_pointerFbP8OSObjectS2_E_block_invoke
00000001e7875f04 (__TEXT,__text) non-external ____ZL27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E_block_invoke
00000001e78700d4 (__TEXT,__text) non-external ____ZL31IOInterruptDispatchSourceThreadPv_block_invoke
00000001e7875edc (__TEXT,__text) non-external ____ZL32OSCollectionEntryDictionaryApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_S1_E_block_invoke
00000001e786fde4 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke
00000001e786fe54 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.221
00000001e786fee4 (__TEXT,__text) non-external ____ZL8LockTesti_block_invoke.225
00000001e78831d8 (__TEXT,__text) non-external ____ZL8deepcopyP12OSDictionary_block_invoke
00000001e787ef74 (__TEXT,__text) non-external ____ZN10IOReporter16updateAllReportsEP12OSCollectionP6OSDatajPjyyP18IOMemoryDescriptor_block_invoke
00000001e787eb2c (__TEXT,__text) non-external ____ZN10IOReporter19configureAllReportsEP12OSCollectionP6OSDatajPj_block_invoke
00000001e7873f40 (__TEXT,__text) non-external ____ZN12OSDictionary5mergeEPKS__block_invoke
00000001e786e2d4 (__TEXT,__text) non-external ____ZN13IOCommandPool10getCommandEb_block_invoke
00000001e786e3d8 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke
00000001e78964f0 (__TEXT,__text) non-external ____ZN13IOCommandPool13returnCommandEP9IOCommand_block_invoke.cold.1
00000001e78696a4 (__TEXT,__text) non-external ____ZN15IODispatchQueue14DispatchSync_fEPvPFvS0_E_block_invoke
00000001e78693e4 (__TEXT,__text) non-external ____ZN15IODispatchQueue15DispatchAsync_fEPvPFvS0_E_block_invoke
00000001e7869554 (__TEXT,__text) non-external ____ZN15IODispatchQueue20DispatchConcurrent_fEPvPFvS0_E_block_invoke
00000001e7868f2c (__TEXT,__text) non-external ____ZN15IODispatchQueue6CancelEU13block_pointerFvvE_block_invoke
00000001e7869c58 (__TEXT,__text) non-external ____ZN15IODispatchQueue9RunActionEU13block_pointerFivE_block_invoke
00000001e7866e44 (__TEXT,__text) non-external ____ZN15OSMetaClassBase6InvokeE5IORPC_block_invoke
00000001e786bb60 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001e786b7f4 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke
00000001e786b8f0 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS__block_invoke_2
00000001e786be30 (__TEXT,__text) non-external ____ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy_block_invoke
00000001e786a2a8 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001e7869fe8 (__TEXT,__text) non-external ____ZN25IOInterruptDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001e786a69c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001e786a87c (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke
00000001e7896128 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.1
00000001e7896154 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource20DeliverNotificationsEU13block_pointerFvyP9IOServiceyE_block_invoke.cold.2
00000001e786a5f0 (__TEXT,__text) non-external ____ZN35IOServiceNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001e786e824 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource11Cancel_ImplEU13block_pointerFvvE_block_invoke
00000001e786e778 (__TEXT,__text) non-external ____ZN40IOServiceStateNotificationDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE_block_invoke
00000001e7874dfc (__TEXT,__text) non-external ____ZN5OSSet5mergeEPK7OSArray_block_invoke
00000001e7874804 (__TEXT,__text) non-external ____ZN7OSArray5mergeEPKS__block_invoke
00000001e786c17c (__TEXT,__text) non-external ____ZN8OSAction6CancelEU13block_pointerFvvE_block_invoke
00000001e78712b0 (__TEXT,__text) non-external ____ZN8OSString4freeEv_block_invoke
00000001e786cdd8 (__TEXT,__text) non-external ____ZN9IOService9Stop_ImplEPS__block_invoke
00000001e7874200 (__TEXT,__text) non-external ____ZNK12OSDictionary14iterateObjectsEU13block_pointerFbP8OSObjectE_block_invoke
00000001e78740e4 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS_PK12OSCollection_block_invoke
00000001e7873f88 (__TEXT,__text) non-external ____ZNK12OSDictionary9isEqualToEPKS__block_invoke
00000001e7874a7c (__TEXT,__text) non-external ____ZNK7OSArray20getNextIndexOfObjectEPK15OSMetaClassBasej_block_invoke
00000001e7874850 (__TEXT,__text) non-external ____ZNK7OSArray9isEqualToEPKS__block_invoke
00000001e7894c4c (__TEXT,__text) external ___assert_rtn
0000000217670fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000002176710f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021e8a36d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021e8a4c58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021e8a50e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021e8a4c88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1
000000021e8a3828 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000021e8a3858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.105
000000021e8a3888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
000000021e8a38b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
0000000217671058 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.121
0000000217671078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
000000021e8a38e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000021e8a3918 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.126
000000021e8a3948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.130
0000000217671098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.141
000000021e8a3978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.157
00000002176710b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.158
0000000217671118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
000000021e8a39a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.162
0000000217671178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.165
000000021e8a39d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.165
000000021e8a4b08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.169
000000021e8a4b38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.174
0000000217671198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.176
000000021e8a4b68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.180
000000021e8a4b98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.186
000000021e8a4bc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000021e8a4bf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.193
000000021e8a4c28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.196
00000002176710d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.197
000000021e8a3e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.219
000000021e8a3f38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
000000021e8a3ea8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.224
000000021e8a3ed8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.228
0000000217671220 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
000000021e8a3f08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.242
000000021e8a3f68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
0000000217671138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
0000000217671158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
000000021e8a3f98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.40
000000021e8a3fc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.46
000000021e8a3ff8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
000000021e8a4028 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
000000021e8a4058 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
000000021e8a4088 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000021e8a40b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.67
000000021e8a40e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
000000021e8a4118 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000021e8a3708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
000000021e8a4148 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.76
000000021e8a3738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000021e8a3768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000021e8a3798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
0000000217670ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.90
0000000217671018 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.91
0000000217671038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
000000021e8a37c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000021e8a37f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000021e8a36b8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e8a3e58 (__AUTH_CONST,__const) non-external ___block_literal_global
000000021e8a4e08 (__AUTH_CONST,__const) non-external ___block_literal_global
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001e7869004 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001e7869c94 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001e78832bc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000001e786be8c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001e7866f08 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000001e7868cb0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001e787ec54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00000001e787f0c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___cxa_pure_virtual (from libc++)
00000001e7869014 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001e7869ce4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001e78832f4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32c33_ZTS11OSSharedPtrI12OSDictionaryE
00000001e786be9c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001e7866f84 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40c28_ZTS11OSSharedPtrI8OSActionE
00000001e7868d00 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00000001e787ecb4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00000001e787f148 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __dyld_get_image_header (from libSystem)
                 (undefined) external __dyld_get_image_name (from libSystem)
                 (undefined) external __dyld_image_count (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001e78646cc (__TEXT,__text) external _absolutetime_to_continuoustime
00000001e78644c0 (__TEXT,__text) external _absolutetime_to_nanoseconds
00000001e7894b44 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.1
00000001e7894b70 (__TEXT,__text) non-external _absolutetime_to_nanoseconds.cold.2
00000001e7883d0c (__TEXT,__text) external _aes_decrypt
00000001e7884278 (__TEXT,__text) external _aes_decrypt_aad_gcm
00000001e7883c14 (__TEXT,__text) external _aes_decrypt_cbc
00000001e7884350 (__TEXT,__text) external _aes_decrypt_finalize_gcm
00000001e78842e0 (__TEXT,__text) external _aes_decrypt_gcm
00000001e78843f4 (__TEXT,__text) external _aes_decrypt_get_ctx_size_gcm
00000001e7884224 (__TEXT,__text) external _aes_decrypt_inc_iv_gcm
00000001e7883bb4 (__TEXT,__text) external _aes_decrypt_key
00000001e7897a28 (__TEXT,__text) non-external _aes_decrypt_key.cold.1
00000001e7883d2c (__TEXT,__text) external _aes_decrypt_key128
00000001e7883d44 (__TEXT,__text) external _aes_decrypt_key256
00000001e7884084 (__TEXT,__text) external _aes_decrypt_key_gcm
00000001e78840ec (__TEXT,__text) external _aes_decrypt_key_with_iv_gcm
00000001e78841d8 (__TEXT,__text) external _aes_decrypt_reset_gcm
00000001e788415c (__TEXT,__text) external _aes_decrypt_set_iv_gcm
00000001e7883ba0 (__TEXT,__text) external _aes_encrypt
00000001e7883f30 (__TEXT,__text) external _aes_encrypt_aad_gcm
00000001e7883aa8 (__TEXT,__text) external _aes_encrypt_cbc
00000001e7884008 (__TEXT,__text) external _aes_encrypt_finalize_gcm
00000001e7883f98 (__TEXT,__text) external _aes_encrypt_gcm
00000001e78843cc (__TEXT,__text) external _aes_encrypt_get_ctx_size_gcm
00000001e7883edc (__TEXT,__text) external _aes_encrypt_inc_iv_gcm
00000001e7883a48 (__TEXT,__text) external _aes_encrypt_key
00000001e7897a00 (__TEXT,__text) non-external _aes_encrypt_key.cold.1
00000001e7883d20 (__TEXT,__text) external _aes_encrypt_key128
00000001e7883d38 (__TEXT,__text) external _aes_encrypt_key256
00000001e7883d50 (__TEXT,__text) external _aes_encrypt_key_gcm
00000001e7883db8 (__TEXT,__text) external _aes_encrypt_key_with_iv_gcm
00000001e7883e90 (__TEXT,__text) external _aes_encrypt_reset_gcm
00000001e7883e28 (__TEXT,__text) external _aes_encrypt_set_iv_gcm
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccaes_cbc_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_cbc_encrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_decrypt_mode (from libSystem)
                 (undefined) external _ccaes_gcm_encrypt_mode (from libSystem)
                 (undefined) external _cccbc_init (from libSystem)
                 (undefined) external _cccbc_set_iv (from libSystem)
                 (undefined) external _cccbc_update (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccgcm_aad (from libSystem)
                 (undefined) external _ccgcm_finalize (from libSystem)
                 (undefined) external _ccgcm_inc_iv (from libSystem)
                 (undefined) external _ccgcm_init (from libSystem)
                 (undefined) external _ccgcm_init_with_iv (from libSystem)
                 (undefined) external _ccgcm_reset (from libSystem)
                 (undefined) external _ccgcm_set_iv (from libSystem)
                 (undefined) external _ccgcm_update (from libSystem)
                 (undefined) external _ccmd5_di (from libSystem)
                 (undefined) external _ccsha1_di (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
                 (undefined) external _ccsha384_di (from libSystem)
                 (undefined) external _ccsha512_di (from libSystem)
00000001e78645a0 (__TEXT,__text) external _clock_get_calendar_microtime
00000001e7894bc8 (__TEXT,__text) non-external _clock_get_calendar_microtime.cold.1
00000001e786454c (__TEXT,__text) external _clock_get_calendar_nanotime
00000001e7894b9c (__TEXT,__text) non-external _clock_get_calendar_nanotime.cold.1
00000001e7864610 (__TEXT,__text) external _clock_get_system_nanotime
00000001e7894bf4 (__TEXT,__text) non-external _clock_get_system_nanotime.cold.1
                 (undefined) external _clock_gettime (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
00000001e7864664 (__TEXT,__text) external _clock_interval_to_deadline
                 (undefined) external _close (from libSystem)
00000001e78646b4 (__TEXT,__text) external _continuoustime_to_absolutetime
00000001e78639c0 (__TEXT,__text) external _crc32
                 (undefined) external _csops (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_mach_cancel (from libSystem)
                 (undefined) external _dispatch_mach_connect (from libSystem)
                 (undefined) external _dispatch_mach_create_f (from libSystem)
                 (undefined) external _dispatch_mach_msg_get_msg (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_scheduler_priority (from libSystem)
                 (undefined) external _dladdr (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dyld_get_program_sdk_version (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
000000021a900b28 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
000000021a900e88 (__DATA,__common) external _gIOBufferMemoryDescriptorMetaClass
0000000217671460 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOBufferMemoryDescriptor_Declaration
000000021a900e90 (__DATA,__common) external _gIOCommandMetaClass
000000021a900e98 (__DATA,__common) external _gIOCommandPoolMetaClass
0000000217671470 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommandPool_Declaration
0000000217671468 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOCommand_Declaration
000000021a900b70 (__DATA,__common) external _gIODKDebug
000000021a900ea0 (__DATA,__common) external _gIODMACommandMetaClass
0000000217671478 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODMACommand_Declaration
000000021a900ea8 (__DATA,__common) external _gIODataQueueDispatchSourceMetaClass
0000000217671480 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODataQueueDispatchSource_Declaration
000000021a900eb0 (__DATA,__common) external _gIODispatchQueueMetaClass
0000000217671488 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchQueue_Declaration
000000021a900eb8 (__DATA,__common) external _gIODispatchSourceMetaClass
0000000217671490 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIODispatchSource_Declaration
000000021a900ec0 (__DATA,__common) external _gIOEventLinkMetaClass
0000000217671498 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOEventLink_Declaration
000000021a900ef8 (__DATA,__common) external _gIOHistogramReporterMetaClass
00000002176714d0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOHistogramReporter_Declaration
000000021a900ec8 (__DATA,__common) external _gIOInterruptDispatchSourceMetaClass
00000002176714a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOInterruptDispatchSource_Declaration
000000021a900ed0 (__DATA,__common) external _gIOMemoryDescriptorMetaClass
00000002176714a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryDescriptor_Declaration
000000021a900ed8 (__DATA,__common) external _gIOMemoryMapMetaClass
00000002176714b0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOMemoryMap_Declaration
000000021a900f00 (__DATA,__common) external _gIOReportLegendMetaClass
00000002176714d8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReportLegend_Declaration
000000021a900ee0 (__DATA,__common) external _gIOReporterMetaClass
00000002176714b8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOReporter_Declaration
000000021a900f08 (__DATA,__common) external _gIOServiceMetaClass
000000021a900f10 (__DATA,__common) external _gIOServiceNotificationDispatchSourceMetaClass
00000002176714e8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceNotificationDispatchSource_Declaration
000000021a900f18 (__DATA,__common) external _gIOServiceStateNotificationDispatchSourceMetaClass
00000002176714f0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOServiceStateNotificationDispatchSource_Declaration
00000002176714e0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOService_Declaration
000000021a900ee8 (__DATA,__common) external _gIOSimpleReporterMetaClass
00000002176714c0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOSimpleReporter_Declaration
000000021a900ef0 (__DATA,__common) external _gIOStateReporterMetaClass
00000002176714c8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOStateReporter_Declaration
000000021a900fd0 (__DATA,__common) external _gIOThreadMetaClass
00000002176715a8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOThread_Declaration
000000021a900f20 (__DATA,__common) external _gIOTimerDispatchSourceMetaClass
00000002176714f8 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOTimerDispatchSource_Declaration
000000021a900f28 (__DATA,__common) external _gIOUserClientMetaClass
0000000217671500 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserClient_Declaration
000000021a900f38 (__DATA,__common) external _gIOUserServerMetaClass
0000000217671510 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOUserServer_Declaration
000000021a900f40 (__DATA,__common) external _gIOWorkGroupMetaClass
0000000217671518 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gIOWorkGroup_Declaration
000000021a900f48 (__DATA,__common) external _gOSActionMetaClass
0000000217671520 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_Declaration
000000021a900f30 (__DATA,__common) external _gOSAction_IOUserClient_KernelCompletionMetaClass
0000000217671508 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction_IOUserClient_KernelCompletion_Declaration
000000021a900fc8 (__DATA,__common) external _gOSAction__IOBlockStorageDevice_KernelCompletionMetaClass
00000002176715a0 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSAction__IOBlockStorageDevice_KernelCompletion_Declaration
000000021a900f50 (__DATA,__common) external _gOSArrayMetaClass
0000000217671528 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSArray_Declaration
000000021a900f58 (__DATA,__common) external _gOSBooleanMetaClass
0000000217671530 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBoolean_Declaration
000000021a900f60 (__DATA,__common) external _gOSBundleMetaClass
0000000217671538 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSBundle_Declaration
000000021a900f68 (__DATA,__common) external _gOSCollectionMetaClass
0000000217671540 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSCollection_Declaration
000000021a900f70 (__DATA,__common) external _gOSContainerMetaClass
0000000217671548 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSContainer_Declaration
000000021a900f78 (__DATA,__common) external _gOSDataMetaClass
0000000217671550 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSData_Declaration
000000021a900f80 (__DATA,__common) external _gOSDictionaryMetaClass
0000000217671558 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSDictionary_Declaration
000000021a900f88 (__DATA,__common) external _gOSMappedFileMetaClass
0000000217671560 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSMappedFile_Declaration
000000021a900d70 (__DATA,__common) non-external (was a private external) _gOSMetaClassBasePrivateLayout
0000000217671458 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBasePrivateLayout_Declaration
000000021a900b90 (__DATA,__common) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout
0000000217671450 (__DATA_CONST,__structlayouts) non-external (was a private external) _gOSMetaClassBaseRemotePrivateLayout_Declaration
000000021a900f90 (__DATA,__common) external _gOSNumberMetaClass
0000000217671568 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSNumber_Declaration
000000021a900f98 (__DATA,__common) external _gOSObjectMetaClass
0000000217671570 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSObject_Declaration
000000021a900fa0 (__DATA,__common) external _gOSOrderedSetMetaClass
0000000217671578 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSOrderedSet_Declaration
000000021a900fa8 (__DATA,__common) external _gOSSerializationMetaClass
0000000217671580 (__DATA_CONST,__osclassinfo) non-external (was a private external) _gOSSerialization_Declaration
