00007ff80525653c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80525672c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805256740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805256598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805256364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052565a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805256094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805256060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80525612c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052560d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052565dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052563a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052563b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052565f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052563f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805256608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80525611c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80525664c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805256174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805256660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80525641c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805256430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80525607c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80525655c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052566c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052566d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805256458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805256480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052566e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052564d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052566fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80525670c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80525634c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525671c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525619c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052561ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80525623c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805256274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052562ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052562fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
00007ff80524fe91 (__TEXT,__text) non-external ____ZL19languageIsPreferred12SILanguageID_block_invoke
00007ff805241d1e (__TEXT,__text) non-external ____ZL20getLocalizationQueuev_block_invoke
00007ff80524e83f (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
00007ff80524e9c4 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
00007ff80524df27 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesP14_LanguageModelPK9__CFArray_block_invoke
00007ff80524df7d (__TEXT,__text) non-external ____ZL25SILanguageResourcesCreate12SILanguageIDljPK10__CFStringPK7__CFURL_block_invoke
00007ff80524df0c (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
00007ff80523f1e8 (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff80524e6ed (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff805251e7b (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
00007ff8052401b2 (__TEXT,__text) non-external ____ZL9getTaggerv_block_invoke
00007ff80525139b (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
00007ff8052514cf (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.3
00007ff8052513db (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
00007ff80525592e (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.cold.1
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff805254843 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
00007ff80525488f (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00007ff840571840 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840571a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840571b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840571d70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840571ff8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572038 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572628 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff8405726a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572710 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840572668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ff8405718e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840571c20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840571e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840571910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840571c60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840572908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.124
00007ff840571940 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840571ca0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840571e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840571cd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00007ff840571d00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840571b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840572560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840571970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840571d30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840571e70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff8405719b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840571a60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840572068 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ff8405720a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
00007ff840571a90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840571b70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840572590 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff8405720c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.41
00007ff8405720f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007ff840572138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007ff840572168 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007ff840572198 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007ff8405721c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840571ba0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007ff840572208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840571ad0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840571be0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840572228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00007ff840572268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00007ff8405722e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00007ff840571880 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840572320 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00007ff840571f30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff8405723a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00007ff840572478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff8405724a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840571db0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff8405718c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840571dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8405725b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff8405726d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840571860 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840571ab0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840571bc0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840571d90 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572018 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572088 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572540 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572648 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840572928 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff8405725d0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840571c40 (__DATA_CONST,__const) non-external ___block_literal_global.11
00007ff840571c80 (__DATA_CONST,__const) non-external ___block_literal_global.13
00007ff840571e50 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840572688 (__DATA_CONST,__const) non-external ___block_literal_global.2
00007ff840571990 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff840571d50 (__DATA_CONST,__const) non-external ___block_literal_global.21
00007ff840571e90 (__DATA_CONST,__const) non-external ___block_literal_global.22
00007ff8405719d0 (__DATA_CONST,__const) non-external ___block_literal_global.24
00007ff840572118 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007ff8405721e8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840572248 (__DATA_CONST,__const) non-external ___block_literal_global.62
00007ff840572300 (__DATA_CONST,__const) non-external ___block_literal_global.69
00007ff840571af0 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840571c00 (__DATA_CONST,__const) non-external ___block_literal_global.7
00007ff840572340 (__DATA_CONST,__const) non-external ___block_literal_global.72
00007ff840571f50 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff8405723c8 (__DATA_CONST,__const) non-external ___block_literal_global.74
00007ff8405718a0 (__DATA_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___bzero (from libSystem)
00007ff80523f320 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff80523f340 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff8052501e0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff80524073f (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff80525148e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052418cd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ff805240134 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00007ff80524d018 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r
00007ff80523ffb1 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00007ff80524a6d4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00007ff80524e563 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff805240756 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff8052514a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e16_32c28_ZTSNSt3__18functionIFPvvEEE
00007ff8052418e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
00007ff80524016c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
00007ff80524d062 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r
00007ff80524008b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r48r56r64r72r80r88r96r104r112r
00007ff80523e67c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00007ff80524e59b (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00007ff805240837 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
00007ff805240cb3 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
00007ff80524080b (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
00007ff805254817 (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
00007ff80525480a (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
00007ff805254863 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ff841d334d0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
00007ff80525003e (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff841d33ad8 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00007ff841d335f0 (__DATA,__common) non-external (was a private external) _gSILogArray
00007ff841d33668 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00007ff841d33390 (__DATA,__data) non-external (was a private external) _gSILogLevels
00007ff840572620 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00007ff841d33af8 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00007ff841d33af0 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00007ff841d33b00 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00007ff841d33b08 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00007ff841d33ae0 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00007ff841d33ae8 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00007ff841d33368 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00007ff841d33360 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00007ff841d33358 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00007ff841d33320 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00007ff841d33378 (__DATA,__data) external _kSILanguageModelOptionEnableLanguageModel
00007ff841d33370 (__DATA,__data) external _kSILanguageModelOptionEnableLexicon
00007ff841d33380 (__DATA,__data) external _kSILanguageModelOptionEnableTokenizer
00007ff841d33340 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00007ff841d33338 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00007ff841d33330 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00007ff841d33310 (__DATA,__data) external _kSILanguageModelOptionLocale
00007ff841d33388 (__DATA,__data) external _kSILanguageModelOptionNoTimeout
00007ff841d33328 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00007ff841d33318 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00007ff841d33350 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00007ff841d33348 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00007ff841d33598 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00007ff841d33590 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _sysconf (from libSystem)
                 (undefined) external _write (from libSystem)
