00000001ea4bb18c (__TEXT,__text) non-external +[CPIndex log]
000000020a1f5db8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CPXPCConnection
000000020a1f5dc0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
000000020a1f5d98 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
000000020a1f5db0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_PMSearchServiceProtocol
00000002107acde8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPIndex
00000002107ace78 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPIndexFactory
00000002107acf08 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPSearch
00000002107ad0b8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPSearchContext
00000002107acf98 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPSearchFactory
00000002107ad148 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPSearchQueryShim
00000002107ad028 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPSearchableIndexShim
00000002107ad1d8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPTopHitSearchQueryShim
00000002107ad268 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPXPCConnection
00000002107ad2f8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_CPXPCConnectionFactory
00000002107ad388 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMAttribute
00000002107ad418 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMCard
00000002107ad4a8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMDeviceLockMonitor
00000002107ad538 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMIndexableItem
00000002107ad658 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMParamKeyValue
00000002107ad5c8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMParameters
00000002107ad6e8 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMParamsManager
00000002107ad778 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMPerson
00000002107ad808 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMQuery
00000002107ad898 (__OBJC_CONST,__objc_class_ro) non-external __OBJC_METACLASS_RO_$_PMQueryNode
000000020d5230a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPIndex
000000020d523100 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPSearch
000000020d5231c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPXPCConnection
000000020d523220 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
000000020d523040 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
000000020d523160 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PMSearchServiceProtocol
000000020d522cf8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_PMSearchServiceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00000001ea4d793c (__TEXT,__text) external __Z15evalTimeISO8601PKcPd
000000020d523738 (__DATA,__bss) non-external __ZL18cachedSearchParams
000000020d523280 (__DATA,__data) non-external __ZL19defaultParamStructs
00000001ea4dfd58 (__TEXT,__text) external __ZN2sq14isTimeOperatorEi
00000001ea4daa6c (__TEXT,__text) non-external (was a private external) __ZN2sq4nodeD2Ev
00000001ea4dfd68 (__TEXT,__text) external __ZN2sq5parseEPKcPPNS_4nodeE
00000001ea4e2810 (__TEXT,__const) non-external __ZN2sqL13timeOperatorsE
00000001ea4e02f0 (__TEXT,__text) non-external __ZN2sqL8tokenizeEPNS_5lexerE
00000001ea4dfdec (__TEXT,__text) non-external __ZN2sqL9parse_expEPNS_6parserEPPNS_4nodeE
00000001ea4daadc (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00000001ea4bb24c (__TEXT,__text) non-external ___14+[CPIndex log]_block_invoke
00000001ea4be350 (__TEXT,__text) non-external ___15+[CPSearch log]_block_invoke
00000001ea4bebcc (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke
00000001ea4bed0c (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke.45
00000001ea4bb33c (__TEXT,__text) non-external ___22+[CPIndex signpostLog]_block_invoke
00000001ea4c6dec (__TEXT,__text) non-external ___22+[CPXPCConnection log]_block_invoke
00000001ea4d2dec (__TEXT,__text) non-external ___22+[PMParamsManager log]_block_invoke
00000001ea4c7238 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke
00000001ea4c72d0 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke.86
00000001ea4c500c (__TEXT,__text) non-external ___24+[CPSearchQueryShim log]_block_invoke
00000001ea4ccec8 (__TEXT,__text) non-external ___26+[PMDeviceLockMonitor log]_block_invoke
00000001ea4c5ad4 (__TEXT,__text) non-external ___26-[CPSearchQueryShim start]_block_invoke
00000001ea4c5dc4 (__TEXT,__text) non-external ___27-[CPSearchQueryShim cancel]_block_invoke
00000001ea4bf32c (__TEXT,__text) non-external ___28+[CPSearchableIndexShim log]_block_invoke
00000001ea4c65dc (__TEXT,__text) non-external ___30+[CPTopHitSearchQueryShim log]_block_invoke
00000001ea4d0608 (__TEXT,__text) non-external ___34+[PMParameters(GetParamValue) log]_block_invoke
00000001ea4bf414 (__TEXT,__text) non-external ___36+[CPSearchableIndexShim signpostLog]_block_invoke
00000001ea4bf51c (__TEXT,__text) non-external ___37+[CPSearchableIndexShim userDefaults]_block_invoke
00000001ea4ccff4 (__TEXT,__text) non-external ___37+[PMDeviceLockMonitor sharedInstance]_block_invoke
00000001ea4d2f1c (__TEXT,__text) non-external ___38+[PMParamsManager getDefaultParamDict]_block_invoke
00000001ea4bb978 (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke
00000001ea4bbaec (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke.30
00000001ea4d87fc (__TEXT,__text) non-external ___41-[PMQuery(InitMethods) _lookupAttribute:]_block_invoke
00000001ea4c5628 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke
00000001ea4c56a0 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke.30
00000001ea4bc120 (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke
00000001ea4bc20c (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke.50
00000001ea4bddf4 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke
00000001ea4bdee8 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke.97
00000001ea4bc798 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke
00000001ea4bc888 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke.53
00000001ea4c1570 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke
00000001ea4c1620 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_2
00000001ea4c1638 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_3
00000001ea4bd4a8 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke
00000001ea4bd598 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke.82
00000001ea4bccdc (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00000001ea4bcdcc (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke.58
00000001ea4c0228 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke
00000001ea4c048c (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.55
00000001ea4c0684 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.59
00000001ea4bfef4 (__TEXT,__text) non-external ___67+[CPSearchableIndexShim fetchFile:attributesWithCompletionHandler:]_block_invoke
00000001ea4c1164 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke
00000001ea4c1178 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke.76
00000001ea4c0a78 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke
00000001ea4c0a90 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke.67
00000001ea4c695c (__TEXT,__text) non-external ___85-[CPTopHitSearchQueryShim initWithSearchString:keyboardLanguage:attributes:hitCount:]_block_invoke
00000001ea4c0e2c (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00000001ea4c0e44 (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke_2
00000001ea4c25e4 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke
00000001ea4c26f0 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke_2
00000001ea4c2098 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke
00000001ea4c2224 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00000001ea4daa24 (__TEXT,__text) non-external ____ZL6getLogv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
000000020a1f5bc8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000002107ac750 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00000002107ac6d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00000002107ac700 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
00000002107ac990 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000002107ac900 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSArray"8l
00000002107ac930 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00000002107ac9c0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00000002107ac590 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00000002107aca10 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_ea8__e5_v8?0l
00000002107ac5e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00000002107ac6a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e28_v24?0"NSData"8"NSError"16l
00000002107ac810 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000002107ac960 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00000002107ac7b0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e17_v16?0"NSError"8l
00000002107ac840 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e28_v24?0"NSData"8"NSError"16l
00000002107ac870 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e17_v16?0"NSError"8l
00000002107ac8d0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e28_v24?0"NSData"8"NSError"16l
00000002107ac640 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e17_v16?0"NSError"8l
00000002107ac7e0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00000002107ac8a0 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56s_e17_v16?0"NSError"8l
00000002107ac610 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e17_v16?0"NSError"8l
00000002107ac780 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
00000002107ac670 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"NSError"8l
00000002107ac5c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002107ac730 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002107ac9f0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002107aca40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002107aca60 (__AUTH_CONST,__const) non-external ___block_literal_global
00000002107aca80 (__AUTH_CONST,__const) non-external ___block_literal_global.245
00000001ea4daad0 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00000001ea4bb2c4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00000001ea4bff74 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001ea4becfc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001ea4bba68 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001ea4c07c8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001ea4c2354 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00000001ea4c5ae8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001ea4bbe50 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001ea4c23a4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56s
00000001ea4c05e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00000001ea4bd874 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00000001ea4c568c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001ea4d2e78 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
00000001ea4d5d18 (__TEXT,__text) non-external ___cxx_global_array_dtor
00000001ea4bb2c8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00000001ea4bed04 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001ea4bbab0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001ea4bbea0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001ea4c0638 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001ea4bd8d4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00000001ea4c5698 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001ea4d2e7c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
000000020d523558 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
000000020d5235e0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.105
                 (undefined) external _atof (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
000000020d523550 (__DATA,__data) external _enablePrivacy
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strtoll (from libSystem)
