000000026a37fc4c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026a342d00 (__TEXT,__text) external _e_rules
000000026a35652c (__TEXT,__text) external _eciLinkCleanup
000000026a357554 (__TEXT,__text) external _eciLinkDataFromECI
000000026a3575b0 (__TEXT,__text) external _eciLinkDataToECI
000000026a357508 (__TEXT,__text) external _eciLinkDelete
000000029882ce90 (__AUTH,__data) external _eciLinkFileClass_glob
000000026a357490 (__TEXT,__text) external _eciLinkNew
000000026a35748c (__TEXT,__text) external _ecilink_delete
000000026a357438 (__TEXT,__text) external _ecilink_new
000000026a2b5b48 (__TEXT,__text) external _eightkHz_filter
000000026a2d41f4 (__TEXT,__text) external _ellipsis
000000026a3561b4 (__TEXT,__text) external _eloqc_delete
000000026a356154 (__TEXT,__text) external _eloqc_new
000000026a2d5ed0 (__TEXT,__text) external _email_address
000000026a2c1660 (__TEXT,__text) external _emphasis_anno
000000026a2dc908 (__TEXT,__text) external _end_of_sentence
000000026a2df67c (__TEXT,__text) external _end_of_token
000000026a2d94fc (__TEXT,__text) external _end_of_word
000000026a356d60 (__TEXT,__text) external _engsynClearInput
000000026a356f54 (__TEXT,__text) external _engsynClose
000000026a356ffc (__TEXT,__text) external _engsynDeleteDict
000000026a357098 (__TEXT,__text) external _engsynDictFindFirst
000000026a3570a4 (__TEXT,__text) external _engsynDictFindNext
000000026a3570b0 (__TEXT,__text) external _engsynDictLookup
000000026a356988 (__TEXT,__text) external _engsynEnd
000000026a356cfc (__TEXT,__text) external _engsynFlush
000000026a356ff4 (__TEXT,__text) external _engsynGetDict
000000026a356b48 (__TEXT,__text) external _engsynGetLastError
000000026a356f2c (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026a356f0c (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026a35705c (__TEXT,__text) external _engsynLoadDict
000000026a356f94 (__TEXT,__text) external _engsynNewDict
000000026a356e08 (__TEXT,__text) external _engsynOutputPlaying
000000026a356e40 (__TEXT,__text) external _engsynPause
000000026a356aa4 (__TEXT,__text) external _engsynProcessRemaining
000000026a356a04 (__TEXT,__text) external _engsynProcessSentences
000000026a356c9c (__TEXT,__text) external _engsynReadErrorMessage
000000026a356c48 (__TEXT,__text) external _engsynReadPhonemes
000000026a356ef8 (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026a356f04 (__TEXT,__text) external _engsynRegisterIndexCallback
000000026a356f08 (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026a356eec (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026a356ed4 (__TEXT,__text) external _engsynRegisterWordCallback
000000026a356ee0 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026a356b80 (__TEXT,__text) external _engsynRestart
000000026a357078 (__TEXT,__text) external _engsynSaveDict
000000026a356dd4 (__TEXT,__text) external _engsynSetAbort
000000026a356ff8 (__TEXT,__text) external _engsynSetDict
000000026a356e98 (__TEXT,__text) external _engsynSetDurationCallback
000000026a356e9c (__TEXT,__text) external _engsynSetKlattConstHook
000000026a356eb8 (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026a356e7c (__TEXT,__text) external _engsynSetSynthToCallback
000000026a356e60 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026a356890 (__TEXT,__text) external _engsynStart
000000026a357088 (__TEXT,__text) external _engsynUpdateDict
000000026a356f48 (__TEXT,__text) external _engsynWantPhonemeIndices
000000026a35800c (__TEXT,__text) external _ensureInputStream
000000026a372300 (__TEXT,__text) non-external _ensure_spaces
000000026a3652cc (__TEXT,__text) external _enum_field
000000026a2c25cc (__TEXT,__text) external _environment_anno
000000026a375d3c (__TEXT,__text) external _errorIgnore
000000026a373a68 (__TEXT,__text) external _errorKlattIgnore
000000026a375d44 (__TEXT,__text) external _errorStd
000000026a2ad818 (__TEXT,__text) external _estimate_lang_nsylls
000000026a2e9354 (__TEXT,__text) external _estimate_nsylls
000000026a34e248 (__TEXT,__text) external _estimate_por_nsylls
000000026a36120c (__TEXT,__text) external _etiwinMain
000000026a361280 (__TEXT,__text) external _etiwinMainDLL
000000026a2ce1c4 (__TEXT,__text) external _exclam_phrase
000000026a3616b8 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000026a372d80 (__TEXT,__text) non-external _expand_cols
000000026a372c70 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026a2b83b8 (__TEXT,__text) external _extend_vals
000000026a359034 (__TEXT,__text) non-external _extract
000000026a3587bc (__TEXT,__text) external _extractInputStreamString
000000026a3659dc (__TEXT,__text) external _extract_string
000000026a2bb358 (__TEXT,__text) external _f0_step
000000026a373528 (__TEXT,__text) external _f0_stepi
0000000295fa0c08 (__DATA,__common) external _f1d
000000026a3404c0 (__TEXT,__text) external _f_rules
000000026a361514 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026a3688f0 (__TEXT,__text) non-external _fdel
000000026a368418 (__TEXT,__text) non-external _fdeldel
000000026a2ab8f8 (__TEXT,__text) non-external _fence
000000026a2af024 (__TEXT,__text) non-external _fence
000000026a2b0904 (__TEXT,__text) non-external _fence
000000026a2b29b8 (__TEXT,__text) non-external _fence
000000026a2b53f8 (__TEXT,__text) non-external _fence
000000026a2b75fc (__TEXT,__text) non-external _fence
000000026a2b8e40 (__TEXT,__text) non-external _fence
000000026a2b9690 (__TEXT,__text) non-external _fence
000000026a2bc9c0 (__TEXT,__text) non-external _fence
000000026a2bf3a4 (__TEXT,__text) non-external _fence
000000026a2c09b0 (__TEXT,__text) non-external _fence
000000026a2c0f24 (__TEXT,__text) non-external _fence
000000026a2c62a0 (__TEXT,__text) non-external _fence
000000026a2c742c (__TEXT,__text) non-external _fence
000000026a2c8a40 (__TEXT,__text) non-external _fence
000000026a2caa18 (__TEXT,__text) non-external _fence
000000026a2d1b7c (__TEXT,__text) non-external _fence
000000026a2d36fc (__TEXT,__text) non-external _fence
000000026a2e2b50 (__TEXT,__text) non-external _fence
000000026a2e5ea4 (__TEXT,__text) non-external _fence
000000026a2e8234 (__TEXT,__text) non-external _fence
000000026a2e9aa4 (__TEXT,__text) non-external _fence
000000026a2f0a80 (__TEXT,__text) non-external _fence
000000026a2f49b0 (__TEXT,__text) non-external _fence
000000026a2f728c (__TEXT,__text) non-external _fence
000000026a2fb324 (__TEXT,__text) non-external _fence
000000026a305714 (__TEXT,__text) non-external _fence
000000026a30ad90 (__TEXT,__text) non-external _fence
000000026a312848 (__TEXT,__text) non-external _fence
000000026a31aa8c (__TEXT,__text) non-external _fence
000000026a31de60 (__TEXT,__text) non-external _fence
000000026a32a318 (__TEXT,__text) non-external _fence
000000026a331904 (__TEXT,__text) non-external _fence
000000026a3321c0 (__TEXT,__text) non-external _fence
000000026a333a24 (__TEXT,__text) non-external _fence
000000026a33b408 (__TEXT,__text) non-external _fence
000000026a33efe8 (__TEXT,__text) non-external _fence
000000026a3448d4 (__TEXT,__text) non-external _fence
000000026a349a88 (__TEXT,__text) non-external _fence
000000026a349ebc (__TEXT,__text) non-external _fence
000000026a34b38c (__TEXT,__text) non-external _fence
000000026a34c344 (__TEXT,__text) non-external _fence
000000026a34da08 (__TEXT,__text) non-external _fence
000000026a34eff8 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026a364878 (__TEXT,__text) external _field_name
000000026a3652fc (__TEXT,__text) external _field_value
000000026a376388 (__TEXT,__text) external _fileExists
000000026a376538 (__TEXT,__text) external _fileFindInPath
000000026a3764a4 (__TEXT,__text) external _fileFindProgDir
000000026a376448 (__TEXT,__text) external _fileModTime
000000026a3763e8 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026a365f4c (__TEXT,__text) external _fill_stream_list
000000026a2b57b4 (__TEXT,__text) external _filter_by_range
000000026a2bdca0 (__TEXT,__text) external _final_voiced_release
000000026a37a3e4 (__TEXT,__text) non-external _findInputFile
000000026a37a58c (__TEXT,__text) non-external _findOutputElement
000000026a37a538 (__TEXT,__text) non-external _findOutputFile
000000026a2b3568 (__TEXT,__text) external _find_acoustic_nuc
000000026a2ad210 (__TEXT,__text) external _find_lang_obligatory_phrase
000000026a2ad33c (__TEXT,__text) external _find_lang_potential_phrase
000000026a2ea6b4 (__TEXT,__text) external _find_last_syll
000000026a2bc614 (__TEXT,__text) external _find_most_stressed_syll
000000026a2e00b4 (__TEXT,__text) external _find_next_token
000000026a2e02d8 (__TEXT,__text) external _find_next_word
000000026a2adba4 (__TEXT,__text) external _find_nucleus
000000026a370e30 (__TEXT,__text) external _find_off
000000026a2e78a4 (__TEXT,__text) external _find_pair_of_single_quotes
000000026a30ae08 (__TEXT,__text) external _find_por_nucleus
000000026a345db4 (__TEXT,__text) external _find_por_obligatory_phrase
000000026a346420 (__TEXT,__text) external _find_por_potential_phrase
000000026a2e07e4 (__TEXT,__text) external _find_prev_word_optional_comma
000000026a2e05fc (__TEXT,__text) external _find_previous_word
000000026a370df4 (__TEXT,__text) external _find_sync
000000026a2cbfa4 (__TEXT,__text) external _find_unpuncted_phrases
000000026a36aef0 (__TEXT,__text) external _findsync
000000026a36489c (__TEXT,__text) external _first_field
000000026a365538 (__TEXT,__text) external _first_fieldval
000000026a2ba208 (__TEXT,__text) external _first_postnucl_accent
000000026a2ee33c (__TEXT,__text) external _first_root_vow
000000026a36cd9c (__TEXT,__text) non-external _firstdefd
000000026a35a4b4 (__TEXT,__text) external _floatDur
000000026a35a864 (__TEXT,__text) external _flushDelayedSynthQueue
000000026a2e166c (__TEXT,__text) external _followed_by_hyphen
000000026a371d4c (__TEXT,__text) external _followed_by_token
000000026a312094 (__TEXT,__text) external _following_minor_phrase_edge
000000026a2d104c (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000026a360790 (__TEXT,__text) external _for_adv
000000026a360968 (__TEXT,__text) external _for_cont_from
000000026a35f72c (__TEXT,__text) external _for_loop_preamble
000000026a360884 (__TEXT,__text) external _for_test
000000026a360110 (__TEXT,__text) external _forall_adv_l
000000026a3601dc (__TEXT,__text) external _forall_adv_over_l
000000026a360308 (__TEXT,__text) external _forall_adv_over_r
000000026a360248 (__TEXT,__text) external _forall_adv_r
000000026a360160 (__TEXT,__text) external _forall_adv_upto_l
000000026a360290 (__TEXT,__text) external _forall_adv_upto_r
000000026a3606fc (__TEXT,__text) external _forall_cont_from
000000026a36065c (__TEXT,__text) external _forall_to_test
000000026a35f350 (__TEXT,__text) external _forceErrorBacktrack
000000026a2c8e0c (__TEXT,__text) external _forced_synthesis
000000026a360370 (__TEXT,__text) external _forto_adv_l
000000026a360470 (__TEXT,__text) external _forto_adv_over_l
000000026a3605e4 (__TEXT,__text) external _forto_adv_over_r
000000026a3604ec (__TEXT,__text) external _forto_adv_r
000000026a3603d0 (__TEXT,__text) external _forto_adv_upto_l
000000026a360548 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026a36e9c4 (__TEXT,__text) external _freeDeltaHeapObject
000000026a36eb00 (__TEXT,__text) external _freeDeltaHeapTo
000000026a35fc9c (__TEXT,__text) non-external _freeDeltaStackTo
000000026a360a34 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a3637e8 (__TEXT,__text) non-external _freeDeltaStackTo
000000026a36463c (__TEXT,__text) non-external _freeDeltaStackTo
000000026a36eac0 (__TEXT,__text) non-external _freeDynaMem
000000026a36fec8 (__TEXT,__text) external _free_heap
000000026a3713b4 (__TEXT,__text) non-external _free_lines
000000026a366140 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026a3405a4 (__TEXT,__text) external _g_rules
000000026a36c164 (__TEXT,__text) external _gcql
000000026a36c1bc (__TEXT,__text) external _gcqr
000000026a35f08c (__TEXT,__text) external _gen_copy
000000026a35efa4 (__TEXT,__text) external _gencur_framedur
000000026a35f018 (__TEXT,__text) external _gencur_params
000000026a35effc (__TEXT,__text) external _gencur_timestm
000000026a35eebc (__TEXT,__text) external _gendef_framedur
000000026a35ef30 (__TEXT,__text) external _gendef_params
000000026a35ef14 (__TEXT,__text) external _gendef_timestm
000000026a35ee4c (__TEXT,__text) external _generate
000000026a2bf41c (__TEXT,__text) external _generate_acoustic_vals
000000026a33f060 (__TEXT,__text) external _generate_diaphones
000000026a2b29d8 (__TEXT,__text) external _generate_durations
000000026a2b9708 (__TEXT,__text) external _generate_intonation
000000026a358d34 (__TEXT,__text) external _getDeltaCcodeParm
000000026a36ec3c (__TEXT,__text) external _getDeltaHeapSegNumber
000000026a355d28 (__TEXT,__text) external _getEngsynError
000000026a355cfc (__TEXT,__text) external _getEngsynErrorRange
000000026a35697c (__TEXT,__text) external _getFullPathName
000000026a35676c (__TEXT,__text) external _getObject
000000026a3612ec (__TEXT,__text) external _getProgramName
000000026a2c44ec (__TEXT,__text) external _get_formant_voice_vals
000000026a339858 (__TEXT,__text) external _get_gender_number
000000026a2d3128 (__TEXT,__text) external _get_indices
000000026a2c92c4 (__TEXT,__text) external _get_input
000000026a331110 (__TEXT,__text) external _get_nonpickup_word
000000026a2ad9c4 (__TEXT,__text) external _get_nuc_AV
000000026a2cf81c (__TEXT,__text) external _get_nuclear_accent
000000026a2ea948 (__TEXT,__text) external _get_numRootSylls
000000026a2e3358 (__TEXT,__text) external _get_number_info
000000026a35f378 (__TEXT,__text) external _get_parm
000000026a2b3d14 (__TEXT,__text) external _get_pause_trans_dur
000000026a312868 (__TEXT,__text) external _get_por_nas_tilt_amp
000000026a3118d8 (__TEXT,__text) external _get_por_non_vowels
000000026a3129a4 (__TEXT,__text) external _get_por_nuc_AV
000000026a31c7e0 (__TEXT,__text) external _get_por_obstr_trans_dur
000000026a31d41c (__TEXT,__text) external _get_por_son_trans_dur
000000026a31afa4 (__TEXT,__text) external _get_por_trans_dur
000000026a31c5f8 (__TEXT,__text) external _get_por_trill_trans_dur
000000026a31b434 (__TEXT,__text) external _get_por_vow_trans_dur
000000026a31c10c (__TEXT,__text) external _get_portl_high_pal_trans_dur
000000026a2c96bc (__TEXT,__text) external _get_tok
000000026a2add9c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026a36baa8 (__TEXT,__text) non-external _getgptr
000000026a36bb44 (__TEXT,__text) non-external _getlptr
000000026a2c9994 (__TEXT,__text) external _gettok
000000026a369780 (__TEXT,__text) non-external _gettok
000000026a33bf94 (__TEXT,__text) external _gliding
0000000295fa0a00 (__DATA,__common) external _globalJustGetLanguage
000000026a361300 (__TEXT,__text) external _goto_1
000000026a2acb24 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026a3408a4 (__TEXT,__text) external _h_rules
000000026a361304 (__TEXT,__text) external _halt
000000026a2e6de4 (__TEXT,__text) external _handle_SPR
000000026a2d3c90 (__TEXT,__text) external _handle_end_of_delta
000000026a2c34a8 (__TEXT,__text) external _handle_invalid_anno
000000026a2cb8c0 (__TEXT,__text) external _handle_non_phrasal_commas
000000026a2bf754 (__TEXT,__text) external _handle_pause
000000026a376274 (__TEXT,__text) external _hasExtension
000000026a3767a4 (__TEXT,__text) external _hashDelete
000000026a376904 (__TEXT,__text) external _hashDeleteInt
000000026a376b24 (__TEXT,__text) external _hashDeleteString
000000026a376854 (__TEXT,__text) external _hashInsertInt
000000026a376a30 (__TEXT,__text) external _hashInsertString
000000026a376ca0 (__TEXT,__text) external _hashIterConstruct
000000026a376d14 (__TEXT,__text) external _hashIterInt
000000026a376cc4 (__TEXT,__text) external _hashIterNext
000000026a376d2c (__TEXT,__text) external _hashIterRef
000000026a376d20 (__TEXT,__text) external _hashIterString
000000026a3768b8 (__TEXT,__text) external _hashLookupInt
000000026a376acc (__TEXT,__text) external _hashLookupString
000000026a37698c (__TEXT,__text) external _hashMoveInt
000000026a376be0 (__TEXT,__text) external _hashMoveString
000000026a3766c4 (__TEXT,__text) external _hashNew
0000000295fa08e7 (__DATA,__bss) non-external _heading_string.buf
000000026a2ae228 (__TEXT,__text) external _high_low_star_tone
000000026a2ae2c8 (__TEXT,__text) external _high_star_low_tone
000000026a2adfa8 (__TEXT,__text) external _high_tone
000000026a35a538 (__TEXT,__text) external _holdSynthDevice
000000026a2d778c (__TEXT,__text) external _hyphen
000000026a2de958 (__TEXT,__text) external _hyphen_between_nums
000000026a343734 (__TEXT,__text) external _i_acute_rules
000000026a3432c8 (__TEXT,__text) external _i_rules
000000026a2e36c8 (__TEXT,__text) external _identify_ordinal
000000026a361720 (__TEXT,__text) external _if_testeq
000000026a3619e4 (__TEXT,__text) external _if_testeq_v_i
000000026a3616e4 (__TEXT,__text) external _if_testeq_v_lng
000000026a361820 (__TEXT,__text) external _if_testge
000000026a361a5c (__TEXT,__text) external _if_testge_v_i
000000026a3617e4 (__TEXT,__text) external _if_testge_v_lng
000000026a3618a0 (__TEXT,__text) external _if_testgt
000000026a361a98 (__TEXT,__text) external _if_testgt_v_i
000000026a361864 (__TEXT,__text) external _if_testgt_v_lng
000000026a3617a0 (__TEXT,__text) external _if_testle
000000026a361a20 (__TEXT,__text) external _if_testle_v_i
000000026a361764 (__TEXT,__text) external _if_testle_v_lng
000000026a361920 (__TEXT,__text) external _if_testlt
000000026a361ad4 (__TEXT,__text) external _if_testlt_v_i
000000026a3618e4 (__TEXT,__text) external _if_testlt_v_lng
000000026a3619a0 (__TEXT,__text) external _if_testneq
000000026a361b10 (__TEXT,__text) external _if_testneq_v_i
000000026a361964 (__TEXT,__text) external _if_testneq_v_lng
000000026a2dda4c (__TEXT,__text) external _in_brackets
000000026a2dd8d0 (__TEXT,__text) external _in_quotes
000000026a2ee0d4 (__TEXT,__text) external _in_syllable
000000026a2b159c (__TEXT,__text) external _increment_output_file_number
000000026a3565a4 (__TEXT,__text) external _initDllLink
000000026a35fe94 (__TEXT,__text) external _initGlobalVars
000000026a35af24 (__TEXT,__text) external _initStreamArray
000000026a355d34 (__TEXT,__text) external _initStreamArrays
000000026a2b18f4 (__TEXT,__text) external _init_current_word_ptrs
000000026a378bf8 (__TEXT,__text) external _init_delete
000000026a2d2c48 (__TEXT,__text) external _init_delta
000000026a2c7d34 (__TEXT,__text) external _init_gcat_vars
000000026a2aea6c (__TEXT,__text) external _init_lang_vars
000000026a372b6c (__TEXT,__text) non-external _init_line
000000026a378b0c (__TEXT,__text) external _init_new
000000026a2bae58 (__TEXT,__text) external _init_nuclwrd_vars
000000026a2b2038 (__TEXT,__text) external _init_phr_feature_vars
000000026a2b9ba4 (__TEXT,__text) external _init_phrase_inton_vars
000000026a2b1dfc (__TEXT,__text) external _init_phrase_vars
000000026a2af044 (__TEXT,__text) external _init_platform
000000026a2f0b78 (__TEXT,__text) external _init_por_vars
000000026a34f1d4 (__TEXT,__text) external _init_por_word_vars
000000026a2d8a64 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026a365b08 (__TEXT,__text) external _init_stream
000000026a2bfc24 (__TEXT,__text) external _init_syll_acoustic_vars
000000026a2b9dfc (__TEXT,__text) external _init_syll_inton_vars
000000026a2b24dc (__TEXT,__text) external _init_syll_vars
000000026a2b1668 (__TEXT,__text) external _init_symbolic_vars
000000026a2b1710 (__TEXT,__text) external _init_tm_vars
000000026a35601c (__TEXT,__text) external _init_user_dicts
000000026a2b097c (__TEXT,__text) external _init_vars
000000026a2baadc (__TEXT,__text) external _init_voice_vars
000000026a2e90a4 (__TEXT,__text) external _init_word
000000026a2b9cf8 (__TEXT,__text) external _init_word_inton_vars
000000026a2b185c (__TEXT,__text) external _init_word_ptrs
000000026a2b19a0 (__TEXT,__text) external _init_word_vars
000000026a35e4b8 (__TEXT,__text) external _initdelta
000000026a36e7a8 (__TEXT,__text) external _initializeDeltaHeap
000000026a36ecb4 (__TEXT,__text) external _initializeDeltaStack
000000026a356200 (__TEXT,__text) external _initializeIO
000000026a359a30 (__TEXT,__text) external _ins_rdtoks
000000026a365c34 (__TEXT,__text) external _ins_sync
000000026a365b28 (__TEXT,__text) external _ins_tok_named
000000026a3596f0 (__TEXT,__text) external _ins_tokens
000000026a362470 (__TEXT,__text) external _ins_tokens_f
000000026a362344 (__TEXT,__text) external _ins_tokens_i
000000026a3620dc (__TEXT,__text) external _ins_tokens_l
000000026a362208 (__TEXT,__text) external _ins_tokens_lng
000000026a361fcc (__TEXT,__text) external _ins_tokens_s
000000026a35a774 (__TEXT,__text) external _insertDelayedSynthIndex
000000026a35a728 (__TEXT,__text) external _insertPhoneme
000000026a35a810 (__TEXT,__text) external _insertSynthIndex
000000026a3391a8 (__TEXT,__text) external _insert_1_2
000000026a35e928 (__TEXT,__text) external _insert_2pt
000000026a3626a8 (__TEXT,__text) external _insert_2pt_f
000000026a362668 (__TEXT,__text) external _insert_2pt_i
000000026a3625e8 (__TEXT,__text) external _insert_2pt_l
000000026a362628 (__TEXT,__text) external _insert_2pt_lng
000000026a3625a8 (__TEXT,__text) external _insert_2pt_s
000000026a35e9a8 (__TEXT,__text) external _insert_2ptv
000000026a2b761c (__TEXT,__text) external _insert_acoustic_vals
000000026a2b4174 (__TEXT,__text) external _insert_burst_dur
000000026a2ca644 (__TEXT,__text) external _insert_char_count
000000026a2cbd58 (__TEXT,__text) external _insert_comma_phrase
000000026a2b3a9c (__TEXT,__text) external _insert_dur
000000026a337eb8 (__TEXT,__text) external _insert_e_before_hundreds
000000026a2bb9b4 (__TEXT,__text) external _insert_f0
000000026a2eafc8 (__TEXT,__text) external _insert_final_stress
000000026a338310 (__TEXT,__text) external _insert_gender
000000026a338208 (__TEXT,__text) external _insert_hundreds_ending
000000026a2eb120 (__TEXT,__text) external _insert_initial_stress
000000026a35eaf8 (__TEXT,__text) external _insert_l
000000026a2abfd4 (__TEXT,__text) external _insert_lang_large_number
000000026a35ebd8 (__TEXT,__text) external _insert_lv
000000026a2cb558 (__TEXT,__text) external _insert_major_phrase
000000026a2dfeb4 (__TEXT,__text) external _insert_non_phrase_pause
000000026a337d9c (__TEXT,__text) external _insert_ordinal_ending
000000026a338768 (__TEXT,__text) external _insert_ordinal_stem
000000026a372030 (__TEXT,__text) non-external _insert_padding
000000026a2b2ec8 (__TEXT,__text) external _insert_pause_durs
000000026a2eae34 (__TEXT,__text) external _insert_penult_stress
000000026a2cdc10 (__TEXT,__text) external _insert_phrase
000000026a2ba688 (__TEXT,__text) external _insert_phrase_final_tones
000000026a2d0c60 (__TEXT,__text) external _insert_phrase_pause
000000026a34d38c (__TEXT,__text) external _insert_por_final_stress
000000026a3379dc (__TEXT,__text) external _insert_por_large_number
000000026a34d48c (__TEXT,__text) external _insert_por_penult_stress
000000026a34b734 (__TEXT,__text) external _insert_por_spr_phone
000000026a2ba904 (__TEXT,__text) external _insert_preset_phrase_tone
000000026a35eb6c (__TEXT,__text) external _insert_r
000000026a2eb278 (__TEXT,__text) external _insert_root_final_stress
000000026a35ed0c (__TEXT,__text) external _insert_rv
000000026a2e4158 (__TEXT,__text) external _insert_single_digit
000000026a2ebca8 (__TEXT,__text) external _insert_space
000000026a3723e0 (__TEXT,__text) non-external _insert_space
000000026a3719d0 (__TEXT,__text) external _insert_spaces
000000026a2ac86c (__TEXT,__text) external _insert_spr_phone
000000026a2ead04 (__TEXT,__text) external _insert_stress
000000026a36619c (__TEXT,__text) external _insert_string
000000026a2bfcd0 (__TEXT,__text) external _insert_syll_level_vals
000000026a2ba2d8 (__TEXT,__text) external _insert_target_t3
000000026a371e64 (__TEXT,__text) external _insert_token
000000026a372038 (__TEXT,__text) non-external _insert_token_name
000000026a2b2ab4 (__TEXT,__text) external _insert_transitions
000000026a2cd8f4 (__TEXT,__text) external _insert_unpuncted_phrase
000000026a2ccf58 (__TEXT,__text) external _insert_unpuncted_phrases
000000026a2c6a9c (__TEXT,__text) external _insert_userdict_root
000000026a2c51c8 (__TEXT,__text) external _insert_voice_change_pause
000000026a2e8c64 (__TEXT,__text) external _insert_word
000000026a2eb458 (__TEXT,__text) external _insert_zero_sylls
000000026a2e1ce0 (__TEXT,__text) external _inside_orig_inp_token
000000026a2c6c54 (__TEXT,__text) external _internal_dict_lookup
000000026a2d4964 (__TEXT,__text) external _interpret_single_char_modes
000000026a2c66d8 (__TEXT,__text) external _isLegalWord
000000026a32acd4 (__TEXT,__text) external _is_accented_wh_word
000000026a2c1408 (__TEXT,__text) external _is_afterslash_char
000000026a324e48 (__TEXT,__text) external _is_ambig_noun_verb_ending
000000026a3251bc (__TEXT,__text) external _is_antepenult_stress
000000026a32ae74 (__TEXT,__text) external _is_emphatic_word
000000026a345b9c (__TEXT,__text) external _is_exclam_verb
000000026a32bffc (__TEXT,__text) external _is_first_adjacent_noun_accent
000000026a2e1548 (__TEXT,__text) external _is_hyphenated_word
000000026a2ed648 (__TEXT,__text) external _is_in_parentheses
000000026a32c394 (__TEXT,__text) external _is_initial_matrix_verb
000000026a32b4bc (__TEXT,__text) external _is_minor_phrase
000000026a31164c (__TEXT,__text) external _is_minor_phrase_edge
000000026a3441b4 (__TEXT,__text) external _is_nasalized_vowel
000000026a327c4c (__TEXT,__text) external _is_nounadj
000000026a3111e0 (__TEXT,__text) external _is_open_class
000000026a2d6c70 (__TEXT,__text) external _is_pathname
000000026a311774 (__TEXT,__text) external _is_phon_phrase_edge
000000026a330ce4 (__TEXT,__text) external _is_postnuclear_expr
000000026a2ed38c (__TEXT,__text) external _is_proper_name
000000026a345984 (__TEXT,__text) external _is_quotative_verb
000000026a32b17c (__TEXT,__text) external _is_sentential_adverb
000000026a3110c4 (__TEXT,__text) external _is_simple_nucleus
000000026a2ee208 (__TEXT,__text) external _is_spr
000000026a32bd3c (__TEXT,__text) external _is_start_VP
000000026a2b9ef4 (__TEXT,__text) external _is_target_syll
000000026a364980 (__TEXT,__text) external _is_token_next
000000026a36495c (__TEXT,__text) external _is_token_prev
000000026a2ad638 (__TEXT,__text) external _isitAlt
000000026a2ad52c (__TEXT,__text) external _isitWH
000000026a349360 (__TEXT,__text) external _isit_por_Alt
000000026a34907c (__TEXT,__text) external _isit_por_WH
                 (undefined) external _isspace (from libSystem)
000000026a3409cc (__TEXT,__text) external _j_rules
000000026a340ab0 (__TEXT,__text) external _k_rules
000000026a375688 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026a373a20 (__TEXT,__text) external _klatt_delete
000000026a3739a4 (__TEXT,__text) external _klatt_new
000000026a340b94 (__TEXT,__text) external _l_rules
000000026a2ac538 (__TEXT,__text) external _lang_hyphen_between_nums
000000026a2ad150 (__TEXT,__text) external _lang_non_phrasal_comma
000000026a2ad90c (__TEXT,__text) external _lang_phrase_level_rules
000000026a2aca20 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026a3649d4 (__TEXT,__text) external _left_context
000000026a36492c (__TEXT,__text) external _left_delta
000000026a364d24 (__TEXT,__text) non-external _legal_double
000000026a2c35a8 (__TEXT,__text) external _legal_end_of_anno
000000026a349c2c (__TEXT,__text) external _legal_initial_consonants
000000026a364cac (__TEXT,__text) non-external _legal_int
000000026a364c44 (__TEXT,__text) non-external _legal_long
000000026a2d7228 (__TEXT,__text) external _letter_sequence
000000026a370e60 (__TEXT,__text) external _lf_print_delta
000000026a372550 (__TEXT,__text) non-external _lf_put_disp_line
000000026a35533c (__TEXT,__text) external _link_delete
