                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea89c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff8426d9e98 (__DATA,__data) non-external _notify_token
00007ff8426d9760 (__DATA,__const) non-external _oidsets
00007ff8426d9d50 (__DATA,__data) non-external _prof_error_strings
00007ff80ea87563 (__TEXT,__text) external _profile_abandon
00007ff80ea888ed (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff80ea885af (__TEXT,__text) external _profile_add_relation
00007ff80ea8839e (__TEXT,__text) external _profile_clear_relation
00007ff80ea86629 (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff80ea86672 (__TEXT,__text) external _profile_configuration_updated
00007ff80ea87244 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff80ea8877a (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff80ea86931 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff80ea86598 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff80ea8606a (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff80ea88a34 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff80ea88b5b (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff80ea88bab (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff80ea874c4 (__TEXT,__text) external _profile_flush
00007ff80ea866cc (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff80ea86683 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff80ea868cf (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff80ea87544 (__TEXT,__text) external _profile_flush_to_buffer
00007ff80ea87504 (__TEXT,__text) external _profile_flush_to_file
00007ff80ea87556 (__TEXT,__text) external _profile_free_buffer
00007ff80ea8698d (__TEXT,__text) non-external (was a private external) _profile_free_file
00007ff80ea869c7 (__TEXT,__text) external _profile_free_list
00007ff80ea88720 (__TEXT,__text) non-external (was a private external) _profile_free_node
00007ff80ea86da2 (__TEXT,__text) external _profile_get_boolean
00007ff80ea86c99 (__TEXT,__text) external _profile_get_integer
00007ff80ea88a20 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00007ff80ea88bfa (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00007ff80ea88a2a (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00007ff80ea86f5e (__TEXT,__text) external _profile_get_relation_names
00007ff80ea86bf6 (__TEXT,__text) external _profile_get_string
00007ff80ea86ea6 (__TEXT,__text) external _profile_get_subsection_names
00007ff80ea86b8d (__TEXT,__text) non-external (was a private external) _profile_get_value
00007ff80ea86a00 (__TEXT,__text) external _profile_get_values
00007ff80ea87116 (__TEXT,__text) external _profile_init
00007ff80ea872eb (__TEXT,__text) external _profile_init_path
00007ff80ea87486 (__TEXT,__text) external _profile_is_modified
00007ff80ea88a13 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00007ff80ea87443 (__TEXT,__text) external _profile_is_writable
00007ff80ea87063 (__TEXT,__text) external _profile_iterator
00007ff80ea8704f (__TEXT,__text) external _profile_iterator_create
00007ff80ea87059 (__TEXT,__text) external _profile_iterator_free
00007ff80ea86064 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00007ff80ea8696b (__TEXT,__text) non-external (was a private external) _profile_lock_global
00007ff80ea889f7 (__TEXT,__text) non-external (was a private external) _profile_make_node_final
00007ff80ea860ae (__TEXT,__text) non-external (was a private external) _profile_make_prf_data
00007ff80ea88cf1 (__TEXT,__text) non-external (was a private external) _profile_node_iterator
00007ff80ea8bd9d (__TEXT,__text) non-external _profile_node_iterator.cold.1
00007ff80ea88c09 (__TEXT,__text) non-external (was a private external) _profile_node_iterator_create
00007ff80ea88cbf (__TEXT,__text) non-external (was a private external) _profile_node_iterator_free
00007ff80ea86152 (__TEXT,__text) non-external (was a private external) _profile_open_file
00007ff80ea875a6 (__TEXT,__text) non-external (was a private external) _profile_parse_file
00007ff80ea87201 (__TEXT,__text) external _profile_release
00007ff80ea8710c (__TEXT,__text) external _profile_release_string
00007ff80ea890e4 (__TEXT,__text) non-external (was a private external) _profile_remove_node
00007ff80ea89165 (__TEXT,__text) non-external (was a private external) _profile_rename_node
00007ff80ea88490 (__TEXT,__text) external _profile_rename_section
00007ff80ea89110 (__TEXT,__text) non-external (was a private external) _profile_set_relation_value
00007ff80ea8697c (__TEXT,__text) non-external (was a private external) _profile_unlock_global
00007ff80ea8646f (__TEXT,__text) non-external (was a private external) _profile_update_file_data
00007ff80ea8bd7a (__TEXT,__text) non-external _profile_update_file_data.cold.1
00007ff80ea8819c (__TEXT,__text) external _profile_update_relation
00007ff80ea8884c (__TEXT,__text) non-external (was a private external) _profile_verify_node
00007ff80ea87cb2 (__TEXT,__text) non-external (was a private external) _profile_write_tree_file
00007ff80ea88061 (__TEXT,__text) non-external (was a private external) _profile_write_tree_to_buffer
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
00007ff80ea89aa6 (__TEXT,__text) external _put_svc_key
00007ff80ea89ae2 (__TEXT,__text) external _read_service_key
                 (undefined) external _realloc (from libSystem)
00007ff80ea809e8 (__TEXT,__text) external _remove_error_table
                 (undefined) external _rename (from libSystem)
                 (undefined) external _reset_com_err_hook (from Heimdal)
                 (indirect) external _reset_com_err_hook (for _reset_com_err_hook)
00007ff80ea882d0 (__TEXT,__text) non-external _rw_setup
                 (undefined) external _set_com_err_hook (from Heimdal)
                 (indirect) external _set_com_err_hook (for _set_com_err_hook)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
00007ff8426d9bb8 (__DATA,__data) non-external (was a private external) _string_functions
00007ff80ea80a1b (__TEXT,__text) non-external _string_release
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strptime (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sync (from libSystem)
                 (undefined) external _syslog$DARWIN_EXTSN (from libSystem)
                 (undefined) external _time (from libSystem)
00007ff80ea89b24 (__TEXT,__text) external _tkt_string
                 (undefined) external _unlink (from libSystem)
00007ff80ea809f8 (__TEXT,__text) non-external (was a private external) _update_time
                 (undefined) external _vsyslog (from libSystem)
00007ff80ea8db40 (__TEXT,__const) non-external _whichfields_flags
00007ff80ea86735 (__TEXT,__text) non-external _write_data_to_file
