                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000020f9268c0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
00000001f13e9cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So17OS_dispatch_queueC8DispatchE16SchedulerOptionsV
00000001f13eaa40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s12StaticStringV
00000001f13ea07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6UInt64V
00000001f13eaa12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 20PegasusConfiguration15ActivityMonitorC
00000001f13e9f7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SDy_____ypGt 10Foundation4DataV s11AnyHashableV
00000001f13ea0e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration11NetworkTaskP
00000001f13ea67a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration12SpanProtocolP
00000001f13e9ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration15ContextProtocolP
00000001f13ea1ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration16ConfigControllerP
00000001f13e9bb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration18URLSessionProtocolP
00000001f13e9bac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration21NetworkRequestFactoryP
00000001f13eaab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 20PegasusConfiguration25__CrashSimulationActivityP
00000001f13ea02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
00000001f13ea4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s7CVarArgP
00000001f13eaabc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration25__CrashSimulationActivityP
00000001f13ea874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f13ea100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s5ErrorP
00000001f13ea9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg s7CVarArgP
00000001f13ea64e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration12SpanProtocolP
00000001f13ea630 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 20PegasusConfiguration23ActivityMonitorDelegateP
00000001f13ea87e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgz_Xx 20PegasusConfiguration26URLSessionDataTaskProtocolP
00000001f13e9ffc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______t 20PegasusConfiguration18URLSessionProtocolP AA25ResourceAccessNetworkSpanC
00000001f13eaac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yS2SG s17_NativeDictionaryV
00000001f13eaad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s11_SetStorageC
00000001f13ea136 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSG s23_ContiguousArrayStorageC
00000001f13eaa9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s17_NativeDictionaryV
00000001f13ea76c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSSo8NSObjectCG s18_DictionaryStorageC
00000001f13ea754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSNumberCtG s23_ContiguousArrayStorageC
00000001f13ea54c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_So8NSObjectCtG s23_ContiguousArrayStorageC
00000001f13ea68c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 10Foundation12URLQueryItemV
00000001f13ea65a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_____G s17_NativeDictionaryV 20PegasusConfiguration15ActivityMonitorC13WeakReferenceC
00000001f13ea034 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySS_yptG s23_ContiguousArrayStorageC
00000001f13e9c40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySSypG s17_NativeDictionaryV
00000001f13e9c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi6offset_yp7elementtG s23_ContiguousArrayStorageC
00000001f13ea338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySi______tG s23_ContiguousArrayStorageC 21InternalSwiftProtobuf8_NameMapV0G11DescriptionO
00000001f13ea222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySnySiGG s23_ContiguousArrayStorageC
00000001f13e9f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f13ea896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pG 7Combine6FutureC 10Foundation4DataV s5ErrorP
00000001f13ea8f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegg_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f13ea8c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo17NSHTTPURLResponseC______Sgt______pGIegn_ s6ResultO 10Foundation4DataV s5ErrorP
00000001f13ea69c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySsG s23_ContiguousArrayStorageC
00000001f13ea070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration11NetworkSpanC AA08ResourceC8ActivityV
00000001f13ea720 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA014ResourceAccessC0O
00000001f13ea9a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA015ResourceNetworkC0V
00000001f13ea982 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration12ActivitySpanC AA09DiskWriteC0O
00000001f13e9cb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 20PegasusConfiguration13DiskWriteSpanC AA05BasicC16OperationMetricsV
00000001f13eaa90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s11_SetStorageC 7Combine14AnyCancellableC
00000001f13ea230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 10Foundation12URLQueryItemV
00000001f13ea354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration20Useragentpb_ClientIDO
00000001f13ea746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration22ResourceAccessActivityO
00000001f13ea0d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC 20PegasusConfiguration23ResourceNetworkActivityV
00000001f13ea140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
00000001f13e9fbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultO 10Foundation4DataV s5ErrorP
00000001f13e9cd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_ s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f13ea00c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_ s6ResultO 20PegasusConfiguration6ConfigC s5ErrorP
00000001f13e9edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pGIegg_Sg s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f13ea66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 20PegasusConfiguration12SpanProtocolP
00000001f13e9ca6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000001f13e9cf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGAEG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP
00000001f13e9d30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17NSHTTPURLResponseC______Sgt______pGAE_SDy_____ypGtG 7Combine10PublishersO6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0E8HashableV
00000001f13e9dda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y_AAy______ySo17NSHTTPURLResponseC______Sgt______pGAF_SDy_____ypGtGSo17OS_dispatch_queueCG_____yAfH_pGG 7Combine10PublishersO6TryMapV AC9ReceiveOnV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0G8HashableV s6ResultO
00000001f13e9d76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______ySo17NSHTTPURLResponseC______Sgt______pGAF_SDy_____ypGtGSo17OS_dispatch_queueCG 7Combine10PublishersO9ReceiveOnV AC6TryMapV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0G8HashableV
00000001f13e9e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______y______y_ABy______ySo17NSHTTPURLResponseC______Sgt______pGAG_SDy_____ypGtGSo17OS_dispatch_queueCG_____yAgI_pGG_____yARGG 7Combine10PublishersO5CatchV AC6TryMapV AC9ReceiveOnV AA12AnyPublisherV 10Foundation4DataV s5ErrorP s0H8HashableV s6ResultO AA4JustV
00000001f13ea83e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17NSHTTPURLResponseC______Sgt______pGG 7Combine8DeferredV AA6FutureC 10Foundation4DataV s5ErrorP
00000001f13e9fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________pGG 7Combine4JustV s6ResultO 10Foundation4DataV s5ErrorP
00000001f13ea6a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s17_NativeDictionaryV s11AnyHashableV
00000001f13ea7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
00000001f13ea2bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____yxGG 20PegasusConfiguration12ActivitySpanC AA016LifetimeTrackingC0O
00000001f13ea524 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yxG 20PegasusConfiguration12ActivitySpanC
00000001f13eaa1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yx_G 20PegasusConfiguration12ActivitySpanC0C4Data33_55A9FB28F9AE96D475E543700B8EFF43LLV
00000001f13ea6b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yy_____y___________pGcG s23_ContiguousArrayStorageC s6ResultO 20PegasusConfiguration06ConfigD0V s5ErrorP
00000001f13ea682 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____yypG s23_ContiguousArrayStorageC
00000001f13ea1b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
00000001f13ea9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSg
00000001f13ea9f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yXlSgm
00000001f13ea6d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic y_____y___________pGc s6ResultO 20PegasusConfiguration06ConfigA0V s5ErrorP
00000001f13e9c3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
00000001f13ea6ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yyc
