                 (undefined) external _BiomeLibrary (from BiomeLibrary)
0000000254352990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO7IntegerV
0000000254353484 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppGenreV
00000002543532b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV
0000000254353290 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8AppStateV12DefinedValueO
0000000254352b74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV
0000000254352c5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
0000000254352a90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV
0000000254352a48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
0000000254352ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV
00000002543530dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8DurationV12DefinedValueO
0000000254352a68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReligionV
000000025435359c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8ReminderV
0000000254352d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV
0000000254352f6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00000002543531ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO8TimeZoneV
0000000254352fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9AppEntityV
0000000254352e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV
00000002543533f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
0000000254352844 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV
0000000254352824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
0000000254352b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV 0A8Notebook6CommonO9SortValueV
0000000254352970 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology5FieldV s5Int64V
00000002543535fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV
00000002543535d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook13CommonContactO9AttributeV12DefinedValueO
0000000254353644 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV
000000025435361c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook18CommonEventTriggerO9AttributeV12DefinedValueO
000000025435301c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10AttachmentV
0000000254352bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NoteFolderV
0000000254352ef0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV
0000000254352ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10NumberSignV12DefinedValueO
0000000254353280 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10PersonNameV
00000002543527c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV
0000000254353428 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10QuantifierV12DefinedValueO
0000000254352b18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV
000000025435317c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO10SimilarityV12DefinedValueO
0000000254352dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11CalendarEraV
0000000254352a18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV
0000000254353528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11GeolocationV12DefinedValueO
0000000254352e80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV
00000002543533e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO11MonthOfYearV12DefinedValueO
0000000254353258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12EventTriggerV
000000025435279c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV
0000000254352f5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ListPositionV12DefinedValueO
0000000254353360 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12OrganizationV
0000000254352f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO12ReminderListV
0000000254353474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13AppEntityTypeV
0000000254352c94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV
0000000254352d04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13DateTimeRangeV12DefinedValueO
0000000254352884 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13PostalAddressV
000000025435315c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV
0000000254353134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO13SortDirectionV12DefinedValueO
0000000254352d9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV
0000000254352d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14AttachmentTypeV12DefinedValueO
0000000254352dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14CalendarSystemV
0000000254352ad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14ContactAddressV
00000002543528f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV
0000000254352a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO14GeographicAreaV12DefinedValueO
0000000254352960 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV
0000000254352938 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15OffsetDirectionV12DefinedValueO
0000000254352918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15PointOfInterestV
0000000254352814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV
0000000254352af0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO15SearchQualifierV12DefinedValueO
00000002543530a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV
0000000254353080 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO16CompletionStatusV12DefinedValueO
0000000254352fcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV
0000000254353548 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17CollaborationModeV12DefinedValueO
0000000254352d54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17DurationComponentV
0000000254352ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17RecurringDateTimeV
000000025435303c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO17RecurringDateTimeV12DefinedValueO
0000000254353114 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO18PersonRelationshipV
0000000254352fa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO19MeasurementUnitTypeV
00000002543531e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO19MeasurementUnitTypeV12DefinedValueO
0000000254353230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO20CommunicationTriggerV
00000002543532e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO20CommunicationTriggerV12DefinedValueO
00000002543529f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO22DateTimeRangeQualifierV
00000002543529c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO22DateTimeRangeQualifierV12DefinedValueO
0000000254353338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AgeV
0000000254353568 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AgeV12DefinedValueO
0000000254352774 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3AppV
0000000254353310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO3TagV
0000000254352c4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4DateV
0000000254352e58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4DateV12DefinedValueO
0000000254352c24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4NoteV
0000000254352ce4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4TimeV
000000025435319c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO4TimeV12DefinedValueO
00000002543534c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO5AgentV
0000000254353508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO5AgentV12DefinedValueO
00000002543527ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6NumberV
0000000254352734 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6NumberV12DefinedValueO
00000002543528ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6PersonV
00000002543533a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO6PersonV12DefinedValueO
00000002543529a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO7IntegerV
000000025435349c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppGenreV
00000002543532c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppStateV
00000002543532a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8AppStateV12DefinedValueO
0000000254352b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTimeV
0000000254352c6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTimeV12DefinedValueO
0000000254352aa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTypeV
0000000254352a58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DateTypeV12DefinedValueO
0000000254352cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DurationV
00000002543530ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8DurationV12DefinedValueO
0000000254352a80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8ReligionV
00000002543535b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8ReminderV
0000000254352d2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeUnitV
0000000254352f7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeUnitV12DefinedValueO
00000002543531c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO8TimeZoneV
0000000254352ff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9AppEntityV
0000000254352e38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9DayOfWeekV
0000000254353408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9DayOfWeekV12DefinedValueO
000000025435285c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortOrderV
0000000254352834 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortOrderV12DefinedValueO
0000000254352b64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV 0A8Notebook6CommonO9SortValueV
0000000254352980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgG 12SiriOntology8MetadataV s5Int64V
000000025435455a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgSay_____GG s18_DictionaryStorageC 10Foundation4DateV 12SiriNotebook7SnippetO8ReminderV
00000002543545bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____SgSay_____GG s18_DictionaryStorageC 12SiriNotebook7SnippetO12ReminderListV AE0F0V
000000025434feba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook09SearchForB5ItemsO11ReadingFlowC AC0F8StrategyV
000000025435085c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook11CasinoCardsO16ParameterSectionV AC16AnyCardComponentV
000000025434f8f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA028SpatialEventTriggerParametergH0V
000000025434fa86 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______G 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA028SpatialEventTriggerParameterfG0V
000000025435447c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______So6INTaskCtG s23_ContiguousArrayStorageC 12SiriNotebook33AnnounceRemindersOrchestratorFlowC0F7RequestV
00000002543550b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 13SiriInference8DateTimeC0eF5RangeC07DefinedefG0O AE
0000000254351c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG018PresentationIntentD0O
0000000254351c18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG024InlinePresentationIntentD0O
0000000254351c2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG04LinkD0O
0000000254351540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 18SiriSuggestionsKit0aB0O16AsyncTransformerV AC6IntentO AA0F9ParameterO
000000025434f32c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s6ResultOsRi_zrlE 32SiriReferenceResolutionDataModel8RRResultO s5ErrorP
0000000254350660 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriKitFlow12StaticActionP
0000000254357b04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11SiriSignals15SignalProvidingP
000000025434e480 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriNotebook19RREntityConvertibleP
000000025434f76a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriNotebook21AceCommandConvertibleP
0000000254354cc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology0E4NodeP
00000002543544e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 12SiriOntology10IntentNodeP
00000002543544f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13SiriInference14ToContactQueryP
0000000254356444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
00000002543524be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 11SiriKitFlow08AnyValueC0C s5ErrorP
00000002543544c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG s23_ContiguousArrayStorageC 12SiriNotebook19RREntityConvertibleP
000000025435083e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG s23_ContiguousArrayStorageC So16SASTTemplateItemP
000000025434fac0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo10INTaskListCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
0000000254352052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo10INTaskListCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
000000025434e2c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo13INNoteContentCGG 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
000000025434f6c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
000000025434e356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook10CreateNoteO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
000000025434f872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
000000025434fb2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo17INSpeakableStringCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
000000025434f9f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21INContactEventTriggerCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
000000025434f6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo21INDateComponentsRangeCGG 12SiriNotebook09SearchForB5ItemsO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
000000025434f92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo22INTemporalEventTriggerCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
000000025434fbb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo22INTemporalEventTriggerCGG 12SiriNotebook8AddTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
0000000254352086 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INNoteCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
000000025434fc42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCGG 12SiriNotebook11SnoozeTasksO27NeedsDisambiguationStrategyV AA015SimpleParameterfG0V
000000025434f80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCGG 12SiriNotebook16SetTaskAttributeO27NeedsDisambiguationStrategyV AA015SimpleParametergH0V
0000000254352032 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______ySo6INTaskCG_____G 12SiriNotebook11CasinoCardsO7ForEachV s10ArraySliceV AC16AnyCardComponentV
00000002543541ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y8ItemType_____QzGG 11SiriKitFlow32BasicDisambiguationItemContainerC 0A8Notebook012IdentifiableF0V AD0hE8StrategyP
0000000254357cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSGG s23_ContiguousArrayStorageC 12SiriNotebook16IdentifiableItemV
0000000254351e5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySay_____GGSSG s15LazyMapSequenceV s0a6FilterC0V 12SiriNotebook25ParameterKeyPathComponentO
0000000254357634 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo10INTaskListCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
0000000254357652 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo13INNoteContentCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
00000002543546d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCGG 11SiriKitFlow12PromptResultO AA06IntentD6AnswerV
00000002543512d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow011ConditionalC0C AA13RCHFlowResultO
00000002543512a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo16INAddTasksIntentCSo0abC8ResponseCGG 11SiriKitFlow08AnyValueC0C AA13RCHFlowResultO
0000000254357598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo17INSpeakableStringCGG 12SiriNotebook16IdentifiableItemV AA020SimpleDisambiguationD0V
