
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
00000000000058e8 (__TEXT,__text) external _AddSeparatorLineView
0000000000005481 (__TEXT,__text) external _AddSpacerView
0000000000005586 (__TEXT,__text) external _AddThinSpacerView
00000000000da7e8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000da798 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000dae00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000daf40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000dba30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000daf90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000dbfa8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000dc610 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000dad10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000dafe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000da950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000daea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000dbb70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000dbbc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000dc840 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000dc7f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000dbdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000dc1b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000dc778 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000db6c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000db620 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000db080 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000db0d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000da9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000da5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000da900 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000dc6b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000da838 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000db990 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000dac48 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000dac20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000db7b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000db940 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000db9e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000db738 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000db760 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000da368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000da380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000da3a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000da39c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000da394 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000da390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000da398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000da38c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000da340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000da384 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000da360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000da3ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000da3b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000da378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000da374 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000da348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000da35c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000da370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000da3b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000da350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000da37c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000da354 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000da34c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
00000000000da36c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.plusButton
00000000000da388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.printerPopUpButton
00000000000da364 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.rightMarginTextField
00000000000da358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.topMarginTextField
00000000000da344 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.usingMetrics
00000000000da218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._baseName
00000000000da22c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._conversionFactor
00000000000da228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightInUnits
00000000000da220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._heightStr
00000000000da214 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaClass
00000000000da210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._mediaName
00000000000da230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._units
00000000000da224 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthInUnits
00000000000da21c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMMediaName._widthStr
00000000000d9e58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMObjectWrapper._pmObject
00000000000d9d58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._badPasswordReason
00000000000d9d98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._cancel
00000000000d9d7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._copyprintNoMatchText
00000000000d9d54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._currentValues
00000000000d9d94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ok
00000000000d9d78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._openNoMatchText
00000000000d9d80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerArrow
00000000000d9d6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerPassword
00000000000d9d84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyArrow
00000000000d9d70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._ownerVerifyPassword
00000000000d9d60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictCopyCheckbox
00000000000d9d5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictOpenDoc
00000000000d9d64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._restrictPrintCheckbox
00000000000d9d90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._result
00000000000d9d88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userArrow
00000000000d9d68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userPassword
00000000000d9d8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyArrow
00000000000d9d74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMPDFSecurityWindowController._userVerifyPassword
00000000000da544 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._allTags
00000000000da540 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tagQuery
00000000000da548 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController._tokenStr
00000000000da53c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMTaggingController.tokenField
00000000000da19c (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.cancelButton
00000000000da1a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.okButton
00000000000da194 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMWorkflowItemsWindowController.workflowItemsTableView
00000000000dbdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CustomPageSizeNumberFormatter
                 (undefined) external _OBJC_METACLASS_$_NSBox (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSClipView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSCollectionViewItem (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSPopUpButton (from AppKit)
00000000000dab58 (__DATA,__objc_data) external _OBJC_METACLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindowController (from AppKit)
00000000000dbc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppAccessoryController
00000000000db2d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEController
00000000000db170 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMAppPDEPlugin
00000000000dbc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplicationOptionsController
00000000000dc598 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMApplyFinishingsController
00000000000dbff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBasePDEPlugin
00000000000dc188 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBookletViewController
00000000000dc138 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMBorderTypeViewController
00000000000dae50 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCantPrintPanelController
00000000000db288 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClarusPaperBox
00000000000dc3e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableImageView
00000000000dc390 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMClickableTextField
00000000000db558 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCollatePagesController
00000000000db058 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCopiesViewController
00000000000dbd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMCustomPapersWindowController
00000000000db698 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDestinationPaperSizeViewController
00000000000dc2c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDisclosurePrintOptionController
00000000000db8c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMDuplexController
00000000000db4b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageMessageViewController
00000000000db468 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxCoverPageSubjectViewController
00000000000db3c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxDialingPrefixViewController
00000000000db328 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxInfoController
00000000000db378 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxRecipientsViewController
00000000000db418 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFaxUseCoverPageViewController
00000000000dbaf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFeedFromController
00000000000dc5e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingTemplatesController
00000000000dc548 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFinishingsController
00000000000dc228 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlipHorizontalViewController
00000000000da6d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFlippedClipView
00000000000db1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMFormatForSelectionController
00000000000db148 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMGeneralPDEPlugin
00000000000da680 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMIntegerFormatter
00000000000dbeb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobAccountIDViewController
00000000000dbf30 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPINFormatter
00000000000dbf08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMJobPinViewController
00000000000dc048 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutController
00000000000dc0e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMLayoutDirectionViewController
00000000000db918 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaName
00000000000dbaa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaQualityController
00000000000dbb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMMediaTypeController
00000000000da8b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNewPresetWindowContoller
00000000000da720 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMNoDividerSplitView
00000000000daba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMObjectWrapper
00000000000dc480 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionPopupItemView
00000000000dc430 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionSwitchItemView
00000000000dbe68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOptionalJobSecurityController
00000000000dabf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMOrientationController
00000000000dace8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDEPluginCallback
00000000000da9c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFSecurityWindowController
00000000000dc700 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPDFServicesController
00000000000da658 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageAttributesController
00000000000db5f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageOrderViewController
00000000000dc7c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageRangeViewController
00000000000db238 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPageSetupController
00000000000dc098 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesPerSheetViewController
00000000000db5a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPagesToPrintViewController
00000000000db508 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperHandlingController
00000000000da888 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSize
00000000000db828 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPaperSizesController
00000000000dc4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPopUpButton
00000000000daa68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetCheckboxItemView
00000000000dab08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroup
00000000000daab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetGroupItemView
00000000000dbcd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetObject
00000000000daf18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetStateController
00000000000dbd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsController
00000000000dc688 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPresetsOptionController
00000000000db878 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintInColorController
00000000000dc278 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionController
00000000000dc2f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionItemViewController
00000000000dc340 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionView
00000000000dadd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintOptionsViewController
00000000000dad88 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelController
00000000000da7c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineController
00000000000da770 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelSeparatorLineView
00000000000dae28 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPanelView
00000000000daf68 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewCell
00000000000dba58 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewController
00000000000dafb8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewPageFetcher
00000000000dbf80 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000dc638 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterFinishingsController
00000000000dad38 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterInfoController
00000000000db008 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterOptionsSectionController
00000000000da978 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterSelectionController
00000000000daec8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMPrinterStateController
00000000000dbb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMQualityController
00000000000dbbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDE
00000000000dc868 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHost
00000000000dc818 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRemotePDEHostViewController
00000000000dbe18 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMRequiredJobSecurityController
00000000000dc1d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMReversePageOrientationViewController
00000000000dc750 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSavePDFAccessoryController
00000000000db6e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleDownOnlyViewController
00000000000db648 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScaleToFitPaperViewController
00000000000db0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingController
00000000000db0f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMScalingTextField
00000000000daa40 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMSelectPresetsController
00000000000da608 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMShowPresetsWindowController
00000000000da928 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMStandardOptionsSectionController
00000000000dc6d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTaggingController
00000000000da810 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMTouchBarUtilities
00000000000db9b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMUseWatermarkViewController
00000000000dac98 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrintOption
00000000000dac70 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsController
00000000000db7d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMVendorPrinterOptionsWindowController
00000000000db968 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkController
00000000000dba08 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWatermarkTextViewController
00000000000db710 (__DATA,__objc_data) external _OBJC_METACLASS_$_PMWorkflowItemsWindowController
00000000000db788 (__DATA,__objc_data) external _OBJC_METACLASS_$_PM_PPDWrapper
00000000000dcf98 (__DATA,__data) external _OptionNameBale
00000000000dcf88 (__DATA,__data) external _OptionNameCoat
00000000000dcfa8 (__DATA,__data) external _OptionNameCutMedia
00000000000dcfa0 (__DATA,__data) external _OptionNameFold
00000000000dcf90 (__DATA,__data) external _OptionNameLaminate
00000000000dcf80 (__DATA,__data) external _OptionNameOutput
00000000000dcf78 (__DATA,__data) external _OptionNamePunch
00000000000dcf70 (__DATA,__data) external _OptionNameStaple
                 (undefined) external _PJCCopyArrayPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyBooleanPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyDictionaryPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyNumberPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCopyStringPrintingPref (from ApplicationServices)
                 (undefined) external _PJCCreateAndLaunchPrinterProxy (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedNameFromPPDChoiceName (from ApplicationServices)
                 (undefined) external _PJCCreateLocalizedPaperName2 (from ApplicationServices)
                 (undefined) external _PJCCreateSuggestedPaper (from ApplicationServices)
                 (undefined) external _PJCIsMetric (from ApplicationServices)
                 (undefined) external _PJCLaunchPrintCenter (from ApplicationServices)
                 (undefined) external _PJCPrinterCopyPrinterInfoDictionary (from ApplicationServices)
                 (undefined) external _PJCSessionHasApplicationSetPrinter (from ApplicationServices)
                 (undefined) external _PJCSetPresetPrintingPref (from ApplicationServices)
                 (undefined) external _PJCSetPrintingPref (from ApplicationServices)
000000000000815c (__TEXT,__text) external _PMAppendToSummaryString
                 (undefined) external _PMCreateGenericPrinter (from ApplicationServices)
                 (undefined) external _PMCreatePaperInfoTicketFromPPDPaperName (from ApplicationServices)
                 (undefined) external _PMCreatePrinterSupplyViewPrivate (from PrintingPrivate)
                 (undefined) external _PMGetCollate (from ApplicationServices)
                 (undefined) external _PMGetCopies (from ApplicationServices)
                 (undefined) external _PMGetDuplex (from ApplicationServices)
                 (undefined) external _PMGetOrientation (from ApplicationServices)
                 (undefined) external _PMGetPageFormatPaper (from ApplicationServices)
                 (undefined) external _PMGetScale (from ApplicationServices)
00000000000dcbf8 (__DATA,__data) external _PMLocalizationStringsKey
                 (undefined) external _PMMonitorOnlineOfflineState (from ApplicationServices)
                 (undefined) external _PMPageFormatComputeAdjustedRectsWithPrinter (from ApplicationServices)
                 (undefined) external _PMPaperAddToUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCopyUserPrefs (from ApplicationServices)
                 (undefined) external _PMPaperCreateCustom (from ApplicationServices)
                 (undefined) external _PMPaperCreateInternal (from ApplicationServices)
                 (undefined) external _PMPaperCreateLocalizedName (from ApplicationServices)
                 (undefined) external _PMPaperCreatePMTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperCreatePaperSizeStringPrivate (from PrintingPrivate)
                 (undefined) external _PMPaperCreateWithTicketRef (from ApplicationServices)
                 (undefined) external _PMPaperGetHeight (from ApplicationServices)
                 (undefined) external _PMPaperGetID (from ApplicationServices)
                 (undefined) external _PMPaperGetMargins (from ApplicationServices)
                 (undefined) external _PMPaperGetPPDPaperName (from ApplicationServices)
                 (undefined) external _PMPaperGetWidth (from ApplicationServices)
                 (undefined) external _PMPaperIsCustom (from ApplicationServices)
                 (undefined) external _PMPaperRemoveFromUserPrefs (from ApplicationServices)
0000000000028e78 (__TEXT,__text) external _PMPrepareAppKitPrintPanelPrivate
                 (undefined) external _PMPresetCopyName (from ApplicationServices)
                 (undefined) external _PMPresetGetAttributes (from ApplicationServices)
0000000000029114 (__TEXT,__text) external _PMPrintPanelSetAppThumbnailViewPrivate
                 (undefined) external _PMPrintSettingsGetJobName (from ApplicationServices)
                 (undefined) external _PMPrintSettingsGetValue (from ApplicationServices)
                 (undefined) external _PMPrintSettingsSetValue (from ApplicationServices)
                 (undefined) external _PMPrinterCanDuplex (from ApplicationServices)
                 (undefined) external _PMPrinterCopyDescriptionURL (from ApplicationServices)
                 (undefined) external _PMPrinterCopyPresets (from ApplicationServices)
                 (undefined) external _PMPrinterCopyState (from ApplicationServices)
                 (undefined) external _PMPrinterCreateFromPrinterID (from ApplicationServices)
                 (undefined) external _PMPrinterCreatePaperInfoListForMenuPriv (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareMargins (from ApplicationServices)
                 (undefined) external _PMPrinterGetCustomPaperSizeHardwareSheetSize (from ApplicationServices)
                 (undefined) external _PMPrinterGetID (from ApplicationServices)
                 (undefined) external _PMPrinterGetIconData (from ApplicationServices)
                 (undefined) external _PMPrinterGetLocation (from ApplicationServices)
                 (undefined) external _PMPrinterGetMakeAndModelName (from ApplicationServices)
                 (undefined) external _PMPrinterGetName (from ApplicationServices)
                 (undefined) external _PMPrinterGetPrinterValue (from ApplicationServices)
                 (undefined) external _PMPrinterHasCustomPaperSizes (from ApplicationServices)
                 (undefined) external _PMPrinterIsAirPrint (from ApplicationServices)
                 (undefined) external _PMPrinterIsAllowed (from ApplicationServices)
                 (undefined) external _PMPrinterIsDefault (from ApplicationServices)
                 (undefined) external _PMPrinterIsDirectConnect (from ApplicationServices)
                 (undefined) external _PMPrinterIsFavorite (from ApplicationServices)
