00007ffa1ab0f20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab2ed38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents25_SynthesizedPreviewIntentV
00007ffa1ab2cad0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26AnyPropertyQueryComparatorV
00007ffa1ab30578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ConfirmationActionNameEnum33_3661A537490747EB6ECF52AFDE892C0BLLO
00007ffa1ab30254 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EmptyResolverSpecificationV
00007ffa1ab2dbcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26EntitiesFromStringResolverV
00007ffa1ab2ccb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26ExtensionConnectionHandler33_FB603ECC9B4232BAD4A8F4760C63964DLLV
00007ffa1ab2cc7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26HasValueComparisonOperatorO
00007ffa1ab2baf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentAuthenticationPolicyO
00007ffa1ab2c4b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26IntentParameterMetadataKeyV
00007ffa1ab2ce64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents26SuggestedActionsFetchErrorO
00007ffa1ab2cc80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27EquatableComparisonOperatorO
00007ffa1ab2fe00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27IdentifierLessThanOrEqualToV
00007ffa1ab2cda8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27LessThanOrEqualToComparatorC
00007ffa1ab2e8aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27ParameterSummaryCaseBuilderO
00007ffa1ab2c2a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents27SystemImplementedIntentTypeO
00007ffa1ab2cc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ComparableComparisonOperatorO
00007ffa1ab2c8a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityFromIdentifierResolverV
00007ffa1ab2e440 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28EntityQueryPropertiesBuilderO
00007ffa1ab2f8e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28FocusFilterSuggestionContextV
00007ffa1ab302f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationBuilderO
00007ffa1ab30858 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28ResolverSpecificationVisitorC
00007ffa1ab30afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents28_RawRepresentableStringQueryV
00007ffa1ab2e4d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29DeferredIntentResultContainerC
00007ffa1ab2ca4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV
00007ffa1ab2cbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityPropertyQueryComparatorV13ResolvedValueV
00007ffa1ab2c9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQueryComparatorsBuilderO
00007ffa1ab2da6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29EntityQuerySortableByPropertyV
00007ffa1ab2db12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO
00007ffa1ab2db84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29NavigateSequentiallyDirectionO2__33_EA9D311B17E55ECA2C85A753D19B407BLLC
00007ffa1ab2be2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryCaseConditionV
00007ffa1ab2cc44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29ParameterSummaryWhenConditionV
00007ffa1ab2f6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents29_SynthesizedEnterMarkupIntentV
00007ffa1ab2f4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30EntityQueryPropertyDeclarationC
00007ffa1ab31468 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30FetchOptionsDefaultsValueErrorO
00007ffa1ab2cda2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30GreaterThanOrEqualToComparatorC
00007ffa1ab2fe4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30IdentifierGreaterThanOrEqualToV
00007ffa1ab2d98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents30RequestNeedsDisambiguationTaskV
00007ffa1ab2f672 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31DisplayRepresentationFetchErrorO
00007ffa1ab2c8ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31EntitiesFromIdentifiersResolverV
00007ffa1ab2e818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31IntentDonationMatchingPredicateV
00007ffa1ab2bde2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31ParameterSummarySwitchConditionV
00007ffa1ab2e362 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents31SuggestedFocusActionsFetchErrorO
00007ffa1ab30d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents32EntityQuerySortingOptionsBuilderO
00007ffa1ab2f88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityFromQueryParametersResolverV
00007ffa1ab2eadc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents33EntityQueryDynamicOptionsProviderV
00007ffa1ab2cbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34EntityPropertyQueryResolutionErrorO
00007ffa1ab2e8a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34ParameterSummaryTupleCaseConditionV
00007ffa1ab30174 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents34PerformActionExecutorDelegateProxyC
00007ffa1ab2f8c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35EntitiesFromQueryParametersResolverV
00007ffa1ab2d97a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents35ProcessPresentationRequirementsTaskV
00007ffa1ab2be76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents36ParameterSummaryDefaultCaseConditionV
00007ffa1ab2cbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents37AnyEntityQueryComparatorResolvedValueV
00007ffa1ab2fcaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents5OneOfV
00007ffa1ab2fc14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents7EqualToV
00007ffa1ab2fc32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents8LessThanV
00007ffa1ab2c044 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10AppIntents9UndoErrorO
00007ffa1ab30f8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation11MeasurementV
00007ffa1ab2d8dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation14DateComponentsV
00007ffa1ab2c6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation16AttributedStringV
00007ffa1ab3119e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation20PersonNameComponentsV
00007ffa1ab2c354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation23LocalizedStringResourceV
00007ffa1ab30214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation3URLV
00007ffa1ab2f84e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4DateV
00007ffa1ab2d9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 10Foundation4UUIDV
00007ffa1ab30602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os23OSSignpostIntervalStateC
00007ffa1ab2d9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
00007ffa1ab2de04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A3QoSV
00007ffa1ab307b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV
00007ffa1ab307be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV12KeyboardTypeO
00007ffa1ab307c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10AppIntentsE18IntentInputOptionsV18CapitalizationTypeO
00007ffa1ab2e9bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS10FoundationE17LocalizationValueV19StringInterpolationV
00007ffa1ab2f59a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SS5IndexV
00007ffa1ab313f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ Sb10AppIntentsE17IntentDisplayNameV
00007ffa1ab2b540 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So13audit_token_ta
00007ffa1ab2b528 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNMeasurementUnitTypeV
00007ffa1ab2b442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So21LNSymbolImagePlatforma
00007ffa1ab2b522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So28LNIntentsValueTypeIdentifierV
00007ffa1ab2b456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So29LNComparisonPropertyQueryTypeV
00007ffa1ab2b52e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNPrimitiveValueTypeIdentifierV
00007ffa1ab2b534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30LNValueTypeSpecificMetadataKeya
00007ffa1ab2b53a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNActionTypeSpecificMetadataKeya
00007ffa1ab2b45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So31LNStructuredDataRepresentationsV
00007ffa1ab2b466 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33LNTranscriptMatchingPredicateTypeV
00007ffa1ab2b430 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So9NSDecimala
00007ffa1ab2b896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s11AnyHashableV
00007ffa1ab2d9ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s12StaticStringV
00007ffa1ab2c64c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s25FloatingPointRoundingRuleO
00007ffa1ab2e512 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5NeverO
00007ffa1ab2deda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
00007ffa1ab2c6f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0t So9NSDecimala
00007ffa1ab2c74c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____10lowerBound_AA05upperB0tSg So9NSDecimala
00007ffa1ab2d8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____19startDateComponents_AA03endbC0t 10Foundation14DateComponentsV
00007ffa1ab31082 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuet 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab31048 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____3key_______pXmT10intentType_______p6outputt5valuetSg 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab2e098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____9imageData_t 10Foundation4DataV
00007ffa1ab2e7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Iegr_ 10AppIntents21DisplayRepresentationV
00007ffa1ab2c4ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents0A11IntentErrorV
00007ffa1ab2f348 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents10IntentNoteV
00007ffa1ab2b784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentDialogV
00007ffa1ab2b698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV
00007ffa1ab3118c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents12IntentPersonV6HandleV
00007ffa1ab2b6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13IntentContextV
00007ffa1ab2c070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents13UndoOperationO
00007ffa1ab2d662 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14ParameterValueV
00007ffa1ab2d66a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents14PreparedIntentV17ParameterMetadataV
00007ffa1ab2f2f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents15IntentMediaItemV
00007ffa1ab2e81e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents16EntityIdentifierV
00007ffa1ab2d92a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentDescriptionV
00007ffa1ab2f310 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents17IntentMediaSearchV
00007ffa1ab2f3b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents18IntentReminderTaskV
00007ffa1ab2f2a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents19IntentCalendarEventV
00007ffa1ab2c4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents20DynamicOptionsResultV4ItemV
00007ffa1ab2c25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV
00007ffa1ab2b5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21DisplayRepresentationV5ImageV
00007ffa1ab2b7f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents21_SnippetViewContainerV
00007ffa1ab2da04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22ConfirmationActionNameV
00007ffa1ab30442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentEventParticipantV6StatusO
00007ffa1ab2f3d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents22IntentReminderTaskListV
00007ffa1ab2e810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents24IntentDonationIdentifierV
00007ffa1ab2b5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV
00007ffa1ab2f9e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10AppIntents25IntentDateComponentsRangeV14RecurrenceRuleV
00007ffa1ab2b664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation14DateComponentsV
00007ffa1ab2cdd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation16AttributedStringV
00007ffa1ab311b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation20PersonNameComponentsV
00007ffa1ab2b5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation23LocalizedStringResourceV
00007ffa1ab2b6a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation3URLV
00007ffa1ab2c97c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
00007ffa1ab2e838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
00007ffa1ab2bf60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4UUIDV
00007ffa1ab2b6a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 22UniformTypeIdentifiers6UTTypeV
00007ffa1ab313a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg Sb10AppIntentsE17IntentDisplayNameV
00007ffa1ab2e66c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg So13audit_token_ta
00007ffa1ab2b872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s11AnyHashableV
00007ffa1ab2e574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s5NeverO
00007ffa1ab2b86a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s6MirrorV
00007ffa1ab30534 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg11acceptLabel_SayAAG0A12AlternativesAB04denyB0AD0dC0t 10Foundation23LocalizedStringResourceV
00007ffa1ab2e3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yyYaKScMYccSg12continuationt 10AppIntents12IntentDialogV
00007ffa1ab2cbbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg6dialog_yycSg12continuationt 10AppIntents12IntentDialogV
00007ffa1ab2fb2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10AppIntents21DisplayRepresentationV5ImageV
00007ffa1ab2fb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg_ABt 10Foundation23LocalizedStringResourceV
00007ffa1ab2b436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt16V
00007ffa1ab2b546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______A7At s6UInt32V
00007ffa1ab31374 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10AppIntents21DisplayRepresentationV5ImageV7StorageO
00007ffa1ab2d998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______AAt 10Foundation23LocalizedStringResourceV
00007ffa1ab2dbee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SSSgt 10Foundation4DataV
00007ffa1ab2d4f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation3URLV
00007ffa1ab31350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SbSg10isTemplatet 10Foundation4DataV
00007ffa1ab2d50a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Sd5width_Sd6heighttSbSg10isTemplatet 10Foundation3URLV
00007ffa1ab2ea9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Si14parameterIndexSS9queryTypet So29LNComparisonPropertyQueryTypeV
00007ffa1ab2c690 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents11IntResolverV AA0c10FromDoubleD0V AA0ce6StringD0V
00007ffa1ab2de18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________t 10AppIntents14DoubleResolverV AA0c10FromStringD0V AA0ce3IntD0V
00007ffa1ab2bd0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ____________pXmT10intentType_______p6outputtt 10Foundation4UUIDV 10AppIntents0C6IntentP AD08DeferredE6ResultP
00007ffa1ab30b7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents19EntityPropertyQueryP AA0c6StringE0P
00007ffa1ab2d560 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents20DisplayRepresentableP AA12_IntentValueP
00007ffa1ab2d56e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________p 10AppIntents24CaseDisplayRepresentableP AA12_IntentValueP
00007ffa1ab2bbd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents12ZoomBehaviorO AA21DisplayRepresentationV
00007ffa1ab2e1e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13ResolverCacheC9InputTypeV AC06OutputF0V
00007ffa1ab2bccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents13UndoOperationO AA21DisplayRepresentationV
00007ffa1ab2bbf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents14ResizeBehaviorO AA21DisplayRepresentationV
00007ffa1ab2bcac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents15ChangeOperationO AA21DisplayRepresentationV
00007ffa1ab2bc18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17FavoriteOperationO AA21DisplayRepresentationV
00007ffa1ab2bc6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementDirectionO AA21DisplayRepresentationV
00007ffa1ab2bc4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents17MovementMagnitudeO AA21DisplayRepresentationV
00007ffa1ab2bc8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t 10AppIntents29NavigateSequentiallyDirectionO AA21DisplayRepresentationV
00007ffa1ab2d9ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ___________t s12StaticStringV 2os6LoggerV
00007ffa1ab2b8d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents03AnyA10DependencyP
00007ffa1ab2c838 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents07ManagedA6EntityP
00007ffa1ab2cf12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A10ViewBridgeP
00007ffa1ab2d818 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A28EnumCollectionValueEncodableP
00007ffa1ab2d810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A30EntityCollectionValueEncodableP
00007ffa1ab2d808 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A4EnumP
00007ffa1ab2c830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6EntityP
00007ffa1ab2ce4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents0A6IntentP
00007ffa1ab2f7a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10OpenIntentP
00007ffa1ab2f7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10SaveIntentP
00007ffa1ab305ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents10SignposterP
00007ffa1ab2dc6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents11EntityQueryP
00007ffa1ab2da0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12IntentResultP
00007ffa1ab2f7b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12SearchIntentP
00007ffa1ab2b78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents12_IntentValueP
00007ffa1ab2d342 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents14ValueDecodableP
00007ffa1ab2d800 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents14ValueEncodableP
00007ffa1ab2f78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15DuplicateIntentP
00007ffa1ab2dee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15ShareableEntityP
00007ffa1ab2cfa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15_AnyIntentValueP
00007ffa1ab2b940 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents15_ArchivableViewP
00007ffa1ab2dc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17EntityStringQueryP
00007ffa1ab2d686 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17PredictableIntentP
00007ffa1ab2d58e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents17ResultsCollectionP
00007ffa1ab2ce52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18StartWorkoutIntentP
00007ffa1ab2dfda (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents18SuggestionStrategyP
00007ffa1ab2dc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19EntityPropertyQueryP
00007ffa1ab2f792 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19MoveSpatiallyIntentP
00007ffa1ab2bb46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents19_AnyIntentParameterP
00007ffa1ab2da14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DeferredIntentResultP
00007ffa1ab2d7e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20DisplayRepresentableP
00007ffa1ab2d698 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents20SetFocusFilterIntentP
00007ffa1ab2df1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23NoteRepresentableEntityP
00007ffa1ab2df2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents23TaskRepresentableEntityP
00007ffa1ab2e99a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24CaseDisplayRepresentableP
00007ffa1ab2d4e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24IntentPredictionInternalP
00007ffa1ab2df3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents24TimerRepresentableEntityP
00007ffa1ab2ec1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25LNActionOutputConvertibleP
00007ffa1ab2cc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 10AppIntents25ParameterSummaryConditionP
