000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000027b6ecf76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12DistanceUnitO
000000027b6ec1e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore12PressureUnitO
000000027b6eb2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore15TemperatureUnitO
000000027b6ecc2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore17PrecipitationUnitO
000000027b6e9c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8UnitKindO
000000027b6ea78c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A4EnumPAAE28defaultResolverSpecificationQrvpZQO 11WeatherCore8WindUnitO
000000027b6ea328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______Qo_ 10AppIntents0A6IntentPAAE16parameterSummaryQrvpZQO 11WeatherCore08SyncDataC0V
000000027b6e9ca8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore010ResetUnitsD0V
000000027b6ea80c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore011SetWindUnitD0V
000000027b6ecfee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetDistanceUnitD0V
000000027b6ec260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore015SetPressureUnitD0V
000000027b6e7a98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore016AddSavedLocationD0V
000000027b6eb308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore018SetTemperatureUnitD0V
000000027b6ec9f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore019RemoveSavedLocationD0V
000000027b6ecca2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10AppIntents16_AssistantIntentV6PhraseV19StringInterpolationV 11WeatherCore020SetPrecipitationUnitD0V
000000027b6ed164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V AA15AttributeScopesO0aE0V011MeasurementG0V
000000027b6ea224 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G 11WeatherCore15NanoSyncManagerC5Store33_4D923B55C5B99D370A46114F56A53D2CLLC11MergeResultO AA10SyncedDataV
000000027b6ea214 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore10SyncedDataV
000000027b6e7c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV11YieldResultO 11WeatherCore22DarwinNotificationNameV
000000027b6ea0a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore10SyncedDataV
000000027b6e7bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______G ScS12ContinuationV15BufferingPolicyO 11WeatherCore22DarwinNotificationNameV
000000027b6ed154 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y________G 10Foundation16AttributedStringV4RunsV16AttributesSlice1V8IteratorV AA15AttributeScopesO0aE0V011MeasurementH0V
000000027b6ea312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________A2CG 10AppIntents21IntentResultContainerV 11WeatherCore16SyncedDataEntityV s5NeverO
000000027b6e7612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 10AppIntents21EntityQueryPropertiesV 11WeatherCore08LocationC0V AD0hcD0V21ComparatorMappingTypeO
000000027b6e831c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence14CRDTDictionaryV 11WeatherCore17SyncedLocationKeyV AD0eF14DisplayContextV
000000027b6e81be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
000000027b6e6d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s13ManagedBufferCsRi__rlE 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV So16os_unfair_lock_sV
000000027b6e5ac4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 10Foundation6LocaleV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
000000027b6e5b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC0d7RoutineE0V
000000027b6e8394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s17_NativeDictionaryV 11WeatherCore8LocationV10IdentifierV AC0E9DataModelV
000000027b6e6a5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
000000027b6e6a70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s18_DictionaryStorageC 11WeatherCore22LocationOfInterestTypeO AC0E0V
000000027b6ed3a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________G s7KeyPathC 10Foundation15AttributeScopesO0C10AttributesV AG011MeasurementD0V
000000027b6ebc36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________GSg 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AD0fG0V
000000027b6ed566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_004V
000000027b6ed57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore012SubscriptionD0V AG0iD4_005V
000000027b6ed53e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 5TeaDB6CreateCA2A10EntityTypeRzrlE0D9MigrationV 11WeatherCore018SevereNotificationD0V AG0ijD4_006V
000000027b6e9504 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
000000027b6e9328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence14CRDTDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
000000027b6e933c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G 9Coherence19CROrderedDictionaryV8IteratorV 11WeatherCore17SyncedLocationKeyV AF0gH0V
000000027b6e94e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________G5lower_AD5uppert 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AF0fG14DisplayContextV
000000027b6e9442 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV14MutatingActionV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
000000027b6e93ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________GSg______yAB______GSgt 9Coherence19CROrderedDictionaryV20ObservableDifferenceV 11WeatherCore17SyncedLocationKeyV AF0hI0V AA14CRDTDictionaryVADV AF0hI14DisplayContextV
000000027b6e6a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________SgtG s23_ContiguousArrayStorageC 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
000000027b6e9d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents29ParameterSummaryCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0kcD0V
000000027b6e9d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yABGG 10AppIntents36ParameterSummaryDefaultCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0lcD0V
000000027b6e9cdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yABGG______yAbcFGtG 10AppIntents34ParameterSummaryTupleCaseConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cdfG0V AA0lcD0V AA0cd7DefaultfG0V
000000027b6e9b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_______________yAbC_____yAbC_____yABGG______yAbcGGtGG 10AppIntents31ParameterSummarySwitchConditionV 11WeatherCore16ResetUnitsIntentV AD8UnitKindO AA0cd9TupleCaseF0V AA0cdoF0V AA0kcD0V AA0cd7DefaultoF0V
000000027b6e5a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore18LocationOfInterestV AC011CoalescableE0P
000000027b6eb9b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________pG s17_NativeDictionaryV 11WeatherCore22LocationOfInterestTypeO AC011CoalescableE0P
000000027b6e6f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore014LocationEntityF14OfInterestTypeO 10AppIntents21DisplayRepresentationV
000000027b6ecfbe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore12DistanceUnitO 10AppIntents21DisplayRepresentationV
000000027b6ec230 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore12PressureUnitO 10AppIntents21DisplayRepresentationV
000000027b6eb332 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore15TemperatureUnitO 10AppIntents21DisplayRepresentationV
000000027b6ecc72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore17PrecipitationUnitO 10AppIntents21DisplayRepresentationV
000000027b6ebf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore26LocationOfInterestTypeEnumO 10AppIntents21DisplayRepresentationV
000000027b6e9d94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore8UnitKindO 10AppIntents21DisplayRepresentationV
000000027b6ea7dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y___________tG s23_ContiguousArrayStorageC 11WeatherCore8WindUnitO 10AppIntents21DisplayRepresentationV
000000027b6ec92e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySay_____GGG s7KeyPathC 11WeatherCore25RemoveSavedLocationIntentV 10AppIntents0H9ParameterC AC0G6EntityV
000000027b6e794c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________ySo11CLPlacemarkCGG s7KeyPathC 11WeatherCore22AddSavedLocationIntentV 10AppIntents0H9ParameterC
000000027b6e9d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore16ResetUnitsIntentV 10AppIntents0G9ParameterC AC8UnitKindO
000000027b6ea6d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore17SetWindUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
000000027b6ecec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore21SetDistanceUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
000000027b6ec132 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore21SetPressureUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
000000027b6eb1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore24SetTemperatureUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
000000027b6ecb74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y__________y_____GG s7KeyPathC 11WeatherCore26SetPrecipitationUnitIntentV 10AppIntents0H9ParameterC AC0fG0O
000000027b6e7992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore18GeocodeManagerTypeP
000000027b6ea296 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore24CoherenceDataManagerTypeP
000000027b6e6f76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore25LocationEntityManagerTypeP
000000027b6ea354 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore25SavedLocationsManagerTypeP
000000027b6ea2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore29SyncedDataContextProviderTypeP
000000027b6ebf04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 10AppIntents0A10DependencyC 11WeatherCore33LocationsOfInterestDataSourceTypeP
000000027b6e64d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
000000027b6ead90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
000000027b6ead4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation20ReferenceCountedLazyC 13WeatherDaemon0F15DataServiceTypeP
000000027b6ec44e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation4LazyC 11WeatherCore17KeyValueStoreTypeP
000000027b6e6bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation6AtomicC 11WeatherCore22SyncedUnitProviderTypeP
000000027b6e62b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation6AtomicC 11WeatherCore37SyncedLocationsOfInterestProviderTypeP
000000027b6e88d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG 13TeaFoundation7PromiseC So10GEOMapItemP
000000027b6e55de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore19CoalescableLocationP
000000027b6e5592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22AccountMonitorObserverP
000000027b6e55aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore22GeocodingTaskCallbacksP
000000027b6e567e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 11WeatherCore39NotificationSubscriptionManagerObserverP
000000027b6e70a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 13TeaFoundation12AssemblyTypeP
000000027b6e621c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC 5TeaDB14QueryValueTypeP
000000027b6e557a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s7CVarArgP
000000027b6e655a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pGSg 13TeaFoundation20ReferenceCountedLazyC 11WeatherCore18GeocodeManagerTypeP
000000027b6e6c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation6AtomicC 11WeatherCore19UnitSyncManagerTypeP
000000027b6e62c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation6AtomicC 11WeatherCore34LocationsOfInterestSyncManagerTypeP
000000027b6e8836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation7PromiseC So10GEOMapItemP
000000027b6e8ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgG 13TeaFoundation7PromiseC s5ErrorP
000000027b6e83a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pSgGIego_ 13TeaFoundation7PromiseC s5ErrorP
000000027b6e779a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySSGS2S_____G 10AppIntents18ContainsComparatorC AA14EntityPropertyC 11WeatherCore08LocationE5QueryV0D11MappingTypeO
000000027b6e5ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySS_____GG s18EnumeratedSequenceV 9Coherence14CRDTDictionaryV 11WeatherCore19DataProtectionValueV
000000027b6e5eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySS_____G_G s18EnumeratedSequenceV8IteratorV 9Coherence14CRDTDictionaryV 11WeatherCore19DataProtectionValueV
000000027b6ec564 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySiGG s23_ContiguousArrayStorageC 11TeaSettings6OptionV
000000027b6e741c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s16PartialRangeFromV 10Foundation11MeasurementV
000000027b6e7470 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ySo11NSUnitSpeedCGG s16PartialRangeUpToV 10Foundation11MeasurementV
000000027b6e9ab4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_GG 5TeaDB6ColumnC AA4JSONV So22CLLocationCoordinate2DV
000000027b6e9a7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_G_G 5TeaDB6ColumnC4FuncO AA4JSONV So22CLLocationCoordinate2DV
000000027b6e9a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____ACSe13WeatherDaemonyHCg_ACSEADyHCg0_G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV So22CLLocationCoordinate2DV
000000027b6e77b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____AC_____ySSGSS_____GG s23_ContiguousArrayStorageC 10AppIntents24AnyEntityQueryComparatorV 11WeatherCore08LocationG0V AC0G8PropertyC AF0lgH0V0I11MappingTypeO
000000027b6ed436 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation4LazyC AA6ResultO 0A2DB8DatabaseC
000000027b6ed552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation6ResultO 0A2DB5TableC 11WeatherCore18SubscriptionEntityV
000000027b6ed52a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 13TeaFoundation6ResultO 0A2DB5TableC 11WeatherCore24SevereNotificationEntityV
000000027b6e57b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 5TeaDB6ColumnC AA4JSONV 11WeatherCore24SevereNotificationEntityV0H4KindO
000000027b6e5274 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG 5TeaDB6ColumnC AA4JSONV 11WeatherCore8LocationV
000000027b6e7746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 10AppIntents29EntityQuerySortableByPropertyV 11WeatherCore08LocationF0V
000000027b6e80f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore12MockLocationO
000000027b6eae8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore14APSEnvironmentO
000000027b6eaeba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore18ContentEnvironmentO
000000027b6ea4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV 11WeatherCore23MockHomeAndWorkLocationO
000000027b6eac3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC10ConditionsO
000000027b6eac6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC8LocationO
000000027b6eabdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9EventDateO
000000027b6eac0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE13NotificationsV13PrecipitationV9OverridesC9IntensityO
000000027b6eca88 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GG s23_ContiguousArrayStorageC 11TeaSettings6OptionV AC0E0C11WeatherCoreE9GeocodingV26ClientServerSideRevGeocodeO
000000027b6e7f66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD14LocationEntityV
000000027b6e7fd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD18LocationOfInterestV
000000027b6e8042 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACGG 10Foundation15ListFormatStyleV 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AD8LocationV
000000027b6e7f4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF14LocationEntityV
000000027b6e7fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF18LocationOfInterestV
000000027b6e8026 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV0B4TypeO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF8LocationV
000000027b6e7f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF14LocationEntityV
000000027b6e7f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF18LocationOfInterestV
000000027b6e800a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSayACG_G 10Foundation15ListFormatStyleV5WidthO 11WeatherCore023CustomStringConvertiblecD033_41A15B177433447789FB130E2833BA71LLV AF8LocationV
000000027b6eaf10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore17CountryCodeEntityV
000000027b6eaf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore21LocationAddressEntityV
000000027b6eaf26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____GSgG 13TeaFoundation4LazyC 0A2DB5TableC 11WeatherCore22LocationMetadataEntityV
000000027b6e579c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore24SevereNotificationEntityV0I4KindO
000000027b6e525e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_G 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
000000027b6e5702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore24SevereNotificationEntityV0I4KindO
000000027b6e5222 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y_____G_GSg 5TeaDB6ColumnC4FuncO AA4JSONV 11WeatherCore8LocationV
000000027b6e94c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s18DiscontiguousSliceV 9Coherence14CRDTDictionaryV 11WeatherCore17SyncedLocationKeyV AF0gH14DisplayContextV
000000027b6e955e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________GG s18EnumeratedSequenceV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AF0hI0V
000000027b6e9578 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y__________G_G s18EnumeratedSequenceV8IteratorV 9Coherence19CROrderedDictionaryV 11WeatherCore17SyncedLocationKeyV AH0iJ0V
000000027b6e9530 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____y___________GG s8RangeSetV 9Coherence14CRDTDictionaryV5IndexV 11WeatherCore17SyncedLocationKeyV AH0hI14DisplayContextV
