00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
00007ff81a7e171c (__TEXT,__text) non-external _directoryStoreWriterGetPath
00007ff81a7d672a (__TEXT,__text) non-external _directoryTreePageGetSize
00007ff81a9d1ca3 (__TEXT,__text) non-external _dirtyStorageOffsets
00007ff81a9d247a (__TEXT,__text) non-external _dirtyStoragePage
00007ff81a80693c (__TEXT,__text) non-external _dirtyStore
00007ff81a7f5a19 (__TEXT,__text) non-external _disableProcMon
00007ff81a7a4be5 (__TEXT,__text) non-external _disableWritingForAllButLastOfRunsOfTransaction
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_assert_queue_not$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_enforce_qos_class_f (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_barrier_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_create_with_qos_class (from libSystem)
                 (undefined) external _dispatch_get_current_queue (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_get_specific (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_notify (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_overcommit (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_queue_get_label (from libSystem)
                 (undefined) external _dispatch_queue_set_specific (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _dispatch_workloop_create_inactive (from libSystem)
                 (undefined) external _dispatch_workloop_set_autorelease_frequency (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00007ff81a983e60 (__TEXT,__text) non-external _dm_hash
00007ff81a7e31b9 (__TEXT,__text) non-external _doChildFile
00007ff81a7aea64 (__TEXT,__text) non-external _doExecuteCracked
00007ff81a800638 (__TEXT,__text) non-external _doFastFlushIndex
00007ff81a7974ea (__TEXT,__text) non-external _doInsertDirectory
00007ff81aa44f70 (__TEXT,__text) non-external _doInsertDirectory.7496
00007ff81aa44b0a (__TEXT,__text) non-external _doInsertItem
00007ff81a89c0c0 (__TEXT,__text) non-external _do_compare
00007ff81aa38252 (__TEXT,__text) non-external _doc_store_close
00007ff81aa382f5 (__TEXT,__text) non-external _doc_store_get_document
00007ff81aafd93c (__TEXT,__text) non-external _dropCell
00007ff81a81dd7d (__TEXT,__text) non-external _dropThreadId
00007ff81aaad680 (__TEXT,__text) non-external _dst_malloc
00007ff81a94c6be (__TEXT,__text) non-external _dummy_routine
00007ff81a7f9cb9 (__TEXT,__text) non-external _dumpDirectoryStore
00007ff81a7fa7f5 (__TEXT,__text) non-external _dumpDirectoryStorePage
00007ff81a877c40 (__TEXT,__text) non-external _dumpFlatData
00007ff81a877770 (__TEXT,__text) non-external _dumpTrieData
00007ff81a886650 (__TEXT,__text) non-external _dumpTrieFatData
                 (undefined) external _dup (from libSystem)
00007ff81aa2f050 (__TEXT,__text) non-external _emitTerm
00007ff81a92c6cc (__TEXT,__text) non-external _emitTerms
00007ff81aa2ef84 (__TEXT,__text) non-external _emitTerms.6245
00007ff81aa2e9ec (__TEXT,__text) non-external _emitTopKTerms
00007ff81a80023c (__TEXT,__text) non-external _enableProcMon
00007ff81a94c6b4 (__TEXT,__text) non-external _endTransaction
00007ff81a902507 (__TEXT,__text) non-external _ends
00007ff81a965d54 (__TEXT,__text) non-external _enqueueForProcessing
00007ff81aa5f93a (__TEXT,__text) non-external _enqueueQuery
00007ff81aaa1880 (__TEXT,__text) non-external _equalDBO
00007ff81aa04c6c (__TEXT,__text) non-external _eventParseDBO
00007ff81aa06921 (__TEXT,__text) non-external _eventParseField
00007ff81aa63132 (__TEXT,__text) non-external _everythingQuery
00007ff842bb9960 (__DATA,__bss) non-external _exc_pthread_key
00007ff843a205d0 (__DATA_DIRTY,__bss) non-external _exceptionSequenceNum
                 (undefined) external _exit (from libSystem)
00007ff81a85f95a (__TEXT,__text) non-external _expandMap
00007ff81a85b970 (__TEXT,__text) non-external _expandPayload
00007ff81a85f712 (__TEXT,__text) non-external _expandUnsafeMapNew
00007ff81ab0d0a0 (__TEXT,__const) non-external _expansions_check
00007ff81aa630a8 (__TEXT,__text) non-external _expensiveNodeCheck
00007ff81a7ea830 (__TEXT,__text) non-external _extendBlock
00007ff81aa17820 (__TEXT,__text) non-external _extractConstrainingDocSets
00007ff81a80e3e6 (__TEXT,__text) non-external _faccurate_realpath
00007ff81a82a180 (__TEXT,__text) non-external _factor
00007ff81a89b8f0 (__TEXT,__text) non-external _factorRewrite
00007ff81a7daf61 (__TEXT,__text) non-external _fastFieldFromCFType
00007ff843a24980 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.onceToken
00007ff843a206f8 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sBoolTypeID
00007ff843a20700 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDataTypeID
00007ff843a206f0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sDateTypeID
00007ff843a20708 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNullTypeID
00007ff843a206e8 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sNumberTypeID
00007ff843a206e0 (__DATA_DIRTY,__bss) non-external _fastFieldFromCFType.sStringTypeID
00007ff81a8948f7 (__TEXT,__text) non-external _fastFlushIndex
00007ff81a7daa9c (__TEXT,__text) non-external _fastUTF8String
00007ff81aab8590 (__TEXT,__text) non-external _fast_compress_limitedOutput
00007ff843a207b0 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.failedCompressed
00007ff843a207a8 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.successCompressed
00007ff843a20798 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalCompressed
00007ff843a20790 (__DATA_DIRTY,__bss) non-external _fast_compress_limitedOutput.totalUncompressed
00007ff81aaad690 (__TEXT,__text) non-external _fast_uncompress
00007ff81a852378 (__TEXT,__text) non-external _fasterUTF8String
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
00007ff81aa426ca (__TEXT,__text) non-external _fd_assert_not_unlinked
00007ff81aa427c8 (__TEXT,__text) non-external _fd_copyfile
00007ff81a78bb99 (__TEXT,__text) non-external _fd_create_protected
00007ff843a24970 (__DATA_DIRTY,__bss) non-external _fd_create_protected.once
00007ff81a7f407c (__TEXT,__text) non-external _fd_create_sibling
00007ff81aa428d3 (__TEXT,__text) non-external _fd_fastpromote
00007ff81aa42280 (__TEXT,__text) non-external _fd_guarded_mmap
00007ff81aa422d0 (__TEXT,__text) non-external _fd_guarded_munmap
00007ff81aa425ea (__TEXT,__text) non-external _fd_invalidate
00007ff81a86f3f7 (__TEXT,__text) non-external _fd_lseek
00007ff81a87d282 (__TEXT,__text) non-external _fd_make_readonly
00007ff81aa423da (__TEXT,__text) non-external _fd_mark_purgable
00007ff81a8127b0 (__TEXT,__text) non-external _fd_mmap
00007ff81a80a0af (__TEXT,__text) non-external _fd_name
00007ff81a870cf0 (__TEXT,__text) non-external _fd_no_cache
00007ff81a80ab18 (__TEXT,__text) non-external _fd_pread
00007ff81a850b17 (__TEXT,__text) non-external _fd_pwrite
00007ff81a85e50c (__TEXT,__text) non-external _fd_read_advise
00007ff81aa41fa9 (__TEXT,__text) non-external _fd_realpath
00007ff81a80a49f (__TEXT,__text) non-external _fd_release
00007ff81aa42a5d (__TEXT,__text) non-external _fd_release_unlocked
00007ff81a864c0a (__TEXT,__text) non-external _fd_rename
00007ff81aa57dd9 (__TEXT,__text) non-external _fd_resetDir
00007ff81aa57d40 (__TEXT,__text) non-external _fd_setDir
00007ff81a80bc41 (__TEXT,__text) non-external _fd_stat
00007ff81a850e13 (__TEXT,__text) non-external _fd_sync
00007ff81a815bc3 (__TEXT,__text) non-external _fd_truncate
00007ff81aa42795 (__TEXT,__text) non-external _fd_warmup
00007ff81a7a5fe9 (__TEXT,__text) non-external _fd_write
00007ff81a887c1d (__TEXT,__text) non-external _fd_zero_truncate
                 (undefined) external _fdopendir$INODE64 (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fgetattrlist (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
00007ff81aafd651 (__TEXT,__text) non-external _fillInCell
00007ff81a7fc579 (__TEXT,__text) non-external _finalizeReadBuffer
00007ff81aa2d530 (__TEXT,__text) non-external _finalizeReadPosContext
00007ff81a83bacc (__TEXT,__text) non-external _findAddFlatBucket
00007ff81a7975ae (__TEXT,__text) non-external _findChild
00007ff81aa44844 (__TEXT,__text) non-external _findChild.7477
00007ff81ab03b4b (__TEXT,__text) non-external _findElementGivenHash
00007ff81a7c36b0 (__TEXT,__text) non-external _findHandleMatch
00007ff81ab00a33 (__TEXT,__text) non-external _findLockInfo
00007ff81a894f10 (__TEXT,__text) non-external _findMatchIgnoringDiacritics
00007ff81a9a4990 (__TEXT,__text) non-external _findMatchRangeChars
00007ff81a831210 (__TEXT,__text) non-external _findMatchTerm
00007ff842bb9538 (__DATA,__bss) non-external _findMatchTerm.sLowerSet
00007ff81a832750 (__TEXT,__text) non-external _findMatchTermChar
00007ff81a89d190 (__TEXT,__text) non-external _findMatchTermExpansion
00007ff81a896c60 (__TEXT,__text) non-external _findMatchTermWildcard
00007ff81aafe86b (__TEXT,__text) non-external _findOverflowCell
00007ff81aa2f5f9 (__TEXT,__text) non-external _findPacking
00007ff81a7fb992 (__TEXT,__text) non-external _findSlot
00007ff81a832993 (__TEXT,__text) non-external _findTermIDsFree
00007ff81aa70219 (__TEXT,__text) non-external _findTermIDsInit
00007ff81aad2320 (__TEXT,__text) non-external _find_map_slot_hinted
00007ff81a7d4260 (__TEXT,__text) non-external _find_slot_for_oid_and_type
00007ff81aa674bc (__TEXT,__text) non-external _finishChildList
00007ff81a7aa374 (__TEXT,__text) non-external _finishRegisterQuery
00007ff81aa2dd7c (__TEXT,__text) non-external _finishTermForWPCBuffer
00007ff81aa546c7 (__TEXT,__text) non-external _fixupInflightOrphanItems
00007ff81a938ace (__TEXT,__text) non-external _fixupOne
00007ff81aa50b79 (__TEXT,__text) non-external _fixupOrphanArray
00007ff81aa50b42 (__TEXT,__text) non-external _fixupOrphanItems
00007ff81a9b4fd0 (__TEXT,__text) non-external _flatLastCompactTermOffset
00007ff81a83c672 (__TEXT,__text) non-external _flatPageSearchBucketCompare
00007ff81aa6fffb (__TEXT,__text) non-external _flatPageSearchFuzzyBucketCompare
00007ff81a87cb80 (__TEXT,__text) non-external _flatStoreNewBlockForCompact
00007ff81a7bd004 (__TEXT,__text) non-external _flat_levels_cf_set_applier1
00007ff81aa9635e (__TEXT,__text) non-external _flat_levels_cf_set_applier2
00007ff81aa18740 (__TEXT,__text) non-external _flattenChildrenAtIndex
                 (undefined) external _flock (from libSystem)
00007ff81a7ce694 (__TEXT,__text) non-external _flushForwardStore
00007ff81a92a4b0 (__TEXT,__text) non-external _flushGraphCache
00007ff81a92b300 (__TEXT,__text) non-external _flushGraphCacheApply2
00007ff81a7a4440 (__TEXT,__text) non-external _flushPlaybackPossibleMoves
00007ff81a7f10ec (__TEXT,__text) non-external _flushReverseStore
00007ff81a85263a (__TEXT,__text) non-external _flush_runLoop
00007ff81aacead0 (__TEXT,__text) non-external _flush_updateset_locked
                 (undefined) external _fmtcheck (from libSystem)
                 (undefined) external _fopen (from libSystem)
00007ff81a9514ef (__TEXT,__text) non-external _forceProcessCSSerialForNotes
00007ff81aa54253 (__TEXT,__text) non-external _forceToOrphanParent
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff81a7cf65c (__TEXT,__text) non-external _freeDirectory
00007ff81aa3d3b1 (__TEXT,__text) non-external _freeForwardDirectoryStore
00007ff81a887ca0 (__TEXT,__text) non-external _freeIndex
00007ff843a3cb50 (__DATA_DIRTY,__bss) non-external _freeOutstandingBlocks
00007ff81a7ffa40 (__TEXT,__text) non-external _freeOverlayDir
00007ff81aaff7aa (__TEXT,__text) non-external _freePage
00007ff81a87d560 (__TEXT,__text) non-external _freePayload
00007ff843a208c8 (__DATA_DIRTY,__bss) non-external _freeQueue
00007ff843a20850 (__DATA_DIRTY,__bss) non-external _freeQueueOnce
00007ff81a9544e9 (__TEXT,__text) non-external _freeQueueSetup
00007ff81aa407ce (__TEXT,__text) non-external _freeReverseDirStore
00007ff842bb9910 (__DATA,__bss) non-external _freeSemaphore
00007ff81a843517 (__TEXT,__text) non-external _freeThreadSlot
00007ff81a92ddbc (__TEXT,__text) non-external _free_finder_dates
00007ff81a92dd74 (__TEXT,__text) non-external _free_finder_dates1
00007ff81a82d040 (__TEXT,__text) non-external _free_qp
00007ff84162b400 (__DATA_CONST,__const) non-external _free_scheduler_settings
00007ff81aa5eec1 (__TEXT,__text) non-external _fs_attr_rewriteDict
00007ff842bb5f08 (__DATA,__data) non-external _fs_attr_rewriteDict.sDict
                 (undefined) external _fscanf (from libSystem)
                 (undefined) external _fsctl (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fsgetpath (from libSystem)
                 (undefined) external _fsgetpath_ext (from libSystem)
00007ff81aa64a4f (__TEXT,__text) non-external _fsi_attr_mapping_descriptor
00007ff81aa64e82 (__TEXT,__text) non-external _fsi_attr_offset
00007ff81aa67a76 (__TEXT,__text) non-external _fsi_attr_set_fixed_data
00007ff81aa679cc (__TEXT,__text) non-external _fsi_attr_set_scalar
00007ff81aa67ae4 (__TEXT,__text) non-external _fsi_attr_set_string
00007ff81aa649d0 (__TEXT,__text) non-external _fsi_attr_size
00007ff81aa646a0 (__TEXT,__text) non-external _fsi_close
00007ff81aa67690 (__TEXT,__text) non-external _fsi_copy_attr
00007ff81aa64f01 (__TEXT,__text) non-external _fsi_create_hybrid
00007ff81aa63ecd (__TEXT,__text) non-external _fsi_create_walk
00007ff81aa652ac (__TEXT,__text) non-external _fsi_iterate_f
00007ff81aa651c0 (__TEXT,__text) non-external _fsi_reset
00007ff81aa6798c (__TEXT,__text) non-external _fsi_walk_once
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fstatat$INODE64 (from libSystem)
                 (undefined) external _fstatfs$INODE64 (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
00007ff81a801166 (__TEXT,__text) non-external _fullVaccuumNeeded
00007ff81ab00d4a (__TEXT,__text) non-external _full_fsync
                 (undefined) external _fwrite (from libSystem)
00007ff843a208a0 (__DATA_DIRTY,__bss) non-external _gAllIndexes
00007ff843a2030c (__DATA_DIRTY,__bss) non-external _gCPUCount
00007ff843a202f0 (__DATA_DIRTY,__bss) non-external _gCredentialCrumbKey
00007ff843a20518 (__DATA_DIRTY,__bss) non-external _gDefaultSchema
00007ff842bb9b98 (__DATA,__bss) non-external _gDisablePreallocate
00007ff843a20860 (__DATA_DIRTY,__bss) non-external _gEnqueuedSize
00007ff842bb9cb4 (__DATA,__bss) non-external _gFDCount
00007ff8416584a0 (__DATA_CONST,__const) non-external _gFSAttrMap
00007ff842bb9360 (__DATA,__bss) non-external _gFlushSuspendOnceToken
00007ff842bb9368 (__DATA,__bss) non-external _gFlushSuspendQueue
00007ff842bb9e50 (__DATA,__bss) non-external _gIndexingTokenizerHeap
00007ff843a20570 (__DATA_DIRTY,__bss) non-external _gIndexingTokenizerStack
00007ff842bb9bb8 (__DATA,__bss) non-external _gInternalQueryID
00007ff842bb9cb0 (__DATA,__bss) non-external _gIteratorCount
00007ff843a1eb30 (__DATA_DIRTY,__data) non-external _gOpenLimit
00007ff843a1eba4 (__DATA_DIRTY,__data) non-external _gQueryThreadCount
00007ff843a20318 (__DATA_DIRTY,__bss) non-external _gSICrashBuffer
00007ff843a20320 (__DATA_DIRTY,__bss) non-external _gSICrashBufferSize
00007ff842bb80c8 (__DATA,__bss) non-external _gSIFileOptions
00007ff843a20410 (__DATA_DIRTY,__bss) non-external _gSILogArray
00007ff843a20488 (__DATA_DIRTY,__bss) non-external _gSILogInitOnce
00007ff842bb6fb0 (__DATA,__data) non-external _gSILogLevels
00007ff842bb9bb0 (__DATA,__bss) non-external _gSIQueryBehavior
00007ff842bb5e84 (__DATA,__data) non-external _gSISystemInDarkWake
00007ff842bb5e88 (__DATA,__data) non-external _gSISystemOnBattery
00007ff842bb5f1c (__DATA,__data) non-external _gSlabs
00007ff842bb6000 (__DATA,__data) non-external _gSuspensionMutex
00007ff843a20510 (__DATA_DIRTY,__bss) non-external _gTermUpdateSetCount
00007ff842bb9cd0 (__DATA,__bss) non-external _gTerminating
00007ff843a208c0 (__DATA_DIRTY,__bss) non-external _gTotalCurrentUsage
00007ff842bb8068 (__DATA,__bss) non-external _g_displayLevel
00007ff843a206a8 (__DATA_DIRTY,__bss) non-external _g_fd_list
00007ff843a1eae8 (__DATA_DIRTY,__data) non-external _g_fd_lock
00007ff842bb9990 (__DATA,__bss) non-external _g_name_lock
00007ff842bb8060 (__DATA,__bss) non-external _g_poolCtx
00007ff842bb9b90 (__DATA,__bss) non-external _g_prot_error_callback
00007ff842bb8070 (__DATA,__bss) non-external _g_time
00007ff81ab0dea0 (__TEXT,__const) non-external _gapplications
00007ff81a867d1c (__TEXT,__text) non-external _gatherAndLockIndexCallback
00007ff81ab0dfc0 (__TEXT,__const) non-external _gbookmarks
00007ff81ab0df20 (__TEXT,__const) non-external _gcontacts
00007ff81ab0dec0 (__TEXT,__const) non-external _gdirectories
00007ff81ab0dfe0 (__TEXT,__const) non-external _gdocuments
00007ff81a9401c3 (__TEXT,__text) non-external _generateLocalPartsWithNewFieldName
00007ff843a204a0 (__DATA_DIRTY,__bss) non-external _generation
00007ff81a806def (__TEXT,__text) non-external _getAllPostings
00007ff81aafcb3e (__TEXT,__text) non-external _getAndInitPage
00007ff81a7da27e (__TEXT,__text) non-external _getAttributeDict
00007ff81aa4439c (__TEXT,__text) non-external _getBestDirectory
00007ff81a9513de (__TEXT,__text) non-external _getCSInfoAtIndex
00007ff81aafccb3 (__TEXT,__text) non-external _getCellInfo
00007ff81a88a280 (__TEXT,__text) non-external _getContentTokensCallback
00007ff81a7c7890 (__TEXT,__text) non-external _getDBFForUniquedValue
00007ff81a9420c5 (__TEXT,__text) non-external _getDeleteJournalFd
00007ff81a7e342e (__TEXT,__text) non-external _getDirectory
00007ff81aa44bc1 (__TEXT,__text) non-external _getDirectory.7491
00007ff81a7da2f8 (__TEXT,__text) non-external _getFlagsFromAttributes
00007ff81aa3bc6d (__TEXT,__text) non-external _getHash
00007ff81a8869df (__TEXT,__text) non-external _getItem
00007ff81a8250b0 (__TEXT,__text) non-external _getJournalFd
00007ff81aafc73d (__TEXT,__text) non-external _getPage
00007ff81aafcea7 (__TEXT,__text) non-external _getPayload
00007ff81aaacd9a (__TEXT,__text) non-external _getPreTokenizerCallback
00007ff81a84eab0 (__TEXT,__text) non-external _getPropertyStringCallback
00007ff81a84ef10 (__TEXT,__text) non-external _getPropertyTokenCallback
00007ff81aaa1a90 (__TEXT,__text) non-external _getRawLocalizedUniquedField
00007ff842bb5ed0 (__DATA,__data) non-external _getSize.memSize
00007ff842bb9e00 (__DATA,__bss) non-external _getSize.memSize.10444
00007ff842bb9cf8 (__DATA,__bss) non-external _getSize.memSize.9861
00007ff81aaacd87 (__TEXT,__text) non-external _getSubTokensWrapper
00007ff81ab0005e (__TEXT,__text) non-external _getTempCursor
00007ff81aaacd77 (__TEXT,__text) non-external _getTokensWrapper
00007ff81a7dff60 (__TEXT,__text) non-external _getUniquedDBFValue
00007ff842bb9b88 (__DATA,__bss) non-external _get_compressor_queue.compressor_queue
00007ff842bb9b80 (__DATA,__bss) non-external _get_compressor_queue.onceToken
00007ff81a9e6af8 (__TEXT,__text) non-external _get_date_string
00007ff81a9927e9 (__TEXT,__text) non-external _get_file_size
00007ff81a97104e (__TEXT,__text) non-external _get_id_for_path
00007ff81aaf826f (__TEXT,__text) non-external _get_id_for_path_64
00007ff81a971a92 (__TEXT,__text) non-external _get_path_for_id
00007ff81aaf8cc0 (__TEXT,__text) non-external _get_path_for_id_64
00007ff81aae1f50 (__TEXT,__text) non-external _get_proximities
00007ff81aae11e0 (__TEXT,__text) non-external _get_query_piece
00007ff81a795119 (__TEXT,__text) non-external _get_state
00007ff81aaa1ce0 (__TEXT,__text) non-external _get_string_and_length_for_id
00007ff81aacb500 (__TEXT,__text) non-external _get_string_and_length_for_id.12065
00007ff81a96ddb1 (__TEXT,__text) non-external _get_topK
00007ff81a8429f1 (__TEXT,__text) non-external _getattr_runLoop
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getattrlistbulk (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _getiopolicy_np (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getrlimit (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _getxattr (from libSystem)
00007ff81ab0df60 (__TEXT,__const) non-external _gevents
00007ff81ab0df80 (__TEXT,__const) non-external _gfonts
