00007ffc10aae7ad (__TEXT,__text) non-external +[SROSmartRepliesManager sharedManager]
                 (undefined) external _$ss5ErrorPsE7_domainSSvg (from libswiftCore)
                 (undefined) external _$ss5ErrorPsE9_userInfoyXlSgvg (from libswiftCore)
                 (undefined) external _$ss5ErrorWS (from libswiftCore)
00007ffc10ab1800 (__TEXT,__text) non-external (was a private external) _$ss5Error_pIegg_So7NSErrorCIeyBy_TR
00007ffc430e64b0 (__DATA,__data) non-external (was a private external) _$ss5Error_pMD
00007ffc10aec060 (__TEXT,__text) non-external (was a private external) _$ss5Int32VIegd_ABIegr_TR
                 (undefined) external _$ss5Int32VMn (from libswiftCore)
                 (undefined) external _$ss5Int32VN (from libswiftCore)
                 (undefined) external _$ss5Int32Vs23CustomStringConvertiblesWP (from libswiftCore)
                 (undefined) external _$ss5NeverOMn (from libswiftCore)
                 (undefined) external _$ss5UInt8VMn (from libswiftCore)
                 (undefined) external _$ss6HasherV5_hash4seed_S2i_s6UInt64VtFZ (from libswiftCore)
                 (undefined) external _$ss6HasherV5_seedABSi_tcfC (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyySuF (from libswiftCore)
                 (undefined) external _$ss6HasherV8_combineyys5UInt8VF (from libswiftCore)
                 (undefined) external _$ss6HasherV8finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherV9_finalizeSiyF (from libswiftCore)
                 (undefined) external _$ss6HasherVABycfC (from libswiftCore)
                 (undefined) external _$ss6ResultOMn (from libswiftCore)
00007ffc10af9660 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGSgWOe
00007ffc10af9680 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOe
00007ffc10af96a0 (__TEXT,__text) non-external (was a private external) _$ss6ResultOySDy12SmartReplies16SRPredictionTypeOSayAC0D4ItemVGGSgs5Error_pGWOy
                 (undefined) external _$ss6UInt64VMn (from libswiftCore)
00007ffc10af8820 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH16ConversationTurnC_Tg504$s12g98Replies20ModelResponseManagerV21conversationTurnsFrom33_11E0EE17A845D61B3B9327FEF8ADEA0BLLySayAA07i3B16jK43CGAA0qB17SuggestionRequestCFZSbAG_AGtXEfU0_Tf1nnnnc_nTm
00007ffc10ad5f40 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i119B9CaptionerC14simpleCaptions33_FBE1375325F8AD8315EF29005DB964FDLL3for10onCompleteySo21INMessageLinkMetadataC_ySayAA0cB7J21CGSgctFSbAK_AKtXEfU0_Tf1nnnnc_n
00007ffc10ad6340 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies07SRSmartH7CaptionC_Tg504$s12g9Replies07i97B9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7J21CGSgctFSbAJ_AJtXEfU6_Tf1nnnnc_n
00007ffc10af8f40 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF12SmartReplies16SRPredictionItemV_Tg504$s12g150Replies20ModelResponseManagerV22dynamicTextSuggestions33_11E0EE17A845D61B3B9327FEF8ADEA0BLL3forSayAA07SRSmartB10SuggestionCGAA0rbS7RequestC_tYaFSbAA16iJ10V_AMtXEfU_Tf1nnnnc_nTm
00007ffc10b25d60 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylF12SmartReplies07SRSmartI16ConversationTurnC_Tg5
00007ffc10b25d60 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylF12SmartReplies07SRSmartI7CaptionC_Tg5
00007ffc10b25e00 (__TEXT,__text) non-external _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylF12SmartReplies07SRSmartI7CaptionC_Tg5Tm
00007ffc10b25e90 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylF12SmartReplies16SRPredictionItemV_Tg5
00007ffc10b25cc0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylFSS3key_Sd5valuet_Tg5
00007ffc10b25d70 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylFSS_Tg5
00007ffc10b25c30 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlF6$deferL_yylFSi6offset_Sd7elementt_Tg5
00007ffc10b10250 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5131$s12SmartReplies10StringRakeV14rankedKeywords4from5style8maxCountSaySSGSS_AA0D10TokenStyleOSitFSbSS3key_Sd5valuet_SSAK_SdALttXEfU2_SaySSGTf1nnnnc_n
00007ffc10ad5ca0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS3key_Sd5valuet_Tg5164$s12SmartReplies07SRSmartB9CaptionerC16mostSalientNouns33_FBE1375325F8AD8315EF29005DB964FDLL3for06properG04textSaySSGSgAI_AISStFSbSS3key_Sd5valuet_SSAK_SdALttXEfU3_Tf1nnnnc_n
00007ffc10ad6640 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg50138$s12SmartReplies07SRSmartB9CaptionerC15summaryCaptions3for14withTopicsOnly014preferBusinessI010onCompleteySS_S2bySayAA0cB7CaptionCGSgctFSbT10_SStXEfU3_Tf1nnnnc_n
00007ffc10b25860 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSS_Tg5048$sSTsSL7ElementRpzrlE6sortedSayABGyFSbAB_ABtcfu_M8SSG_TGm5Tf1nnnnc_n
00007ffc10abd2d0 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5185$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU_Tf1nnnnc_n
00007ffc10abd090 (__TEXT,__text) non-external (was a private external) _$ss6_merge3low3mid4high6buffer2bySbSpyxG_A3GSbx_xtKXEtKlFSi6offset_Sd7elementt_Tg5186$s12SmartReplies24ExtractiveTextSummarizerV9summarize4text25summarizationStrategyType4topN14inLogicalOrderSaySSGSS_AA0c13SummarizationiJ0OSiSbtFZSbSi6offset_Sd7elementt_SiAL_SdAMttXEfU0_Tf1nnnnc_n
                 (undefined) external _$ss7CVarArgMp (from libswiftCore)
                 (undefined) external _$ss7DecoderP9container7keyedBys22KeyedDecodingContainerVyqd__Gqd__m_tKs9CodingKeyRd__lFTj (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV11isUppercaseSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isCasedSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesV7isEmojiSbvg (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10PropertiesVMa (from libswiftCore)
                 (undefined) external _$ss7UnicodeO6ScalarV10propertiesAD10PropertiesVvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyMp (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValueSSvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP11stringValuexSgSS_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValueSiSgvgTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyP8intValuexSgSi_tcfCTq (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs23CustomStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPs28CustomDebugStringConvertibleTb (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE11descriptionSSvg (from libswiftCore)
                 (undefined) external _$ss9CodingKeyPsE16debugDescriptionSSvg (from libswiftCore)
00007ffc10ad2310 (__TEXT,__text) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5
00007ffc10addee0 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TA
00007ffc10addf60 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATQ0_
00007ffc430e64f0 (__DATA,__data) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TATu
00007ffc10ad2370 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5TQ0_
00007ffc430e64e8 (__DATA,__data) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tg5Tu
00007ffc10ad2310 (__TEXT,__text) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5
00007ffc10b0ac60 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TA
00007ffc10addf60 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATQ0_
00007ffc430e7198 (__DATA,__data) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TATu
00007ffc10ad2370 (__TEXT,__text) non-external _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5TQ0_
00007ffc430e7190 (__DATA,__data) non-external (was a private external) _$sxIeAgHr_xs5Error_pIegHrzo_s8SendableRzs5NeverORs_r0_lTRyt_Tgq5Tu
                 (undefined) external _$syXlN (from libswiftCore)
                 (undefined) external _$sypN (from libswiftCore)
00007ffc430e5e00 (__DATA,__data) non-external (was a private external) _$sypSgMD
00007ffc10ab38e0 (__TEXT,__text) non-external (was a private external) _$sypSgWOb
00007ffc10ab3950 (__TEXT,__text) non-external (was a private external) _$sypSgWOc
00007ffc10ab3920 (__TEXT,__text) non-external (was a private external) _$sypSgWOh
00007ffc10ab8d20 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffc10ab8d20 (__TEXT,__text) non-external _$sypSgWOhTm
00007ffc10ac2db0 (__TEXT,__text) non-external (was a private external) _$sypWOb
00007ffc10ac2d80 (__TEXT,__text) non-external (was a private external) _$sypWOc
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _$sytWV (from libswiftCore)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _CGBitmapContextCreate (from CoreGraphics)
                 (undefined) external _CGBitmapContextCreateImage (from CoreGraphics)
                 (undefined) external _CGImageGetAlphaInfo (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerComponent (from CoreGraphics)
                 (undefined) external _CGImageGetBitsPerPixel (from CoreGraphics)
                 (undefined) external _CGImageGetColorSpace (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateThumbnailAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactIdentifierKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactPostalAddressesKey (from Contacts)
                 (undefined) external _CNContactSocialProfilesKey (from Contacts)
                 (undefined) external _CNLabelHome (from Contacts)
                 (undefined) external _CNLabelPhoneNumberMobile (from Contacts)
                 (undefined) external _CNLabelWork (from Contacts)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagPersonalName (from NaturalLanguage)
                 (undefined) external _NLTagSchemeNameTypeOrLexicalClass (from NaturalLanguage)
                 (undefined) external _NSDeviceRGBColorSpace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMMapsRecentConversationsIntentContactInformation (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_CLGeocoder (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLLocationManager (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactStore (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPhoneNumber (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNPostalAddressFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_GEONavigationListener (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_MLROnDemandPlugin (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_MLRTask (from MLRuntime)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBitmapImageRep (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersonNameComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RKMessageResponseManager (from ResponseKit)
                 (undefined) external _OBJC_CLASS_$_SGEvent (from CoreSuggestions)
                 (undefined) external _OBJC_CLASS_$_SGSuggestionsService (from CoreSuggestions)
00007ffc430e4760 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesActionMetadata
00007ffc430e4800 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesActionSuggestion
00007ffc430e46c0 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesManager
00007ffc430e47b0 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesMessage
00007ffc430e4738 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesObjCCompatibilityUtils
00007ffc430e45d0 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestion
00007ffc430e4580 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestionRequest
00007ffc430e4620 (__DATA,__objc_data) external _OBJC_CLASS_$_SROSmartRepliesSuggestionResponse
00007ffc430e4698 (__DATA,__objc_data) external _OBJC_CLASS_$_SRSmartRepliesContactCaptionProvider
                 (undefined) external _OBJC_CLASS_$_TIPreferencesController (from TextInput)
                 (undefined) external _OBJC_CLASS_$_TRIClient (from Trial)
                 (undefined) external _OBJC_CLASS_$_TRIDownloadOptions (from Trial)
00007ffc430e4f08 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies19ActionETADataSource
00007ffc430e48d0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesCaption
00007ffc430e5598 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesManager
00007ffc430e53f0 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies21SRSmartRepliesMessage
00007ffc430e5050 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies23SRSmartRepliesCaptioner
00007ffc430e4d20 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies24SRSmartRepliesSuggestion
00007ffc430e5740 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies28SRSmartRepliesActionMetadata
00007ffc430e5318 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies28SRSmartRepliesPredictionItem
00007ffc430e4e00 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies30SRSmartRepliesActionSuggestion
00007ffc430e5240 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies30SRSmartRepliesConversationTurn
00007ffc430e49b8 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
00007ffc430e4c48 (__DATA,__objc_data) external _OBJC_CLASS_$__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffc430e4568 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesActionMetadata._underlyingMetadata
00007ffc430e4578 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesActionSuggestion._underlyingSuggestion
00007ffc430e4560 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesManager._backingManager
00007ffc430e4570 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesMessage._underlyingMessage
00007ffc430e4550 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestion._underlyingSuggestion
00007ffc430e4548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionRequest._skipPopulatingMetadata
00007ffc430e4540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionRequest._underlyingRequest
00007ffc430e4558 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SROSmartRepliesSuggestionResponse._suggestions
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffc430e4788 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesActionMetadata
00007ffc430e4828 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesActionSuggestion
00007ffc430e46e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesManager
00007ffc430e47d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesMessage
00007ffc430e4710 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesObjCCompatibilityUtils
00007ffc430e45f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestion
00007ffc430e45a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestionRequest
00007ffc430e4648 (__DATA,__objc_data) external _OBJC_METACLASS_$_SROSmartRepliesSuggestionResponse
00007ffc430e4670 (__DATA,__objc_data) external _OBJC_METACLASS_$_SRSmartRepliesContactCaptionProvider
00007ffc430e62b8 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies19ActionETADataSource
00007ffc430e5e10 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesCaption
00007ffc430e74e0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesManager
00007ffc430e7208 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies21SRSmartRepliesMessage
00007ffc430e6400 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies23SRSmartRepliesCaptioner
00007ffc430e6188 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies24SRSmartRepliesSuggestion
00007ffc430e7660 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies28SRSmartRepliesActionMetadata
00007ffc430e6bf0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies28SRSmartRepliesPredictionItem
00007ffc430e6200 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies30SRSmartRepliesActionSuggestion
00007ffc430e6bb0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies30SRSmartRepliesConversationTurn
00007ffc430e5ec0 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
00007ffc430e6138 (__DATA,__data) external _OBJC_METACLASS_$__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _RKResponseCandidateRankKey (from ResponseKit)
00007ffc10b2aba8 (__TEXT,__const) external _SmartRepliesVersionNumber
00007ffc10b2ab70 (__TEXT,__const) external _SmartRepliesVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffc10b29df0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies21SRSmartRepliesCaption
00007ffc10b29e08 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies21SRSmartRepliesManager
00007ffc10b29e20 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies21SRSmartRepliesMessage
00007ffc10b29e38 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies23SRSmartRepliesCaptioner
00007ffc10b29e50 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies24SRSmartRepliesSuggestion
00007ffc10b29e68 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies28SRSmartRepliesActionMetadata
00007ffc10b29e80 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies28SRSmartRepliesPredictionItem
00007ffc10b29e98 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies30SRSmartRepliesConversationTurn
00007ffc10b29eb0 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
00007ffc10b29ec8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
00007ffc41426df0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesCaption
00007ffc41429738 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesManager
00007ffc414292c0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies21SRSmartRepliesMessage
00007ffc414276f0 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies24SRSmartRepliesSuggestion
00007ffc41429858 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies28SRSmartRepliesActionMetadata
00007ffc414286f8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies28SRSmartRepliesPredictionItem
00007ffc41428610 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies30SRSmartRepliesConversationTurn
00007ffc41426fc8 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies31SRSmartRepliesSuggestionRequest
00007ffc41427558 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC12SmartReplies32SRSmartRepliesSuggestionResponse
00007ffc41429660 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies15MetricsRecorder
00007ffc414284c0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies16ModelAssetLoader
00007ffc430e4ea8 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies19ActionETADataSource
00007ffc430e5808 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies21ActionEventDataSource
00007ffc430e4870 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesCaption
00007ffc430e5538 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesManager
00007ffc430e5388 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies21SRSmartRepliesMessage
00007ffc41429260 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies21SmartRepliesXPCClient
00007ffc414288e0 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies23ActionContactDataSource
00007ffc430e4ff0 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies23SRSmartRepliesCaptioner
00007ffc414285b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC12SmartReplies24ActionLocationDataSource
00007ffc430e4cc0 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies24SRSmartRepliesSuggestion
00007ffc430e56d8 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies28SRSmartRepliesActionMetadata
00007ffc430e52b8 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies28SRSmartRepliesPredictionItem
00007ffc430e4da0 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies30SRSmartRepliesActionSuggestion
00007ffc430e51d8 (__DATA,__objc_data) non-external __DATA__TtC12SmartReplies30SRSmartRepliesConversationTurn
