0000000294534048 (__DATA,__data) non-external _.compoundliteral
00000002246ff07c (__TEXT,__text) external _glsmCreateBuffer
00000002246fef18 (__TEXT,__text) external _glsmCreateSampler
00000002246fe1c8 (__TEXT,__text) external _glsmCreateTexture
00000002246ff0cc (__TEXT,__text) external _glsmDestroyBuffer
00000002246fef6c (__TEXT,__text) external _glsmDestroySampler
00000002246fe310 (__TEXT,__text) external _glsmDestroyTexture
00000002246fe288 (__TEXT,__text) external _glsmFreeTextureLevelBuffers
00000002246fe850 (__TEXT,__text) external _glsmLoadTextureLevelBuffer
00000002246fed00 (__TEXT,__text) external _glsmLoadTextureStructure
00000002246fe654 (__TEXT,__text) non-external _glsmResetTextureLevel
00000002246fef70 (__TEXT,__text) external _glsmUpdateTexImageDataInPPStream
000000022469df10 (__TEXT,__text) non-external (was a private external) _glvmCPGetAttributeCode
00000002246a0914 (__TEXT,__text) external _glvmCalculateSurfaceTextureBase
00000002246c1b10 (__TEXT,__text) non-external (was a private external) _glvmChooseArgTypeConversion
00000002246c1d8c (__TEXT,__text) non-external (was a private external) _glvmChooseDestTypeConversion
00000002246fa578 (__TEXT,__text) external _glvmCopyAttributes
000000022469df30 (__TEXT,__text) non-external (was a private external) _glvmEPGetAttributeCode
000000022469dfb0 (__TEXT,__text) non-external (was a private external) _glvmFPGetAttributeCode
000000022469df50 (__TEXT,__text) non-external (was a private external) _glvmGPGetAttributeCode
000000022469e050 (__TEXT,__text) external _glvmGetConstants
00000002247c4d38 (__TEXT,__text) non-external _glvmGetConstants.cold.1
00000002246da0fc (__TEXT,__text) non-external (was a private external) _glvmGetDestOffsetCount
000000022469da28 (__TEXT,__text) non-external (was a private external) _glvmGetGlobalParameterOffset
00000002246da620 (__TEXT,__text) non-external (was a private external) _glvmGetOperationSpec
000000022469deac (__TEXT,__text) non-external (was a private external) _glvmGetResultCode
00000002246d9918 (__TEXT,__text) non-external (was a private external) _glvmGetSourceOffsetStride
00000002246f1628 (__TEXT,__text) external _glvmInterpretCPTransformPatch
00000002246ef764 (__TEXT,__text) non-external (was a private external) _glvmInterpretCPTransformPatchInner
00000002246f405c (__TEXT,__text) external _glvmInterpretEPTransformPatch
00000002246f1d28 (__TEXT,__text) non-external (was a private external) _glvmInterpretEPTransformPatchInner
00000002246fcb9c (__TEXT,__text) external _glvmInterpretFPTransformFour
00000002246fa7e0 (__TEXT,__text) non-external (was a private external) _glvmInterpretFPTransformFourInner
00000002246f7dbc (__TEXT,__text) external _glvmInterpretGPTransformPrimitive
00000002246f5634 (__TEXT,__text) non-external (was a private external) _glvmInterpretGPTransformPrimitiveInner
00000002246ef028 (__TEXT,__text) external _glvmInterpretVPTransformFour
00000002246ec86c (__TEXT,__text) non-external (was a private external) _glvmInterpretVPTransformFourInner
00000002246c5f94 (__TEXT,__text) non-external (was a private external) _glvmLoadDestTemp
00000002246c32ac (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAddress
00000002246ce5e4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribCP
00000002246d2160 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribEP
00000002246d598c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribFP
00000002246d4c34 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribGP
00000002246cbce4 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceAttribVP
00000002246c3b8c (__TEXT,__text) non-external (was a private external) _glvmLoadSourceParam
00000002246c1f38 (__TEXT,__text) non-external (was a private external) _glvmLoadSourceTemp
000000022477e848 (__TEXT,__text) non-external _glvmOp
00000002246dbefc (__TEXT,__text) non-external (was a private external) _glvmOperationABS
00000002246e8814 (__TEXT,__text) non-external (was a private external) _glvmOperationACOSH
00000002246dc09c (__TEXT,__text) non-external (was a private external) _glvmOperationACS
00000002246e0460 (__TEXT,__text) non-external (was a private external) _glvmOperationADD
00000002246dc1e4 (__TEXT,__text) non-external (was a private external) _glvmOperationALL
00000002246e7f38 (__TEXT,__text) non-external (was a private external) _glvmOperationAND
00000002246e0564 (__TEXT,__text) non-external (was a private external) _glvmOperationANL
00000002246dc430 (__TEXT,__text) non-external (was a private external) _glvmOperationANY
00000002246dbea0 (__TEXT,__text) non-external (was a private external) _glvmOperationARA
00000002246dbe78 (__TEXT,__text) non-external (was a private external) _glvmOperationARL
00000002246dbe9c (__TEXT,__text) non-external (was a private external) _glvmOperationARR
00000002246e86e4 (__TEXT,__text) non-external (was a private external) _glvmOperationASINH
00000002246dc67c (__TEXT,__text) non-external (was a private external) _glvmOperationASN
00000002246e8944 (__TEXT,__text) non-external (was a private external) _glvmOperationATANH
00000002246dc7a4 (__TEXT,__text) non-external (was a private external) _glvmOperationATN
00000002246e05a8 (__TEXT,__text) non-external (was a private external) _glvmOperationATN2
00000002246db59c (__TEXT,__text) non-external (was a private external) _glvmOperationATN_Core
00000002246e6b6c (__TEXT,__text) non-external (was a private external) _glvmOperationBDL
00000002246eab94 (__TEXT,__text) non-external (was a private external) _glvmOperationBITCOUNT
00000002246ea7d0 (__TEXT,__text) non-external (was a private external) _glvmOperationBITFIELD_REVERSE
00000002246dc7b0 (__TEXT,__text) non-external (was a private external) _glvmOperationCEI
00000002246e4184 (__TEXT,__text) non-external (was a private external) _glvmOperationCLM
00000002246e411c (__TEXT,__text) non-external (was a private external) _glvmOperationCMP
00000002246e8320 (__TEXT,__text) non-external (was a private external) _glvmOperationCOMP
00000002246dc90c (__TEXT,__text) non-external (was a private external) _glvmOperationCOS
00000002246e8484 (__TEXT,__text) non-external (was a private external) _glvmOperationCOSH
00000002246f80a8 (__TEXT,__text) non-external (was a private external) _glvmOperationCopyAttributes
00000002246e03dc (__TEXT,__text) non-external (was a private external) _glvmOperationDDX
00000002246e0408 (__TEXT,__text) non-external (was a private external) _glvmOperationDDY
00000002246dc99c (__TEXT,__text) non-external (was a private external) _glvmOperationDEG
00000002246e128c (__TEXT,__text) non-external (was a private external) _glvmOperationDISTANCE
00000002246e07c4 (__TEXT,__text) non-external (was a private external) _glvmOperationDIV
00000002246e0ae8 (__TEXT,__text) non-external (was a private external) _glvmOperationDOT
00000002246e0dfc (__TEXT,__text) non-external (was a private external) _glvmOperationDP3
00000002246e0fe0 (__TEXT,__text) non-external (was a private external) _glvmOperationDP4
00000002246e1140 (__TEXT,__text) non-external (was a private external) _glvmOperationDPH
00000002246e5a9c (__TEXT,__text) non-external (was a private external) _glvmOperationDSL
00000002246e11e4 (__TEXT,__text) non-external (was a private external) _glvmOperationDST
00000002246ef564 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchCP
00000002246f1b28 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchEP
00000002246fa58c (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchFP
00000002246f5434 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchGP
00000002246ec618 (__TEXT,__text) non-external (was a private external) _glvmOperationDispatchVP
00000002246f4ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVE
00000002246f51a4 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVES
00000002246f4f40 (__TEXT,__text) non-external (was a private external) _glvmOperationENDSTREAMPRIMITIVEWithMask
00000002246dc9dc (__TEXT,__text) non-external (was a private external) _glvmOperationEX2
00000002246dad54 (__TEXT,__text) non-external (was a private external) _glvmOperationEX2_Core
00000002246dcb24 (__TEXT,__text) non-external (was a private external) _glvmOperationEXP
00000002246dcb2c (__TEXT,__text) non-external (was a private external) _glvmOperationEXPE
00000002246e8fd4 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_EXPONENT
00000002246e8cf8 (__TEXT,__text) non-external (was a private external) _glvmOperationEXTRACT_SIGNIFICAND
00000002246e4728 (__TEXT,__text) non-external (was a private external) _glvmOperationFFW
00000002246eae58 (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_LSB
00000002246eb11c (__TEXT,__text) non-external (was a private external) _glvmOperationFIND_MSB
00000002246dcce4 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR
00000002246dac14 (__TEXT,__text) non-external (was a private external) _glvmOperationFLR_CEI_Core
00000002246dce40 (__TEXT,__text) non-external (was a private external) _glvmOperationFRC
00000002246e8cd4 (__TEXT,__text) non-external (was a private external) _glvmOperationFROM_BITS
00000002246bcef8 (__TEXT,__text) non-external (was a private external) _glvmOperationFUNCSTART
00000002246e0434 (__TEXT,__text) non-external (was a private external) _glvmOperationFWD
00000002246eb448 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_CENTROID
00000002246eb46c (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_OFFSET
00000002246eb5b0 (__TEXT,__text) non-external (was a private external) _glvmOperationINTERPOLATE_AT_SAMPLE
00000002246df94c (__TEXT,__text) non-external (was a private external) _glvmOperationINVERSESQRT
00000002246e8a74 (__TEXT,__text) non-external (was a private external) _glvmOperationISINF
00000002246e8b54 (__TEXT,__text) non-external (was a private external) _glvmOperationISNAN
00000002246bcf00 (__TEXT,__text) non-external (was a private external) _glvmOperationInitMasksForNested
00000002246bcf2c (__TEXT,__text) non-external (was a private external) _glvmOperationInitSub
00000002246f9dac (__TEXT,__text) non-external (was a private external) _glvmOperationKIL
00000002246e925c (__TEXT,__text) non-external (was a private external) _glvmOperationLDEXP
00000002246dd1a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLEN
00000002246dd49c (__TEXT,__text) non-external (was a private external) _glvmOperationLG2
00000002246db0d4 (__TEXT,__text) non-external (was a private external) _glvmOperationLG2_Core
00000002246dd5fc (__TEXT,__text) non-external (was a private external) _glvmOperationLIT
00000002246e6c30 (__TEXT,__text) non-external (was a private external) _glvmOperationLOAD
00000002246dd7a8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOG
00000002246dd7b8 (__TEXT,__text) non-external (was a private external) _glvmOperationLOGE
00000002246e4b18 (__TEXT,__text) non-external (was a private external) _glvmOperationLRP
00000002246e4ddc (__TEXT,__text) non-external (was a private external) _glvmOperationMAD
00000002246e1570 (__TEXT,__text) non-external (was a private external) _glvmOperationMAX
00000002246e18bc (__TEXT,__text) non-external (was a private external) _glvmOperationMIN
00000002246e1c08 (__TEXT,__text) non-external (was a private external) _glvmOperationMLC
00000002246e1c0c (__TEXT,__text) non-external (was a private external) _glvmOperationMOD
00000002246dd93c (__TEXT,__text) non-external (was a private external) _glvmOperationMOV
00000002246e2354 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL
00000002246ea608 (__TEXT,__text) non-external (was a private external) _glvmOperationMUL_HB
00000002246dd9ac (__TEXT,__text) non-external (was a private external) _glvmOperationNOT
00000002246dd9e0 (__TEXT,__text) non-external (was a private external) _glvmOperationNRM
00000002246dddb0 (__TEXT,__text) non-external (was a private external) _glvmOperationNSE
00000002246e7f7c (__TEXT,__text) non-external (was a private external) _glvmOperationOR
00000002246e2458 (__TEXT,__text) non-external (was a private external) _glvmOperationORL
00000002246e9718 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2H
00000002246e953c (__TEXT,__text) non-external (was a private external) _glvmOperationPK2US
00000002246ea5c0 (__TEXT,__text) non-external (was a private external) _glvmOperationPK2W
00000002246e9f3c (__TEXT,__text) non-external (was a private external) _glvmOperationPK4B
00000002246ea2c8 (__TEXT,__text) non-external (was a private external) _glvmOperationPK4UB
00000002246e249c (__TEXT,__text) non-external (was a private external) _glvmOperationPOW
00000002246df86c (__TEXT,__text) non-external (was a private external) _glvmOperationRAD
00000002246df8ac (__TEXT,__text) non-external (was a private external) _glvmOperationRCC
00000002246df8b0 (__TEXT,__text) non-external (was a private external) _glvmOperationRCP
00000002246bcefc (__TEXT,__text) non-external (was a private external) _glvmOperationRET
00000002246e26dc (__TEXT,__text) non-external (was a private external) _glvmOperationRFL
00000002246e4ea8 (__TEXT,__text) non-external (was a private external) _glvmOperationRFR
00000002246e710c (__TEXT,__text) non-external (was a private external) _glvmOperationROUND
00000002246e735c (__TEXT,__text) non-external (was a private external) _glvmOperationROUNDEVEN
00000002246df8e8 (__TEXT,__text) non-external (was a private external) _glvmOperationRSQ
00000002246dbe20 (__TEXT,__text) non-external (was a private external) _glvmOperationSAT
00000002246e0350 (__TEXT,__text) non-external (was a private external) _glvmOperationSCS
00000002246e2aa4 (__TEXT,__text) non-external (was a private external) _glvmOperationSEL
00000002246e2b6c (__TEXT,__text) non-external (was a private external) _glvmOperationSEQ
00000002246e2ff8 (__TEXT,__text) non-external (was a private external) _glvmOperationSFL
00000002246e3010 (__TEXT,__text) non-external (was a private external) _glvmOperationSGE
00000002246e3244 (__TEXT,__text) non-external (was a private external) _glvmOperationSGT
00000002246e8004 (__TEXT,__text) non-external (was a private external) _glvmOperationSHL
00000002246e8108 (__TEXT,__text) non-external (was a private external) _glvmOperationSHR
00000002246dfb28 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN
00000002246e8354 (__TEXT,__text) non-external (was a private external) _glvmOperationSINH
00000002246db290 (__TEXT,__text) non-external (was a private external) _glvmOperationSIN_Core
00000002246e3478 (__TEXT,__text) non-external (was a private external) _glvmOperationSLE
00000002246e36ac (__TEXT,__text) non-external (was a private external) _glvmOperationSLT
00000002246e581c (__TEXT,__text) non-external (was a private external) _glvmOperationSMS
00000002246e38e0 (__TEXT,__text) non-external (was a private external) _glvmOperationSNE
00000002246dfb2c (__TEXT,__text) non-external (was a private external) _glvmOperationSQT
00000002246dfca8 (__TEXT,__text) non-external (was a private external) _glvmOperationSSG
00000002246f1938 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskEP
00000002246f4384 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskGP
00000002246eb6d4 (__TEXT,__text) non-external (was a private external) _glvmOperationSTOREWithMaskVP
00000002246e3d80 (__TEXT,__text) non-external (was a private external) _glvmOperationSTR
00000002246e3d98 (__TEXT,__text) non-external (was a private external) _glvmOperationSUB
00000002246e5b44 (__TEXT,__text) non-external (was a private external) _glvmOperationSWZ
00000002246dffa4 (__TEXT,__text) non-external (was a private external) _glvmOperationTAN
00000002246e85b4 (__TEXT,__text) non-external (was a private external) _glvmOperationTANH
00000002246bcd8c (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRA
00000002246bca60 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGBRK
00000002246bcbf4 (__TEXT,__text) non-external (was a private external) _glvmOperationTARGCONT
00000002246e8cb0 (__TEXT,__text) non-external (was a private external) _glvmOperationTO_BITS
00000002246e7ce8 (__TEXT,__text) non-external (was a private external) _glvmOperationTRUNCATE
00000002246e9b78 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2H
00000002246e9678 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2US
00000002246ea5e4 (__TEXT,__text) non-external (was a private external) _glvmOperationUP2W
00000002246ea134 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4B
00000002246ea4c0 (__TEXT,__text) non-external (was a private external) _glvmOperationUP4UB
00000002246e7fc0 (__TEXT,__text) non-external (was a private external) _glvmOperationXOR
00000002246e3e9c (__TEXT,__text) non-external (was a private external) _glvmOperationXPD
00000002246e40d8 (__TEXT,__text) non-external (was a private external) _glvmOperationXRL
00000002246dbea4 (__TEXT,__text) non-external (was a private external) _glvmOperationZERO
00000002246db750 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise3D
00000002246db9b8 (__TEXT,__text) non-external (was a private external) _glvmOperationsNoise4D
00000002246bcc10 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRA
00000002246bc8e8 (__TEXT,__text) non-external (was a private external) _glvmPredicateBRK
00000002246bce14 (__TEXT,__text) non-external (was a private external) _glvmPredicateCASE
00000002246bca7c (__TEXT,__text) non-external (was a private external) _glvmPredicateCONT
00000002246bcec8 (__TEXT,__text) non-external (was a private external) _glvmPredicateDEFAULT
00000002246bc860 (__TEXT,__text) non-external (was a private external) _glvmPredicateELSE
00000002246bc884 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDIF
00000002246bcdc0 (__TEXT,__text) non-external (was a private external) _glvmPredicateENDSWITCH
00000002246bc8cc (__TEXT,__text) non-external (was a private external) _glvmPredicateENDWHILE
00000002246bc7bc (__TEXT,__text) non-external (was a private external) _glvmPredicateIF
00000002246bcda8 (__TEXT,__text) non-external (was a private external) _glvmPredicateSWITCH
00000002246bc8c4 (__TEXT,__text) non-external (was a private external) _glvmPredicateWHILE
00000002246f9e3c (__TEXT,__text) external _glvmPreloadFPTransformFour
00000002246f82d4 (__TEXT,__text) non-external (was a private external) _glvmPreloadPositionAttrib
00000002246f83c8 (__TEXT,__text) non-external (was a private external) _glvmPreloadSourceAttribs
00000002246bd4dc (__TEXT,__text) non-external (was a private external) _glvmRasterOpAlphaTest
00000002246bf520 (__TEXT,__text) non-external (was a private external) _glvmRasterOpBlend
00000002246bcf38 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthBoundsTest
00000002246bd680 (__TEXT,__text) non-external (was a private external) _glvmRasterOpDepthStencilTest
00000002246bf018 (__TEXT,__text) non-external (was a private external) _glvmRasterOpFragmentCount
00000002246c06bc (__TEXT,__text) non-external (was a private external) _glvmRasterOpLogicOp
00000002246c07b4 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMask
00000002246bd168 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaCoverage
00000002246bd280 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleAlphaOne
00000002246bd2ac (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleCoverageMask
00000002246bd428 (__TEXT,__text) non-external (was a private external) _glvmRasterOpMultisampleSampleMask
00000002246bf054 (__TEXT,__text) non-external (was a private external) _glvmRasterOpPack
00000002246c0a24 (__TEXT,__text) non-external (was a private external) _glvmRasterOpRead
00000002246c0be0 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWrite
00000002246c0e70 (__TEXT,__text) non-external (was a private external) _glvmRasterOpWriteFallback
00000002246bbd70 (__TEXT,__text) non-external (was a private external) _glvmSamplerFetch
00000002246bbc68 (__TEXT,__text) non-external (was a private external) _glvmSamplerInvalid
00000002246a189c (__TEXT,__text) non-external (was a private external) _glvmSamplerLoadTexels
00000002246a5db0 (__TEXT,__text) non-external (was a private external) _glvmSamplerQueryLOD
00000002246a6ef0 (__TEXT,__text) non-external (was a private external) _glvmSamplerSample
00000002246bbcb4 (__TEXT,__text) non-external (was a private external) _glvmSamplerSize
00000002246eef64 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002246f1564 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002246f3f98 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002246f7cf8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
00000002246fcad8 (__TEXT,__text) non-external _glvmSetSourceIndirectLimits
000000022469fe7c (__TEXT,__text) external _glvmSetTextureFormat
00000002246c195c (__TEXT,__text) non-external (was a private external) _glvmSourceNegateCF
00000002246c86e0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddress
00000002246cb4c8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestAddressWithMask
00000002246d0088 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputCP
00000002246d370c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputEP
00000002246d7224 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputFP
00000002246d50c4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputGP
00000002246cca5c (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputVP
00000002246d10f4 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskCP
00000002246d41a0 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskEP
00000002246d80dc (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskFP
00000002246d5514 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskGP
00000002246cd5b8 (__TEXT,__text) non-external (was a private external) _glvmStoreDestOutputWithMaskVP
00000002246c6f6c (__TEXT,__text) non-external (was a private external) _glvmStoreDestTemp
00000002246c8d48 (__TEXT,__text) non-external (was a private external) _glvmStoreDestTempWithMask
00000002246a1790 (__TEXT,__text) non-external _glvmTextureFilterEnumToPPStreamEnum
00000002246a1814 (__TEXT,__text) non-external _glvmTextureWrapEnumToPPStreamEnum
00000002246c19b4 (__TEXT,__text) non-external (was a private external) _glvmTypeConvertCF
00000002246a0bbc (__TEXT,__text) external _glvmUpdateTextureStructure
00000002246f3ad0 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformEP
00000002246f7688 (__TEXT,__text) non-external (was a private external) _glvmWindowTransformGP
00000002246ee8dc (__TEXT,__text) non-external (was a private external) _glvmWindowTransformVP
0000000298b50090 (__DATA_DIRTY,__bss) non-external _glvm_constants
0000000298b50080 (__DATA_DIRTY,__bss) non-external _glvm_constants_init
000000022474ab00 (__TEXT,__text) non-external _handleResetPost
000000022474aaa0 (__TEXT,__text) non-external _handleResetPre
0000000224750800 (__TEXT,__text) non-external _humanReadableDescriptionToBuffer
00000002247594d4 (__TEXT,__text) non-external _include_str_getch
00000002247595f0 (__TEXT,__text) non-external _include_str_ungetch
000000022474ffa0 (__TEXT,__text) non-external _initAggregateType
000000022475f3d4 (__TEXT,__text) non-external _initBinaryOperatorNode
00000002247056b8 (__TEXT,__text) non-external _initTypeWithGLPPrimitiveType
0000000224780130 (__TEXT,__text) non-external _inliningNodeReplacement
000000022473b73c (__TEXT,__text) non-external _inputForOutput
00000002247a94d8 (__TEXT,__text) non-external _instructionIndexEqualsFunction
00000002247a94d4 (__TEXT,__text) non-external _instructionIndexHashFunction
0000000224732364 (__TEXT,__text) non-external _isBuiltinName
0000000224735fa0 (__TEXT,__text) non-external _isBuiltinName
000000022479898c (__TEXT,__text) non-external _iterateQualifiers
000000022475a5dc (__TEXT,__text) non-external _lAddByte
0000000224759d98 (__TEXT,__text) non-external _lFloatConst
000000022475a474 (__TEXT,__text) non-external _lNewBlock
000000022475abac (__TEXT,__text) non-external _lReadByte
000000022475557c (__TEXT,__text) non-external (was a private external) _lazyCPPSetup
000000022477cb94 (__TEXT,__text) non-external _lazyPrepareVariableObject
                 (undefined) external _ldexp (from libSystem)
                 (undefined) external _ldexpf (from libSystem)
0000000224693f14 (__TEXT,__text) non-external _llvmir_PPStreamAddAddressUsage
0000000224693f94 (__TEXT,__text) non-external _llvmir_PPStreamAddAttribBinding
00000002246940c4 (__TEXT,__text) non-external _llvmir_PPStreamAddConstant
0000000224694144 (__TEXT,__text) non-external _llvmir_PPStreamAddLabel
0000000224693ec8 (__TEXT,__text) non-external _llvmir_PPStreamAddOperation
00000002246940ac (__TEXT,__text) non-external _llvmir_PPStreamAddOption
000000022469402c (__TEXT,__text) non-external _llvmir_PPStreamAddOutputBinding
0000000224693f18 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBinding
0000000224693f90 (__TEXT,__text) non-external _llvmir_PPStreamAddParamBindingArray
0000000224693f10 (__TEXT,__text) non-external _llvmir_PPStreamAddTempUsage
000000022469414c (__TEXT,__text) non-external _llvmir_PPStreamResolveBranches
0000000224693ec0 (__TEXT,__text) non-external _llvmir_PPStreamSetTarget
                 (undefined) external _log2f (from libSystem)
000000022473ca00 (__TEXT,__text) non-external _logLevelToString
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lroundf (from libSystem)
00000002247577e0 (__TEXT,__text) non-external _macro_scan
00000002247342f4 (__TEXT,__text) non-external _makeCopyFunction
000000022477cf4c (__TEXT,__text) non-external _makeIntConstantNode
000000022470153c (__TEXT,__text) non-external _makePoolNode
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000002247581c4 (__TEXT,__text) non-external (was a private external) _mem_AddCleanup
00000002247580fc (__TEXT,__text) non-external (was a private external) _mem_Alloc
0000000224758004 (__TEXT,__text) non-external (was a private external) _mem_CreatePool
00000002247580ac (__TEXT,__text) non-external (was a private external) _mem_FreePool
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000224702ac4 (__TEXT,__text) non-external _mergeTypes
000000029453881c (__DATA,__bss) non-external _message
0000000294538818 (__DATA,__bss) non-external _message_lock
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _munmap (from libSystem)
0000000298b50000 (__DATA_DIRTY,__data) non-external _mutex
000000022473d908 (__TEXT,__text) non-external _nameTablePush
0000000298b51cf0 (__DATA_DIRTY,__bss) non-external _nameTableSets
0000000224757f60 (__TEXT,__text) non-external _noop
0000000224759d94 (__TEXT,__text) non-external _noop
0000000224735de0 (__TEXT,__text) non-external _offsetLayout
0000000224755868 (__TEXT,__text) non-external _op_add
0000000224755808 (__TEXT,__text) non-external _op_and
00000002247558b8 (__TEXT,__text) non-external _op_cmpl
0000000224755880 (__TEXT,__text) non-external _op_div
0000000224755810 (__TEXT,__text) non-external _op_eq
0000000224755834 (__TEXT,__text) non-external _op_ge
0000000224755828 (__TEXT,__text) non-external _op_gt
000000022475584c (__TEXT,__text) non-external _op_le
00000002247557e8 (__TEXT,__text) non-external _op_logand
00000002247557d8 (__TEXT,__text) non-external _op_logor
0000000224755840 (__TEXT,__text) non-external _op_lt
0000000224755894 (__TEXT,__text) non-external _op_mod
0000000224755878 (__TEXT,__text) non-external _op_mul
000000022475581c (__TEXT,__text) non-external _op_ne
00000002247558b0 (__TEXT,__text) non-external _op_neg
00000002247558c0 (__TEXT,__text) non-external _op_not
00000002247557f8 (__TEXT,__text) non-external _op_or
00000002247558ac (__TEXT,__text) non-external _op_pos
0000000224755858 (__TEXT,__text) non-external _op_shl
0000000224755860 (__TEXT,__text) non-external _op_shr
0000000224755870 (__TEXT,__text) non-external _op_sub
0000000224755800 (__TEXT,__text) non-external _op_xor
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
000000022473c6c4 (__TEXT,__text) non-external _outputForInput
000000022472acf0 (__TEXT,__text) non-external _packInto
0000000224742d88 (__TEXT,__text) non-external _parseInterpolationQualifiers
0000000224742bd8 (__TEXT,__text) non-external _parseLayout
00000002247029f8 (__TEXT,__text) non-external _phase1ProcessFunctionPrototype
0000000224702784 (__TEXT,__text) non-external _phase1ProcessVariableDeclaration
000000022477bc54 (__TEXT,__text) non-external (was a private external) _phase2AddDef
000000022477be1c (__TEXT,__text) non-external _phase2Process
000000022477bfd0 (__TEXT,__text) non-external _phase2ProcessConstant
000000022477c0ac (__TEXT,__text) non-external _phase2ProcessFunctionPrototype
000000022477c148 (__TEXT,__text) non-external _phase2ProcessInterfaceBlock
000000022477c5c0 (__TEXT,__text) non-external _phase2ProcessLValue
000000022477c040 (__TEXT,__text) non-external _phase2ProcessParameterDeclaration
000000022477c1f8 (__TEXT,__text) non-external _phase2ProcessRawCall
000000022477c394 (__TEXT,__text) non-external _phase2ProcessSubroutineRawCall
000000022477caa4 (__TEXT,__text) non-external _phase2ProcessSubroutineUniform
000000022477c0f4 (__TEXT,__text) non-external _phase2ProcessVariableDeclaration
00000002247015b0 (__TEXT,__text) non-external _poolAlloc
0000000298b51d10 (__DATA_DIRTY,__bss) non-external _poolAllocators
0000000224701644 (__TEXT,__text) non-external _poolFree
000000022470163c (__TEXT,__text) non-external _poolRealloc
