0000000251854e38 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000025184a71c (__TEXT,__text) external _dynaBufReset
000000025182af44 (__TEXT,__text) external _eciLinkCleanup
000000025182bf1c (__TEXT,__text) external _eciLinkDataFromECI
000000025182bf78 (__TEXT,__text) external _eciLinkDataToECI
000000025182bee4 (__TEXT,__text) external _eciLinkDelete
000000027886d100 (__AUTH,__data) external _eciLinkFileClass_glob
000000025182be78 (__TEXT,__text) external _eciLinkNew
000000025182be74 (__TEXT,__text) external _ecilink_delete
000000025182be20 (__TEXT,__text) external _ecilink_new
000000025178e344 (__TEXT,__text) external _eightkHz_filter
00000002517ad990 (__TEXT,__text) external _ellipsis
000000025182abe8 (__TEXT,__text) external _eloqc_delete
000000025182ab88 (__TEXT,__text) external _eloqc_new
00000002517af5d4 (__TEXT,__text) external _email_address
000000025179a150 (__TEXT,__text) external _emphasis_anno
00000002517b5ab8 (__TEXT,__text) external _end_of_sentence
00000002517b85cc (__TEXT,__text) external _end_of_token
00000002517b2b9c (__TEXT,__text) external _end_of_word
000000025182b758 (__TEXT,__text) external _engsynClearInput
000000025182b948 (__TEXT,__text) external _engsynClose
000000025182b9e8 (__TEXT,__text) external _engsynDeleteDict
000000025182ba68 (__TEXT,__text) external _engsynDictFindFirst
000000025182ba74 (__TEXT,__text) external _engsynDictFindNext
000000025182ba80 (__TEXT,__text) external _engsynDictLookup
000000025182b380 (__TEXT,__text) external _engsynEnd
000000025182b6f4 (__TEXT,__text) external _engsynFlush
000000025182b9e0 (__TEXT,__text) external _engsynGetDict
000000025182b540 (__TEXT,__text) external _engsynGetLastError
000000025182b920 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000025182b900 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000025182ba2c (__TEXT,__text) external _engsynLoadDict
000000025182b988 (__TEXT,__text) external _engsynNewDict
000000025182b800 (__TEXT,__text) external _engsynOutputPlaying
000000025182b834 (__TEXT,__text) external _engsynPause
000000025182b49c (__TEXT,__text) external _engsynProcessRemaining
000000025182b3fc (__TEXT,__text) external _engsynProcessSentences
000000025182b694 (__TEXT,__text) external _engsynReadErrorMessage
000000025182b640 (__TEXT,__text) external _engsynReadPhonemes
000000025182b8ec (__TEXT,__text) external _engsynRegisterAnnoCallback
000000025182b8f8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000025182b8fc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000025182b8e0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000025182b8c8 (__TEXT,__text) external _engsynRegisterWordCallback
000000025182b8d4 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000025182b578 (__TEXT,__text) external _engsynRestart
000000025182ba48 (__TEXT,__text) external _engsynSaveDict
000000025182b7cc (__TEXT,__text) external _engsynSetAbort
000000025182b9e4 (__TEXT,__text) external _engsynSetDict
000000025182b88c (__TEXT,__text) external _engsynSetDurationCallback
000000025182b890 (__TEXT,__text) external _engsynSetKlattConstHook
000000025182b8ac (__TEXT,__text) external _engsynSetKlattDynamicHook
000000025182b870 (__TEXT,__text) external _engsynSetSynthToCallback
000000025182b854 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000025182b288 (__TEXT,__text) external _engsynStart
000000025182ba58 (__TEXT,__text) external _engsynUpdateDict
000000025182b93c (__TEXT,__text) external _engsynWantPhonemeIndices
000000025182c9f8 (__TEXT,__text) external _ensureInputStream
0000000251847090 (__TEXT,__text) non-external _ensure_spaces
0000000251814a6c (__TEXT,__text) external _entry_phrase_to_left
0000000251839dc0 (__TEXT,__text) external _enum_field
000000025179b034 (__TEXT,__text) external _environment_anno
000000025184abe4 (__TEXT,__text) external _errorIgnore
0000000251848834 (__TEXT,__text) external _errorKlattIgnore
000000025184abec (__TEXT,__text) external _errorStd
0000000251785d38 (__TEXT,__text) external _estimate_lang_nsylls
00000002517c23d4 (__TEXT,__text) external _estimate_nsylls
000000025181a15c (__TEXT,__text) external _estimate_span_nsylls
0000000251835c6c (__TEXT,__text) external _etiwinMain
0000000251835ce0 (__TEXT,__text) external _etiwinMainDLL
00000002517a6fcc (__TEXT,__text) external _exclam_phrase
0000000251836114 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
0000000251847ad0 (__TEXT,__text) non-external _expand_cols
0000000251847a04 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
0000000251790cb8 (__TEXT,__text) external _extend_vals
000000025182da1c (__TEXT,__text) non-external _extract
000000025182d1a4 (__TEXT,__text) external _extractInputStreamString
000000025183a534 (__TEXT,__text) external _extract_string
0000000251793d04 (__TEXT,__text) external _f0_step
00000002518482c8 (__TEXT,__text) external _f0_stepi
0000000276dddf60 (__DATA,__common) external _f1d
0000000251835f60 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000025183d47c (__TEXT,__text) non-external _fdel
000000025183cfa4 (__TEXT,__text) non-external _fdeldel
0000000251783fe4 (__TEXT,__text) non-external _fence
0000000251787704 (__TEXT,__text) non-external _fence
0000000251788fc0 (__TEXT,__text) non-external _fence
000000025178b054 (__TEXT,__text) non-external _fence
000000025178dc04 (__TEXT,__text) non-external _fence
000000025178feac (__TEXT,__text) non-external _fence
0000000251791778 (__TEXT,__text) non-external _fence
0000000251792000 (__TEXT,__text) non-external _fence
000000025179556c (__TEXT,__text) non-external _fence
0000000251797f8c (__TEXT,__text) non-external _fence
00000002517994dc (__TEXT,__text) non-external _fence
0000000251799a74 (__TEXT,__text) non-external _fence
000000025179ed14 (__TEXT,__text) non-external _fence
000000025179fea0 (__TEXT,__text) non-external _fence
00000002517a14c8 (__TEXT,__text) non-external _fence
00000002517a35f4 (__TEXT,__text) non-external _fence
00000002517ab1e4 (__TEXT,__text) non-external _fence
00000002517acebc (__TEXT,__text) non-external _fence
00000002517bc42c (__TEXT,__text) non-external _fence
00000002517bedc4 (__TEXT,__text) non-external _fence
00000002517c1280 (__TEXT,__text) non-external _fence
00000002517c2afc (__TEXT,__text) non-external _fence
00000002517c9d44 (__TEXT,__text) non-external _fence
00000002517ca020 (__TEXT,__text) non-external _fence
00000002517cb04c (__TEXT,__text) non-external _fence
00000002517cef7c (__TEXT,__text) non-external _fence
00000002517d422c (__TEXT,__text) non-external _fence
00000002517d8414 (__TEXT,__text) non-external _fence
00000002517dc8b4 (__TEXT,__text) non-external _fence
00000002517dff98 (__TEXT,__text) non-external _fence
00000002517e32d0 (__TEXT,__text) non-external _fence
00000002517f0434 (__TEXT,__text) non-external _fence
0000000251803138 (__TEXT,__text) non-external _fence
0000000251805910 (__TEXT,__text) non-external _fence
0000000251805ed8 (__TEXT,__text) non-external _fence
0000000251808934 (__TEXT,__text) non-external _fence
000000025180ac04 (__TEXT,__text) non-external _fence
000000025180eaa0 (__TEXT,__text) non-external _fence
00000002518171ec (__TEXT,__text) non-external _fence
0000000251817e64 (__TEXT,__text) non-external _fence
00000002518190b8 (__TEXT,__text) non-external _fence
000000025181a8bc (__TEXT,__text) non-external _fence
000000025181aad0 (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
0000000251839364 (__TEXT,__text) external _field_name
0000000251839df0 (__TEXT,__text) external _field_value
000000025184b234 (__TEXT,__text) external _fileExists
000000025184b3e4 (__TEXT,__text) external _fileFindInPath
000000025184b350 (__TEXT,__text) external _fileFindProgDir
000000025184b2f4 (__TEXT,__text) external _fileModTime
000000025184b294 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000025183aaac (__TEXT,__text) external _fill_stream_list
000000025178dfa4 (__TEXT,__text) external _filter_by_range
00000002517967c8 (__TEXT,__text) external _final_voiced_release
000000025184f250 (__TEXT,__text) non-external _findInputFile
000000025184f404 (__TEXT,__text) non-external _findOutputElement
000000025184f3b0 (__TEXT,__text) non-external _findOutputFile
000000025178bc34 (__TEXT,__text) external _find_acoustic_nuc
0000000251785790 (__TEXT,__text) external _find_lang_obligatory_phrase
0000000251785894 (__TEXT,__text) external _find_lang_potential_phrase
00000002517c369c (__TEXT,__text) external _find_last_syll
000000025179504c (__TEXT,__text) external _find_most_stressed_syll
00000002517b900c (__TEXT,__text) external _find_next_token
00000002517b924c (__TEXT,__text) external _find_next_word
0000000251786188 (__TEXT,__text) external _find_nucleus
0000000251845b80 (__TEXT,__text) external _find_off
00000002517c07b4 (__TEXT,__text) external _find_pair_of_single_quotes
00000002517b9758 (__TEXT,__text) external _find_prev_word_optional_comma
00000002517b9560 (__TEXT,__text) external _find_previous_word
00000002517d42a8 (__TEXT,__text) external _find_span_nucleus
00000002518102fc (__TEXT,__text) external _find_span_obligatory_phrase
00000002518104a0 (__TEXT,__text) external _find_span_potential_phrase
0000000251845b44 (__TEXT,__text) external _find_sync
00000002517a4cd8 (__TEXT,__text) external _find_unpuncted_phrases
000000025183fb58 (__TEXT,__text) external _findsync
0000000251839388 (__TEXT,__text) external _first_field
000000025183a064 (__TEXT,__text) external _first_fieldval
0000000251792be4 (__TEXT,__text) external _first_postnucl_accent
00000002517c729c (__TEXT,__text) external _first_root_vow
0000000251841b54 (__TEXT,__text) non-external _firstdefd
000000025182eec0 (__TEXT,__text) external _floatDur
000000025182f250 (__TEXT,__text) external _flushDelayedSynthQueue
00000002517ba564 (__TEXT,__text) external _followed_by_hyphen
0000000251846a98 (__TEXT,__text) external _followed_by_token
00000002517aa0a4 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
00000002518351f8 (__TEXT,__text) external _for_adv
00000002518353c8 (__TEXT,__text) external _for_cont_from
0000000251834148 (__TEXT,__text) external _for_loop_preamble
00000002518352e8 (__TEXT,__text) external _for_test
0000000251834b24 (__TEXT,__text) external _forall_adv_l
0000000251834c08 (__TEXT,__text) external _forall_adv_over_l
0000000251834d4c (__TEXT,__text) external _forall_adv_over_r
0000000251834c8c (__TEXT,__text) external _forall_adv_r
0000000251834b8c (__TEXT,__text) external _forall_adv_upto_l
0000000251834cd4 (__TEXT,__text) external _forall_adv_upto_r
0000000251835170 (__TEXT,__text) external _forall_cont_from
00000002518350d0 (__TEXT,__text) external _forall_to_test
0000000251833d58 (__TEXT,__text) external _forceErrorBacktrack
00000002517a1880 (__TEXT,__text) external _forced_synthesis
0000000251834dcc (__TEXT,__text) external _forto_adv_l
0000000251834edc (__TEXT,__text) external _forto_adv_over_l
0000000251835058 (__TEXT,__text) external _forto_adv_over_r
0000000251834f60 (__TEXT,__text) external _forto_adv_r
0000000251834e2c (__TEXT,__text) external _forto_adv_upto_l
0000000251834fbc (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000025184379c (__TEXT,__text) external _freeDeltaHeapObject
00000002518438dc (__TEXT,__text) external _freeDeltaHeapTo
00000002518346c8 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251835488 (__TEXT,__text) non-external _freeDeltaStackTo
0000000251838264 (__TEXT,__text) non-external _freeDeltaStackTo
00000002518390a8 (__TEXT,__text) non-external _freeDeltaStackTo
000000025184389c (__TEXT,__text) non-external _freeDynaMem
0000000251844b94 (__TEXT,__text) external _free_heap
00000002518460f0 (__TEXT,__text) non-external _free_lines
000000025183ac70 (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000251840f4c (__TEXT,__text) external _gcql
0000000251840f9c (__TEXT,__text) external _gcqr
0000000251833a3c (__TEXT,__text) external _gen_copy
0000000251833958 (__TEXT,__text) external _gencur_framedur
00000002518339b8 (__TEXT,__text) external _gencur_params
00000002518339ac (__TEXT,__text) external _gencur_timestm
0000000251833874 (__TEXT,__text) external _gendef_framedur
00000002518338d4 (__TEXT,__text) external _gendef_params
00000002518338c8 (__TEXT,__text) external _gendef_timestm
00000002518337e8 (__TEXT,__text) external _generate
0000000251798008 (__TEXT,__text) external _generate_acoustic_vals
000000025178b074 (__TEXT,__text) external _generate_durations
000000025179207c (__TEXT,__text) external _generate_intonation
000000025180ac60 (__TEXT,__text) external _generate_span_diaphons
000000025182d734 (__TEXT,__text) external _getDeltaCcodeParm
0000000251843a1c (__TEXT,__text) external _getDeltaHeapSegNumber
000000025182a758 (__TEXT,__text) external _getEngsynError
000000025182a72c (__TEXT,__text) external _getEngsynErrorRange
000000025182b374 (__TEXT,__text) external _getFullPathName
000000025182b17c (__TEXT,__text) external _getObject
0000000251835d4c (__TEXT,__text) external _getProgramName
000000025180093c (__TEXT,__text) external _get_context_gender
0000000251805324 (__TEXT,__text) external _get_end_of_noun_series
000000025179cd7c (__TEXT,__text) external _get_formant_voice_vals
00000002517f26ec (__TEXT,__text) external _get_gender_number
00000002517ac880 (__TEXT,__text) external _get_indices
00000002517a1d3c (__TEXT,__text) external _get_input
0000000251785f9c (__TEXT,__text) external _get_nuc_AV
00000002517a8688 (__TEXT,__text) external _get_nuclear_accent
00000002517c392c (__TEXT,__text) external _get_numRootSylls
00000002517f5158 (__TEXT,__text) external _get_number
00000002517bcc60 (__TEXT,__text) external _get_number_info
0000000251833d80 (__TEXT,__text) external _get_parm
000000025178c36c (__TEXT,__text) external _get_pause_trans_dur
00000002517e1a40 (__TEXT,__text) external _get_span_fric_trans_dur
00000002517e1654 (__TEXT,__text) external _get_span_nas_trans_dur
00000002517e2590 (__TEXT,__text) external _get_span_son_trans_dur
00000002517e1fa0 (__TEXT,__text) external _get_span_stop_trans_dur
00000002517e0484 (__TEXT,__text) external _get_span_trans_dur
00000002517e1914 (__TEXT,__text) external _get_span_trill_trans_dur
00000002517e0888 (__TEXT,__text) external _get_span_vow_trans_dur
00000002517e1260 (__TEXT,__text) external _get_spanl_high_pal_trans_dur
00000002517d7bec (__TEXT,__text) external _get_stanspan_non_vowels
00000002517d8434 (__TEXT,__text) external _get_stanspan_nuc_AV
00000002517a2140 (__TEXT,__text) external _get_tok
000000025178638c (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000025184076c (__TEXT,__text) non-external _getgptr
0000000251840808 (__TEXT,__text) non-external _getlptr
00000002517a2440 (__TEXT,__text) external _gettok
000000025183e404 (__TEXT,__text) non-external _gettok
0000000276dddd50 (__DATA,__common) external _globalJustGetLanguage
0000000251835d60 (__TEXT,__text) external _goto_1
00000002517851d8 (__TEXT,__text) external _gramm_cat_dict_lookup
0000000251835d64 (__TEXT,__text) external _halt
00000002517bfd34 (__TEXT,__text) external _handle_SPR
00000002517ad458 (__TEXT,__text) external _handle_end_of_delta
000000025179bddc (__TEXT,__text) external _handle_invalid_anno
00000002517a4480 (__TEXT,__text) external _handle_non_phrasal_commas
0000000251798364 (__TEXT,__text) external _handle_pause
000000025184b120 (__TEXT,__text) external _hasExtension
000000025184b648 (__TEXT,__text) external _hashDelete
000000025184b7a8 (__TEXT,__text) external _hashDeleteInt
000000025184b9cc (__TEXT,__text) external _hashDeleteString
000000025184b6f8 (__TEXT,__text) external _hashInsertInt
000000025184b8d4 (__TEXT,__text) external _hashInsertString
000000025184bb4c (__TEXT,__text) external _hashIterConstruct
000000025184bbc0 (__TEXT,__text) external _hashIterInt
000000025184bb70 (__TEXT,__text) external _hashIterNext
000000025184bbd8 (__TEXT,__text) external _hashIterRef
000000025184bbcc (__TEXT,__text) external _hashIterString
000000025184b75c (__TEXT,__text) external _hashLookupInt
000000025184b974 (__TEXT,__text) external _hashLookupString
000000025184b830 (__TEXT,__text) external _hashMoveInt
000000025184ba8c (__TEXT,__text) external _hashMoveString
000000025184b568 (__TEXT,__text) external _hashNew
0000000276dddcef (__DATA,__bss) non-external _heading_string.buf
0000000251786828 (__TEXT,__text) external _high_low_star_tone
00000002517868cc (__TEXT,__text) external _high_star_low_tone
0000000251786598 (__TEXT,__text) external _high_tone
000000025182ef48 (__TEXT,__text) external _holdSynthDevice
00000002517b0d84 (__TEXT,__text) external _hyphen
00000002517b7970 (__TEXT,__text) external _hyphen_between_nums
0000000251836184 (__TEXT,__text) external _if_testeq
00000002518363ec (__TEXT,__text) external _if_testeq_v_i
000000025183614c (__TEXT,__text) external _if_testeq_v_lng
0000000251836264 (__TEXT,__text) external _if_testge
000000025183645c (__TEXT,__text) external _if_testge_v_i
000000025183622c (__TEXT,__text) external _if_testge_v_lng
00000002518362d4 (__TEXT,__text) external _if_testgt
0000000251836494 (__TEXT,__text) external _if_testgt_v_i
000000025183629c (__TEXT,__text) external _if_testgt_v_lng
00000002518361f4 (__TEXT,__text) external _if_testle
0000000251836424 (__TEXT,__text) external _if_testle_v_i
00000002518361bc (__TEXT,__text) external _if_testle_v_lng
0000000251836344 (__TEXT,__text) external _if_testlt
00000002518364cc (__TEXT,__text) external _if_testlt_v_i
000000025183630c (__TEXT,__text) external _if_testlt_v_lng
00000002518363b4 (__TEXT,__text) external _if_testneq
0000000251836504 (__TEXT,__text) external _if_testneq_v_i
000000025183637c (__TEXT,__text) external _if_testneq_v_lng
00000002517b6b4c (__TEXT,__text) external _in_brackets
00000002517b68d4 (__TEXT,__text) external _in_quotes
00000002517c7034 (__TEXT,__text) external _in_syllable
0000000251789c80 (__TEXT,__text) external _increment_output_file_number
000000025182afc4 (__TEXT,__text) external _initDllLink
00000002518348b8 (__TEXT,__text) external _initGlobalVars
000000025182f910 (__TEXT,__text) external _initStreamArray
000000025182a764 (__TEXT,__text) external _initStreamArrays
0000000251789fe0 (__TEXT,__text) external _init_current_word_ptrs
000000025184da4c (__TEXT,__text) external _init_delete
00000002517ac330 (__TEXT,__text) external _init_delta
00000002517a06b0 (__TEXT,__text) external _init_gcat_vars
00000002517870a0 (__TEXT,__text) external _init_lang_vars
0000000251847900 (__TEXT,__text) non-external _init_line
000000025184d960 (__TEXT,__text) external _init_new
0000000251793870 (__TEXT,__text) external _init_nuclwrd_vars
000000025178a6cc (__TEXT,__text) external _init_phr_feature_vars
0000000251792540 (__TEXT,__text) external _init_phrase_inton_vars
000000025178a47c (__TEXT,__text) external _init_phrase_vars
0000000251787724 (__TEXT,__text) external _init_platform
00000002517b2114 (__TEXT,__text) external _init_ptr_End_reproc_string
00000002517c9e38 (__TEXT,__text) external _init_span_vars
000000025183a660 (__TEXT,__text) external _init_stream
00000002517988a4 (__TEXT,__text) external _init_syll_acoustic_vars
00000002517927a4 (__TEXT,__text) external _init_syll_inton_vars
000000025178ab38 (__TEXT,__text) external _init_syll_vars
0000000251789d4c (__TEXT,__text) external _init_symbolic_vars
0000000251789df4 (__TEXT,__text) external _init_tm_vars
000000025182aa4c (__TEXT,__text) external _init_user_dicts
000000025178903c (__TEXT,__text) external _init_vars
00000002517934f4 (__TEXT,__text) external _init_voice_vars
00000002517c21b4 (__TEXT,__text) external _init_word
000000025179269c (__TEXT,__text) external _init_word_inton_vars
0000000251789f48 (__TEXT,__text) external _init_word_ptrs
000000025178a08c (__TEXT,__text) external _init_word_vars
0000000251832e78 (__TEXT,__text) external _initdelta
0000000251843588 (__TEXT,__text) external _initializeDeltaHeap
0000000251843a94 (__TEXT,__text) external _initializeDeltaStack
000000025182ac38 (__TEXT,__text) external _initializeIO
000000025182e42c (__TEXT,__text) external _ins_rdtoks
000000025183a78c (__TEXT,__text) external _ins_sync
000000025183a680 (__TEXT,__text) external _ins_tok_named
000000025182e0f8 (__TEXT,__text) external _ins_tokens
0000000251836e7c (__TEXT,__text) external _ins_tokens_f
0000000251836d58 (__TEXT,__text) external _ins_tokens_i
0000000251836af4 (__TEXT,__text) external _ins_tokens_l
0000000251836c24 (__TEXT,__text) external _ins_tokens_lng
00000002518369ec (__TEXT,__text) external _ins_tokens_s
000000025182f16c (__TEXT,__text) external _insertDelayedSynthIndex
000000025182f118 (__TEXT,__text) external _insertPhoneme
000000025182f208 (__TEXT,__text) external _insertSynthIndex
00000002518332f4 (__TEXT,__text) external _insert_2pt
00000002518370b4 (__TEXT,__text) external _insert_2pt_f
0000000251837074 (__TEXT,__text) external _insert_2pt_i
0000000251836ff4 (__TEXT,__text) external _insert_2pt_l
0000000251837034 (__TEXT,__text) external _insert_2pt_lng
0000000251836fb4 (__TEXT,__text) external _insert_2pt_s
0000000251833368 (__TEXT,__text) external _insert_2ptv
000000025178fecc (__TEXT,__text) external _insert_acoustic_vals
000000025178c7e8 (__TEXT,__text) external _insert_burst_dur
00000002517a3130 (__TEXT,__text) external _insert_char_count
00000002517a4a7c (__TEXT,__text) external _insert_comma_phrase
000000025178c0ec (__TEXT,__text) external _insert_dur
00000002517942f4 (__TEXT,__text) external _insert_f0
00000002517c3ff8 (__TEXT,__text) external _insert_final_stress
000000025181fb94 (__TEXT,__text) external _insert_hundreds_ending
00000002517c4130 (__TEXT,__text) external _insert_initial_stress
00000002518334a8 (__TEXT,__text) external _insert_l
0000000251833578 (__TEXT,__text) external _insert_lv
00000002517a4138 (__TEXT,__text) external _insert_major_phrase
00000002517b8e30 (__TEXT,__text) external _insert_non_phrase_pause
0000000251846d90 (__TEXT,__text) non-external _insert_padding
000000025178b584 (__TEXT,__text) external _insert_pause_durs
00000002517c3e70 (__TEXT,__text) external _insert_penult_stress
00000002517a69f0 (__TEXT,__text) external _insert_phrase
0000000251793078 (__TEXT,__text) external _insert_phrase_final_tones
00000002517a9b14 (__TEXT,__text) external _insert_phrase_pause
00000002517932fc (__TEXT,__text) external _insert_preset_phrase_tone
0000000251833510 (__TEXT,__text) external _insert_r
00000002517c4270 (__TEXT,__text) external _insert_root_final_stress
00000002518336b8 (__TEXT,__text) external _insert_rv
00000002517c4c64 (__TEXT,__text) external _insert_space
0000000251847178 (__TEXT,__text) non-external _insert_space
000000025184671c (__TEXT,__text) external _insert_spaces
00000002518218cc (__TEXT,__text) external _insert_span_gender
0000000251817528 (__TEXT,__text) external _insert_span_spr_phone
0000000251784f2c (__TEXT,__text) external _insert_spr_phone
00000002517c3d1c (__TEXT,__text) external _insert_stress
000000025183accc (__TEXT,__text) external _insert_string
0000000251798950 (__TEXT,__text) external _insert_syll_level_vals
0000000251792cb8 (__TEXT,__text) external _insert_target_t3
0000000251846bac (__TEXT,__text) external _insert_token
0000000251846d98 (__TEXT,__text) non-external _insert_token_name
000000025178b13c (__TEXT,__text) external _insert_transitions
00000002517a660c (__TEXT,__text) external _insert_unpuncted_phrase
00000002517a5ba8 (__TEXT,__text) external _insert_unpuncted_phrases
000000025179f4f8 (__TEXT,__text) external _insert_userdict_root
000000025179da78 (__TEXT,__text) external _insert_voice_change_pause
00000002517c1d6c (__TEXT,__text) external _insert_word
00000002517c4440 (__TEXT,__text) external _insert_zero_sylls
00000002517babd0 (__TEXT,__text) external _inside_orig_inp_token
000000025179f698 (__TEXT,__text) external _internal_dict_lookup
00000002517ae114 (__TEXT,__text) external _interpret_single_char_modes
000000025179f174 (__TEXT,__text) external _isLegalWord
00000002517fab14 (__TEXT,__text) external _is_adj
0000000251799f40 (__TEXT,__text) external _is_afterslash_char
00000002517f727c (__TEXT,__text) external _is_ar_verb
00000002517fce70 (__TEXT,__text) external _is_ar_verb_ending
00000002517f6738 (__TEXT,__text) external _is_ar_verb_stem
00000002517f5cb4 (__TEXT,__text) external _is_cliticizable_stem
00000002517f73d4 (__TEXT,__text) external _is_er_verb
00000002517fd5c4 (__TEXT,__text) external _is_er_verb_ending
00000002517f6ae8 (__TEXT,__text) external _is_er_verb_stem
0000000251810110 (__TEXT,__text) external _is_exclam_verb
00000002517ba454 (__TEXT,__text) external _is_hyphenated_word
00000002517f21c8 (__TEXT,__text) external _is_imperative
00000002517c65e0 (__TEXT,__text) external _is_in_parentheses
00000002517f3e1c (__TEXT,__text) external _is_inf
00000002517fffe8 (__TEXT,__text) external _is_ir_go_verb
00000002517f752c (__TEXT,__text) external _is_ir_verb
00000002517fdd78 (__TEXT,__text) external _is_ir_verb_ending
00000002517f6d54 (__TEXT,__text) external _is_ir_verb_stem
00000002517f7134 (__TEXT,__text) external _is_irregular_verb
00000002517fa768 (__TEXT,__text) external _is_noun
000000025180f9ec (__TEXT,__text) external _is_noun_phrase
00000002517b02cc (__TEXT,__text) external _is_pathname
00000002517f3bc4 (__TEXT,__text) external _is_pres_part
00000002517c6278 (__TEXT,__text) external _is_proper_name
000000025180ff24 (__TEXT,__text) external _is_quot_verb
00000002517fee34 (__TEXT,__text) external _is_span_ar_irregular
00000002517fe548 (__TEXT,__text) external _is_span_er_irregular
00000002517ff720 (__TEXT,__text) external _is_span_ir_irregular
0000000251807864 (__TEXT,__text) external _is_span_plural
00000002517c7160 (__TEXT,__text) external _is_spr
00000002517928a0 (__TEXT,__text) external _is_target_syll
0000000251839460 (__TEXT,__text) external _is_token_next
0000000251839440 (__TEXT,__text) external _is_token_prev
0000000251785b64 (__TEXT,__text) external _isitAlt
0000000251785a60 (__TEXT,__text) external _isitWH
00000002518161e0 (__TEXT,__text) external _isit_span_Alt
0000000251815ee8 (__TEXT,__text) external _isit_span_WH
                 (undefined) external _isspace (from libSystem)
000000025184a510 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002518487ec (__TEXT,__text) external _klatt_delete
000000025184876c (__TEXT,__text) external _klatt_new
0000000251784ce4 (__TEXT,__text) external _lang_hyphen_between_nums
00000002517856e0 (__TEXT,__text) external _lang_non_phrasal_comma
0000000251785ee0 (__TEXT,__text) external _lang_phrase_level_rules
00000002517850dc (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002518394a8 (__TEXT,__text) external _left_context
0000000251839410 (__TEXT,__text) external _left_delta
00000002518397e4 (__TEXT,__text) non-external _legal_double
000000025179bed4 (__TEXT,__text) external _legal_end_of_anno
000000025183977c (__TEXT,__text) non-external _legal_int
0000000251839724 (__TEXT,__text) non-external _legal_long
000000025180922c (__TEXT,__text) external _lenition
00000002517b0838 (__TEXT,__text) external _letter_sequence
0000000251845bb0 (__TEXT,__text) external _lf_print_delta
00000002518472f8 (__TEXT,__text) non-external _lf_put_disp_line
0000000251829c80 (__TEXT,__text) external _link_delete
0000000251829b48 (__TEXT,__text) external _link_new
000000025183df2c (__TEXT,__text) external _lithex
0000000251841d94 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000025184f12c (__TEXT,__text) external _logicalFileAddPhysical
000000025184f65c (__TEXT,__text) external _logicalFileFindPhysical
000000025184f114 (__TEXT,__text) external _logicalFileInputBuffer
000000025184e274 (__TEXT,__text) external _logicalFileName
000000025184e808 (__TEXT,__text) external _logicalFileOpen
000000025184f584 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000025184f150 (__TEXT,__text) external _logicalFileRemovePhysical
000000025184e0dc (__TEXT,__text) external _logicalIOCleanup
000000025184deb4 (__TEXT,__text) external _logicalIOInit
000000025184de70 (__TEXT,__text) external _logio_delete
000000025184dd8c (__TEXT,__text) external _logio_new
00000002517b7234 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
00000002517866e0 (__TEXT,__text) external _low_high_star_tone
0000000251786784 (__TEXT,__text) external _low_star_high_tone
000000025178663c (__TEXT,__text) external _low_tone
0000000251803684 (__TEXT,__text) external _lower_parenthetical
00000002517bad44 (__TEXT,__text) external _lowercase_and_normalize
0000000251837610 (__TEXT,__text) external _lpta_ctxtl
00000002518376a8 (__TEXT,__text) external _lpta_ctxtr
00000002518375f0 (__TEXT,__text) external _lpta_leftmost
0000000251837570 (__TEXT,__text) external _lpta_loadf
