000000026942dd28 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000269411118 (__TEXT,__text) external _if_testle_v_i
0000000269410e5c (__TEXT,__text) external _if_testle_v_lng
0000000269411018 (__TEXT,__text) external _if_testlt
00000002694111cc (__TEXT,__text) external _if_testlt_v_i
0000000269410fdc (__TEXT,__text) external _if_testlt_v_lng
0000000269411098 (__TEXT,__text) external _if_testneq
0000000269411208 (__TEXT,__text) external _if_testneq_v_i
000000026941105c (__TEXT,__text) external _if_testneq_v_lng
00000002693b6f00 (__TEXT,__text) external _in_brackets
00000002693b6c50 (__TEXT,__text) external _in_quotes
00000002693c3da8 (__TEXT,__text) external _in_syllable
00000002693906dc (__TEXT,__text) external _increment_output_file_number
0000000269405c9c (__TEXT,__text) external _initDllLink
000000026940f58c (__TEXT,__text) external _initGlobalVars
000000026940a61c (__TEXT,__text) external _initStreamArray
000000026940542c (__TEXT,__text) external _initStreamArrays
00000002693c6ef4 (__TEXT,__text) external _init_chi_vars
0000000269390a38 (__TEXT,__text) external _init_current_word_ptrs
00000002694282f0 (__TEXT,__text) external _init_delete
00000002693abcec (__TEXT,__text) external _init_delta
000000026938dc88 (__TEXT,__text) external _init_lang_vars
0000000269422264 (__TEXT,__text) non-external _init_line
00000002693df1b0 (__TEXT,__text) external _init_mcvoice_vars
0000000269428204 (__TEXT,__text) external _init_new
0000000269391174 (__TEXT,__text) external _init_phr_feature_vars
0000000269390f38 (__TEXT,__text) external _init_phrase_vars
000000026938e158 (__TEXT,__text) external _init_platform
00000002693b2118 (__TEXT,__text) external _init_ptr_End_reproc_string
0000000269415200 (__TEXT,__text) external _init_stream
000000026939a71c (__TEXT,__text) external _init_syll_acoustic_vars
00000002693915b8 (__TEXT,__text) external _init_syll_vars
00000002693907a8 (__TEXT,__text) external _init_symbolic_vars
0000000269390854 (__TEXT,__text) external _init_tm_vars
0000000269405714 (__TEXT,__text) external _init_user_dicts
000000026938faa4 (__TEXT,__text) external _init_vars
00000002693bef0c (__TEXT,__text) external _init_word
00000002693909a0 (__TEXT,__text) external _init_word_ptrs
0000000269390ae4 (__TEXT,__text) external _init_word_vars
000000026940dbb0 (__TEXT,__text) external _initdelta
000000026941dea0 (__TEXT,__text) external _initializeDeltaHeap
000000026941e3ac (__TEXT,__text) external _initializeDeltaStack
00000002694058f8 (__TEXT,__text) external _initializeIO
00000002693fe760 (__TEXT,__text) external _input_type_anno
0000000269409128 (__TEXT,__text) external _ins_rdtoks
000000026941532c (__TEXT,__text) external _ins_sync
0000000269415220 (__TEXT,__text) external _ins_tok_named
0000000269408de8 (__TEXT,__text) external _ins_tokens
0000000269411b68 (__TEXT,__text) external _ins_tokens_f
0000000269411a3c (__TEXT,__text) external _ins_tokens_i
00000002694117d4 (__TEXT,__text) external _ins_tokens_l
0000000269411900 (__TEXT,__text) external _ins_tokens_lng
00000002694116c4 (__TEXT,__text) external _ins_tokens_s
0000000269409e6c (__TEXT,__text) external _insertDelayedSynthIndex
0000000269409e20 (__TEXT,__text) external _insertPhoneme
0000000269409f08 (__TEXT,__text) external _insertSynthIndex
000000026940e020 (__TEXT,__text) external _insert_2pt
0000000269411da0 (__TEXT,__text) external _insert_2pt_f
0000000269411d60 (__TEXT,__text) external _insert_2pt_i
0000000269411ce0 (__TEXT,__text) external _insert_2pt_l
0000000269411d20 (__TEXT,__text) external _insert_2pt_lng
0000000269411ca0 (__TEXT,__text) external _insert_2pt_s
000000026940e0a0 (__TEXT,__text) external _insert_2ptv
0000000269395acc (__TEXT,__text) external _insert_acoustic_vals
0000000269393260 (__TEXT,__text) external _insert_burst_dur
00000002693a4264 (__TEXT,__text) external _insert_char_count
00000002693f5e34 (__TEXT,__text) external _insert_chi_spr_phone
00000002693fa17c (__TEXT,__text) external _insert_chi_syll
00000002693a5624 (__TEXT,__text) external _insert_comma_phrase
0000000269392be4 (__TEXT,__text) external _insert_dur
00000002693c0694 (__TEXT,__text) external _insert_final_stress
00000002693c07ec (__TEXT,__text) external _insert_initial_stress
000000026940e1f0 (__TEXT,__text) external _insert_l
000000026940e2d0 (__TEXT,__text) external _insert_lv
00000002693a5040 (__TEXT,__text) external _insert_major_phrase
00000002693b80d8 (__TEXT,__text) external _insert_non_phrase_pause
0000000269421728 (__TEXT,__text) non-external _insert_padding
0000000269391eb8 (__TEXT,__text) external _insert_pause_durs
00000002693c04fc (__TEXT,__text) external _insert_penult_stress
00000002693a7258 (__TEXT,__text) external _insert_phrase
00000002693aa1f4 (__TEXT,__text) external _insert_phrase_pause
000000026940e264 (__TEXT,__text) external _insert_r
00000002693c0944 (__TEXT,__text) external _insert_root_final_stress
000000026940e404 (__TEXT,__text) external _insert_rv
00000002693c1144 (__TEXT,__text) external _insert_space
0000000269421ad8 (__TEXT,__text) non-external _insert_space
00000002694210c8 (__TEXT,__text) external _insert_spaces
000000026938c324 (__TEXT,__text) external _insert_spr_phone
00000002693c03c4 (__TEXT,__text) external _insert_stress
00000002693c1b60 (__TEXT,__text) external _insert_stress_pattern
0000000269415894 (__TEXT,__text) external _insert_string
000000026939a7c8 (__TEXT,__text) external _insert_syll_level_vals
000000026942155c (__TEXT,__text) external _insert_token
0000000269421730 (__TEXT,__text) non-external _insert_token_name
0000000269391aa8 (__TEXT,__text) external _insert_transitions
00000002693a6e7c (__TEXT,__text) external _insert_unpuncted_phrase
00000002693a63b0 (__TEXT,__text) external _insert_unpuncted_phrases
00000002693a1d04 (__TEXT,__text) external _insert_userdict_root
00000002693a0340 (__TEXT,__text) external _insert_voice_change_pause
00000002693bec00 (__TEXT,__text) external _insert_word
00000002693ba8e0 (__TEXT,__text) external _inside_orig_inp_token
00000002693a1e9c (__TEXT,__text) external _internal_dict_lookup
00000002693adeac (__TEXT,__text) external _interpret_single_char_modes
00000002693a1944 (__TEXT,__text) external _isLegalWord
000000026939bf1c (__TEXT,__text) external _is_afterslash_char
00000002693f8fe0 (__TEXT,__text) external _is_foreign_word
00000002693ba368 (__TEXT,__text) external _is_hyphenated_word
00000002693c3340 (__TEXT,__text) external _is_in_parentheses
00000002693ef3b8 (__TEXT,__text) external _is_math_exp
00000002693b0254 (__TEXT,__text) external _is_pathname
00000002693eecb4 (__TEXT,__text) external _is_phone_or_postcode
00000002693c3edc (__TEXT,__text) external _is_spr
0000000269414078 (__TEXT,__text) external _is_token_next
0000000269414054 (__TEXT,__text) external _is_token_prev
000000026938cbdc (__TEXT,__text) external _isitAlt
000000026938cb38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
0000000269424d80 (__TEXT,__text) external _klattSetVolumeMultiplier
0000000269423118 (__TEXT,__text) external _klatt_delete
000000026942309c (__TEXT,__text) external _klatt_new
000000026938c1fc (__TEXT,__text) external _lang_hyphen_between_nums
000000026938c638 (__TEXT,__text) external _lang_non_phrasal_comma
000000026938cc80 (__TEXT,__text) external _lang_phrase_level_rules
000000026938c534 (__TEXT,__text) external _lang_specific_SPR
000000026938b918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
00000002694140cc (__TEXT,__text) external _left_context
0000000269414024 (__TEXT,__text) external _left_delta
000000026941441c (__TEXT,__text) non-external _legal_double
000000026939e6cc (__TEXT,__text) external _legal_end_of_anno
00000002694143a4 (__TEXT,__text) non-external _legal_int
000000026941433c (__TEXT,__text) non-external _legal_long
00000002693b081c (__TEXT,__text) external _letter_sequence
0000000269420558 (__TEXT,__text) external _lf_print_delta
0000000269421c48 (__TEXT,__text) non-external _lf_put_disp_line
0000000269404e14 (__TEXT,__text) external _link_delete
0000000269404cc0 (__TEXT,__text) external _link_new
0000000269418a78 (__TEXT,__text) external _lithex
000000026941c708 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002694299c0 (__TEXT,__text) external _logicalFileAddPhysical
0000000269429ed0 (__TEXT,__text) external _logicalFileFindPhysical
00000002694299a8 (__TEXT,__text) external _logicalFileInputBuffer
0000000269428b10 (__TEXT,__text) external _logicalFileName
0000000269429090 (__TEXT,__text) external _logicalFileOpen
0000000269429e00 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002694299e4 (__TEXT,__text) external _logicalFileRemovePhysical
0000000269428978 (__TEXT,__text) external _logicalIOCleanup
000000026942874c (__TEXT,__text) external _logicalIOInit
0000000269428708 (__TEXT,__text) external _logio_delete
0000000269428624 (__TEXT,__text) external _logio_new
00000002693b7690 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026938d428 (__TEXT,__text) external _low_high_star_tone
000000026938d4b4 (__TEXT,__text) external _low_star_high_tone
000000026938d39c (__TEXT,__text) external _low_tone
00000002693baa40 (__TEXT,__text) external _lowercase_and_normalize
00000002694122e4 (__TEXT,__text) external _lpta_ctxtl
0000000269412370 (__TEXT,__text) external _lpta_ctxtr
00000002694122c4 (__TEXT,__text) external _lpta_leftmost
0000000269412244 (__TEXT,__text) external _lpta_loadf
00000002694121d4 (__TEXT,__text) external _lpta_loadi
000000026941212c (__TEXT,__text) external _lpta_loadlng
000000026941206c (__TEXT,__text) external _lpta_loadp
000000026940d480 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026940d4d8 (__TEXT,__text) external _lpta_loadp_setscan_r
0000000269412074 (__TEXT,__text) external _lpta_loadpn
000000026941207c (__TEXT,__text) external _lpta_loadv
00000002694123fc (__TEXT,__text) external _lpta_movel
0000000269412480 (__TEXT,__text) external _lpta_mover
00000002694122d4 (__TEXT,__text) external _lpta_rightmost
000000026941169c (__TEXT,__text) external _lpta_rpta_loadp
0000000269412780 (__TEXT,__text) external _lpta_storep
00000002694124fc (__TEXT,__text) external _lpta_tstctxtl
00000002694125a8 (__TEXT,__text) external _lpta_tstctxtr
0000000269412660 (__TEXT,__text) external _lpta_tstmovel
00000002694126f4 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
0000000269418170 (__TEXT,__text) external _mapsyncs
000000026940dfb0 (__TEXT,__text) external _mark_f
000000026940df44 (__TEXT,__text) external _mark_i
000000026940de6c (__TEXT,__text) external _mark_l
000000026940ded8 (__TEXT,__text) external _mark_lng
00000002693ba7d0 (__TEXT,__text) external _mark_non_letter
00000002693a9c60 (__TEXT,__text) external _mark_nuclear_accent
00000002693a5ec4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026940de00 (__TEXT,__text) external _mark_s
00000002693bdb94 (__TEXT,__text) external _mark_spr_syll_vals
00000002693ba630 (__TEXT,__text) external _mark_uppercase
000000026940dd30 (__TEXT,__text) external _mark_v
00000002693a25a4 (__TEXT,__text) external _mark_word_categories
00000002693c31e4 (__TEXT,__text) external _mark_word_str_annot
00000002693c0c88 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026940db34 (__TEXT,__text) external _merge
00000002693ad444 (__TEXT,__text) external _merge_adjacent_spaces
0000000269415464 (__TEXT,__text) external _merge_sync
00000002693b1dd4 (__TEXT,__text) external _misc_chars
0000000269396b9c (__TEXT,__text) external _modulate_nas_AV
000000026939690c (__TEXT,__text) external _modulate_noise
0000000269422da8 (__TEXT,__text) external _modulate_pwindi
0000000269422e08 (__TEXT,__text) external _modulo
00000002693c20d0 (__TEXT,__text) external _modulus
0000000269411538 (__TEXT,__text) external _move_f
0000000269411440 (__TEXT,__text) external _move_i
000000026941134c (__TEXT,__text) external _move_lng
00000002693fc904 (__TEXT,__text) external _multisyll_sandhi
00000002693d1a4c (__TEXT,__text) external _multisyllword_adjust
00000002693dd254 (__TEXT,__text) external _multisyllword_adjust_trandur
0000000269405bbc (__TEXT,__text) external _multitask
00000002693d6f80 (__TEXT,__text) external _nasalize_chi_vow
0000000269412c4c (__TEXT,__text) external _ncompare
0000000269412ca0 (__TEXT,__text) external _ncompare_s
00000002693fdf1c (__TEXT,__text) external _new_chi_word_cat_anno
0000000269421490 (__TEXT,__text) non-external _new_sync
0000000269421d60 (__TEXT,__text) non-external _next_abs_split
0000000269413fcc (__TEXT,__text) external _next_field
0000000269414c94 (__TEXT,__text) external _next_fieldval
00000002694218c4 (__TEXT,__text) external _next_non_blank
0000000269421da8 (__TEXT,__text) non-external _next_ptr_split
00000002694211c0 (__TEXT,__text) non-external _next_space_or_sync
0000000269421d18 (__TEXT,__text) non-external _next_stream_split
0000000269420fa4 (__TEXT,__text) external _next_sync
00000002694140b4 (__TEXT,__text) external _next_token
00000002693a30a0 (__TEXT,__text) external _no_readin
00000002693ab228 (__TEXT,__text) external _no_words_in_delta
000000026940d128 (__TEXT,__text) external _noass
00000002694147c0 (__TEXT,__text) external _non_unique_value
00000002694109f0 (__TEXT,__text) external _noop1
00000002693e9608 (__TEXT,__text) external _normalize_chi_letters
000000026938bd40 (__TEXT,__text) external _normalize_letters
00000002693accd8 (__TEXT,__text) external _normalize_text
0000000269428348 (__TEXT,__text) external _notspecialvar
0000000269412bc4 (__TEXT,__text) external _npop
0000000269412aa8 (__TEXT,__text) external _npush_f
0000000269412ad4 (__TEXT,__text) external _npush_fld
0000000269412a7c (__TEXT,__text) external _npush_i
0000000269412a24 (__TEXT,__text) external _npush_l
0000000269412a50 (__TEXT,__text) external _npush_lng
00000002694129f8 (__TEXT,__text) external _npush_s
0000000269412970 (__TEXT,__text) external _npush_v
00000002694129b4 (__TEXT,__text) external _npush_vf
000000026938d9cc (__TEXT,__text) external _nucl_high_low_star_tone
000000026938da58 (__TEXT,__text) external _nucl_high_star_low_tone
000000026938d828 (__TEXT,__text) external _nucl_high_tone
000000026938d940 (__TEXT,__text) external _nucl_low_high_star_tone
000000026938dae4 (__TEXT,__text) external _nucl_low_star_high_tone
000000026938d8b4 (__TEXT,__text) external _nucl_low_tone
000000026938ce78 (__TEXT,__text) external _nucleus_vals
0000000298828bb8 (__AUTH,__data) external _nullFileClass_glob
000000026942a6a4 (__TEXT,__text) external _nullFileClose
000000026942a69c (__TEXT,__text) external _nullFileEof
000000026942a668 (__TEXT,__text) external _nullFileOpen
000000026942a66c (__TEXT,__text) external _nullFileRead
000000026942a694 (__TEXT,__text) external _nullFileWrite
0000000295de9510 (__DATA,__bss) non-external _null_str
0000000295de9511 (__DATA,__bss) non-external _null_str
0000000295de9514 (__DATA,__bss) non-external _null_str
0000000295de9515 (__DATA,__bss) non-external _null_str
0000000295de9518 (__DATA,__bss) non-external _null_str
0000000295de9519 (__DATA,__bss) non-external _null_str
0000000295de951a (__DATA,__bss) non-external _null_str
0000000295de951b (__DATA,__bss) non-external _null_str
0000000295de951c (__DATA,__bss) non-external _null_str
0000000295de951d (__DATA,__bss) non-external _null_str
0000000295de951e (__DATA,__bss) non-external _null_str
0000000295de951f (__DATA,__bss) non-external _null_str
0000000295de9520 (__DATA,__bss) non-external _null_str
0000000295de9521 (__DATA,__bss) non-external _null_str
0000000295de9522 (__DATA,__bss) non-external _null_str
0000000295de9523 (__DATA,__bss) non-external _null_str
0000000295de9524 (__DATA,__bss) non-external _null_str
0000000269410a48 (__TEXT,__text) external _nullines
0000000269410a44 (__TEXT,__text) external _nullines_l
0000000269413f3c (__TEXT,__text) external _num_fields
0000000269413edc (__TEXT,__text) external _num_fields_in_stream
0000000269413ed4 (__TEXT,__text) external _num_streams
00000002693fa9cc (__TEXT,__text) external _num_sylls_in_range
0000000269421924 (__TEXT,__text) external _num_to_sync
00000002693a6bd0 (__TEXT,__text) external _num_tokens_in_range
00000002693c3074 (__TEXT,__text) external _num_words_in_range
00000002694295b4 (__TEXT,__text) non-external _openInputFile
0000000269429610 (__TEXT,__text) non-external _openOutputFile
0000000269410624 (__TEXT,__text) external _open_append
000000026941056c (__TEXT,__text) external _open_input
00000002694105c8 (__TEXT,__text) external _open_output
00000002693a79ec (__TEXT,__text) external _paren_phrase
00000002693aec90 (__TEXT,__text) external _parenthesis
0000000269410dac (__TEXT,__text) external _pause
000000026939ce14 (__TEXT,__text) external _pause_anno
000000026941e490 (__TEXT,__text) external _peekDeltaStackNext
000000026941e45c (__TEXT,__text) external _peekDeltaStackStart
00000002693a73bc (__TEXT,__text) external _period_phrase
000000026939c878 (__TEXT,__text) external _phr_final_anno
000000026938d710 (__TEXT,__text) external _phr_initial_F0
000000026939cbc4 (__TEXT,__text) external _phr_prediction_anno
00000002693f4a84 (__TEXT,__text) external _phrase_break_before_shi4
00000002693f5744 (__TEXT,__text) external _phrase_break_on_conj
00000002693f5a10 (__TEXT,__text) external _phrase_break_on_le0
00000002693f4d68 (__TEXT,__text) external _phrase_break_on_noun
00000002693f4710 (__TEXT,__text) external _phrase_break_on_shortphrase
00000002693be490 (__TEXT,__text) external _phrase_level_rules
000000026938db70 (__TEXT,__text) external _phrase_tone
0000000269405d70 (__TEXT,__text) external _placePhoneme
0000000269405e60 (__TEXT,__text) external _placePhonemeText
0000000269421290 (__TEXT,__text) external _place_char
0000000269420ff8 (__TEXT,__text) non-external _place_char_in_stream
0000000269421298 (__TEXT,__text) external _place_sync
000000026941e544 (__TEXT,__text) external _popDeltaStackTop
000000026938d79c (__TEXT,__text) external _position_t_ptrs
00000002693a54c4 (__TEXT,__text) external _post_comma_phrase
000000026938d658 (__TEXT,__text) external _postnucl_f0
00000002693b82c8 (__TEXT,__text) external _potential_sent_end
00000002693d8c9c (__TEXT,__text) external _pre_nasal
00000002694213f8 (__TEXT,__text) external _preceded_by_token
00000002693a8264 (__TEXT,__text) external _precedes_end_quote
00000002693b97f8 (__TEXT,__text) external _precedes_number
000000026938d284 (__TEXT,__text) external _prenucl_f0
000000026939e8c4 (__TEXT,__text) external _prestored_voice_anno
0000000269421bb8 (__TEXT,__text) non-external _prev_abs_split
0000000269421848 (__TEXT,__text) external _prev_non_blank
0000000269421c00 (__TEXT,__text) non-external _prev_ptr_split
0000000269420f3c (__TEXT,__text) external _prev_sync
00000002694140a4 (__TEXT,__text) external _prev_token
000000026941b13c (__TEXT,__text) non-external _prinsert
000000026940a870 (__TEXT,__text) external _printAllStreamArrays
000000026940a868 (__TEXT,__text) external _printStreamArrays
000000026939b4c8 (__TEXT,__text) external _print_F_trans
00000002693bc96c (__TEXT,__text) external _print_after_word_chars
00000002693bc4a8 (__TEXT,__text) external _print_between_word_chars
00000002693f6f80 (__TEXT,__text) external _print_chi_SPR
000000026941f8a8 (__TEXT,__text) external _print_delta
0000000269410688 (__TEXT,__text) external _print_delta1
00000002694107f8 (__TEXT,__text) external _print_lit
000000026938e62c (__TEXT,__text) external _print_prompt
00000002693bbfe0 (__TEXT,__text) external _print_spr
0000000269410774 (__TEXT,__text) external _print_stream
000000026939b940 (__TEXT,__text) external _print_streamarrays_from_delta
000000026941083c (__TEXT,__text) external _print_tvar
0000000269410804 (__TEXT,__text) external _print_var
00000002693bc5c0 (__TEXT,__text) external _print_word_stress
00000002693abc40 (__TEXT,__text) external _printouts
00000002693ef14c (__TEXT,__text) external _process_amer_zip_code
000000026939ba3c (__TEXT,__text) external _process_annotation
00000002693b3978 (__TEXT,__text) external _process_final_apostrophe
00000002693b3894 (__TEXT,__text) external _process_final_parenthetical
00000002693b2ff0 (__TEXT,__text) external _process_hostname
00000002693aaea0 (__TEXT,__text) external _process_input
00000002693b3624 (__TEXT,__text) external _process_pathname
00000002693b5764 (__TEXT,__text) external _process_trailing_period
000000026940da28 (__TEXT,__text) external _proj_def
000000026940d9c0 (__TEXT,__text) external _proj_def_mult
000000026940da84 (__TEXT,__text) external _proj_l
000000026940dae0 (__TEXT,__text) external _proj_r
0000000269415f3c (__TEXT,__text) non-external _project_rl
0000000269415410 (__TEXT,__text) external _project_sync
00000002693b8b8c (__TEXT,__text) external _project_word_boundary_sync
00000002693c0ff8 (__TEXT,__text) external _promote_word
000000026941b0e0 (__TEXT,__text) non-external _prrange
000000026941adec (__TEXT,__text) non-external _prstuff
000000026940f3bc (__TEXT,__text) external _prt_tvar
00000002693ae648 (__TEXT,__text) external _punctuation
000000026940ed5c (__TEXT,__text) external _push_ptr_init
0000000269414ffc (__TEXT,__text) external _pvlist_name
0000000269414fe8 (__TEXT,__text) external _pvlist_size
000000026941502c (__TEXT,__text) external _pvlist_val
00000002693a7548 (__TEXT,__text) external _question_phrase
00000002693b1258 (__TEXT,__text) external _quote_mark
0000000269422144 (__TEXT,__text) external _rb_alloc
0000000269422298 (__TEXT,__text) external _rb_free
000000026942298c (__TEXT,__text) external _rb_getc
0000000269422b98 (__TEXT,__text) external _rb_gets
0000000269422588 (__TEXT,__text) external _rb_insc
000000026942263c (__TEXT,__text) external _rb_inscn
0000000269422980 (__TEXT,__text) external _rb_lines
0000000269422a88 (__TEXT,__text) external _rb_push
00000002694222fc (__TEXT,__text) external _rb_putc
000000026942272c (__TEXT,__text) external _rb_puts
00000002694227c4 (__TEXT,__text) external _rb_puts_v
0000000269422858 (__TEXT,__text) external _rb_stradd
00000002694229c0 (__TEXT,__text) external _rb_strdel
0000000269422bc8 (__TEXT,__text) external _rb_width
00000002694191dc (__TEXT,__text) non-external _rdtokverr
0000000269419c58 (__TEXT,__text) non-external _reach
00000002694189e8 (__TEXT,__text) non-external _readErrorReport
000000026941039c (__TEXT,__text) external _read_2pt
000000026938e42c (__TEXT,__text) external _read_end
00000002694103f4 (__TEXT,__text) external _read_l
00000002694104c4 (__TEXT,__text) external _read_nvar
00000002693b5b44 (__TEXT,__text) external _read_punct_by_name
0000000269410464 (__TEXT,__text) external _read_r
0000000269410514 (__TEXT,__text) external _read_tvar
000000026941e2dc (__TEXT,__text) external _recordDeltaHeapPos
000000026940768c (__TEXT,__text) external _reg
0000000269407af8 (__TEXT,__text) external _registerLanguage
0000000269407904 (__TEXT,__text) external _registerPhoneme
0000000269409e10 (__TEXT,__text) external _registerPhonemeCallback
0000000269407eac (__TEXT,__text) external _registerSAPIVoice
0000000269409e00 (__TEXT,__text) external _registerSynthIndexCallback
0000000269407cf0 (__TEXT,__text) external _registerVoice
000000026938ec0c (__TEXT,__text) external _register_SAPI_voices
00000002693c4880 (__TEXT,__text) external _register_chi_phones
0000000269421a64 (__TEXT,__text) non-external _register_sync
000000026938f270 (__TEXT,__text) external _register_voices
000000026940d9b0 (__TEXT,__text) external _remfence
0000000269429b34 (__TEXT,__text) non-external _removeInputFile
0000000269429cc0 (__TEXT,__text) non-external _removeOutputElement
0000000269409fb8 (__TEXT,__text) external _resetDelayedSynthQueue
000000026941e174 (__TEXT,__text) external _resetDeltaHeap
000000026941e414 (__TEXT,__text) external _resetDeltaStack
00000002694053d0 (__TEXT,__text) external _resetEngsynError
000000026940a7cc (__TEXT,__text) external _resetStreamArrayC
000000026940a78c (__TEXT,__text) external _resetStreamArrayStreamC
00000002693c6f98 (__TEXT,__text) external _reset_chi_sent_vars
00000002693c392c (__TEXT,__text) external _reset_endptr
00000002693c3b48 (__TEXT,__text) external _reset_endptr_bounded
000000026938dd24 (__TEXT,__text) external _reset_lang_sent_vars
00000002693aa454 (__TEXT,__text) external _reset_phrase_vars
0000000269390534 (__TEXT,__text) external _reset_sent_vars
00000002693ad32c (__TEXT,__text) external _reset_token_vars
00000002693bee3c (__TEXT,__text) external _reset_word_vals
0000000269424eb8 (__TEXT,__text) non-external _resize
0000000269414108 (__TEXT,__text) external _right_context
0000000269414030 (__TEXT,__text) external _right_delta
000000026941c5f4 (__TEXT,__text) non-external _rmost
0000000269412328 (__TEXT,__text) external _rpta_ctxtl
00000002694123b4 (__TEXT,__text) external _rpta_ctxtr
00000002694122cc (__TEXT,__text) external _rpta_leftmost
0000000269412284 (__TEXT,__text) external _rpta_loadf
000000026941220c (__TEXT,__text) external _rpta_loadi
0000000269412180 (__TEXT,__text) external _rpta_loadl
0000000269412070 (__TEXT,__text) external _rpta_loadp
000000026940d530 (__TEXT,__text) external _rpta_loadp_setscan_l
000000026940d580 (__TEXT,__text) external _rpta_loadp_setscan_r
0000000269412078 (__TEXT,__text) external _rpta_loadpn
00000002694120d4 (__TEXT,__text) external _rpta_loadv
000000026941243c (__TEXT,__text) external _rpta_movel
00000002694124bc (__TEXT,__text) external _rpta_mover
00000002694122dc (__TEXT,__text) external _rpta_rightmost
00000002694127dc (__TEXT,__text) external _rpta_storep
0000000269412550 (__TEXT,__text) external _rpta_tstctxtl
0000000269412608 (__TEXT,__text) external _rpta_tstctxtr
00000002694126a8 (__TEXT,__text) external _rpta_tstmovel
0000000269412738 (__TEXT,__text) external _rpta_tstmover
00000002693944fc (__TEXT,__text) external _run_filters
00000002693ab8a8 (__TEXT,__text) external _run_speech_module
00000002693ab7ec (__TEXT,__text) external _run_text_module
000000026940f6e4 (__TEXT,__text) external _runtime_delete
000000026940f684 (__TEXT,__text) external _runtime_new
00000002693c2cf8 (__TEXT,__text) external _same_inp
00000002693c2970 (__TEXT,__text) external _same_phones
000000026940f0e8 (__TEXT,__text) external _save_var
000000026940d13c (__TEXT,__text) external _savescptr
000000026940d1dc (__TEXT,__text) external _savetok
0000000269422d48 (__TEXT,__text) external _scaleValue100i
0000000269393560 (__TEXT,__text) external _scale_transdur
00000002693933cc (__TEXT,__text) external _scale_word_final_trans
00000002693a791c (__TEXT,__text) external _semicolon_phrase
0000000269407fc8 (__TEXT,__text) external _sendArrayParameters
00000002693b5688 (__TEXT,__text) external _separate_tokens
0000000269418460 (__TEXT,__text) non-external _seqscan
0000000269408514 (__TEXT,__text) external _setDeltaCcodeReturnValue
0000000269408504 (__TEXT,__text) external _setDeltaReturnCode
00000002694053c4 (__TEXT,__text) external _setEngsynError
00000002694053e8 (__TEXT,__text) external _setEngsynErrorRange
0000000269429f78 (__TEXT,__text) external _setInterrupt
0000000269409dcc (__TEXT,__text) external _setKlattConstantHook
0000000269409da8 (__TEXT,__text) external _setKlattDynamicHook
0000000269405768 (__TEXT,__text) external _setNonSequential
0000000269409df0 (__TEXT,__text) external _setSynthDurationCallback
0000000269409d3c (__TEXT,__text) external _setSynthToCallback
0000000269409cc0 (__TEXT,__text) external _setSynthToNamedFile
000000026942503c (__TEXT,__text) non-external _setUsed
000000026940b208 (__TEXT,__text) external _setUserDictInputStream
00000002693c6e18 (__TEXT,__text) external _set_chi_global_constants
00000002693f55fc (__TEXT,__text) external _set_chi_min_syll_vals
000000026940538c (__TEXT,__text) external _set_dict_delete
00000002694052d8 (__TEXT,__text) external _set_dict_new
0000000269394188 (__TEXT,__text) external _set_end_of_pause_trans
00000002693977a8 (__TEXT,__text) external _set_f0_wind_and_base
00000002694152c4 (__TEXT,__text) external _set_fld_value
000000026938fca8 (__TEXT,__text) external _set_global_constants
00000002693971c0 (__TEXT,__text) external _set_klattparms
000000026938ddc4 (__TEXT,__text) external _set_lang_global_constants
00000002693b5a78 (__TEXT,__text) external _set_letter_name_wordcats
00000002693a6cd8 (__TEXT,__text) external _set_min_token_vals
0000000269397550 (__TEXT,__text) external _set_num_formants
000000026939a9ac (__TEXT,__text) external _set_phone_offset_vals
00000002693e8934 (__TEXT,__text) external _set_phr_init_form_vals
00000002693a5a3c (__TEXT,__text) external _set_phrase_defaults
00000002693a5b34 (__TEXT,__text) external _set_said_phr_vals
000000026940ed98 (__TEXT,__text) external _set_saved_ptrs
00000002693987d4 (__TEXT,__text) external _set_seg_default_acoustic_vals
0000000269392ab0 (__TEXT,__text) external _set_syll_offset_vals
00000002693910a4 (__TEXT,__text) external _set_syll_stream_word_ptrs
00000002693902ec (__TEXT,__text) external _set_voice_param_constants
00000002693a8840 (__TEXT,__text) external _set_window_size
0000000269394e2c (__TEXT,__text) external _set_word_default_acoustic_vals
0000000269410d20 (__TEXT,__text) external _setd_lookup
00000002694085ec (__TEXT,__text) external _setdlookup
