000000024acc2414 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000024ac598e0 (__TEXT,__text) external _aux_sequence
000000024ac4c3b8 (__TEXT,__text) external _b_rules
000000024ac9e2c8 (__TEXT,__text) external _back
000000024ac9e2d0 (__TEXT,__text) external _back_nboa
000000024acb1270 (__TEXT,__text) external _bareFilename
000000024abeae28 (__TEXT,__text) external _be_vs_poss
000000024ab76584 (__TEXT,__text) external _beg_of_word
000000024ac59eac (__TEXT,__text) external _begins_noun_phrase
000000024acad0c4 (__TEXT,__text) external _bet_tokens
000000024ab79a04 (__TEXT,__text) external _between_proper_names
000000024ab45ab0 (__TEXT,__text) external _boundary_tone
000000024ab70924 (__TEXT,__text) external _bracket
000000024ac7a450 (__TEXT,__text) external _break_into_eng_syllables
000000024ac1b474 (__TEXT,__text) external _break_into_morphs
000000024ac7c484 (__TEXT,__text) external _break_into_phones
000000024ab43350 (__TEXT,__text) external _breakup_spr_phones
000000024ac9e188 (__TEXT,__text) external _bsclear
000000024ac9e1b0 (__TEXT,__text) external _bsclr_pushca
000000024ac9e2b0 (__TEXT,__text) external _bspop_boa
000000024ac9e2b4 (__TEXT,__text) external _bspop_vbot
000000024ac9e244 (__TEXT,__text) external _bspush_boa
000000024ac9e1e4 (__TEXT,__text) external _bspush_ca
000000024ac9c9c4 (__TEXT,__text) external _bspush_ca_boa
000000024ac9e1fc (__TEXT,__text) external _bspush_ca_scan
000000024ac9ca04 (__TEXT,__text) external _bspush_ca_scan_boa
000000024ac9e264 (__TEXT,__text) external _bspush_nboa
000000024ac9e284 (__TEXT,__text) external _bspush_vbot
000000024ab76138 (__TEXT,__text) external _build_phrase_final_structure
000000024ab63224 (__TEXT,__text) external _build_phrases
000000024ab80ef8 (__TEXT,__text) external _build_words
000000024acb437c (__TEXT,__text) external _builtInLogicalFiles
                 (undefined) external _bzero (from libSystem)
000000024ac983dc (__TEXT,__text) external _c_assvar
000000024ac9be0c (__TEXT,__text) external _c_code
000000024ac489ec (__TEXT,__text) external _c_rules
000000024aca394c (__TEXT,__text) non-external _cacheDeletedDeltaObject
000000024acae434 (__TEXT,__text) external _calcIntoni
000000024acae320 (__TEXT,__text) external _calcMidline
000000024acae4cc (__TEXT,__text) external _calcSpeedFactori
000000024ac9bfd4 (__TEXT,__text) external _call
000000024ac9bfd8 (__TEXT,__text) external _call2
000000024ac96648 (__TEXT,__text) external _callInsertLastDictString
000000024ab58c30 (__TEXT,__text) external _callInternalSynthesizer
000000024ac94ec8 (__TEXT,__text) external _callPlayFile
000000024ac90f50 (__TEXT,__text) external _callSetEngsynError
000000024ac94cc8 (__TEXT,__text) external _callSynthesizeArray
000000024ac965f8 (__TEXT,__text) external _callUserDictLookup
000000024aca0248 (__TEXT,__text) external _can_del_sync
000000024acad5a4 (__TEXT,__text) non-external _can_split_abs_line
000000024acad604 (__TEXT,__text) non-external _can_split_ptr_line
000000024acad544 (__TEXT,__text) non-external _can_split_stream_line
000000024ac99db8 (__TEXT,__text) external _catchDeltaError
000000024ac90794 (__TEXT,__text) external _catchEngsynError
000000024ac99d60 (__TEXT,__text) external _ccode_delete
000000024ac9bce8 (__TEXT,__text) external _ccode_misc_delete
000000024ac9bcd4 (__TEXT,__text) external _ccode_misc_new
000000024ac99d08 (__TEXT,__text) external _ccode_new
000000024acb1030 (__TEXT,__text) external _changeExtension
000000024acb10c4 (__TEXT,__text) external _changeMatchingExt
000000024ac38190 (__TEXT,__text) external _change_british_spelling
000000024acacd14 (__TEXT,__text) external _change_field
000000024ab4260c (__TEXT,__text) external _char_name
000000024ac907c4 (__TEXT,__text) external _checkEngsynError
000000024acb487c (__TEXT,__text) external _checkInterrupt
000000024aca489c (__TEXT,__text) non-external _chk_ftok
000000024aca3ed0 (__TEXT,__text) non-external _chk_itok
000000024ac98150 (__TEXT,__text) external _chkokass
000000024ac9814c (__TEXT,__text) external _chkvars
                 (undefined) external _chmod (from libSystem)
000000024ac98adc (__TEXT,__text) external _chstream
000000024ac52300 (__TEXT,__text) external _city_state
000000024acb0ed0 (__TEXT,__text) external _cleanLiteral
000000024ac9ab80 (__TEXT,__text) non-external _clearDeltaStackBack
000000024ac9e18c (__TEXT,__text) non-external _clearDeltaStackBack
000000024ac9e3ac (__TEXT,__text) non-external _clearDeltaStackBack
000000024ab6ad60 (__TEXT,__text) external _clear_delta
000000024aca3668 (__TEXT,__text) external _clearnonseqIndex
000000024ab9cbbc (__TEXT,__text) external _clitics
                 (undefined) external _clock (from libSystem)
000000024ac90f74 (__TEXT,__text) external _closeIO
000000024ac9ba34 (__TEXT,__text) external _closeLF
000000024acabb20 (__TEXT,__text) external _close_ddisp
000000024ab46748 (__TEXT,__text) external _close_platform
000000024ac9bddc (__TEXT,__text) external _code_end
000000024acacf20 (__TEXT,__text) external _col_next_sync
000000024acacee0 (__TEXT,__text) external _col_prev_sync
000000024ab64888 (__TEXT,__text) external _comma_at_end_quote
000000024ab66558 (__TEXT,__text) external _comma_phrase
000000024ac9e4a0 (__TEXT,__text) external _compare_ptas
000000024ac9e4c8 (__TEXT,__text) external _compare_tvars
000000024ac55dc0 (__TEXT,__text) external _complementizer
000000024abd4e4c (__TEXT,__text) external _compound_destress
000000024abd7120 (__TEXT,__text) external _compound_sets_lookup
000000024ab9b998 (__TEXT,__text) external _compounds
000000026e9f614a (__DATA,__data) non-external _compounds_actentries
000000024ab4440c (__TEXT,__text) external _con_vals
000000024ac98bf8 (__TEXT,__text) external _conj_merge
000000024abbb0a4 (__TEXT,__text) external _continuation_phr_phrase_tone
000000024ac5a434 (__TEXT,__text) external _continuation_phrase
000000024ab7ccb8 (__TEXT,__text) external _convert_1_or_2_digits
000000024ac166c0 (__TEXT,__text) external _convert_1_to_one
000000024ab7cdbc (__TEXT,__text) external _convert_NA_phone_number
000000024ab7bdd8 (__TEXT,__text) external _convert_digits
000000024ab7b7a8 (__TEXT,__text) external _convert_digits_to_words
000000024ab42df8 (__TEXT,__text) external _convert_double
000000024ac230f8 (__TEXT,__text) external _convert_eng_date
000000024ac23d98 (__TEXT,__text) external _convert_eng_day_of_month
000000024ac22de0 (__TEXT,__text) external _convert_eng_digits_to_words
000000024ac29344 (__TEXT,__text) external _convert_eng_double
000000024ac26f78 (__TEXT,__text) external _convert_eng_fraction
000000024ac2af30 (__TEXT,__text) external _convert_eng_hundreds
000000024ac28d68 (__TEXT,__text) external _convert_eng_monetary_digits
000000024ac250e4 (__TEXT,__text) external _convert_eng_monetary_exp
000000024ac265e8 (__TEXT,__text) external _convert_eng_phone_number
000000024ac2a544 (__TEXT,__text) external _convert_eng_single_digit
000000024ac2b150 (__TEXT,__text) external _convert_eng_teens
000000024ac24650 (__TEXT,__text) external _convert_eng_time
000000024ab42ea8 (__TEXT,__text) external _convert_hundreds
000000024ab42bbc (__TEXT,__text) external _convert_lang_digits_to_words
000000024ab7c718 (__TEXT,__text) external _convert_large_numbers
000000024ab42f58 (__TEXT,__text) external _convert_monetary_exp
000000024ab7c0e4 (__TEXT,__text) external _convert_numbers
000000024ab428d4 (__TEXT,__text) external _convert_phone_number
000000024ab42d48 (__TEXT,__text) external _convert_single_digit
000000024ac29b78 (__TEXT,__text) external _convert_to_day_of_month
000000024ac2a254 (__TEXT,__text) external _convert_to_eng_ordinal
000000024ac29e84 (__TEXT,__text) external _convert_to_eng_year
000000024ab733c4 (__TEXT,__text) external _convert_to_lowercase
000000024ac2ab7c (__TEXT,__text) external _convert_zero_digit
000000024ac567f8 (__TEXT,__text) external _coord_conj
000000024ab80c48 (__TEXT,__text) external _copy_stress_to_phones
000000024ab854e8 (__TEXT,__text) external _copy_string
000000024ab857b8 (__TEXT,__text) external _copy_token
000000024ac9833c (__TEXT,__text) external _copyvar
                 (undefined) external _cosf (from libSystem)
000000024ab86550 (__TEXT,__text) external _count_chars
000000024ab86634 (__TEXT,__text) external _count_cumulative_chars
000000024ab7bea8 (__TEXT,__text) external _count_digits
000000024ab7c388 (__TEXT,__text) external _count_eng_digits
000000024ab610cc (__TEXT,__text) external _count_input
000000024ab611b8 (__TEXT,__text) external _count_normalized_inp
000000024ab8634c (__TEXT,__text) external _count_sylls
000000024ab6126c (__TEXT,__text) external _count_unnormalized_inp
000000024ac95864 (__TEXT,__text) external _createStreamArrays
000000024ac7a02c (__TEXT,__text) external _create_eng_syllables
000000024ab7135c (__TEXT,__text) external _create_final_sync
000000024ab77bc0 (__TEXT,__text) external _create_sentence
000000024aca92d8 (__TEXT,__text) non-external _ctxt_clstr
000000026ea34b1c (__DATA,__common) external _curr_ins
000000024ac4880c (__TEXT,__text) external _d_rules
000000024ac5a834 (__TEXT,__text) external _day_month
000000024ac72794 (__TEXT,__text) external _default_stress
000000024ab58404 (__TEXT,__text) external _define_all_params_for_silence
000000024ac2f008 (__TEXT,__text) external _degeminate_l
000000024aca08c8 (__TEXT,__text) external _del_sync
000000024aca08a8 (__TEXT,__text) external _del_two_point
000000024ac95bcc (__TEXT,__text) external _deleteStreamArray
000000024ac95bc0 (__TEXT,__text) external _deleteStreamArrayStream
000000024ac98fc8 (__TEXT,__text) external _delete_1pt
000000024ab6baa0 (__TEXT,__text) external _delete_2_more
000000024ac99024 (__TEXT,__text) external _delete_2pt
000000024ab7955c (__TEXT,__text) external _delete_comma_sync
000000024ac4da64 (__TEXT,__text) external _delete_extra_syncs
000000024ac303c4 (__TEXT,__text) external _delete_h
000000024ac35610 (__TEXT,__text) external _delete_h_of_funct_word
000000024ab846ec (__TEXT,__text) external _delete_inp_from_left
000000024ab847e0 (__TEXT,__text) external _delete_inp_from_right
000000024ab7f744 (__TEXT,__text) external _delete_invalid_SPR
000000024ab84aa0 (__TEXT,__text) external _delete_morph_from_left
000000024ab84b8c (__TEXT,__text) external _delete_morph_from_right
000000024ab848c8 (__TEXT,__text) external _delete_phone_from_left
000000024ab849b4 (__TEXT,__text) external _delete_phone_from_right
000000024ac2f294 (__TEXT,__text) external _delete_schwa_bef_l
000000024ac32d18 (__TEXT,__text) external _delete_schwa_r_syll
000000024ab84c78 (__TEXT,__text) external _delete_syll_from_left
000000024ab84d64 (__TEXT,__text) external _delete_syll_from_right
000000024ab4cd44 (__TEXT,__text) external _delete_voice_change_pause
000000024ab63860 (__TEXT,__text) external _delimit_major_phrase
000000024ab6365c (__TEXT,__text) external _delimit_sentence
000000026e9ebd51 (__DATA,__data) non-external _delimit_sentence.proj_str
000000024ac95344 (__TEXT,__text) external _deltaCleanup
000000024ac99dc8 (__TEXT,__text) external _deltaErrorThrown
000000024aca9d64 (__TEXT,__text) external _deltaHeapCleanup
000000024acaad58 (__TEXT,__text) external _deltaReinit
000000024ac8e3e8 (__TEXT,__text) external _delta_delete
000000024acac1d4 (__TEXT,__text) external _delta_erase
000000024aca1b40 (__TEXT,__text) external _delta_lib_delete
000000024aca1ad8 (__TEXT,__text) external _delta_lib_new
000000024ac880a0 (__TEXT,__text) external _delta_new
000000024ab8425c (__TEXT,__text) external _demote_word
000000024ac1520c (__TEXT,__text) external _destress_short_verbs
000000024ac16220 (__TEXT,__text) external _destress_time_words
0000000270406228 (__AUTH,__data) external _dialogFileClass_glob
000000024ac2dce4 (__TEXT,__text) external _diaphon_based_rules
000000024ab5b27c (__TEXT,__text) external _dict_anno
000000024ac93d74 (__TEXT,__text) non-external _dictinit
000000024abdcbf0 (__TEXT,__text) external _disambig_eng_content_word
000000024abe3b54 (__TEXT,__text) external _disambig_eng_functword
000000024abe6cf4 (__TEXT,__text) external _disambiguate_am
000000024abe6f34 (__TEXT,__text) external _disambiguate_being
000000024abe6524 (__TEXT,__text) external _disambiguate_can
000000024ab43974 (__TEXT,__text) external _disambiguate_content_word
000000024abe5638 (__TEXT,__text) external _disambiguate_does
000000024ab438c0 (__TEXT,__text) external _disambiguate_functword
000000024abe7134 (__TEXT,__text) external _disambiguate_get
000000024abe4c10 (__TEXT,__text) external _disambiguate_like
000000024abe735c (__TEXT,__text) external _disambiguate_may
000000024abe7938 (__TEXT,__text) external _disambiguate_might
000000024abe7aec (__TEXT,__text) external _disambiguate_mine
000000024abe63d4 (__TEXT,__text) external _disambiguate_must
000000024abe8000 (__TEXT,__text) external _disambiguate_one
000000024abe6770 (__TEXT,__text) external _disambiguate_still
000000024abe419c (__TEXT,__text) external _disambiguate_that
000000024abe8484 (__TEXT,__text) external _disambiguate_till
000000024abe692c (__TEXT,__text) external _disambiguate_while
000000024abe5940 (__TEXT,__text) external _disambiguate_will
0000000270406268 (__AUTH,__data) external _diskFileClass_glob
000000024acb5a9c (__TEXT,__text) external _diskFileClose
000000024acb5a48 (__TEXT,__text) external _diskFileEof
000000024acb5834 (__TEXT,__text) external _diskFileOpen
000000024acb5894 (__TEXT,__text) external _diskFileRead
000000024acb59dc (__TEXT,__text) external _diskFileWrite
000000024aca4e74 (__TEXT,__text) external _disptok
000000024ab4c484 (__TEXT,__text) external _distribute_nucdur
000000024ab77f08 (__TEXT,__text) external _divide_char_count_token
000000024aca0b04 (__TEXT,__text) external _divide_time
000000024acaa300 (__TEXT,__text) external _divzero
000000024ac93750 (__TEXT,__text) external _dlangCleanup
000000024ac954c8 (__TEXT,__text) external _dlang_delete
000000024ac95394 (__TEXT,__text) external _dlang_new
000000024aca4be0 (__TEXT,__text) non-external _dlt_rderr
000000024ab4fdec (__TEXT,__text) external _doAF
000000024ab4f63c (__TEXT,__text) external _doAV
000000024ab544fc (__TEXT,__text) external _doF
000000024ab4fbc0 (__TEXT,__text) external _doFNP
000000024ab4fcd4 (__TEXT,__text) external _doFNZ
000000024ab55c98 (__TEXT,__text) external _do_FTZ_FTP
000000024abd0bc4 (__TEXT,__text) external _do_eng_h_amps
000000024ab54f54 (__TEXT,__text) external _do_fric_amps
000000024ab551bc (__TEXT,__text) external _do_glot_onset
000000024ab44564 (__TEXT,__text) external _do_h_amps
000000024ab55ea8 (__TEXT,__text) external _do_non_son_amps
000000024ab563bc (__TEXT,__text) external _do_pt_voicing
000000024ab5656c (__TEXT,__text) external _do_release
000000024ab54754 (__TEXT,__text) external _do_son_amps
000000024ab56b28 (__TEXT,__text) external _do_voice_bar
000000024ac33f88 (__TEXT,__text) external _do_word_initial_creak
000000024aca90dc (__TEXT,__text) non-external _dupsync
000000024aca706c (__TEXT,__text) non-external _dur2
000000024abc221c (__TEXT,__text) external _dur_adjustments
000000024ac985d8 (__TEXT,__text) external _dur_ass
000000024ac9be34 (__TEXT,__text) external _dur_expr
000000024aca7ef8 (__TEXT,__text) non-external _durcalc
000000026ea34ab8 (__DATA,__common) external _durval
000000024acb07b0 (__TEXT,__text) external _dynaBufAddChar
000000024acb0a00 (__TEXT,__text) external _dynaBufAddDynaBuf
000000024acb097c (__TEXT,__text) external _dynaBufAddInt
000000024acb08b8 (__TEXT,__text) external _dynaBufAddString
000000024acb0b6c (__TEXT,__text) external _dynaBufAtEnd
000000024acb0b7c (__TEXT,__text) external _dynaBufChar
000000024acb0bd8 (__TEXT,__text) external _dynaBufContents
000000024acb0ba8 (__TEXT,__text) external _dynaBufCurrentChar
000000024acb0760 (__TEXT,__text) external _dynaBufDelete
000000024acb0ad4 (__TEXT,__text) external _dynaBufDeleteChars
000000024acb0be0 (__TEXT,__text) external _dynaBufExtract
00000002704062a8 (__AUTH,__data) external _dynaBufFileClass_glob
000000024acb5cd4 (__TEXT,__text) external _dynaBufFileClose
000000024acb5ca4 (__TEXT,__text) external _dynaBufFileEof
000000024acb5acc (__TEXT,__text) external _dynaBufFileOpen
000000024acb5b30 (__TEXT,__text) external _dynaBufFileRead
000000024acb5c78 (__TEXT,__text) external _dynaBufFileWrite
000000024acb0b24 (__TEXT,__text) external _dynaBufLength
000000024acb0b58 (__TEXT,__text) external _dynaBufMoveAbs
000000024acb0b2c (__TEXT,__text) external _dynaBufMoveRel
000000024acb0660 (__TEXT,__text) external _dynaBufNew
000000024acb079c (__TEXT,__text) external _dynaBufReset
000000024ac388a8 (__TEXT,__text) external _e_rules
000000024ac90fc4 (__TEXT,__text) external _eciLinkCleanup
000000024ac91f9c (__TEXT,__text) external _eciLinkDataFromECI
000000024ac91ff8 (__TEXT,__text) external _eciLinkDataToECI
000000024ac91f64 (__TEXT,__text) external _eciLinkDelete
00000002704061e8 (__AUTH,__data) external _eciLinkFileClass_glob
000000024ac91ef8 (__TEXT,__text) external _eciLinkNew
000000024ac91ef4 (__TEXT,__text) external _ecilink_delete
000000024ac91ea0 (__TEXT,__text) external _ecilink_new
000000024ab4db44 (__TEXT,__text) external _eightkHz_filter
000000024ab6c9f8 (__TEXT,__text) external _ellipsis
000000024ac90c68 (__TEXT,__text) external _eloqc_delete
000000024ac90c08 (__TEXT,__text) external _eloqc_new
000000024ab6e8c4 (__TEXT,__text) external _email_address
000000024ab597d0 (__TEXT,__text) external _emphasis_anno
000000024ac1be28 (__TEXT,__text) external _end_morph_analysis
000000024ab75528 (__TEXT,__text) external _end_of_sentence
000000024ab778cc (__TEXT,__text) external _end_of_token
000000024ab71bf4 (__TEXT,__text) external _end_of_word
000000024aba5f40 (__TEXT,__text) external _eng_abbr
000000026e9fc290 (__DATA,__data) non-external _eng_abbr_actentries
000000024ac1d2d8 (__TEXT,__text) external _eng_acrotest
000000024abcc9bc (__TEXT,__text) external _eng_alv_Fv
000000024abcefa4 (__TEXT,__text) external _eng_bilab_Fv
000000024abbab00 (__TEXT,__text) external _eng_boundary_tone
000000024abaa7e0 (__TEXT,__text) external _eng_char_name
000000024abc4c40 (__TEXT,__text) external _eng_con_vals
000000024abadf18 (__TEXT,__text) external _eng_cons_durs
000000024abba810 (__TEXT,__text) external _eng_first_postnucl_accent
000000024ac33574 (__TEXT,__text) external _eng_funct_phrs_lvl_rules
000000024abd8234 (__TEXT,__text) external _eng_funct_words
000000024abcb708 (__TEXT,__text) external _eng_glot_stop
000000024ab8c378 (__TEXT,__text) external _eng_gramm_cat_dict
000000026e9f56e7 (__DATA,__data) non-external _eng_gramm_cat_dict_actentries
000000024ab906d8 (__TEXT,__text) external _eng_gramm_cat_disambig_dict
000000024abb943c (__TEXT,__text) external _eng_high_low_star_tone
000000024abcf75c (__TEXT,__text) external _eng_high_pal_Fv
000000024abb90ac (__TEXT,__text) external _eng_high_star_low_tone
000000024abb7944 (__TEXT,__text) external _eng_high_tone
000000024ab9973c (__TEXT,__text) external _eng_homog_words
000000024ac21dc8 (__TEXT,__text) external _eng_hyphen_between_nums
000000024ac1f634 (__TEXT,__text) external _eng_hyphenated_word
000000024abcd64c (__TEXT,__text) external _eng_intd_Fv
000000024ac1bf74 (__TEXT,__text) external _eng_internal_dict_lookup
000000024abcc454 (__TEXT,__text) external _eng_lab_Fv
000000024abce864 (__TEXT,__text) external _eng_lat_Fv
000000024ac1e338 (__TEXT,__text) external _eng_legal_final_cons
000000024ac1d734 (__TEXT,__text) external _eng_legal_initial_cons
000000024abb8c9c (__TEXT,__text) external _eng_low_high_star_tone
000000024abb8dd0 (__TEXT,__text) external _eng_low_star_high_tone
000000024abb89c0 (__TEXT,__text) external _eng_low_tone
000000024ac27790 (__TEXT,__text) external _eng_monetary_exp
000000024abac8f8 (__TEXT,__text) external _eng_months
000000024ac5195c (__TEXT,__text) external _eng_non_phrasal_comma
000000024abba3c8 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000024abba294 (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000024abb9550 (__TEXT,__text) external _eng_nucl_high_tone
000000024abb9e08 (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000024abba6ac (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000024abb9d08 (__TEXT,__text) external _eng_nucl_low_tone
000000024abcd9b4 (__TEXT,__text) external _eng_pal_Fv
000000024abc8dfc (__TEXT,__text) external _eng_ph_D
000000024abb31e8 (__TEXT,__text) external _eng_ph_D_dur
000000024abc9a24 (__TEXT,__text) external _eng_ph_F
000000024abb3468 (__TEXT,__text) external _eng_ph_F_dur
000000024abca9a0 (__TEXT,__text) external _eng_ph_G
000000024abb4148 (__TEXT,__text) external _eng_ph_G_dur
000000024abca62c (__TEXT,__text) external _eng_ph_S
000000024abb4b38 (__TEXT,__text) external _eng_ph_S_dur
000000024abcb0c0 (__TEXT,__text) external _eng_ph_T
000000024abb5664 (__TEXT,__text) external _eng_ph_T_dur
000000024abcb1b0 (__TEXT,__text) external _eng_ph_Z
000000024abb5578 (__TEXT,__text) external _eng_ph_Z_dur
000000024abc9acc (__TEXT,__text) external _eng_ph_b
000000024abb3510 (__TEXT,__text) external _eng_ph_b_dur
000000024abc613c (__TEXT,__text) external _eng_ph_d
000000024abb0c6c (__TEXT,__text) external _eng_ph_d_dur
000000024abc7ad4 (__TEXT,__text) external _eng_ph_f
000000024abb1c90 (__TEXT,__text) external _eng_ph_f_dur
000000024abca11c (__TEXT,__text) external _eng_ph_g
000000024abb46b0 (__TEXT,__text) external _eng_ph_g_dur
000000024abcb838 (__TEXT,__text) external _eng_ph_glot
000000024abb5a5c (__TEXT,__text) external _eng_ph_glot_dur
000000024abc67c8 (__TEXT,__text) external _eng_ph_k
000000024abb04ac (__TEXT,__text) external _eng_ph_k_dur
000000024abc9e84 (__TEXT,__text) external _eng_ph_l
000000024abb39a0 (__TEXT,__text) external _eng_ph_l_dur
000000024abc90e4 (__TEXT,__text) external _eng_ph_m
000000024abb2928 (__TEXT,__text) external _eng_ph_m_dur
000000024abc5184 (__TEXT,__text) external _eng_ph_n
000000024abaed74 (__TEXT,__text) external _eng_ph_n_dur
000000024abc7bc4 (__TEXT,__text) external _eng_ph_p
000000024abb2030 (__TEXT,__text) external _eng_ph_p_dur
000000024abc767c (__TEXT,__text) external _eng_ph_r
000000024abb1430 (__TEXT,__text) external _eng_ph_r_dur
000000024abc6044 (__TEXT,__text) external _eng_ph_s
000000024abafc74 (__TEXT,__text) external _eng_ph_s_dur
000000024abc5778 (__TEXT,__text) external _eng_ph_t
000000024abae590 (__TEXT,__text) external _eng_ph_t_dur
000000024abc8aec (__TEXT,__text) external _eng_ph_v
000000024abb3e00 (__TEXT,__text) external _eng_ph_v_dur
000000024abc9718 (__TEXT,__text) external _eng_ph_w
000000024abb2660 (__TEXT,__text) external _eng_ph_w_dur
000000024abd1684 (__TEXT,__text) external _eng_ph_x
000000024abcae9c (__TEXT,__text) external _eng_ph_y
000000024abb51d8 (__TEXT,__text) external _eng_ph_y_dur
000000024abc8308 (__TEXT,__text) external _eng_ph_z
000000024abb1720 (__TEXT,__text) external _eng_ph_z_dur
000000024abb6750 (__TEXT,__text) external _eng_phr_initial_F0
000000024ac3330c (__TEXT,__text) external _eng_phrase_level_rules
000000024abbad84 (__TEXT,__text) external _eng_phrase_tone
000000024abb6cc0 (__TEXT,__text) external _eng_position_t_ptrs
000000024ac52ba4 (__TEXT,__text) external _eng_post_comma_phrase
000000024abb7580 (__TEXT,__text) external _eng_postnucl_f0
000000024abb6c00 (__TEXT,__text) external _eng_prenucl_f0
000000024abcde5c (__TEXT,__text) external _eng_ret_Fv
000000024ac1ac28 (__TEXT,__text) external _eng_roots_dict_lookup
000000024ac53390 (__TEXT,__text) external _eng_said_phrase
000000024ac7c310 (__TEXT,__text) external _eng_symbolic_rules
000000024abac054 (__TEXT,__text) external _eng_tok_dict
000000024abbbe00 (__TEXT,__text) external _eng_trans_features
000000024abcb958 (__TEXT,__text) external _eng_vel_Fv
000000024abad498 (__TEXT,__text) external _eng_words
000000024ac1ab34 (__TEXT,__text) external _eng_words_dict_lookup
000000024ac917d8 (__TEXT,__text) external _engsynClearInput
000000024ac919c8 (__TEXT,__text) external _engsynClose
000000024ac91a68 (__TEXT,__text) external _engsynDeleteDict
000000024ac91ae8 (__TEXT,__text) external _engsynDictFindFirst
000000024ac91af4 (__TEXT,__text) external _engsynDictFindNext
000000024ac91b00 (__TEXT,__text) external _engsynDictLookup
000000024ac91400 (__TEXT,__text) external _engsynEnd
000000024ac91774 (__TEXT,__text) external _engsynFlush
000000024ac91a60 (__TEXT,__text) external _engsynGetDict
000000024ac915c0 (__TEXT,__text) external _engsynGetLastError
000000024ac919a0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000024ac91980 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000024ac91aac (__TEXT,__text) external _engsynLoadDict
000000024ac91a08 (__TEXT,__text) external _engsynNewDict
000000024ac91880 (__TEXT,__text) external _engsynOutputPlaying
000000024ac918b4 (__TEXT,__text) external _engsynPause
000000024ac9151c (__TEXT,__text) external _engsynProcessRemaining
000000024ac9147c (__TEXT,__text) external _engsynProcessSentences
000000024ac91714 (__TEXT,__text) external _engsynReadErrorMessage
000000024ac916c0 (__TEXT,__text) external _engsynReadPhonemes
000000024ac9196c (__TEXT,__text) external _engsynRegisterAnnoCallback
000000024ac91978 (__TEXT,__text) external _engsynRegisterIndexCallback
000000024ac9197c (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000024ac91960 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000024ac91948 (__TEXT,__text) external _engsynRegisterWordCallback
000000024ac91954 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000024ac915f8 (__TEXT,__text) external _engsynRestart
000000024ac91ac8 (__TEXT,__text) external _engsynSaveDict
000000024ac9184c (__TEXT,__text) external _engsynSetAbort
000000024ac91a64 (__TEXT,__text) external _engsynSetDict
000000024ac9190c (__TEXT,__text) external _engsynSetDurationCallback
000000024ac91910 (__TEXT,__text) external _engsynSetKlattConstHook
000000024ac9192c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000024ac918f0 (__TEXT,__text) external _engsynSetSynthToCallback
000000024ac918d4 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000024ac91308 (__TEXT,__text) external _engsynStart
000000024ac91ad8 (__TEXT,__text) external _engsynUpdateDict
000000024ac919bc (__TEXT,__text) external _engsynWantPhonemeIndices
000000024ac92a78 (__TEXT,__text) external _ensureInputStream
000000024acad110 (__TEXT,__text) non-external _ensure_spaces
000000024ac9fe40 (__TEXT,__text) external _enum_field
000000024ab5a810 (__TEXT,__text) external _environment_anno
000000024acb0c64 (__TEXT,__text) external _errorIgnore
000000024acae8b4 (__TEXT,__text) external _errorKlattIgnore
000000024acb0c6c (__TEXT,__text) external _errorStd
000000024ac7b254 (__TEXT,__text) external _estimate_eng_nsylls
000000024ab441a8 (__TEXT,__text) external _estimate_lang_nsylls
000000024ab81b90 (__TEXT,__text) external _estimate_nsylls
000000024ac9bcec (__TEXT,__text) external _etiwinMain
000000024ac9bd60 (__TEXT,__text) external _etiwinMainDLL
000000024ac78410 (__TEXT,__text) external _except_stress1
000000024ac78714 (__TEXT,__text) external _except_stress2
000000024ac6e598 (__TEXT,__text) external _exceptional_stress_from_dict
000000024ab668d8 (__TEXT,__text) external _exclam_phrase
000000024ac9c194 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000024acadb50 (__TEXT,__text) non-external _expand_cols
000000024acada84 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000024ab4ff54 (__TEXT,__text) external _extend_vals
000000024ac93a9c (__TEXT,__text) non-external _extract
000000024ac93224 (__TEXT,__text) external _extractInputStreamString
000000024aca05b4 (__TEXT,__text) external _extract_string
000000024ab52dc4 (__TEXT,__text) external _f0_step
000000024acae348 (__TEXT,__text) external _f0_stepi
000000026ea34ac0 (__DATA,__common) external _f1d
000000024ac9bfe0 (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000024aca34fc (__TEXT,__text) non-external _fdel
000000024aca3024 (__TEXT,__text) non-external _fdeldel
000000024ab422ec (__TEXT,__text) non-external _fence
000000024ab462ec (__TEXT,__text) non-external _fence
