00007ff80be508c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80be5087c (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00007ff80be508b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff80be5089c (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff80be50868 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff80be508ec (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff840efd8d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_8
00007ff840efd8e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DepthFloat32_9
00007ff840efd7f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16
00007ff840efd7a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_1
00007ff840efd7e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_11
00007ff840efd7d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_12
00007ff840efd7e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_13
00007ff840efd7f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_15
00007ff840efd7b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_3
00007ff840efd7a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_4
00007ff840efd7c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_5
00007ff840efd7d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_7
00007ff840efd7b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_8
00007ff840efd7c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat16_9
00007ff840efd8b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32
00007ff840efd860 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_1
00007ff840efd8a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_11
00007ff840efd890 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_12
00007ff840efd8a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_13
00007ff840efd8b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_15
00007ff840efd878 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_3
00007ff840efd868 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_4
00007ff840efd880 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_5
00007ff840efd898 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_7
00007ff840efd870 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_8
00007ff840efd888 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_DisparityFloat32_9
00007ff840efdb18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FiveComponent16
00007ff840eff280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5
00007ff840eff270 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_131072
00007ff840eff278 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_196608
00007ff840eff268 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointSigned7_5_65536
00007ff840eff260 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5
00007ff840eff250 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_131072
00007ff840eff258 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_196608
00007ff840eff248 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned11_5_65536
00007ff840eff240 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3
00007ff840eff230 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_131072
00007ff840eff238 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_196608
00007ff840eff228 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_FixedPointUnsigned13_3_65536
00007ff840efe280 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC128x1_14Bayer_BGGR
00007ff840efe338 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarFullRange
00007ff840efe320 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr10BiPlanarVideoRange
00007ff840efe308 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarFullRange
00007ff840efe2f0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_420YpCbCr8BiPlanarVideoRange
00007ff840efe340 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarFullRange
00007ff840efe328 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr10BiPlanarVideoRange
00007ff840efe310 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarFullRange
00007ff840efe2f8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_422YpCbCr8BiPlanarVideoRange
00007ff840efe348 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarFullRange
00007ff840efe330 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr10BiPlanarVideoRange
00007ff840efe318 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarFullRange
00007ff840efe300 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8LumaOnly_444YpCbCr8BiPlanarVideoRange
00007ff840efe398 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarFullRange
00007ff840efe380 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr10BiPlanarVideoRange
00007ff840efe3c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarFullRange
00007ff840efe3b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr12BiPlanarVideoRange
00007ff840efe368 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarFullRange
00007ff840efe350 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_420YpCbCr8BiPlanarVideoRange
00007ff840efe3a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarFullRange
00007ff840efe388 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr10BiPlanarVideoRange
00007ff840efe3d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarFullRange
00007ff840efe3b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr12BiPlanarVideoRange
00007ff840efe370 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarFullRange
00007ff840efe358 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_422YpCbCr8BiPlanarVideoRange
00007ff840efe3a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarFullRange
00007ff840efe390 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr10BiPlanarVideoRange
00007ff840efe3d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarFullRange
00007ff840efe3c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr12BiPlanarVideoRange
00007ff840efe378 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarFullRange
00007ff840efe360 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC16x8_444YpCbCr8BiPlanarVideoRange
00007ff840efe2b0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarFullRange
00007ff840efe2a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarVideoRange
00007ff840efe2b8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr10BiPlanarWideRange
00007ff840efe290 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarFullRange
00007ff840efe288 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_420YpCbCr8BiPlanarVideoRange
00007ff840efe2c8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarFullRange
00007ff840efe2c0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarVideoRange
00007ff840efe2d0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr10BiPlanarWideRange
00007ff840efe2a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarFullRange
00007ff840efe298 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_422YpCbCr8BiPlanarVideoRange
00007ff840efe2e0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarFullRange
00007ff840efe2d8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarVideoRange
00007ff840efe2e8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_HTPC32x4_444YpCbCr10BiPlanarWideRange
00007ff840efea70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efea78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_422YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efea80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_444YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efea88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_64HalfRegroupedSenselArray_131072
00007ff840efe498 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_131072
00007ff840efe4a0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_262144
00007ff840efe4a8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_Packed40ARGBLEFullRange_393216
00007ff840efea98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray10CompandedIn8_131072
00007ff840efea90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossless_RegroupedSenselArray12CompandedIn8_131072
00007ff840efecb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_131072
00007ff840efecb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_262144
00007ff840efecc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_32BGRA_393216
00007ff840efebd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efebe0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efebe8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efebc0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efebc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efebd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efeb48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_131072
00007ff840efeb50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_262144
00007ff840efeb58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarFullRange_393216
00007ff840efeb30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_131072
00007ff840efeb38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_262144
00007ff840efeb40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCr8BiPlanarVideoRange_393216
00007ff840efeaf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efec68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efec70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efec78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efec50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efec58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efec60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efed78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64HalfRegroupedSenselArray_131072
00007ff840efed50 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_131072
00007ff840efed58 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_262144
00007ff840efed60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_64RGBAHalf_393216
00007ff840efecd8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent16Half_131072
00007ff840efecf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_OneComponent8_131072
00007ff840efed18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent16Half_131072
00007ff840efed00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy50_TwoComponent8_131072
00007ff840efec98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_131072
00007ff840efeca0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_262144
00007ff840efeca8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_32BGRA_393216
00007ff840efeba8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efebb0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efebb8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efeb90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efeb98 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efeba0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efeb18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_131072
00007ff840efeb20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_262144
00007ff840efeb28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarFullRange_393216
00007ff840efeb00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_131072
00007ff840efeb08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_262144
00007ff840efeb10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCr8BiPlanarVideoRange_393216
00007ff840efeaf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efec38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efec40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efec48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efec20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efec28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efec30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efed70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64HalfRegroupedSenselArray_131072
00007ff840efed38 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_131072
00007ff840efed40 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_262144
00007ff840efed48 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_64RGBAHalf_393216
00007ff840efecd0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent16Half_131072
00007ff840efece8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_OneComponent8_131072
00007ff840efed10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy62_TwoComponent16Half_131072
00007ff840efec80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_131072
00007ff840efec88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_262144
00007ff840efec90 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_32BGRA_393216
00007ff840efeb78 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efeb80 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efeb88 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efeb60 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efeb68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efeb70 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efead0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_131072
00007ff840efead8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_262144
00007ff840efeae0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarFullRange_393216
00007ff840efeab8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_131072
00007ff840efeac0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_262144
00007ff840efeac8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCr8BiPlanarVideoRange_393216
00007ff840efeae8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_420YpCbCrFloat16BiPlanarFullRange_131072
00007ff840efec08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_131072
00007ff840efec10 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_262144
00007ff840efec18 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarFullRange_393216
00007ff840efebf0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_131072
00007ff840efebf8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_262144
00007ff840efec00 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_422YpCbCr10PackedBiPlanarVideoRange_393216
00007ff840efed68 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64HalfRegroupedSenselArray_131072
00007ff840efed20 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_131072
00007ff840efed28 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_262144
00007ff840efed30 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_64RGBAHalf_393216
00007ff840efecc8 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent16Half_131072
00007ff840efece0 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_OneComponent8_131072
00007ff840efed08 (__DATA_CONST,__const) non-external (was a private external) _kConstantDescriptionkCVPixelFormatType_Lossy75_TwoComponent16Half_131072
