00007fff343a9420 (__TEXT,__gcc_except_tab) non-external GCC_except_table1202
00007fff343a9438 (__TEXT,__gcc_except_tab) non-external GCC_except_table2477
00007fff3438b089 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007fff3438b131 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007fff341be141 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007fff3432aef0 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007fff3432db61 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007fff34333f29 (__TEXT,__text) non-external _BulkPullback
00007fff88328760 (__DATA_CONST,__const) non-external _sJournalExceptionCallbacks
00007fff343a2e80 (__TEXT,__const) non-external _sJournalRepairFileName
00007fff81bec2c8 (__DATA,__bss) non-external _sKnownContactCounts
00007fff81bec2d8 (__DATA,__bss) non-external _sKnownEmailAdresses
00007fff8833eb10 (__DATA_CONST,__const) non-external _sMappingExceptionCallbacks
00007fff8833f520 (__DATA_CONST,__const) non-external _sMergeExceptionCallbacks
00007fff803d5460 (__DATA_DIRTY,__data) non-external _sProcMonLock
00007fff8834d708 (__DATA_CONST,__const) non-external _sSDBExceptionCallbacks
00007fff803d7008 (__DATA_DIRTY,__bss) non-external _sSICoreSpotlightCopyBundleRemapCallback
00007fff803d53e0 (__DATA_DIRTY,__data) non-external _sSICrashStrLock
00007fff81bec2e0 (__DATA,__bss) non-external _sSIMeEmailAddresses
00007fff81bec2e8 (__DATA,__bss) non-external _sSIMeEmailAddressesLock
00007fff803eb128 (__DATA_DIRTY,__bss) non-external _sSIQueryCSFieldNameCallback
00007fff8833ea98 (__DATA_CONST,__const) non-external _sStorageExceptionCallbacks
00007fff8833ea70 (__DATA_CONST,__const) non-external _sStorageReaderExceptionCallbacks
00007fff81bec468 (__DATA,__bss) non-external _sTotal
00007fff81becaf0 (__DATA,__bss) non-external _sTotal.11406
00007fff81bec4b8 (__DATA,__bss) non-external _sTotal.2736
00007fff81bec4c0 (__DATA,__bss) non-external _sTotal.3346
00007fff81bec7b0 (__DATA,__bss) non-external _sTotal.4420
00007fff81bec7c8 (__DATA,__bss) non-external _sTotal.4620
00007fff81bec820 (__DATA,__bss) non-external _sTotal.6733
00007fff81bec830 (__DATA,__bss) non-external _sTotal.6820
00007fff81bec834 (__DATA,__bss) non-external _sTotal.6956
00007fff81beca10 (__DATA,__bss) non-external _sTotal.8251
00007fff81beca80 (__DATA,__bss) non-external _sTotal.8789
00007fff81beca84 (__DATA,__bss) non-external _sTotal.8977
00007fff81becacc (__DATA,__bss) non-external _sTotal.9524
00007fff343a7bb0 (__TEXT,__const) non-external _sUpperTable
00007fff8833f4f8 (__DATA_CONST,__const) non-external _sWritePosWindowExceptionCallbacks
00007fff803d6e08 (__DATA_DIRTY,__bss) non-external _s_error_callback
00007fff803d6e28 (__DATA_DIRTY,__bss) non-external _s_locale_dict
00007fff81be98a0 (__DATA,__data) non-external _s_locale_lock
00007fff81becadc (__DATA,__bss) non-external _s_search_ctx_unfair_lock
00007fff81becad8 (__DATA,__bss) non-external _s_search_reg_ex_unfair_lock
00007fff803d6cc0 (__DATA_DIRTY,__bss) non-external _s_si_calendar_head
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _sandbox_check_bulk (from libSystem)
00007fff342962c0 (__TEXT,__text) non-external _scanTrieData
00007fff34296090 (__TEXT,__text) non-external _scanTrieFatData
00007fff883282f0 (__DATA_CONST,__const) non-external _scheduler_settings
00007fff803d5420 (__DATA_DIRTY,__data) non-external _schlock
00007fff81beca8c (__DATA,__bss) non-external _scratch_file_create.sCount
00007fff34342f00 (__TEXT,__text) non-external _scratch_file_grow
00007fff3434e640 (__TEXT,__text) non-external _sdb2_die
00007fff803d6a58 (__DATA_DIRTY,__data) non-external _sdbCacheAttributes
00007fff803eb2c0 (__DATA_DIRTY,__bss) non-external _sdbLargeCacheArray
00007fff803d6f68 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.onceToken
00007fff803eb2d0 (__DATA_DIRTY,__bss) non-external _sdb_init_cache.status
00007fff341c98a0 (__TEXT,__text) non-external _sdb_key_equal
00007fff341c7860 (__TEXT,__text) non-external _sdb_key_hash
00007fff341ea6c0 (__TEXT,__text) non-external _sdb_key_release
00007fff341c7820 (__TEXT,__text) non-external _sdb_key_retain
00007fff341c9a40 (__TEXT,__text) non-external _sdb_make_nonpurgeable
00007fff341c7920 (__TEXT,__text) non-external _sdb_make_purgeable
00007fff803d6ef0 (__DATA_DIRTY,__bss) non-external _sdb_map_zone
00007fff803eb158 (__DATA_DIRTY,__bss) non-external _sdb_map_zone_once
00007fff341795c0 (__TEXT,__text) non-external _sdb_pwrite
00007fff803eb168 (__DATA_DIRTY,__bss) non-external _sdb_string_zone_once
00007fff341ea660 (__TEXT,__text) non-external _sdb_value_release
                 (undefined) external _searchfs (from libSystem)
00007fff3439dc6e (__TEXT,__text) non-external _seekJournalHdr
00007fff3434d992 (__TEXT,__text) non-external _sentenceTokenizerMissingPunctuation
00007fff3438eeb7 (__TEXT,__text) non-external _separate_path_parent_child
00007fff343a2c40 (__TEXT,__const) non-external _separator_map
00007fff3432857a (__TEXT,__text) non-external _sequential_fixup_AnnotatedPositionOffset_t
00007fff342be110 (__TEXT,__text) non-external _sequential_fixup_PositionOffset_t
00007fff342bc7d0 (__TEXT,__text) non-external _sequential_fixup_offset_t
00007fff3431a84d (__TEXT,__text) non-external _sequential_fixup_oid_t
00007fff3416cdd0 (__TEXT,__text) non-external _serializeDBO
00007fff3428f83a (__TEXT,__text) non-external _serverCheckPermsWithPaths
00007fff3412edce (__TEXT,__text) non-external _serverOidToPath
00007fff34247686 (__TEXT,__text) non-external _setAttributeApplier
00007fff341cdf39 (__TEXT,__text) non-external _setAttributes
00007fff34241815 (__TEXT,__text) non-external _setAttributesBulk
00007fff3424a127 (__TEXT,__text) non-external _setCSAttributes1
00007fff3424a7b2 (__TEXT,__text) non-external _setCSAttributes2
00007fff342464a0 (__TEXT,__text) non-external _setDatastoreAttributes
00007fff3422c34a (__TEXT,__text) non-external _setDatastoreLocalizedAttributes
00007fff341d0c80 (__TEXT,__text) non-external _setDocumentAttributes
00007fff81bec494 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_
00007fff81bec498 (__DATA,__bss) non-external _setDocumentAttributes._COUNT_.387
00007fff81be9a44 (__DATA,__data) non-external _setDocumentAttributes._COUNT_.410
00007fff34317f28 (__TEXT,__text) non-external _setFileCOWExempt
00007fff3417e994 (__TEXT,__text) non-external _setIndexingCaughtUp
00007fff3417e969 (__TEXT,__text) non-external _setIndexingCaughtUp0
00007fff341d9ece (__TEXT,__text) non-external _setOneFieldLocked
00007fff342ececa (__TEXT,__text) non-external _setPC
00007fff34194e39 (__TEXT,__text) non-external _setThreadIdAndInfo
00007fff34181c08 (__TEXT,__text) non-external _setUpOverlay
00007fff342ec426 (__TEXT,__text) non-external _set_crash_info
00007fff34185fa0 (__TEXT,__text) non-external _set_follows
00007fff3435a200 (__TEXT,__text) non-external _set_offset_hint
00007fff341cde52 (__TEXT,__text) non-external _setattr_runLoop
                 (undefined) external _setiopolicy_np (from libSystem)
00007fff3417f84c (__TEXT,__text) non-external _setupAndIssueMerge
00007fff3425ca2f (__TEXT,__text) non-external _setupAndIssueMergeCleanup
00007fff3417f501 (__TEXT,__text) non-external _setupAndIssueMergeScan
00007fff341b0d50 (__TEXT,__text) non-external _setupCannedFields
00007fff342ed414 (__TEXT,__text) non-external _setup_and_longjmp
                 (undefined) external _setxattr (from libSystem)
00007fff34291640 (__TEXT,__text) non-external _shadowFlatStore
00007fff34158945 (__TEXT,__text) non-external _shadowForwardStore
00007fff3417a7ad (__TEXT,__text) non-external _shadowReverseStore
00007fff341f869e (__TEXT,__text) non-external _shadow_datastore
00007fff34186dd9 (__TEXT,__text) non-external _shiftEntries
00007fff342f2921 (__TEXT,__text) non-external _shiftEntriesForDelete
00007fff341883e2 (__TEXT,__text) non-external _shutdown_runLoop
00007fff3426823f (__TEXT,__text) non-external _si_CleanupCommit
00007fff342c760a (__TEXT,__text) non-external _si_CollectTMLifeBegin
00007fff342c76f4 (__TEXT,__text) non-external _si_CollectTMLifeEnd
00007fff342ce6ee (__TEXT,__text) non-external _si_activity_journal_playback
00007fff343051e9 (__TEXT,__text) non-external _si_addRecoveryAttributes
00007fff34291510 (__TEXT,__text) non-external _si_analytics_log
00007fff342a5170 (__TEXT,__text) non-external _si_analytics_log.2026
00007fff342ef00f (__TEXT,__text) non-external _si_analytics_log.5177
00007fff342f253d (__TEXT,__text) non-external _si_analytics_log.5470
00007fff343456e0 (__TEXT,__text) non-external _si_analytics_log.9341
00007fff34358a70 (__TEXT,__text) non-external _si_analytics_log.9744
00007fff342c479e (__TEXT,__text) non-external _si_apfs_check_perms
00007fff342c4dcb (__TEXT,__text) non-external _si_apfs_next_link
00007fff3430de48 (__TEXT,__text) non-external _si_attr_rewriteDict
00007fff803eb140 (__DATA_DIRTY,__bss) non-external _si_attr_rewriteDict.sDict
00007fff3412f85b (__TEXT,__text) non-external _si_attrs_remapping_copy
00007fff34260a30 (__TEXT,__text) non-external _si_badRecycle
00007fff3415f09b (__TEXT,__text) non-external _si_bulk_delete_attributes
00007fff3412f913 (__TEXT,__text) non-external _si_cab_attr_rewriteDict
00007fff803d6ec8 (__DATA_DIRTY,__bss) non-external _si_cab_attr_rewriteDict.sDict
00007fff34260ae4 (__TEXT,__text) non-external _si_cacheCleanup
00007fff3430499c (__TEXT,__text) non-external _si_cache_open_for_relative_path
00007fff3412bff8 (__TEXT,__text) non-external _si_calendar_retain
00007fff803d6cd0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.once
00007fff803d6ce0 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_gmt_tz
00007fff803d6cd8 (__DATA_DIRTY,__bss) non-external _si_calendar_retain.s_local_tz
00007fff34260192 (__TEXT,__text) non-external _si_checkDuplicateOids
00007fff341cdd33 (__TEXT,__text) non-external _si_cleanup
00007fff34268546 (__TEXT,__text) non-external _si_cleanup_strings_ctx_free
00007fff341cde28 (__TEXT,__text) non-external _si_collect
00007fff34270bb4 (__TEXT,__text) non-external _si_collect_inner
00007fff342597d1 (__TEXT,__text) non-external _si_compactReadOnlyIndexes1
00007fff342598b2 (__TEXT,__text) non-external _si_compactReadOnlyIndexes2
00007fff34259963 (__TEXT,__text) non-external _si_compactReadOnlyIndexes3
00007fff341ffe2e (__TEXT,__text) non-external _si_compact_cancel
00007fff34200226 (__TEXT,__text) non-external _si_compact_lock
00007fff34200609 (__TEXT,__text) non-external _si_compact_unlock
00007fff34246734 (__TEXT,__text) non-external _si_consistencyCheck
00007fff341f1f67 (__TEXT,__text) non-external _si_copyRemappingMetadatas
00007fff341a9163 (__TEXT,__text) non-external _si_create_child_queue
00007fff341a9878 (__TEXT,__text) non-external _si_create_indexmetadata
00007fff341a945d (__TEXT,__text) non-external _si_create_propertydict
00007fff341a8c9f (__TEXT,__text) non-external _si_create_root_scheduler
00007fff341a8f16 (__TEXT,__text) non-external _si_create_scheduler
00007fff34189b11 (__TEXT,__text) non-external _si_deleteExhaustedRemappings
00007fff341ef1e4 (__TEXT,__text) non-external _si_delete_attributes
00007fff34283f44 (__TEXT,__text) non-external _si_dequeue_wait_locked
00007fff341b8d90 (__TEXT,__text) non-external _si_dglock_rdunlock
00007fff341903c4 (__TEXT,__text) non-external _si_directoryStoreEnsurePath
00007fff3422aefe (__TEXT,__text) non-external _si_dispatch_leave_routine
00007fff34326f84 (__TEXT,__text) non-external _si_divine_qos
00007fff341d0409 (__TEXT,__text) non-external _si_docIdRewriteCallback
00007fff34270488 (__TEXT,__text) non-external _si_enqueue_barrier
00007fff34270569 (__TEXT,__text) non-external _si_enqueue_barrier_for_job
00007fff3426feb9 (__TEXT,__text) non-external _si_enqueue_barrier_inner_with_qos
00007fff3428b2f2 (__TEXT,__text) non-external _si_enqueue_barrier_routine
00007fff342704ec (__TEXT,__text) non-external _si_enqueue_barrier_with_qos
00007fff341cddba (__TEXT,__text) non-external _si_enqueue_cleanup_if_busy
00007fff3426692d (__TEXT,__text) non-external _si_enqueue_getAttrBulk
00007fff341c95dc (__TEXT,__text) non-external _si_enqueue_locked
00007fff341b1220 (__TEXT,__text) non-external _si_enqueue_routine
00007fff3428b27a (__TEXT,__text) non-external _si_enqueue_routine_on_queue
00007fff341cbde8 (__TEXT,__text) non-external _si_enqueue_work
00007fff34160e73 (__TEXT,__text) non-external _si_enqueue_work_bulk_with_qos
00007fff341b12ac (__TEXT,__text) non-external _si_enqueue_work_for_job
00007fff3412735b (__TEXT,__text) non-external _si_enqueue_work_inner_with_qos
00007fff341272af (__TEXT,__text) non-external _si_enqueue_work_with_qos
00007fff3422b31b (__TEXT,__text) non-external _si_fetchClientState
00007fff34381a28 (__TEXT,__text) non-external _si_fileProvidersPsid_close
00007fff343813f2 (__TEXT,__text) non-external _si_fileProvidersPsid_destruct
00007fff34381b2a (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_oid_path
00007fff34381a4c (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_parent
00007fff34381400 (__TEXT,__text) non-external _si_fileProvidersPsid_oid_to_path
00007fff343816d4 (__TEXT,__text) non-external _si_fileProvidersPsid_path_to_oid_path
00007fff34381d48 (__TEXT,__text) non-external _si_fileProvidersPsid_vet_path
00007fff3418cbbf (__TEXT,__text) non-external _si_flush_index_ctx_free
00007fff3425ffe5 (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed
00007fff3425ff99 (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed0
00007fff3425ffbf (__TEXT,__text) non-external _si_flush_index_for_likely_shutdown_delayed1
00007fff341884e6 (__TEXT,__text) non-external _si_freeIndex
00007fff34188498 (__TEXT,__text) non-external _si_freeIndex0
00007fff3428b5ed (__TEXT,__text) non-external _si_fs_enqueue
00007fff3426007e (__TEXT,__text) non-external _si_gatherOids
00007fff3422cd95 (__TEXT,__text) non-external _si_getAttr
00007fff341ca8d7 (__TEXT,__text) non-external _si_getAttrBulk
00007fff3430a69e (__TEXT,__text) non-external _si_getAttrNamesBulk
00007fff343096a0 (__TEXT,__text) non-external _si_getCSAttr
00007fff3430503b (__TEXT,__text) non-external _si_getGroupFromDBO
00007fff343a85b0 (__TEXT,__const) non-external _si_getGroupFromDBO.legacyMemberShipList
00007fff343a8520 (__TEXT,__const) non-external _si_getGroupFromDBO.memberShipList
00007fff3423627b (__TEXT,__text) non-external _si_getIndexDocIdLimit
00007fff341cdfb5 (__TEXT,__text) non-external _si_getLiveIndex
00007fff3430a1ce (__TEXT,__text) non-external _si_getPathBulk
00007fff341ef2cf (__TEXT,__text) non-external _si_getSyncIndex
00007fff34231a3a (__TEXT,__text) non-external _si_get_cs_orphan_oid
00007fff34231b0b (__TEXT,__text) non-external _si_get_object_for_identifier_createParentDBO
00007fff3425d8de (__TEXT,__text) non-external _si_get_size
00007fff34126147 (__TEXT,__text) non-external _si_getsizes
00007fff342c71ac (__TEXT,__text) non-external _si_groupValue
00007fff3423ea34 (__TEXT,__text) non-external _si_handleWorkQueue
00007fff34304ca9 (__TEXT,__text) non-external _si_handle_new_unique_localized_field
00007fff3411a71d (__TEXT,__text) non-external _si_handle_tmp_files
00007fff341c64d1 (__TEXT,__text) non-external _si_hfspsid_check_perms
00007fff3428b7be (__TEXT,__text) non-external _si_hfspsid_close
00007fff3428b6cb (__TEXT,__text) non-external _si_hfspsid_destruct
00007fff3428b6f6 (__TEXT,__text) non-external _si_hfspsid_fast_oid_to_path
00007fff341cd846 (__TEXT,__text) non-external _si_hfspsid_oid_to_path
00007fff341cbc0d (__TEXT,__text) non-external _si_hfspsid_path_to_oid
00007fff3439098f (__TEXT,__text) non-external _si_hybrid_psid_path_to_oid_path
00007fff3439099a (__TEXT,__text) non-external _si_hybridpsid_check_perms
00007fff34390e09 (__TEXT,__text) non-external _si_hybridpsid_check_sandbox
00007fff34390deb (__TEXT,__text) non-external _si_hybridpsid_close
00007fff34390662 (__TEXT,__text) non-external _si_hybridpsid_destruct
00007fff34390791 (__TEXT,__text) non-external _si_hybridpsid_fast_oid_to_path
00007fff34390dfe (__TEXT,__text) non-external _si_hybridpsid_oid_to_oid_path
00007fff34390df1 (__TEXT,__text) non-external _si_hybridpsid_oid_to_parent
00007fff34390754 (__TEXT,__text) non-external _si_hybridpsid_oid_to_path
00007fff343907c2 (__TEXT,__text) non-external _si_hybridpsid_path_to_oid
00007fff343076ee (__TEXT,__text) non-external _si_id_for_path_field
00007fff34232c3e (__TEXT,__text) non-external _si_indexDeleteByOid
00007fff34232d51 (__TEXT,__text) non-external _si_indexDeleteDeferredItems
00007fff34232da8 (__TEXT,__text) non-external _si_indexDeleteDeferredItemsIfItemIncluded
00007fff34232e2c (__TEXT,__text) non-external _si_indexDeleteDeferredItemsIfReady
00007fff341d0bf2 (__TEXT,__text) non-external _si_indexForDocId
00007fff34236322 (__TEXT,__text) non-external _si_indexIdForOID
00007fff3422a435 (__TEXT,__text) non-external _si_index_ctx_release
00007fff34236002 (__TEXT,__text) non-external _si_index_get_index_date_fields
00007fff3421bdc7 (__TEXT,__text) non-external _si_index_inactive
00007fff343161f3 (__TEXT,__text) non-external _si_indexingWatchdogPerform
00007fff3423f12e (__TEXT,__text) non-external _si_inflateLeakedRemapping
00007fff34192a8f (__TEXT,__text) non-external _si_init_hfs_psid
00007fff34390670 (__TEXT,__text) non-external _si_init_hybrid_psid
00007fff342c3d15 (__TEXT,__text) non-external _si_init_oid64_psid
00007fff3428dded (__TEXT,__text) non-external _si_init_posix_psid
00007fff34109013 (__TEXT,__text) non-external _si_init_remote_psid
00007fff803f32e0 (__DATA_DIRTY,__bss) non-external _si_init_remote_psid.onceToken
00007fff3421b9c3 (__TEXT,__text) non-external _si_initialIndexingEnded
00007fff3421b311 (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnFlush
00007fff34156c6f (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnHold
00007fff34161c40 (__TEXT,__text) non-external _si_initialIndexingEndedQueueOnSet
00007fff341b2b1a (__TEXT,__text) non-external _si_livequery_equals
00007fff341b281d (__TEXT,__text) non-external _si_livequery_hash
00007fff341cb617 (__TEXT,__text) non-external _si_livequery_release
00007fff341cb5fd (__TEXT,__text) non-external _si_livequery_release2
00007fff341b2101 (__TEXT,__text) non-external _si_livequery_retain2
00007fff3437ae70 (__TEXT,__text) non-external _si_lqn_copy_description
00007fff34137780 (__TEXT,__text) non-external _si_lqn_equals
00007fff341372c0 (__TEXT,__text) non-external _si_lqn_hash
00007fff341924e0 (__TEXT,__text) non-external _si_lqn_release
00007fff341376e0 (__TEXT,__text) non-external _si_lqn_retain
00007fff3422fc6e (__TEXT,__text) non-external _si_makeUnavailable
00007fff34213643 (__TEXT,__text) non-external _si_mergeIndex
00007fff342073f7 (__TEXT,__text) non-external _si_mergeOneIndex
00007fff34189a16 (__TEXT,__text) non-external _si_merge_ctx_free
00007fff34208621 (__TEXT,__text) non-external _si_merge_lock
00007fff88329ab0 (__DATA_CONST,__const) non-external _si_merge_reason_names
00007fff34183068 (__TEXT,__text) non-external _si_merge_term_filter
00007fff81bec290 (__DATA,__bss) non-external _si_merge_term_filter.lastID
00007fff34208650 (__TEXT,__text) non-external _si_merge_unlock
00007fff3415f466 (__TEXT,__text) non-external _si_message_trace_darkwake
00007fff34187823 (__TEXT,__text) non-external _si_message_trace_lifecycle
00007fff3424b9ab (__TEXT,__text) non-external _si_mobile_delete_attr_ctx_create
00007fff3424c55d (__TEXT,__text) non-external _si_mobile_journal_get_base
00007fff3424870d (__TEXT,__text) non-external _si_mobile_journal_map_activate
00007fff34249f00 (__TEXT,__text) non-external _si_mobile_journal_map_deactivate
00007fff3423596e (__TEXT,__text) non-external _si_mobile_journal_release
00007fff3424a0e3 (__TEXT,__text) non-external _si_mobile_set_attr_ctx_create
00007fff3424d422 (__TEXT,__text) non-external _si_mobile_set_attr_ctx_destroy
00007fff34235e81 (__TEXT,__text) non-external _si_needsVaccuum
00007fff34261d98 (__TEXT,__text) non-external _si_note_permchange
00007fff3421cb87 (__TEXT,__text) non-external _si_objForOID
00007fff342c5750 (__TEXT,__text) non-external _si_oid64psid_check_perms
00007fff342c3a60 (__TEXT,__text) non-external _si_oid64psid_check_sandbox
00007fff342c5a48 (__TEXT,__text) non-external _si_oid64psid_close
00007fff342c5072 (__TEXT,__text) non-external _si_oid64psid_destruct
00007fff342c5310 (__TEXT,__text) non-external _si_oid64psid_fast_oid_to_path
00007fff342c5080 (__TEXT,__text) non-external _si_oid64psid_oid_to_path
00007fff342c532a (__TEXT,__text) non-external _si_oid64psid_path_to_oid
00007fff342c53ae (__TEXT,__text) non-external _si_oid64psid_path_to_oid_path
00007fff342c3fa2 (__TEXT,__text) non-external _si_oid64psid_transient_path_to_oid
00007fff3428d0a0 (__TEXT,__text) non-external _si_oid_to_parent
00007fff341b0efc (__TEXT,__text) non-external _si_peek_queue
00007fff34271fec (__TEXT,__text) non-external _si_peek_queue_for_tags
00007fff3417f038 (__TEXT,__text) non-external _si_perform_livequeries_bulk_updates
00007fff34216bd4 (__TEXT,__text) non-external _si_perform_livequeries_deletions
00007fff342c5ab2 (__TEXT,__text) non-external _si_perform_livequeries_directory_updates
00007fff3415dfed (__TEXT,__text) non-external _si_perform_livequeries_reassignments
00007fff341d8300 (__TEXT,__text) non-external _si_perform_livequeries_updates
00007fff34161ae9 (__TEXT,__text) non-external _si_permissions_ctx_free
00007fff34262b96 (__TEXT,__text) non-external _si_permissions_initial_ctx_free
00007fff3412696a (__TEXT,__text) non-external _si_playbackJournal
00007fff342408cd (__TEXT,__text) non-external _si_playbackRecord
00007fff342408c3 (__TEXT,__text) non-external _si_playbackSyncFinished
00007fff3430741e (__TEXT,__text) non-external _si_populategroup
00007fff3415f5bd (__TEXT,__text) non-external _si_power_info_cleanup
00007fff3417f640 (__TEXT,__text) non-external _si_power_info_init
00007fff3422446f (__TEXT,__text) non-external _si_preheat
00007fff34267087 (__TEXT,__text) non-external _si_prepareForTransaction
00007fff3428c1cb (__TEXT,__text) non-external _si_psid_check_perms
00007fff3428f231 (__TEXT,__text) non-external _si_psid_check_perms_remote
00007fff3428d223 (__TEXT,__text) non-external _si_psid_check_sandbox
00007fff3428f545 (__TEXT,__text) non-external _si_psid_check_sandbox_remote
00007fff3428d069 (__TEXT,__text) non-external _si_psid_close
00007fff3428cf79 (__TEXT,__text) non-external _si_psid_delete
00007fff3428b8bb (__TEXT,__text) non-external _si_psid_destruct
00007fff3428ba86 (__TEXT,__text) non-external _si_psid_fast_oid_to_path
00007fff3428d2c0 (__TEXT,__text) non-external _si_psid_oid_to_firm_path
00007fff3428b8f6 (__TEXT,__text) non-external _si_psid_oid_to_path
00007fff3428ba9f (__TEXT,__text) non-external _si_psid_path_to_oid
00007fff3428be3e (__TEXT,__text) non-external _si_psid_path_to_oid_path
00007fff3428c7d3 (__TEXT,__text) non-external _si_psid_rename
00007fff3428c1be (__TEXT,__text) non-external _si_psid_set_root_path
00007fff3428d459 (__TEXT,__text) non-external _si_psid_set_root_path2
00007fff3428c44a (__TEXT,__text) non-external _si_psid_sync
00007fff3426fcab (__TEXT,__text) non-external _si_push_tag_locked
00007fff341c9c35 (__TEXT,__text) non-external _si_query_copyTimingInfo
00007fff34131b0e (__TEXT,__text) non-external _si_query_copy_grouping
00007fff341343d0 (__TEXT,__text) non-external _si_query_copy_lifting
00007fff3417f1b1 (__TEXT,__text) non-external _si_query_evaluate_bulk_live
00007fff341d896a (__TEXT,__text) non-external _si_query_evaluate_live
00007fff3422da43 (__TEXT,__text) non-external _si_query_fake_evaluate_live_for_transfer
00007fff341cb675 (__TEXT,__text) non-external _si_query_free
00007fff3416de96 (__TEXT,__text) non-external _si_query_get_scope_node
00007fff342c6bc8 (__TEXT,__text) non-external _si_querynode_add
00007fff342c6c5a (__TEXT,__text) non-external _si_querynode_join
00007fff341336d0 (__TEXT,__text) non-external _si_querypipe_copy_jobid
00007fff341b287c (__TEXT,__text) non-external _si_querypipe_release
00007fff341b1d60 (__TEXT,__text) non-external _si_querypipe_remove_process
00007fff34305961 (__TEXT,__text) non-external _si_recompute_sizes
00007fff3425c2a4 (__TEXT,__text) non-external _si_recover_ctx_gather_info
00007fff34233a87 (__TEXT,__text) non-external _si_recycleForBadIndex
00007fff341b2adb (__TEXT,__text) non-external _si_release_qid
00007fff341888db (__TEXT,__text) non-external _si_remapForIndex
00007fff3428d5c8 (__TEXT,__text) non-external _si_remote_connection_send_message
00007fff3412eea8 (__TEXT,__text) non-external _si_remote_ctx_connection_send_message
00007fff3438f790 (__TEXT,__text) non-external _si_remote_psid_path_to_oid_path
00007fff3414bf4d (__TEXT,__text) non-external _si_remotepsid_check_perms
00007fff803d6f88 (__DATA_DIRTY,__bss) non-external _si_remotepsid_check_perms.onceToken
00007fff3414d89d (__TEXT,__text) non-external _si_remotepsid_check_sandbox
00007fff803d6f80 (__DATA_DIRTY,__bss) non-external _si_remotepsid_check_sandbox.onceToken
00007fff3438fa49 (__TEXT,__text) non-external _si_remotepsid_close
00007fff3438f4dd (__TEXT,__text) non-external _si_remotepsid_destruct
00007fff3438f6ad (__TEXT,__text) non-external _si_remotepsid_fast_oid_to_path
00007fff3438fa72 (__TEXT,__text) non-external _si_remotepsid_gettmpath
00007fff3438f50c (__TEXT,__text) non-external _si_remotepsid_local_fast_oid_to_path
00007fff3417d765 (__TEXT,__text) non-external _si_remotepsid_oid_to_oid_path
00007fff3418e500 (__TEXT,__text) non-external _si_remotepsid_oid_to_parent
00007fff3412eda9 (__TEXT,__text) non-external _si_remotepsid_oid_to_path
00007fff3438f6d1 (__TEXT,__text) non-external _si_remotepsid_path_to_oid
00007fff3438fd55 (__TEXT,__text) non-external _si_remotepsid_vet_path
00007fff34189849 (__TEXT,__text) non-external _si_removeRemapping
00007fff34304c06 (__TEXT,__text) non-external _si_remove_icon_cache_for_oid
00007fff341cb5b4 (__TEXT,__text) non-external _si_remove_livequery
00007fff343044e0 (__TEXT,__text) non-external _si_remove_text_content_cache_for_oid
00007fff3425d59b (__TEXT,__text) non-external _si_repair_size_for_oids
00007fff3425b9c3 (__TEXT,__text) non-external _si_repair_sizes
00007fff342843da (__TEXT,__text) non-external _si_resultqueue_add_lowwater_trigger
00007fff341c266d (__TEXT,__text) non-external _si_resultqueue_count
00007fff341c9520 (__TEXT,__text) non-external _si_resultqueue_enqueue
00007fff34151715 (__TEXT,__text) non-external _si_resultqueue_start
00007fff342a3b87 (__TEXT,__text) non-external _si_rwlock_longrdunlock
00007fff342a2f1c (__TEXT,__text) non-external _si_rwlock_rdunlock
00007fff342a1268 (__TEXT,__text) non-external _si_rwlock_wrunlock
00007fff342b2e40 (__TEXT,__text) non-external _si_rwlock_wrunlock.2528
00007fff3421b8b8 (__TEXT,__text) non-external _si_scanEnded
00007fff342714cb (__TEXT,__text) non-external _si_scheduler_async_suspend_and_enqueue
00007fff3427192f (__TEXT,__text) non-external _si_scheduler_boost_and_forget
00007fff34126891 (__TEXT,__text) non-external _si_scheduler_do_suspend
00007fff34270f6b (__TEXT,__text) non-external _si_scheduler_drain_locked
00007fff34125e15 (__TEXT,__text) non-external _si_scheduler_release
00007fff34270ff7 (__TEXT,__text) non-external _si_scheduler_remove_scheduler
00007fff342006c9 (__TEXT,__text) non-external _si_scheduler_resume
00007fff34151cb9 (__TEXT,__text) non-external _si_scheduler_resume_with_token
00007fff342715e8 (__TEXT,__text) non-external _si_scheduler_stop
00007fff342002d1 (__TEXT,__text) non-external _si_scheduler_suspend
00007fff34125ff3 (__TEXT,__text) non-external _si_scheduler_suspend_async
