000000026e95158c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e940208 (__TEXT,__text) external _initializeDeltaStack
000000026e927844 (__TEXT,__text) external _initializeIO
000000026e92b03c (__TEXT,__text) external _ins_rdtoks
000000026e9371a0 (__TEXT,__text) external _ins_sync
000000026e937094 (__TEXT,__text) external _ins_tok_named
000000026e92acfc (__TEXT,__text) external _ins_tokens
000000026e933a24 (__TEXT,__text) external _ins_tokens_f
000000026e9338f8 (__TEXT,__text) external _ins_tokens_i
000000026e933690 (__TEXT,__text) external _ins_tokens_l
000000026e9337bc (__TEXT,__text) external _ins_tokens_lng
000000026e933580 (__TEXT,__text) external _ins_tokens_s
000000026e92bd68 (__TEXT,__text) external _insertDelayedSynthIndex
000000026e92bd14 (__TEXT,__text) external _insertPhoneme
000000026e92be04 (__TEXT,__text) external _insertSynthIndex
000000026e92fedc (__TEXT,__text) external _insert_2pt
000000026e933c5c (__TEXT,__text) external _insert_2pt_f
000000026e933c1c (__TEXT,__text) external _insert_2pt_i
000000026e933b9c (__TEXT,__text) external _insert_2pt_l
000000026e933bdc (__TEXT,__text) external _insert_2pt_lng
000000026e933b5c (__TEXT,__text) external _insert_2pt_s
000000026e92ff5c (__TEXT,__text) external _insert_2ptv
000000026e87efa0 (__TEXT,__text) external _insert_acoustic_vals
000000026e87bb10 (__TEXT,__text) external _insert_burst_dur
000000026e892614 (__TEXT,__text) external _insert_char_count
000000026e893c34 (__TEXT,__text) external _insert_comma_phrase
000000026e8f31dc (__TEXT,__text) external _insert_compound
000000026e87b3d8 (__TEXT,__text) external _insert_dur
000000026e88335c (__TEXT,__text) external _insert_f0
000000026e91450c (__TEXT,__text) external _insert_fin_large_number
000000026e91d9f0 (__TEXT,__text) external _insert_fin_spr_phone
000000026e8b2094 (__TEXT,__text) external _insert_final_stress
000000026e9185f4 (__TEXT,__text) external _insert_gem_con
000000026e90c97c (__TEXT,__text) external _insert_harmonic_vow
000000026e8b21ec (__TEXT,__text) external _insert_initial_stress
000000026e9300ac (__TEXT,__text) external _insert_l
000000026e872fd0 (__TEXT,__text) external _insert_lang_large_number
000000026e93018c (__TEXT,__text) external _insert_lv
000000026e893548 (__TEXT,__text) external _insert_major_phrase
000000026e8a6e7c (__TEXT,__text) external _insert_non_phrase_pause
000000026e911df4 (__TEXT,__text) external _insert_number_word
000000026e943580 (__TEXT,__text) non-external _insert_padding
000000026e87a304 (__TEXT,__text) external _insert_pause_durs
000000026e8b1f00 (__TEXT,__text) external _insert_penult_stress
000000026e895998 (__TEXT,__text) external _insert_phrase
000000026e882034 (__TEXT,__text) external _insert_phrase_final_tones
000000026e89875c (__TEXT,__text) external _insert_phrase_pause
000000026e8822b0 (__TEXT,__text) external _insert_preset_phrase_tone
000000026e930120 (__TEXT,__text) external _insert_r
000000026e8b2344 (__TEXT,__text) external _insert_root_final_stress
000000026e9302c0 (__TEXT,__text) external _insert_rv
000000026e8aab48 (__TEXT,__text) external _insert_single_digit
000000026e8b2d44 (__TEXT,__text) external _insert_space
000000026e943930 (__TEXT,__text) non-external _insert_space
000000026e942f28 (__TEXT,__text) external _insert_spaces
000000026e8734f0 (__TEXT,__text) external _insert_spr_phone
000000026e8b1dd0 (__TEXT,__text) external _insert_stress
000000026e937704 (__TEXT,__text) external _insert_string
000000026e91d4e8 (__TEXT,__text) external _insert_suffix
000000026e887af8 (__TEXT,__text) external _insert_syll_level_vals
000000026e881c78 (__TEXT,__text) external _insert_target_t3
000000026e9433b4 (__TEXT,__text) external _insert_token
000000026e943588 (__TEXT,__text) non-external _insert_token_name
000000026e879e34 (__TEXT,__text) external _insert_transitions
000000026e895684 (__TEXT,__text) external _insert_unpuncted_phrase
000000026e894ce0 (__TEXT,__text) external _insert_unpuncted_phrases
000000026e88eb90 (__TEXT,__text) external _insert_userdict_root
000000026e88d200 (__TEXT,__text) external _insert_voice_change_pause
000000026e8affd0 (__TEXT,__text) external _insert_word
000000026e8b2518 (__TEXT,__text) external _insert_zero_sylls
000000026e8a8ca4 (__TEXT,__text) external _inside_orig_inp_token
000000026e88ed40 (__TEXT,__text) external _internal_dict_lookup
000000026e89bfc4 (__TEXT,__text) external _interpret_single_char_modes
000000026e8e2850 (__TEXT,__text) external _intervocalic_l
000000026e88e7d0 (__TEXT,__text) external _isLegalWord
000000026e8c3544 (__TEXT,__text) external _is_accentable_syllable
000000026e8f7cf8 (__TEXT,__text) external _is_adposition
000000026e8f6324 (__TEXT,__text) external _is_adverb
000000026e8b5538 (__TEXT,__text) external _is_after_h
000000026e889418 (__TEXT,__text) external _is_afterslash_char
000000026e91d0a0 (__TEXT,__text) external _is_ambig_suffix
000000026e8fa474 (__TEXT,__text) external _is_antaa_verb
000000026e8f49a4 (__TEXT,__text) external _is_back_vow
000000026e90bcdc (__TEXT,__text) external _is_case_ending
000000026e904220 (__TEXT,__text) external _is_comparative_nounadj
000000026e903e24 (__TEXT,__text) external _is_early_focus
000000026e91336c (__TEXT,__text) external _is_fin_date
000000026e90f3f0 (__TEXT,__text) external _is_fin_fraction
000000026e8f47dc (__TEXT,__text) external _is_front_vow
000000026e918e9c (__TEXT,__text) external _is_geminate_env
000000026e8fc96c (__TEXT,__text) external _is_huomata_verb
000000026e8a8500 (__TEXT,__text) external _is_hyphenated_word
000000026e8b46dc (__TEXT,__text) external _is_in_parentheses
000000026e8f3554 (__TEXT,__text) external _is_initial_construct_word
000000026e8ff8dc (__TEXT,__text) external _is_johtua_verb
000000026e8ff2a0 (__TEXT,__text) external _is_laajeta_verb
000000026e8d032c (__TEXT,__text) external _is_left_pseudo_diphthong
000000026e91cc64 (__TEXT,__text) external _is_noun_suffix_sequence
000000026e90a974 (__TEXT,__text) external _is_nounadj
000000026e8fd988 (__TEXT,__text) external _is_nousta_verb
000000026e8f5bf0 (__TEXT,__text) external _is_number
000000026e89e310 (__TEXT,__text) external _is_pathname
000000026e8f2fa0 (__TEXT,__text) external _is_possible_compound
000000026e8b4430 (__TEXT,__text) external _is_proper_name
000000026e8f9798 (__TEXT,__text) external _is_puhua_verb
000000026e8d0614 (__TEXT,__text) external _is_right_pseudo_diphthong
000000026e8f4f84 (__TEXT,__text) external _is_root_with_disharmonic_vows
000000026e8fe7cc (__TEXT,__text) external _is_saada_verb
000000026e8b529c (__TEXT,__text) external _is_spr
000000026e91c9d8 (__TEXT,__text) external _is_suffix_sequence
000000026e881878 (__TEXT,__text) external _is_target_syll
000000026e8fed90 (__TEXT,__text) external _is_tarvita_verb
000000026e935f28 (__TEXT,__text) external _is_token_next
000000026e935f08 (__TEXT,__text) external _is_token_prev
000000026e8f661c (__TEXT,__text) external _is_verb
000000026e91bfd8 (__TEXT,__text) external _is_word_boundary
000000026e910c0c (__TEXT,__text) external _is_year
000000026e874280 (__TEXT,__text) external _isitAlt
000000026e8741d0 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000026e946bb8 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e944f54 (__TEXT,__text) external _klatt_delete
000000026e944ed8 (__TEXT,__text) external _klatt_new
000000026e873434 (__TEXT,__text) external _lang_hyphen_between_nums
000000026e873df0 (__TEXT,__text) external _lang_non_phrasal_comma
000000026e8744f4 (__TEXT,__text) external _lang_phrase_level_rules
000000026e87369c (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
000000026e935f80 (__TEXT,__text) external _left_context
000000026e935ed8 (__TEXT,__text) external _left_delta
000000026e9362b8 (__TEXT,__text) non-external _legal_double
000000026e88b5e0 (__TEXT,__text) external _legal_end_of_anno
000000026e936240 (__TEXT,__text) non-external _legal_int
000000026e9361d8 (__TEXT,__text) non-external _legal_long
000000026e8f3698 (__TEXT,__text) external _legal_root_init_cons
000000026e89e8cc (__TEXT,__text) external _letter_sequence
000000026e9423bc (__TEXT,__text) external _lf_print_delta
000000026e943aa0 (__TEXT,__text) non-external _lf_put_disp_line
000000026e926834 (__TEXT,__text) external _link_delete
000000026e9266e0 (__TEXT,__text) external _link_new
000000026e93a90c (__TEXT,__text) external _lithex
000000026e93e59c (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e94b7b0 (__TEXT,__text) external _logicalFileAddPhysical
000000026e94bcc0 (__TEXT,__text) external _logicalFileFindPhysical
000000026e94b794 (__TEXT,__text) external _logicalFileInputBuffer
000000026e94a914 (__TEXT,__text) external _logicalFileName
000000026e94ae78 (__TEXT,__text) external _logicalFileOpen
000000026e94bbf4 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e94b7d4 (__TEXT,__text) external _logicalFileRemovePhysical
000000026e94a780 (__TEXT,__text) external _logicalIOCleanup
000000026e94a554 (__TEXT,__text) external _logicalIOInit
000000026e94a514 (__TEXT,__text) external _logio_delete
000000026e94a434 (__TEXT,__text) external _logio_new
000000026e8a5714 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026e874d74 (__TEXT,__text) external _low_high_star_tone
000000026e874e14 (__TEXT,__text) external _low_star_high_tone
000000026e874cd4 (__TEXT,__text) external _low_tone
000000026e8a8e14 (__TEXT,__text) external _lowercase_and_normalize
000000026e9341a0 (__TEXT,__text) external _lpta_ctxtl
000000026e93422c (__TEXT,__text) external _lpta_ctxtr
000000026e934180 (__TEXT,__text) external _lpta_leftmost
000000026e934100 (__TEXT,__text) external _lpta_loadf
000000026e934090 (__TEXT,__text) external _lpta_loadi
000000026e933fe8 (__TEXT,__text) external _lpta_loadlng
000000026e933f28 (__TEXT,__text) external _lpta_loadp
000000026e92f33c (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e92f394 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e933f30 (__TEXT,__text) external _lpta_loadpn
000000026e933f38 (__TEXT,__text) external _lpta_loadv
000000026e9342b8 (__TEXT,__text) external _lpta_movel
000000026e93433c (__TEXT,__text) external _lpta_mover
000000026e934190 (__TEXT,__text) external _lpta_rightmost
000000026e933558 (__TEXT,__text) external _lpta_rpta_loadp
000000026e93463c (__TEXT,__text) external _lpta_storep
000000026e9343b8 (__TEXT,__text) external _lpta_tstctxtl
000000026e934464 (__TEXT,__text) external _lpta_tstctxtr
000000026e93451c (__TEXT,__text) external _lpta_tstmovel
000000026e9345b0 (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e93a004 (__TEXT,__text) external _mapsyncs
000000026e873adc (__TEXT,__text) external _mark_content_word
000000026e92fe6c (__TEXT,__text) external _mark_f
000000026e8f5aa0 (__TEXT,__text) external _mark_fin_content_word
000000026e8739b8 (__TEXT,__text) external _mark_function_word
000000026e8af478 (__TEXT,__text) external _mark_h
000000026e92fe00 (__TEXT,__text) external _mark_i
000000026e92fd28 (__TEXT,__text) external _mark_l
000000026e92fd94 (__TEXT,__text) external _mark_lng
000000026e8a8b94 (__TEXT,__text) external _mark_non_letter
000000026e8981c8 (__TEXT,__text) external _mark_nuclear_accent
000000026e8947f4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e92fcbc (__TEXT,__text) external _mark_s
000000026e8ae924 (__TEXT,__text) external _mark_spr_syll_vals
000000026e873d38 (__TEXT,__text) external _mark_subcategory
000000026e8b1ca8 (__TEXT,__text) external _mark_syll_stress
000000026e8a8a00 (__TEXT,__text) external _mark_uppercase
000000026e92fbec (__TEXT,__text) external _mark_v
000000026e88f49c (__TEXT,__text) external _mark_word_categories
000000026e8b42d8 (__TEXT,__text) external _mark_word_str_annot
000000026e8b288c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e92f9f0 (__TEXT,__text) external _merge
000000026e89b550 (__TEXT,__text) external _merge_adjacent_spaces
000000026e90c3d0 (__TEXT,__text) external _merge_case_ending
000000026e9372d4 (__TEXT,__text) external _merge_sync
000000026e89fddc (__TEXT,__text) external _misc_chars
000000026e9096d8 (__TEXT,__text) external _modify_abbr
000000026e87df48 (__TEXT,__text) external _modify_breathiness_for_femV
000000026e880088 (__TEXT,__text) external _modulate_burst
000000026e88042c (__TEXT,__text) external _modulate_nas_AV
000000026e87fe00 (__TEXT,__text) external _modulate_noise
000000026e883204 (__TEXT,__text) external _modulate_pwind
000000026e944be4 (__TEXT,__text) external _modulate_pwindi
000000026e944c44 (__TEXT,__text) external _modulo
000000026e8b389c (__TEXT,__text) external _modulus
000000026e872d08 (__TEXT,__text) external _monetary_exp
000000026e9333f4 (__TEXT,__text) external _move_f
000000026e9332fc (__TEXT,__text) external _move_i
000000026e933208 (__TEXT,__text) external _move_lng
000000026e927b08 (__TEXT,__text) external _multitask
000000026e916654 (__TEXT,__text) external _n_rules
000000026e87e620 (__TEXT,__text) external _nasalize_vow
000000026e934b08 (__TEXT,__text) external _ncompare
000000026e934b5c (__TEXT,__text) external _ncompare_s
0000000297b3be6f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
0000000297b3048e (__DATA,__data) non-external _neutral_lla_verbs_setentries
0000000297b39722 (__DATA,__data) non-external _neutral_sta_verbs_setentries
000000026e9432e8 (__TEXT,__text) non-external _new_sync
000000026e943bb8 (__TEXT,__text) non-external _next_abs_split
000000026e935e84 (__TEXT,__text) external _next_field
000000026e936b0c (__TEXT,__text) external _next_fieldval
000000026e94371c (__TEXT,__text) external _next_non_blank
000000026e943c00 (__TEXT,__text) non-external _next_ptr_split
000000026e943020 (__TEXT,__text) non-external _next_space_or_sync
000000026e943b70 (__TEXT,__text) non-external _next_stream_split
000000026e942e04 (__TEXT,__text) external _next_sync
000000026e935f64 (__TEXT,__text) external _next_token
000000026e8e5ae8 (__TEXT,__text) external _nf_three_ph_r
000000026e891450 (__TEXT,__text) external _no_readin
000000026e8997cc (__TEXT,__text) external _no_words_in_delta
000000026e92eff0 (__TEXT,__text) external _noass
000000026e936650 (__TEXT,__text) external _non_unique_value
000000026e9328ac (__TEXT,__text) external _noop1
000000026e907744 (__TEXT,__text) external _normalize_fin_letters
000000026e872c50 (__TEXT,__text) external _normalize_letters
000000026e89add0 (__TEXT,__text) external _normalize_text
000000026e94a158 (__TEXT,__text) external _notspecialvar
0000000297b23089 (__DATA,__data) non-external _nounadj_verbs_setentries
000000026e934a80 (__TEXT,__text) external _npop
000000026e934964 (__TEXT,__text) external _npush_f
000000026e934990 (__TEXT,__text) external _npush_fld
000000026e934938 (__TEXT,__text) external _npush_i
000000026e9348e0 (__TEXT,__text) external _npush_l
000000026e93490c (__TEXT,__text) external _npush_lng
000000026e9348b4 (__TEXT,__text) external _npush_s
000000026e93482c (__TEXT,__text) external _npush_v
000000026e934870 (__TEXT,__text) external _npush_vf
0000000297b2c542 (__DATA,__data) non-external _ntua_verbs_setentries
000000026e881944 (__TEXT,__text) external _nucl_f0
000000026e8753e4 (__TEXT,__text) external _nucl_high_low_star_tone
000000026e875484 (__TEXT,__text) external _nucl_high_star_low_tone
000000026e875204 (__TEXT,__text) external _nucl_high_tone
000000026e875344 (__TEXT,__text) external _nucl_low_high_star_tone
000000026e875524 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e8752a4 (__TEXT,__text) external _nucl_low_tone
000000026e8746d8 (__TEXT,__text) external _nucleus_vals
000000029a30cac0 (__AUTH,__data) external _nullFileClass_glob
000000026e94c468 (__TEXT,__text) external _nullFileClose
000000026e94c464 (__TEXT,__text) external _nullFileEof
000000026e94c430 (__TEXT,__text) external _nullFileOpen
000000026e94c438 (__TEXT,__text) external _nullFileRead
000000026e94c460 (__TEXT,__text) external _nullFileWrite
0000000297b64a50 (__DATA,__bss) non-external _null_str
0000000297b64a51 (__DATA,__bss) non-external _null_str
0000000297b64a52 (__DATA,__bss) non-external _null_str
0000000297b64a55 (__DATA,__bss) non-external _null_str
0000000297b64a56 (__DATA,__bss) non-external _null_str
0000000297b64a59 (__DATA,__bss) non-external _null_str
0000000297b64a5a (__DATA,__bss) non-external _null_str
0000000297b64a5e (__DATA,__bss) non-external _null_str
0000000297b64a5f (__DATA,__bss) non-external _null_str
0000000297b64a60 (__DATA,__bss) non-external _null_str
0000000297b64a61 (__DATA,__bss) non-external _null_str
0000000297b64a62 (__DATA,__bss) non-external _null_str
0000000297b64a63 (__DATA,__bss) non-external _null_str
0000000297b64a64 (__DATA,__bss) non-external _null_str
0000000297b64a65 (__DATA,__bss) non-external _null_str
0000000297b64a66 (__DATA,__bss) non-external _null_str
0000000297b64a67 (__DATA,__bss) non-external _null_str
0000000297b64a68 (__DATA,__bss) non-external _null_str
000000026e932904 (__TEXT,__text) external _nullines
000000026e932900 (__TEXT,__text) external _nullines_l
000000026e935df8 (__TEXT,__text) external _num_fields
000000026e935d98 (__TEXT,__text) external _num_fields_in_stream
000000026e935d90 (__TEXT,__text) external _num_streams
000000026e94377c (__TEXT,__text) external _num_to_sync
000000026e8953f8 (__TEXT,__text) external _num_tokens_in_range
000000026e8b4140 (__TEXT,__text) external _num_words_in_range
0000000297b3a338 (__DATA,__data) non-external _oida_verbs_setentries
000000026e94b39c (__TEXT,__text) non-external _openInputFile
000000026e94b3f8 (__TEXT,__text) non-external _openOutputFile
000000026e9324e0 (__TEXT,__text) external _open_append
000000026e932428 (__TEXT,__text) external _open_input
000000026e932484 (__TEXT,__text) external _open_output
000000026e916810 (__TEXT,__text) external _p_rules
000000026e89cd84 (__TEXT,__text) external _parenthesis
000000026e932c68 (__TEXT,__text) external _pause
000000026e889f00 (__TEXT,__text) external _pause_anno
000000026e9402ec (__TEXT,__text) external _peekDeltaStackNext
000000026e9402b8 (__TEXT,__text) external _peekDeltaStackStart
000000026e895afc (__TEXT,__text) external _period_phrase
000000026e889a4c (__TEXT,__text) external _phr_final_anno
000000026e8750c4 (__TEXT,__text) external _phr_initial_F0
000000026e889cd0 (__TEXT,__text) external _phr_prediction_anno
000000026e8cfc0c (__TEXT,__text) external _phrase_final_adjust
000000026e8cfa90 (__TEXT,__text) external _phrase_init_adjust
000000026e88fc6c (__TEXT,__text) external _phrase_level_printouts
000000026e8af35c (__TEXT,__text) external _phrase_level_rules
000000026e8755c4 (__TEXT,__text) external _phrase_tone
000000026e927cac (__TEXT,__text) external _placePhoneme
000000026e927d9c (__TEXT,__text) external _placePhonemeText
000000026e9430f0 (__TEXT,__text) external _place_char
000000026e942e58 (__TEXT,__text) non-external _place_char_in_stream
000000026e9430f8 (__TEXT,__text) external _place_sync
000000026e8e25d8 (__TEXT,__text) external _point_af
000000026e9403a0 (__TEXT,__text) external _popDeltaStackTop
000000026e875164 (__TEXT,__text) external _position_t_ptrs
000000026e906ef8 (__TEXT,__text) external _possible_root_to_left
000000026e907294 (__TEXT,__text) external _possible_root_to_right
000000026e893ad0 (__TEXT,__text) external _post_comma_phrase
000000026e874ff4 (__TEXT,__text) external _postnucl_f0
000000026e917dcc (__TEXT,__text) external _postvoc_glide
000000026e8a62bc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026e943258 (__TEXT,__text) external _preceded_by_token
000000026e8969a8 (__TEXT,__text) external _precedes_end_quote
000000026e8a7994 (__TEXT,__text) external _precedes_number
000000026e874b94 (__TEXT,__text) external _prenucl_f0
000000026e88b7d8 (__TEXT,__text) external _prestored_voice_anno
000000026e943a10 (__TEXT,__text) non-external _prev_abs_split
000000026e9436a0 (__TEXT,__text) external _prev_non_blank
000000026e943a58 (__TEXT,__text) non-external _prev_ptr_split
000000026e942d9c (__TEXT,__text) external _prev_sync
000000026e935f54 (__TEXT,__text) external _prev_token
000000026e93cfd0 (__TEXT,__text) non-external _prinsert
000000026e92c758 (__TEXT,__text) external _printAllStreamArrays
000000026e92c754 (__TEXT,__text) external _printStreamArrays
000000026e8889d8 (__TEXT,__text) external _print_F_trans
000000026e8ad324 (__TEXT,__text) external _print_after_word_chars
000000026e8ace64 (__TEXT,__text) external _print_between_word_chars
000000026e941704 (__TEXT,__text) external _print_delta
000000026e932544 (__TEXT,__text) external _print_delta1
000000026e91eacc (__TEXT,__text) external _print_fin_SPR
000000026e8902a0 (__TEXT,__text) external _print_interword_chars
000000026e9326b4 (__TEXT,__text) external _print_lit
000000026e88fe4c (__TEXT,__text) external _print_normalized_inp
000000026e8761c0 (__TEXT,__text) external _print_prompt
000000026e8ac914 (__TEXT,__text) external _print_spr
000000026e932630 (__TEXT,__text) external _print_stream
000000026e888e50 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e9326f8 (__TEXT,__text) external _print_tvar
000000026e9326c0 (__TEXT,__text) external _print_var
000000026e8acf9c (__TEXT,__text) external _print_word_stress
000000026e89a1f8 (__TEXT,__text) external _printouts
000000026e888f4c (__TEXT,__text) external _process_annotation
000000026e8a1930 (__TEXT,__text) external _process_final_apostrophe
000000026e8a1858 (__TEXT,__text) external _process_final_parenthetical
000000026e8a0f54 (__TEXT,__text) external _process_hostname
000000026e899444 (__TEXT,__text) external _process_input
000000026e8a15e8 (__TEXT,__text) external _process_pathname
000000026e8a3960 (__TEXT,__text) external _process_trailing_period
000000026e92f8e4 (__TEXT,__text) external _proj_def
000000026e92f87c (__TEXT,__text) external _proj_def_mult
000000026e92f940 (__TEXT,__text) external _proj_l
000000026e92f99c (__TEXT,__text) external _proj_r
000000026e937dc8 (__TEXT,__text) non-external _project_rl
000000026e937284 (__TEXT,__text) external _project_sync
000000026e8a6b44 (__TEXT,__text) external _project_word_boundary_sync
000000026e8b2bfc (__TEXT,__text) external _promote_word
000000026e93cf74 (__TEXT,__text) non-external _prrange
000000026e93cc80 (__TEXT,__text) non-external _prstuff
000000026e931274 (__TEXT,__text) external _prt_tvar
000000026e89c764 (__TEXT,__text) external _punctuation
000000026e930c14 (__TEXT,__text) external _push_ptr_init
000000026e936e78 (__TEXT,__text) external _pvlist_name
000000026e936e64 (__TEXT,__text) external _pvlist_size
000000026e936ea8 (__TEXT,__text) external _pvlist_val
000000026e916ab4 (__TEXT,__text) external _q_rules
000000026e895c88 (__TEXT,__text) external _question_phrase
000000026e89f43c (__TEXT,__text) external _quote_mark
000000026e916c4c (__TEXT,__text) external _r_rules
000000026e943f90 (__TEXT,__text) external _rb_alloc
000000026e9440e4 (__TEXT,__text) external _rb_free
000000026e9447c8 (__TEXT,__text) external _rb_getc
000000026e9449d4 (__TEXT,__text) external _rb_gets
000000026e9443c4 (__TEXT,__text) external _rb_insc
000000026e944478 (__TEXT,__text) external _rb_inscn
000000026e9447bc (__TEXT,__text) external _rb_lines
000000026e9448c4 (__TEXT,__text) external _rb_push
000000026e944150 (__TEXT,__text) external _rb_putc
000000026e944568 (__TEXT,__text) external _rb_puts
000000026e944600 (__TEXT,__text) external _rb_puts_v
000000026e944694 (__TEXT,__text) external _rb_stradd
000000026e9447fc (__TEXT,__text) external _rb_strdel
000000026e944a04 (__TEXT,__text) external _rb_width
000000026e93b070 (__TEXT,__text) non-external _rdtokverr
000000026e93baec (__TEXT,__text) non-external _reach
000000026e93a87c (__TEXT,__text) non-external _readErrorReport
000000026e932258 (__TEXT,__text) external _read_2pt
000000026e875fc0 (__TEXT,__text) external _read_end
000000026e9322b0 (__TEXT,__text) external _read_l
000000026e932380 (__TEXT,__text) external _read_nvar
000000026e8a3c3c (__TEXT,__text) external _read_punct_by_name
000000026e932320 (__TEXT,__text) external _read_r
000000026e9323d0 (__TEXT,__text) external _read_tvar
000000026e882f58 (__TEXT,__text) external _realize_prenucl_tone
000000026e940138 (__TEXT,__text) external _recordDeltaHeapPos
000000026e8f1404 (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000026e9295a4 (__TEXT,__text) external _reg
000000026e929a10 (__TEXT,__text) external _registerLanguage
000000026e92981c (__TEXT,__text) external _registerPhoneme
000000026e92bd04 (__TEXT,__text) external _registerPhonemeCallback
000000026e929dc4 (__TEXT,__text) external _registerSAPIVoice
000000026e92bcf4 (__TEXT,__text) external _registerSynthIndexCallback
000000026e929c08 (__TEXT,__text) external _registerVoice
000000026e876798 (__TEXT,__text) external _register_SAPI_voices
000000026e8b6290 (__TEXT,__text) external _register_fin_phones
000000026e9438bc (__TEXT,__text) non-external _register_sync
000000026e876df0 (__TEXT,__text) external _register_voices
000000026e92f86c (__TEXT,__text) external _remfence
000000026e94b924 (__TEXT,__text) non-external _removeInputFile
000000026e94bab4 (__TEXT,__text) non-external _removeOutputElement
000000026e92bea8 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e93ffd0 (__TEXT,__text) external _resetDeltaHeap
000000026e940270 (__TEXT,__text) external _resetDeltaStack
000000026e927324 (__TEXT,__text) external _resetEngsynError
000000026e92c6c0 (__TEXT,__text) external _resetStreamArrayC
000000026e92c680 (__TEXT,__text) external _resetStreamArrayStreamC
000000026e8b4ce8 (__TEXT,__text) external _reset_endptr
000000026e8b4f04 (__TEXT,__text) external _reset_endptr_bounded
000000026e8aa4f8 (__TEXT,__text) external _reset_enum_ptr
000000026e8b5ea8 (__TEXT,__text) external _reset_fin_sent_vars
000000026e88fdb8 (__TEXT,__text) external _reset_gcat_vars
000000026e87578c (__TEXT,__text) external _reset_lang_sent_vars
000000026e8989b4 (__TEXT,__text) external _reset_phrase_vars
000000026e8780a4 (__TEXT,__text) external _reset_sent_vars
000000026e89b428 (__TEXT,__text) external _reset_token_vars
000000026e8b0220 (__TEXT,__text) external _reset_word_vals
000000026e946cf0 (__TEXT,__text) non-external _resize
000000026e935fac (__TEXT,__text) external _right_context
000000026e935ee4 (__TEXT,__text) external _right_delta
000000026e93e488 (__TEXT,__text) non-external _rmost
000000026e8f33a8 (__TEXT,__text) external _root_disharmonic_vows
000000026e907160 (__TEXT,__text) external _roots_dict_entry
000000026e906c3c (__TEXT,__text) external _roots_dict_lookup
000000026e9341e4 (__TEXT,__text) external _rpta_ctxtl
000000026e934270 (__TEXT,__text) external _rpta_ctxtr
000000026e934188 (__TEXT,__text) external _rpta_leftmost
000000026e934140 (__TEXT,__text) external _rpta_loadf
000000026e9340c8 (__TEXT,__text) external _rpta_loadi
000000026e93403c (__TEXT,__text) external _rpta_loadl
000000026e933f2c (__TEXT,__text) external _rpta_loadp
000000026e92f3ec (__TEXT,__text) external _rpta_loadp_setscan_l
000000026e92f43c (__TEXT,__text) external _rpta_loadp_setscan_r
000000026e933f34 (__TEXT,__text) external _rpta_loadpn
000000026e933f90 (__TEXT,__text) external _rpta_loadv
000000026e9342f8 (__TEXT,__text) external _rpta_movel
000000026e934378 (__TEXT,__text) external _rpta_mover
000000026e934198 (__TEXT,__text) external _rpta_rightmost
000000026e934698 (__TEXT,__text) external _rpta_storep
000000026e93440c (__TEXT,__text) external _rpta_tstctxtl
000000026e9344c4 (__TEXT,__text) external _rpta_tstctxtr
000000026e934564 (__TEXT,__text) external _rpta_tstmovel
000000026e9345f4 (__TEXT,__text) external _rpta_tstmover
000000026e87cdd4 (__TEXT,__text) external _run_filters
000000026e899e60 (__TEXT,__text) external _run_speech_module
000000026e899dac (__TEXT,__text) external _run_text_module
000000026e9315a4 (__TEXT,__text) external _runtime_delete
000000026e93153c (__TEXT,__text) external _runtime_new
0000000297b56f79 (__DATA,__data) non-external _s_final_roots_setentries
000000026e916dd4 (__TEXT,__text) external _s_rules
000000026e894140 (__TEXT,__text) external _said_phrase
000000026e8b3dc0 (__TEXT,__text) external _same_inp
000000026e930fa0 (__TEXT,__text) external _save_var
000000026e92f004 (__TEXT,__text) external _savescptr
000000026e92f0a4 (__TEXT,__text) external _savetok
000000026e944b84 (__TEXT,__text) external _scaleValue100i
000000026e87be10 (__TEXT,__text) external _scale_transdur
000000026e87bc7c (__TEXT,__text) external _scale_word_final_trans
