                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _FBSSceneVisibilityEndowmentNamespace (from FrontBoardServices)
000000024daed6f0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionNumber
000000024daed6b0 (__TEXT,__const) non-external (was a private external) _HealthOrchestrationVersionString
                 (undefined) external _MobileGestalt_copy_buildVersion_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _NSCalendarDayChangedNotification (from CoreFoundation)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSSystemClockDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSSystemTimeZoneDidChangeNotification (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSProcessMonitor (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessPredicate (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessStateDescriptor (from RunningBoardServices)
0000000299d60530 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC19HealthOrchestration23SecurelyCodableWorkPlan
000000024daf8c48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration29InputSignalObservationManagerC12WeakObserver33_FADABE5D017225105B26087D83A6FBDCLLV
000000024daf8c60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration29InputSignalObservationManagerC16AnyConfiguration33_FADABE5D017225105B26087D83A6FBDCLLV
000000024daf8c2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration29InputSignalObservationManagerC5State33_FADABE5D017225105B26087D83A6FBDCLLV
000000024daf8b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration31AutoPriorityThresholdControllerC
000000024daf8b5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration31AutoPriorityThresholdControllerC5State33_753A29EA4227CE7DEAAFB513BC3A389ELLV
000000024daf7b40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration31SecureCodingOptionalValueAnchorV
000000024daf7b46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration31SecureCodingOptionalValueAnchorV0D4KeysO
000000024daf761a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration32SecureCodingCurrentValueWorkPlanV
000000024daf7620 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration32SecureCodingCurrentValueWorkPlanV0D4KeysO
000000024daf7626 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration32SecureCodingCurrentValueWorkPlanV6ErrorsO
000000024daf69c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration33NetworkReachabilityStateComponentC
000000024daf69e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration33NetworkReachabilityStateComponentC0cD4Shim33_4B2E1B6EEF1AB054AD49491562B370B4LLC
000000024daf8088 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration39MockEnvironmentalStateComponentObserverC
000000024daf8e54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9AtomicBoxC
000000024daf8e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9AtomicBoxC5State33_00211C3712AD0B3618D5CDE60EF2709DLLV
000000024daf8874 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkEpochC
000000024daf889e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkEpochC5State33_8611844DBC86D3707B722F3315CB3900LLV
000000024daf8888 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkEpochC6ErrorsO
000000024daf888e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkEpochC6ResultV
000000024daf88ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkFetchC
000000024daf88de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkFetchC5State33_3C1E5FF86F9FEAE39505B2B04BEDE46BLLV
000000024daf88c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkFetchC5State33_3C1E5FF86F9FEAE39505B2B04BEDE46BLLVADO
000000024daf8930 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkQueueC
000000024daf8996 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkQueueC09fetchNextC4Plan6filter10completionSiSgSbAA09ScheduledcG0VYbc_yAISgYbctF6ActionL_O
000000024daf896a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkQueueC0C3SetV
000000024daf8a0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkQueueC12FetchRequest33_8AA49E07094AE8998E05DD817C0ECA76LLV
000000024daf899c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 19HealthOrchestration9WorkQueueC5State33_8AA49E07094AE8998E05DD817C0ECA76LLV
000000024daf75c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os6LoggerV
000000024daf68dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
000000024daf6912 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18NSFileAttributeKeya
000000024daf68fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19NSKeyValueChangeKeya
000000024daf772c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s26DefaultStringInterpolationV
000000024daf68ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s5Int32V
000000024daf68e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ s6UInt32V
000000024daf811a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Ieghg_ 19HealthOrchestration20InputSignalAnchorSetC
000000024daf7d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____G______pSgIeghg_Ieghggg_ 19HealthOrchestration20InputSignalAnchorSetC AA12WorkCriteriaC10IdentifierV s5ErrorP
000000024daf7ce8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Say_____G______pSgytIeghnr_ytIeghnnnr_ 19HealthOrchestration20InputSignalAnchorSetC AA12WorkCriteriaC10IdentifierV s5ErrorP
000000024daf88a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration11WorkBarrierC
000000024daf8b62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration15PriorityRuleSetV
000000024daf8864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration15PriorityRuleSetV0C0O
000000024daf8df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration18SanitizedAnchorSetV
000000024daf7676 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration20InputSignalAnchorSetC
000000024daf6f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 19HealthOrchestration26FileCoordinatorInputSignalC6AnchorV
000000024daf8910 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgIeghn_ 19HealthOrchestration17ScheduledWorkPlanV
000000024daf86c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeggg_ 19HealthOrchestration23SecurelyCodableWorkPlanC
000000024daf863c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeghgg_ 19HealthOrchestration23SecurelyCodableWorkPlanC
000000024daf86ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgSo7NSErrorCSgIeyByy_ 19HealthOrchestration23SecurelyCodableWorkPlanC
000000024daf8d90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration12OrchestratorC
000000024daf8750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration13XPCDispatcherC
000000024daf858e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration15MultiDispatcherC
000000024daf86f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration16SerialDispatcherC
000000024daf70fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration17LocaleInputSignalC
000000024daf7d4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration17MockAnchorStorageC
000000024daf8e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration18WorkCriteriaRecordC
000000024daf6e46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration19DeadlineInputSignalC
000000024daf6ade (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration21ProcessStateComponentC
000000024daf6e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration22CalendarDayInputSignalC
000000024daf724c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration22POSIXSignalInputSignalC
000000024daf7180 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration23NotificationInputSignalC
000000024daf68f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration24DeviceLockStateComponentC
000000024daf6bfe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration25CalendarChangeInputSignalC
000000024daf6fe6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration26FileCoordinatorInputSignalC
000000024daf6a20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration33NetworkReachabilityStateComponentC
000000024daf69fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration33NetworkReachabilityStateComponentC0cD4Shim33_4B2E1B6EEF1AB054AD49491562B370B4LLC
000000024daf8a14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 19HealthOrchestration9WorkQueueC
000000024daf8d9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration12OrchestratorC
000000024daf85a4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration15MultiDispatcherC
000000024daf8702 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration16SerialDispatcherC
000000024daf8e26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration18WorkCriteriaRecordC
000000024daf7256 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration22POSIXSignalInputSignalC
000000024daf718a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration23NotificationInputSignalC
000000024daf6c08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration25CalendarChangeInputSignalC
000000024daf6a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration33NetworkReachabilityStateComponentC
000000024daf6a04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration33NetworkReachabilityStateComponentC0cD4Shim33_4B2E1B6EEF1AB054AD49491562B370B4LLC
000000024daf8a1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXwz_Xx 19HealthOrchestration9WorkQueueC
000000024daf6a38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____XDXMT 19HealthOrchestration33NetworkReachabilityStateComponentC
000000024daf78b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______Say______pGt 19HealthOrchestration12WorkCriteriaC10IdentifierV AA24InputSignalConfigurationP
000000024daf875a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______SeSEp 19HealthOrchestration8WorkPlanP
000000024daf8346 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ABSayxGIeghgggo_ 19HealthOrchestration12WorkCriteriaC AA20InputSignalAnchorSetC
000000024daf832a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ABSayxGIeghnnnr_ 19HealthOrchestration12WorkCriteriaC AA20InputSignalAnchorSetC
000000024daf839c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Ieghgg_ 19HealthOrchestration20InputSignalAnchorSetC AA12WorkCriteriaC
000000024daf8846 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Ieghnn_ 19HealthOrchestration17ScheduledWorkPlanV AC6ResultO
000000024daf89e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say_____GIeghnno_ 19HealthOrchestration17ScheduledWorkPlanV AC6ResultO AA0D8CriteriaC10AdjustmentO
000000024daf89cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________Say_____GIeghnnr_ 19HealthOrchestration17ScheduledWorkPlanV AC6ResultO AA0D8CriteriaC10AdjustmentO
000000024daf7f02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIeghnozo_ 19HealthOrchestration11MockContextC11DescriptionV AC s5ErrorP
000000024daf7ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ________________pIeghnrzo_ 19HealthOrchestration11MockContextC11DescriptionV AC s5ErrorP
000000024daf7e1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ySDy__________G______pGIeghg_Iegng_ 19HealthOrchestration14InputSignalSetV s6ResultOsRi_zRi0_zrlE AA12WorkCriteriaC10IdentifierV AA0cd6AnchorE0C s5ErrorP
000000024daf7dc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ySDy__________G______pGytIeghnr_ytIegnnr_ 19HealthOrchestration14InputSignalSetV s6ResultOsRi_zRi0_zrlE AA12WorkCriteriaC10IdentifierV AA0cd6AnchorE0C s5ErrorP
000000024daf8830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ytIeghnnr_ 19HealthOrchestration17ScheduledWorkPlanV AC6ResultO
000000024daf8386 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic __________ytIeghnnr_ 19HealthOrchestration20InputSignalAnchorSetC AA12WorkCriteriaC
000000024daf85c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration10WorkSourceP
000000024daf8bfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration11InputSignalP
000000024daf6f9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration11WorkContextP
000000024daf84ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration14DispatchTargetP
000000024daf7098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration14LocaleProviderP
000000024daf8608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration15ContextProviderP
000000024daf69cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration16ReachabilityShimP
000000024daf6ea6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration17TimeDelayProviderP
000000024daf68ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration19DeviceLockStateShimP
000000024daf6d46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration19InputSignalObserverP
000000024daf6b60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration19RequestedWorkSourceP
000000024daf8c02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration24InputSignalConfigurationP
000000024daf8b54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration29PriorityThresholdControllableP
000000024daf6e0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration34CalendarDayInputSignalDateProviderP
000000024daf68c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration35EnvironmentalStateComponentObserverP
000000024daf6d5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration37CalendarChangeInputSignalDateProviderP
000000024daf8da8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration7PlannerP
000000024daf8afa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration8PausableP
000000024daf87bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 19HealthOrchestration8WorkPlanP
000000024daf87de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p So24OS_dispatch_source_timerP
000000024daf8828 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s5ErrorP
000000024daf7ec8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIeghg_ 19HealthOrchestration23ContextProviderDelegateP
000000024daf6a12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIeghn_ 19HealthOrchestration16ReachabilityPathP
000000024daf6ad2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pIgg_ So28RBSProcessMonitorConfiguringP
000000024daf8746 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 19HealthOrchestration10WorkSourceP
000000024daf89b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 19HealthOrchestration23WorkQueueStatusObserverP
000000024daf6f10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So24OS_dispatch_source_timerP
000000024daf70da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg So8NSObjectP
000000024daf7d3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgIeghg_ s5ErrorP
000000024daf8598 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 19HealthOrchestration10WorkSourceP
000000024daf8c4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 19HealthOrchestration19InputSignalObserverP
000000024daf7602 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 19HealthOrchestration33EnvironmentalStateManagerObserverP
000000024daf75d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXw 19HealthOrchestration35EnvironmentalStateComponentObserverP
000000024daf85b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgXwz_Xx 19HealthOrchestration10WorkSourceP
000000024daf7e70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSgytIeghnr_ s5ErrorP
000000024daf7fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p___________pSo7NSErrorCSgIeghg_Ieghnngg_ 19HealthOrchestration8WorkPlanP AA24ScopedExecutorIdentifierV AA0C7ContextP
000000024daf7fa2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p___________pSo7NSErrorCSgytIeghnr_ytIeghnnnnr_ 19HealthOrchestration8WorkPlanP AA24ScopedExecutorIdentifierV AA0C7ContextP
000000024daf8242 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pIegnn_ 19HealthOrchestration17InputSignalAnchorP AA0cD0P
000000024daf82aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSay______pGIeghggo_ 19HealthOrchestration11WorkContextP AA19InputSignalObserverP AA0eF0P
000000024daf8288 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pSay______pGIeghnnr_ 19HealthOrchestration11WorkContextP AA19InputSignalObserverP AA0eF0P
000000024daf822a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______pytIegnnr_ 19HealthOrchestration17InputSignalAnchorP AA0cD0P
000000024daf7eb6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pytIeghnr_ 19HealthOrchestration23ContextProviderDelegateP
000000024daf8538 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____xIeghnr_ 19HealthOrchestration17ScheduledWorkPlanV
000000024daf69d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDyS2SGG 2os21OSAllocatedUnfairLockV
000000024daf7d5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________GG 19HealthOrchestration25IndependentAtomicPropertyV AA12WorkCriteriaC10IdentifierV AA20InputSignalAnchorSetC
000000024daf7df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________G______pGIeghg_ s6ResultOsRi_zRi0_zrlE 19HealthOrchestration12WorkCriteriaC10IdentifierV AC20InputSignalAnchorSetC s5ErrorP
000000024daf7e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySDy__________G______pGytIeghnr_ s6ResultOsRi_zRi0_zrlE 19HealthOrchestration12WorkCriteriaC10IdentifierV AC20InputSignalAnchorSetC s5ErrorP
000000024daf6eae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GG 2os21OSAllocatedUnfairLockV 19HealthOrchestration19DeadlineInputSignalC13ConfigurationV
000000024daf8444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay_____GxYbcG 19HealthOrchestration25IndependentAtomicPropertyV AA12WorkCriteriaC10AdjustmentO
000000024daf8188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pGSay_____GYbcG 19HealthOrchestration25IndependentAtomicPropertyV AA24InputSignalConfigurationP AA04MockfgH0V
000000024daf82d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySay______pG______p_______ptYbcG 19HealthOrchestration25IndependentAtomicPropertyV AA11InputSignalP AA11WorkContextP AA0fG8ObserverP
000000024daf83f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySayxG___________ADtYbcG 19HealthOrchestration25IndependentAtomicPropertyV AA12WorkCriteriaC AA20InputSignalAnchorSetC
000000024daf72fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbG 2os21OSAllocatedUnfairLockV
000000024daf8164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySbSay_____GYbcG 19HealthOrchestration25IndependentAtomicPropertyV AA28MockInputSignalConfigurationV
000000024daf815a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 19HealthOrchestration25IndependentAtomicPropertyV
000000024daf8cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG 2os21OSAllocatedUnfairLockV
000000024daf7308 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo14NSUserDefaultsCG 19HealthOrchestration17UncheckedSendableV
000000024daf8724 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo15NSXPCConnectionCG 19HealthOrchestration17UncheckedSendableV
000000024daf6dbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19HealthOrchestration11ValueAnchorV 10Foundation14DateComponentsV
000000024daf817a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 19HealthOrchestration25IndependentAtomicPropertyV AA21MockInputSignalAnchorV
000000024daf8a46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration017WorkQueueFilteredG12RegistrationC5State33_CB68D2145BD0DACAC424CDE6BB51C134LLV
000000024daf68a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration06DeviceD14StateComponentC09ProtectedH0V
000000024daf8cae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration0F8DirectorC5State33_9222F469EB64FF61BA421325B0E10553LLV
000000024daf8d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration12OrchestratorC5State33_6F107C31261257E8EBA0FEBC27EFA4BELLV
000000024daf8716 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration13XPCDispatcherC5State33_9F82851C9693C9D0D89AF8D734988F5FLLV
000000024daf8576 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration15MultiDispatcherC5State33_EEAC0761DC3862401FB2E3B8C62D7C08LLV
000000024daf70a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration17LocaleInputSignalC5State33_AC4BD4B4FDDA12E182EF22386F37B022LLV
000000024daf8de0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration18WorkCriteriaRecordC5Epoch33_91E0A5C04C19CD5D5AA9E96BB769A850LLC5StateV
000000024daf8dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration18WorkCriteriaRecordC5State33_91E0A5C04C19CD5D5AA9E96BB769A850LLV
000000024daf8aec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G 2os21OSAllocatedUnfairLockV 19HealthOrchestration19AutoPauseControllerC14ProtectedState33_DED2504E182B19830EBC2F1DC0105750LLV
