
/Volumes/macOS Mojave/usr/lib/libmecabra.dylib (for architecture x86_64):
00159767 (__TEXT,__text) external _MecabraContextRemoveCandidatesInRange
0015982d (__TEXT,__text) external _MecabraContextRemoveInlineCandidatesInRange
001598f6 (__TEXT,__text) external _MecabraContextResetCandidateHistory
0015999a (__TEXT,__text) external _MecabraContextSetAppContext
001598b5 (__TEXT,__text) external _MecabraContextSetCandidateHistoryForAnalysisString
00159919 (__TEXT,__text) external _MecabraContextSetGeometryModel
00159937 (__TEXT,__text) external _MecabraContextSetOption
001598b0 (__TEXT,__text) external _MecabraContextSetRightContextFromString
001599e7 (__TEXT,__text) external _MecabraContextSetShuangpinType
001599cf (__TEXT,__text) external _MecabraContextSetTextContentType
0008674c (__TEXT,__text) external _MecabraConversionCandidateCreate
000b7262 (__TEXT,__text) external _MecabraCopyEmojiCharacterArrayForString
000b73a0 (__TEXT,__text) external _MecabraCopyEmojiCharacterArrayForStringWithReading
000857aa (__TEXT,__text) external _MecabraCopyLearningDictionaryNames
00084988 (__TEXT,__text) external _MecabraCreate
00087afd (__TEXT,__text) external _MecabraCreateASCIIFromInputKeyString
00029a08 (__TEXT,__text) external _MecabraCreateASCIIStringFromCangjie
000c2938 (__TEXT,__text) external _MecabraCreateASCIIStringFromWubixing
00087188 (__TEXT,__text) external _MecabraCreateAlternateWordArrayForWordAtIndex
000bbfbe (__TEXT,__text) external _MecabraCreateArrayWithContentOfLegacyPhraseLearningDictionary
000bbfc7 (__TEXT,__text) external _MecabraCreateArrayWithContentOfPhraseLearningDictionary
000862fe (__TEXT,__text) external _MecabraCreateCandidateFromContextString
00029a20 (__TEXT,__text) external _MecabraCreateCangjieStringFromASCII
000870dc (__TEXT,__text) external _MecabraCreateCustomDebugInfo
0008745e (__TEXT,__text) external _MecabraCreateFacemarkCandidates
000866bf (__TEXT,__text) external _MecabraCreateHandwritingCandidate
00087b06 (__TEXT,__text) external _MecabraCreateInputKeyFromASCIIString
00086bbf (__TEXT,__text) external _MecabraCreatePinyinSyllableArray
00084860 (__TEXT,__text) external _MecabraCreateWithAdditionalDictionariesAndOptions
00085294 (__TEXT,__text) external _MecabraCreateWithOptions
000c2950 (__TEXT,__text) external _MecabraCreateWubixingStringFromASCII
00085576 (__TEXT,__text) external _MecabraDeclareEndOfSentence
00086b8a (__TEXT,__text) external _MecabraDeleteCandidateFromLearningDictionary
00086b59 (__TEXT,__text) external _MecabraDeleteEntryFromLearningDictionary
00087b0f (__TEXT,__text) external _MecabraEnumerateSyllabifiedStringLengths
0008710d (__TEXT,__text) external _MecabraFlushDynamicData
000870b5 (__TEXT,__text) external _MecabraGetDebuggingLog
00086f78 (__TEXT,__text) external _MecabraGetInputCodeForCharacters
00087af4 (__TEXT,__text) external _MecabraGetInputKeys
0008743a (__TEXT,__text) external _MecabraGetLastOfflineAdaptationTime
00086f4c (__TEXT,__text) external _MecabraGetMaximalCharacterInputCodeLength
0008553a (__TEXT,__text) external _MecabraGetNextCandidate
00085f31 (__TEXT,__text) external _MecabraHandleMemoryPressure
00064186 (__TEXT,__text) external _MecabraInputKeyPropertiesCreateASCIIFromInputKeyString
000642b0 (__TEXT,__text) external _MecabraInputKeyPropertiesCreateInputKeyFromASCIIString
00063fa1 (__TEXT,__text) external _MecabraInputKeyPropertiesGetInputKeys
000f19a0 (__TEXT,__text) external _MecabraJapaneseDictionaryBuild
00086d7f (__TEXT,__text) external _MecabraLatticeCreateForReading
00086ef3 (__TEXT,__text) external _MecabraLatticeDestinationNodeForEdgeAtIndexFromSourceNodeAtIndex
00086e55 (__TEXT,__text) external _MecabraLatticeFanoutForNodeAtIndex
00086e02 (__TEXT,__text) external _MecabraLatticeNumberOfNodes
00086ecc (__TEXT,__text) external _MecabraLatticeReadingRangeForNodeAtIndex
00086dc5 (__TEXT,__text) external _MecabraLatticeRelease
00086ead (__TEXT,__text) external _MecabraLatticeSurfaceStringForNodeAtIndex
00087140 (__TEXT,__text) external _MecabraPerformMaintenance
000862a8 (__TEXT,__text) external _MecabraPredictionAcceptCandidate
000862d4 (__TEXT,__text) external _MecabraPredictionAcceptCandidateWithContext
000860df (__TEXT,__text) external _MecabraPredictionAnalyze
00086136 (__TEXT,__text) external _MecabraPredictionAnalyzeWithContext
000862d9 (__TEXT,__text) external _MecabraPredictionGetNextCandidate
00085df4 (__TEXT,__text) external _MecabraPreheatResources
00086797 (__TEXT,__text) external _MecabraProactiveCandidateCreate
000860a7 (__TEXT,__text) external _MecabraRelease
0008727d (__TEXT,__text) external _MecabraRemoveSpecialtyDictionary
00085898 (__TEXT,__text) external _MecabraResetLearningDictionaries
00085602 (__TEXT,__text) external _MecabraRevertLearningForCandidate
00085858 (__TEXT,__text) external _MecabraSaveLearningDictionaries
00085716 (__TEXT,__text) external _MecabraSetAdditionalConversionDictionaries
00085af8 (__TEXT,__text) external _MecabraSetAddressBookNamePhoneticPairs
0008575c (__TEXT,__text) external _MecabraSetAssetDataItemsForType
00086fd0 (__TEXT,__text) external _MecabraSetBuildDynamicDictionariesAsynchronously
00086ad1 (__TEXT,__text) external _MecabraSetCandidateOrderAdjustment
00087087 (__TEXT,__text) external _MecabraSetDebuggingLogEnabled
00087acb (__TEXT,__text) external _MecabraSetDynamicLanguageModelAppContext
00086bfc (__TEXT,__text) external _MecabraSetFuzzyPinyinPairs
00085c76 (__TEXT,__text) external _MecabraSetUserWordKeyPairs
0008721c (__TEXT,__text) external _MecabraSpecialtyDictionaryCreateWithData
000871da (__TEXT,__text) external _MecabraSpecialtyDictionaryCreateWithEntries
000872b5 (__TEXT,__text) external _MecabraSpecialtyDictionaryEnumerateEntries
00087206 (__TEXT,__text) external _MecabraSpecialtyDictionaryGetData
000872c9 (__TEXT,__text) external _MecabraSpecialtyDictionaryRelease
0014138d (__TEXT,__text) external _MecabraSyllablesCreateWithString
00141415 (__TEXT,__text) external _MecabraSyllablesGetSyllableAtIndex
00141402 (__TEXT,__text) external _MecabraSyllablesGetSyllableCount
00141444 (__TEXT,__text) external _MecabraSyllablesGetSyllableTypeAtIndex
00141481 (__TEXT,__text) external _MecabraSyllablesRelease
000858d8 (__TEXT,__text) external _MecabraWaitForAsyncDataLoading
000872dd (__TEXT,__text) external _MecabraWordPropertiesCreate
0008731f (__TEXT,__text) external _MecabraWordPropertiesGetProperty
00087366 (__TEXT,__text) external _MecabraWordPropertiesGetSortedRadicalList
00087344 (__TEXT,__text) external _MecabraWordPropertiesRelease
00086b02 (__TEXT,__text) external _MecabraWorkingSetAddString
00086b2b (__TEXT,__text) external _MecabraWorkingSetContainsString
         (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
         (undefined) external _NSCalendarIdentifierJapanese (from CoreFoundation)
         (undefined) external _NSLocaleCountryCode (from CoreFoundation)
         (undefined) external _NSLog (from Foundation)
         (undefined) external _NSMergeByPropertyObjectTrumpMergePolicy (from CoreData)
         (undefined) external _NSPersistentStoreRemoveUbiquitousMetadataOption (from CoreData)
         (undefined) external _NSSQLitePragmasOption (from CoreData)
         (undefined) external _NSSQLiteStoreType (from CoreData)
         (undefined) external _NSSelectorFromString (from Foundation)
0015b638 (__TEXT,__text) external _ReadingLookupDictionaryBuild
000d56f6 (__TEXT,__text) external _ReverseDictionaryBuild
0010a1ad (__TEXT,__text) external _SeaweedChineseDictionaryBuild
         (undefined) external __Block_copy (from libSystem)
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __Block_release (from libSystem)
         (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
         (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
         (undefined) external __DefaultRuneLocale (from libSystem)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __Unwind_Resume (from libSystem)
         (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE4findEcm (from libc++)
         (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
         (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE10do_unshiftER11__mbstate_tPcS4_RS4_ (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE11do_encodingEv (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE13do_max_lengthEv (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE16do_always_noconvEv (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE5do_inER11__mbstate_tPKcS5_RS5_PDsS7_RS7_ (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE6do_outER11__mbstate_tPKDsS5_RS5_PcS7_RS7_ (from libc++)
         (undefined) external __ZNKSt3__120__codecvt_utf8_utf16IDsE9do_lengthER11__mbstate_tPKcS5_m (from libc++)
         (undefined) external __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv (from libc++)
         (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
         (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_out_of_rangeEv (from libc++)
         (undefined) external __ZNKSt3__16locale9has_facetERNS0_2idE (from libc++)
         (undefined) external __ZNKSt3__16locale9use_facetERNS0_2idE (from libc++)
         (undefined) external __ZNKSt3__18ios_base6getlocEv (from libc++)
         (undefined) external __ZNKSt9exception4whatEv (from libc++)
         (undefined) external __ZNSt11logic_errorC2EPKc (from libc++)
         (undefined) external __ZNSt11range_errorD1Ev (from libc++)
         (undefined) external __ZNSt12length_errorD1Ev (from libc++)
         (undefined) external __ZNSt12out_of_rangeD1Ev (from libc++)
         (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
         (undefined) external __ZNSt13runtime_errorC1ERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE (from libc++)
         (undefined) external __ZNSt13runtime_errorC2EPKc (from libc++)
         (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
         (undefined) external __ZNSt3__110istrstreamD1Ev (from libc++)
         (undefined) external __ZNSt3__111__call_onceERVmPvPFvS2_E (from libc++)
         (undefined) external __ZNSt3__112__next_primeEm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKcm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
         (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
         (undefined) external __ZNSt3__112strstreambufC1EPKci (from libc++)
         (undefined) external __ZNSt3__112strstreambufC1Ei (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE4readEPci (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5seekgExNS_8ios_base7seekdirE (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE5tellgEv (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE6sentryC1ERS3_b (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEE7getlineEPcic (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERb (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERd (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERi (from libc++)
         (undefined) external __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEErsERm (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKci (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_ (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEj (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt (from libc++)
         (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEx (from libc++)
         (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPci (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPci (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKci (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
         (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_count4lockEv (from libc++)
         (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
         (undefined) external __ZNSt3__120__throw_system_errorEiPKc (from libc++)
         (undefined) external __ZNSt3__14cerrE (from libc++)
         (undefined) external __ZNSt3__14coutE (from libc++)
         (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
         (undefined) external __ZNSt3__15ctypeIcE2idE (from libc++)
         (undefined) external __ZNSt3__15mutex4lockEv (from libc++)
         (undefined) external __ZNSt3__15mutex6unlockEv (from libc++)
         (undefined) external __ZNSt3__15mutex8try_lockEv (from libc++)
         (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
         (undefined) external __ZNSt3__15stollERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
         (undefined) external __ZNSt3__16__sortIRNS_6__lessIddEEPdEEvT0_S5_T_ (from libc++)
         (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
         (undefined) external __ZNSt3__16locale5facet16__on_zero_sharedEv (from libc++)
         (undefined) external __ZNSt3__16localeC1ERKS0_ (from libc++)
         (undefined) external __ZNSt3__16localeD1Ev (from libc++)
         (undefined) external __ZNSt3__17codecvtIDsc11__mbstate_tED2Ev (from libc++)
         (undefined) external __ZNSt3__17codecvtIcc11__mbstate_tE2idE (from libc++)
         (undefined) external __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv (from libc++)
         (undefined) external __ZNSt3__18ios_base4InitC1Ev (from libc++)
         (undefined) external __ZNSt3__18ios_base4InitD1Ev (from libc++)
         (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
         (undefined) external __ZNSt3__18ios_base5clearEj (from libc++)
         (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
         (undefined) external __ZNSt3__19strstreamD1Ev (from libc++)
         (undefined) external __ZNSt3__19to_stringEi (from libc++)
         (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
         (undefined) external __ZNSt8bad_castC1Ev (from libc++)
         (undefined) external __ZNSt8bad_castD1Ev (from libc++)
         (undefined) external __ZNSt9exceptionD1Ev (from libc++)
         (undefined) external __ZNSt9exceptionD2Ev (from libc++)
         (undefined) external __ZSt7nothrow (from libc++)
         (undefined) external __ZSt9terminatev (from libc++)
         (undefined) external __ZTINSt3__113basic_istreamIcNS_11char_traitsIcEEEE (from libc++)
         (undefined) external __ZTINSt3__113basic_ostreamIcNS_11char_traitsIcEEEE (from libc++)
         (undefined) external __ZTINSt3__114basic_iostreamIcNS_11char_traitsIcEEEE (from libc++)
         (undefined) external __ZTINSt3__115basic_streambufIcNS_11char_traitsIcEEEE (from libc++)
         (undefined) external __ZTINSt3__119__shared_weak_countE (from libc++)
         (undefined) external __ZTINSt3__120__codecvt_utf8_utf16IDsEE (from libc++)
         (undefined) external __ZTINSt3__18ios_base7failureE (from libc++)
         (undefined) external __ZTIPKc (from libc++)
         (undefined) weak external __ZTISt11range_error (from libc++)
         (undefined) weak external __ZTISt12length_error (from libc++)
         (undefined) weak external __ZTISt12out_of_range (from libc++)
         (undefined) external __ZTISt13runtime_error (from libc++)
         (undefined) external __ZTISt8bad_cast (from libc++)
         (undefined) external __ZTISt9bad_alloc (from libc++)
         (undefined) external __ZTISt9exception (from libc++)
         (undefined) external __ZTTNSt3__110istrstreamE (from libc++)
         (undefined) external __ZTTNSt3__19strstreamE (from libc++)
         (undefined) external __ZTVN10__cxxabiv116__enum_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv119__pointer_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__function_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
         (undefined) external __ZTVN10__cxxabiv121__vmi_class_type_infoE (from libc++)
         (undefined) external __ZTVNSt3__110istrstreamE (from libc++)
         (undefined) external __ZTVNSt3__19strstreamE (from libc++)
         (undefined) external __ZTVSt11range_error (from libc++)
         (undefined) external __ZTVSt12length_error (from libc++)
         (undefined) external __ZTVSt12out_of_range (from libc++)
         (undefined) external __ZTVSt9exception (from libc++)
         (undefined) external __ZThn8_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZThn8_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_istreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_istreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED0Ev (from libc++)
         (undefined) external __ZTv0_n12_NSt3__114basic_iostreamIcNS_11char_traitsIcEEED1Ev (from libc++)
         (undefined) weak external __ZdaPv (from libc++)
         (undefined) weak external __ZdlPv (from libc++)
         (undefined) weak external __ZdlPvRKSt9nothrow_t (from libc++)
         (undefined) weak external __Znam (from libc++)
         (undefined) weak external __ZnamRKSt9nothrow_t (from libc++)
         (undefined) weak external __Znwm (from libc++)
         (undefined) weak external __ZnwmRKSt9nothrow_t (from libc++)
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
         (undefined) external ___assert_rtn (from libSystem)
         (undefined) external ___bzero (from libSystem)
         (undefined) external ___cxa_allocate_exception (from libc++)
         (undefined) external ___cxa_atexit (from libSystem)
         (undefined) external ___cxa_begin_catch (from libc++)
         (undefined) external ___cxa_call_unexpected (from libc++)
         (undefined) external ___cxa_end_catch (from libc++)
         (undefined) external ___cxa_free_exception (from libc++)
         (undefined) external ___cxa_guard_abort (from libc++)
         (undefined) external ___cxa_guard_acquire (from libc++)
         (undefined) external ___cxa_guard_release (from libc++)
         (undefined) external ___cxa_pure_virtual (from libc++)
         (undefined) external ___cxa_rethrow (from libc++)
         (undefined) external ___cxa_throw (from libc++)
         (undefined) external ___divdi3 (from libSystem)
         (undefined) external ___dynamic_cast (from libc++)
         (undefined) external ___gxx_personality_v0 (from libc++)
         (undefined) external ___maskrune (from libSystem)
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
         (undefined) external ___stderrp (from libSystem)
         (undefined) external ___stdoutp (from libSystem)
         (undefined) external ___strlcpy_chk (from libSystem)
         (undefined) external __os_log_error_impl (from libSystem)
         (undefined) external __os_log_fault_impl (from libSystem)
         (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
         (undefined) external __setjmp (from libSystem)
         (undefined) external __tlv_atexit (from libSystem)
         (undefined) external __tlv_bootstrap (from libSystem)
         (undefined) external _abort (from libSystem)
         (undefined) external _abort_report_np (from libSystem)
         (undefined) external _access (from libSystem)
         (undefined) external _atoi (from libSystem)
         (undefined) external _bcopy (from libSystem)
         (undefined) external _bsearch (from libSystem)
         (undefined) external _calloc (from libSystem)
         (undefined) external _close$UNIX2003 (from libSystem)
         (undefined) external _closedir$UNIX2003 (from libSystem)
         (undefined) external _compress (from libz)
         (undefined) external _compressBound (from libz)
         (undefined) external _dispatch_assert_queue$V2 (from libSystem)
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_get_global_queue (from libSystem)
         (undefined) external _dispatch_group_async (from libSystem)
         (undefined) external _dispatch_group_create (from libSystem)
         (undefined) external _dispatch_group_wait (from libSystem)
         (undefined) external _dispatch_once (from libSystem)
         (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
         (undefined) external _dispatch_queue_create (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_retain (from libSystem)
         (undefined) external _dispatch_set_target_queue (from libSystem)
         (undefined) external _dispatch_sync (from libSystem)
         (undefined) external _dispatch_time (from libSystem)
         (undefined) external _dlerror (from libSystem)
         (undefined) external _dlopen (from libSystem)
         (undefined) external _exit (from libSystem)
         (undefined) external _expf (from libSystem)
         (undefined) external _fclose (from libSystem)
         (undefined) external _fcntl$UNIX2003 (from libSystem)
         (undefined) external _fflush (from libSystem)
         (undefined) external _flock (from libSystem)
         (undefined) external _fopen$UNIX2003 (from libSystem)
         (undefined) external _fprintf (from libSystem)
         (undefined) external _fputs$UNIX2003 (from libSystem)
         (undefined) external _fread (from libSystem)
         (undefined) external _free (from libSystem)
         (undefined) external _fseek (from libSystem)
         (undefined) external _fseeko (from libSystem)
         (undefined) external _fstat$INODE64 (from libSystem)
         (undefined) external _ftello (from libSystem)
         (undefined) external _ftruncate (from libSystem)
         (undefined) external _fwrite$UNIX2003 (from libSystem)
         (undefined) external _getenv (from libSystem)
         (undefined) external _getopt_long (from libSystem)
         (undefined) external _gettimeofday (from libSystem)
         (undefined) external _host_statistics (from libSystem)
         (undefined) external _iconv (from libiconv)
         (undefined) external _iconv_close (from libiconv)
         (undefined) external _iconv_open (from libiconv)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kCFAllocatorNull (from CoreFoundation)
         (undefined) external _kCFBooleanFalse (from CoreFoundation)
         (undefined) external _kCFBooleanTrue (from CoreFoundation)
         (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
         (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
         (undefined) external _kCFNull (from CoreFoundation)
         (undefined) external _kCFPreferencesAnyApplication (from CoreFoundation)
         (undefined) external _kCFPreferencesAnyUser (from CoreFoundation)
         (undefined) external _kCFPreferencesCurrentHost (from CoreFoundation)
         (undefined) external _kCFRunLoopCommonModes (from CoreFoundation)
         (undefined) external _kCFStringTransformStripDiacritics (from CoreFoundation)
         (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
         (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
         (undefined) external _kCFURLIsExcludedFromBackupKey (from CoreFoundation)
00218a4c (__DATA,__data) external _kFacemarkCategoryAngry
00218a50 (__DATA,__data) external _kFacemarkCategoryAnimal
00218a54 (__DATA,__data) external _kFacemarkCategoryCrying
00218a58 (__DATA,__data) external _kFacemarkCategoryDecorative
00218a5c (__DATA,__data) external _kFacemarkCategoryGreeting
00218a60 (__DATA,__data) external _kFacemarkCategoryHappy
00218a64 (__DATA,__data) external _kFacemarkCategoryIdeographic
00218a68 (__DATA,__data) external _kFacemarkCategoryMotion
00218a6c (__DATA,__data) external _kFacemarkCategoryOthers
00218a70 (__DATA,__data) external _kFacemarkCategoryRecentlyUsed
00218a74 (__DATA,__data) external _kFacemarkCategoryRelaxed
00218a78 (__DATA,__data) external _kFacemarkCategoryTroubled
         (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
         (undefined) external _kLMLanguageModelAppContextKey (from LanguageModeling)
         (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
