                 (undefined) external _AFDeviceSupportsFullSiriUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsHybridUOD (from AssistantServices)
                 (undefined) external _AFDeviceSupportsSiriMUX (from AssistantServices)
                 (undefined) external _AFIsInternalInstall (from AssistantServices)
00007ffb1e538b16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26RobotVacuumCleanerRunStateO
00007ffb1e537872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26SemanticStateAttributePairV
00007ffb1e53890a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26ServiceCollectionDecoratorC
00007ffb1e53a6be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26TrialConfigurationProviderC
00007ffb1e53c55a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26UnreachableResponseHandlerC
00007ffb1e5369b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal26WaterSystemResponseHandlerC
00007ffb1e53cf32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27AddDefaultDeltaValueHandlerC
00007ffb1e53dfe2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27AutomatableResolutionResultC
00007ffb1e539cd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27BlockAsyncInProgressHandlerC
00007ffb1e53d472 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27CapabilityAttributeSemanticO
00007ffb1e53d1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27GetBrightnessHandleDelegateC
00007ffb1e539d14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27IntentSelectionCacheStorageO
00007ffb1e53d2ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27PerfectTypeOverFuzzyMatchesO
00007ffb1e539cc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27PrioritizeResolvedReferenceO
00007ffb1e538b1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27RobotVacuumCleanerCleanModeO
00007ffb1e53b4be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27SceneEnabledResponseHandlerC
00007ffb1e53a9e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27SetSwingModeResponseHandlerC
00007ffb1e53e148 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal27TriggerTypeResolutionResultC
00007ffb1e53ccce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28BlockUnsupportedTasksHandlerC
00007ffb1e53c554 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28CriticalSensorHandleDelegateC
00007ffb1e53b9e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28DiscoverCountResponseHandlerC
00007ffb1e539934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28PrioritizeAliasFuzzyMatchingO
00007ffb1e539cce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28PrioritizeReferencedEntitiesO
00007ffb1e53ceea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28PrioritizeSceneNameOverEventO
00007ffb1e539ebe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28SceneNotSetUpResponseHandlerC
00007ffb1e53cf2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28ShowCameraOnTVHandleDelegateC
00007ffb1e53e134 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28TriggerEventResolutionResultC
00007ffb1e53e25c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal28TriggerValueResolutionResultC
00007ffb1e539d0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29CacheInvalidationSignalRecord33_A15EA9C29568F1B8D6C0689BEEF1CA46LLC
00007ffb1e539dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29CacheInvalidationSignalRecord33_A15EA9C29568F1B8D6C0689BEEF1CA46LLC10CodingKeysO
00007ffb1e53e186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29DiscoveryTypeResolutionResultC
00007ffb1e53c8ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29EntityReferenceResolutionStepO
00007ffb1e53a9c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29GetFilterStateResponseHandlerC
00007ffb1e53b9e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29PrioritizePrimaryServiceMatchO
00007ffb1e53ba42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29TurnOnSwingModeHandleDelegateC
00007ffb1e535604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal29ValidateHighScoreFuzzyMatchesO
00007ffb1e53b4c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30AccessoriesCollectionDecoratorC
00007ffb1e53bbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30AsyncInProgressResponseHandlerC
00007ffb1e53b066 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30BlockNoMatchingEntitiesHandlerC
00007ffb1e53cb3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30BluetoothWakeUpResponseHandlerC
00007ffb1e53df58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30DiscoverTriggerResponseHandlerC
00007ffb1e53b8be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30GenericFallbackResponseHandlerC
00007ffb1e53a6e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30GetBooleanStateResponseHandlerC
00007ffb1e53913a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30GetNumericValueResponseHandlerC
00007ffb1e539cfa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30IntentSelectionCacheKeysRecordC
00007ffb1e539dd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30IntentSelectionCacheKeysRecordC06CodingG033_A15EA9C29568F1B8D6C0689BEEF1CA46LLO
00007ffb1e53a558 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30InvalidateServiceAreaConflictsO
00007ffb1e539f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30ModifyGetCarbonDetectedHandlerC
00007ffb1e539f2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30PrioritizeUserVocabularyScenesO
00007ffb1e53e28c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30RecurrenceRuleResolutionResultC
00007ffb1e539928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30SceneInProgressResponseHandlerC
00007ffb1e53a536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30SetBooleanStateResponseHandlerC
00007ffb1e536a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30SetNumericValueResponseHandlerC
00007ffb1e53bd6a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal30SuccessFallbackResponseHandlerC
00007ffb1e53de5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31AsyncFailedStateResponseHandlerC
00007ffb1e53bee0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31AsyncUnreachableResponseHandlerC
00007ffb1e53b57a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31DiscoverLocationResponseHandlerC
00007ffb1e53b02c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31GetThermostatModeHandleDelegateC
00007ffb1e539390 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31LocationReferenceResolutionStepO
00007ffb1e53a7b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31SetFullBrightnessHandleDelegateC
00007ffb1e538f5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31SnippetBasedConfirmationHandlerC
00007ffb1e53b358 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal31TurnOnAirPurifierHandleDelegateC
00007ffb1e53bae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32AsyncDefaultEagerResponseHandlerC
00007ffb1e53cee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32AsyncFailedScenesResponseHandlerC
00007ffb1e53a8b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32AsyncGenericErrorResponseHandlerC
00007ffb1e53a9de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32ConvenienceAnswerResponseHandlerC
00007ffb1e53e1f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32DayOfWeekOptionsResolutionResultC
00007ffb1e53b5ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32DiscoverInventoryResponseHandlerC
00007ffb1e53a6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32GetThermostatModeResponseHandlerC
00007ffb1e53c5f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32HMAttributeReadRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e53992e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32MediaSceneFailureResponseHandlerC
00007ffb1e53dfd6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32TriggerConditionResolutionResultC
00007ffb1e53a950 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal32UnsupportedMultiCardinalRequestsO
00007ffb1e53739a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33BlockMulticardinalRequestsHandlerC
00007ffb1e536600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33DiscoverCapabilityResponseHandlerC
00007ffb1e53c5fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33HMAttributeWriteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e53b352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33InvalidateMoreThanOneServiceTypesO
00007ffb1e53b9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33PrioritizeCandidatesWithMoreNamesO
00007ffb1e535ea4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33PrioritizeFuzzyMatchingCandidatesO
00007ffb1e53d872 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33SecureAccessDeniedResponseHandlerC
00007ffb1e53cd2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33SetDeltaTemperatureHandleDelegateC
00007ffb1e53ced8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33WatchAuthUnsafeOperationConditionO
00007ffb1e53a94a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal33WatchPostExecutionResponseHandlerC
00007ffb1e53b5a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34AsyncPartialFailureResponseHandlerC
00007ffb1e5368be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34GetSmokeSensorStateResponseHandlerC
00007ffb1e539cf4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34IntentSelectionCacheRecordMetadataC
00007ffb1e539dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34IntentSelectionCacheRecordMetadataC10CodingKeys33_A15EA9C29568F1B8D6C0689BEEF1CA46LLO
00007ffb1e539922 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34ModifyGetTaskTypeForClimateHandlerC
00007ffb1e5355f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34PauseSpeakersWhenTurningOffHandlerC
00007ffb1e53bc98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34ScenePartialFailureResponseHandlerC
00007ffb1e53a992 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal34SetAirPurifierPowerResponseHandlerC
00007ffb1e53a9ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35GetRotationDirectionResponseHandlerC
00007ffb1e53a9c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35GetSensorMeasurementResponseHandlerC
00007ffb1e53dc7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35PowerOffDeltaDecreaseHandleDelegateC
00007ffb1e53b8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35PrioritizeSceneIfCandidateHasNoVerbO
00007ffb1e53e1e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35RecurrenceFrequencyResolutionResultC
00007ffb1e53ba3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35RemoteAccessNotSetUpResponseHandlerC
00007ffb1e539356 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35SetMaxMinForPositionRequestsHandlerC
00007ffb1e535890 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal35UserFeedbackLearningMetricsCallbackC
00007ffb1e53a99e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36AlreadyHeatingCoolingResponseHandlerC
00007ffb1e53b604 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36CalibrationInProgressResponseHandlerC
00007ffb1e53a868 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36GetBooleanSensorStateResponseHandlerC
00007ffb1e53b34c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36PrioritizeGenericTypeOverPerfectNameO
00007ffb1e539788 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36PrioritizeServiceTypeOverPartialNameO
00007ffb1e53d094 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal36SystemVersionCacheInvalidationSignalC
00007ffb1e53c778 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal37AsyncHomekitInvocationResponseHandlerC
00007ffb1e536a24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal37GetSecuritySystemStateResponseHandlerC
00007ffb1e53c600 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal37HMCharacteristicReadRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e53cd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal37PowerOnMatterThermostatHandleDelegateC
00007ffb1e5366e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal37SprinklerModifyGetPowerToInUseHandlerC
00007ffb1e53a476 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38BrigthnessZeroAsPowerOffHandleDelegateC
00007ffb1e53a0b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38FoundNoMatchingEntitiesResponseHandlerC
00007ffb1e53c606 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38HMCharacteristicWriteRequestCodingKeys33_AEB96679F786A44168D208A9875C6B81LLO
00007ffb1e53ca4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38PickPrimaryServiceFromAccessoryHandlerC
00007ffb1e535d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38PrioritizeRoomNameMatchOverGenericTypeO
00007ffb1e53bd5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38SetRangeTemperatureValueHandleDelegateC
00007ffb1e537394 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal38TurnOffWhenEqualsOrLessThanZeroHandlerC
00007ffb1e5378a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal39ExcludeCamerasWhenSetPowerForAllDevicesC
00007ffb1e53993a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal39PrioritizePerfectNameOverNonGenericTypeO
00007ffb1e53de7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal39PrioritizeTypeEveryOverPerfectNameMatchO
00007ffb1e53a574 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal39SetRangeTemperatureValueResponseHandlerC
00007ffb1e53d3f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal39SetSingleTemperatureValueHandleDelegateC
00007ffb1e53bfba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal3LogO
00007ffb1e53bfcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal3LogO6ErrorsO
00007ffb1e53bfc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal3LogO6OSLogsO
00007ffb1e53a01c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40BlockFeatureNotAvailableForDeviceHandlerC
00007ffb1e53a98c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40GetCarbonOxideSensorStateResponseHandlerC
00007ffb1e539814 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40GetClimateControlAppIntentHandleDelegateC
00007ffb1e53a55e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40ModifyTaskTypeForPositionRequestsHandlerC
00007ffb1e536396 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40SetClimateControlAppIntentHandleDelegateC
00007ffb1e539cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal40SetSingleTemperatureValueResponseHandlerC
00007ffb1e53597e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal41AsyncPollingPartialFailureResponseHandlerC
00007ffb1e536678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal43BackToComfortableTemperatureResponseHandlerC
00007ffb1e53a8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal43SetThresholdForModifyHumidityRequestHandlerC
00007ffb1e539a54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal45SetDeltaClimateControlAppIntentHandleDelegateC
00007ffb1e53deba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal45SetRangeClimateControlAppIntentHandleDelegateC
00007ffb1e53d3f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal46SetSingleClimateControlAppIntentHandleDelegateC
00007ffb1e53ccf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal48InvalidInputForCurrentDeviceStateResponseHandlerC
00007ffb1e536666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal4RoomC
00007ffb1e53d4ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal4ZoneC
00007ffb1e535c20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal5GroupC
00007ffb1e53a124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal5SceneC
00007ffb1e53a188 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal6ActionC
00007ffb1e53a18e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal6ActionC0D4TypeO
00007ffb1e5398ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal6AtomicV
00007ffb1e535c1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal6EntityC
00007ffb1e53b6ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal7OutcomeO
00007ffb1e53b7b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal7OutcomeO11IdentifiersO
00007ffb1e53b7b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal7OutcomeO15TransientEntityO
00007ffb1e53c742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal7ServiceC
00007ffb1e53b060 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal7TriggerC
00007ffb1e53bfd2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8AceErrorO
00007ffb1e53dbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8IconInfoV
00007ffb1e53681a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8PresenceO
00007ffb1e53caa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8SignpostO
00007ffb1e53caa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8SignpostO4NameO
00007ffb1e53caac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8SignpostO7ContextV
00007ffb1e53cab2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal8SignpostO9EventNameO
00007ffb1e53ce98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9AccessoryC
00007ffb1e53b4f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9AsyncFlowC
00007ffb1e538a00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9AttributeO
00007ffb1e538c7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9AttributeO11IdentifiersO
00007ffb1e53d09a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9CacheKeysC
00007ffb1e538a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9LockStateO
00007ffb1e53a16c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 22HomeAutomationInternal9QualifierO
00007ffb1e5358a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics26PLUSSuggestionNoveltyStateO
00007ffb1e53589c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 28SiriPrivateLearningAnalytics27PLUSSuggestionSurfacedStateO
00007ffb1e536b38 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 2os12OSSignpostIDV
00007ffb1e539e90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A12TimeIntervalO
00007ffb1e53b240 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ 8Dispatch0A4TimeV
00007ffb1e5353d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ SC11HMErrorCodeLeV
00007ffb1e5353f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So11HMErrorCodeV
00007ffb1e53a58c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So12INHomeFilterC22HomeAutomationInternalE7BuilderC
00007ffb1e535300 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So14HMReportDomaina
00007ffb1e5352ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So15HMAttributeNamea
00007ffb1e535306 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INHomeDeviceTypeV
00007ffb1e5352e6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16INHomeEntityTypeV
00007ffb1e5353ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So16os_unfair_lock_sV
00007ffb1e5353ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So18HMSignificantEventa
00007ffb1e5353b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19HMPresenceEventTypeV
00007ffb1e53dd1e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So19INControlHomeIntentC0B18AutomationInternalE7BuilderC
00007ffb1e5353d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20HMMediaPlaybackStateV
00007ffb1e53530c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So20TRIProject_ProjectIdV
00007ffb1e5353ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So22INResolutionResultCodeV
00007ffb1e5353c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So30HMCharacteristicValueDoorStateV
00007ffb1e535312 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ So33FLOWSchemaFLOWDomainExecutionTypeV
