00000002129eddc4 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000021295c9f0 (__TEXT,__text) external _insert_word
000000021295f134 (__TEXT,__text) external _insert_zero_sylls
00000002129557e4 (__TEXT,__text) external _inside_orig_inp_token
000000021293a684 (__TEXT,__text) external _internal_dict_lookup
00000002129488a8 (__TEXT,__text) external _interpret_single_char_modes
000000021293a2e0 (__TEXT,__text) external _isLegalWord
0000000212935010 (__TEXT,__text) external _is_afterslash_char
000000021298f7d4 (__TEXT,__text) external _is_ambiguous_adv
0000000212955064 (__TEXT,__text) external _is_hyphenated_word
000000021296129c (__TEXT,__text) external _is_in_parentheses
000000021298f4dc (__TEXT,__text) external _is_ital_adverb
000000021298ed7c (__TEXT,__text) external _is_ital_clsd_class
0000000212996f94 (__TEXT,__text) external _is_ital_determ
000000021298f278 (__TEXT,__text) external _is_ital_fraction
0000000212990b74 (__TEXT,__text) external _is_ital_nounadj
000000021298ff68 (__TEXT,__text) external _is_ital_verb
00000002129b6b98 (__TEXT,__text) external _is_not_prfxable
000000021294ac30 (__TEXT,__text) external _is_pathname
0000000212960fe4 (__TEXT,__text) external _is_proper_name
0000000212961e60 (__TEXT,__text) external _is_spr
000000021292dac4 (__TEXT,__text) external _is_target_syll
00000002129d1bec (__TEXT,__text) external _is_token_next
00000002129d1bcc (__TEXT,__text) external _is_token_prev
000000021298f8f4 (__TEXT,__text) external _is_unambig_nounadj
00000002129912a0 (__TEXT,__text) external _is_verb_in_ambiguous_set
0000000212991124 (__TEXT,__text) external _is_verb_in_common_set
0000000212920e34 (__TEXT,__text) external _isitAlt
0000000212920d8c (__TEXT,__text) external _isitWH
00000002129b4c90 (__TEXT,__text) external _isit_ital_Alt
                 (undefined) external _isspace (from libSystem)
0000000212969004 (__TEXT,__text) external _ital_abbr
000000021299ef90 (__TEXT,__text) external _ital_acrotest
00000002129748ec (__TEXT,__text) external _ital_boundary_tone
0000000212969a54 (__TEXT,__text) external _ital_char_name
000000021298172c (__TEXT,__text) external _ital_con_vals
000000021296b6ac (__TEXT,__text) external _ital_cons_durs
0000000212975a2c (__TEXT,__text) external _ital_context_adjust
00000002129b49ac (__TEXT,__text) external _ital_continuation_phrase
00000002129b468c (__TEXT,__text) external _ital_day_date
000000021298a7f4 (__TEXT,__text) external _ital_dental_Fv
00000002129747c0 (__TEXT,__text) external _ital_first_postnucl_accent
0000000212964bec (__TEXT,__text) external _ital_funct_words
000000022f046c20 (__DATA,__data) non-external _ital_funct_words_actentries
0000000212970b18 (__TEXT,__text) external _ital_glid_dur
0000000212973a7c (__TEXT,__text) external _ital_high_low_star_tone
000000021298c1a0 (__TEXT,__text) external _ital_high_pal_Fv
00000002129739d8 (__TEXT,__text) external _ital_high_star_low_tone
00000002129730a0 (__TEXT,__text) external _ital_high_tone
00000002129a00f4 (__TEXT,__text) external _ital_hyphen_between_nums
0000000212989094 (__TEXT,__text) external _ital_labial_Fv
000000021299f4e4 (__TEXT,__text) external _ital_legal_final_cons
00000002129b65e4 (__TEXT,__text) external _ital_legal_initial_cons
0000000212973890 (__TEXT,__text) external _ital_low_high_star_tone
0000000212973934 (__TEXT,__text) external _ital_low_star_high_tone
0000000212973760 (__TEXT,__text) external _ital_low_tone
00000002129a3374 (__TEXT,__text) external _ital_monetary_exp
00000002129b15cc (__TEXT,__text) external _ital_non_phrasal_comma
0000000212974260 (__TEXT,__text) external _ital_nucl_high_low_star_tone
00000002129741bc (__TEXT,__text) external _ital_nucl_high_star_low_tone
0000000212973b20 (__TEXT,__text) external _ital_nucl_high_tone
0000000212973fb8 (__TEXT,__text) external _ital_nucl_low_high_star_tone
000000021297459c (__TEXT,__text) external _ital_nucl_low_star_high_tone
0000000212973df8 (__TEXT,__text) external _ital_nucl_low_tone
0000000212967f90 (__TEXT,__text) external _ital_numbers
000000021299c8e0 (__TEXT,__text) external _ital_numwords
000000021298a4c0 (__TEXT,__text) external _ital_pal_Fv
000000021296fe48 (__TEXT,__text) external _ital_ph_D_dur
0000000212971570 (__TEXT,__text) external _ital_ph_F_dur
0000000212986478 (__TEXT,__text) external _ital_ph_G
0000000212970908 (__TEXT,__text) external _ital_ph_G_dur
0000000212987380 (__TEXT,__text) external _ital_ph_L
000000021296eb88 (__TEXT,__text) external _ital_ph_L_dur
0000000212986180 (__TEXT,__text) external _ital_ph_N
00000002129703f4 (__TEXT,__text) external _ital_ph_N_dur
00000002129883e0 (__TEXT,__text) external _ital_ph_R
000000021296f270 (__TEXT,__text) external _ital_ph_R_dur
00000002129848e8 (__TEXT,__text) external _ital_ph_S
000000021296fb58 (__TEXT,__text) external _ital_ph_S_dur
000000021296fda4 (__TEXT,__text) external _ital_ph_T_dur
0000000212984b14 (__TEXT,__text) external _ital_ph_Z
000000021296fcbc (__TEXT,__text) external _ital_ph_Z_dur
0000000212982210 (__TEXT,__text) external _ital_ph_b
000000021296d228 (__TEXT,__text) external _ital_ph_b_dur
0000000212982984 (__TEXT,__text) external _ital_ph_d
000000021296d514 (__TEXT,__text) external _ital_ph_d_dur
0000000212984064 (__TEXT,__text) external _ital_ph_f
000000021296f33c (__TEXT,__text) external _ital_ph_f_dur
0000000212983ae4 (__TEXT,__text) external _ital_ph_g
000000021296d8cc (__TEXT,__text) external _ital_ph_g_dur
0000000212983108 (__TEXT,__text) external _ital_ph_k
000000021296cac0 (__TEXT,__text) external _ital_ph_k_dur
00000002129869f4 (__TEXT,__text) external _ital_ph_l
000000021296e6a4 (__TEXT,__text) external _ital_ph_l_dur
0000000212984d08 (__TEXT,__text) external _ital_ph_m
00000002129704e0 (__TEXT,__text) external _ital_ph_m_dur
00000002129856fc (__TEXT,__text) external _ital_ph_n
000000021296fee8 (__TEXT,__text) external _ital_ph_n_dur
0000000212981c44 (__TEXT,__text) external _ital_ph_p
000000021296bd5c (__TEXT,__text) external _ital_ph_p_dur
000000021298778c (__TEXT,__text) external _ital_ph_r
000000021296ee5c (__TEXT,__text) external _ital_ph_r_dur
00000002129845b4 (__TEXT,__text) external _ital_ph_s
000000021296f608 (__TEXT,__text) external _ital_ph_s_dur
00000002129824fc (__TEXT,__text) external _ital_ph_t
000000021296c2f4 (__TEXT,__text) external _ital_ph_t_dur
0000000212984218 (__TEXT,__text) external _ital_ph_v
000000021296f568 (__TEXT,__text) external _ital_ph_v_dur
0000000212988bf0 (__TEXT,__text) external _ital_ph_w
000000021296daf4 (__TEXT,__text) external _ital_ph_w_dur
0000000212988878 (__TEXT,__text) external _ital_ph_y
000000021296e03c (__TEXT,__text) external _ital_ph_y_dur
0000000212984660 (__TEXT,__text) external _ital_ph_z
000000021296f9a4 (__TEXT,__text) external _ital_ph_z_dur
0000000212971da4 (__TEXT,__text) external _ital_phr_initial_F0
0000000212972c4c (__TEXT,__text) external _ital_phrase_tone
00000002129722f4 (__TEXT,__text) external _ital_position_t_ptrs
00000002129b1c24 (__TEXT,__text) external _ital_post_comma_phrase
0000000212972830 (__TEXT,__text) external _ital_postnucl_f0
0000000212972aa8 (__TEXT,__text) external _ital_postnucl_high_tone
0000000212972230 (__TEXT,__text) external _ital_prenucl_f0
0000000212966590 (__TEXT,__text) external _ital_roots
000000021299b508 (__TEXT,__text) external _ital_roots_dict_lookup
00000002129b2418 (__TEXT,__text) external _ital_said_phrase
000000021299a1b0 (__TEXT,__text) external _ital_specific_word_cases
00000002129bcb34 (__TEXT,__text) external _ital_symbolic_rules
00000002129b1d34 (__TEXT,__text) external _ital_tag_phrase
000000021296aa3c (__TEXT,__text) external _ital_tok_dict
000000021297e0c4 (__TEXT,__text) external _ital_trans_features
000000021298c808 (__TEXT,__text) external _ital_trill_Fv
000000021298b6fc (__TEXT,__text) external _ital_velar_Fv
00000002129b1f04 (__TEXT,__text) external _ital_vocative_phrase
000000021296b06c (__TEXT,__text) external _ital_words
00000002129e2b58 (__TEXT,__text) external _klattSetVolumeMultiplier
00000002129e0e44 (__TEXT,__text) external _klatt_delete
00000002129e0dd4 (__TEXT,__text) external _klatt_new
000000021291ffc8 (__TEXT,__text) external _lang_hyphen_between_nums
0000000212920904 (__TEXT,__text) external _lang_non_phrasal_comma
0000000212921178 (__TEXT,__text) external _lang_phrase_level_rules
0000000212920220 (__TEXT,__text) external _lang_specific_SPR
                 (undefined) external _ldiv (from libSystem)
00000002129d1c34 (__TEXT,__text) external _left_context
00000002129d1b9c (__TEXT,__text) external _left_delta
00000002129d1f80 (__TEXT,__text) non-external _legal_double
0000000212937014 (__TEXT,__text) external _legal_end_of_anno
00000002129d1f18 (__TEXT,__text) non-external _legal_int
00000002129d1ec0 (__TEXT,__text) non-external _legal_long
000000021294b1ac (__TEXT,__text) external _letter_sequence
00000002129de264 (__TEXT,__text) external _lf_print_delta
00000002129df9a8 (__TEXT,__text) non-external _lf_put_disp_line
00000002129c28d4 (__TEXT,__text) external _link_delete
00000002129c27bc (__TEXT,__text) external _link_new
00000002129d6650 (__TEXT,__text) external _lithex
00000002129da4ec (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
00000002129e7478 (__TEXT,__text) external _logicalFileAddPhysical
00000002129e79a4 (__TEXT,__text) external _logicalFileFindPhysical
00000002129e7460 (__TEXT,__text) external _logicalFileInputBuffer
00000002129e662c (__TEXT,__text) external _logicalFileName
00000002129e6ba8 (__TEXT,__text) external _logicalFileOpen
00000002129e78d0 (__TEXT,__text) external _logicalFileRemoveAllPhysical
00000002129e749c (__TEXT,__text) external _logicalFileRemovePhysical
00000002129e6494 (__TEXT,__text) external _logicalIOCleanup
00000002129e6274 (__TEXT,__text) external _logicalIOInit
00000002129e6234 (__TEXT,__text) external _logio_delete
00000002129e616c (__TEXT,__text) external _logio_new
0000000212951f10 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000021292194c (__TEXT,__text) external _low_high_star_tone
00000002129219f0 (__TEXT,__text) external _low_star_high_tone
00000002129218a8 (__TEXT,__text) external _low_tone
0000000212955958 (__TEXT,__text) external _lowercase_and_normalize
00000002129cfd84 (__TEXT,__text) external _lpta_ctxtl
00000002129cfe1c (__TEXT,__text) external _lpta_ctxtr
00000002129cfd64 (__TEXT,__text) external _lpta_leftmost
00000002129cfce4 (__TEXT,__text) external _lpta_loadf
00000002129cfc74 (__TEXT,__text) external _lpta_loadi
00000002129cfbe4 (__TEXT,__text) external _lpta_loadlng
00000002129cfb3c (__TEXT,__text) external _lpta_loadp
00000002129cae50 (__TEXT,__text) external _lpta_loadp_setscan_l
00000002129caea4 (__TEXT,__text) external _lpta_loadp_setscan_r
00000002129cfb44 (__TEXT,__text) external _lpta_loadpn
00000002129cfb4c (__TEXT,__text) external _lpta_loadv
00000002129cfeb4 (__TEXT,__text) external _lpta_movel
00000002129cff4c (__TEXT,__text) external _lpta_mover
00000002129cfd74 (__TEXT,__text) external _lpta_rightmost
00000002129cf114 (__TEXT,__text) external _lpta_rpta_loadp
00000002129d0264 (__TEXT,__text) external _lpta_storep
00000002129cffd4 (__TEXT,__text) external _lpta_tstctxtl
00000002129d0088 (__TEXT,__text) external _lpta_tstctxtr
00000002129d0140 (__TEXT,__text) external _lpta_tstmovel
00000002129d01dc (__TEXT,__text) external _lpta_tstmover
00000002129a7e18 (__TEXT,__text) external _make_ital_phon_adjustments
                 (undefined) external _malloc (from libSystem)
00000002129d5d1c (__TEXT,__text) external _mapsyncs
00000002129205e4 (__TEXT,__text) external _mark_content_word
00000002129cb9e4 (__TEXT,__text) external _mark_f
00000002129204c8 (__TEXT,__text) external _mark_function_word
00000002129cb970 (__TEXT,__text) external _mark_i
000000021298e9d8 (__TEXT,__text) external _mark_ital_content_word
0000000212991404 (__TEXT,__text) external _mark_ital_subcategory
00000002129cb890 (__TEXT,__text) external _mark_l
00000002129cb904 (__TEXT,__text) external _mark_lng
00000002129556c4 (__TEXT,__text) external _mark_non_letter
0000000212944060 (__TEXT,__text) external _mark_nuclear_accent
000000021294057c (__TEXT,__text) external _mark_potential_phrase_breaks
00000002129cb824 (__TEXT,__text) external _mark_s
000000021295b704 (__TEXT,__text) external _mark_spr_syll_vals
0000000212920830 (__TEXT,__text) external _mark_subcategory
000000021295e8a0 (__TEXT,__text) external _mark_syll_stress
0000000212955538 (__TEXT,__text) external _mark_uppercase
00000002129cb74c (__TEXT,__text) external _mark_v
000000021293ae88 (__TEXT,__text) external _mark_word_categories
0000000212960e7c (__TEXT,__text) external _mark_word_str_annot
000000021295f4c0 (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
00000002129cb548 (__TEXT,__text) external _merge
0000000212947e98 (__TEXT,__text) external _merge_adjacent_spaces
00000002129d3068 (__TEXT,__text) external _merge_sync
000000021294c65c (__TEXT,__text) external _misc_chars
0000000212929f2c (__TEXT,__text) external _modify_breathiness_for_femV
000000021292c1fc (__TEXT,__text) external _modulate_burst
000000021292c4f8 (__TEXT,__text) external _modulate_nas_AV
000000021292bf8c (__TEXT,__text) external _modulate_noise
000000021292f42c (__TEXT,__text) external _modulate_pwind
00000002129e0ac4 (__TEXT,__text) external _modulate_pwindi
00000002129e0b24 (__TEXT,__text) external _modulo
0000000212960438 (__TEXT,__text) external _modulus
00000002129b1884 (__TEXT,__text) external _molto_words
000000021291f6bc (__TEXT,__text) external _monetary_exp
00000002129cef94 (__TEXT,__text) external _move_f
00000002129cee90 (__TEXT,__text) external _move_i
00000002129ced94 (__TEXT,__text) external _move_lng
00000002129c3b54 (__TEXT,__text) external _multitask
000000021292a5fc (__TEXT,__text) external _nasalize_vow
00000002129d0770 (__TEXT,__text) external _ncompare
00000002129d07c4 (__TEXT,__text) external _ncompare_s
00000002129df194 (__TEXT,__text) non-external _new_sync
00000002129dfad8 (__TEXT,__text) non-external _next_abs_split
00000002129d1b48 (__TEXT,__text) external _next_field
00000002129d2874 (__TEXT,__text) external _next_fieldval
00000002129df608 (__TEXT,__text) external _next_non_blank
00000002129dfb28 (__TEXT,__text) non-external _next_ptr_split
00000002129deecc (__TEXT,__text) non-external _next_space_or_sync
00000002129dfa88 (__TEXT,__text) non-external _next_stream_split
00000002129decb4 (__TEXT,__text) external _next_sync
00000002129d1c20 (__TEXT,__text) external _next_token
000000021293ceb8 (__TEXT,__text) external _no_readin
0000000212945fc0 (__TEXT,__text) external _no_words_in_delta
00000002129caae4 (__TEXT,__text) external _noass
00000002129d235c (__TEXT,__text) external _non_unique_value
00000002129ce4a0 (__TEXT,__text) external _noop1
000000021299d744 (__TEXT,__text) external _normalize_ital_letters
000000021291f60c (__TEXT,__text) external _normalize_letters
0000000212947700 (__TEXT,__text) external _normalize_text
000000022f049155 (__DATA,__data) non-external _not_prfx_setentries
00000002129e5e8c (__TEXT,__text) external _notspecialvar
0000000212992d78 (__TEXT,__text) external _noun_vs_subord
00000002129d06e8 (__TEXT,__text) external _npop
00000002129d05b0 (__TEXT,__text) external _npush_f
00000002129d05dc (__TEXT,__text) external _npush_fld
00000002129d0584 (__TEXT,__text) external _npush_i
00000002129d052c (__TEXT,__text) external _npush_l
00000002129d0558 (__TEXT,__text) external _npush_lng
00000002129d0500 (__TEXT,__text) external _npush_s
00000002129d0478 (__TEXT,__text) external _npush_v
00000002129d04bc (__TEXT,__text) external _npush_vf
000000021292db78 (__TEXT,__text) external _nucl_f0
0000000212921fe4 (__TEXT,__text) external _nucl_high_low_star_tone
0000000212922088 (__TEXT,__text) external _nucl_high_star_low_tone
0000000212921df8 (__TEXT,__text) external _nucl_high_tone
0000000212921f40 (__TEXT,__text) external _nucl_low_high_star_tone
000000021292212c (__TEXT,__text) external _nucl_low_star_high_tone
0000000212921e9c (__TEXT,__text) external _nucl_low_tone
000000021292135c (__TEXT,__text) external _nucleus_vals
000000023046cc58 (__AUTH,__data) external _nullFileClass_glob
00000002129e8144 (__TEXT,__text) external _nullFileClose
00000002129e8140 (__TEXT,__text) external _nullFileEof
00000002129e810c (__TEXT,__text) external _nullFileOpen
00000002129e8114 (__TEXT,__text) external _nullFileRead
00000002129e813c (__TEXT,__text) external _nullFileWrite
000000022f059698 (__DATA,__bss) non-external _null_str
000000022f059699 (__DATA,__bss) non-external _null_str
000000022f05969a (__DATA,__bss) non-external _null_str
000000022f05969d (__DATA,__bss) non-external _null_str
000000022f05969e (__DATA,__bss) non-external _null_str
000000022f0596a1 (__DATA,__bss) non-external _null_str
000000022f0596a2 (__DATA,__bss) non-external _null_str
000000022f0596a8 (__DATA,__bss) non-external _null_str
000000022f0596ae (__DATA,__bss) non-external _null_str
000000022f0596af (__DATA,__bss) non-external _null_str
000000022f0596b0 (__DATA,__bss) non-external _null_str
000000022f0596b1 (__DATA,__bss) non-external _null_str
000000022f0596b2 (__DATA,__bss) non-external _null_str
000000022f0596b3 (__DATA,__bss) non-external _null_str
000000022f0596b4 (__DATA,__bss) non-external _null_str
000000022f0596b5 (__DATA,__bss) non-external _null_str
000000022f0596bc (__DATA,__bss) non-external _null_str
00000002129ce4f8 (__TEXT,__text) external _nullines
00000002129ce4f4 (__TEXT,__text) external _nullines_l
00000002129d1ab0 (__TEXT,__text) external _num_fields
00000002129d1a50 (__TEXT,__text) external _num_fields_in_stream
00000002129d1a48 (__TEXT,__text) external _num_streams
00000002129df668 (__TEXT,__text) external _num_to_sync
00000002129411f8 (__TEXT,__text) external _num_tokens_in_range
0000000212960cd8 (__TEXT,__text) external _num_words_in_range
00000002129ba92c (__TEXT,__text) external _number_stress
000000021299ce5c (__TEXT,__text) external _one_ital_syllable
00000002129e7088 (__TEXT,__text) non-external _openInputFile
00000002129e70e4 (__TEXT,__text) non-external _openOutputFile
00000002129ce0a0 (__TEXT,__text) external _open_append
00000002129cdfe8 (__TEXT,__text) external _open_input
00000002129ce044 (__TEXT,__text) external _open_output
00000002129495b4 (__TEXT,__text) external _parenthesis
00000002129ce858 (__TEXT,__text) external _pause
0000000212935a40 (__TEXT,__text) external _pause_anno
00000002129dc264 (__TEXT,__text) external _peekDeltaStackNext
00000002129dc230 (__TEXT,__text) external _peekDeltaStackStart
0000000212941918 (__TEXT,__text) external _period_phrase
00000002129355b0 (__TEXT,__text) external _phr_final_anno
0000000212921cb0 (__TEXT,__text) external _phr_initial_F0
00000002129357f0 (__TEXT,__text) external _phr_prediction_anno
0000000212977344 (__TEXT,__text) external _phrase_final_adjust
000000021293b5d8 (__TEXT,__text) external _phrase_level_printouts
000000021295c258 (__TEXT,__text) external _phrase_level_rules
00000002129221d0 (__TEXT,__text) external _phrase_tone
00000002129c3d08 (__TEXT,__text) external _placePhoneme
00000002129c3df8 (__TEXT,__text) external _placePhonemeText
00000002129def9c (__TEXT,__text) external _place_char
00000002129ded08 (__TEXT,__text) non-external _place_char_in_stream
00000002129defa4 (__TEXT,__text) external _place_sync
00000002129dc318 (__TEXT,__text) external _popDeltaStackTop
0000000212921d54 (__TEXT,__text) external _position_t_ptrs
000000021293f7a4 (__TEXT,__text) external _post_comma_phrase
0000000212921bdc (__TEXT,__text) external _postnucl_f0
0000000212952e04 (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
00000002129df104 (__TEXT,__text) external _preceded_by_token
0000000212942930 (__TEXT,__text) external _precedes_end_quote
0000000212954540 (__TEXT,__text) external _precedes_number
000000021299fc10 (__TEXT,__text) external _preceding_ital_sing
0000000212921760 (__TEXT,__text) external _prenucl_f0
0000000212994450 (__TEXT,__text) external _prep_vs_nounadj
0000000212994af8 (__TEXT,__text) external _prep_vs_verb
0000000212937218 (__TEXT,__text) external _prestored_voice_anno
00000002129df908 (__TEXT,__text) non-external _prev_abs_split
00000002129df580 (__TEXT,__text) external _prev_non_blank
00000002129df958 (__TEXT,__text) non-external _prev_ptr_split
00000002129dec48 (__TEXT,__text) external _prev_sync
00000002129d1c10 (__TEXT,__text) external _prev_token
00000002129d8e4c (__TEXT,__text) non-external _prinsert
00000002129c8458 (__TEXT,__text) external _printAllStreamArrays
00000002129c8454 (__TEXT,__text) external _printStreamArrays
00000002129345bc (__TEXT,__text) external _print_F_trans
000000021295a450 (__TEXT,__text) external _print_after_word_chars
0000000212959fa4 (__TEXT,__text) external _print_between_word_chars
00000002129dd53c (__TEXT,__text) external _print_delta
00000002129ce104 (__TEXT,__text) external _print_delta1
000000021293bbf0 (__TEXT,__text) external _print_interword_chars
00000002129b743c (__TEXT,__text) external _print_ital_SPR
00000002129ce27c (__TEXT,__text) external _print_lit
000000021293b798 (__TEXT,__text) external _print_normalized_inp
0000000212922e68 (__TEXT,__text) external _print_prompt
0000000212959ac4 (__TEXT,__text) external _print_spr
00000002129ce1f8 (__TEXT,__text) external _print_stream
0000000212934a68 (__TEXT,__text) external _print_streamarrays_from_delta
00000002129ce2c0 (__TEXT,__text) external _print_tvar
00000002129ce288 (__TEXT,__text) external _print_var
000000021295a0b4 (__TEXT,__text) external _print_word_stress
0000000212946a5c (__TEXT,__text) external _printouts
0000000212934b64 (__TEXT,__text) external _process_annotation
000000021294e534 (__TEXT,__text) external _process_final_apostrophe
000000021294e460 (__TEXT,__text) external _process_final_parenthetical
000000021294d7e4 (__TEXT,__text) external _process_hostname
0000000212945c28 (__TEXT,__text) external _process_input
000000021294dd7c (__TEXT,__text) external _process_pathname
000000021294dfe4 (__TEXT,__text) external _process_proclitic
0000000212950000 (__TEXT,__text) external _process_trailing_period
0000000212966b60 (__TEXT,__text) external _proclitics
0000000212967118 (__TEXT,__text) external _prod_prefixes
00000002129cb444 (__TEXT,__text) external _proj_def
00000002129cb3dc (__TEXT,__text) external _proj_def_mult
00000002129cb49c (__TEXT,__text) external _proj_l
00000002129cb4f8 (__TEXT,__text) external _proj_r
00000002129d3b44 (__TEXT,__text) non-external _project_rl
00000002129d3018 (__TEXT,__text) external _project_sync
00000002129536c0 (__TEXT,__text) external _project_word_boundary_sync
000000021295f830 (__TEXT,__text) external _promote_word
00000002129d8df4 (__TEXT,__text) non-external _prrange
00000002129d8ae0 (__TEXT,__text) non-external _prstuff
00000002129cce2c (__TEXT,__text) external _prt_tvar
0000000212949024 (__TEXT,__text) external _punctuation
00000002129cc7b4 (__TEXT,__text) external _push_ptr_init
00000002129d2c04 (__TEXT,__text) external _pvlist_name
00000002129d2bf0 (__TEXT,__text) external _pvlist_size
00000002129d2c34 (__TEXT,__text) external _pvlist_val
0000000212941ac0 (__TEXT,__text) external _question_phrase
000000021294bdb0 (__TEXT,__text) external _quote_mark
00000002129dfeac (__TEXT,__text) external _rb_alloc
00000002129dffc8 (__TEXT,__text) external _rb_free
00000002129e0674 (__TEXT,__text) external _rb_getc
00000002129e0884 (__TEXT,__text) external _rb_gets
00000002129e024c (__TEXT,__text) external _rb_insc
00000002129e0304 (__TEXT,__text) external _rb_inscn
00000002129e0668 (__TEXT,__text) external _rb_lines
00000002129e0770 (__TEXT,__text) external _rb_push
00000002129e002c (__TEXT,__text) external _rb_putc
00000002129e03f8 (__TEXT,__text) external _rb_puts
00000002129e0494 (__TEXT,__text) external _rb_puts_v
00000002129e0534 (__TEXT,__text) external _rb_stradd
00000002129e06a8 (__TEXT,__text) external _rb_strdel
00000002129e08b4 (__TEXT,__text) external _rb_width
00000002129d6ea0 (__TEXT,__text) non-external _rdtokverr
00000002129d7908 (__TEXT,__text) non-external _reach
00000002129d65c0 (__TEXT,__text) non-external _readErrorReport
00000002129cde34 (__TEXT,__text) external _read_2pt
0000000212922c64 (__TEXT,__text) external _read_end
00000002129cde88 (__TEXT,__text) external _read_l
00000002129cdf40 (__TEXT,__text) external _read_nvar
00000002129502d4 (__TEXT,__text) external _read_punct_by_name
00000002129cdee4 (__TEXT,__text) external _read_r
00000002129cdf90 (__TEXT,__text) external _read_tvar
000000021292f1a4 (__TEXT,__text) external _realize_prenucl_tone
                 (undefined) external _realloc (from libSystem)
00000002129dc0a8 (__TEXT,__text) external _recordDeltaHeapPos
00000002129c54b4 (__TEXT,__text) external _reg
00000002129c58fc (__TEXT,__text) external _registerLanguage
00000002129c5700 (__TEXT,__text) external _registerPhoneme
00000002129c7b28 (__TEXT,__text) external _registerPhonemeCallback
00000002129c5ca0 (__TEXT,__text) external _registerSAPIVoice
00000002129c7b18 (__TEXT,__text) external _registerSynthIndexCallback
00000002129c5adc (__TEXT,__text) external _registerVoice
0000000212923450 (__TEXT,__text) external _register_SAPI_voices
0000000212962a48 (__TEXT,__text) external _register_ital_phones
00000002129df7b0 (__TEXT,__text) non-external _register_sync
0000000212923a34 (__TEXT,__text) external _register_voices
00000002129cb3cc (__TEXT,__text) external _remfence
00000002129e75f4 (__TEXT,__text) non-external _removeInputFile
00000002129e778c (__TEXT,__text) non-external _removeOutputElement
00000002129c7cc8 (__TEXT,__text) external _resetDelayedSynthQueue
00000002129dbf40 (__TEXT,__text) external _resetDeltaHeap
00000002129dc1e8 (__TEXT,__text) external _resetDeltaStack
00000002129c3384 (__TEXT,__text) external _resetEngsynError
00000002129c83c4 (__TEXT,__text) external _resetStreamArrayC
00000002129c8384 (__TEXT,__text) external _resetStreamArrayStreamC
000000021296187c (__TEXT,__text) external _reset_endptr
0000000212961adc (__TEXT,__text) external _reset_endptr_bounded
0000000212957ac4 (__TEXT,__text) external _reset_enum_ptr
000000021293b704 (__TEXT,__text) external _reset_gcat_vars
0000000212964ad4 (__TEXT,__text) external _reset_ital_sent_vars
00000002129223a4 (__TEXT,__text) external _reset_lang_sent_vars
000000021294fe20 (__TEXT,__text) external _reset_left_endptr
00000002129447d4 (__TEXT,__text) external _reset_phrase_vars
0000000212924d94 (__TEXT,__text) external _reset_sent_vars
0000000212947d60 (__TEXT,__text) external _reset_token_vars
000000021295cc5c (__TEXT,__text) external _reset_word_vals
00000002129e2cc0 (__TEXT,__text) non-external _resize
00000002129d1c60 (__TEXT,__text) external _right_context
00000002129d1ba8 (__TEXT,__text) external _right_delta
00000002129da3e8 (__TEXT,__text) non-external _rmost
00000002129cfdd0 (__TEXT,__text) external _rpta_ctxtl
00000002129cfe68 (__TEXT,__text) external _rpta_ctxtr
00000002129cfd6c (__TEXT,__text) external _rpta_leftmost
00000002129cfd24 (__TEXT,__text) external _rpta_loadf
00000002129cfcac (__TEXT,__text) external _rpta_loadi
00000002129cfc2c (__TEXT,__text) external _rpta_loadl
00000002129cfb40 (__TEXT,__text) external _rpta_loadp
00000002129caef8 (__TEXT,__text) external _rpta_loadp_setscan_l
00000002129caf4c (__TEXT,__text) external _rpta_loadp_setscan_r
00000002129cfb48 (__TEXT,__text) external _rpta_loadpn
00000002129cfb98 (__TEXT,__text) external _rpta_loadv
00000002129cff00 (__TEXT,__text) external _rpta_movel
00000002129cff90 (__TEXT,__text) external _rpta_mover
00000002129cfd7c (__TEXT,__text) external _rpta_rightmost
00000002129d02cc (__TEXT,__text) external _rpta_storep
00000002129d0028 (__TEXT,__text) external _rpta_tstctxtl
00000002129d00ec (__TEXT,__text) external _rpta_tstctxtr
00000002129d018c (__TEXT,__text) external _rpta_tstmovel
00000002129d0220 (__TEXT,__text) external _rpta_tstmover
0000000212928e10 (__TEXT,__text) external _run_filters
00000002129466b8 (__TEXT,__text) external _run_speech_module
0000000212946600 (__TEXT,__text) external _run_text_module
00000002129cd14c (__TEXT,__text) external _runtime_delete
00000002129cd0ec (__TEXT,__text) external _runtime_new
000000021293ff18 (__TEXT,__text) external _said_phrase
0000000212960938 (__TEXT,__text) external _same_inp
00000002129ccb50 (__TEXT,__text) external _save_var
00000002129caaf8 (__TEXT,__text) external _savescptr
00000002129cab98 (__TEXT,__text) external _savetok
00000002129e0a60 (__TEXT,__text) external _scaleValue100i
0000000212927cbc (__TEXT,__text) external _scale_transdur
0000000212927b14 (__TEXT,__text) external _scale_word_final_trans
0000000212941f5c (__TEXT,__text) external _semicolon_phrase
