00007ffb03866b70 (__TEXT,__text) non-external +[CPIndex log]
00007ffb417c43d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPXPCConnection
00007ffb417c4518 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_CPXPCConnectionFactory
00007ffb417c4628 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMAttribute
00007ffb417c49c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMCard
00007ffb417c4bc8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMDeviceLockMonitor
00007ffb417c4d68 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMIndexableItem
00007ffb417c50a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParamKeyValue
00007ffb417c4f98 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParameters
00007ffb417c52d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMParamsManager
00007ffb417c53a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMPerson
00007ffb417c5508 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMQuery
00007ffb417c57a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PMQueryNode
00007ffb417c74d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPIndex
00007ffb417c7530 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPSearch
00007ffb417c75f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CPXPCConnection
00007ffb417c7650 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
00007ffb417c7470 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffb417c7590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_PMSearchServiceProtocol
00007ffb417c6978 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_PMSearchServiceProtocol
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb038849a0 (__TEXT,__text) external __Z15evalTimeISO8601PKcPd
00007ffb417c7d40 (__DATA,__bss) non-external __ZL16defaultParamDict
00007ffb417c7d48 (__DATA,__bss) non-external __ZL18cachedSearchParams
00007ffb417c76b0 (__DATA,__data) non-external __ZL19defaultParamStructs
00007ffb0388cf80 (__TEXT,__text) external __ZN2sq14isTimeOperatorEi
00007ffb03887af0 (__TEXT,__text) non-external (was a private external) __ZN2sq4nodeD2Ev
00007ffb0388cf90 (__TEXT,__text) external __ZN2sq5parseEPKcPPNS_4nodeE
00007ffb0388f820 (__TEXT,__const) non-external __ZN2sqL13timeOperatorsE
00007ffb0388d5a0 (__TEXT,__text) non-external __ZN2sqL8tokenizeEPNS_5lexerE
00007ffb0388cff0 (__TEXT,__text) non-external __ZN2sqL9parse_expEPNS_6parserEPPNS_4nodeE
00007ffb03887b60 (__TEXT,__text) non-external (was a private external) __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE20__throw_length_errorEv
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00007ffb417c7d50 (__DATA,__bss) non-external __ZZ22+[PMParamsManager log]E3log
00007ffb417c7d58 (__DATA,__bss) non-external __ZZ22+[PMParamsManager log]E9onceToken
00007ffb417c7d60 (__DATA,__bss) non-external __ZZ38+[PMParamsManager getDefaultParamDict]E9onceToken
00007ffb417c7d68 (__DATA,__bss) non-external __ZZ41-[PMQuery(InitMethods) _lookupAttribute:]E18attributeMapCStoPM
00007ffb417c7d70 (__DATA,__bss) non-external __ZZ41-[PMQuery(InitMethods) _lookupAttribute:]E9onceToken
00007ffb417c7d78 (__DATA,__bss) non-external __ZZL6getLogvE3log
00007ffb417c7d80 (__DATA,__bss) non-external __ZZL6getLogvE5token
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znwm (from libc++)
00007ffb03866bf0 (__TEXT,__text) non-external ___14+[CPIndex log]_block_invoke
00007ffb03869a80 (__TEXT,__text) non-external ___15+[CPSearch log]_block_invoke
00007ffb0386a2e0 (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke
00007ffb0386a430 (__TEXT,__text) non-external ___17-[CPSearch start]_block_invoke.45
00007ffb03866cc0 (__TEXT,__text) non-external ___22+[CPIndex signpostLog]_block_invoke
00007ffb03872b10 (__TEXT,__text) non-external ___22+[CPXPCConnection log]_block_invoke
00007ffb0387f730 (__TEXT,__text) non-external ___22+[PMParamsManager log]_block_invoke
00007ffb03872f30 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke
00007ffb03872fd0 (__TEXT,__text) non-external ___23-[CPXPCConnection init]_block_invoke.86
00007ffb03870e10 (__TEXT,__text) non-external ___24+[CPSearchQueryShim log]_block_invoke
00007ffb03879220 (__TEXT,__text) non-external ___26+[PMDeviceLockMonitor log]_block_invoke
00007ffb03871850 (__TEXT,__text) non-external ___26-[CPSearchQueryShim start]_block_invoke
00007ffb03871b10 (__TEXT,__text) non-external ___27-[CPSearchQueryShim cancel]_block_invoke
00007ffb0386aa30 (__TEXT,__text) non-external ___28+[CPSearchableIndexShim log]_block_invoke
00007ffb038723c0 (__TEXT,__text) non-external ___30+[CPTopHitSearchQueryShim log]_block_invoke
00007ffb0387cce0 (__TEXT,__text) non-external ___34+[PMParameters(GetParamValue) log]_block_invoke
00007ffb0386aae0 (__TEXT,__text) non-external ___36+[CPSearchableIndexShim signpostLog]_block_invoke
00007ffb0386ab90 (__TEXT,__text) non-external ___37+[CPSearchableIndexShim userDefaults]_block_invoke
00007ffb03879310 (__TEXT,__text) non-external ___37+[PMDeviceLockMonitor sharedInstance]_block_invoke
00007ffb0387f820 (__TEXT,__text) non-external ___38+[PMParamsManager getDefaultParamDict]_block_invoke
00007ffb03867280 (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke
00007ffb038673b0 (__TEXT,__text) non-external ___40-[CPIndex indexItems:completionHandler:]_block_invoke.29
00007ffb03885720 (__TEXT,__text) non-external ___41-[PMQuery(InitMethods) _lookupAttribute:]_block_invoke
00007ffb038713e0 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke
00007ffb03871470 (__TEXT,__text) non-external ___44-[CPSearchQueryShim initWithSearch:context:]_block_invoke.30
00007ffb038679c0 (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke
00007ffb03867a90 (__TEXT,__text) non-external ___47-[CPIndex deleteAllItemsWithCompletionHandler:]_block_invoke.46
00007ffb03869530 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke
00007ffb03869610 (__TEXT,__text) non-external ___53-[CPIndex fetchLastClientStateWithCompletionHandler:]_block_invoke.84
00007ffb03867fc0 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke
00007ffb03868090 (__TEXT,__text) non-external ___56-[CPIndex deleteItemsWithIdentifiers:completionHandler:]_block_invoke.49
00007ffb0386c960 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke
00007ffb0386c9f0 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_2
00007ffb0386ca10 (__TEXT,__text) non-external ___57-[CPSearchableIndexShim _issueCommand:completionHandler:]_block_invoke_3
00007ffb03868c70 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke
00007ffb03868d40 (__TEXT,__text) non-external ___58-[CPIndex endIndexBatchWithClientState:completionHandler:]_block_invoke.73
00007ffb038684b0 (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00007ffb03868580 (__TEXT,__text) non-external ___62-[CPIndex deleteItemsWithDomainIdentifiers:completionHandler:]_block_invoke.52
00007ffb0386b7b0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke
00007ffb0386b9f0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.54
00007ffb0386bbc0 (__TEXT,__text) non-external ___64-[CPSearchableIndexShim indexSearchableItems:completionHandler:]_block_invoke.58
00007ffb0386b4c0 (__TEXT,__text) non-external ___67+[CPSearchableIndexShim fetchFile:attributesWithCompletionHandler:]_block_invoke
00007ffb0386c5b0 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke
00007ffb0386c5d0 (__TEXT,__text) non-external ___71-[CPSearchableIndexShim deleteAllSearchableItemsWithCompletionHandler:]_block_invoke.72
00007ffb0386bf50 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke
00007ffb0386bf80 (__TEXT,__text) non-external ___80-[CPSearchableIndexShim deleteSearchableItemsWithIdentifiers:completionHandler:]_block_invoke.63
00007ffb03872720 (__TEXT,__text) non-external ___85-[CPTopHitSearchQueryShim initWithSearchString:keyboardLanguage:attributes:hitCount:]_block_invoke
00007ffb0386c2c0 (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke
00007ffb0386c2f0 (__TEXT,__text) non-external ___86-[CPSearchableIndexShim deleteSearchableItemsWithDomainIdentifiers:completionHandler:]_block_invoke_2
00007ffb0386da20 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke
00007ffb0386db10 (__TEXT,__text) non-external ___87-[CPSearchableIndexShim(CPOptionalBatching) fetchLastClientStateWithCompletionHandler:]_block_invoke_2
00007ffb0386d540 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke
00007ffb0386d6b0 (__TEXT,__text) non-external ___92-[CPSearchableIndexShim(CPOptionalBatching) endIndexBatchWithClientState:completionHandler:]_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffb03887ac0 (__TEXT,__text) non-external ____ZL6getLogv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb417c0560 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffb417c0710 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e5_v8?0l
00007ffb417c0690 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e17_v16?0"NSError"8l
00007ffb417c06c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e29_v24?0"NSArray"8"NSError"16l
00007ffb417c0950 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffb417c08c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSArray"8l
00007ffb417c08f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e17_v16?0"NSError"8l
00007ffb417c0980 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffb417c0530 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8__e5_v8?0l
00007ffb417c09d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_ea8__e5_v8?0l
00007ffb417c05a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e17_v16?0"NSError"8l
00007ffb417c0660 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e28_v24?0"NSData"8"NSError"16l
00007ffb417c07d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffb417c0920 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffb417c0770 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e17_v16?0"NSError"8l
00007ffb417c0800 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e28_v24?0"NSData"8"NSError"16l
00007ffb417c0830 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e17_v16?0"NSError"8l
00007ffb417c0890 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48s_e28_v24?0"NSData"8"NSError"16l
00007ffb417c0600 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e17_v16?0"NSError"8l
00007ffb417c07a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffb417c0860 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56s_e17_v16?0"NSError"8l
00007ffb417c05d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e17_v16?0"NSError"8l
00007ffb417c0740 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56bs_e5_v8?0l
00007ffb417c0630 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s56s64bs_e17_v16?0"NSError"8l
00007ffb417c0580 (__DATA,__const) non-external ___block_literal_global
00007ffb417c06f0 (__DATA,__const) non-external ___block_literal_global
00007ffb417c09b0 (__DATA,__const) non-external ___block_literal_global
00007ffb417c0a00 (__DATA,__const) non-external ___block_literal_global
00007ffb417c0a20 (__DATA,__const) non-external ___block_literal_global
00007ffb417c0a40 (__DATA,__const) non-external ___block_literal_global.202
00007ffb03887b50 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ffb03866c60 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_
00007ffb0386b520 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00007ffb0386a410 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffb03867350 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00007ffb0386bce0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00007ffb0386d7b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48s
00007ffb03871870 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffb03867730 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffb0386d800 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56s
00007ffb0386bb30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56b
00007ffb03869020 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s64b
00007ffb03871440 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffb0387f7b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_ea8_
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_begin_catch (from libc++)
00007ffb03882c60 (__TEXT,__text) non-external ___cxx_global_array_dtor
00007ffb03866c70 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_
00007ffb0386a420 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffb03867380 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffb03867780 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffb0386bb80 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffb03869080 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s64s
00007ffb03871460 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00007ffb0387f7c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_ea8_
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffb417c7b38 (__DATA,__objc_arraydata) non-external __unnamed_array_storage
00007ffb417c7bc0 (__DATA,__objc_arraydata) non-external __unnamed_array_storage.70
                 (undefined) external _atof (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
00007ffb417c7980 (__DATA,__data) external _enablePrivacy
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fmodf (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorSystemDefault (from CoreFoundation)
                 (undefined) external _kCFGregorianCalendar (from CoreFoundation)
00007ffb417c7c70 (__DATA,__bss) non-external _log.log
00007ffb417c7c90 (__DATA,__bss) non-external _log.log
00007ffb417c7ca0 (__DATA,__bss) non-external _log.log
00007ffb417c7cd0 (__DATA,__bss) non-external _log.log
00007ffb417c7ce0 (__DATA,__bss) non-external _log.log
00007ffb417c7cf0 (__DATA,__bss) non-external _log.log
00007ffb417c7d10 (__DATA,__bss) non-external _log.log
00007ffb417c7d30 (__DATA,__bss) non-external _log.log
00007ffb417c7c78 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7c98 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7ca8 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7cd8 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7ce8 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7cf8 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7d18 (__DATA,__bss) non-external _log.onceToken
00007ffb417c7d38 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
00007ffb417c7d00 (__DATA,__bss) non-external _sConnectionLock
00007ffb417c7d08 (__DATA,__bss) non-external _sSharedConnection
00007ffb417c7d20 (__DATA,__bss) non-external _sharedInstance.deviceLockMonitor
00007ffb417c7d28 (__DATA,__bss) non-external _sharedInstance.onceToken
00007ffb417c7c80 (__DATA,__bss) non-external _signpostLog.log
00007ffb417c7cb0 (__DATA,__bss) non-external _signpostLog.log
00007ffb417c7c88 (__DATA,__bss) non-external _signpostLog.onceToken
00007ffb417c7cb8 (__DATA,__bss) non-external _signpostLog.onceToken
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strtoll (from libSystem)
00007ffb417c7cc8 (__DATA,__bss) non-external _userDefaults.onceToken
00007ffb417c7cc0 (__DATA,__bss) non-external _userDefaults.userDefaults
