00000001a5162d78 (__TEXT,__text) non-external +[AMFI isAvailable]
00000001a5159668 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00000001a515ae64 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00000001a515b11c (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00000001a5159e40 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00000001a515a124 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00000001a5159b94 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00000001a5159f14 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00000001a515c918 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00000001a5159c6c (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00000001a5159994 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00000001a515c5d0 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00000001a515cb2c (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00000001a515984c (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00000001a515126c (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00000001a515a09c (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00000001a5157eb0 (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00000001a515ca3c (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00000001a5157da8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00000001a5157db8 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.42
00000001a5159d48 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00000001a515c758 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00000001a515807c (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00000001a5162aac (__TEXT,__text) non-external ___AppleMobileFileIntegrityLibraryCore_block_invoke
00000001a515e254 (__TEXT,__text) non-external ___Block_byref_object_copy_
00000001a515e264 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00000001a515e58c (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00000001a515e63c (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.9
00000001a51656f0 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
00000001efddf360 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e27_B24?0"NSURL"8"NSError"16l
00000001efddf340 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?"NSError">16l
00000001efddf388 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e28_v24?08?<v?B"NSError">16l
00000001efddf320 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00000001efddf3e8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_33_e28_v24?08?<v?B"NSError">16l
00000001efddf3c8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_40_e28_v24?08?<v?B"NSError">16l
00000001efde5b08 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e17_v16?0"NSError"8l
00000001efde5c58 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32bs_e57_^v32?0^{__SecCode=}8^{__CFString=}16^{__CFDictionary=}24l
00000001efde5cb8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32r_e5_v8?0l
00000001efde5bf8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e15_B16?0"NSURL"8l
00000001efde55d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e20_v16?0"BundleData"8l
00000001efde5628 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?"NSError">16l
00000001efde56f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001efde5898 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e54_v40?0"NSURL"8"NSString"16"NSString"24"NSString"32l
00000001efde56c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001efde5578 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e20_v16?0"BundleData"8l
00000001efddf3a8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_41_e28_v24?08?<v?B"NSError">16l
00000001efde5a38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_41_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001efde5b68 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e17_v16?0"NSError"8l
00000001efde5ad8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r40r_e20_v24?08"NSError"16l
00000001efde5c88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32r_e5_v8?0l
00000001efde5c28 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e15_v16?0"NSURL"8l
00000001efde58c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001efde55a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40w_e5_v8?0l
00000001efde5758 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001efde5b38 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_49_e8_32r40r_e20_v20?0B8"NSError"12l
00000001efde5b98 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_51_e8_32s40s_e28_v24?08?<v?B"NSError">16l
00000001efde5728 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_52_e8_32s_e28_v24?08?<v?B"NSError">16l
00000001efde5698 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e15_v16?0"NSURL"8l
00000001efde5bc8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_57_e8_32s40s48s_e28_v24?08?<v?B"NSError">16l
00000001efde5788 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_60_e8_32s40bs_e28_v24?08?<v?"NSError">16l
00000001efde5a88 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s56s_e28_v24?08?<v?B"NSError">16l
00000001efde5608 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5658 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5678 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde57b8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5878 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde58f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5a18 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5a68 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5ab8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5ce8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001efde5818 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001efde5838 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001efde5858 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001efde57d8 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001efde5d08 (__AUTH_CONST,__const) non-external ___block_literal_global.55
00000001efde57f8 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001efde5918 (__AUTH_CONST,__const) non-external ___block_literal_global.79
00000001efde5938 (__AUTH_CONST,__const) non-external ___block_literal_global.85
00000001efde5958 (__AUTH_CONST,__const) non-external ___block_literal_global.87
00000001efde5978 (__AUTH_CONST,__const) non-external ___block_literal_global.89
00000001efde5998 (__AUTH_CONST,__const) non-external ___block_literal_global.91
00000001efde59b8 (__AUTH_CONST,__const) non-external ___block_literal_global.93
00000001efde59d8 (__AUTH_CONST,__const) non-external ___block_literal_global.95
00000001efde59f8 (__AUTH_CONST,__const) non-external ___block_literal_global.97
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001a515e3e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001a515e65c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001a5162b3c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
00000001a515e334 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r40r
00000001a5151cf4 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001a515809c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001a515985c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001a515587c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001a5160488 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001a515c76c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s56s
00000001a515172c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40w
00000001a51512ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001a5162b4c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
00000001a515e384 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r40r
00000001a5151cfc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001a515e6ac (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001a51580e4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001a51558cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001a515c7b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001a5151770 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40w
00000001a51512b8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
00000001a515e26c (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke
00000001a515e3c8 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.1
00000001a5165638 (__TEXT,__text) non-external ___doObjectXPCFunction_block_invoke.cold.1
                 (undefined) external ___error (from libSystem)
00000001a5162ca8 (__TEXT,__text) non-external ___getAMFIExecutionPreflightSymbolLoc_block_invoke
00000001a515c3f0 (__TEXT,__text) non-external ___globalBundleSuffixes_block_invoke
                 (undefined) external ___objc_personality_v0 (from libobjc)
00000001a5162828 (__TEXT,__text) non-external ___opaqueSignCode_block_invoke
00000001a5155778 (__TEXT,__text) non-external ___scanForBundledKernelExtensions_block_invoke
00000001a51552e8 (__TEXT,__text) non-external ___scanForBundles_block_invoke
00000001a51645b8 (__TEXT,__text) non-external ___scanForBundles_block_invoke.cold.1
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __qtn_error (from libSystem)
                 (undefined) external __qtn_file_alloc (from libSystem)
                 (undefined) external __qtn_file_free (from libSystem)
                 (undefined) external __qtn_file_get_flags (from libSystem)
                 (undefined) external __qtn_file_init_with_mount_point (from libSystem)
                 (undefined) external __qtn_file_init_with_path (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
00000001efde2778 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001efde2990 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001efde29c8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001efde2af8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001efde2be0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage
00000001efde27e8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.104
00000001efde2a08 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.105
00000001efde2a10 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.114
00000001efde2a18 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.120
00000001efde2a20 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.122
00000001efde2a60 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.123
00000001efde2aa0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.176
00000001efde2810 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.178
00000001efde2870 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.179
00000001efde28d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.232
00000001efde2918 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.233
00000001efde2960 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.251
00000001efde2978 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.252
00000001efde2788 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.59
00000001efde29d0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.60
00000001efde29d8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.69
00000001efde29e0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.81
00000001efde27a8 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.86
00000001efde29f0 (__DATA_CONST,__objc_arraydata) non-external __unnamed_array_storage.96
                 (undefined) external _abort_report_np (from libSystem)
00000001a5162380 (__TEXT,__text) external _areGatekeeperOverridesDisabledByMDM
                 (undefined) external _bzero (from libSystem)
00000001a515a190 (__TEXT,__text) external _calculateTotalPathSize
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _ccdigest_init (from libSystem)
                 (undefined) external _ccdigest_update (from libSystem)
                 (undefined) external _ccsha256_di (from libSystem)
00000001a51622d8 (__TEXT,__text) external _checkBOOLSetting
00000001a5155ea4 (__TEXT,__text) external _checkPathQuarantineState
00000001a51648dc (__TEXT,__text) non-external _checkPathQuarantineState.cold.1
00000001a5155e0c (__TEXT,__text) external _checkURLQuarantineState
                 (undefined) external _close (from libSystem)
00000001a51530b8 (__TEXT,__text) external _copyAdhocSignatureHash
00000001a51639f0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.1
00000001a5163bec (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.10
00000001a5163c20 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.11
00000001a5163c54 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.12
00000001a5163c88 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.13
00000001a5163ce4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.14
00000001a5163d18 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.15
00000001a5163d94 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.16
00000001a5163df0 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.17
00000001a5163e4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.18
00000001a5163a4c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.2
00000001a5163a80 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.3
00000001a5163ab4 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.4
00000001a5163ae8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.5
00000001a5163b1c (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.6
00000001a5163b50 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.7
00000001a5163b84 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.8
00000001a5163bb8 (__TEXT,__text) non-external _copyAdhocSignatureHash.cold.9
00000001a5154a14 (__TEXT,__text) external _copyBootUUID
00000001a5164448 (__TEXT,__text) non-external _copyBootUUID.cold.1
00000001a5154178 (__TEXT,__text) external _copyBundleID
00000001a516415c (__TEXT,__text) non-external _copyBundleID.cold.1
00000001a5154270 (__TEXT,__text) external _copyBundleIDFromURL
00000001a5154490 (__TEXT,__text) external _copyBundleVersion
00000001a5164214 (__TEXT,__text) non-external _copyBundleVersion.cold.1
00000001a5154398 (__TEXT,__text) external _copyBundleVersionShort
00000001a51641b8 (__TEXT,__text) non-external _copyBundleVersionShort.cold.1
00000001a5154304 (__TEXT,__text) external _copyBundleVersionShortFromURL
00000001a5153a98 (__TEXT,__text) external _copyCdhash
00000001a5163ea8 (__TEXT,__text) non-external _copyCdhash.cold.1
00000001a5163edc (__TEXT,__text) non-external _copyCdhash.cold.2
00000001a5163f10 (__TEXT,__text) non-external _copyCdhash.cold.3
00000001a5153a10 (__TEXT,__text) external _copyCdhashFromKextURL
00000001a5162480 (__TEXT,__text) external _copyCodeSigningInfo
00000001a5154838 (__TEXT,__text) external _copyDeveloperName
00000001a51642cc (__TEXT,__text) non-external _copyDeveloperName.cold.1
00000001a516432c (__TEXT,__text) non-external _copyDeveloperName.cold.2
00000001a516438c (__TEXT,__text) non-external _copyDeveloperName.cold.3
00000001a51643ec (__TEXT,__text) non-external _copyDeveloperName.cold.4
00000001a5162884 (__TEXT,__text) external _copyEntitlements
00000001a515a318 (__TEXT,__text) external _copyFileHashForURL
00000001a5164f00 (__TEXT,__text) non-external _copyFileHashForURL.cold.1
00000001a5164fa0 (__TEXT,__text) non-external _copyFileHashForURL.cold.2
00000001a5165030 (__TEXT,__text) non-external _copyFileHashForURL.cold.3
00000001a5153c04 (__TEXT,__text) external _copyLegacyCdhash
00000001a5153c74 (__TEXT,__text) external _copyLegacyCdhashSHA256
00000001a5151e70 (__TEXT,__text) external _copyLegacyDeveloperName
00000001a5155b78 (__TEXT,__text) external _copySecureTimestamp
00000001a5164824 (__TEXT,__text) non-external _copySecureTimestamp.cold.1
00000001a5154bb8 (__TEXT,__text) external _copyShippedThirdPartyKernelExtensions
00000001a51540a0 (__TEXT,__text) external _copySigningID
00000001a5164100 (__TEXT,__text) non-external _copySigningID.cold.1
00000001a5153ebc (__TEXT,__text) external _copyTeamIdentifier
00000001a51640a4 (__TEXT,__text) non-external _copyTeamIdentifier.cold.1
00000001a5153ce4 (__TEXT,__text) external _copyTeamIdentifierFromCertificates
00000001a5163f6c (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.1
00000001a5163fd4 (__TEXT,__text) non-external _copyTeamIdentifierFromCertificates.cold.2
00000001a5153e04 (__TEXT,__text) external _copyTeamIdentifierFromSigningInformation
00000001a516403c (__TEXT,__text) non-external _copyTeamIdentifierFromSigningInformation.cold.1
00000001a5154588 (__TEXT,__text) external _copyUnstagedURL
00000001a5164270 (__TEXT,__text) non-external _copyUnstagedURL.cold.1
00000001a51530b0 (__TEXT,__text) external _createCodeReference
00000001a5152f98 (__TEXT,__text) non-external _createCodeReferenceHelper
00000001a51638d8 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.1
00000001a5163964 (__TEXT,__text) non-external _createCodeReferenceHelper.cold.2
00000001a5152f90 (__TEXT,__text) external _createCodeReferenceQuiet
00000001a5152ee0 (__TEXT,__text) external _createHexStringFromData
00000001a515eb70 (__TEXT,__text) non-external _createMigrationManifest
00000001a5165790 (__TEXT,__text) non-external _createMigrationManifest.cold.1
00000001a51623d8 (__TEXT,__text) external _createSecStaticCodeForURL
00000001a5165bd8 (__TEXT,__text) non-external _createSecStaticCodeForURL.cold.1
00000001a516229c (__TEXT,__text) external _createSystemPolicyDefaults
00000001a5154694 (__TEXT,__text) external _createURLWithoutPrefix
                 (undefined) external _csr_check (from libSystem)
00000001e7456a98 (__DATA,__bss) non-external _currentDeviceID.sDeviceID
00000001e7456aa0 (__DATA,__bss) non-external _currentDeviceID.sOnceToken
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dirstat_np (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
00000001a515dd40 (__TEXT,__text) external _doBooleanXPCFunction
00000001a515dfb4 (__TEXT,__text) external _doBooleanXPCFunctionSilent
00000001a515dfbc (__TEXT,__text) external _doObjectXPCFunction
00000001e7456a50 (__DATA,__bss) non-external _exec.sLog
00000001e7456a48 (__DATA,__bss) non-external _exec.sLogInit
00000001a515a24c (__TEXT,__text) external _fileExists
00000001a515a2b4 (__TEXT,__text) external _fileIsSymlink
00000001a515b4fc (__TEXT,__text) external _findContainingBundle
00000001a5154dfc (__TEXT,__text) external _findFirstSubdirectoryURL
00000001a515be00 (__TEXT,__text) external _findOuterMostBundle
00000001a516516c (__TEXT,__text) non-external _findOuterMostBundle.cold.1
00000001a515c314 (__TEXT,__text) external _findOuterMostBundleWithFilter
00000001a51651b0 (__TEXT,__text) non-external _findOuterMostBundleWithFilter.cold.1
00000001a515b690 (__TEXT,__text) external _findScanTargetByPath
00000001a515ba28 (__TEXT,__text) external _findTopAppBundle
00000001a515b600 (__TEXT,__text) external _findTopBundle
                 (undefined) external _free (from libSystem)
00000001a515674c (__TEXT,__text) non-external _fsEventCallback
00000001e7456a30 (__DATA,__bss) non-external _generic.sLog
00000001e7456a28 (__DATA,__bss) non-external _generic.sLogInit
00000001a5162bb4 (__TEXT,__text) non-external (was a private external) _getAMFIExecutionPreflightSymbolLoc
00000001e7456ab0 (__DATA,__bss) non-external _getAMFIExecutionPreflightSymbolLoc.ptr
00000001e7456a18 (__DATA,__bss) non-external _getAllowedPaths.dragWhitelist
00000001e7456a20 (__DATA,__bss) non-external _getAllowedPaths.once
00000001a5153f9c (__TEXT,__text) external _getDictionaryValue
00000001a515bcf8 (__TEXT,__text) external _getVolumePrefix
00000001a51650c0 (__TEXT,__text) non-external _getVolumePrefix.cold.1
                 (undefined) external _getattrlist (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getuid (from libSystem)
00000001a515b4a8 (__TEXT,__text) non-external _globalBundleSuffixes
00000001e7456a90 (__DATA,__bss) non-external _globalBundleSuffixes.bundleSuffixes
00000001e7456a88 (__DATA,__bss) non-external _globalBundleSuffixes.staticInit
00000001a515bc64 (__TEXT,__text) external _hasAppExtension
00000001a5154c3c (__TEXT,__text) external _hasCodeRequirementString
00000001a5164500 (__TEXT,__text) non-external _hasCodeRequirementString.cold.1
00000001a5168981 (__TEXT,__cstring) non-external _hexString.nibble
00000001a515610c (__TEXT,__text) external _historyEntriesContainPolicyMatch
00000001a5155f90 (__TEXT,__text) external _historyEntryMatchesPolicyEntry
00000001a5154d44 (__TEXT,__text) external _isAdhocSignature
00000001a516455c (__TEXT,__text) non-external _isAdhocSignature.cold.1
00000001a5152880 (__TEXT,__text) external _isAppleInternalMachine
00000001a5154d04 (__TEXT,__text) external _isAppleSignedCode
00000001a51528ec (__TEXT,__text) external _isBehavioralEngineEnabledMachine
00000001a5155910 (__TEXT,__text) external _isCodelessKext
00000001a5164614 (__TEXT,__text) non-external _isCodelessKext.cold.1
00000001a515e3f0 (__TEXT,__text) external _isConnectionEntitled
00000001a5165694 (__TEXT,__text) non-external _isConnectionEntitled.cold.1
00000001a51528a4 (__TEXT,__text) external _isDarwinOSEnvironment
00000001a5154d34 (__TEXT,__text) external _isDeveloperIDKextSignedCode
00000001a5154d24 (__TEXT,__text) external _isDeveloperIDSignedCode
00000001a51528b0 (__TEXT,__text) external _isInstallerOrRecoveryEnvironment
00000001a5154bcc (__TEXT,__text) external _isKernelExtensionShippedWithOS
00000001a5154bc4 (__TEXT,__text) external _isKernelExtensionSystemRequired
00000001a5155c50 (__TEXT,__text) external _isKextAllowedWithoutNotarization
00000001a5164880 (__TEXT,__text) non-external _isKextAllowedWithoutNotarization.cold.1
00000001a5152814 (__TEXT,__text) external _isKextSecurityDisabledMachine
00000001a5154d14 (__TEXT,__text) external _isMacAppStoreSignedCode
00000001a515e790 (__TEXT,__text) non-external _isMigrationManifestUpToDate
00000001a51559c4 (__TEXT,__text) external _isNotarizedKext
00000001a5164674 (__TEXT,__text) non-external _isNotarizedKext.cold.1
00000001a516471c (__TEXT,__text) non-external _isNotarizedKext.cold.2
00000001a51647a0 (__TEXT,__text) non-external _isNotarizedKext.cold.3
00000001a5152900 (__TEXT,__text) external _isProvenanceTrackingEnabled
00000001a5152838 (__TEXT,__text) external _isSIPDisabledMachine
00000001a515285c (__TEXT,__text) external _isSKELDisabledMachine
00000001a515b2c4 (__TEXT,__text) external _isValidInfoPlist
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFRunLoopDefaultMode (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) weak external _kMISValidationInfoSignerType (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByLocalProfile (from libmis)
                 (undefined) weak external _kMISValidationInfoValidatedByUniversalProfile (from libmis)
                 (undefined) weak external _kMISValidationOptionOnlineAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionRespectUppTrustAndAuthorization (from libmis)
                 (undefined) weak external _kMISValidationOptionUnauthoritativeLaunch (from libmis)
                 (undefined) weak external _kMISValidationOptionValidateSignatureOnly (from libmis)
                 (undefined) external _kSecCodeInfoCertificates (from Security)
                 (undefined) external _kSecCodeInfoDigestAlgorithm (from Security)
                 (undefined) external _kSecCodeInfoEntitlementsDict (from Security)
