                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00000001804b61e8 (__TEXT,__text) non-external _LI_get_thread_info
00000001804d8338 (__TEXT,__text) external _xdr_float
00000001804d7874 (__TEXT,__text) external _xdr_free
00000001804d8174 (__TEXT,__text) external _xdr_hyper
00000001804d78bc (__TEXT,__text) external _xdr_int
00000001804d7ad4 (__TEXT,__text) external _xdr_int16_t
00000001804b93b8 (__TEXT,__text) external _xdr_int32_t
00000001804d7f6c (__TEXT,__text) external _xdr_int64_t
00000001804cd898 (__TEXT,__text) external _xdr_keydat
00000001804d7944 (__TEXT,__text) external _xdr_long
00000001804d817c (__TEXT,__text) external _xdr_longlong_t
00000001804cd8a8 (__TEXT,__text) external _xdr_mapname
00000001804d7d74 (__TEXT,__text) external _xdr_netobj
00000001804b91a4 (__TEXT,__text) external _xdr_opaque
00000001804d5b48 (__TEXT,__text) non-external (was a private external) _xdr_opaque_auth
00000001804cd8b0 (__TEXT,__text) external _xdr_peername
00000001804d4bfc (__TEXT,__text) external _xdr_pmap
00000001804d4c70 (__TEXT,__text) external _xdr_pmaplist
00000001804d93c4 (__TEXT,__text) external _xdr_pointer
00000001804d92e4 (__TEXT,__text) external _xdr_reference
00000001804d5c54 (__TEXT,__text) non-external (was a private external) _xdr_rejected_reply
00000001804d5cec (__TEXT,__text) external _xdr_replymsg
00000001804d4e70 (__TEXT,__text) external _xdr_rmtcall_args
00000001804d4f70 (__TEXT,__text) external _xdr_rmtcallres
00000001804d79c4 (__TEXT,__text) external _xdr_short
00000001804d7e40 (__TEXT,__text) external _xdr_string
00000001804d7c2c (__TEXT,__text) external _xdr_u_char
00000001804d8178 (__TEXT,__text) external _xdr_u_hyper
00000001804b9330 (__TEXT,__text) external _xdr_u_int
00000001804d7b5c (__TEXT,__text) external _xdr_u_int16_t
00000001804b92a8 (__TEXT,__text) external _xdr_u_int32_t
00000001804d8070 (__TEXT,__text) external _xdr_u_int64_t
00000001804d7984 (__TEXT,__text) external _xdr_u_long
00000001804d8180 (__TEXT,__text) external _xdr_u_longlong_t
00000001804d7a4c (__TEXT,__text) external _xdr_u_short
00000001804d7d84 (__TEXT,__text) external _xdr_union
00000001804cd8b8 (__TEXT,__text) external _xdr_valdat
00000001804d82c4 (__TEXT,__text) external _xdr_vector
00000001804d78b4 (__TEXT,__text) external _xdr_void
00000001804d7f64 (__TEXT,__text) external _xdr_wrapstring
00000001804cf2e8 (__TEXT,__text) external _xdr_x_passwd
00000001804cd8c8 (__TEXT,__text) external _xdr_ypbind_binding
00000001804cd920 (__TEXT,__text) external _xdr_ypbind_resp
00000001804cd9ac (__TEXT,__text) external _xdr_ypbind_resptype
00000001804cd9b0 (__TEXT,__text) external _xdr_ypbind_setdom
00000001804cda14 (__TEXT,__text) external _xdr_ypmaplist
00000001804cf38c (__TEXT,__text) external _xdr_yppasswd
00000001804cda78 (__TEXT,__text) external _xdr_ypreq_key
00000001804cdadc (__TEXT,__text) external _xdr_ypreq_nokey
00000001804cdb2c (__TEXT,__text) external _xdr_ypresp_all
00000001804cdd8c (__TEXT,__text) external _xdr_ypresp_all_seq
00000001804cdb98 (__TEXT,__text) external _xdr_ypresp_key_val
00000001804cdbfc (__TEXT,__text) external _xdr_ypresp_maplist
00000001804cdc60 (__TEXT,__text) external _xdr_ypresp_master
00000001804cdcb0 (__TEXT,__text) external _xdr_ypresp_order
00000001804cdd38 (__TEXT,__text) external _xdr_ypresp_val
00000001804cdd88 (__TEXT,__text) external _xdr_ypstat
00000001804dd758 (__TEXT,__const) non-external _xdr_zero
00000001804d84b0 (__TEXT,__text) external _xdrmem_create
00000001804d866c (__TEXT,__text) non-external _xdrmem_destroy
00000001804d854c (__TEXT,__text) non-external _xdrmem_getbytes
00000001804d8670 (__TEXT,__text) non-external _xdrmem_getlong_aligned
00000001804d84dc (__TEXT,__text) non-external _xdrmem_getlong_unaligned
00000001804d860c (__TEXT,__text) non-external _xdrmem_getpos
00000001804d86d8 (__TEXT,__text) non-external _xdrmem_inline_aligned
00000001804d8664 (__TEXT,__text) non-external _xdrmem_inline_unaligned
00000001ef4aa6c0 (__AUTH_CONST,__const) non-external _xdrmem_ops_aligned
00000001ef4aa678 (__AUTH_CONST,__const) non-external _xdrmem_ops_unaligned
00000001804d85b0 (__TEXT,__text) non-external _xdrmem_putbytes
00000001804d86a4 (__TEXT,__text) non-external _xdrmem_putlong_aligned
00000001804d8510 (__TEXT,__text) non-external _xdrmem_putlong_unaligned
00000001804d8624 (__TEXT,__text) non-external _xdrmem_setpos
00000001804d8704 (__TEXT,__text) external _xdrrec_create
00000001804dc628 (__TEXT,__text) non-external _xdrrec_create.cold.1
00000001804d9158 (__TEXT,__text) non-external _xdrrec_destroy
00000001804d8c44 (__TEXT,__text) external _xdrrec_endofrecord
00000001804d8bd8 (__TEXT,__text) external _xdrrec_eof
00000001804d8e90 (__TEXT,__text) non-external _xdrrec_getbytes
00000001804d8d90 (__TEXT,__text) non-external _xdrrec_getlong
00000001804d8fd4 (__TEXT,__text) non-external _xdrrec_getpos
00000001804d90fc (__TEXT,__text) non-external _xdrrec_inline
00000001ef4aa708 (__AUTH_CONST,__const) non-external _xdrrec_ops
00000001804d8f30 (__TEXT,__text) non-external _xdrrec_putbytes
00000001804d8e20 (__TEXT,__text) non-external _xdrrec_putlong
00000001804d9048 (__TEXT,__text) non-external _xdrrec_setpos
00000001804d88c0 (__TEXT,__text) external _xdrrec_skiprecord
00000001804d9444 (__TEXT,__text) external _xdrstdio_create
00000001804d95f0 (__TEXT,__text) non-external _xdrstdio_destroy
00000001804d9504 (__TEXT,__text) non-external _xdrstdio_getbytes
00000001804d9460 (__TEXT,__text) non-external _xdrstdio_getlong
00000001804d9594 (__TEXT,__text) non-external _xdrstdio_getpos
00000001804d95e8 (__TEXT,__text) non-external _xdrstdio_inline
00000001ef4aa750 (__AUTH_CONST,__const) non-external _xdrstdio_ops
00000001804d954c (__TEXT,__text) non-external _xdrstdio_putbytes
00000001804d94c0 (__TEXT,__text) non-external _xdrstdio_putlong
00000001804d95bc (__TEXT,__text) non-external _xdrstdio_setpos
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_dictionary_apply (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_audit_token (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_data (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_get_value (from libxpc)
                 (undefined) external _xpc_pipe_create (from libxpc)
                 (undefined) external _xpc_pipe_invalidate (from libxpc)
                 (undefined) external _xpc_pipe_routine (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
00000001ebe11a28 (__DATA,__bss) non-external _xports
00000001804d5f0c (__TEXT,__text) external _xprt_register
00000001804d5fc0 (__TEXT,__text) external _xprt_unregister
00000001804cdf88 (__TEXT,__text) external _yp_all
00000001804ce660 (__TEXT,__text) external _yp_bind
00000001804ce708 (__TEXT,__text) external _yp_first
00000001ebe11970 (__DATA,__bss) non-external _yp_first.proto
00000001804ce94c (__TEXT,__text) external _yp_get_default_domain
00000001804ce9a4 (__TEXT,__text) external _yp_maplist
00000001ebe11974 (__DATA,__bss) non-external _yp_maplist.proto
00000001804ceab4 (__TEXT,__text) external _yp_master
00000001ebe11978 (__DATA,__bss) non-external _yp_master.proto
00000001804cee88 (__TEXT,__text) external _yp_match
00000001ebe119d0 (__DATA,__bss) non-external _yp_match.proto
00000001804cf090 (__TEXT,__text) external _yp_next
00000001ebe119d4 (__DATA,__bss) non-external _yp_next.proto
00000001804cec70 (__TEXT,__text) external _yp_order
00000001ebe1197c (__DATA,__bss) non-external _yp_order.proto
00000001804ce668 (__TEXT,__text) external _yp_unbind
00000001804cee28 (__TEXT,__text) external _yperr_string
00000001ebe1197d (__DATA,__bss) non-external _yperr_string.err
00000001804cf3e0 (__TEXT,__text) external _ypprot_err
00000001ebe116d0 (__DATA,__common) non-external (was a private external) _ypresp_allfn
00000001ebe116d8 (__DATA,__common) non-external (was a private external) _ypresp_data
