000000026e05cb88 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e00881c (__TEXT,__text) external _get_chi_vow_trans_dur
000000026dfce618 (__TEXT,__text) external _get_formant_voice_vals
000000026dfdb198 (__TEXT,__text) external _get_indices
000000026dfd1f08 (__TEXT,__text) external _get_input
000000026dfbba40 (__TEXT,__text) external _get_lang_nuclear_accent
000000026dfbbd38 (__TEXT,__text) external _get_nuc_AV
000000026dfd7e18 (__TEXT,__text) external _get_nuclear_accent
000000026dfef120 (__TEXT,__text) external _get_numRootSylls
000000026e03d9c4 (__TEXT,__text) external _get_parm
000000026dfc1e54 (__TEXT,__text) external _get_pause_trans_dur
000000026e0163bc (__TEXT,__text) external _get_preformant_var
000000026e001db0 (__TEXT,__text) external _get_stanchi_non_vowels
000000026e006b2c (__TEXT,__text) external _get_stanchi_nuc_AV
000000026dfd2300 (__TEXT,__text) external _get_tok
000000026e02b714 (__TEXT,__text) external _get_tone_level
000000026e00dcac (__TEXT,__text) external _get_tone_value
000000026dfbc110 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026e04a0d0 (__TEXT,__text) non-external _getgptr
000000026e04a16c (__TEXT,__text) non-external _getlptr
000000026dfd25d8 (__TEXT,__text) external _gettok
000000026e047da8 (__TEXT,__text) non-external _gettok
0000000297a47200 (__DATA,__common) external _globalJustGetLanguage
000000026e03f950 (__TEXT,__text) external _goto_1
000000026e03f954 (__TEXT,__text) external _halt
000000026dfebeec (__TEXT,__text) external _handle_SPR
000000026dfdc1ec (__TEXT,__text) external _handle_end_of_delta
000000026dfcd5d0 (__TEXT,__text) external _handle_invalid_anno
000000026dfd415c (__TEXT,__text) external _handle_non_phrasal_commas
000000026dfc9240 (__TEXT,__text) external _handle_pause
000000026e054838 (__TEXT,__text) external _hasExtension
000000026e054d58 (__TEXT,__text) external _hashDelete
000000026e054eb4 (__TEXT,__text) external _hashDeleteInt
000000026e0550d4 (__TEXT,__text) external _hashDeleteString
000000026e054e04 (__TEXT,__text) external _hashInsertInt
000000026e054fe0 (__TEXT,__text) external _hashInsertString
000000026e055250 (__TEXT,__text) external _hashIterConstruct
000000026e0552c4 (__TEXT,__text) external _hashIterInt
000000026e055274 (__TEXT,__text) external _hashIterNext
000000026e0552dc (__TEXT,__text) external _hashIterRef
000000026e0552d0 (__TEXT,__text) external _hashIterString
000000026e054e68 (__TEXT,__text) external _hashLookupInt
000000026e05507c (__TEXT,__text) external _hashLookupString
000000026e054f3c (__TEXT,__text) external _hashMoveInt
000000026e055190 (__TEXT,__text) external _hashMoveString
000000026e054c78 (__TEXT,__text) external _hashNew
0000000297a4717f (__DATA,__bss) non-external _heading_string.buf
000000026dfbc540 (__TEXT,__text) external _high_low_star_tone
000000026dfbc5cc (__TEXT,__text) external _high_star_low_tone
000000026dfbc310 (__TEXT,__text) external _high_tone
000000026e038be0 (__TEXT,__text) external _holdSynthDevice
000000026dfdfc84 (__TEXT,__text) external _hyphen
000000026dfe6dec (__TEXT,__text) external _hyphen_between_nums
000000026e03fd70 (__TEXT,__text) external _if_testeq
000000026e040034 (__TEXT,__text) external _if_testeq_v_i
000000026e03fd34 (__TEXT,__text) external _if_testeq_v_lng
000000026e03fe70 (__TEXT,__text) external _if_testge
000000026e0400ac (__TEXT,__text) external _if_testge_v_i
000000026e03fe34 (__TEXT,__text) external _if_testge_v_lng
000000026e03fef0 (__TEXT,__text) external _if_testgt
000000026e0400e8 (__TEXT,__text) external _if_testgt_v_i
000000026e03feb4 (__TEXT,__text) external _if_testgt_v_lng
000000026e03fdf0 (__TEXT,__text) external _if_testle
000000026e040070 (__TEXT,__text) external _if_testle_v_i
000000026e03fdb4 (__TEXT,__text) external _if_testle_v_lng
000000026e03ff70 (__TEXT,__text) external _if_testlt
000000026e040124 (__TEXT,__text) external _if_testlt_v_i
000000026e03ff34 (__TEXT,__text) external _if_testlt_v_lng
000000026e03fff0 (__TEXT,__text) external _if_testneq
000000026e040160 (__TEXT,__text) external _if_testneq_v_i
000000026e03ffb4 (__TEXT,__text) external _if_testneq_v_lng
000000026dfe5ef4 (__TEXT,__text) external _in_brackets
000000026dfe5c44 (__TEXT,__text) external _in_quotes
000000026dff2d9c (__TEXT,__text) external _in_syllable
000000026dfbf6d0 (__TEXT,__text) external _increment_output_file_number
000000026e034c84 (__TEXT,__text) external _initDllLink
000000026e03e4e0 (__TEXT,__text) external _initGlobalVars
000000026e0395b0 (__TEXT,__text) external _initStreamArray
000000026e03441c (__TEXT,__text) external _initStreamArrays
000000026dff5ee8 (__TEXT,__text) external _init_chi_vars
000000026dfbfa2c (__TEXT,__text) external _init_current_word_ptrs
000000026e0571a0 (__TEXT,__text) external _init_delete
000000026dfdace0 (__TEXT,__text) external _init_delta
000000026dfbcc88 (__TEXT,__text) external _init_lang_vars
000000026e05114c (__TEXT,__text) non-external _init_line
000000026e00e1a4 (__TEXT,__text) external _init_mcvoice_vars
000000026e0570b4 (__TEXT,__text) external _init_new
000000026dfc0168 (__TEXT,__text) external _init_phr_feature_vars
000000026dfbff2c (__TEXT,__text) external _init_phrase_vars
000000026dfbd158 (__TEXT,__text) external _init_platform
000000026dfe110c (__TEXT,__text) external _init_ptr_End_reproc_string
000000026e044110 (__TEXT,__text) external _init_stream
000000026dfc9710 (__TEXT,__text) external _init_syll_acoustic_vars
000000026dfc05ac (__TEXT,__text) external _init_syll_vars
000000026dfbf79c (__TEXT,__text) external _init_symbolic_vars
000000026dfbf848 (__TEXT,__text) external _init_tm_vars
000000026e034704 (__TEXT,__text) external _init_user_dicts
000000026dfbea98 (__TEXT,__text) external _init_vars
000000026dfedf00 (__TEXT,__text) external _init_word
000000026dfbf994 (__TEXT,__text) external _init_word_ptrs
000000026dfbfad8 (__TEXT,__text) external _init_word_vars
000000026e03cb08 (__TEXT,__text) external _initdelta
000000026e04cd98 (__TEXT,__text) external _initializeDeltaHeap
000000026e04d2a4 (__TEXT,__text) external _initializeDeltaStack
000000026e0348e0 (__TEXT,__text) external _initializeIO
000000026e02d754 (__TEXT,__text) external _input_type_anno
000000026e0380d8 (__TEXT,__text) external _ins_rdtoks
000000026e04423c (__TEXT,__text) external _ins_sync
000000026e044130 (__TEXT,__text) external _ins_tok_named
000000026e037d98 (__TEXT,__text) external _ins_tokens
000000026e040ac0 (__TEXT,__text) external _ins_tokens_f
000000026e040994 (__TEXT,__text) external _ins_tokens_i
000000026e04072c (__TEXT,__text) external _ins_tokens_l
000000026e040858 (__TEXT,__text) external _ins_tokens_lng
000000026e04061c (__TEXT,__text) external _ins_tokens_s
000000026e038e04 (__TEXT,__text) external _insertDelayedSynthIndex
000000026e038db0 (__TEXT,__text) external _insertPhoneme
000000026e038ea0 (__TEXT,__text) external _insertSynthIndex
000000026e03cf78 (__TEXT,__text) external _insert_2pt
000000026e040cf8 (__TEXT,__text) external _insert_2pt_f
000000026e040cb8 (__TEXT,__text) external _insert_2pt_i
000000026e040c38 (__TEXT,__text) external _insert_2pt_l
000000026e040c78 (__TEXT,__text) external _insert_2pt_lng
000000026e040bf8 (__TEXT,__text) external _insert_2pt_s
000000026e03cff8 (__TEXT,__text) external _insert_2ptv
000000026dfc4ac0 (__TEXT,__text) external _insert_acoustic_vals
000000026dfc2254 (__TEXT,__text) external _insert_burst_dur
000000026dfd3258 (__TEXT,__text) external _insert_char_count
000000026e024e28 (__TEXT,__text) external _insert_chi_spr_phone
000000026e029170 (__TEXT,__text) external _insert_chi_syll
000000026dfd4618 (__TEXT,__text) external _insert_comma_phrase
000000026dfc1bd8 (__TEXT,__text) external _insert_dur
000000026dfef688 (__TEXT,__text) external _insert_final_stress
000000026dfef7e0 (__TEXT,__text) external _insert_initial_stress
000000026e03d148 (__TEXT,__text) external _insert_l
000000026e03d228 (__TEXT,__text) external _insert_lv
000000026dfd4034 (__TEXT,__text) external _insert_major_phrase
000000026dfe70cc (__TEXT,__text) external _insert_non_phrase_pause
000000026e05061c (__TEXT,__text) non-external _insert_padding
000000026dfc0eac (__TEXT,__text) external _insert_pause_durs
000000026dfef4f0 (__TEXT,__text) external _insert_penult_stress
000000026dfd624c (__TEXT,__text) external _insert_phrase
000000026dfd91e8 (__TEXT,__text) external _insert_phrase_pause
000000026e03d1bc (__TEXT,__text) external _insert_r
000000026dfef938 (__TEXT,__text) external _insert_root_final_stress
000000026e03d35c (__TEXT,__text) external _insert_rv
000000026dff0138 (__TEXT,__text) external _insert_space
000000026e0509cc (__TEXT,__text) non-external _insert_space
000000026e04ffc4 (__TEXT,__text) external _insert_spaces
000000026dfbb324 (__TEXT,__text) external _insert_spr_phone
000000026dfef3b8 (__TEXT,__text) external _insert_stress
000000026dff0b54 (__TEXT,__text) external _insert_stress_pattern
000000026e0447a0 (__TEXT,__text) external _insert_string
000000026dfc97bc (__TEXT,__text) external _insert_syll_level_vals
000000026e050450 (__TEXT,__text) external _insert_token
000000026e050624 (__TEXT,__text) non-external _insert_token_name
000000026dfc0a9c (__TEXT,__text) external _insert_transitions
000000026dfd5e70 (__TEXT,__text) external _insert_unpuncted_phrase
000000026dfd53a4 (__TEXT,__text) external _insert_unpuncted_phrases
000000026dfd0cf8 (__TEXT,__text) external _insert_userdict_root
000000026dfcf334 (__TEXT,__text) external _insert_voice_change_pause
000000026dfedbf4 (__TEXT,__text) external _insert_word
000000026dfe98d4 (__TEXT,__text) external _inside_orig_inp_token
000000026dfd0e90 (__TEXT,__text) external _internal_dict_lookup
000000026dfdcea0 (__TEXT,__text) external _interpret_single_char_modes
000000026dfd0938 (__TEXT,__text) external _isLegalWord
000000026dfcaf10 (__TEXT,__text) external _is_afterslash_char
000000026e027fd4 (__TEXT,__text) external _is_foreign_word
000000026dfe935c (__TEXT,__text) external _is_hyphenated_word
000000026dff2334 (__TEXT,__text) external _is_in_parentheses
000000026e01e3ac (__TEXT,__text) external _is_math_exp
000000026dfdf248 (__TEXT,__text) external _is_pathname
000000026e01dca8 (__TEXT,__text) external _is_phone_or_postcode
000000026dff2ed0 (__TEXT,__text) external _is_spr
000000026e042fc4 (__TEXT,__text) external _is_token_next
000000026e042fa4 (__TEXT,__text) external _is_token_prev
000000026dfbbbdc (__TEXT,__text) external _isitAlt
000000026dfbbb38 (__TEXT,__text) external _isitWH
                 (undefined) external _isspace (from libSystem)
000000026e053c54 (__TEXT,__text) external _klattSetVolumeMultiplier
000000026e051ff0 (__TEXT,__text) external _klatt_delete
000000026e051f74 (__TEXT,__text) external _klatt_new
000000026dfbb1fc (__TEXT,__text) external _lang_hyphen_between_nums
000000026dfbb638 (__TEXT,__text) external _lang_non_phrasal_comma
000000026dfbbc80 (__TEXT,__text) external _lang_phrase_level_rules
000000026dfbb534 (__TEXT,__text) external _lang_specific_SPR
000000026dfba918 (__TEXT,__text) external _lang_word_cat_anno
                 (undefined) external _ldiv (from libSystem)
000000026e04301c (__TEXT,__text) external _left_context
000000026e042f74 (__TEXT,__text) external _left_delta
000000026e043354 (__TEXT,__text) non-external _legal_double
000000026dfcd6c0 (__TEXT,__text) external _legal_end_of_anno
000000026e0432dc (__TEXT,__text) non-external _legal_int
000000026e043274 (__TEXT,__text) non-external _legal_long
000000026dfdf810 (__TEXT,__text) external _letter_sequence
000000026e04f458 (__TEXT,__text) external _lf_print_delta
000000026e050b3c (__TEXT,__text) non-external _lf_put_disp_line
000000026e033e10 (__TEXT,__text) external _link_delete
000000026e033cbc (__TEXT,__text) external _link_new
000000026e0479a8 (__TEXT,__text) external _lithex
000000026e04b638 (__TEXT,__text) non-external _lmost
                 (undefined) external _log (from libSystem)
000000026e05884c (__TEXT,__text) external _logicalFileAddPhysical
000000026e058d5c (__TEXT,__text) external _logicalFileFindPhysical
000000026e058830 (__TEXT,__text) external _logicalFileInputBuffer
000000026e0579b0 (__TEXT,__text) external _logicalFileName
000000026e057f14 (__TEXT,__text) external _logicalFileOpen
000000026e058c90 (__TEXT,__text) external _logicalFileRemoveAllPhysical
000000026e058870 (__TEXT,__text) external _logicalFileRemovePhysical
000000026e05781c (__TEXT,__text) external _logicalIOCleanup
000000026e0575f0 (__TEXT,__text) external _logicalIOInit
000000026e0575b0 (__TEXT,__text) external _logio_delete
000000026e0574d0 (__TEXT,__text) external _logio_new
000000026dfe6684 (__TEXT,__text) external _longdash
                 (undefined) external _longjmp (from libSystem)
000000026dfbc428 (__TEXT,__text) external _low_high_star_tone
000000026dfbc4b4 (__TEXT,__text) external _low_star_high_tone
000000026dfbc39c (__TEXT,__text) external _low_tone
000000026dfe9a34 (__TEXT,__text) external _lowercase_and_normalize
000000026e04123c (__TEXT,__text) external _lpta_ctxtl
000000026e0412c8 (__TEXT,__text) external _lpta_ctxtr
000000026e04121c (__TEXT,__text) external _lpta_leftmost
000000026e04119c (__TEXT,__text) external _lpta_loadf
000000026e04112c (__TEXT,__text) external _lpta_loadi
000000026e041084 (__TEXT,__text) external _lpta_loadlng
000000026e040fc4 (__TEXT,__text) external _lpta_loadp
000000026e03c3d8 (__TEXT,__text) external _lpta_loadp_setscan_l
000000026e03c430 (__TEXT,__text) external _lpta_loadp_setscan_r
000000026e040fcc (__TEXT,__text) external _lpta_loadpn
000000026e040fd4 (__TEXT,__text) external _lpta_loadv
000000026e041354 (__TEXT,__text) external _lpta_movel
000000026e0413d8 (__TEXT,__text) external _lpta_mover
000000026e04122c (__TEXT,__text) external _lpta_rightmost
000000026e0405f4 (__TEXT,__text) external _lpta_rpta_loadp
000000026e0416d8 (__TEXT,__text) external _lpta_storep
000000026e041454 (__TEXT,__text) external _lpta_tstctxtl
000000026e041500 (__TEXT,__text) external _lpta_tstctxtr
000000026e0415b8 (__TEXT,__text) external _lpta_tstmovel
000000026e04164c (__TEXT,__text) external _lpta_tstmover
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
000000026e0470a0 (__TEXT,__text) external _mapsyncs
000000026e03cf08 (__TEXT,__text) external _mark_f
000000026e03ce9c (__TEXT,__text) external _mark_i
000000026e03cdc4 (__TEXT,__text) external _mark_l
000000026e03ce30 (__TEXT,__text) external _mark_lng
000000026dfe97c4 (__TEXT,__text) external _mark_non_letter
000000026dfd8c54 (__TEXT,__text) external _mark_nuclear_accent
000000026dfd4eb8 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026e03cd58 (__TEXT,__text) external _mark_s
000000026dfecb88 (__TEXT,__text) external _mark_spr_syll_vals
000000026dfe9624 (__TEXT,__text) external _mark_uppercase
000000026e03cc88 (__TEXT,__text) external _mark_v
000000026dfd1598 (__TEXT,__text) external _mark_word_categories
000000026dff21d8 (__TEXT,__text) external _mark_word_str_annot
000000026dfefc7c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026e03ca8c (__TEXT,__text) external _merge
000000026dfdc438 (__TEXT,__text) external _merge_adjacent_spaces
000000026e044370 (__TEXT,__text) external _merge_sync
000000026dfe0dc8 (__TEXT,__text) external _misc_chars
000000026dfc5b90 (__TEXT,__text) external _modulate_nas_AV
000000026dfc5900 (__TEXT,__text) external _modulate_noise
000000026e051c80 (__TEXT,__text) external _modulate_pwindi
000000026e051ce0 (__TEXT,__text) external _modulo
000000026dff10c4 (__TEXT,__text) external _modulus
000000026e040490 (__TEXT,__text) external _move_f
000000026e040398 (__TEXT,__text) external _move_i
000000026e0402a4 (__TEXT,__text) external _move_lng
000000026e02b8f8 (__TEXT,__text) external _multisyll_sandhi
000000026e000a40 (__TEXT,__text) external _multisyllword_adjust
000000026e00c248 (__TEXT,__text) external _multisyllword_adjust_trandur
000000026e034ba4 (__TEXT,__text) external _multitask
000000026e005f74 (__TEXT,__text) external _nasalize_chi_vow
000000026e041ba4 (__TEXT,__text) external _ncompare
000000026e041bf8 (__TEXT,__text) external _ncompare_s
000000026e02cf10 (__TEXT,__text) external _new_chi_word_cat_anno
000000026e050384 (__TEXT,__text) non-external _new_sync
000000026e050c54 (__TEXT,__text) non-external _next_abs_split
000000026e042f20 (__TEXT,__text) external _next_field
000000026e043ba8 (__TEXT,__text) external _next_fieldval
000000026e0507b8 (__TEXT,__text) external _next_non_blank
000000026e050c9c (__TEXT,__text) non-external _next_ptr_split
000000026e0500bc (__TEXT,__text) non-external _next_space_or_sync
000000026e050c0c (__TEXT,__text) non-external _next_stream_split
000000026e04fea0 (__TEXT,__text) external _next_sync
000000026e043000 (__TEXT,__text) external _next_token
000000026dfd2094 (__TEXT,__text) external _no_readin
000000026dfda21c (__TEXT,__text) external _no_words_in_delta
000000026e03c08c (__TEXT,__text) external _noass
000000026e0436ec (__TEXT,__text) external _non_unique_value
000000026e03f948 (__TEXT,__text) external _noop1
000000026e0185fc (__TEXT,__text) external _normalize_chi_letters
000000026dfbad40 (__TEXT,__text) external _normalize_letters
000000026dfdbccc (__TEXT,__text) external _normalize_text
000000026e0571f4 (__TEXT,__text) external _notspecialvar
000000026e041b1c (__TEXT,__text) external _npop
000000026e041a00 (__TEXT,__text) external _npush_f
000000026e041a2c (__TEXT,__text) external _npush_fld
000000026e0419d4 (__TEXT,__text) external _npush_i
000000026e04197c (__TEXT,__text) external _npush_l
000000026e0419a8 (__TEXT,__text) external _npush_lng
000000026e041950 (__TEXT,__text) external _npush_s
000000026e0418c8 (__TEXT,__text) external _npush_v
000000026e04190c (__TEXT,__text) external _npush_vf
000000026dfbc9cc (__TEXT,__text) external _nucl_high_low_star_tone
000000026dfbca58 (__TEXT,__text) external _nucl_high_star_low_tone
000000026dfbc828 (__TEXT,__text) external _nucl_high_tone
000000026dfbc940 (__TEXT,__text) external _nucl_low_high_star_tone
000000026dfbcae4 (__TEXT,__text) external _nucl_low_star_high_tone
000000026dfbc8b4 (__TEXT,__text) external _nucl_low_tone
000000026dfbbe78 (__TEXT,__text) external _nucleus_vals
000000029a30a288 (__AUTH,__data) external _nullFileClass_glob
000000026e059504 (__TEXT,__text) external _nullFileClose
000000026e059500 (__TEXT,__text) external _nullFileEof
000000026e0594cc (__TEXT,__text) external _nullFileOpen
000000026e0594d4 (__TEXT,__text) external _nullFileRead
000000026e0594fc (__TEXT,__text) external _nullFileWrite
0000000297a46110 (__DATA,__bss) non-external _null_str
0000000297a46111 (__DATA,__bss) non-external _null_str
0000000297a46114 (__DATA,__bss) non-external _null_str
0000000297a46115 (__DATA,__bss) non-external _null_str
0000000297a46118 (__DATA,__bss) non-external _null_str
0000000297a46119 (__DATA,__bss) non-external _null_str
0000000297a4611a (__DATA,__bss) non-external _null_str
0000000297a4611b (__DATA,__bss) non-external _null_str
0000000297a4611c (__DATA,__bss) non-external _null_str
0000000297a4611d (__DATA,__bss) non-external _null_str
0000000297a4611e (__DATA,__bss) non-external _null_str
0000000297a4611f (__DATA,__bss) non-external _null_str
0000000297a46120 (__DATA,__bss) non-external _null_str
0000000297a46121 (__DATA,__bss) non-external _null_str
0000000297a46122 (__DATA,__bss) non-external _null_str
0000000297a46123 (__DATA,__bss) non-external _null_str
0000000297a46124 (__DATA,__bss) non-external _null_str
000000026e03f9a0 (__TEXT,__text) external _nullines
000000026e03f99c (__TEXT,__text) external _nullines_l
000000026e042e94 (__TEXT,__text) external _num_fields
000000026e042e34 (__TEXT,__text) external _num_fields_in_stream
000000026e042e2c (__TEXT,__text) external _num_streams
000000026e0299c0 (__TEXT,__text) external _num_sylls_in_range
000000026e050818 (__TEXT,__text) external _num_to_sync
000000026dfd5bc4 (__TEXT,__text) external _num_tokens_in_range
000000026dff2068 (__TEXT,__text) external _num_words_in_range
000000026e058438 (__TEXT,__text) non-external _openInputFile
000000026e058494 (__TEXT,__text) non-external _openOutputFile
000000026e03f57c (__TEXT,__text) external _open_append
000000026e03f4c4 (__TEXT,__text) external _open_input
000000026e03f520 (__TEXT,__text) external _open_output
000000026dfd69e0 (__TEXT,__text) external _paren_phrase
000000026dfddc84 (__TEXT,__text) external _parenthesis
000000026e03fd04 (__TEXT,__text) external _pause
000000026dfcbe08 (__TEXT,__text) external _pause_anno
000000026e04d388 (__TEXT,__text) external _peekDeltaStackNext
000000026e04d354 (__TEXT,__text) external _peekDeltaStackStart
000000026dfd63b0 (__TEXT,__text) external _period_phrase
000000026dfcb86c (__TEXT,__text) external _phr_final_anno
000000026dfbc710 (__TEXT,__text) external _phr_initial_F0
000000026dfcbbb8 (__TEXT,__text) external _phr_prediction_anno
000000026e023a78 (__TEXT,__text) external _phrase_break_before_shi4
000000026e024738 (__TEXT,__text) external _phrase_break_on_conj
000000026e024a04 (__TEXT,__text) external _phrase_break_on_le0
000000026e023d5c (__TEXT,__text) external _phrase_break_on_noun
000000026e023704 (__TEXT,__text) external _phrase_break_on_shortphrase
000000026dfed484 (__TEXT,__text) external _phrase_level_rules
000000026dfbcb70 (__TEXT,__text) external _phrase_tone
000000026e034d48 (__TEXT,__text) external _placePhoneme
000000026e034e38 (__TEXT,__text) external _placePhonemeText
000000026e05018c (__TEXT,__text) external _place_char
000000026e04fef4 (__TEXT,__text) non-external _place_char_in_stream
000000026e050194 (__TEXT,__text) external _place_sync
000000026e04d43c (__TEXT,__text) external _popDeltaStackTop
000000026dfbc79c (__TEXT,__text) external _position_t_ptrs
000000026dfd44b8 (__TEXT,__text) external _post_comma_phrase
000000026dfbc658 (__TEXT,__text) external _postnucl_f0
000000026dfe72bc (__TEXT,__text) external _potential_sent_end
000000026e007c90 (__TEXT,__text) external _pre_nasal
000000026e0502f4 (__TEXT,__text) external _preceded_by_token
000000026dfd7258 (__TEXT,__text) external _precedes_end_quote
000000026dfe87ec (__TEXT,__text) external _precedes_number
000000026dfbc284 (__TEXT,__text) external _prenucl_f0
000000026dfcd8b8 (__TEXT,__text) external _prestored_voice_anno
000000026e050aac (__TEXT,__text) non-external _prev_abs_split
000000026e05073c (__TEXT,__text) external _prev_non_blank
000000026e050af4 (__TEXT,__text) non-external _prev_ptr_split
000000026e04fe38 (__TEXT,__text) external _prev_sync
000000026e042ff0 (__TEXT,__text) external _prev_token
000000026e04a06c (__TEXT,__text) non-external _prinsert
000000026e0397f4 (__TEXT,__text) external _printAllStreamArrays
000000026e0397f0 (__TEXT,__text) external _printStreamArrays
000000026dfca4bc (__TEXT,__text) external _print_F_trans
000000026dfeb960 (__TEXT,__text) external _print_after_word_chars
000000026dfeb49c (__TEXT,__text) external _print_between_word_chars
000000026e025f74 (__TEXT,__text) external _print_chi_SPR
000000026e04e7a0 (__TEXT,__text) external _print_delta
000000026e03f5e0 (__TEXT,__text) external _print_delta1
000000026e03f750 (__TEXT,__text) external _print_lit
000000026dfbd62c (__TEXT,__text) external _print_prompt
000000026dfeafd4 (__TEXT,__text) external _print_spr
000000026e03f6cc (__TEXT,__text) external _print_stream
000000026dfca934 (__TEXT,__text) external _print_streamarrays_from_delta
000000026e03f794 (__TEXT,__text) external _print_tvar
000000026e03f75c (__TEXT,__text) external _print_var
000000026dfeb5b4 (__TEXT,__text) external _print_word_stress
000000026dfdac34 (__TEXT,__text) external _printouts
000000026e01e140 (__TEXT,__text) external _process_amer_zip_code
000000026dfcaa30 (__TEXT,__text) external _process_annotation
000000026dfe296c (__TEXT,__text) external _process_final_apostrophe
000000026dfe2888 (__TEXT,__text) external _process_final_parenthetical
000000026dfe1fe4 (__TEXT,__text) external _process_hostname
000000026dfd9e94 (__TEXT,__text) external _process_input
000000026dfe2618 (__TEXT,__text) external _process_pathname
000000026dfe4758 (__TEXT,__text) external _process_trailing_period
000000026e03c980 (__TEXT,__text) external _proj_def
000000026e03c918 (__TEXT,__text) external _proj_def_mult
000000026e03c9dc (__TEXT,__text) external _proj_l
000000026e03ca38 (__TEXT,__text) external _proj_r
000000026e044e64 (__TEXT,__text) non-external _project_rl
000000026e044320 (__TEXT,__text) external _project_sync
000000026dfe7b80 (__TEXT,__text) external _project_word_boundary_sync
000000026dfeffec (__TEXT,__text) external _promote_word
000000026e04a010 (__TEXT,__text) non-external _prrange
000000026e049d1c (__TEXT,__text) non-external _prstuff
000000026e03e310 (__TEXT,__text) external _prt_tvar
000000026dfdd63c (__TEXT,__text) external _punctuation
000000026e03dcb0 (__TEXT,__text) external _push_ptr_init
000000026e043f14 (__TEXT,__text) external _pvlist_name
000000026e043f00 (__TEXT,__text) external _pvlist_size
000000026e043f44 (__TEXT,__text) external _pvlist_val
000000026dfd653c (__TEXT,__text) external _question_phrase
000000026dfe024c (__TEXT,__text) external _quote_mark
000000026e05102c (__TEXT,__text) external _rb_alloc
000000026e051180 (__TEXT,__text) external _rb_free
000000026e051864 (__TEXT,__text) external _rb_getc
000000026e051a70 (__TEXT,__text) external _rb_gets
000000026e051460 (__TEXT,__text) external _rb_insc
000000026e051514 (__TEXT,__text) external _rb_inscn
000000026e051858 (__TEXT,__text) external _rb_lines
000000026e051960 (__TEXT,__text) external _rb_push
000000026e0511ec (__TEXT,__text) external _rb_putc
000000026e051604 (__TEXT,__text) external _rb_puts
000000026e05169c (__TEXT,__text) external _rb_puts_v
000000026e051730 (__TEXT,__text) external _rb_stradd
000000026e051898 (__TEXT,__text) external _rb_strdel
000000026e051aa0 (__TEXT,__text) external _rb_width
000000026e04810c (__TEXT,__text) non-external _rdtokverr
000000026e048b88 (__TEXT,__text) non-external _reach
000000026e047918 (__TEXT,__text) non-external _readErrorReport
000000026e03f2f4 (__TEXT,__text) external _read_2pt
000000026dfbd42c (__TEXT,__text) external _read_end
000000026e03f34c (__TEXT,__text) external _read_l
000000026e03f41c (__TEXT,__text) external _read_nvar
000000026dfe4b38 (__TEXT,__text) external _read_punct_by_name
000000026e03f3bc (__TEXT,__text) external _read_r
000000026e03f46c (__TEXT,__text) external _read_tvar
000000026e04d1d4 (__TEXT,__text) external _recordDeltaHeapPos
000000026e036640 (__TEXT,__text) external _reg
000000026e036aac (__TEXT,__text) external _registerLanguage
000000026e0368b8 (__TEXT,__text) external _registerPhoneme
000000026e038da0 (__TEXT,__text) external _registerPhonemeCallback
000000026e036e60 (__TEXT,__text) external _registerSAPIVoice
000000026e038d90 (__TEXT,__text) external _registerSynthIndexCallback
000000026e036ca4 (__TEXT,__text) external _registerVoice
000000026dfbdc0c (__TEXT,__text) external _register_SAPI_voices
000000026dff3874 (__TEXT,__text) external _register_chi_phones
000000026e050958 (__TEXT,__text) non-external _register_sync
000000026dfbe264 (__TEXT,__text) external _register_voices
000000026e03c908 (__TEXT,__text) external _remfence
000000026e0589c0 (__TEXT,__text) non-external _removeInputFile
000000026e058b50 (__TEXT,__text) non-external _removeOutputElement
000000026e038f44 (__TEXT,__text) external _resetDelayedSynthQueue
000000026e04d06c (__TEXT,__text) external _resetDeltaHeap
000000026e04d30c (__TEXT,__text) external _resetDeltaStack
000000026e0343c0 (__TEXT,__text) external _resetEngsynError
000000026e03975c (__TEXT,__text) external _resetStreamArrayC
000000026e03971c (__TEXT,__text) external _resetStreamArrayStreamC
000000026dff5f8c (__TEXT,__text) external _reset_chi_sent_vars
000000026dff2920 (__TEXT,__text) external _reset_endptr
000000026dff2b3c (__TEXT,__text) external _reset_endptr_bounded
000000026dfbcd24 (__TEXT,__text) external _reset_lang_sent_vars
000000026dfd9448 (__TEXT,__text) external _reset_phrase_vars
000000026dfbf528 (__TEXT,__text) external _reset_sent_vars
000000026dfdc320 (__TEXT,__text) external _reset_token_vars
000000026dfede30 (__TEXT,__text) external _reset_word_vals
000000026e053d8c (__TEXT,__text) non-external _resize
000000026e043048 (__TEXT,__text) external _right_context
000000026e042f80 (__TEXT,__text) external _right_delta
000000026e04b524 (__TEXT,__text) non-external _rmost
