000000026e3a4624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026e379d30 (__TEXT,__text) external _ecilink_delete
000000026e379cdc (__TEXT,__text) external _ecilink_new
000000026e29b55c (__TEXT,__text) external _eightkHz_filter
000000026e2b9cf4 (__TEXT,__text) external _ellipsis
000000026e378a80 (__TEXT,__text) external _eloqc_delete
000000026e378a24 (__TEXT,__text) external _eloqc_new
000000026e2bb9ec (__TEXT,__text) external _email_address
000000026e2a72c4 (__TEXT,__text) external _emphasis_anno
000000026e3409ac (__TEXT,__text) external _end_morph_analysis
000000026e2c2b74 (__TEXT,__text) external _end_of_sentence
000000026e2c56f0 (__TEXT,__text) external _end_of_token
000000026e2bef48 (__TEXT,__text) external _end_of_word
000000026e2e35dc (__TEXT,__text) external _eng_boundary_tone
000000026e2e32f8 (__TEXT,__text) external _eng_first_postnucl_accent
000000026e2e1f3c (__TEXT,__text) external _eng_high_low_star_tone
000000026e2e1bec (__TEXT,__text) external _eng_high_star_low_tone
000000026e2e10f0 (__TEXT,__text) external _eng_high_tone
000000026e2e17ac (__TEXT,__text) external _eng_low_high_star_tone
000000026e2e18f0 (__TEXT,__text) external _eng_low_star_high_tone
000000026e2e14b4 (__TEXT,__text) external _eng_low_tone
000000026e2e2e90 (__TEXT,__text) external _eng_nucl_high_low_star_tone
000000026e2e2d6c (__TEXT,__text) external _eng_nucl_high_star_low_tone
000000026e2e2064 (__TEXT,__text) external _eng_nucl_high_tone
000000026e2e290c (__TEXT,__text) external _eng_nucl_low_high_star_tone
000000026e2e317c (__TEXT,__text) external _eng_nucl_low_star_high_tone
000000026e2e2808 (__TEXT,__text) external _eng_nucl_low_tone
000000026e2dfee8 (__TEXT,__text) external _eng_phr_initial_F0
000000026e2e3880 (__TEXT,__text) external _eng_phrase_tone
000000026e2e0474 (__TEXT,__text) external _eng_position_t_ptrs
000000026e2e0b10 (__TEXT,__text) external _eng_postnucl_f0
000000026e2e03a0 (__TEXT,__text) external _eng_prenucl_f0
000000026e379618 (__TEXT,__text) external _engsynClearInput
000000026e379808 (__TEXT,__text) external _engsynClose
000000026e3798ac (__TEXT,__text) external _engsynDeleteDict
000000026e379948 (__TEXT,__text) external _engsynDictFindFirst
000000026e379954 (__TEXT,__text) external _engsynDictFindNext
000000026e379960 (__TEXT,__text) external _engsynDictLookup
000000026e379240 (__TEXT,__text) external _engsynEnd
000000026e3795b4 (__TEXT,__text) external _engsynFlush
000000026e3798a4 (__TEXT,__text) external _engsynGetDict
000000026e379400 (__TEXT,__text) external _engsynGetLastError
000000026e3797e0 (__TEXT,__text) external _engsynInsertDelayedSynthesisIndex
000000026e3797c0 (__TEXT,__text) external _engsynInsertSynthesisIndex
000000026e37990c (__TEXT,__text) external _engsynLoadDict
000000026e379844 (__TEXT,__text) external _engsynNewDict
000000026e3796c0 (__TEXT,__text) external _engsynOutputPlaying
000000026e3796f4 (__TEXT,__text) external _engsynPause
000000026e37935c (__TEXT,__text) external _engsynProcessRemaining
000000026e3792bc (__TEXT,__text) external _engsynProcessSentences
000000026e379554 (__TEXT,__text) external _engsynReadErrorMessage
000000026e379500 (__TEXT,__text) external _engsynReadPhonemes
000000026e3797ac (__TEXT,__text) external _engsynRegisterAnnoCallback
000000026e3797b8 (__TEXT,__text) external _engsynRegisterIndexCallback
000000026e3797bc (__TEXT,__text) external _engsynRegisterPhonemeCallback
000000026e3797a0 (__TEXT,__text) external _engsynRegisterUserIndexCallback
000000026e379788 (__TEXT,__text) external _engsynRegisterWordCallback
000000026e379794 (__TEXT,__text) external _engsynRegisterWordIndexCallback
000000026e379438 (__TEXT,__text) external _engsynRestart
000000026e379928 (__TEXT,__text) external _engsynSaveDict
000000026e37968c (__TEXT,__text) external _engsynSetAbort
000000026e3798a8 (__TEXT,__text) external _engsynSetDict
000000026e37974c (__TEXT,__text) external _engsynSetDurationCallback
000000026e379750 (__TEXT,__text) external _engsynSetKlattConstHook
000000026e37976c (__TEXT,__text) external _engsynSetKlattDynamicHook
000000026e379730 (__TEXT,__text) external _engsynSetSynthToCallback
000000026e379714 (__TEXT,__text) external _engsynSetSynthToNamedFile
000000026e379148 (__TEXT,__text) external _engsynStart
000000026e379938 (__TEXT,__text) external _engsynUpdateDict
000000026e3797fc (__TEXT,__text) external _engsynWantPhonemeIndices
000000026e37a8a0 (__TEXT,__text) external _ensureInputStream
000000026e394ad4 (__TEXT,__text) non-external _ensure_spaces
000000026e387acc (__TEXT,__text) external _enum_field
000000026e2a822c (__TEXT,__text) external _environment_anno
000000026e3984e8 (__TEXT,__text) external _errorIgnore
000000026e396220 (__TEXT,__text) external _errorKlattIgnore
000000026e3984f0 (__TEXT,__text) external _errorStd
000000026e36fb30 (__TEXT,__text) external _estimate_ger_nsylls
000000026e292658 (__TEXT,__text) external _estimate_lang_nsylls
000000026e2cd7ac (__TEXT,__text) external _estimate_nsylls
000000026e383a44 (__TEXT,__text) external _etiwinMain
000000026e383ab8 (__TEXT,__text) external _etiwinMainDLL
000000026e2b3eac (__TEXT,__text) external _exclam_phrase
000000026e383ef0 (__TEXT,__text) external _execcmd
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
000000026e395544 (__TEXT,__text) non-external _expand_cols
000000026e395440 (__TEXT,__text) non-external _expand_lines
                 (undefined) external _expf (from libSystem)
000000026e29dd8c (__TEXT,__text) external _extend_vals
000000026e37b8c8 (__TEXT,__text) non-external _extract
000000026e37b050 (__TEXT,__text) external _extractInputStreamString
000000026e3881cc (__TEXT,__text) external _extract_string
000000026e2a0a30 (__TEXT,__text) external _f0_step
000000026e395ce0 (__TEXT,__text) external _f0_stepi
0000000297a6b808 (__DATA,__common) external _f1d
000000026e383d4c (__TEXT,__text) external _fail
                 (undefined) external _fclose (from libSystem)
000000026e38b100 (__TEXT,__text) non-external _fdel
000000026e38ac28 (__TEXT,__text) non-external _fdeldel
000000026e2908f8 (__TEXT,__text) non-external _fence
000000026e2946c8 (__TEXT,__text) non-external _fence
000000026e295fac (__TEXT,__text) non-external _fence
000000026e297e8c (__TEXT,__text) non-external _fence
000000026e29ae14 (__TEXT,__text) non-external _fence
000000026e29cff0 (__TEXT,__text) non-external _fence
000000026e29e47c (__TEXT,__text) non-external _fence
000000026e29eccc (__TEXT,__text) non-external _fence
000000026e2a1fe0 (__TEXT,__text) non-external _fence
000000026e2a4d9c (__TEXT,__text) non-external _fence
000000026e2a660c (__TEXT,__text) non-external _fence
000000026e2a6b80 (__TEXT,__text) non-external _fence
000000026e2abf3c (__TEXT,__text) non-external _fence
000000026e2ad098 (__TEXT,__text) non-external _fence
000000026e2ae638 (__TEXT,__text) non-external _fence
000000026e2b0608 (__TEXT,__text) non-external _fence
000000026e2b767c (__TEXT,__text) non-external _fence
000000026e2b91fc (__TEXT,__text) non-external _fence
000000026e2c89b8 (__TEXT,__text) non-external _fence
000000026e2c9c7c (__TEXT,__text) non-external _fence
000000026e2cc2f0 (__TEXT,__text) non-external _fence
000000026e2cdf18 (__TEXT,__text) non-external _fence
000000026e2d540c (__TEXT,__text) non-external _fence
000000026e2d8b08 (__TEXT,__text) non-external _fence
000000026e2dbbfc (__TEXT,__text) non-external _fence
000000026e2dc910 (__TEXT,__text) non-external _fence
000000026e2dfe70 (__TEXT,__text) non-external _fence
000000026e2e420c (__TEXT,__text) non-external _fence
000000026e2f6de4 (__TEXT,__text) non-external _fence
000000026e2fac60 (__TEXT,__text) non-external _fence
000000026e30144c (__TEXT,__text) non-external _fence
000000026e30f804 (__TEXT,__text) non-external _fence
000000026e31632c (__TEXT,__text) non-external _fence
000000026e325094 (__TEXT,__text) non-external _fence
000000026e33ff70 (__TEXT,__text) non-external _fence
000000026e3435cc (__TEXT,__text) non-external _fence
000000026e345274 (__TEXT,__text) non-external _fence
000000026e34da74 (__TEXT,__text) non-external _fence
000000026e34ed8c (__TEXT,__text) non-external _fence
000000026e3563a0 (__TEXT,__text) non-external _fence
000000026e35fc10 (__TEXT,__text) non-external _fence
000000026e3635d8 (__TEXT,__text) non-external _fence
000000026e369c44 (__TEXT,__text) non-external _fence
000000026e36b218 (__TEXT,__text) non-external _fence
000000026e36e954 (__TEXT,__text) non-external _fence
000000026e370c8c (__TEXT,__text) non-external _fence
                 (undefined) external _feof (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
000000026e3870b0 (__TEXT,__text) external _field_name
000000026e387afc (__TEXT,__text) external _field_value
000000026e398b34 (__TEXT,__text) external _fileExists
000000026e398cd4 (__TEXT,__text) external _fileFindInPath
000000026e398c44 (__TEXT,__text) external _fileFindProgDir
000000026e398bec (__TEXT,__text) external _fileModTime
000000026e398b90 (__TEXT,__text) external _filenameModTime
                 (undefined) external _fileno (from libSystem)
000000026e388738 (__TEXT,__text) external _fill_stream_list
000000026e29b1c8 (__TEXT,__text) external _filter_by_range
000000026e3110c4 (__TEXT,__text) external _final_compound_word
0000000297a5c63c (__DATA,__data) non-external _final_compound_words_setentries
000000026e2a3748 (__TEXT,__text) external _final_voiced_release
000000026e39cb50 (__TEXT,__text) non-external _findInputFile
000000026e39ccf8 (__TEXT,__text) non-external _findOutputElement
000000026e39cca4 (__TEXT,__text) non-external _findOutputFile
000000026e298b20 (__TEXT,__text) external _find_acoustic_nuc
000000026e30f87c (__TEXT,__text) external _find_compound
000000026e2f6e5c (__TEXT,__text) external _find_ger_nucleus
000000026e3586a8 (__TEXT,__text) external _find_ger_obligatory_phrase
000000026e3589b4 (__TEXT,__text) external _find_ger_potential_phrase
000000026e29203c (__TEXT,__text) external _find_lang_obligatory_phrase
000000026e29216c (__TEXT,__text) external _find_lang_potential_phrase
000000026e2ceb28 (__TEXT,__text) external _find_last_syll
000000026e2a1c30 (__TEXT,__text) external _find_most_stressed_syll
000000026e2c6138 (__TEXT,__text) external _find_next_token
000000026e2c6360 (__TEXT,__text) external _find_next_word
000000026e292b30 (__TEXT,__text) external _find_nucleus
000000026e393610 (__TEXT,__text) external _find_off
000000026e2cb968 (__TEXT,__text) external _find_pair_of_single_quotes
000000026e2c6870 (__TEXT,__text) external _find_prev_word_optional_comma
000000026e2c668c (__TEXT,__text) external _find_previous_word
000000026e3935d4 (__TEXT,__text) external _find_sync
000000026e2b1ca8 (__TEXT,__text) external _find_unpuncted_phrases
000000026e328d2c (__TEXT,__text) external _find_verb_inflection
000000026e38d700 (__TEXT,__text) external _findsync
000000026e3870d4 (__TEXT,__text) external _first_field
000000026e387d2c (__TEXT,__text) external _first_fieldval
000000026e29f85c (__TEXT,__text) external _first_postnucl_accent
000000026e2d275c (__TEXT,__text) external _first_root_vow
000000026e38f5ac (__TEXT,__text) non-external _firstdefd
000000026e34ceb0 (__TEXT,__text) external _fix_eins
000000026e37cd44 (__TEXT,__text) external _floatDur
000000026e37d0d0 (__TEXT,__text) external _flushDelayedSynthQueue
000000026e2c76f0 (__TEXT,__text) external _followed_by_hyphen
000000026e394524 (__TEXT,__text) external _followed_by_token
000000026e2b6b20 (__TEXT,__text) external _follows_end_quote
                 (undefined) external _fopen (from libSystem)
000000026e382fc8 (__TEXT,__text) external _for_adv
000000026e3831a0 (__TEXT,__text) external _for_cont_from
000000026e381f60 (__TEXT,__text) external _for_loop_preamble
000000026e3830bc (__TEXT,__text) external _for_test
000000026e382948 (__TEXT,__text) external _forall_adv_l
000000026e382a14 (__TEXT,__text) external _forall_adv_over_l
000000026e382b40 (__TEXT,__text) external _forall_adv_over_r
000000026e382a80 (__TEXT,__text) external _forall_adv_r
000000026e382998 (__TEXT,__text) external _forall_adv_upto_l
000000026e382ac8 (__TEXT,__text) external _forall_adv_upto_r
000000026e382f34 (__TEXT,__text) external _forall_cont_from
000000026e382e94 (__TEXT,__text) external _forall_to_test
000000026e381b84 (__TEXT,__text) external _forceErrorBacktrack
000000026e2aea04 (__TEXT,__text) external _forced_synthesis
000000026e382ba8 (__TEXT,__text) external _forto_adv_l
000000026e382ca8 (__TEXT,__text) external _forto_adv_over_l
000000026e382e1c (__TEXT,__text) external _forto_adv_over_r
000000026e382d24 (__TEXT,__text) external _forto_adv_r
000000026e382c08 (__TEXT,__text) external _forto_adv_upto_l
000000026e382d80 (__TEXT,__text) external _forto_adv_upto_r
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
000000026e39119c (__TEXT,__text) external _freeDeltaHeapObject
000000026e3912d8 (__TEXT,__text) external _freeDeltaHeapTo
000000026e3824d0 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e38326c (__TEXT,__text) non-external _freeDeltaStackTo
000000026e386020 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e386e74 (__TEXT,__text) non-external _freeDeltaStackTo
000000026e391298 (__TEXT,__text) non-external _freeDynaMem
000000026e3926a0 (__TEXT,__text) external _free_heap
000000026e393b94 (__TEXT,__text) non-external _free_lines
000000026e38892c (__TEXT,__text) external _free_stream_list
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fwrite (from libSystem)
000000026e38e974 (__TEXT,__text) external _gcql
000000026e38e9cc (__TEXT,__text) external _gcqr
000000026e3818c4 (__TEXT,__text) external _gen_copy
000000026e3817dc (__TEXT,__text) external _gencur_framedur
000000026e381850 (__TEXT,__text) external _gencur_params
000000026e381834 (__TEXT,__text) external _gencur_timestm
000000026e3816f4 (__TEXT,__text) external _gendef_framedur
000000026e381768 (__TEXT,__text) external _gendef_params
000000026e38174c (__TEXT,__text) external _gendef_timestm
000000026e381684 (__TEXT,__text) external _generate
000000026e2a4e14 (__TEXT,__text) external _generate_acoustic_vals
000000026e297eac (__TEXT,__text) external _generate_durations
000000026e34ee04 (__TEXT,__text) external _generate_ger_diaphons
000000026e29ed44 (__TEXT,__text) external _generate_intonation
000000026e2dc930 (__TEXT,__text) external _ger_abbr
000000026e344508 (__TEXT,__text) external _ger_acrotest
0000000297a59d29 (__DATA,__data) non-external _ger_adverbs_setentries
000000026e2dde40 (__TEXT,__text) external _ger_char_name
0000000297a57738 (__DATA,__data) non-external _ger_char_name_actentries
000000026e3571d0 (__TEXT,__text) external _ger_city_country
000000026e2ddcb8 (__TEXT,__text) external _ger_compound_abbr
000000026e34422c (__TEXT,__text) external _ger_compound_abbrev
000000026e2da088 (__TEXT,__text) external _ger_compounds
0000000297a558a7 (__DATA,__data) non-external _ger_compounds_actentries
000000026e2e4d08 (__TEXT,__text) external _ger_con_durs
000000026e30146c (__TEXT,__text) external _ger_con_vals
000000026e3177f0 (__TEXT,__text) external _ger_funct_words
000000026e2d57b8 (__TEXT,__text) external _ger_gramm_cat_dict
0000000297a547f8 (__DATA,__data) non-external _ger_gramm_cat_dict_actentries
000000026e2dbc1c (__TEXT,__text) external _ger_homog_roots
000000026e2dc480 (__TEXT,__text) external _ger_homog_words
000000026e344b64 (__TEXT,__text) external _ger_hyphen_between_nums
000000026e344a1c (__TEXT,__text) external _ger_hyphenated_compound
000000026e2d97a0 (__TEXT,__text) external _ger_inflections
000000026e341208 (__TEXT,__text) external _ger_legal_initial_cons
000000026e341a40 (__TEXT,__text) external _ger_legal_root_final_cons
000000026e342b50 (__TEXT,__text) external _ger_legal_word_final_cons
000000026e348bf0 (__TEXT,__text) external _ger_monetary_exp
000000026e356418 (__TEXT,__text) external _ger_non_phrasal_comma
000000026e356644 (__TEXT,__text) external _ger_nonphrasal_comma
000000026e2d8b80 (__TEXT,__text) external _ger_particles
000000026e30c3c8 (__TEXT,__text) external _ger_ph_G
000000026e2ef254 (__TEXT,__text) external _ger_ph_G_dur
000000026e3092cc (__TEXT,__text) external _ger_ph_S
000000026e2ec05c (__TEXT,__text) external _ger_ph_S_dur
000000026e309c98 (__TEXT,__text) external _ger_ph_X
000000026e2eccc8 (__TEXT,__text) external _ger_ph_X_dur
000000026e309934 (__TEXT,__text) external _ger_ph_Z
000000026e2ecaf0 (__TEXT,__text) external _ger_ph_Z_dur
000000026e302924 (__TEXT,__text) external _ger_ph_b
000000026e2e5bdc (__TEXT,__text) external _ger_ph_b_dur
000000026e304800 (__TEXT,__text) external _ger_ph_d
000000026e2e8098 (__TEXT,__text) external _ger_ph_d_dur
000000026e30760c (__TEXT,__text) external _ger_ph_f
000000026e2e9b18 (__TEXT,__text) external _ger_ph_f_dur
000000026e306994 (__TEXT,__text) external _ger_ph_g
000000026e2e94b8 (__TEXT,__text) external _ger_ph_g_dur
000000026e30e330 (__TEXT,__text) external _ger_ph_j
000000026e2f0430 (__TEXT,__text) external _ger_ph_j_dur
000000026e305224 (__TEXT,__text) external _ger_ph_k
000000026e2e8bc4 (__TEXT,__text) external _ger_ph_k_dur
000000026e30cc70 (__TEXT,__text) external _ger_ph_l
000000026e2ef6c8 (__TEXT,__text) external _ger_ph_l_dur
000000026e30a8c0 (__TEXT,__text) external _ger_ph_m
000000026e2ed634 (__TEXT,__text) external _ger_ph_m_dur
000000026e30b674 (__TEXT,__text) external _ger_ph_n
000000026e2ee208 (__TEXT,__text) external _ger_ph_n_dur
000000026e301a50 (__TEXT,__text) external _ger_ph_p
000000026e2e5394 (__TEXT,__text) external _ger_ph_p_dur
000000026e30d094 (__TEXT,__text) external _ger_ph_r
000000026e2eff50 (__TEXT,__text) external _ger_ph_r_dur
000000026e3083f4 (__TEXT,__text) external _ger_ph_s
000000026e2ea8ac (__TEXT,__text) external _ger_ph_s_dur
000000026e303150 (__TEXT,__text) external _ger_ph_t
000000026e2e64e4 (__TEXT,__text) external _ger_ph_t_dur
000000026e307c64 (__TEXT,__text) external _ger_ph_v
000000026e2ea624 (__TEXT,__text) external _ger_ph_v_dur
000000026e30e844 (__TEXT,__text) external _ger_ph_w
000000026e2f089c (__TEXT,__text) external _ger_ph_w_dur
000000026e30a398 (__TEXT,__text) external _ger_ph_x
000000026e2ed35c (__TEXT,__text) external _ger_ph_x_dur
000000026e308cb4 (__TEXT,__text) external _ger_ph_z
000000026e2ebc6c (__TEXT,__text) external _ger_ph_z_dur
000000026e3573d0 (__TEXT,__text) external _ger_post_comma_phrase
000000026e2d92ec (__TEXT,__text) external _ger_prefixes
000000026e356e70 (__TEXT,__text) external _ger_prenom_adj_series
000000026e2dc2e0 (__TEXT,__text) external _ger_pseudo_morphs
000000026e2da464 (__TEXT,__text) external _ger_roots
0000000297a5650e (__DATA,__data) non-external _ger_roots_actentries
000000026e3408c0 (__TEXT,__text) external _ger_roots_dict_lookup
000000026e357ea4 (__TEXT,__text) external _ger_said_phrase
0000000297a58ce4 (__DATA,__data) non-external _ger_sent_initial_words_setentries
000000026e2d9ad0 (__TEXT,__text) external _ger_suffixes
000000026e370d04 (__TEXT,__text) external _ger_symbolic_rules
000000026e3574d0 (__TEXT,__text) external _ger_tag_phrase
000000026e2dee80 (__TEXT,__text) external _ger_tok_dict
000000026e2e422c (__TEXT,__text) external _ger_trans_features
000000026e35774c (__TEXT,__text) external _ger_vocative_phrase
000000026e2df6c4 (__TEXT,__text) external _ger_words
000000026e3407e0 (__TEXT,__text) external _ger_words_dict_lookup
000000026e37b5c8 (__TEXT,__text) external _getDeltaCcodeParm
000000026e391414 (__TEXT,__text) external _getDeltaHeapSegNumber
000000026e3785f8 (__TEXT,__text) external _getEngsynError
000000026e3785cc (__TEXT,__text) external _getEngsynErrorRange
000000026e379234 (__TEXT,__text) external _getFullPathName
000000026e379024 (__TEXT,__text) external _getObject
000000026e383b24 (__TEXT,__text) external _getProgramName
000000026e30e9fc (__TEXT,__text) external _get_amp_scale
000000026e2aa180 (__TEXT,__text) external _get_formant_voice_vals
000000026e2f4b50 (__TEXT,__text) external _get_ger_fric_trans_dur
000000026e2f5d60 (__TEXT,__text) external _get_ger_l_trans_dur
000000026e2f42dc (__TEXT,__text) external _get_ger_nas_trans_dur
000000026e32510c (__TEXT,__text) external _get_ger_nuclear_accent
000000026e2f56c4 (__TEXT,__text) external _get_ger_r_trans_dur
000000026e2f2a38 (__TEXT,__text) external _get_ger_stop_trans_dur
000000026e2f0adc (__TEXT,__text) external _get_ger_trans_dur
000000026e2f14bc (__TEXT,__text) external _get_ger_vow_trans_dur
000000026e29915c (__TEXT,__text) external _get_h_dur
000000026e2b8c28 (__TEXT,__text) external _get_indices
000000026e2aeec0 (__TEXT,__text) external _get_input
000000026e292360 (__TEXT,__text) external _get_lang_nuclear_accent
000000026e292894 (__TEXT,__text) external _get_nuc_AV
000000026e2b5360 (__TEXT,__text) external _get_nuclear_accent
000000026e2cedb0 (__TEXT,__text) external _get_numRootSylls
000000026e2c95d8 (__TEXT,__text) external _get_number_info
000000026e381bac (__TEXT,__text) external _get_parm
000000026e2996cc (__TEXT,__text) external _get_pause_trans_dur
000000026e2ffc58 (__TEXT,__text) external _get_stanger_nuc_AV
000000026e2af2b8 (__TEXT,__text) external _get_tok
000000026e292d28 (__TEXT,__text) external _get_trans_dur
                 (undefined) external _getchar (from libSystem)
                 (undefined) external _getcwd (from libSystem)
                 (undefined) external _getenv (from libSystem)
000000026e38e2b8 (__TEXT,__text) non-external _getgptr
000000026e38e354 (__TEXT,__text) non-external _getlptr
000000026e2af590 (__TEXT,__text) external _gettok
000000026e38bf90 (__TEXT,__text) non-external _gettok
0000000297a6b600 (__DATA,__common) external _globalJustGetLanguage
000000026e383b38 (__TEXT,__text) external _goto_1
000000026e2919f4 (__TEXT,__text) external _gramm_cat_dict_lookup
000000026e383b3c (__TEXT,__text) external _halt
000000026e2cabd8 (__TEXT,__text) external _handle_SPR
000000026e3374c0 (__TEXT,__text) external _handle_alle_words
000000026e337770 (__TEXT,__text) external _handle_dann_und_wann
000000026e3128b0 (__TEXT,__text) external _handle_en
000000026e2b979c (__TEXT,__text) external _handle_end_of_delta
000000026e3147a0 (__TEXT,__text) external _handle_er
000000026e314cf8 (__TEXT,__text) external _handle_es
000000026e325ad0 (__TEXT,__text) external _handle_final_adj_or_adv
000000026e32be08 (__TEXT,__text) external _handle_final_be_aux
000000026e3256c4 (__TEXT,__text) external _handle_final_noun
000000026e33c150 (__TEXT,__text) external _handle_final_prep_phr
000000026e325db8 (__TEXT,__text) external _handle_final_verb
000000026e32b338 (__TEXT,__text) external _handle_final_verb_verb
000000026e3392a4 (__TEXT,__text) external _handle_im_Jahr_zuvor
000000026e32c358 (__TEXT,__text) external _handle_insep_zu_inf
000000026e32c808 (__TEXT,__text) external _handle_intransitives
000000026e2a913c (__TEXT,__text) external _handle_invalid_anno
000000026e337a7c (__TEXT,__text) external _handle_nach_wie_vor
000000026e3395e4 (__TEXT,__text) external _handle_nicht_einmal
000000026e2b1494 (__TEXT,__text) external _handle_non_phrasal_commas
000000026e2a51d8 (__TEXT,__text) external _handle_pause
000000026e33c6f4 (__TEXT,__text) external _handle_prep_pro_verb
000000026e3149c8 (__TEXT,__text) external _handle_s
000000026e33a8f4 (__TEXT,__text) external _handle_split_adj_or_adv_compounds
000000026e33d930 (__TEXT,__text) external _handle_split_adjective_compounds
000000026e33df08 (__TEXT,__text) external _handle_split_adv_adj_compounds
000000026e33a294 (__TEXT,__text) external _handle_split_noun_compounds
000000026e33d284 (__TEXT,__text) external _handle_split_prespart_compounds
000000026e32cdf0 (__TEXT,__text) external _handle_split_verb_verb_compounds
000000026e33993c (__TEXT,__text) external _handle_voll_expressions
000000026e33b210 (__TEXT,__text) external _handle_von_Anfang_an
000000026e398a20 (__TEXT,__text) external _hasExtension
000000026e398f40 (__TEXT,__text) external _hashDelete
000000026e39909c (__TEXT,__text) external _hashDeleteInt
000000026e3992bc (__TEXT,__text) external _hashDeleteString
000000026e398fec (__TEXT,__text) external _hashInsertInt
000000026e3991c8 (__TEXT,__text) external _hashInsertString
000000026e399438 (__TEXT,__text) external _hashIterConstruct
000000026e3994ac (__TEXT,__text) external _hashIterInt
000000026e39945c (__TEXT,__text) external _hashIterNext
000000026e3994c4 (__TEXT,__text) external _hashIterRef
000000026e3994b8 (__TEXT,__text) external _hashIterString
000000026e399050 (__TEXT,__text) external _hashLookupInt
000000026e399264 (__TEXT,__text) external _hashLookupString
000000026e399124 (__TEXT,__text) external _hashMoveInt
000000026e399378 (__TEXT,__text) external _hashMoveString
000000026e398e60 (__TEXT,__text) external _hashNew
0000000297a6b3c7 (__DATA,__bss) non-external _heading_string.buf
000000026e293318 (__TEXT,__text) external _high_low_star_tone
000000026e293420 (__TEXT,__text) external _high_star_low_tone
000000026e292ef8 (__TEXT,__text) external _high_tone
000000026e37cdc8 (__TEXT,__text) external _holdSynthDevice
000000026e2bd23c (__TEXT,__text) external _hyphen
000000026e2c4aac (__TEXT,__text) external _hyphen_between_nums
000000026e2c1e14 (__TEXT,__text) external _hyphenated_compound
000000026e3475b0 (__TEXT,__text) external _identify_ger_year
000000026e383f58 (__TEXT,__text) external _if_testeq
000000026e38421c (__TEXT,__text) external _if_testeq_v_i
000000026e383f1c (__TEXT,__text) external _if_testeq_v_lng
000000026e384058 (__TEXT,__text) external _if_testge
000000026e384294 (__TEXT,__text) external _if_testge_v_i
000000026e38401c (__TEXT,__text) external _if_testge_v_lng
000000026e3840d8 (__TEXT,__text) external _if_testgt
000000026e3842d0 (__TEXT,__text) external _if_testgt_v_i
000000026e38409c (__TEXT,__text) external _if_testgt_v_lng
000000026e383fd8 (__TEXT,__text) external _if_testle
000000026e384258 (__TEXT,__text) external _if_testle_v_i
000000026e383f9c (__TEXT,__text) external _if_testle_v_lng
000000026e384158 (__TEXT,__text) external _if_testlt
000000026e38430c (__TEXT,__text) external _if_testlt_v_i
000000026e38411c (__TEXT,__text) external _if_testlt_v_lng
000000026e3841d8 (__TEXT,__text) external _if_testneq
000000026e384348 (__TEXT,__text) external _if_testneq_v_i
000000026e38419c (__TEXT,__text) external _if_testneq_v_lng
000000026e2c3be8 (__TEXT,__text) external _in_brackets
000000026e2c3a6c (__TEXT,__text) external _in_quotes
000000026e2d24f4 (__TEXT,__text) external _in_syllable
000000026e296c4c (__TEXT,__text) external _increment_output_file_number
000000026e35e04c (__TEXT,__text) external _infinitive_phrase
000000026e378e6c (__TEXT,__text) external _initDllLink
000000026e3826c8 (__TEXT,__text) external _initGlobalVars
000000026e37d798 (__TEXT,__text) external _initStreamArray
000000026e378604 (__TEXT,__text) external _initStreamArrays
000000026e296fa8 (__TEXT,__text) external _init_current_word_ptrs
000000026e39b388 (__TEXT,__text) external _init_delete
000000026e2b8748 (__TEXT,__text) external _init_delta
000000026e2ad91c (__TEXT,__text) external _init_gcat_vars
000000026e2d54e0 (__TEXT,__text) external _init_ger_vars
000000026e2940cc (__TEXT,__text) external _init_lang_vars
000000026e395334 (__TEXT,__text) non-external _init_line
000000026e39b29c (__TEXT,__text) external _init_new
000000026e2a0534 (__TEXT,__text) external _init_nuclwrd_vars
000000026e29763c (__TEXT,__text) external _init_phr_feature_vars
000000026e29f1e0 (__TEXT,__text) external _init_phrase_inton_vars
000000026e2973fc (__TEXT,__text) external _init_phrase_vars
000000026e2946e8 (__TEXT,__text) external _init_platform
000000026e2be4b8 (__TEXT,__text) external _init_ptr_End_reproc_string
000000026e3882f8 (__TEXT,__text) external _init_stream
000000026e2a56a0 (__TEXT,__text) external _init_syll_acoustic_vars
000000026e29f450 (__TEXT,__text) external _init_syll_inton_vars
000000026e2979e0 (__TEXT,__text) external _init_syll_vars
000000026e296d18 (__TEXT,__text) external _init_symbolic_vars
000000026e296dc0 (__TEXT,__text) external _init_tm_vars
000000026e3788ec (__TEXT,__text) external _init_user_dicts
000000026e296024 (__TEXT,__text) external _init_vars
000000026e2a01b8 (__TEXT,__text) external _init_voice_vars
000000026e2cd5b0 (__TEXT,__text) external _init_word
