000000026ea6d58c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000026ea4bd28 (__TEXT,__text) external _mark_l
000000026ea4bd94 (__TEXT,__text) external _mark_lng
000000026e9c4b94 (__TEXT,__text) external _mark_non_letter
000000026e9b41c8 (__TEXT,__text) external _mark_nuclear_accent
000000026e9b07f4 (__TEXT,__text) external _mark_potential_phrase_breaks
000000026ea4bcbc (__TEXT,__text) external _mark_s
000000026e9ca924 (__TEXT,__text) external _mark_spr_syll_vals
000000026e98fd38 (__TEXT,__text) external _mark_subcategory
000000026e9cdca8 (__TEXT,__text) external _mark_syll_stress
000000026e9c4a00 (__TEXT,__text) external _mark_uppercase
000000026ea4bbec (__TEXT,__text) external _mark_v
000000026e9ab49c (__TEXT,__text) external _mark_word_categories
000000026e9d02d8 (__TEXT,__text) external _mark_word_str_annot
000000026e9ce88c (__TEXT,__text) external _mark_word_stress
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000026ea4b9f0 (__TEXT,__text) external _merge
000000026e9b7550 (__TEXT,__text) external _merge_adjacent_spaces
000000026ea283d0 (__TEXT,__text) external _merge_case_ending
000000026ea532d4 (__TEXT,__text) external _merge_sync
000000026e9bbddc (__TEXT,__text) external _misc_chars
000000026ea256d8 (__TEXT,__text) external _modify_abbr
000000026e999f48 (__TEXT,__text) external _modify_breathiness_for_femV
000000026e99c088 (__TEXT,__text) external _modulate_burst
000000026e99c42c (__TEXT,__text) external _modulate_nas_AV
000000026e99be00 (__TEXT,__text) external _modulate_noise
000000026e99f204 (__TEXT,__text) external _modulate_pwind
000000026ea60be4 (__TEXT,__text) external _modulate_pwindi
000000026ea60c44 (__TEXT,__text) external _modulo
000000026e9cf89c (__TEXT,__text) external _modulus
000000026e98ed08 (__TEXT,__text) external _monetary_exp
000000026ea4f3f4 (__TEXT,__text) external _move_f
000000026ea4f2fc (__TEXT,__text) external _move_i
000000026ea4f208 (__TEXT,__text) external _move_lng
000000026ea43b08 (__TEXT,__text) external _multitask
000000026ea32654 (__TEXT,__text) external _n_rules
000000026e99a620 (__TEXT,__text) external _nasalize_vow
000000026ea50b08 (__TEXT,__text) external _ncompare
000000026ea50b5c (__TEXT,__text) external _ncompare_s
0000000297ccfe6f (__DATA,__data) non-external _neutral_huomata_verbs_setentries
0000000297cc448e (__DATA,__data) non-external _neutral_lla_verbs_setentries
0000000297ccd722 (__DATA,__data) non-external _neutral_sta_verbs_setentries
000000026ea5f2e8 (__TEXT,__text) non-external _new_sync
000000026ea5fbb8 (__TEXT,__text) non-external _next_abs_split
000000026ea51e84 (__TEXT,__text) external _next_field
000000026ea52b0c (__TEXT,__text) external _next_fieldval
000000026ea5f71c (__TEXT,__text) external _next_non_blank
000000026ea5fc00 (__TEXT,__text) non-external _next_ptr_split
000000026ea5f020 (__TEXT,__text) non-external _next_space_or_sync
000000026ea5fb70 (__TEXT,__text) non-external _next_stream_split
000000026ea5ee04 (__TEXT,__text) external _next_sync
000000026ea51f64 (__TEXT,__text) external _next_token
000000026ea01ae8 (__TEXT,__text) external _nf_three_ph_r
000000026e9ad450 (__TEXT,__text) external _no_readin
000000026e9b57cc (__TEXT,__text) external _no_words_in_delta
000000026ea4aff0 (__TEXT,__text) external _noass
000000026ea52650 (__TEXT,__text) external _non_unique_value
000000026ea4e8ac (__TEXT,__text) external _noop1
000000026ea23744 (__TEXT,__text) external _normalize_fin_letters
000000026e98ec50 (__TEXT,__text) external _normalize_letters
000000026e9b6dd0 (__TEXT,__text) external _normalize_text
000000026ea66158 (__TEXT,__text) external _notspecialvar
0000000297cb7089 (__DATA,__data) non-external _nounadj_verbs_setentries
000000026ea50a80 (__TEXT,__text) external _npop
000000026ea50964 (__TEXT,__text) external _npush_f
000000026ea50990 (__TEXT,__text) external _npush_fld
000000026ea50938 (__TEXT,__text) external _npush_i
000000026ea508e0 (__TEXT,__text) external _npush_l
000000026ea5090c (__TEXT,__text) external _npush_lng
000000026ea508b4 (__TEXT,__text) external _npush_s
000000026ea5082c (__TEXT,__text) external _npush_v
000000026ea50870 (__TEXT,__text) external _npush_vf
0000000297cc0542 (__DATA,__data) non-external _ntua_verbs_setentries
000000026e99d944 (__TEXT,__text) external _nucl_f0
000000026e9913e4 (__TEXT,__text) external _nucl_high_low_star_tone
000000026e991484 (__TEXT,__text) external _nucl_high_star_low_tone
000000026e991204 (__TEXT,__text) external _nucl_high_tone
000000026e991344 (__TEXT,__text) external _nucl_low_high_star_tone
000000026e991524 (__TEXT,__text) external _nucl_low_star_high_tone
000000026e9912a4 (__TEXT,__text) external _nucl_low_tone
000000026e9906d8 (__TEXT,__text) external _nucleus_vals
000000029a4a1540 (__AUTH,__data) external _nullFileClass_glob
000000026ea68468 (__TEXT,__text) external _nullFileClose
000000026ea68464 (__TEXT,__text) external _nullFileEof
000000026ea68430 (__TEXT,__text) external _nullFileOpen
000000026ea68438 (__TEXT,__text) external _nullFileRead
000000026ea68460 (__TEXT,__text) external _nullFileWrite
0000000297cf8a50 (__DATA,__bss) non-external _null_str
0000000297cf8a51 (__DATA,__bss) non-external _null_str
0000000297cf8a52 (__DATA,__bss) non-external _null_str
0000000297cf8a55 (__DATA,__bss) non-external _null_str
0000000297cf8a56 (__DATA,__bss) non-external _null_str
0000000297cf8a59 (__DATA,__bss) non-external _null_str
0000000297cf8a5a (__DATA,__bss) non-external _null_str
0000000297cf8a5e (__DATA,__bss) non-external _null_str
0000000297cf8a5f (__DATA,__bss) non-external _null_str
0000000297cf8a60 (__DATA,__bss) non-external _null_str
0000000297cf8a61 (__DATA,__bss) non-external _null_str
0000000297cf8a62 (__DATA,__bss) non-external _null_str
0000000297cf8a63 (__DATA,__bss) non-external _null_str
0000000297cf8a64 (__DATA,__bss) non-external _null_str
0000000297cf8a65 (__DATA,__bss) non-external _null_str
0000000297cf8a66 (__DATA,__bss) non-external _null_str
0000000297cf8a67 (__DATA,__bss) non-external _null_str
0000000297cf8a68 (__DATA,__bss) non-external _null_str
000000026ea4e904 (__TEXT,__text) external _nullines
000000026ea4e900 (__TEXT,__text) external _nullines_l
000000026ea51df8 (__TEXT,__text) external _num_fields
000000026ea51d98 (__TEXT,__text) external _num_fields_in_stream
000000026ea51d90 (__TEXT,__text) external _num_streams
000000026ea5f77c (__TEXT,__text) external _num_to_sync
000000026e9b13f8 (__TEXT,__text) external _num_tokens_in_range
000000026e9d0140 (__TEXT,__text) external _num_words_in_range
0000000297cce338 (__DATA,__data) non-external _oida_verbs_setentries
000000026ea6739c (__TEXT,__text) non-external _openInputFile
000000026ea673f8 (__TEXT,__text) non-external _openOutputFile
000000026ea4e4e0 (__TEXT,__text) external _open_append
000000026ea4e428 (__TEXT,__text) external _open_input
000000026ea4e484 (__TEXT,__text) external _open_output
000000026ea32810 (__TEXT,__text) external _p_rules
000000026e9b8d84 (__TEXT,__text) external _parenthesis
000000026ea4ec68 (__TEXT,__text) external _pause
000000026e9a5f00 (__TEXT,__text) external _pause_anno
000000026ea5c2ec (__TEXT,__text) external _peekDeltaStackNext
000000026ea5c2b8 (__TEXT,__text) external _peekDeltaStackStart
000000026e9b1afc (__TEXT,__text) external _period_phrase
000000026e9a5a4c (__TEXT,__text) external _phr_final_anno
000000026e9910c4 (__TEXT,__text) external _phr_initial_F0
000000026e9a5cd0 (__TEXT,__text) external _phr_prediction_anno
000000026e9ebc0c (__TEXT,__text) external _phrase_final_adjust
000000026e9eba90 (__TEXT,__text) external _phrase_init_adjust
000000026e9abc6c (__TEXT,__text) external _phrase_level_printouts
000000026e9cb35c (__TEXT,__text) external _phrase_level_rules
000000026e9915c4 (__TEXT,__text) external _phrase_tone
000000026ea43cac (__TEXT,__text) external _placePhoneme
000000026ea43d9c (__TEXT,__text) external _placePhonemeText
000000026ea5f0f0 (__TEXT,__text) external _place_char
000000026ea5ee58 (__TEXT,__text) non-external _place_char_in_stream
000000026ea5f0f8 (__TEXT,__text) external _place_sync
000000026e9fe5d8 (__TEXT,__text) external _point_af
000000026ea5c3a0 (__TEXT,__text) external _popDeltaStackTop
000000026e991164 (__TEXT,__text) external _position_t_ptrs
000000026ea22ef8 (__TEXT,__text) external _possible_root_to_left
000000026ea23294 (__TEXT,__text) external _possible_root_to_right
000000026e9afad0 (__TEXT,__text) external _post_comma_phrase
000000026e990ff4 (__TEXT,__text) external _postnucl_f0
000000026ea33dcc (__TEXT,__text) external _postvoc_glide
000000026e9c22bc (__TEXT,__text) external _potential_sent_end
                 (undefined) external _pow (from libSystem)
000000026ea5f258 (__TEXT,__text) external _preceded_by_token
000000026e9b29a8 (__TEXT,__text) external _precedes_end_quote
000000026e9c3994 (__TEXT,__text) external _precedes_number
000000026e990b94 (__TEXT,__text) external _prenucl_f0
000000026e9a77d8 (__TEXT,__text) external _prestored_voice_anno
000000026ea5fa10 (__TEXT,__text) non-external _prev_abs_split
000000026ea5f6a0 (__TEXT,__text) external _prev_non_blank
000000026ea5fa58 (__TEXT,__text) non-external _prev_ptr_split
000000026ea5ed9c (__TEXT,__text) external _prev_sync
000000026ea51f54 (__TEXT,__text) external _prev_token
000000026ea58fd0 (__TEXT,__text) non-external _prinsert
000000026ea48758 (__TEXT,__text) external _printAllStreamArrays
000000026ea48754 (__TEXT,__text) external _printStreamArrays
000000026e9a49d8 (__TEXT,__text) external _print_F_trans
000000026e9c9324 (__TEXT,__text) external _print_after_word_chars
000000026e9c8e64 (__TEXT,__text) external _print_between_word_chars
000000026ea5d704 (__TEXT,__text) external _print_delta
000000026ea4e544 (__TEXT,__text) external _print_delta1
000000026ea3aacc (__TEXT,__text) external _print_fin_SPR
000000026e9ac2a0 (__TEXT,__text) external _print_interword_chars
000000026ea4e6b4 (__TEXT,__text) external _print_lit
000000026e9abe4c (__TEXT,__text) external _print_normalized_inp
000000026e9921c0 (__TEXT,__text) external _print_prompt
000000026e9c8914 (__TEXT,__text) external _print_spr
000000026ea4e630 (__TEXT,__text) external _print_stream
000000026e9a4e50 (__TEXT,__text) external _print_streamarrays_from_delta
000000026ea4e6f8 (__TEXT,__text) external _print_tvar
000000026ea4e6c0 (__TEXT,__text) external _print_var
000000026e9c8f9c (__TEXT,__text) external _print_word_stress
000000026e9b61f8 (__TEXT,__text) external _printouts
000000026e9a4f4c (__TEXT,__text) external _process_annotation
000000026e9bd930 (__TEXT,__text) external _process_final_apostrophe
000000026e9bd858 (__TEXT,__text) external _process_final_parenthetical
000000026e9bcf54 (__TEXT,__text) external _process_hostname
000000026e9b5444 (__TEXT,__text) external _process_input
000000026e9bd5e8 (__TEXT,__text) external _process_pathname
000000026e9bf960 (__TEXT,__text) external _process_trailing_period
000000026ea4b8e4 (__TEXT,__text) external _proj_def
000000026ea4b87c (__TEXT,__text) external _proj_def_mult
000000026ea4b940 (__TEXT,__text) external _proj_l
000000026ea4b99c (__TEXT,__text) external _proj_r
000000026ea53dc8 (__TEXT,__text) non-external _project_rl
000000026ea53284 (__TEXT,__text) external _project_sync
000000026e9c2b44 (__TEXT,__text) external _project_word_boundary_sync
000000026e9cebfc (__TEXT,__text) external _promote_word
000000026ea58f74 (__TEXT,__text) non-external _prrange
000000026ea58c80 (__TEXT,__text) non-external _prstuff
000000026ea4d274 (__TEXT,__text) external _prt_tvar
000000026e9b8764 (__TEXT,__text) external _punctuation
000000026ea4cc14 (__TEXT,__text) external _push_ptr_init
000000026ea52e78 (__TEXT,__text) external _pvlist_name
000000026ea52e64 (__TEXT,__text) external _pvlist_size
000000026ea52ea8 (__TEXT,__text) external _pvlist_val
000000026ea32ab4 (__TEXT,__text) external _q_rules
000000026e9b1c88 (__TEXT,__text) external _question_phrase
000000026e9bb43c (__TEXT,__text) external _quote_mark
000000026ea32c4c (__TEXT,__text) external _r_rules
000000026ea5ff90 (__TEXT,__text) external _rb_alloc
000000026ea600e4 (__TEXT,__text) external _rb_free
000000026ea607c8 (__TEXT,__text) external _rb_getc
000000026ea609d4 (__TEXT,__text) external _rb_gets
000000026ea603c4 (__TEXT,__text) external _rb_insc
000000026ea60478 (__TEXT,__text) external _rb_inscn
000000026ea607bc (__TEXT,__text) external _rb_lines
000000026ea608c4 (__TEXT,__text) external _rb_push
000000026ea60150 (__TEXT,__text) external _rb_putc
000000026ea60568 (__TEXT,__text) external _rb_puts
000000026ea60600 (__TEXT,__text) external _rb_puts_v
000000026ea60694 (__TEXT,__text) external _rb_stradd
000000026ea607fc (__TEXT,__text) external _rb_strdel
000000026ea60a04 (__TEXT,__text) external _rb_width
000000026ea57070 (__TEXT,__text) non-external _rdtokverr
000000026ea57aec (__TEXT,__text) non-external _reach
000000026ea5687c (__TEXT,__text) non-external _readErrorReport
000000026ea4e258 (__TEXT,__text) external _read_2pt
000000026e991fc0 (__TEXT,__text) external _read_end
000000026ea4e2b0 (__TEXT,__text) external _read_l
000000026ea4e380 (__TEXT,__text) external _read_nvar
000000026e9bfc3c (__TEXT,__text) external _read_punct_by_name
000000026ea4e320 (__TEXT,__text) external _read_r
000000026ea4e3d0 (__TEXT,__text) external _read_tvar
000000026e99ef58 (__TEXT,__text) external _realize_prenucl_tone
000000026ea5c138 (__TEXT,__text) external _recordDeltaHeapPos
000000026ea0d404 (__TEXT,__text) external _reduce_long_vowel_coarticulation
000000026ea455a4 (__TEXT,__text) external _reg
000000026ea45a10 (__TEXT,__text) external _registerLanguage
000000026ea4581c (__TEXT,__text) external _registerPhoneme
000000026ea47d04 (__TEXT,__text) external _registerPhonemeCallback
000000026ea45dc4 (__TEXT,__text) external _registerSAPIVoice
000000026ea47cf4 (__TEXT,__text) external _registerSynthIndexCallback
000000026ea45c08 (__TEXT,__text) external _registerVoice
000000026e992798 (__TEXT,__text) external _register_SAPI_voices
000000026e9d2290 (__TEXT,__text) external _register_fin_phones
000000026ea5f8bc (__TEXT,__text) non-external _register_sync
000000026e992df0 (__TEXT,__text) external _register_voices
000000026ea4b86c (__TEXT,__text) external _remfence
000000026ea67924 (__TEXT,__text) non-external _removeInputFile
000000026ea67ab4 (__TEXT,__text) non-external _removeOutputElement
000000026ea47ea8 (__TEXT,__text) external _resetDelayedSynthQueue
000000026ea5bfd0 (__TEXT,__text) external _resetDeltaHeap
000000026ea5c270 (__TEXT,__text) external _resetDeltaStack
000000026ea43324 (__TEXT,__text) external _resetEngsynError
000000026ea486c0 (__TEXT,__text) external _resetStreamArrayC
000000026ea48680 (__TEXT,__text) external _resetStreamArrayStreamC
000000026e9d0ce8 (__TEXT,__text) external _reset_endptr
000000026e9d0f04 (__TEXT,__text) external _reset_endptr_bounded
000000026e9c64f8 (__TEXT,__text) external _reset_enum_ptr
000000026e9d1ea8 (__TEXT,__text) external _reset_fin_sent_vars
000000026e9abdb8 (__TEXT,__text) external _reset_gcat_vars
000000026e99178c (__TEXT,__text) external _reset_lang_sent_vars
000000026e9b49b4 (__TEXT,__text) external _reset_phrase_vars
000000026e9940a4 (__TEXT,__text) external _reset_sent_vars
000000026e9b7428 (__TEXT,__text) external _reset_token_vars
000000026e9cc220 (__TEXT,__text) external _reset_word_vals
000000026ea62cf0 (__TEXT,__text) non-external _resize
000000026ea51fac (__TEXT,__text) external _right_context
000000026ea51ee4 (__TEXT,__text) external _right_delta
000000026ea5a488 (__TEXT,__text) non-external _rmost
000000026ea0f3a8 (__TEXT,__text) external _root_disharmonic_vows
000000026ea23160 (__TEXT,__text) external _roots_dict_entry
000000026ea22c3c (__TEXT,__text) external _roots_dict_lookup
000000026ea501e4 (__TEXT,__text) external _rpta_ctxtl
000000026ea50270 (__TEXT,__text) external _rpta_ctxtr
000000026ea50188 (__TEXT,__text) external _rpta_leftmost
000000026ea50140 (__TEXT,__text) external _rpta_loadf
000000026ea500c8 (__TEXT,__text) external _rpta_loadi
000000026ea5003c (__TEXT,__text) external _rpta_loadl
000000026ea4ff2c (__TEXT,__text) external _rpta_loadp
000000026ea4b3ec (__TEXT,__text) external _rpta_loadp_setscan_l
000000026ea4b43c (__TEXT,__text) external _rpta_loadp_setscan_r
000000026ea4ff34 (__TEXT,__text) external _rpta_loadpn
000000026ea4ff90 (__TEXT,__text) external _rpta_loadv
000000026ea502f8 (__TEXT,__text) external _rpta_movel
000000026ea50378 (__TEXT,__text) external _rpta_mover
000000026ea50198 (__TEXT,__text) external _rpta_rightmost
000000026ea50698 (__TEXT,__text) external _rpta_storep
000000026ea5040c (__TEXT,__text) external _rpta_tstctxtl
000000026ea504c4 (__TEXT,__text) external _rpta_tstctxtr
000000026ea50564 (__TEXT,__text) external _rpta_tstmovel
000000026ea505f4 (__TEXT,__text) external _rpta_tstmover
000000026e998dd4 (__TEXT,__text) external _run_filters
000000026e9b5e60 (__TEXT,__text) external _run_speech_module
000000026e9b5dac (__TEXT,__text) external _run_text_module
000000026ea4d5a4 (__TEXT,__text) external _runtime_delete
000000026ea4d53c (__TEXT,__text) external _runtime_new
0000000297ceaf79 (__DATA,__data) non-external _s_final_roots_setentries
000000026ea32dd4 (__TEXT,__text) external _s_rules
000000026e9b0140 (__TEXT,__text) external _said_phrase
000000026e9cfdc0 (__TEXT,__text) external _same_inp
000000026ea4cfa0 (__TEXT,__text) external _save_var
000000026ea4b004 (__TEXT,__text) external _savescptr
000000026ea4b0a4 (__TEXT,__text) external _savetok
000000026ea60b84 (__TEXT,__text) external _scaleValue100i
000000026e997e10 (__TEXT,__text) external _scale_transdur
000000026e997c7c (__TEXT,__text) external _scale_word_final_trans
000000026e9b2130 (__TEXT,__text) external _semicolon_phrase
000000026ea45ee0 (__TEXT,__text) external _sendArrayParameters
000000026e9bf884 (__TEXT,__text) external _separate_tokens
000000026ea562f4 (__TEXT,__text) non-external _seqscan
000000026ea4642c (__TEXT,__text) external _setDeltaCcodeReturnValue
000000026ea4641c (__TEXT,__text) external _setDeltaReturnCode
000000026ea43318 (__TEXT,__text) external _setEngsynError
000000026ea4333c (__TEXT,__text) external _setEngsynErrorRange
000000026ea67d64 (__TEXT,__text) external _setInterrupt
000000026ea47cc8 (__TEXT,__text) external _setKlattConstantHook
000000026ea47cac (__TEXT,__text) external _setKlattDynamicHook
000000026ea436bc (__TEXT,__text) external _setNonSequential
000000026ea47ce4 (__TEXT,__text) external _setSynthDurationCallback
000000026ea47c44 (__TEXT,__text) external _setSynthToCallback
000000026ea47bc8 (__TEXT,__text) external _setSynthToNamedFile
000000026ea62e6c (__TEXT,__text) non-external _setUsed
000000026ea490e8 (__TEXT,__text) external _setUserDictInputStream
000000026e9947e4 (__TEXT,__text) external _set_adjacent_word_ptrs
000000026ea2e938 (__TEXT,__text) external _set_currency_word_case
000000026ea432e4 (__TEXT,__text) external _set_dict_delete
000000026ea42ce4 (__TEXT,__text) external _set_dict_new
000000026e998a18 (__TEXT,__text) external _set_end_of_pause_trans
000000026e99f728 (__TEXT,__text) external _set_f0_range_ptrs
000000026e99ec3c (__TEXT,__text) external _set_f0_wind_and_base
000000026e9d1d04 (__TEXT,__text) external _set_fin_global_constants
000000026e9df148 (__TEXT,__text) external _set_first_postnuc_value
000000026ea53138 (__TEXT,__text) external _set_fld_value
000000026e993820 (__TEXT,__text) external _set_global_constants
000000026e99ca4c (__TEXT,__text) external _set_klattparms
000000026e99182c (__TEXT,__text) external _set_lang_global_constants
000000026e9bfb70 (__TEXT,__text) external _set_letter_name_wordcats
000000026e9e8c94 (__TEXT,__text) external _set_limits
000000026e9b1504 (__TEXT,__text) external _set_min_token_vals
000000026e9e24fc (__TEXT,__text) external _set_nuclhigh_levels
000000026e9e283c (__TEXT,__text) external _set_nuclhigh_pos
000000026e99cddc (__TEXT,__text) external _set_num_formants
000000026ea2d8c4 (__TEXT,__text) external _set_num_root_grade
000000026e9a3cdc (__TEXT,__text) external _set_phone_offset_vals
000000026e9b0048 (__TEXT,__text) external _set_phrase_defaults
000000026e9b045c (__TEXT,__text) external _set_said_phr_vals
000000026ea4cc50 (__TEXT,__text) external _set_saved_ptrs
000000026e9a1560 (__TEXT,__text) external _set_seg_default_acoustic_vals
000000026e996ee0 (__TEXT,__text) external _set_syll_offset_vals
000000026e9952e4 (__TEXT,__text) external _set_syll_stream_word_ptrs
000000026e993e5c (__TEXT,__text) external _set_voice_param_constants
000000026e9b2f60 (__TEXT,__text) external _set_window_size
000000026e9996f4 (__TEXT,__text) external _set_word_default_acoustic_vals
000000026e9de92c (__TEXT,__text) external _setcdur
000000026ea4ebdc (__TEXT,__text) external _setd_lookup
000000026ea46504 (__TEXT,__text) external _setdlookup
000000026e998708 (__TEXT,__text) external _setdur
                 (undefined) external _setjmp (from libSystem)
000000026ea55fac (__TEXT,__text) external _setnonseqIndex
000000026ea4b258 (__TEXT,__text) external _setscan_l
000000026ea4b48c (__TEXT,__text) external _setscan_nof_l
000000026ea4b4d8 (__TEXT,__text) external _setscan_nof_r
000000026ea4b2ec (__TEXT,__text) external _setscan_r
000000026ea4ae38 (__TEXT,__text) external _settvar_f
000000026ea4adf0 (__TEXT,__text) external _settvar_i
000000026ea4ad60 (__TEXT,__text) external _settvar_l
000000026ea4ada8 (__TEXT,__text) external _settvar_lng
000000026ea4ad18 (__TEXT,__text) external _settvar_s
000000026ea4ae80 (__TEXT,__text) external _settvar_v
000000026e992ca8 (__TEXT,__text) external _setup_lang_reg
000000026ea5f088 (__TEXT,__text) non-external _shift_table_right
000000026e99fc18 (__TEXT,__text) external _shift_tone
000000026e9c18d8 (__TEXT,__text) external _shortdash
000000026ea43ab8 (__TEXT,__text) non-external _showDialogs
                 (undefined) external _sinf (from libSystem)
000000026e9bc6b4 (__TEXT,__text) external _single_chars
000000026e9c3fd4 (__TEXT,__text) external _single_chars_count_inp
000000026e9ad118 (__TEXT,__text) external _single_chars_forced_syn
000000026e9c3dd8 (__TEXT,__text) external _single_chars_to_punct
000000026e9bc4f4 (__TEXT,__text) external _single_chars_token
000000026e9bf4d4 (__TEXT,__text) external _single_letter
000000026ea51dc8 (__TEXT,__text) external _single_letter_stream
000000026e998fec (__TEXT,__text) external _size_filter
000000026e9c151c (__TEXT,__text) external _skip_delimiters
000000026e9c0b10 (__TEXT,__text) external _skip_punct_and_delimiters
000000026e9bb190 (__TEXT,__text) external _slash
000000026e9c220c (__TEXT,__text) external _slash_before_measure
000000026e9b776c (__TEXT,__text) external _space
000000026ea5e214 (__TEXT,__text) non-external _space_syncs
000000026e9bb66c (__TEXT,__text) external _span_inverted_punct
000000026e9bdaf4 (__TEXT,__text) external _spell_out_alphanum
000000026e9c6958 (__TEXT,__text) external _spell_out_large_num
000000026e9bce88 (__TEXT,__text) external _spell_out_sequence
000000026e9c3d0c (__TEXT,__text) external _spell_out_token
000000026e9a974c (__TEXT,__text) external _spellout_mode_anno
0000000297cf9e04 (__DATA,__common) external _spine_changed
000000026ea0e3d0 (__TEXT,__text) external _split_compound
000000026e9a95d4 (__TEXT,__text) external _spr_output_anno
                 (undefined) external _sprintf (from libSystem)
                 (undefined) external _sscanf (from libSystem)
0000000297cb8a7e (__DATA,__data) non-external _staa_verbs_setentries
000000026ea07e28 (__TEXT,__text) external _stanfin_ph_A
000000026ea0c6c0 (__TEXT,__text) external _stanfin_ph_I
000000026ea0bbf0 (__TEXT,__text) external _stanfin_ph_O
000000026ea0cab4 (__TEXT,__text) external _stanfin_ph_U
000000026ea0ce98 (__TEXT,__text) external _stanfin_ph_Y
000000026ea08f38 (__TEXT,__text) external _stanfin_ph_a
000000026ea0c5f8 (__TEXT,__text) external _stanfin_ph_ao
000000026ea0746c (__TEXT,__text) external _stanfin_ph_e
000000026ea06a90 (__TEXT,__text) external _stanfin_ph_i
000000026ea0afd8 (__TEXT,__text) external _stanfin_ph_o
000000026ea09db8 (__TEXT,__text) external _stanfin_ph_u
000000026ea0a7bc (__TEXT,__text) external _stanfin_ph_y
000000026ea06784 (__TEXT,__text) external _stanfin_vals
000000026ea4e8fc (__TEXT,__text) external _startcmd
000000026ea4d668 (__TEXT,__text) external _startloop
000000026ea4e8ec (__TEXT,__text) external _startstmt
000000026ea4e8e8 (__TEXT,__text) external _startstmt_e
000000026ea4e8e4 (__TEXT,__text) external _startstmt_l
000000026ea50ea4 (__TEXT,__text) external _starttest
000000026ea50e74 (__TEXT,__text) external _starttest_e
000000026ea50e20 (__TEXT,__text) external _starttest_l
                 (undefined) external _stat (from libSystem)
000000029a4a1580 (__AUTH,__data) external _stdErrorFileClass_glob
000000026ea6842c (__TEXT,__text) external _stdErrorFileClose
000000026ea68428 (__TEXT,__text) external _stdErrorFileEof
000000026ea683b4 (__TEXT,__text) external _stdErrorFileOpen
000000026ea683bc (__TEXT,__text) external _stdErrorFileRead
000000026ea683c0 (__TEXT,__text) external _stdErrorFileWrite
000000029a4a1500 (__AUTH,__data) external _stdTermFileClass_glob
000000026ea683b0 (__TEXT,__text) external _stdTermFileClose
000000026ea683ac (__TEXT,__text) external _stdTermFileEof
000000026ea682b8 (__TEXT,__text) external _stdTermFileOpen
000000026ea682c0 (__TEXT,__text) external _stdTermFileRead
000000026ea68344 (__TEXT,__text) external _stdTermFileWrite
000000026ea488b4 (__TEXT,__text) external _stmarray_delete
000000026ea48860 (__TEXT,__text) external _stmarray_new
000000026ea47b48 (__TEXT,__text) external _stopSynthesizing
000000026ea632f0 (__TEXT,__text) external _strcasecmp
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strcpy (from libSystem)
000000026ea63398 (__TEXT,__text) external _strdup
000000026ea48850 (__TEXT,__text) external _streamArrayCount
000000026ea5454c (__TEXT,__text) external _streamName
000000026ea51db0 (__TEXT,__text) external _stream_name
000000026e997720 (__TEXT,__text) external _stretch_focus
000000026ea63fa8 (__TEXT,__text) non-external _stringHashFunction
0000000297cb372e (__DATA,__data) non-external _string_1
0000000297cb2a66 (__DATA,__data) non-external _string_10
0000000297cb3730 (__DATA,__data) non-external _string_110
0000000297cb2bb6 (__DATA,__data) non-external _string_13
0000000297cb2b9a (__DATA,__data) non-external _string_14
0000000297cb2a00 (__DATA,__data) non-external _string_16
0000000297cb2a56 (__DATA,__data) non-external _string_17
0000000297cb2a5c (__DATA,__data) non-external _string_17
0000000297cb3915 (__DATA,__data) non-external _string_2
0000000297cb34d8 (__DATA,__data) non-external _string_21
0000000297cb2a5d (__DATA,__data) non-external _string_22
0000000297cb2b9b (__DATA,__data) non-external _string_24
0000000297cb34f1 (__DATA,__data) non-external _string_28
0000000297cb2bb7 (__DATA,__data) non-external _string_29
0000000297cb2a54 (__DATA,__data) non-external _string_3
0000000297cb2a67 (__DATA,__data) non-external _string_31
0000000297cb2abd (__DATA,__data) non-external _string_35
0000000297cb3916 (__DATA,__data) non-external _string_37
0000000297cb2a68 (__DATA,__data) non-external _string_47
0000000297cb2a47 (__DATA,__data) non-external _string_5
0000000297cb2ba7 (__DATA,__data) non-external _string_5
0000000297cb2a6b (__DATA,__data) non-external _string_60
0000000297cb2a6c (__DATA,__data) non-external _string_64
0000000297cb2a48 (__DATA,__data) non-external _string_7
0000000297cb2a55 (__DATA,__data) non-external _string_7
0000000297cb2a5b (__DATA,__data) non-external _string_7
0000000297cb2a9c (__DATA,__data) non-external _string_7
0000000297cb2b65 (__DATA,__data) non-external _string_7
0000000297cb372f (__DATA,__data) non-external _string_7
0000000297cb2a49 (__DATA,__data) non-external _string_8
0000000297cb2ad3 (__DATA,__data) non-external _string_8
0000000297cb2ad4 (__DATA,__data) non-external _string_87
000000026e9cd444 (__TEXT,__text) external _string_to_number
000000026e9ccfa4 (__TEXT,__text) external _string_to_short
000000026ea63844 (__TEXT,__text) external _stripFileName
000000026ea63810 (__TEXT,__text) external _stripPath
000000026e98f7a0 (__TEXT,__text) external _strip_clitics
000000026ea36c84 (__TEXT,__text) external _strip_fin_clitics
