000000018a5bd040 (__TEXT,__const) non-external _A1_Table
000000018a3b1824 (__TEXT,__text) external _vImageConvert_PlanarFtoARGBFFFF
000000018a3b4abc (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar16F
000000018a1e6be0 (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8
000000018a2174cc (__TEXT,__text) external _vImageConvert_PlanarFtoPlanar8_dithered
000000018a32d90c (__TEXT,__text) external _vImageConvert_PlanarFtoPlanarN
000000018a1bff98 (__TEXT,__text) external _vImageConvert_PlanarFtoRGBFFF
000000018a32d1bc (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar16Q12
000000018a32cbe4 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanar8
000000018a32d790 (__TEXT,__text) external _vImageConvert_PlanarNtoPlanarF
000000018a1cea48 (__TEXT,__text) external _vImageConvert_PlanarToChunky8
000000018a218c5c (__TEXT,__text) external _vImageConvert_PlanarToChunkyF
000000018a3afb9c (__TEXT,__text) external _vImageConvert_RGB16UToARGB2101010
000000018a21cf00 (__TEXT,__text) external _vImageConvert_RGB16UToARGB8888
000000018a1e0b34 (__TEXT,__text) external _vImageConvert_RGB16UtoARGB16U
000000018a21be1c (__TEXT,__text) external _vImageConvert_RGB16UtoBGRA16U
000000018a3b3320 (__TEXT,__text) external _vImageConvert_RGB16UtoPlanar16U
000000018a217ee8 (__TEXT,__text) external _vImageConvert_RGB16UtoRGB888_dithered
000000018a1ddfe4 (__TEXT,__text) external _vImageConvert_RGB16UtoRGBA16U
000000018a219550 (__TEXT,__text) external _vImageConvert_RGB565toARGB1555
000000018a218e4c (__TEXT,__text) external _vImageConvert_RGB565toARGB8888
000000018a218f3c (__TEXT,__text) external _vImageConvert_RGB565toBGRA8888
000000018a21a95c (__TEXT,__text) external _vImageConvert_RGB565toPlanar8
000000018a218fa8 (__TEXT,__text) external _vImageConvert_RGB565toRGB888
000000018a219324 (__TEXT,__text) external _vImageConvert_RGB565toRGBA5551
000000018a218ec4 (__TEXT,__text) external _vImageConvert_RGB565toRGBA8888
000000018a3af42c (__TEXT,__text) external _vImageConvert_RGB888ToARGB2101010
000000018a1f0bac (__TEXT,__text) external _vImageConvert_RGB888toARGB8888
000000018a1d2018 (__TEXT,__text) external _vImageConvert_RGB888toBGRA8888
000000018a21fb4c (__TEXT,__text) external _vImageConvert_RGB888toPlanar16Q12
000000018a1d0d30 (__TEXT,__text) external _vImageConvert_RGB888toPlanar8
000000018a219c04 (__TEXT,__text) external _vImageConvert_RGB888toRGB565_dithered
000000018a1d2e30 (__TEXT,__text) external _vImageConvert_RGB888toRGBA8888
000000018a220f7c (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16Q12
000000018a5b8590 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16Q12.identityMap
000000018a22146c (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB16U
000000018a5b8598 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB16U.identityMap
000000018a220b60 (__TEXT,__text) external _vImageConvert_RGBA1010102ToARGB8888
000000018a5b8588 (__TEXT,__const) non-external _vImageConvert_RGBA1010102ToARGB8888.identityMap
000000018a21c198 (__TEXT,__text) external _vImageConvert_RGBA16UtoRGB16U
000000018a2190c4 (__TEXT,__text) external _vImageConvert_RGBA5551toRGB565
000000018a218dd4 (__TEXT,__text) external _vImageConvert_RGBA5551toRGBA8888
000000018a21a614 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565
000000018a219fd4 (__TEXT,__text) external _vImageConvert_RGBA8888toRGB565_dithered
000000018a25f77c (__TEXT,__text) external _vImageConvert_RGBA8888toRGB888
000000018a21a950 (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551
000000018a219a1c (__TEXT,__text) external _vImageConvert_RGBA8888toRGBA5551_dithered
000000018a25fef8 (__TEXT,__text) external _vImageConvert_RGBAFFFFtoRGBFFF
000000018a3b02b4 (__TEXT,__text) external _vImageConvert_RGBFFFToARGB2101010
000000018a260360 (__TEXT,__text) external _vImageConvert_RGBFFFtoARGBFFFF
000000018a26082c (__TEXT,__text) external _vImageConvert_RGBFFFtoBGRAFFFF
000000018a1becc8 (__TEXT,__text) external _vImageConvert_RGBFFFtoPlanarF
000000018a217754 (__TEXT,__text) external _vImageConvert_RGBFFFtoRGB888_dithered
000000018a26063c (__TEXT,__text) external _vImageConvert_RGBFFFtoRGBAFFFF
000000018a26275c (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16F
000000018a2619e8 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16Q12
000000018a261390 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB16U
000000018a260d38 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGB8888
000000018a2620e0 (__TEXT,__text) external _vImageConvert_XRGB2101010ToARGBFFFF
000000018a405af0 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo420Yp10_CbCr10
000000018a4065e4 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422CbYpCrYp10
000000018a405490 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo422Yp10_CbCr10
000000018a404eb0 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444Yp10_CbCr10
000000018a406094 (__TEXT,__text) external _vImageConvert_XRGB2101010WTo444YpCbCr10
000000018a3aed0c (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16F
000000018a5bd1a4 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16F.identityMap
000000018a3ae658 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16Q12
000000018a5bd19c (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16Q12.identityMap
000000018a3ae30c (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB16U
000000018a5bd198 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB16U.identityMap
000000018a3adfa0 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGB8888
000000018a5bd194 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGB8888.identityMap
000000018a3ae9a4 (__TEXT,__text) external _vImageConvert_XRGB2101010_A8ToARGBFFFF
000000018a5bd1a0 (__TEXT,__const) non-external _vImageConvert_XRGB2101010_A8ToARGBFFFF.identityMap
000000018a3b2014 (__TEXT,__text) external _vImageConvert_XRGB8888ToPlanar8
000000018a3b264c (__TEXT,__text) external _vImageConvert_XRGBFFFFToPlanarF
000000018a1e0198 (__TEXT,__text) external _vImageConvert_YpCbCrToARGB_GenerateConversion
00000001ee5ce748 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGCVImageFormat_vtbl
00000001ee5ce6d8 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CGImageFormat_vtbl
00000001ee5ce7b8 (__AUTH_CONST,__const) non-external (was a private external) _vImageConverter_CVCGImageFormat_vtbl
000000018a1b87c0 (__TEXT,__text) non-external _vImageConverter_CreateCGPassList
000000018a3f4e24 (__TEXT,__text) non-external _vImageConverter_CreateCGPassListWithCGColorConversionInfo
000000018a3ea26c (__TEXT,__text) external _vImageConverter_CreateForCGToCVImageFormat
00000001ee5cfa78 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCGToCVImageFormat.Convert_BGR888toRGB888_vtbl
000000018a3eafd8 (__TEXT,__text) external _vImageConverter_CreateForCVToCGImageFormat
00000001ee5cfad8 (__AUTH_CONST,__const) non-external _vImageConverter_CreateForCVToCGImageFormat.Convert_BGR888toRGB888_vtbl
000000018a3e9e10 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConversionInfo
000000018a3ea134 (__TEXT,__text) external _vImageConverter_CreateWithCGColorConverter
000000018a1ca758 (__TEXT,__text) external _vImageConverter_CreateWithCGImageFormat
000000018a1b7c80 (__TEXT,__text) external _vImageConverter_CreateWithColorSyncCodeFragment
000000018a3e097c (__TEXT,__text) external _vImageConverter_GetDestinationBufferOrder
000000018a3e0960 (__TEXT,__text) external _vImageConverter_GetNumberOfDestinationBuffers
000000018a3e0954 (__TEXT,__text) external _vImageConverter_GetNumberOfSourceBuffers
000000018a3e096c (__TEXT,__text) external _vImageConverter_GetSourceBufferOrder
000000018a1bc5fc (__TEXT,__text) non-external _vImageConverter_Init
000000018a1d295c (__TEXT,__text) external _vImageConverter_MustOperateOutOfPlace
000000018a3e033c (__TEXT,__text) external _vImageConverter_Print
000000018a1cacec (__TEXT,__text) external _vImageConverter_Release
000000018a3e0324 (__TEXT,__text) external _vImageConverter_Retain
000000018a2657cc (__TEXT,__text) non-external (was a private external) _vImageConvolve
000000018a268124 (__TEXT,__text) external _vImageConvolveFloatKernel_ARGB8888
000000018a266d5c (__TEXT,__text) external _vImageConvolveMultiKernel_ARGB8888
000000018a2686dc (__TEXT,__text) external _vImageConvolveMultiKernel_ARGBFFFF
000000018a2d6070 (__TEXT,__text) external _vImageConvolveWithBias_ARGB16F
000000018a267a0c (__TEXT,__text) external _vImageConvolveWithBias_ARGB8888
000000018a268a74 (__TEXT,__text) external _vImageConvolveWithBias_ARGBFFFF
000000018a2d5b14 (__TEXT,__text) external _vImageConvolveWithBias_Planar16F
000000018a1cb8d4 (__TEXT,__text) external _vImageConvolveWithBias_Planar8
000000018a2674a8 (__TEXT,__text) external _vImageConvolveWithBias_PlanarF
000000018a2d6068 (__TEXT,__text) external _vImageConvolve_ARGB16F
000000018a267968 (__TEXT,__text) external _vImageConvolve_ARGB8888
000000018a26865c (__TEXT,__text) external _vImageConvolve_ARGBFFFF
000000018a2d5b04 (__TEXT,__text) external _vImageConvolve_Planar16F
000000018a1cb88c (__TEXT,__text) external _vImageConvolve_Planar8
000000018a26749c (__TEXT,__text) external _vImageConvolve_PlanarF
000000018a1d14ac (__TEXT,__text) external _vImageCopyBuffer
000000018a532744 (__TEXT,__text) non-external _vImageCopyBuffer.cold.1
000000018a3fea3c (__TEXT,__text) external _vImageCreateCGImageFromBuffer
000000018a3fdd90 (__TEXT,__text) non-external _vImageCreateCGImageFromBuffer_loader
000000018a30e0cc (__TEXT,__text) external _vImageCreateGammaFunction
000000018a3feb8c (__TEXT,__text) external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction
000000018a3fe8fc (__TEXT,__text) non-external _vImageCreateMonochromeColorSpaceWithWhitePointAndTransferFunction_loader
000000018a3feb80 (__TEXT,__text) external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction
000000018a3fe864 (__TEXT,__text) non-external _vImageCreateRGBColorSpaceWithPrimariesAndTransferFunction_loader
000000018a1bd81c (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckDestBuffer
000000018a1bd710 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckSrcBuffer
000000018a1bda64 (__TEXT,__text) non-external (was a private external) _vImageDebug_CheckTempBuffer
000000018a214acc (__TEXT,__text) external _vImageDecodeVectorHalf
000000018a1c1de8 (__TEXT,__text) external _vImageDeepmap2Decode
000000018a20af18 (__TEXT,__text) external _vImageDeepmap2DecodeScratchBufferSize
000000018a20b234 (__TEXT,__text) external _vImageDeepmap2DecodeStreamCreate
000000018a20b3c0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamProcess
000000018a20b37c (__TEXT,__text) external _vImageDeepmap2DecodeStreamRelease
000000018a20b1e0 (__TEXT,__text) external _vImageDeepmap2DecodeStreamScratchBufferSize
000000018a20a5a4 (__TEXT,__text) external _vImageDeepmap2Encode
000000018a20ad38 (__TEXT,__text) external _vImageDeepmap2EncodeCreateBuffer
000000018a1c2a50 (__TEXT,__text) external _vImageDeepmap2PixelSize
000000018a1f85f8 (__TEXT,__text) external _vImageDeepmapDecode
000000018a1f85e8 (__TEXT,__text) external _vImageDeepmapDecodeScratchBufferSize
000000018a1def4c (__TEXT,__text) external _vImageDeepmapDecodeStreamCreate
000000018a1df0ac (__TEXT,__text) external _vImageDeepmapDecodeStreamProcess
000000018a1df7d4 (__TEXT,__text) external _vImageDeepmapDecodeStreamRelease
000000018a1f8b4c (__TEXT,__text) external _vImageDeepmapDecodeStreamScratchBufferSize
000000018a1f7b98 (__TEXT,__text) external _vImageDeepmapEncode
000000018a1f8408 (__TEXT,__text) external _vImageDeepmapEncodeCreateBuffer
000000018a1dff38 (__TEXT,__text) external _vImageDeepmapPixelSize
000000018a30e304 (__TEXT,__text) external _vImageDestroyGammaFunction
000000018a36e150 (__TEXT,__text) external _vImageDestroyResamplingFilter
000000018a2cfa1c (__TEXT,__text) external _vImageDetectIndicatorAlgorithmComputeScaFactor_RGBAFFFF
000000018a2cee9c (__TEXT,__text) external _vImageDetectIndicatorAlgorithm_RGBAFFFF
000000018a2bcfa8 (__TEXT,__text) non-external _vImageDiff_Planar8
000000018a301514 (__TEXT,__text) external _vImageDilate_ARGB8888
000000018a302b54 (__TEXT,__text) external _vImageDilate_ARGBFFFF
000000018a1cef78 (__TEXT,__text) external _vImageDilate_Planar8
000000018a2ffed4 (__TEXT,__text) external _vImageDilate_PlanarF
000000018a2c6a3c (__TEXT,__text) external _vImageDownScale_CbCr8
000000018a2c6410 (__TEXT,__text) external _vImageDownScale_Planar8
000000018a214558 (__TEXT,__text) external _vImageEncodeVectorHalf
000000018a532694 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.1
000000018a5326c0 (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.2
000000018a5326ec (__TEXT,__text) non-external _vImageEncodeVectorHalf.cold.3
000000018a2144e0 (__TEXT,__text) external _vImageEncodeVectorOptionsCreate
000000018a214520 (__TEXT,__text) external _vImageEncodeVectorOptionsFree
000000018a214514 (__TEXT,__text) external _vImageEncodeVectorOptionsSetQuantization
000000018a2f1d24 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGB8888
000000018a2f2660 (__TEXT,__text) external _vImageEndsInContrastStretch_ARGBFFFF
000000018a2f102c (__TEXT,__text) external _vImageEndsInContrastStretch_Planar8
000000018a2f1490 (__TEXT,__text) external _vImageEndsInContrastStretch_PlanarF
000000018a2d9444 (__TEXT,__text) external _vImageEqualization_ARGB8888
000000018a2d9784 (__TEXT,__text) external _vImageEqualization_ARGBFFFF
000000018a2d8620 (__TEXT,__text) external _vImageEqualization_Planar8
000000018a2d8818 (__TEXT,__text) external _vImageEqualization_PlanarF
000000018a30110c (__TEXT,__text) external _vImageErode_ARGB8888
000000018a30274c (__TEXT,__text) external _vImageErode_ARGBFFFF
000000018a2ff1bc (__TEXT,__text) external _vImageErode_Planar8
000000018a2ffacc (__TEXT,__text) external _vImageErode_PlanarF
000000018a21aa60 (__TEXT,__text) external _vImageExtractChannel_ARGB16U
000000018a21a960 (__TEXT,__text) external _vImageExtractChannel_ARGB8888
000000018a21ab60 (__TEXT,__text) external _vImageExtractChannel_ARGBFFFF
000000018a409180 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10P32_CbCr10P32
000000018a408e48 (__TEXT,__text) external _vImageExtract_444YpCbCrA10To420Yp10_CbCr10
000000018a408b10 (__TEXT,__text) external _vImageExtract_444YpCbCrA8To420Yp8_CbCr8
000000018a25f018 (__TEXT,__text) external _vImageFlatten_ARGB16Q12
000000018a21d500 (__TEXT,__text) external _vImageFlatten_ARGB16U
000000018a1ef790 (__TEXT,__text) external _vImageFlatten_ARGB8888
000000018a21ac60 (__TEXT,__text) external _vImageFlatten_ARGB8888ToRGB888
000000018a21d9f0 (__TEXT,__text) external _vImageFlatten_ARGBFFFF
000000018a21b434 (__TEXT,__text) external _vImageFlatten_ARGBFFFFToRGBFFF
000000018a21b198 (__TEXT,__text) external _vImageFlatten_BGRA8888ToRGB888
000000018a21b96c (__TEXT,__text) external _vImageFlatten_BGRAFFFFToRGBFFF
000000018a3360b4 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaFirst
000000018a3367f0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16AlphaLast
000000018a336c8c (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaFirst
000000018a3373c4 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky16Q12AlphaLast
000000018a33526c (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaFirst
000000018a335a30 (__TEXT,__text) non-external (was a private external) _vImageFlatten_Chunky8AlphaLast
000000018a3379d8 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaFirst
000000018a337fe0 (__TEXT,__text) non-external (was a private external) _vImageFlatten_ChunkyFAlphaLast
000000018a25f2a4 (__TEXT,__text) external _vImageFlatten_RGBA16Q12
000000018a21d778 (__TEXT,__text) external _vImageFlatten_RGBA16U
000000018a1dc1c0 (__TEXT,__text) external _vImageFlatten_RGBA8888
000000018a21aefc (__TEXT,__text) external _vImageFlatten_RGBA8888ToRGB888
000000018a21dc68 (__TEXT,__text) external _vImageFlatten_RGBAFFFF
000000018a21b6d0 (__TEXT,__text) external _vImageFlatten_RGBAFFFFToRGBFFF
000000018a30d090 (__TEXT,__text) external _vImageFloodFill_ARGB16U
000000018a30cfd8 (__TEXT,__text) external _vImageFloodFill_ARGB8888
000000018a30cf24 (__TEXT,__text) external _vImageFloodFill_Planar16U
000000018a30ce70 (__TEXT,__text) external _vImageFloodFill_Planar8
000000018a2d10e4 (__TEXT,__text) external _vImageFreeTemplate_RGBAFFFF
000000018a30e310 (__TEXT,__text) external _vImageGamma_Planar8toPlanarF
000000018a30f42c (__TEXT,__text) external _vImageGamma_PlanarF
000000018a30e664 (__TEXT,__text) external _vImageGamma_PlanarFtoPlanar8
000000018a2bcbd8 (__TEXT,__text) external _vImageGaussianBoxDiffConvolve_Planar8
000000018a1fc630 (__TEXT,__text) external _vImageGaussianConvolve_Planar8
000000018a3fe9dc (__TEXT,__text) non-external _vImageGetCPUCount
000000018a3fe994 (__TEXT,__text) non-external _vImageGetLogicalCPUCount
000000018a2bd6d8 (__TEXT,__text) external _vImageGetMinimumGeometryTempBufferSize
000000018a266d04 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForConvolution
000000018a2d2160 (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForHistogram
000000018a303d7c (__TEXT,__text) external _vImageGetMinimumTempBufferSizeForMinMax
000000018a2ca394 (__TEXT,__text) external _vImageGetPerspectiveWarp
000000018a36e140 (__TEXT,__text) external _vImageGetResamplingFilterExtent
000000018a1d3374 (__TEXT,__text) external _vImageGetResamplingFilterSize
000000018a1f2634 (__TEXT,__text) non-external (was a private external) _vImageGetResamplingFilterSizeForBuffer
000000018a2bc7e0 (__TEXT,__text) external _vImageGradientSobel_Planar8to16S
000000018a5bc430 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_D
000000018a5bc43c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel1_S
000000018a5bc440 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_D
000000018a5bc44c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel3_S
000000018a5bc458 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_D
000000018a5bc46c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel5_S
000000018a5bc480 (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_D
000000018a5bc49c (__TEXT,__const) non-external _vImageGradientSobel_Planar8to16S.sobel7_S
000000018a3054c4 (__TEXT,__text) external _vImageHighEfficiencyAlphaBlend_ARGB8888
000000018a3045b0 (__TEXT,__text) external _vImageHighEfficiencyBoxConvolve_ARGB8888
000000018a30436c (__TEXT,__text) external _vImageHighEfficiencyBuffer_GetImageBuffer
000000018a303f5c (__TEXT,__text) external _vImageHighEfficiencyBuffer_Init
000000018a3042f8 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithImageBuffer
000000018a304110 (__TEXT,__text) external _vImageHighEfficiencyBuffer_InitWithPixelData
000000018a304310 (__TEXT,__text) external _vImageHighEfficiencyBuffer_Release
000000018a304e94 (__TEXT,__text) external _vImageHighEfficiencyConvert_ARGB8888toPlanar8
000000018a3050dc (__TEXT,__text) external _vImageHighEfficiencyConvert_Planar8toARGB8888
000000018a304ab0 (__TEXT,__text) external _vImageHighEfficiencyConvolve_ARGB8888
000000018a304c54 (__TEXT,__text) external _vImageHighEfficiencyImageHistogramCalculation_ARGB8888
000000018a305324 (__TEXT,__text) external _vImageHighEfficiencyMatrixMultiply_ARGB8888
000000018a304524 (__TEXT,__text) external _vImageHighEfficiencyOperation_AsyncWait
000000018a304390 (__TEXT,__text) external _vImageHighEfficiencyOperation_Init
000000018a304584 (__TEXT,__text) external _vImageHighEfficiencyOperation_Release
000000018a3044cc (__TEXT,__text) external _vImageHighEfficiencyOperation_WaitUntilCompleted
000000018a304d10 (__TEXT,__text) external _vImageHighEfficiencyPermuteChannels_ARGB8888
000000018a305ce0 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_Planar8
000000018a305b28 (__TEXT,__text) external _vImageHighEfficiencyPiecewiseGamma_PlanarF
000000018a305974 (__TEXT,__text) external _vImageHighEfficiencyPiecewisePolynomial_PlanarF
000000018a305664 (__TEXT,__text) external _vImageHighEfficiencyPremultipliedAlphaBlend_ARGB8888
000000018a305e98 (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_ARGB8888
000000018a305fdc (__TEXT,__text) external _vImageHighEfficiencyPremultiplyData_RGBA8888
000000018a305804 (__TEXT,__text) external _vImageHighEfficiencyRotate90_ARGB8888
000000018a304908 (__TEXT,__text) external _vImageHighEfficiencySepConvolve_ARGB8888
000000018a30478c (__TEXT,__text) external _vImageHighEfficiencyTentConvolve_ARGB8888
000000018a306120 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_ARGB8888
000000018a306264 (__TEXT,__text) external _vImageHighEfficiencyUnpremultiplyData_RGBA8888
000000018a1d10f4 (__TEXT,__text) external _vImageHistogramCalculation_ARGB8888
000000018a2d4778 (__TEXT,__text) external _vImageHistogramCalculation_ARGBFFFF
000000018a2d2178 (__TEXT,__text) external _vImageHistogramCalculation_Planar8
000000018a2d2cac (__TEXT,__text) external _vImageHistogramCalculation_PlanarF
000000018a2dbb78 (__TEXT,__text) external _vImageHistogramSpecification_ARGB8888
000000018a2dc2b0 (__TEXT,__text) external _vImageHistogramSpecification_ARGBFFFF
000000018a2dac6c (__TEXT,__text) external _vImageHistogramSpecification_Planar8
000000018a2daeb0 (__TEXT,__text) external _vImageHistogramSpecification_PlanarF
000000018a2cd2d4 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16F
000000018a2ccc4c (__TEXT,__text) external _vImageHorizontalReflect_ARGB16S
000000018a2cc904 (__TEXT,__text) external _vImageHorizontalReflect_ARGB16U
000000018a2cc57c (__TEXT,__text) external _vImageHorizontalReflect_ARGB8888
000000018a2ccf94 (__TEXT,__text) external _vImageHorizontalReflect_ARGBFFFF
000000018a2cd2d0 (__TEXT,__text) external _vImageHorizontalReflect_CbCr16F
000000018a2cd2cc (__TEXT,__text) external _vImageHorizontalReflect_Planar16F
000000018a2cbe18 (__TEXT,__text) external _vImageHorizontalReflect_Planar16U
000000018a2cb9ec (__TEXT,__text) external _vImageHorizontalReflect_Planar8
000000018a2cc244 (__TEXT,__text) external _vImageHorizontalReflect_PlanarF
000000018a3ad600 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16F
000000018a2c06dc (__TEXT,__text) external _vImageHorizontalShearD_ARGB16S
000000018a2bfd78 (__TEXT,__text) external _vImageHorizontalShearD_ARGB16U
000000018a1f2a04 (__TEXT,__text) external _vImageHorizontalShearD_ARGB8888
000000018a2c9aa8 (__TEXT,__text) external _vImageHorizontalShearD_ARGBFFFF
000000018a3ad11c (__TEXT,__text) external _vImageHorizontalShearD_CbCr16F
000000018a2c76e8 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16S
000000018a2c7344 (__TEXT,__text) external _vImageHorizontalShearD_CbCr16U
000000018a3adb64 (__TEXT,__text) external _vImageHorizontalShearD_CbCrF
000000018a3acb24 (__TEXT,__text) external _vImageHorizontalShearD_Planar16F
000000018a2bdb20 (__TEXT,__text) external _vImageHorizontalShearD_Planar8
000000018a2be474 (__TEXT,__text) external _vImageHorizontalShearD_PlanarF
000000018a3ad860 (__TEXT,__text) external _vImageHorizontalShear_ARGB16F
000000018a2c3b90 (__TEXT,__text) external _vImageHorizontalShear_ARGB16S
000000018a1e1a60 (__TEXT,__text) external _vImageHorizontalShear_ARGB16U
000000018a1d3ae0 (__TEXT,__text) external _vImageHorizontalShear_ARGB8888
000000018a2c1014 (__TEXT,__text) external _vImageHorizontalShear_ARGBFFFF
000000018a3ad394 (__TEXT,__text) external _vImageHorizontalShear_CbCr16F
000000018a2c77c8 (__TEXT,__text) external _vImageHorizontalShear_CbCr16S
000000018a2c372c (__TEXT,__text) external _vImageHorizontalShear_CbCr16U
000000018a1ec718 (__TEXT,__text) external _vImageHorizontalShear_CbCr8
000000018a3add7c (__TEXT,__text) external _vImageHorizontalShear_CbCrF
000000018a3aceb8 (__TEXT,__text) external _vImageHorizontalShear_Planar16F
000000018a2c19b0 (__TEXT,__text) external _vImageHorizontalShear_Planar16S
000000018a2c2344 (__TEXT,__text) external _vImageHorizontalShear_Planar16U
000000018a1e8fb0 (__TEXT,__text) external _vImageHorizontalShear_Planar8
000000018a2c2ce0 (__TEXT,__text) external _vImageHorizontalShear_PlanarF
000000018a2c47bc (__TEXT,__text) external _vImageHorizontalShear_XRGB2101010W
000000018a311814 (__TEXT,__text) external _vImageInterpolatedLookupTable_PlanarF
000000018a312800 (__TEXT,__text) external _vImageInvert_16U
000000018a312474 (__TEXT,__text) external _vImageInvert_8
000000018a312b7c (__TEXT,__text) external _vImageInvert_F
000000018a2141a8 (__TEXT,__text) external _vImageLinearTransform_16Q12to8
000000018a334298 (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_16U
000000018a214170 (__TEXT,__text) external _vImageLinearTransform_16Uto8
000000018a21418c (__TEXT,__text) external _vImageLinearTransform_16UtoF
000000018a33296c (__TEXT,__text) non-external (was a private external) _vImageLinearTransform_8
000000018a214120 (__TEXT,__text) external _vImageLinearTransform_8to16Q12
000000018a21413c (__TEXT,__text) external _vImageLinearTransform_8to16U
000000018a214158 (__TEXT,__text) external _vImageLinearTransform_8toF
000000018a334810 (__TEXT,__text) external _vImageLinearTransform_F
000000018a2141e0 (__TEXT,__text) external _vImageLinearTransform_Fto16U
000000018a2141c4 (__TEXT,__text) external _vImageLinearTransform_Fto8
000000018a20d350 (__TEXT,__text) non-external (was a private external) _vImageLogDebug
000000018a53267c (__TEXT,__text) non-external _vImageLogDebug.cold.1
000000018a20d2a4 (__TEXT,__text) non-external (was a private external) _vImageLogError
000000018a53267c (__TEXT,__text) non-external _vImageLogError.cold.1
000000018a20d1f8 (__TEXT,__text) non-external (was a private external) _vImageLogWarning
000000018a53267c (__TEXT,__text) non-external _vImageLogWarning.cold.1
000000018a310c94 (__TEXT,__text) external _vImageLookupTable_8to64U
000000018a1c4984 (__TEXT,__text) external _vImageLookupTable_Planar16
000000018a310f80 (__TEXT,__text) external _vImageLookupTable_Planar16WithClipping
000000018a310a08 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar128
000000018a1c47b4 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar16
000000018a1f0e44 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar24
000000018a310650 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar48
000000018a31082c (__TEXT,__text) external _vImageLookupTable_Planar8toPlanar96
000000018a1d2318 (__TEXT,__text) external _vImageLookupTable_Planar8toPlanarF
