000000019642deb0 (__TEXT,__gcc_except_tab) non-external GCC_except_table58
0000000196400b28 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyDebugDescription
0000000196400b80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopyProperty
0000000196401760 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_CopySupportedPropertyDictionary
0000000196400a14 (__TEXT,__text) non-external (was a private external) _AppleJPEGVideoDecoder_CreateInstance
0000000196401170 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_DecodeFrame
0000000196400af0 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Finalize
0000000196400acc (__TEXT,__text) non-external _AppleJPEGVideoDecoder_Invalidate
0000000196400cc4 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_SetProperty
0000000196400f80 (__TEXT,__text) non-external _AppleJPEGVideoDecoder_StartSession
000000019611c2d0 (__TEXT,__text) non-external _vt_Copy_sf20_422v
000000019611bb28 (__TEXT,__text) non-external _vt_Copy_sf20_444f
000000019611b670 (__TEXT,__text) non-external _vt_Copy_sf20_444v
000000019611d53c (__TEXT,__text) non-external _vt_Copy_sf20_f420
00000001961162e8 (__TEXT,__text) non-external _vt_Copy_sf20_s2as
0000000196115658 (__TEXT,__text) non-external _vt_Copy_sf20_s4as
0000000196116a6c (__TEXT,__text) non-external _vt_Copy_sf20_sf22
0000000196115fdc (__TEXT,__text) non-external _vt_Copy_sf20_sf44
0000000196116cf4 (__TEXT,__text) non-external _vt_Copy_sf20_sv20
00000001961166b8 (__TEXT,__text) non-external _vt_Copy_sf20_sv22
0000000196115b28 (__TEXT,__text) non-external _vt_Copy_sf20_sv44
0000000196117ee0 (__TEXT,__text) non-external _vt_Copy_sf20_t2as
0000000196116fec (__TEXT,__text) non-external _vt_Copy_sf20_t4as
0000000196118db8 (__TEXT,__text) non-external _vt_Copy_sf20_tf20
00000001961186cc (__TEXT,__text) non-external _vt_Copy_sf20_tf22
0000000196117a08 (__TEXT,__text) non-external _vt_Copy_sf20_tf44
0000000196118a9c (__TEXT,__text) non-external _vt_Copy_sf20_tv20
00000001961182e4 (__TEXT,__text) non-external _vt_Copy_sf20_tv22
0000000196117508 (__TEXT,__text) non-external _vt_Copy_sf20_tv44
000000019611c990 (__TEXT,__text) non-external _vt_Copy_sf20_v0a8
0000000196115390 (__TEXT,__text) non-external _vt_Copy_sf20_v216
000000019611bf08 (__TEXT,__text) non-external _vt_Copy_sf20_v2a8
000000019611b19c (__TEXT,__text) non-external _vt_Copy_sf20_v4a8
0000000196119fb8 (__TEXT,__text) non-external _vt_Copy_sf20_x2as
000000019611ab74 (__TEXT,__text) non-external _vt_Copy_sf20_x420
000000019611a3bc (__TEXT,__text) non-external _vt_Copy_sf20_x422
00000001961195e0 (__TEXT,__text) non-external _vt_Copy_sf20_x444
00000001961190c4 (__TEXT,__text) non-external _vt_Copy_sf20_x4as
000000019611ae90 (__TEXT,__text) non-external _vt_Copy_sf20_xf20
000000019611a7a4 (__TEXT,__text) non-external _vt_Copy_sf20_xf22
0000000196119ae0 (__TEXT,__text) non-external _vt_Copy_sf20_xf44
000000019611524c (__TEXT,__text) non-external _vt_Copy_sf20_y408
0000000196115104 (__TEXT,__text) non-external _vt_Copy_sf20_y416
000000019611d220 (__TEXT,__text) non-external _vt_Copy_sf20_y420
000000019610c378 (__TEXT,__text) non-external _vt_Copy_sf22_2vuy
000000019611416c (__TEXT,__text) non-external _vt_Copy_sf22_420f
0000000196113b44 (__TEXT,__text) non-external _vt_Copy_sf22_420v
0000000196112e64 (__TEXT,__text) non-external _vt_Copy_sf22_422f
0000000196112bc4 (__TEXT,__text) non-external _vt_Copy_sf22_422v
000000019611266c (__TEXT,__text) non-external _vt_Copy_sf22_444f
0000000196112340 (__TEXT,__text) non-external _vt_Copy_sf22_444v
0000000196114e54 (__TEXT,__text) non-external _vt_Copy_sf22_f420
000000019610cd4c (__TEXT,__text) non-external _vt_Copy_sf22_s2as
000000019610c4b4 (__TEXT,__text) non-external _vt_Copy_sf22_s4as
000000019610dc78 (__TEXT,__text) non-external _vt_Copy_sf22_sf20
000000019610cb28 (__TEXT,__text) non-external _vt_Copy_sf22_sf44
000000019610d688 (__TEXT,__text) non-external _vt_Copy_sf22_sv20
000000019610d010 (__TEXT,__text) non-external _vt_Copy_sf22_sv22
000000019610c7fc (__TEXT,__text) non-external _vt_Copy_sf22_sv44
000000019610e8d8 (__TEXT,__text) non-external _vt_Copy_sf22_t2as
000000019610deb0 (__TEXT,__text) non-external _vt_Copy_sf22_t4as
000000019610fc4c (__TEXT,__text) non-external _vt_Copy_sf22_tf20
000000019610ee8c (__TEXT,__text) non-external _vt_Copy_sf22_tf22
000000019610e58c (__TEXT,__text) non-external _vt_Copy_sf22_tf44
000000019610f51c (__TEXT,__text) non-external _vt_Copy_sf22_tv20
000000019610ebc0 (__TEXT,__text) non-external _vt_Copy_sf22_tv22
000000019610e22c (__TEXT,__text) non-external _vt_Copy_sf22_tv44
0000000196113478 (__TEXT,__text) non-external _vt_Copy_sf22_v0a8
000000019610c22c (__TEXT,__text) non-external _vt_Copy_sf22_v216
0000000196112908 (__TEXT,__text) non-external _vt_Copy_sf22_v2a8
0000000196111ff8 (__TEXT,__text) non-external _vt_Copy_sf22_v4a8
000000019611097c (__TEXT,__text) non-external _vt_Copy_sf22_x2as
00000001961115c0 (__TEXT,__text) non-external _vt_Copy_sf22_x420
0000000196110c64 (__TEXT,__text) non-external _vt_Copy_sf22_x422
00000001961102d0 (__TEXT,__text) non-external _vt_Copy_sf22_x444
000000019610ff54 (__TEXT,__text) non-external _vt_Copy_sf22_x4as
0000000196111cf0 (__TEXT,__text) non-external _vt_Copy_sf22_xf20
0000000196110f30 (__TEXT,__text) non-external _vt_Copy_sf22_xf22
0000000196110630 (__TEXT,__text) non-external _vt_Copy_sf22_xf44
000000019610c104 (__TEXT,__text) non-external _vt_Copy_sf22_y408
000000019610bfd8 (__TEXT,__text) non-external _vt_Copy_sf22_y416
00000001961147dc (__TEXT,__text) non-external _vt_Copy_sf22_y420
00000001960ed1a0 (__TEXT,__text) non-external _vt_Copy_sf44_2vuy
00000001960f7764 (__TEXT,__text) non-external _vt_Copy_sf44_420f
00000001960f708c (__TEXT,__text) non-external _vt_Copy_sf44_420v
00000001960f613c (__TEXT,__text) non-external _vt_Copy_sf44_422f
00000001960f5bec (__TEXT,__text) non-external _vt_Copy_sf44_422v
00000001960f50a4 (__TEXT,__text) non-external _vt_Copy_sf44_444f
00000001960f4e50 (__TEXT,__text) non-external _vt_Copy_sf44_444v
00000001960f862c (__TEXT,__text) non-external _vt_Copy_sf44_f420
00000001960edb38 (__TEXT,__text) non-external _vt_Copy_sf44_s2as
00000001960ed2ec (__TEXT,__text) non-external _vt_Copy_sf44_s4as
00000001960ef3c8 (__TEXT,__text) non-external _vt_Copy_sf44_sf20
00000001960ee668 (__TEXT,__text) non-external _vt_Copy_sf44_sf22
00000001960eed60 (__TEXT,__text) non-external _vt_Copy_sf44_sv20
00000001960ee148 (__TEXT,__text) non-external _vt_Copy_sf44_sv22
00000001960ed564 (__TEXT,__text) non-external _vt_Copy_sf44_sv44
00000001960f00f8 (__TEXT,__text) non-external _vt_Copy_sf44_t2as
00000001960ef5f8 (__TEXT,__text) non-external _vt_Copy_sf44_t4as
00000001960f1df0 (__TEXT,__text) non-external _vt_Copy_sf44_tf20
00000001960f0d88 (__TEXT,__text) non-external _vt_Copy_sf44_tf22
00000001960efb0c (__TEXT,__text) non-external _vt_Copy_sf44_tf44
00000001960f1548 (__TEXT,__text) non-external _vt_Copy_sf44_tv20
00000001960f0730 (__TEXT,__text) non-external _vt_Copy_sf44_tv22
00000001960ef894 (__TEXT,__text) non-external _vt_Copy_sf44_tv44
00000001960f6888 (__TEXT,__text) non-external _vt_Copy_sf44_v0a8
00000001960eced8 (__TEXT,__text) non-external _vt_Copy_sf44_v216
00000001960f55f8 (__TEXT,__text) non-external _vt_Copy_sf44_v2a8
00000001960f4bd8 (__TEXT,__text) non-external _vt_Copy_sf44_v4a8
00000001960f2be8 (__TEXT,__text) non-external _vt_Copy_sf44_x2as
00000001960f4038 (__TEXT,__text) non-external _vt_Copy_sf44_x420
00000001960f3220 (__TEXT,__text) non-external _vt_Copy_sf44_x422
00000001960f2384 (__TEXT,__text) non-external _vt_Copy_sf44_x444
00000001960f20e8 (__TEXT,__text) non-external _vt_Copy_sf44_x4as
00000001960f48e0 (__TEXT,__text) non-external _vt_Copy_sf44_xf20
00000001960f3878 (__TEXT,__text) non-external _vt_Copy_sf44_xf22
00000001960f25fc (__TEXT,__text) non-external _vt_Copy_sf44_xf44
00000001960ecc4c (__TEXT,__text) non-external _vt_Copy_sf44_y408
00000001960ecb44 (__TEXT,__text) non-external _vt_Copy_sf44_y416
00000001960f7f0c (__TEXT,__text) non-external _vt_Copy_sf44_y420
0000000196103d44 (__TEXT,__text) non-external _vt_Copy_sv20_2vuy
000000019610b590 (__TEXT,__text) non-external _vt_Copy_sv20_420f
000000019610b358 (__TEXT,__text) non-external _vt_Copy_sv20_420v
000000019610ac08 (__TEXT,__text) non-external _vt_Copy_sv20_422f
000000019610a970 (__TEXT,__text) non-external _vt_Copy_sv20_422v
000000019610a01c (__TEXT,__text) non-external _vt_Copy_sv20_444f
0000000196109cf8 (__TEXT,__text) non-external _vt_Copy_sv20_444v
000000019610bbd4 (__TEXT,__text) non-external _vt_Copy_sv20_f420
0000000196104b30 (__TEXT,__text) non-external _vt_Copy_sv20_s2as
0000000196103e50 (__TEXT,__text) non-external _vt_Copy_sv20_s4as
0000000196105790 (__TEXT,__text) non-external _vt_Copy_sv20_sf20
0000000196105078 (__TEXT,__text) non-external _vt_Copy_sv20_sf22
000000019610449c (__TEXT,__text) non-external _vt_Copy_sv20_sf44
0000000196104df0 (__TEXT,__text) non-external _vt_Copy_sv20_sv22
0000000196104190 (__TEXT,__text) non-external _vt_Copy_sv20_sv44
0000000196106944 (__TEXT,__text) non-external _vt_Copy_sv20_t2as
0000000196105b78 (__TEXT,__text) non-external _vt_Copy_sv20_t4as
000000019610768c (__TEXT,__text) non-external _vt_Copy_sv20_tf20
0000000196106f00 (__TEXT,__text) non-external _vt_Copy_sv20_tf22
0000000196106264 (__TEXT,__text) non-external _vt_Copy_sv20_tf44
0000000196107430 (__TEXT,__text) non-external _vt_Copy_sv20_tv20
0000000196106c30 (__TEXT,__text) non-external _vt_Copy_sv20_tv22
0000000196105efc (__TEXT,__text) non-external _vt_Copy_sv20_tv44
000000019610b104 (__TEXT,__text) non-external _vt_Copy_sv20_v0a8
0000000196103c30 (__TEXT,__text) non-external _vt_Copy_sv20_v216
000000019610a6bc (__TEXT,__text) non-external _vt_Copy_sv20_v2a8
00000001961099b8 (__TEXT,__text) non-external _vt_Copy_sv20_v4a8
0000000196108864 (__TEXT,__text) non-external _vt_Copy_sv20_x2as
0000000196109350 (__TEXT,__text) non-external _vt_Copy_sv20_x420
0000000196108b50 (__TEXT,__text) non-external _vt_Copy_sv20_x422
0000000196107e1c (__TEXT,__text) non-external _vt_Copy_sv20_x444
0000000196107a98 (__TEXT,__text) non-external _vt_Copy_sv20_x4as
00000001961095ac (__TEXT,__text) non-external _vt_Copy_sv20_xf20
0000000196108e20 (__TEXT,__text) non-external _vt_Copy_sv20_xf22
0000000196108184 (__TEXT,__text) non-external _vt_Copy_sv20_xf44
0000000196103b30 (__TEXT,__text) non-external _vt_Copy_sv20_y408
0000000196103a30 (__TEXT,__text) non-external _vt_Copy_sv20_y416
000000019610b974 (__TEXT,__text) non-external _vt_Copy_sv20_y420
00000001960f8bc0 (__TEXT,__text) non-external _vt_Copy_sv22_2vuy
0000000196100e64 (__TEXT,__text) non-external _vt_Copy_sv22_420f
000000019610068c (__TEXT,__text) non-external _vt_Copy_sv22_420v
00000001960ffac8 (__TEXT,__text) non-external _vt_Copy_sv22_422f
00000001960ff8e4 (__TEXT,__text) non-external _vt_Copy_sv22_422v
00000001960ff248 (__TEXT,__text) non-external _vt_Copy_sv22_444f
00000001960ff024 (__TEXT,__text) non-external _vt_Copy_sv22_444v
0000000196101d64 (__TEXT,__text) non-external _vt_Copy_sv22_f420
000000019610257c (__TEXT,__text) non-external _vt_Copy_sv22_s2as
000000019610232c (__TEXT,__text) non-external _vt_Copy_sv22_s4as
00000001960fa850 (__TEXT,__text) non-external _vt_Copy_sv22_sf20
00000001960f99ec (__TEXT,__text) non-external _vt_Copy_sv22_sf22
00000001960f9148 (__TEXT,__text) non-external _vt_Copy_sv22_sf44
00000001960fa078 (__TEXT,__text) non-external _vt_Copy_sv22_sv20
00000001960f8f24 (__TEXT,__text) non-external _vt_Copy_sv22_sv44
0000000196102a00 (__TEXT,__text) non-external _vt_Copy_sv22_t2as
0000000196102790 (__TEXT,__text) non-external _vt_Copy_sv22_t4as
00000001960fc8f0 (__TEXT,__text) non-external _vt_Copy_sv22_tf20
00000001960fba04 (__TEXT,__text) non-external _vt_Copy_sv22_tf22
00000001960fb10c (__TEXT,__text) non-external _vt_Copy_sv22_tf44
00000001960fc0c0 (__TEXT,__text) non-external _vt_Copy_sv22_tv20
00000001960fb7f8 (__TEXT,__text) non-external _vt_Copy_sv22_tv22
00000001960faeb8 (__TEXT,__text) non-external _vt_Copy_sv22_tv44
00000001961037e0 (__TEXT,__text) non-external _vt_Copy_sv22_v0a8
00000001960f8acc (__TEXT,__text) non-external _vt_Copy_sv22_v216
0000000196103300 (__TEXT,__text) non-external _vt_Copy_sv22_v2a8
00000001961030c0 (__TEXT,__text) non-external _vt_Copy_sv22_v4a8
0000000196102e98 (__TEXT,__text) non-external _vt_Copy_sv22_x2as
00000001960fe184 (__TEXT,__text) non-external _vt_Copy_sv22_x420
00000001960fd8bc (__TEXT,__text) non-external _vt_Copy_sv22_x422
00000001960fcf7c (__TEXT,__text) non-external _vt_Copy_sv22_x444
0000000196102c28 (__TEXT,__text) non-external _vt_Copy_sv22_x4as
00000001960fe9b4 (__TEXT,__text) non-external _vt_Copy_sv22_xf20
00000001960fdac8 (__TEXT,__text) non-external _vt_Copy_sv22_xf22
00000001960fd1d0 (__TEXT,__text) non-external _vt_Copy_sv22_xf44
0000000196102248 (__TEXT,__text) non-external _vt_Copy_sv22_y408
0000000196102164 (__TEXT,__text) non-external _vt_Copy_sv22_y416
0000000196101530 (__TEXT,__text) non-external _vt_Copy_sv22_y420
00000001960de348 (__TEXT,__text) non-external _vt_Copy_sv44_2vuy
00000001960e93e0 (__TEXT,__text) non-external _vt_Copy_sv44_420f
00000001960e88a8 (__TEXT,__text) non-external _vt_Copy_sv44_420v
00000001960e7c2c (__TEXT,__text) non-external _vt_Copy_sv44_422f
00000001960e7524 (__TEXT,__text) non-external _vt_Copy_sv44_422v
00000001960e6b00 (__TEXT,__text) non-external _vt_Copy_sv44_444f
00000001960e6968 (__TEXT,__text) non-external _vt_Copy_sv44_444v
00000001960ea68c (__TEXT,__text) non-external _vt_Copy_sv44_f420
00000001960eb074 (__TEXT,__text) non-external _vt_Copy_sv44_s2as
00000001960eabec (__TEXT,__text) non-external _vt_Copy_sv44_s4as
00000001960e0aa8 (__TEXT,__text) non-external _vt_Copy_sv44_sf20
00000001960df860 (__TEXT,__text) non-external _vt_Copy_sv44_sf22
00000001960de658 (__TEXT,__text) non-external _vt_Copy_sv44_sf44
00000001960dff64 (__TEXT,__text) non-external _vt_Copy_sv44_sv20
00000001960df144 (__TEXT,__text) non-external _vt_Copy_sv44_sv22
00000001960eb704 (__TEXT,__text) non-external _vt_Copy_sv44_t2as
00000001960eb280 (__TEXT,__text) non-external _vt_Copy_sv44_t4as
00000001960e3710 (__TEXT,__text) non-external _vt_Copy_sv44_tf20
00000001960e2470 (__TEXT,__text) non-external _vt_Copy_sv44_tf22
00000001960e121c (__TEXT,__text) non-external _vt_Copy_sv44_tf44
00000001960e2ba4 (__TEXT,__text) non-external _vt_Copy_sv44_tv20
00000001960e1d10 (__TEXT,__text) non-external _vt_Copy_sv44_tv22
00000001960e1064 (__TEXT,__text) non-external _vt_Copy_sv44_tv44
00000001960ec908 (__TEXT,__text) non-external _vt_Copy_sv44_v0a8
00000001960de140 (__TEXT,__text) non-external _vt_Copy_sv44_v216
00000001960ec3c8 (__TEXT,__text) non-external _vt_Copy_sv44_v2a8
00000001960ebfa8 (__TEXT,__text) non-external _vt_Copy_sv44_v4a8
00000001960ebd98 (__TEXT,__text) non-external _vt_Copy_sv44_x2as
00000001960e5830 (__TEXT,__text) non-external _vt_Copy_sv44_x420
00000001960e499c (__TEXT,__text) non-external _vt_Copy_sv44_x422
00000001960e3cf0 (__TEXT,__text) non-external _vt_Copy_sv44_x444
00000001960eb914 (__TEXT,__text) non-external _vt_Copy_sv44_x4as
00000001960e639c (__TEXT,__text) non-external _vt_Copy_sv44_xf20
00000001960e50fc (__TEXT,__text) non-external _vt_Copy_sv44_xf22
00000001960e3ea8 (__TEXT,__text) non-external _vt_Copy_sv44_xf44
00000001960eab2c (__TEXT,__text) non-external _vt_Copy_sv44_y408
00000001960eaa78 (__TEXT,__text) non-external _vt_Copy_sv44_y416
00000001960e9b04 (__TEXT,__text) non-external _vt_Copy_sv44_y420
000000019613cb0c (__TEXT,__text) non-external _vt_Copy_t2as_s2as
000000019613c188 (__TEXT,__text) non-external _vt_Copy_t2as_s4as
000000019613e228 (__TEXT,__text) non-external _vt_Copy_t2as_t4as
00000001961435c0 (__TEXT,__text) non-external _vt_Copy_t2as_v0a8
0000000196142b0c (__TEXT,__text) non-external _vt_Copy_t2as_v2a8
00000001961421c8 (__TEXT,__text) non-external _vt_Copy_t2as_v4a8
0000000196140a0c (__TEXT,__text) non-external _vt_Copy_t2as_x2as
0000000196140054 (__TEXT,__text) non-external _vt_Copy_t2as_x4as
000000019613be8c (__TEXT,__text) non-external _vt_Copy_t2as_y408
000000019613bd80 (__TEXT,__text) non-external _vt_Copy_t2as_y416
000000019611e7a0 (__TEXT,__text) non-external _vt_Copy_t4as_s2as
000000019611dde8 (__TEXT,__text) non-external _vt_Copy_t4as_s4as
000000019612119c (__TEXT,__text) non-external _vt_Copy_t4as_t2as
0000000196128054 (__TEXT,__text) non-external _vt_Copy_t4as_v0a8
0000000196126d98 (__TEXT,__text) non-external _vt_Copy_t4as_v2a8
0000000196126434 (__TEXT,__text) non-external _vt_Copy_t4as_v4a8
0000000196124084 (__TEXT,__text) non-external _vt_Copy_t4as_x2as
0000000196123688 (__TEXT,__text) non-external _vt_Copy_t4as_x4as
000000019611d8d0 (__TEXT,__text) non-external _vt_Copy_t4as_y408
000000019611d7f0 (__TEXT,__text) non-external _vt_Copy_t4as_y416
000000019615b10c (__TEXT,__text) non-external _vt_Copy_tf20_2vuy
000000019616478c (__TEXT,__text) non-external _vt_Copy_tf20_420f
0000000196164408 (__TEXT,__text) non-external _vt_Copy_tf20_420v
0000000196163c04 (__TEXT,__text) non-external _vt_Copy_tf20_422f
0000000196163788 (__TEXT,__text) non-external _vt_Copy_tf20_422v
0000000196162d28 (__TEXT,__text) non-external _vt_Copy_tf20_444f
0000000196162740 (__TEXT,__text) non-external _vt_Copy_tf20_444v
0000000196164eac (__TEXT,__text) non-external _vt_Copy_tf20_f420
000000019615c458 (__TEXT,__text) non-external _vt_Copy_tf20_s2as
000000019615b2b0 (__TEXT,__text) non-external _vt_Copy_tf20_s4as
000000019615d570 (__TEXT,__text) non-external _vt_Copy_tf20_sf20
000000019615cd7c (__TEXT,__text) non-external _vt_Copy_tf20_sf22
000000019615be94 (__TEXT,__text) non-external _vt_Copy_tf20_sf44
000000019615d1e8 (__TEXT,__text) non-external _vt_Copy_tf20_sv20
000000019615c8f8 (__TEXT,__text) non-external _vt_Copy_tf20_sv22
000000019615b8b0 (__TEXT,__text) non-external _vt_Copy_tf20_sv44
000000019615e904 (__TEXT,__text) non-external _vt_Copy_tf20_t2as
000000019615d8e8 (__TEXT,__text) non-external _vt_Copy_tf20_t4as
000000019615f290 (__TEXT,__text) non-external _vt_Copy_tf20_tf22
000000019615e564 (__TEXT,__text) non-external _vt_Copy_tf20_tf44
000000019615f590 (__TEXT,__text) non-external _vt_Copy_tf20_tv20
000000019615edd8 (__TEXT,__text) non-external _vt_Copy_tf20_tv22
000000019615df34 (__TEXT,__text) non-external _vt_Copy_tf20_tv44
0000000196164068 (__TEXT,__text) non-external _vt_Copy_tf20_v0a8
000000019615af60 (__TEXT,__text) non-external _vt_Copy_tf20_v216
00000001961632f0 (__TEXT,__text) non-external _vt_Copy_tf20_v2a8
000000019616213c (__TEXT,__text) non-external _vt_Copy_tf20_v4a8
0000000196160bc8 (__TEXT,__text) non-external _vt_Copy_tf20_x2as
00000001961619f4 (__TEXT,__text) non-external _vt_Copy_tf20_x420
000000019616109c (__TEXT,__text) non-external _vt_Copy_tf20_x422
000000019615ff88 (__TEXT,__text) non-external _vt_Copy_tf20_x444
000000019615f93c (__TEXT,__text) non-external _vt_Copy_tf20_x4as
0000000196161da0 (__TEXT,__text) non-external _vt_Copy_tf20_xf20
0000000196161554 (__TEXT,__text) non-external _vt_Copy_tf20_xf22
00000001961605b8 (__TEXT,__text) non-external _vt_Copy_tf20_xf44
000000019615ade4 (__TEXT,__text) non-external _vt_Copy_tf20_y408
000000019615ac64 (__TEXT,__text) non-external _vt_Copy_tf20_y416
0000000196164b00 (__TEXT,__text) non-external _vt_Copy_tf20_y420
000000019614fcfc (__TEXT,__text) non-external _vt_Copy_tf22_2vuy
00000001961597cc (__TEXT,__text) non-external _vt_Copy_tf22_420f
0000000196158f6c (__TEXT,__text) non-external _vt_Copy_tf22_420v
0000000196157f34 (__TEXT,__text) non-external _vt_Copy_tf22_422f
0000000196157c04 (__TEXT,__text) non-external _vt_Copy_tf22_422v
00000001961574d0 (__TEXT,__text) non-external _vt_Copy_tf22_444f
00000001961570d4 (__TEXT,__text) non-external _vt_Copy_tf22_444v
000000019615a8cc (__TEXT,__text) non-external _vt_Copy_tf22_f420
0000000196150a84 (__TEXT,__text) non-external _vt_Copy_tf22_s2as
000000019614fe80 (__TEXT,__text) non-external _vt_Copy_tf22_s4as
0000000196152160 (__TEXT,__text) non-external _vt_Copy_tf22_sf20
0000000196151110 (__TEXT,__text) non-external _vt_Copy_tf22_sf22
000000019615069c (__TEXT,__text) non-external _vt_Copy_tf22_sf44
00000001961518f8 (__TEXT,__text) non-external _vt_Copy_tf22_sv20
0000000196150dd8 (__TEXT,__text) non-external _vt_Copy_tf22_sv22
00000001961502a0 (__TEXT,__text) non-external _vt_Copy_tf22_sv44
0000000196152fe4 (__TEXT,__text) non-external _vt_Copy_tf22_t2as
00000001961524d4 (__TEXT,__text) non-external _vt_Copy_tf22_t4as
0000000196154260 (__TEXT,__text) non-external _vt_Copy_tf22_tf20
0000000196152d58 (__TEXT,__text) non-external _vt_Copy_tf22_tf44
0000000196153b7c (__TEXT,__text) non-external _vt_Copy_tf22_tv20
000000019615335c (__TEXT,__text) non-external _vt_Copy_tf22_tv22
0000000196152928 (__TEXT,__text) non-external _vt_Copy_tf22_tv44
0000000196158720 (__TEXT,__text) non-external _vt_Copy_tf22_v0a8
000000019614fb70 (__TEXT,__text) non-external _vt_Copy_tf22_v216
00000001961578b8 (__TEXT,__text) non-external _vt_Copy_tf22_v2a8
0000000196156cbc (__TEXT,__text) non-external _vt_Copy_tf22_v4a8
0000000196155190 (__TEXT,__text) non-external _vt_Copy_tf22_x2as
0000000196156074 (__TEXT,__text) non-external _vt_Copy_tf22_x420
0000000196155508 (__TEXT,__text) non-external _vt_Copy_tf22_x422
0000000196154944 (__TEXT,__text) non-external _vt_Copy_tf22_x444
00000001961544f0 (__TEXT,__text) non-external _vt_Copy_tf22_x4as
0000000196156924 (__TEXT,__text) non-external _vt_Copy_tf22_xf20
0000000196155864 (__TEXT,__text) non-external _vt_Copy_tf22_xf22
0000000196154d74 (__TEXT,__text) non-external _vt_Copy_tf22_xf44
000000019614fa10 (__TEXT,__text) non-external _vt_Copy_tf22_y408
000000019614f8ac (__TEXT,__text) non-external _vt_Copy_tf22_y416
000000019615a014 (__TEXT,__text) non-external _vt_Copy_tf22_y420
000000019612d268 (__TEXT,__text) non-external _vt_Copy_tf44_2vuy
000000019613a4a4 (__TEXT,__text) non-external _vt_Copy_tf44_420f
00000001961399dc (__TEXT,__text) non-external _vt_Copy_tf44_420v
00000001961385b4 (__TEXT,__text) non-external _vt_Copy_tf44_422f
0000000196137e24 (__TEXT,__text) non-external _vt_Copy_tf44_422v
0000000196136f84 (__TEXT,__text) non-external _vt_Copy_tf44_444f
0000000196136ca0 (__TEXT,__text) non-external _vt_Copy_tf44_444v
000000019613ba04 (__TEXT,__text) non-external _vt_Copy_tf44_f420
000000019612e12c (__TEXT,__text) non-external _vt_Copy_tf44_s2as
000000019612d3f4 (__TEXT,__text) non-external _vt_Copy_tf44_s4as
00000001961304f0 (__TEXT,__text) non-external _vt_Copy_tf44_sf20
000000019612f054 (__TEXT,__text) non-external _vt_Copy_tf44_sf22
000000019612d9e8 (__TEXT,__text) non-external _vt_Copy_tf44_sf44
000000019612fa34 (__TEXT,__text) non-external _vt_Copy_tf44_sv20
000000019612e8bc (__TEXT,__text) non-external _vt_Copy_tf44_sv22
000000019612d704 (__TEXT,__text) non-external _vt_Copy_tf44_sv44
0000000196131304 (__TEXT,__text) non-external _vt_Copy_tf44_t2as
0000000196130854 (__TEXT,__text) non-external _vt_Copy_tf44_t4as
0000000196133130 (__TEXT,__text) non-external _vt_Copy_tf44_tf20
00000001961320d0 (__TEXT,__text) non-external _vt_Copy_tf44_tf22
00000001961329d4 (__TEXT,__text) non-external _vt_Copy_tf44_tv20
0000000196131abc (__TEXT,__text) non-external _vt_Copy_tf44_tv22
0000000196130b88 (__TEXT,__text) non-external _vt_Copy_tf44_tv44
0000000196138f98 (__TEXT,__text) non-external _vt_Copy_tf44_v0a8
000000019612cf00 (__TEXT,__text) non-external _vt_Copy_tf44_v216
00000001961376b0 (__TEXT,__text) non-external _vt_Copy_tf44_v2a8
0000000196136998 (__TEXT,__text) non-external _vt_Copy_tf44_v4a8
0000000196134158 (__TEXT,__text) non-external _vt_Copy_tf44_x2as
0000000196135af8 (__TEXT,__text) non-external _vt_Copy_tf44_x420
0000000196134910 (__TEXT,__text) non-external _vt_Copy_tf44_x422
00000001961336e4 (__TEXT,__text) non-external _vt_Copy_tf44_x444
00000001961333b0 (__TEXT,__text) non-external _vt_Copy_tf44_x4as
0000000196136610 (__TEXT,__text) non-external _vt_Copy_tf44_xf20
00000001961350f0 (__TEXT,__text) non-external _vt_Copy_tf44_xf22
00000001961339ec (__TEXT,__text) non-external _vt_Copy_tf44_xf44
000000019612cbec (__TEXT,__text) non-external _vt_Copy_tf44_y408
000000019612cab4 (__TEXT,__text) non-external _vt_Copy_tf44_y416
000000019613aee4 (__TEXT,__text) non-external _vt_Copy_tf44_y420
000000019614736c (__TEXT,__text) non-external _vt_Copy_tv20_2vuy
000000019614ee1c (__TEXT,__text) non-external _vt_Copy_tv20_420f
000000019614ebe4 (__TEXT,__text) non-external _vt_Copy_tv20_420v
000000019614e454 (__TEXT,__text) non-external _vt_Copy_tv20_422f
000000019614e1bc (__TEXT,__text) non-external _vt_Copy_tv20_422v
000000019614d808 (__TEXT,__text) non-external _vt_Copy_tv20_444f
000000019614d4e4 (__TEXT,__text) non-external _vt_Copy_tv20_444v
000000019614f480 (__TEXT,__text) non-external _vt_Copy_tv20_f420
0000000196148240 (__TEXT,__text) non-external _vt_Copy_tv20_s2as
0000000196147478 (__TEXT,__text) non-external _vt_Copy_tv20_s4as
0000000196148f84 (__TEXT,__text) non-external _vt_Copy_tv20_sf20
00000001961487fc (__TEXT,__text) non-external _vt_Copy_tv20_sf22
